[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
696  0x000129e0 0x004137e0 11  12   .rdata  ascii   __unaligned
697  0x000129ec 0x004137ec 10  11   .rdata  ascii   __restrict
698  0x000129f8 0x004137f8 7   8    .rdata  ascii   __ptr64
699  0x00012a00 0x00413800 6   7    .rdata  ascii   __eabi
700  0x00012a08 0x00413808 9   10   .rdata  ascii   __clrcall
701  0x00012a14 0x00413814 10  11   .rdata  ascii   __fastcall
702  0x00012a20 0x00413820 10  11   .rdata  ascii   __thiscall
703  0x00012a2c 0x0041382c 9   10   .rdata  ascii   __stdcall
704  0x00012a38 0x00413838 8   9    .rdata  ascii   __pascal
705  0x00012a44 0x00413844 7   8    .rdata  ascii   __cdecl
706  0x00012a4c 0x0041384c 8   9    .rdata  ascii   __based(
707  0x00012ce0 0x00413ae0 33  68   .rdata  utf16le          (((((                  H
708  0x00012ee2 0x00413ce2 33  68   .rdata  utf16le          h((((                  H
709  0x00012fe0 0x00413de0 34  70   .rdata  utf16le                                  H
710  0x0001316f 0x00413f6f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
711  0x00013188 0x00413f88 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
712  0x000132ef 0x004140ef 7   8    .rdata  ascii   \a\b\t\n\v\f\r
713  0x00013308 0x00414108 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
714  0x000133e8 0x004141e8 7   16   .rdata  utf16le CONOUT$
715  0x00013434 0x00414234 7   32   .rdata  utf32le 5_á8HØs blocks=Basic Latin,Latin-1 Supplement
716  0x0001346c 0x0041426c 15  64   .rdata  utf32le "fªå4\ä7Yë&j¾Ùp blocks=Basic Latin,Latin-1 Supplement
717  0x000134cc 0x004142cc 23  96   .rdata  utf32le <DÌOÑh¸Ón²ÍLÔg©à;M×b¦ñ\b blocks=Basic Latin,Latin-1 Supplement
718  0x0001358c 0x0041438c 4   20   .rdata  utf32le 0Pð\v blocks=Basic Latin,Latin-1 Supplement
719  0x000135a0 0x004143a0 7   32   .rdata  utf32le 'i»Öa£þ blocks=Basic Latin,Latin-1 Supplement
720  0x000135ec 0x004143ec 4   20   .rdata  utf32le  ` û blocks=Basic Latin,Latin-1 Supplement
721  0x00013600 0x00414400 11  48   .rdata  utf32le :NÒm·Â]ç2Vú blocks=Basic Latin,Latin-1 Supplement
722  0x00013630 0x00414430 14  60   .rdata  utf32le ?AÃ^â=GÉ@À[í,t blocks=Basic Latin,Latin-1 Supplement
723  0x00013684 0x00414484 5   24   .rdata  utf32le d¬ï*~ blocks=Basic Latin,Latin-1 Supplement
724  0x000136c4 0x004144c4 14  60   .rdata  utf32le Xè#e¯ê%o±ÈCÅTü blocks=Basic Latin,Latin-1 Supplement
725  0x00013700 0x00414500 9   40   .rdata  utf32le !c¥ô\a\t\e-w blocks=Basic Latin,Latin-1 Supplement
726  0x00013730 0x00414530 7   32   .rdata  utf32le FÊEÏJÞy blocks=Basic Latin,Latin-1 Supplement
727  0x00013760 0x00414560 5   24   .rdata  utf32le >BÆQó blocks=Basic Latin,Latin-1 Supplement
728  0x0001377c 0x0041457c 5   24   .rdata  utf32le 6Zî){ blocks=Basic Latin,Latin-1 Supplement
729  0x000137b8 0x004145b8 4   20   .rdata  utf32le 9KÝ| blocks=Basic Latin,Latin-1 Supplement
730  0x000137dc 0x004145dc 6   28   .rdata  utf32le $l´ÇRö blocks=Basic Latin,Latin-1 Supplement
731  0x00013818 0x00414618 7   32   .rdata  utf32le KÇ\eh3îß blocks=Basic Latin,Latin-1 Supplement
732  0x00013858 0x00414658 6   28   .rdata  utf32le Lq\bÈøi blocks=Basic Latin,Latin-1 Supplement
733  0x00013890 0x00414690 6   28   .rdata  utf32le 'jMä¦r blocks=Basic Latin,Latin-1 Supplement
734  0x000138b0 0x004146b0 4   20   .rdata  utf32le \txe/
735  0x0001391c 0x0041471c 5   24   .rdata  utf32le \Òñ@F blocks=Basic Latin,Latin-1 Supplement
736  0x00013934 0x00414734 6   28   .rdata  utf32le 8fÝý0¿ blocks=Basic Latin,Latin-1 Supplement
737  0x00013954 0x00414754 4   20   .rdata  utf32le b³%â blocks=Basic Latin,Latin-1 Supplement
738  0x00013978 0x00414778 6   28   .rdata  utf32le ~nHÃ£¶ blocks=Basic Latin,Latin-1 Supplement
739  0x00013994 0x00414794 6   28   .rdata  utf32le B:k(Tú blocks=Basic Latin,Latin-1 Supplement
740  0x000139b0 0x004147b0 5   24   .rdata  utf32le =º+y\n blocks=Basic Latin,Latin-1 Supplement
741  0x000139d0 0x004147d0 31  128  .rdata  utf32le ^ÊNÔ¬åós§W¯X¨PôêÖtO®éÕçæ­è,×uzë blocks=Basic Latin,Latin-1 Supplement
742  0x00013a50 0x00414850 6   28   .rdata  utf32le \võYË_° blocks=Basic Latin,Latin-1 Supplement
743  0x00013a90 0x00414890 4   20   .rdata  utf32le IìØC blocks=Basic Latin,Latin-1 Supplement
744  0x00013aa4 0x004148a4 12  52   .rdata  utf32le -¤v{·Ì»>Zû`± blocks=Basic Latin,Latin-1 Supplement
745  0x00013ad8 0x004148d8 7   32   .rdata  utf32le ;R¡lªU) blocks=Basic Latin,Latin-1 Supplement
746  0x00013b08 0x00414908 5   24   .rdata  utf32le a¾Üü¼ blocks=Basic Latin,Latin-1 Supplement
747  0x00013b28 0x00414928 6   28   .rdata  utf32le 7?[ÑS9 blocks=Basic Latin,Latin-1 Supplement
748  0x00013b44 0x00414944 5   24   .rdata  utf32le <A¢mG blocks=Basic Latin,Latin-1 Supplement
749  0x00013b64 0x00414964 6   28   .rdata  utf32le ]VòÓ«D blocks=Basic Latin,Latin-1 Supplement
750  0x00013b9c 0x0041499c 4   20   .rdata  utf32le |¸&w blocks=Basic Latin,Latin-1 Supplement
751  0x00013bb8 0x004149b8 7   32   .rdata  utf32le gJíÞÅ1þ blocks=Basic Latin,Latin-1 Supplement
752  0x00013bf8 0x004149f8 4   5    .rdata  ascii   c|w{
753  0x00013c40 0x00414a40 4   6    .rdata  utf8    R;ֳ) blocks=Basic Latin,Hebrew
754  0x00013c4f 0x00414a4f 7   9    .rdata  utf8    [j˾9JLX blocks=Basic Latin,Spacing Modifier Letters
755  0x00013c80 0x00414a80 5   7    .rdata  utf8    ħ~=d] blocks=Latin Extended-A,Basic Latin
756  0x00013c99 0x00414a99 4   5    .rdata  ascii   2:\nI
757  0x00013d48 0x00414b48 4   5    .rdata  ascii   lpHP
758  0x00013df3 0x00414bf3 5   6    .rdata  ascii   cU!\f}
759  0x00013df9 0x00414bf9 5   7    .rdata  utf8    ccƄ|| blocks=Basic Latin,Latin Extended-B
760  0x00013e0d 0x00414c0d 5   7    .rdata  utf8    kkֱoo blocks=Basic Latin,Hebrew
761  0x00013e16 0x00414c16 5   7    .rdata  utf8    őP00` blocks=Latin Extended-A,Basic Latin
762  0x00013e24 0x00414c24 4   5    .rdata  ascii   }++V
763  0x00013e83 0x00414c83 13  14   .rdata  ascii   =j&&LZ66lA??~
764  0x00013e96 0x00414c96 5   7    .rdata  utf8    ̃\44h blocks=Combining Diacritical Marks,Basic Latin
765  0x00013eae 0x00414cae 6   8    .rdata  utf8    ثS11b? blocks=Arabic,Basic Latin
766  0x00013ebe 0x00414cbe 6   8    .rdata  utf8    Ǖe##F^ blocks=Latin Extended-B,Basic Latin
767  0x00013ed7 0x00414cd7 4   5    .rdata  ascii   /\t\a\a
768  0x00013eec 0x00414cec 5   7    .rdata  utf8    i''NͲ blocks=Basic Latin,Greek and Coptic
769  0x00013f00 0x00414d00 5   6    .rdata  ascii   t,,X.
770  0x00013f07 0x00414d07 5   6    .rdata  ascii   4-\e\e6
771  0x00013f1c 0x00414d1c 5   6    .rdata  ascii   M;;va
772  0x00013f27 0x00414d27 6   7    .rdata  ascii   }{))R>
773  0x00013f30 0x00414d30 4   5    .rdata  ascii   q//^
774  0x00013f48 0x00414d48 4   5    .rdata  ascii   `  @
775  0x00013f63 0x00414d63 5   6    .rdata  ascii   gK99r
776  0x00013f90 0x00414d90 4   5    .rdata  ascii   U33f
777  0x00013fac 0x00414dac 4   5    .rdata  ascii   D<<x
778  0x00013fcf 0x00414dcf 5   6    .rdata  ascii   !H88p
779  0x00013fe2 0x00414de2 6   8    .rdata  utf8    گc!!B0 blocks=Arabic,Basic Latin
780  0x00014024 0x00414e24 4   5    .rdata  ascii   G==z
781  0x00014046 0x00414e46 9   11   .rdata  utf8    ܣf""D~**T blocks=Syriac,Basic Latin
782  0x0001407c 0x00414e7c 8   9    .rdata  ascii   V22dN::t
783  0x0001408f 0x00414e8f 5   6    .rdata  ascii   \fl$$H
784  0x000140be 0x00414ebe 5   7    .rdata  utf8    ȋY77n blocks=Latin Extended-B,Basic Latin
785  0x000140e7 0x00414ee7 6   9    .rdata  utf8    ϯeeʎzz blocks=Greek and Coptic,Basic Latin,IPA Extensions
786  0x00014100 0x00414f00 9   10   .rdata  ascii   o%%Jr..\$
787  0x0001413c 0x00414f3c 5   7    .rdata  utf8    B>>|ĵ blocks=Basic Latin,Latin Extended-A
788  0x0001415c 0x00414f5c 4   5    .rdata  ascii   _55j
789  0x000141b0 0x00414fb0 5   6    .rdata  ascii   x((Pz
790  0x000141df 0x00414fdf 5   6    .rdata  ascii   )w--Z
791  0x000141f7 0x00414ff7 6   8    .rdata  utf8    ,ccƥ|| blocks=Basic Latin,Latin Extended-B
792  0x0001420b 0x0041500b 7   10   .rdata  utf8    \rkkֽooޱ blocks=Basic Latin,Hebrew,Thaana
793  0x00014215 0x00415015 6   8    .rdata  utf8    őT00`P blocks=Latin Extended-A,Basic Latin
794  0x00014220 0x00415020 7   9    .rdata  utf8    ggΩ++V} blocks=Basic Latin,Greek and Coptic
795  0x00014241 0x00415041 4   6    .rdata  utf8    ɉ@}} blocks=Latin Extended-B,Basic Latin
796  0x00014284 0x00415084 12  13   .rdata  ascii   &&Lj66lZ??~A
797  0x00014295 0x00415095 6   8    .rdata  utf8    ̃O44h\ blocks=Combining Diacritical Marks,Basic Latin
798  0x000142ad 0x004150ad 6   8    .rdata  utf8    ثs11bS blocks=Arabic,Basic Latin
799  0x000142bd 0x004150bd 6   8    .rdata  utf8    ǕR##Fe blocks=Latin Extended-B,Basic Latin
800  0x000142eb 0x004150eb 5   6    .rdata  ascii   &''Ni
801  0x00014300 0x00415100 4   5    .rdata  ascii   ,,Xt
802  0x00014306 0x00415106 11  13   .rdata  utf8    4.\e\e6-nnܲZZ blocks=Basic Latin,Syriac
803  0x0001431c 0x0041511c 4   5    .rdata  ascii   ;;vM
804  0x00014328 0x00415128 4   5    .rdata  ascii   ))R{
805  0x0001432f 0x0041512f 5   6    .rdata  ascii   >//^q
806  0x00014347 0x00415147 5   6    .rdata  ascii   ,  @`
807  0x00014364 0x00415164 6   7    .rdata  ascii   99rKJJ
808  0x00014390 0x00415190 4   5    .rdata  ascii   33fU
809  0x000143ac 0x004151ac 4   5    .rdata  ascii   <<xD
810  0x000143d0 0x004151d0 4   5    .rdata  ascii   88pH
811  0x000143e1 0x004151e1 6   8    .rdata  utf8    گu!!Bc blocks=Arabic,Basic Latin
812  0x000143f9 0x004151f9 4   6    .rdata  utf8    ́L\f\f blocks=Combining Diacritical Marks,Basic Latin
813  0x00014424 0x00415224 9   11   .rdata  utf8    ==zGddȬ]] blocks=Basic Latin,Latin Extended-B
814  0x00014432 0x00415232 4   5    .rdata  ascii   2+ss
815  0x00014448 0x00415248 8   9    .rdata  ascii   ""Df**T~
816  0x00014469 0x00415269 4   6    .rdata  utf8    ާy^^ blocks=Thaana,Basic Latin
817  0x0001447b 0x0041527b 11  12   .rdata  ascii   ;22dV::tN\n\n
818  0x0001448e 0x0041528e 8   9    .rdata  ascii   \f\n$$Hl\\
819  0x000144bd 0x004152bd 9   12   .rdata  utf8    ȋC77nYmmڷ blocks=Latin Extended-B,Basic Latin,Arabic
820  0x000144cd 0x004152cd 4   6    .rdata  utf8    ձdNN blocks=Armenian,Basic Latin
821  0x000144d8 0x004152d8 5   7    .rdata  utf8    llشVV blocks=Basic Latin,Arabic
822  0x000144e7 0x004152e7 8   13   .rdata  utf8    %eeʯzz􎮮G blocks=Basic Latin,IPA Extensions,Supplementary Private Use Area-B
823  0x00014500 0x00415300 8   9    .rdata  ascii   %%Jo..\r
824  0x0001451d 0x0041531d 4   6    .rdata  utf8    ݡ|tt blocks=Arabic Supplement,Basic Latin
825  0x00014526 0x00415326 4   5    .rdata  ascii   >!KK
826  0x0001453c 0x0041533c 4   5    .rdata  ascii   >>|B
827  0x00014544 0x00415344 5   7    .rdata  utf8    ff̪HH blocks=Basic Latin,Combining Diacritical Marks
828  0x00014558 0x00415358 9   11   .rdata  utf8    aa£55j_WW blocks=Basic Latin,Latin-1 Supplement
829  0x00014586 0x00415386 5   7    .rdata  utf8    "3iiһ blocks=Basic Latin,Cyrillic
830  0x000145a9 0x004153a9 4   6    .rdata  utf8    ·IUU blocks=Greek and Coptic,Basic Latin
831  0x000145b0 0x004153b0 4   5    .rdata  ascii   ((Px
832  0x000145d4 0x004153d4 5   7    .rdata  utf8    hhиAA blocks=Basic Latin,Cyrillic
833  0x000145e0 0x004153e0 4   5    .rdata  ascii   --Zw
834  0x000145f6 0x004153f6 6   8    .rdata  utf8    ,:cƥc| blocks=Basic Latin,Latin Extended-B
835  0x0001460c 0x0041540c 8   12   .rdata  utf8    kֽkoޱoőT blocks=Basic Latin,Hebrew,Thaana,Latin Extended-A
836  0x00014618 0x00415418 4   5    .rdata  ascii   0`P0
837  0x00014620 0x00415420 7   9    .rdata  utf8    gΩg+V}+ blocks=Basic Latin,Greek and Coptic
838  0x00014637 0x00415437 4   7    .rdata  utf8    vʏEʂ blocks=Basic Latin,IPA Extensions
839  0x0001465c 0x0041545c 4   7    .rdata  utf8    ԳgԢ_ blocks=Armenian,Basic Latin,Cyrillic Supplement
840  0x00014673 0x00415473 6   10   .rdata  utf8    r\e[7u· blocks=Basic Latin,Latin-1 Supplement
841  0x00014684 0x00415484 12  13   .rdata  ascii   &Lj&6lZ6?~A?
842  0x00014698 0x00415498 4   5    .rdata  ascii   4h\4
843  0x000146b0 0x004154b0 4   5    .rdata  ascii   1bS1
844  0x000146c0 0x004154c0 6   8    .rdata  utf8    #Fe#Ý^ blocks=Basic Latin,Latin-1 Supplement
845  0x000146ec 0x004154ec 4   5    .rdata  ascii   'Ni'
846  0x00014700 0x00415500 4   5    .rdata  ascii   ,Xt,
847  0x00014708 0x00415508 8   10   .rdata  utf8    \e6-\enܲnZ blocks=Basic Latin,Syriac
848  0x0001471b 0x0041551b 14  18   .rdata  utf8    R;vM;ַaֳ}γ)R{) blocks=Basic Latin,Hebrew,Greek and Coptic
849  0x00014730 0x00415530 4   5    .rdata  ascii   /^q/
850  0x00014748 0x00415548 4   5    .rdata  ascii    @` 
851  0x00014757 0x00415557 14  19   .rdata  utf8    [jԾjˍF˾gپ9rK9J blocks=Basic Latin,Armenian,Spacing Modifier Letters,Arabic
852  0x0001478f 0x0041558f 5   6    .rdata  ascii   M3fU3
853  0x000147ab 0x004155ab 5   6    .rdata  ascii   P<xD<
854  0x000147d0 0x004155d0 4   5    .rdata  ascii   8pH8
855  0x000147dd 0x004155dd 4   7    .rdata  utf8    wvگu blocks=Basic Latin,Arabic
856  0x000147e4 0x004155e4 4   5    .rdata  ascii   !Bc!
857  0x00014818 0x00415618 4   7    .rdata  utf8    ēWħU blocks=Latin Extended-A,Basic Latin
858  0x00014823 0x00415623 9   11   .rdata  utf8    ~=zG=dȬd] blocks=Basic Latin,Latin Extended-B
859  0x00014837 0x00415637 4   6    .rdata  utf8    s` `
860  0x00014848 0x00415648 8   9    .rdata  ascii   "Df"*T~*
861  0x0001487c 0x0041567c 9   10   .rdata  ascii   2dV2:tN:\n
862  0x00014890 0x00415690 5   6    .rdata  ascii   $Hl$\
863  0x0001489c 0x0041569c 4   7    .rdata  utf8    ӽnӬC blocks=Cyrillic,Basic Latin
864  0x000148c0 0x004156c0 7   9    .rdata  utf8    7nY7mڷm blocks=Basic Latin,Arabic
865  0x000148d8 0x004156d8 4   6    .rdata  utf8    lشlV blocks=Basic Latin,Arabic
866  0x000148e8 0x004156e8 4   6    .rdata  utf8    eʯez blocks=Basic Latin,IPA Extensions
867  0x000148ff 0x004156ff 9   10   .rdata  ascii   x%Jo%.\r.
868  0x00014911 0x00415711 4   7    .rdata  utf8    sǴƗQ blocks=Basic Latin,Latin Extended-B
869  0x0001493b 0x0041573b 5   6    .rdata  ascii   p>|B>
870  0x00014941 0x00415741 6   9    .rdata  utf8    qĵf̪fH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
871  0x00014958 0x00415758 8   10   .rdata  utf8    a£a5j_5W blocks=Basic Latin,Latin-1 Supplement
872  0x00014988 0x00415788 7   11   .rdata  utf8    iһi٩pَ\a blocks=Basic Latin,Cyrillic,Arabic
873  0x000149af 0x004157af 8   11   .rdata  utf8    U(Px(ߥzߌ blocks=Basic Latin,NKo
874  0x000149d3 0x004157d3 5   7    .rdata  utf8    BhиhA blocks=Basic Latin,Cyrillic
875  0x000149e0 0x004157e0 4   5    .rdata  ascii   -Zw-
876  0x00014a0c 0x0041580c 6   9    .rdata  utf8    ֽkkޱoo blocks=Hebrew,Basic Latin,Thaana
877  0x00014a18 0x00415818 4   5    .rdata  ascii   `P00
878  0x00014a20 0x00415820 7   9    .rdata  utf8    ΩggV}++ blocks=Greek and Coptic,Basic Latin
879  0x00014a84 0x00415884 12  13   .rdata  ascii   Lj&&lZ66~A??
880  0x00014a98 0x00415898 5   6    .rdata  ascii   h\44Q
881  0x00014ab0 0x004158b0 6   7    .rdata  ascii   bS11*?
882  0x00014ac0 0x004158c0 4   5    .rdata  ascii   Fe##
883  0x00014ad9 0x004158d9 5   6    .rdata  ascii   \t\a\a$6
884  0x00014aec 0x004158ec 4   5    .rdata  ascii   Ni''
885  0x00014b00 0x00415900 6   7    .rdata  ascii   Xt,,4.
886  0x00014b08 0x00415908 7   9    .rdata  utf8    6-\e\eܲnn blocks=Basic Latin,Syriac
887  0x00014b1a 0x0041591a 6   7    .rdata  ascii   RRvM;;
888  0x00014b28 0x00415928 4   5    .rdata  ascii   R{))
889  0x00014b30 0x00415930 4   5    .rdata  ascii   ^q//
890  0x00014b48 0x00415948 4   5    .rdata  ascii   @`  
891  0x00014b56 0x00415956 5   7    .rdata  utf8    [[Ծjj blocks=Basic Latin,Armenian
892  0x00014b64 0x00415964 4   5    .rdata  ascii   rK99
893  0x00014b8e 0x0041598e 6   7    .rdata  ascii   MMfU33
894  0x00014baa 0x004159aa 7   8    .rdata  ascii   PPxD<<%
895  0x00014bd0 0x004159d0 4   5    .rdata  ascii   pH88
896  0x00014be4 0x004159e4 6   7    .rdata  ascii   Bc!! 0
897  0x00014bfe 0x004159fe 4   5    .rdata  ascii   \f\f&5
898  0x00014c12 0x00415a12 4   5    .rdata  ascii   DD.9
899  0x00014c22 0x00415a22 9   11   .rdata  utf8    ~~zG==Ȭdd blocks=Basic Latin,Latin Extended-B
900  0x00014c2e 0x00415a2e 4   5    .rdata  ascii   ]]2+
901  0x00014c36 0x00415a36 5   7    .rdata  utf8    ss ``
902  0x00014c48 0x00415a48 9   10   .rdata  ascii   Df""T~**;
903  0x00014c7c 0x00415a7c 8   9    .rdata  ascii   dV22tN::
904  0x00014c8a 0x00415a8a 4   5    .rdata  ascii   II\f\n
905  0x00014c90 0x00415a90 4   5    .rdata  ascii   Hl$$
906  0x00014ca0 0x00415aa0 6   10   .rdata  utf8    CשּׁĦbb9 blocks=Basic Latin,Alphabetic Presentation Forms,Latin Extended-A
907  0x00014cc0 0x00415ac0 7   9    .rdata  utf8    nY77ڷmm blocks=Basic Latin,Arabic
908  0x00014cd2 0x00415ad2 7   11   .rdata  utf8    NNI੩شll blocks=Basic Latin,Gurmukhi,Arabic
909  0x00014cee 0x00415aee 4   7    .rdata  utf8    zzG鮮 blocks=Basic Latin,CJK Unified Ideographs
910  0x00014cf6 0x00415af6 4   6    .rdata  utf8    \b\boպ blocks=Basic Latin,Armenian
911  0x00014cfe 0x00415afe 12  13   .rdata  ascii   xxJo%%\r..8$
912  0x00014d22 0x00415b22 4   5    .rdata  ascii   tt>!
913  0x00014d2a 0x00415b2a 4   6    .rdata  utf8    KKaܽ blocks=Basic Latin,Syriac
914  0x00014d3a 0x00415b3a 8   10   .rdata  utf8    pp|B>>qĵ blocks=Basic Latin,Latin Extended-A
915  0x00014d58 0x00415b58 7   9    .rdata  utf8    £aaj_55 blocks=Latin-1 Supplement,Basic Latin
916  0x00014d62 0x00415b62 4   6    .rdata  utf8    WWiй blocks=Basic Latin,Cyrillic
917  0x00014dae 0x00415bae 6   7    .rdata  ascii   UUPx((
918  0x00014dc6 0x00415bc6 4   6    .rdata  utf8    \r\reڿ blocks=Basic Latin,Arabic
919  0x00014dd2 0x00415bd2 5   7    .rdata  utf8    BBиhh blocks=Basic Latin,Cyrillic
920  0x00014de0 0x00415be0 4   5    .rdata  ascii   Zw--
921  0x00014dee 0x00415bee 4   6    .rdata  utf8    TTmֻ blocks=Basic Latin,Hebrew
922  0x00014dfb 0x00415bfb 6   8    .rdata  utf8    QSeA~ä blocks=Basic Latin,Latin-1 Supplement
923  0x00014e21 0x00415c21 4   6    .rdata  utf8    v̈%L blocks=Basic Latin,Combining Diacritical Marks
924  0x00014e2e 0x00415c2e 5   7    .rdata  utf8    *ŀD5& blocks=Basic Latin,Latin Extended-A
925  0x00014e6d 0x00415c6d 5   6    .rdata  ascii   !tX)i
926  0x00014eb8 0x00415cb8 4   5    .rdata  ascii   XhHp
927  0x00014ed6 0x00415cd6 4   5    .rdata  ascii   Uf\a(
928  0x00014f17 0x00415d17 4   6    .rdata  utf8    ĝS.4 blocks=Latin Extended-A,Basic Latin
929  0x00014f77 0x00415d77 4   5    .rdata  ascii   yG\n|
930  0x00014f94 0x00415d94 4   5    .rdata  ascii   NrZl
931  0x00014fa1 0x00415da1 7   9    .rdata  utf8    ծ='9-6d blocks=Armenian,Basic Latin
932  0x00014fb4 0x00415db4 4   5    .rdata  ascii   :.6$
933  0x00014fcf 0x00415dcf 5   6    .rdata  ascii   aiKwZ
934  0x00014ffb 0x00415dfb 4   5    .rdata  ascii   WL\au
935  0x00015011 0x00415e11 5   6    .rdata  ascii   ;fD4~
936  0x00015017 0x00415e17 4   5    .rdata  ascii   [v)C
937  0x0001502e 0x00415e2e 4   5    .rdata  ascii   cB@"
938  0x00015036 0x00415e36 4   6    .rdata  utf8    Ƅ}$J blocks=Latin Extended-B,Basic Latin
939  0x00015082 0x00415e82 5   9    .rdata  utf8    ʌ6\vԘρ blocks=IPA Extensions,Basic Latin,Cyrillic Supplement,Greek and Coptic
940  0x000150a2 0x00415ea2 6   7    .rdata  ascii   _jbF~T
941  0x0001510b 0x00415f0b 6   7    .rdata  ascii   11#?*0
942  0x00015179 0x00415f79 4   6    .rdata  utf8    aךz\f blocks=Basic Latin,Hebrew
943  0x000151c0 0x00415fc0 6   7    .rdata  ascii   ,4$8_@
944  0x000151cc 0x00415fcc 7   10   .rdata  utf8    \f%⼋I<(A blocks=Basic Latin,Kangxi Radicals
945  0x000151f0 0x00415ff0 6   7    .rdata  ascii   t\lHBW
946  0x000151fa 0x00415ffa 6   7    .rdata  ascii   QPeA~S
947  0x00015219 0x00416019 5   6    .rdata  ascii   0 Umv
948  0x0001526b 0x0041606b 4   5    .rdata  ascii   -!tX
949  0x000152a5 0x004160a5 5   6    .rdata  ascii   SbEwd
950  0x000152b8 0x004160b8 4   5    .rdata  ascii   hHpX
951  0x000152d5 0x004160d5 4   5    .rdata  ascii   Uf*(
952  0x00015316 0x00416116 4   6    .rdata  utf8    ĊS.4 blocks=Latin Extended-A,Basic Latin
953  0x00015366 0x00416166 4   7    .rdata  utf8    gwB谽 blocks=Basic Latin,CJK Unified Ideographs
954  0x0001538d 0x0041618d 4   5    .rdata  ascii   +2Hp
955  0x00015394 0x00416194 4   5    .rdata  ascii   rZlN
956  0x000153a4 0x004161a4 4   5    .rdata  ascii   9-6'
957  0x000153ad 0x004161ad 5   6    .rdata  ascii   \h!T[
958  0x000153b4 0x004161b4 7   8    .rdata  ascii   .6$:g\n\f
959  0x000153d0 0x004161d0 4   5    .rdata  ascii   KwZi
960  0x00015416 0x00416216 4   5    .rdata  ascii   [4)C
961  0x00015435 0x00416235 4   6    .rdata  utf8    Ƅ $J blocks=Latin Extended-B,Basic Latin
962  0x00015470 0x00416270 6   8    .rdata  utf8    ,}Vؐ3" blocks=Basic Latin,Arabic
963  0x000154a4 0x004162a4 4   5    .rdata  ascii   F~Tb
964  0x000154ef 0x004162ef 4   6    .rdata  utf8    ~ϼ!\b blocks=Basic Latin,Greek and Coptic
965  0x0001550c 0x0041630c 4   5    .rdata  ascii   #?*1
966  0x00015516 0x00416316 6   9    .rdata  utf8    5<Nt7ʂ blocks=Basic Latin,IPA Extensions
967  0x00015551 0x00416351 5   7    .rdata  utf8    ,xQeF
968  0x000155ae 0x004163ae 4   5    .rdata  ascii   _[o=
969  0x000155bf 0x004163bf 6   7    .rdata  ascii   >4$8,@
970  0x000155cf 0x004163cf 4   5    .rdata  ascii   \fI<(
971  0x000155ef 0x004163ef 6   7    .rdata  ascii   p\lHtW
972  0x000155fc 0x004163fc 4   5    .rdata  ascii   A~Se
973  0x00015671 0x00416471 5   7    .rdata  utf8    I)iɎD blocks=Basic Latin,Latin Extended-B
974  0x000156a2 0x004164a2 5   6    .rdata  ascii   `3SbE
975  0x000156b7 0x004164b7 6   7    .rdata  ascii   +HpXhE
976  0x000156e3 0x004164e3 6   8    .rdata  utf8    {7ӥ\b(0 blocks=Basic Latin,Cyrillic
977  0x0001577a 0x0041657a 4   5    .rdata  ascii   G\nB|
978  0x00015793 0x00416593 5   6    .rdata  ascii   pZlNr
979  0x000157a4 0x004165a4 4   5    .rdata  ascii   -6'9
980  0x000157b3 0x004165b3 7   8    .rdata  ascii   T6$:.\n\f
981  0x000157cf 0x004165cf 5   6    .rdata  ascii    wZiK
982  0x000157df 0x004165df 4   5    .rdata  ascii   *"<C
983  0x00015815 0x00416615 4   5    .rdata  ascii   [4~C
984  0x00015832 0x00416632 4   6    .rdata  utf8    @"Ƅ  blocks=Basic Latin,Latin Extended-B
985  0x000158a4 0x004166a4 4   5    .rdata  ascii   ~TbF
986  0x000158da 0x004166da 4   5    .rdata  ascii   \txYn
987  0x0001590c 0x0041670c 4   5    .rdata  ascii   ?*1#
988  0x00015917 0x00416717 4   5    .rdata  ascii   fNt7
989  0x000159c0 0x004167c0 4   5    .rdata  ascii   $8,4
990  0x000159ce 0x004167ce 4   5    .rdata  ascii   \f%<(
991  0x000159f0 0x004167f0 4   5    .rdata  ascii   lHt\
992  0x000159f6 0x004167f6 4   5    .rdata  ascii   BWQP
993  0x000159fc 0x004167fc 4   5    .rdata  ascii   ~SeA
994  0x00015a6e 0x0041686e 5   6    .rdata  ascii   !tI)i
995  0x00015a81 0x00416881 4   5    .rdata  ascii   k>X'
