Metadata Signature: 0x19634 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 1264
Stream name: #Strings 12
DirectoryAddress: 27e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 27f8 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
699  0x0000a2a8 0x0040c0a8 5    6    .text   ascii   _a[\r5
700  0x0000a425 0x0040c225 5    6    .text   ascii   QSc{z
701  0x0000a45a 0x0040c25a 4    5    .text   ascii   [&5)
702  0x0000a488 0x0040c288 5    6    .text   ascii   ZC\a;\b
703  0x0000a50b 0x0040c30b 4    5    .text   ascii   \a\agu
704  0x0000a528 0x0040c328 6    7    .text   ascii   ST}j4\b
705  0x0000a548 0x0040c348 5    6    .text   ascii   SOaY4
706  0x0000a588 0x0040c388 5    6    .text   ascii   Ji~Tc
707  0x0000a598 0x0040c398 4    5    .text   ascii   ST\bW
708  0x0000a5b8 0x0040c3b8 5    6    .text   ascii   SO|#/
709  0x0000a5c8 0x0040c3c8 6    7    .text   ascii   Shak4/
710  0x0000a5e8 0x0040c3e8 5    6    .text   ascii   Yn&\r5
711  0x0000a5f8 0x0040c3f8 6    7    .text   ascii   U\e2!5f
712  0x0000a608 0x0040c408 5    6    .text   ascii   Y;X95
713  0x0000a67b 0x0040c47b 4    5    .text   ascii   H2gR
714  0x0000a6b8 0x0040c4b8 6    7    .text   ascii   JR~nc)
715  0x0000a6c8 0x0040c4c8 4    5    .text   ascii   Sn\bi
716  0x0000a706 0x0040c506 5    6    .text   ascii   E"\[\r
717  0x0000a715 0x0040c515 4    5    .text   ascii   iE>S
718  0x0000a725 0x0040c525 4    6    .text   utf8    }EÍR blocks=Basic Latin,Latin-1 Supplement
719  0x0000a755 0x0040c555 4    6    .text   utf8    [E U blocks=Basic Latin,Latin-1 Supplement
720  0x0000a785 0x0040c585 5    6    .text   ascii   c5@Ss
721  0x0000a7bb 0x0040c5bb 4    6    .text   utf8    ;?dՙ blocks=Basic Latin,Armenian
722  0x0000a7c5 0x0040c5c5 5    6    .text   ascii   ZO`SE
723  0x0000a7e8 0x0040c5e8 5    6    .text   ascii   S9aT4
724  0x0000a7f2 0x0040c5f2 4    6    .text   utf8    $ݒ;D blocks=Basic Latin,Arabic Supplement
725  0x0000a820 0x0040c620 4    5    .text   ascii   I$.\f
726  0x0000a828 0x0040c628 5    6    .text   ascii   NPt95
727  0x0000a838 0x0040c638 6    7    .text   ascii   @@6`7\b
728  0x0000a848 0x0040c648 6    7    .text   ascii   [F\aIl"
729  0x0000a8a8 0x0040c6a8 6    7    .text   ascii   HT~Wn\t
730  0x0000a8e8 0x0040c6e8 6    7    .text   ascii   B]aZ4(
731  0x0000a918 0x0040c718 6    7    .text   ascii   MT~Wn\t
732  0x0000a975 0x0040c775 8    9    .text   ascii   }O\eFA6;5
733  0x0000a9f8 0x0040c7f8 6    7    .text   ascii   B_\tWc\b
734  0x0000aa18 0x0040c818 5    6    .text   ascii   XOa[5
735  0x0000aa28 0x0040c828 6    7    .text   ascii   Sh&`4/
736  0x0000aa6b 0x0040c86b 4    6    .text   utf8    )8gɨ blocks=Basic Latin,IPA Extensions
737  0x0000aabd 0x0040c8bd 4    5    .text   ascii   @jcH
738  0x0000aad8 0x0040c8d8 5    6    .text   ascii   S'\95
739  0x0000ab02 0x0040c902 4    6    .text   utf8    8ĽcE blocks=Basic Latin,Latin Extended-A
740  0x0000ab6c 0x0040c96c 6    8    .text   utf8    -ɀs:a8 blocks=Basic Latin,Latin Extended-B
741  0x0000ab98 0x0040c998 5    6    .text   ascii   Tx&Z4
742  0x0000abd8 0x0040c9d8 4    5    .text   ascii   xI\b'
743  0x0000abf8 0x0040c9f8 4    5    .text   ascii   SR\n\v
744  0x0000ac01 0x0040ca01 5    7    .text   utf8    ;:ڑ0E blocks=Basic Latin,Arabic
745  0x0000ac18 0x0040ca18 5    6    .text   ascii   Sku\5
746  0x0000ac78 0x0040ca78 5    6    .text   ascii   Sl&~5
747  0x0000ac98 0x0040ca98 6    7    .text   ascii   SR$8&8
748  0x0000aca8 0x0040caa8 6    7    .text   ascii   S)g&5'
749  0x0000acb5 0x0040cab5 5    6    .text   ascii   `G|:I
750  0x0000ace8 0x0040cae8 5    6    .text   ascii   ul&`4
751  0x0000ad39 0x0040cb39 5    6    .text   ascii   bpQ5/
752  0x0000ad66 0x0040cb66 7    8    .text   ascii   C\tSi\bH_
753  0x0000ad75 0x0040cb75 5    6    .text   ascii   ZRB8T
754  0x0000ad7b 0x0040cb7b 4    5    .text   ascii   <5\bI
755  0x0000add5 0x0040cbd5 4    6    .text   utf8    V@Ži blocks=Basic Latin,Latin Extended-A
756  0x0000ae68 0x0040cc68 6    7    .text   ascii   SS\fT4#
757  0x0000ae78 0x0040cc78 5    6    .text   ascii   S9&\n5
758  0x0000aeb5 0x0040ccb5 6    7    .text   ascii   l7zSi~
759  0x0000aec5 0x0040ccc5 9    10   .text   ascii   X*QST\b85"
760  0x0000aedb 0x0040ccdb 4    6    .text   utf8    75]ә blocks=Basic Latin,Cyrillic
761  0x0000aef8 0x0040ccf8 6    7    .text   ascii   Shpy5/
762  0x0000af38 0x0040cd38 5    6    .text   ascii   Ux'?3
763  0x0000af69 0x0040cd69 5    6    .text   ascii   i\t,0<
764  0x0000af98 0x0040cd98 5    6    .text   ascii   Sca(5
765  0x0000aff8 0x0040cdf8 5    6    .text   ascii   Px%\a"
766  0x0000b048 0x0040ce48 6    7    .text   ascii   S`}'5/
767  0x0000b0a5 0x0040cea5 6    7    .text   ascii   b*hSI\b
768  0x0000b0c8 0x0040cec8 6    7    .text   ascii   U@\r!?)
769  0x0000b115 0x0040cf15 6    7    .text   ascii   b*jSI\b
770  0x0000b145 0x0040cf45 6    7    .text   ascii   T*oSn\b
771  0x0000b17b 0x0040cf7b 4    7    .text   utf8    &5%崶 blocks=Basic Latin,CJK Unified Ideographs
772  0x0000b1b5 0x0040cfb5 6    7    .text   ascii   T*cSn\b
773  0x0000b1c8 0x0040cfc8 5    6    .text   ascii   Yi\tT*
774  0x0000b1e8 0x0040cfe8 6    7    .text   ascii   AT.e4#
775  0x0000b1f8 0x0040cff8 4    5    .text   ascii   YI\ab
776  0x0000b248 0x0040d048 6    7    .text   ascii   SR|o4\b
777  0x0000b255 0x0040d055 8    9    .text   ascii   _*cSW\b46
778  0x0000b2c8 0x0040d0c8 6    7    .text   ascii   SQa\n5#
779  0x0000b2f8 0x0040d0f8 4    5    .text   ascii   SX\fn
780  0x0000b35b 0x0040d15b 4    6    .text   utf8    ,7TѢ blocks=Basic Latin,Cyrillic
781  0x0000b368 0x0040d168 6    7    .text   ascii   uP\r|s(
782  0x0000b388 0x0040d188 4    5    .text   ascii   So$;
783  0x0000b3ca 0x0040d1ca 4    5    .text   ascii   G=5+
784  0x0000b3f8 0x0040d1f8 4    5    .text   ascii   uk\rF
785  0x0000b418 0x0040d218 6    7    .text   ascii   S@&,5#
786  0x0000b4b1 0x0040d2b1 5    7    .text   utf8    0.уBE blocks=Basic Latin,Cyrillic
787  0x0000b508 0x0040d308 5    6    .text   ascii   Uo\bb\b
788  0x0000b518 0x0040d318 6    7    .text   ascii   U\r1=5)
789  0x0000b55b 0x0040d35b 4    5    .text   ascii   +80R
790  0x0000b57b 0x0040d37b 4    6    .text   utf8    \r7h¥ blocks=Basic Latin,Latin-1 Supplement
791  0x0000b5bb 0x0040d3bb 4    5    .text   ascii   :5f5
792  0x0000b5c8 0x0040d3c8 6    7    .text   ascii   SRa35\b
793  0x0000b5f8 0x0040d3f8 6    7    .text   ascii   Sb\bR>/
794  0x0000b628 0x0040d428 5    6    .text   ascii   ^AC;5
795  0x0000b649 0x0040d449 5    6    .text   ascii   Uur5#
796  0x0000b658 0x0040d458 5    6    .text   ascii   YI\fva
797  0x0000b688 0x0040d488 5    6    .text   ascii   ]v|G7
798  0x0000b6b5 0x0040d4b5 5    6    .text   ascii   ]5]SF
799  0x0000b6c5 0x0040d4c5 6    7    .text   ascii   ~7UQI~
800  0x0000b6db 0x0040d4db 5    9    .text   utf8    7G蕢ǚ8 blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
801  0x0000b6f5 0x0040d4f5 4    5    .text   ascii   V5[S
802  0x0000b725 0x0040d525 7    8    .text   ascii   ]mVSW\b&
803  0x0000b765 0x0040d565 8    9    .text   ascii   T*eSn\bie
804  0x0000b788 0x0040d588 5    6    .text   ascii   #|H85
805  0x0000b7a8 0x0040d5a8 5    6    .text   ascii   SCaB5
806  0x0000b7c8 0x0040d5c8 6    7    .text   ascii   SR&P5(
807  0x0000b828 0x0040d628 6    7    .text   ascii   Yb\fFx/
808  0x0000b831 0x0040d631 5    7    .text   utf8    *<ǜU9 blocks=Basic Latin,Latin Extended-B
809  0x0000b838 0x0040d638 6    7    .text   ascii   ST&S5(
810  0x0000b848 0x0040d648 5    6    .text   ascii   Sn&W5
811  0x0000b89b 0x0040d69b 4    6    .text   utf8    =7Tڢ blocks=Basic Latin,Arabic
812  0x0000b8b5 0x0040d6b5 4    6    .text   utf8    PEكi blocks=Basic Latin,Arabic
813  0x0000b8c8 0x0040d6c8 8    11   .text   utf8    !=\n;E>낷\b blocks=Basic Latin,Hangul Syllables
814  0x0000b8db 0x0040d6db 4    5    .text   ascii   >5(G
815  0x0000b8e8 0x0040d6e8 6    7    .text   ascii   Q,C&5'
816  0x0000b8f2 0x0040d6f2 4    6    .text   utf8    Hѐ`E blocks=Basic Latin,Cyrillic
817  0x0000b8fb 0x0040d6fb 4    5    .text   ascii   \r?; 
818  0x0000b911 0x0040d711 5    7    .text   utf8    88Þ\rA blocks=Basic Latin,Latin-1 Supplement
819  0x0000b938 0x0040d738 5    6    .text   ascii   Sm|K1
820  0x0000b96e 0x0040d76e 4    6    .text   utf8    פ]/: blocks=Hebrew,Basic Latin
821  0x0000b978 0x0040d778 6    7    .text   ascii   HR\f=\r/
822  0x0000b985 0x0040d785 9    10   .text   ascii   }7EWR~)I(
823  0x0000b9f1 0x0040d7f1 5    7    .text   utf8    8?ŗ0E blocks=Basic Latin,Latin Extended-A
824  0x0000b9f8 0x0040d7f8 6    7    .text   ascii   WT&\a5(
825  0x0000ba28 0x0040d828 6    7    .text   ascii   BP"?2g
826  0x0000ba3a 0x0040d83a 4    5    .text   ascii   6&5)
827  0x0000ba75 0x0040d875 8    9    .text   ascii   V7UWn~.I
828  0x0000babb 0x0040d8bb 4    7    .text   utf8    \n!햳I blocks=Basic Latin,Hangul Syllables
829  0x0000baf8 0x0040d8f8 6    7    .text   ascii   Si\f;kv
830  0x0000bb3b 0x0040d93b 4    6    .text   utf8    =1@â blocks=Basic Latin,Latin-1 Supplement
831  0x0000bb48 0x0040d948 6    7    .text   ascii   YZaW5(
832  0x0000bba1 0x0040d9a1 5    7    .text   utf8    5;ĞcE blocks=Basic Latin,Latin Extended-A
833  0x0000bc31 0x0040da31 5    7    .text   utf8    ;:ٲ6E blocks=Basic Latin,Arabic
834  0x0000bc68 0x0040da68 6    7    .text   ascii   WQ& 5#
835  0x0000bce8 0x0040dae8 4    5    .text   ascii   Hy\n\r
836  0x0000bd3a 0x0040db3a 4    5    .text   ascii   IF4\b
837  0x0000bd68 0x0040db68 6    7    .text   ascii   Sb\n:Z 
838  0x0000bdd8 0x0040dbd8 4    5    .text   ascii   TN\t4
839  0x0000be18 0x0040dc18 6    7    .text   ascii   ST\b:ZU
840  0x0000be28 0x0040dc28 6    7    .text   ascii   QW\f&8,
841  0x0000be69 0x0040dc69 4    5    .text   ascii   n\f.>
842  0x0000be88 0x0040dc88 4    5    .text   ascii   ST$8
843  0x0000bea8 0x0040dca8 5    6    .text   ascii   SI\n~Y
844  0x0000bf08 0x0040dd08 6    7    .text   ascii   S)\n&5'
845  0x0000bf28 0x0040dd28 6    7    .text   ascii   SfaL5/
846  0x0000bf6b 0x0040dd6b 6    9    .text   utf8    81\n쮷>< blocks=Basic Latin,Hangul Syllables
847  0x0000bf78 0x0040dd78 4    5    .text   ascii   @g\f&
848  0x0000bfac 0x0040ddac 5    8    .text   utf8    7*똷;< blocks=Basic Latin,Hangul Syllables
849  0x0000bfd8 0x0040ddd8 5    6    .text   ascii   H;y85
850  0x0000bfeb 0x0040ddeb 4    7    .text   utf8    &5#鑷 blocks=Basic Latin,CJK Unified Ideographs
851  0x0000c008 0x0040de08 6    7    .text   ascii   HJv=5%
852  0x0000c0b5 0x0040deb5 4    6    .text   utf8    ZEȍC blocks=Basic Latin,Latin Extended-B
853  0x0000c0d8 0x0040ded8 5    6    .text   ascii   RI\b'4
854  0x0000c148 0x0040df48 6    7    .text   ascii   YC%\r39
855  0x0000c178 0x0040df78 5    6    .text   ascii   Sl&~5
856  0x0000c208 0x0040e008 4    5    .text   ascii   @d\f8
857  0x0000c228 0x0040e028 5    6    .text   ascii   xA%\b5
858  0x0000c275 0x0040e075 4    6    .text   utf8    Z^֭U blocks=Basic Latin,Hebrew
859  0x0000c283 0x0040e083 4    5    .text   ascii   ~f]E
860  0x0000c2d8 0x0040e0d8 5    6    .text   ascii   :\aiH5
861  0x0000c2ea 0x0040e0ea 4    5    .text   ascii   ]8E{
862  0x0000c325 0x0040e125 4    6    .text   utf8    }EɒR blocks=Basic Latin,IPA Extensions
863  0x0000c3a1 0x0040e1a1 4    6    .text   utf8    8>ٲU blocks=Basic Latin,Arabic
864  0x0000c3c9 0x0040e1c9 5    6    .text   ascii   QC='\b
865  0x0000c408 0x0040e208 4    5    .text   ascii   UR,\r
866  0x0000c41d 0x0040e21d 4    7    .text   utf8    \e嘹%( blocks=Basic Latin,CJK Unified Ideographs
867  0x0000c488 0x0040e288 5    6    .text   ascii   \n{A\b;
868  0x0000c4a8 0x0040e2a8 5    6    .text   ascii   -@\b8N
869  0x0000c4bb 0x0040e2bb 4    5    .text   ascii   &?#V
870  0x0000c4d8 0x0040e2d8 7    8    .text   ascii   @b\b=88`
871  0x0000c508 0x0040e308 4    5    .text   ascii   5q\b;
872  0x0000c519 0x0040e319 6    7    .text   ascii   Ll??\b^
873  0x0000c542 0x0040e342 4    6    .text   utf8    #ޣm_ blocks=Basic Latin,Thaana
874  0x0000c548 0x0040e348 6    7    .text   ascii   gxA3//
875  0x0000c551 0x0040e351 4    6    .text   utf8    ">ǔg blocks=Basic Latin,Latin Extended-B
876  0x0000c57e 0x0040e37e 4    6    .text   utf8    ř@\f2 blocks=Latin Extended-A,Basic Latin
877  0x0000c5f5 0x0040e3f5 7    9    .text   utf8    Z\tܷ]\b8c blocks=Basic Latin,Syriac
878  0x0000c609 0x0040e409 6    7    .text   ascii   I|8/#'
879  0x0000c62b 0x0040e42b 9    13   .text   utf8    =70弡8"ؗtS blocks=Basic Latin,CJK Unified Ideographs,Arabic
880  0x0000c638 0x0040e438 6    7    .text   ascii   xMu\b#(
881  0x0000c657 0x0040e457 4    6    .text   utf8    ڤk\b; blocks=Arabic,Basic Latin
882  0x0000c687 0x0040e487 4    6    .text   utf8    ܤK\b\r blocks=Syriac,Basic Latin
883  0x0000c698 0x0040e498 6    7    .text   ascii   RC !3/
884  0x0000c6a1 0x0040e4a1 5    7    .text   utf8    $2Ǭ\r blocks=Basic Latin,Latin Extended-B
885  0x0000c6a8 0x0040e4a8 4    5    .text   ascii   YRA 
886  0x0000c6c3 0x0040e4c3 5    8    .text   utf8    ӘGnǄH blocks=Cyrillic,Basic Latin,Latin Extended-B
887  0x0000c6e8 0x0040e4e8 4    5    .text   ascii   b@\b&
888  0x0000c758 0x0040e558 6    7    .text   ascii   vr03+#
889  0x0000c768 0x0040e568 5    6    .text   ascii   MIf(\v
890  0x0000c7a9 0x0040e5a9 5    6    .text   ascii   k\b;*1
891  0x0000c7b8 0x0040e5b8 6    7    .text   ascii   ;s?/?\b
892  0x0000c7d5 0x0040e5d5 9    12   .text   utf8    `uԸ]\b\r];ٍ blocks=Basic Latin,Armenian,Arabic
893  0x0000c7e9 0x0040e5e9 6    7    .text   ascii   J !3/;
894  0x0000c83b 0x0040e63b 4    6    .text   utf8    '%#ٙ blocks=Basic Latin,Arabic
895  0x0000c858 0x0040e658 6    7    .text   ascii   Sbn=5/
896  0x0000c898 0x0040e698 6    7    .text   ascii   ^T 85\b
897  0x0000c8ab 0x0040e6ab 4    5    .text   ascii   '5#H
898  0x0000c8c8 0x0040e6c8 7    9    .text   utf8    Rb\r<5/Ƣ blocks=Basic Latin,Latin Extended-B
899  0x0000c8f9 0x0040e6f9 4    5    .text   ascii   i>;W
900  0x0000c908 0x0040e708 6    7    .text   ascii   cTh86\t
901  0x0000c918 0x0040e718 6    7    .text   ascii   9W\r'5#
902  0x0000c932 0x0040e732 4    6    .text   utf8    \bĞcF blocks=Basic Latin,Latin Extended-A
903  0x0000c93b 0x0040e73b 4    6    .text   utf8    <5/¢ blocks=Basic Latin,Latin-1 Supplement
904  0x0000c98b 0x0040e78b 4    5    .text   ascii   &%#c
905  0x0000c9d8 0x0040e7d8 4    5    .text   ascii   Fij;
906  0x0000ca2c 0x0040e82c 6    8    .text   utf8    3(ޛ:;) blocks=Basic Latin,Thaana
907  0x0000ca48 0x0040e848 5    6    .text   ascii   /h/;G
908  0x0000ca5b 0x0040e85b 4    5    .text   ascii   94\bi
909  0x0000ca68 0x0040e868 6    7    .text   ascii   RWH,m!
910  0x0000ca89 0x0040e889 4    5    .text   ascii   hn?c
911  0x0000cab7 0x0040e8b7 6    7    .text   ascii   Eqbn9c
912  0x0000caca 0x0040e8ca 4    5    .text   ascii   63U\n
913  0x0000cad8 0x0040e8d8 4    5    .text   ascii   3U\b 
914  0x0000cb49 0x0040e949 5    6    .text   ascii   [0%4#
915  0x0000cb68 0x0040e968 4    5    .text   ascii   *a\b=
916  0x0000cb73 0x0040e973 6    9    .text   utf8    ʔ|Cɥ_w blocks=IPA Extensions,Basic Latin
917  0x0000cbab 0x0040e9ab 4    5    .text   ascii   ;4\b_
918  0x0000cbc8 0x0040e9c8 4    5    .text   ascii   \vK\b\r
919  0x0000cbd9 0x0040e9d9 5    6    .text   ascii   mv<3/
920  0x0000cc05 0x0040ea05 7    9    .text   utf8    dCņfV93 blocks=Basic Latin,Latin Extended-A
921  0x0000cc2b 0x0040ea2b 4    6    .text   utf8    &z2ϛ blocks=Basic Latin,Greek and Coptic
922  0x0000cc41 0x0040ea41 4    6    .text   utf8    \a.ăr blocks=Basic Latin,Latin Extended-A
923  0x0000cc48 0x0040ea48 6    7    .text   ascii   Eby,m-
924  0x0000cc61 0x0040ea61 5    7    .text   utf8    ;~ӴTD blocks=Basic Latin,Cyrillic
925  0x0000cc78 0x0040ea78 4    5    .text   ascii   Bi8(
926  0x0000ccf8 0x0040eaf8 6    7    .text   ascii   @\k;\e\b
927  0x0000cd09 0x0040eb09 5    6    .text   ascii   T5&6#
928  0x0000cd18 0x0040eb18 5    6    .text   ascii   \eI\r\r}
929  0x0000cd4e 0x0040eb4e 4    6    .text   utf8    ǘ&%; blocks=Latin Extended-B,Basic Latin
930  0x0000cd78 0x0040eb78 6    7    .text   ascii   sT$&3#
931  0x0000cdc8 0x0040ebc8 4    5    .text   ascii   SiH9
932  0x0000ce48 0x0040ec48 4    5    .text   ascii   E\h=
933  0x0000ce5b 0x0040ec5b 4    5    .text   ascii   &>#\e
934  0x0000cec9 0x0040ecc9 6    7    .text   ascii   R8'*#;
935  0x0000ced8 0x0040ecd8 6    7    .text   ascii   \eH-\re5
936  0x0000cee8 0x0040ece8 6    7    .text   ascii   tb~\e5/
937  0x0000cf28 0x0040ed28 4    5    .text   ascii   RT-?
938  0x0000cf49 0x0040ed49 5    6    .text   ascii   H9\r5:
939  0x0000cf98 0x0040ed98 4    5    .text   ascii   RT-0
940  0x0000cfab 0x0040edab 4    6    .text   utf8    'q#Ӳ blocks=Basic Latin,Cyrillic
941  0x0000cff8 0x0040edf8 4    5    .text   ascii   Si\b;
942  0x0000d01b 0x0040ee1b 4    6    .text   utf8    'q#ì blocks=Basic Latin,Latin-1 Supplement
943  0x0000d039 0x0040ee39 5    6    .text   ascii   bV\v5/
944  0x0000d051 0x0040ee51 5    7    .text   utf8    24۪Va blocks=Basic Latin,Arabic
945  0x0000d078 0x0040ee78 4    5    .text   ascii   UT61
946  0x0000d0a8 0x0040eea8 6    7    .text   ascii   \ebB~5/
947  0x0000d0e8 0x0040eee8 4    5    .text   ascii   UL.;
948  0x0000d0f8 0x0040eef8 8    10   .text   utf8    sT$&y#S߷ blocks=Basic Latin,NKo
949  0x0000d108 0x0040ef08 4    5    .text   ascii   yKB\r
950  0x0000d131 0x0040ef31 5    7    .text   utf8    1xۡVI blocks=Basic Latin,Arabic
951  0x0000d13e 0x0040ef3e 4    6    .text   utf8    ǖ\v%v blocks=Latin Extended-B,Basic Latin
952  0x0000d148 0x0040ef48 5    6    .text   ascii   Si\b3h
953  0x0000d158 0x0040ef58 4    5    .text   ascii   U\z2
954  0x0000d169 0x0040ef69 5    6    .text   ascii   ]U$z#
955  0x0000d179 0x0040ef79 5    6    .text   ascii   I^\rYT
956  0x0000d189 0x0040ef89 5    6    .text   ascii   bvz5/
957  0x0000d1a0 0x0040efa0 8    11   .text   utf8    \f1Q۽VپSn blocks=Basic Latin,Arabic
958  0x0000d1b8 0x0040efb8 4    5    .text   ascii   Si\b#
959  0x0000d1c8 0x0040efc8 7    9    .text   utf8    UL.;\\nΩ blocks=Basic Latin,Greek and Coptic
960  0x0000d1e9 0x0040efe9 4    5    .text   ascii   KT\r5
961  0x0000d20c 0x0040f00c 9    12   .text   utf8    6(ќ<7?یVE blocks=Basic Latin,Cyrillic,Arabic
962  0x0000d228 0x0040f028 5    6    .text   ascii   PiH8\b
963  0x0000d259 0x0040f059 4    5    .text   ascii   Kh\r5
964  0x0000d27c 0x0040f07c 5    7    .text   utf8    6(ќ<7 blocks=Basic Latin,Cyrillic
965  0x0000d298 0x0040f098 5    6    .text   ascii   PiH8\b
966  0x0000d2a9 0x0040f0a9 8    11   .text   utf8    Wc4>\v>8 blocks=Basic Latin,Private Use Area
967  0x0000d2c9 0x0040f0c9 4    5    .text   ascii   Kp\r5
968  0x0000d2ec 0x0040f0ec 5    7    .text   utf8    6(ќ<7 blocks=Basic Latin,Cyrillic
969  0x0000d308 0x0040f108 5    6    .text   ascii   PiH8\b
970  0x0000d3b9 0x0040f1b9 5    6    .text   ascii   bZl5/
971  0x0000d3c1 0x0040f1c1 4    6    .text   utf8    8rʡ~ blocks=Basic Latin,IPA Extensions
972  0x0000d3eb 0x0040f1eb 5    7    .text   utf8    ;F\eɁ! blocks=Basic Latin,Latin Extended-B
973  0x0000d429 0x0040f229 5    6    .text   ascii   bzX5/
974  0x0000d468 0x0040f268 4    5    .text   ascii   UL.;
975  0x0000d492 0x0040f292 4    6    .text   utf8    9ėmo blocks=Basic Latin,Latin Extended-A
976  0x0000d4ad 0x0040f2ad 4    6    .text   utf8    (Ԕ\e5 blocks=Basic Latin,Cyrillic Supplement
977  0x0000d4c8 0x0040f2c8 4    5    .text   ascii   siM0
978  0x0000d524 0x0040f324 7    8    .text   ascii   HVqjSnF
979  0x0000d538 0x0040f338 5    6    .text   ascii   Si\b;.
980  0x0000d548 0x0040f348 4    5    .text   ascii   UT)(
981  0x0000d558 0x0040f358 4    5    .text   ascii   kG$&
982  0x0000d572 0x0040f372 4    6    .text   utf8    >ľso blocks=Basic Latin,Latin Extended-A
983  0x0000d5bb 0x0040f3bb 4    5    .text   ascii   (&\b0
984  0x0000d5e9 0x0040f3e9 5    6    .text   ascii   bfO5/
985  0x0000d628 0x0040f428 7    8    .text   ascii   ET#)&\b=
986  0x0000d659 0x0040f459 5    6    .text   ascii   bJG5/
987  0x0000d69b 0x0040f49b 4    5    .text   ascii   *"\b'
988  0x0000d6c2 0x0040f4c2 4    6    .text   utf8    .ĮqV blocks=Basic Latin,Latin Extended-A
989  0x0000d6f8 0x0040f4f8 4    5    .text   ascii   Si\r3
990  0x0000d70b 0x0040f50b 4    5    .text   ascii   *n\n$
991  0x0000d754 0x0040f554 6    7    .text   ascii   ZV=rSn
992  0x0000d778 0x0040f578 4    5    .text   ascii   @\T+
993  0x0000d7d5 0x0040f5d5 4    6    .text   utf8    fDŜk blocks=Basic Latin,Latin Extended-A
994  0x0000d7e2 0x0040f5e2 4    6    .text   utf8    9µ^E blocks=Basic Latin,Latin-1 Supplement
995  0x0000d812 0x0040f612 4    6    .text   utf8    9ĜfE blocks=Basic Latin,Latin Extended-A
996  0x0000d848 0x0040f648 5    6    .text   ascii   Ri~>5
997  0x0000d86b 0x0040f66b 4    5    .text   ascii   &7#f
998  0x0000d8e8 0x0040f6e8 4    5    .text   ascii   SI\n\r
999  0x0000d8fb 0x0040f6fb 4    5    .text   ascii   =2/l
1000 0x0000d9bb 0x0040f7bb 4    5    .text   ascii   &4#n
1001 0x0000d9d8 0x0040f7d8 4    5    .text   ascii   Sb\r=
1002 0x0000d9e5 0x0040f7e5 4    6    .text   utf8    }DɪV blocks=Basic Latin,IPA Extensions
1003 0x0000da28 0x0040f828 6    7    .text   ascii   QWT*5#
1004 0x0000da38 0x0040f838 5    6    .text   ascii   SI\f\r 
1005 0x0000da4b 0x0040f84b 4    6    .text   utf8    =6/˥ blocks=Basic Latin,Spacing Modifier Letters
1006 0x0000da51 0x0040f851 5    7    .text   utf8    8<ǥqE blocks=Basic Latin,Latin Extended-B
1007 0x0000da58 0x0040f858 6    7    .text   ascii   VRT\r5(
1008 0x0000da98 0x0040f898 6    7    .text   ascii   SW\v&|/
1009 0x0000dae8 0x0040f8e8 5    6    .text   ascii   ViT75
1010 0x0000daf8 0x0040f8f8 5    6    .text   ascii   ST\r8B
1011 0x0000db0b 0x0040f90b 4    5    .text   ascii   &6#X
1012 0x0000db48 0x0040f948 5    6    .text   ascii   Rn1\v5
1013 0x0000db6b 0x0040f96b 4    5    .text   ascii   87\bX
1014 0x0000db9b 0x0040f99b 4    5    .text   ascii   =4//
1015 0x0000dbd2 0x0040f9d2 4    6    .text   utf8    9£KE blocks=Basic Latin,Latin-1 Supplement
1016 0x0000dbd8 0x0040f9d8 6    7    .text   ascii   RTY)5\b
1017 0x0000dc02 0x0040fa02 4    6    .text   utf8    9ĵgE blocks=Basic Latin,Latin Extended-A
1018 0x0000dc08 0x0040fa08 6    7    .text   ascii   RbW95/
1019 0x0000dc41 0x0040fa41 4    6    .text   utf8    \n1íN blocks=Basic Latin,Latin-1 Supplement
1020 0x0000dc48 0x0040fa48 4    5    .text   ascii   BU^,
1021 0x0000dca8 0x0040faa8 5    6    .text   ascii   oi'.T
1022 0x0000dcb8 0x0040fab8 5    6    .text   ascii   yT78\b
1023 0x0000dcc8 0x0040fac8 6    7    .text   ascii   sT$&l"
1024 0x0000dce8 0x0040fae8 4    5    .text   ascii   /ao<
1025 0x0000dd19 0x0040fb19 4    5    .text   ascii   mg:<
1026 0x0000dd38 0x0040fb38 4    5    .text   ascii   \nV\0
1027 0x0000dd48 0x0040fb48 4    5    .text   ascii   yIo\f
1028 0x0000dd99 0x0040fb99 6    7    .text   ascii   U.;%\rv
1029 0x0000ddb8 0x0040fbb8 5    6    .text   ascii   sJ$\rq
1030 0x0000ddc9 0x0040fbc9 5    6    .text   ascii   c<%y*
1031 0x0000dddc 0x0040fbdc 8    11   .text   utf8    e<Ϛ6;\arS blocks=Basic Latin,Greek and Coptic
1032 0x0000ddf8 0x0040fbf8 4    5    .text   ascii   Rk{#
1033 0x0000de18 0x0040fc18 7    8    .text   ascii   sT$&$!6
1034 0x0000de38 0x0040fc38 4    5    .text   ascii   yb??
1035 0x0000de68 0x0040fc68 4    5    .text   ascii   /j\a;
