Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3016 0x00025220 0x00427020 4   6    .text   utf8    5ZƗi blocks=Basic Latin,Latin Extended-B
3017 0x00025228 0x00427028 5   6    .text   ascii   c66_5
3018 0x00025275 0x00427075 4   5    .text   ascii   D>2J
3019 0x0002527c 0x0042707c 5   6    .text   ascii   ippp:
3020 0x00025287 0x00427087 5   6    .text   ascii   ZI> (
3021 0x0002528e 0x0042708e 5   7    .text   utf8    ǡz-Xm blocks=Latin Extended-B,Basic Latin
3022 0x000252ba 0x004270ba 4   6    .text   utf8    TÓ({ blocks=Basic Latin,Latin-1 Supplement
3023 0x00025329 0x00427129 6   7    .text   ascii   ?e4\fp:
3024 0x000253c2 0x004271c2 6   9    .text   utf8    =!\fף]* blocks=Basic Latin,Hebrew
3025 0x000253cd 0x004271cd 7   9    .text   utf8    %l\f˫\su blocks=Basic Latin,Spacing Modifier Letters
3026 0x000253db 0x004271db 4   7    .text   utf8    w|7遫 blocks=Basic Latin,CJK Unified Ideographs
3027 0x000253e5 0x004271e5 5   6    .text   ascii   K>7*%
3028 0x00025409 0x00427209 5   6    .text   ascii   Se~Y'
3029 0x00025411 0x00427211 4   5    .text   ascii   z#&P
3030 0x0002543f 0x0042723f 7   8    .text   ascii   \n|irW$\a
3031 0x000254a4 0x004272a4 5   6    .text   ascii   ='\n1\f
3032 0x000254aa 0x004272aa 4   5    .text   ascii   E\a^c
3033 0x000254cc 0x004272cc 5   6    .text   ascii   49'!U
3034 0x000254da 0x004272da 5   6    .text   ascii   r)/;z
3035 0x000254ef 0x004272ef 6   8    .text   utf8    ¤F+\!c blocks=Latin-1 Supplement,Basic Latin
3036 0x0002553a 0x0042733a 4   7    .text   utf8    \vhѾԕ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
3037 0x00025558 0x00427358 4   5    .text   ascii   G!\n4
3038 0x00025589 0x00427389 4   5    .text   ascii   OfG-
3039 0x000255a2 0x004273a2 4   5    .text   ascii   cp|\n
3040 0x00025639 0x00427439 5   6    .text   ascii   _|=o+
3041 0x00025694 0x00427494 4   5    .text   ascii   8sG)
3042 0x000256a0 0x004274a0 4   5    .text   ascii   PS@o
3043 0x000256b8 0x004274b8 5   6    .text   ascii   ,4quD
3044 0x000256e4 0x004274e4 4   5    .text   ascii   h?g9
3045 0x00025702 0x00427502 4   5    .text   ascii   g/?.
3046 0x00025782 0x00427582 5   7    .text   utf8    :րuhS blocks=Basic Latin,Armenian
3047 0x0002579a 0x0042759a 4   6    .text   utf8    .KB҆ blocks=Basic Latin,Cyrillic
3048 0x000257c0 0x004275c0 4   5    .text   ascii   .AmY
3049 0x000257ca 0x004275ca 5   6    .text   ascii   \.\t,n
3050 0x000257d6 0x004275d6 11  14   .text   utf8    Y"X%S箉8"9VK blocks=Basic Latin,CJK Unified Ideographs
3051 0x000257ee 0x004275ee 4   5    .text   ascii   #!JA
3052 0x0002582f 0x0042762f 5   9    .text   utf8    WXQɒࠗ blocks=Basic Latin,IPA Extensions,Samaritan
3053 0x00025868 0x00427668 4   5    .text   ascii   xE> 
3054 0x00025872 0x00427672 5   6    .text   ascii   Vx7?2
3055 0x00025882 0x00427682 7   9    .text   utf8    ڜBOO[0G blocks=Arabic,Basic Latin
3056 0x000258b4 0x004276b4 4   5    .text   ascii   /\n0z
3057 0x0002591a 0x0042771a 8   9    .text   ascii   YH|y'\t"W
3058 0x00025a17 0x00427817 4   5    .text   ascii   B<+y
3059 0x00025a44 0x00427844 4   6    .text   utf8    ،fL- blocks=Arabic,Basic Latin
3060 0x00025a54 0x00427854 6   9    .text   utf8    -郞$;/= blocks=Basic Latin,CJK Compatibility Ideographs
3061 0x00025b1a 0x0042791a 5   6    .text   ascii   ,{'\bs
3062 0x00025b38 0x00427938 4   5    .text   ascii   sc$~
3063 0x00025b81 0x00427981 4   5    .text   ascii   %\a,.
3064 0x00025bce 0x004279ce 5   6    .text   ascii   QA.I:
3065 0x00025bdd 0x004279dd 5   6    .text   ascii   &8r<l
3066 0x00025bed 0x004279ed 4   5    .text   ascii   Y {`
3067 0x00025c2c 0x00427a2c 4   5    .text   ascii   f\b$K
3068 0x00025cc9 0x00427ac9 4   7    .text   utf8    #IP blocks=Basic Latin,Private Use Area
3069 0x00025d55 0x00427b55 4   6    .text   utf8     \r-e
3070 0x00025d64 0x00427b64 6   7    .text   ascii   (^L#uD
3071 0x00025daf 0x00427baf 6   7    .text   ascii   3Mx#\f'
3072 0x00025db9 0x00427bb9 6   7    .text   ascii   &==$ ?
3073 0x00025dc4 0x00427bc4 5   7    .text   utf8    \n%)å blocks=Basic Latin,Latin-1 Supplement
3074 0x00025e03 0x00427c03 4   5    .text   ascii   +R[b
3075 0x00025e3b 0x00427c3b 4   6    .text   utf8    ߰9'\ blocks=NKo,Basic Latin
3076 0x00025e60 0x00427c60 5   6    .text   ascii   r*PX1
3077 0x00025e80 0x00427c80 4   8    .text   utf8    Ҟ*|읥 blocks=Cyrillic,Basic Latin,Hangul Syllables
3078 0x00025ebb 0x00427cbb 5   6    .text   ascii   x8^\k
3079 0x00025ef9 0x00427cf9 5   6    .text   ascii   BcS15
3080 0x00025f56 0x00427d56 5   6    .text   ascii   '\eXFX
3081 0x00025fb2 0x00427db2 6   7    .text   ascii   m\aGQ2x
3082 0x00025fbd 0x00427dbd 4   5    .text   ascii   SE>d
3083 0x00025fc6 0x00427dc6 4   5    .text   ascii   \a\fq\a
3084 0x00025fe8 0x00427de8 4   7    .text   utf8    Hѱ2͒ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
3085 0x00025ff7 0x00427df7 4   5    .text   ascii   ^\n#+
3086 0x00026008 0x00427e08 5   7    .text   utf8    .-3\fI
3087 0x00026048 0x00427e48 5   6    .text   ascii   FH Q>
3088 0x00026053 0x00427e53 4   6    .text   utf8    iq\f)
3089 0x00026069 0x00427e69 4   5    .text   ascii   'R?^
3090 0x00026099 0x00427e99 5   7    .text   utf8    w\e*r=
3091 0x000260b5 0x00427eb5 4   7    .text   utf8    ۞ڣBY blocks=Arabic,Basic Latin
3092 0x00026118 0x00427f18 6   7    .text   ascii   uBDaM(
3093 0x00026123 0x00427f23 4   5    .text   ascii   +}b.
3094 0x00026141 0x00427f41 4   7    .text   utf8    Xރ\tҠ blocks=Basic Latin,Thaana,Cyrillic
3095 0x0002614a 0x00427f4a 4   5    .text   ascii   6r!;
3096 0x000261f2 0x00427ff2 4   5    .text   ascii   @4 c
3097 0x0002620b 0x0042800b 5   6    .text   ascii   Fn3j>
3098 0x0002621c 0x0042801c 4   6    .text   utf8    Uq܂a blocks=Basic Latin,Syriac
3099 0x00026232 0x00428032 6   7    .text   ascii   y;@\t&\n
3100 0x0002623c 0x0042803c 4   6    .text   utf8    f|Ʊm blocks=Basic Latin,Latin Extended-B
3101 0x00026267 0x00428067 6   7    .text   ascii   W\',YB
3102 0x00026272 0x00428072 4   6    .text   utf8    EYթ8 blocks=Basic Latin,Armenian
3103 0x0002627d 0x0042807d 4   5    .text   ascii   ^P(j
3104 0x00026287 0x00428087 5   6    .text   ascii   ZSqm+
3105 0x0002629f 0x0042809f 5   7    .text   utf8    IĤ59: blocks=Basic Latin,Latin Extended-A
3106 0x000262d9 0x004280d9 5   7    .text   utf8    6?̈{2 blocks=Basic Latin,Combining Diacritical Marks
3107 0x000262f8 0x004280f8 4   6    .text   utf8    KϐAz blocks=Basic Latin,Greek and Coptic
3108 0x0002631d 0x0042811d 4   6    .text   utf8    Z-ռ4 blocks=Basic Latin,Armenian
3109 0x00026331 0x00428131 4   5    .text   ascii   nu9U
3110 0x00026347 0x00428147 6   8    .text   utf8    ,hRۮOS blocks=Basic Latin,Arabic
3111 0x0002635b 0x0042815b 4   5    .text   ascii   f\vMj
3112 0x00026364 0x00428164 4   5    .text   ascii   ZN8{
3113 0x000263ad 0x004281ad 4   6    .text   utf8    ɋ>r) blocks=Latin Extended-B,Basic Latin
3114 0x000263ff 0x004281ff 5   6    .text   ascii   -/XUu
3115 0x0002641f 0x0042821f 4   5    .text   ascii   \f5j.
3116 0x00026444 0x00428244 4   5    .text   ascii   <M`d
3117 0x0002644a 0x0042824a 4   5    .text   ascii   DQn"
3118 0x0002645f 0x0042825f 4   6    .text   utf8    MַS> blocks=Basic Latin,Hebrew
3119 0x0002647f 0x0042827f 4   5    .text   ascii   >\a%?
3120 0x00026492 0x00428292 4   5    .text   ascii   z6A\r
3121 0x000264e3 0x004282e3 5   8    .text   utf8    2\t<Цă blocks=Basic Latin,Cyrillic,Latin Extended-A
3122 0x00026523 0x00428323 5   6    .text   ascii   ns\nPU
3123 0x00026542 0x00428342 4   5    .text   ascii   m?Sc
3124 0x00026573 0x00428373 4   5    .text   ascii   V6Q`
3125 0x000265b4 0x004283b4 6   10   .text   utf8    :KرhۜѬ blocks=Basic Latin,Arabic,Cyrillic
3126 0x000265e6 0x004283e6 5   6    .text   ascii   rb)Z/
3127 0x00026648 0x00428448 4   5    .text   ascii   ,DV"
3128 0x000266c4 0x004284c4 4   5    .text   ascii   U]&.
3129 0x000266e0 0x004284e0 5   6    .text   ascii   D:uG 
3130 0x00026723 0x00428523 5   6    .text   ascii   I%tbA
3131 0x0002675d 0x0042855d 4   5    .text   ascii   gPqv
3132 0x0002678b 0x0042858b 5   6    .text   ascii    uY; 
3133 0x000267c8 0x004285c8 6   7    .text   ascii   j(;Xu0
3134 0x000267d0 0x004285d0 4   6    .text   utf8    o\f0¬ blocks=Basic Latin,Latin-1 Supplement
3135 0x000267d6 0x004285d6 4   5    .text   ascii   gQ0C
3136 0x000267e6 0x004285e6 4   6    .text   utf8    ڇ_,a blocks=Arabic,Basic Latin
3137 0x00026805 0x00428605 4   5    .text   ascii   C>!S
3138 0x0002680a 0x0042860a 5   6    .text   ascii   _;C*d
3139 0x0002682b 0x0042862b 4   5    .text   ascii   X$@`
3140 0x0002683c 0x0042863c 6   8    .text   utf8    P"՚\brQ blocks=Basic Latin,Armenian
3141 0x0002686b 0x0042866b 5   7    .text   utf8    Qѭ\t[N blocks=Basic Latin,Cyrillic
3142 0x00026879 0x00428679 4   5    .text   ascii   PQR\b
3143 0x00026883 0x00428683 4   5    .text   ascii   10\D
3144 0x000268a7 0x004286a7 5   7    .text   utf8    [O[0Р blocks=Basic Latin,Cyrillic
3145 0x000268bd 0x004286bd 4   5    .text   ascii   &(v!
3146 0x000268d2 0x004286d2 7   11   .text   utf8    ͪևIpbʌ  blocks=Combining Diacritical Marks,Armenian,Basic Latin,IPA Extensions
3147 0x000268e9 0x004286e9 4   5    .text   ascii   tZ@0
3148 0x00026927 0x00428727 4   5    .text   ascii   s:t6
3149 0x0002692d 0x0042872d 4   6    .text   utf8    Z6Жt blocks=Basic Latin,Cyrillic
3150 0x00026956 0x00428756 4   5    .text   ascii   )!BK
3151 0x00026972 0x00428772 4   5    .text   ascii   r1$_
3152 0x000269bd 0x004287bd 10  13   .text   utf8    +د2ĨVbn%>- blocks=Basic Latin,Arabic,Latin Extended-A
3153 0x000269e2 0x004287e2 4   5    .text   ascii   (S.I
3154 0x00026a28 0x00428828 4   5    .text   ascii   \eOIQ
3155 0x00026a61 0x00428861 8   13   .text   utf8    ʆfۚwҲcIɭ blocks=IPA Extensions,Basic Latin,Arabic,Cyrillic
3156 0x00026a7c 0x0042887c 5   6    .text   ascii   Ji 5h
3157 0x00026a94 0x00428894 5   6    .text   ascii   BH;>z
3158 0x00026ad6 0x004288d6 5   7    .text   utf8    EňE?' blocks=Basic Latin,Latin Extended-A
3159 0x00026ade 0x004288de 4   5    .text   ascii   &I#k
3160 0x00026af6 0x004288f6 4   5    .text   ascii   ;3+g
3161 0x00026b27 0x00428927 4   7    .text   utf8    Im痐f blocks=Basic Latin,CJK Unified Ideographs
3162 0x00026b34 0x00428934 5   6    .text   ascii   -Ru@W
3163 0x00026b7b 0x0042897b 5   6    .text   ascii   2-\\f+
3164 0x00026bbd 0x004289bd 4   5    .text   ascii   @*u+
3165 0x00026bc7 0x004289c7 4   6    .text   utf8    ԅs\fY blocks=Cyrillic Supplement,Basic Latin
3166 0x00026bf0 0x004289f0 5   6    .text   ascii   AU:|;
3167 0x00026c01 0x00428a01 5   6    .text   ascii   U ;d@
3168 0x00026cee 0x00428aee 4   6    .text   utf8    AyKŢ blocks=Basic Latin,Latin Extended-A
3169 0x00026d27 0x00428b27 8   10   .text   utf8    >ø0unIx\a blocks=Basic Latin,Latin-1 Supplement
3170 0x00026d3b 0x00428b3b 4   5    .text   ascii   yw#[
3171 0x00026d6c 0x00428b6c 5   6    .text   ascii   ^#\t\n&
3172 0x00026d73 0x00428b73 4   6    .text   utf8    z%Uؾ blocks=Basic Latin,Arabic
3173 0x00026d8c 0x00428b8c 4   5    .text   ascii   >d/B
3174 0x00026da3 0x00428ba3 4   5    .text   ascii   J5R>
3175 0x00026e14 0x00428c14 4   5    .text   ascii   ]m#B
3176 0x00026e1f 0x00428c1f 4   6    .text   utf8    \CPѵ blocks=Basic Latin,Cyrillic
3177 0x00026e36 0x00428c36 4   5    .text   ascii   \v+S7
3178 0x00026ebc 0x00428cbc 9   10   .text   ascii   \r\br8C\r|Jw
3179 0x00026f70 0x00428d70 4   7    .text   utf8    KϿ|ǵ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
3180 0x00026fad 0x00428dad 7   8    .text   ascii   6\aOtN?]
3181 0x00026fbd 0x00428dbd 6   8    .text   utf8    *7ύi*0 blocks=Basic Latin,Greek and Coptic
3182 0x00027042 0x00428e42 4   5    .text   ascii   ZYoM
3183 0x00027068 0x00428e68 4   5    .text   ascii   Jan\e
3184 0x00027081 0x00428e81 6   8    .text   utf8    Rْ3T=$ blocks=Basic Latin,Arabic
3185 0x000270da 0x00428eda 5   6    .text   ascii   ^Z_92
3186 0x000270e6 0x00428ee6 5   8    .text   utf8    墐v<,, blocks=CJK Unified Ideographs,Basic Latin
3187 0x0002711b 0x00428f1b 4   6    .text   utf8    {T^ޝ blocks=Basic Latin,Thaana
3188 0x0002712a 0x00428f2a 5   8    .text   utf8    }*;}凹 blocks=Basic Latin,CJK Unified Ideographs
3189 0x00027183 0x00428f83 4   6    .text   utf8    ހ!2v blocks=Thaana,Basic Latin
3190 0x000271b5 0x00428fb5 4   5    .text   ascii   y;\fE
3191 0x00027216 0x00429016 4   5    .text   ascii   RUAn
3192 0x0002723f 0x0042903f 5   7    .text   utf8    kħ_.Z blocks=Basic Latin,Latin Extended-A
3193 0x00027284 0x00429084 4   5    .text   ascii   MN$\t
3194 0x000272a4 0x004290a4 4   6    .text   utf8    Ď51\r blocks=Latin Extended-A,Basic Latin
3195 0x000272ae 0x004290ae 6   8    .text   utf8    {M֢,mK blocks=Basic Latin,Hebrew
3196 0x000272bc 0x004290bc 4   5    .text   ascii   !e^+
3197 0x000272c5 0x004290c5 4   6    .text   utf8    kԹ+| blocks=Basic Latin,Armenian
3198 0x000272da 0x004290da 4   7    .text   utf8    \t֡[ؙ blocks=Basic Latin,Hebrew,Arabic
3199 0x000272e9 0x004290e9 4   6    .text   utf8    N܋wY blocks=Basic Latin,Syriac
3200 0x000272fb 0x004290fb 4   5    .text   ascii   $)/S
3201 0x0002730b 0x0042910b 6   7    .text   ascii   TL5J+l
3202 0x0002731a 0x0042911a 4   5    .text   ascii   @A4.
3203 0x000273c3 0x004291c3 5   6    .text   ascii   ap\v>j
3204 0x000273fa 0x004291fa 4   7    .text   utf8    R=lړ blocks=Basic Latin,Arabic
3205 0x00027403 0x00429203 5   6    .text   ascii   \b1q\bW
3206 0x00027412 0x00429212 6   9    .text   utf8    ppi3T瓢 blocks=Basic Latin,CJK Unified Ideographs
3207 0x00027423 0x00429223 4   5    .text   ascii   P"VP
3208 0x0002743b 0x0042923b 4   6    .text   utf8    Nθe( blocks=Basic Latin,Greek and Coptic
3209 0x000274f8 0x004292f8 6   7    .text   ascii   s%wjP\n
3210 0x00027518 0x00429318 4   7    .text   utf8    ྪS\n2 blocks=Tibetan,Basic Latin
3211 0x00027537 0x00429337 4   6    .text   utf8    ˗(%\n blocks=Spacing Modifier Letters,Basic Latin
3212 0x000275b0 0x004293b0 4   5    .text   ascii   /^H5
3213 0x000275e9 0x004293e9 5   6    .text   ascii   4'\fvO
3214 0x00027624 0x00429424 6   8    .text   utf8    wSeK[˔ blocks=Basic Latin,Spacing Modifier Letters
3215 0x00027635 0x00429435 7   8    .text   ascii   hWfn7T&
3216 0x00027658 0x00429458 5   6    .text   ascii   #aL=1
3217 0x00027691 0x00429491 6   7    .text   ascii   y\S28:
3218 0x000276ce 0x004294ce 7   9    .text   utf8    SZ~&ۦXH blocks=Basic Latin,Arabic
3219 0x000276f5 0x004294f5 4   5    .text   ascii   HCt9
3220 0x000276fa 0x004294fa 7   8    .text   ascii   sB2guEQ
3221 0x00027703 0x00429503 5   6    .text   ascii   !^B\fY
3222 0x00027711 0x00429511 5   7    .text   utf8    T˚:`U blocks=Basic Latin,Spacing Modifier Letters
3223 0x000277d1 0x004295d1 4   5    .text   ascii   al\v{
3224 0x000277e1 0x004295e1 6   8    .text   utf8    gC]Gƺ[ blocks=Basic Latin,Latin Extended-B
3225 0x0002780c 0x0042960c 5   6    .text   ascii   bl#nc
3226 0x00027828 0x00429628 6   7    .text   ascii   s<a7 :
3227 0x0002784e 0x0042964e 4   5    .text   ascii   FK~=
3228 0x00027898 0x00429698 4   5    .text   ascii   D I6
3229 0x000278b6 0x004296b6 5   6    .text   ascii   c\nE|.
3230 0x0002791b 0x0042971b 8   10   .text   utf8    [\̒^ToQi blocks=Basic Latin,Combining Diacritical Marks
3231 0x00027979 0x00429779 4   7    .text   utf8    O랓dU blocks=Basic Latin,Hangul Syllables
3232 0x000279d4 0x004297d4 4   5    .text   ascii   7_\vn
3233 0x000279ec 0x004297ec 5   6    .text   ascii   JY\vnv
3234 0x000279f3 0x004297f3 4   5    .text   ascii   g.-:
3235 0x00027a39 0x00429839 5   6    .text   ascii   )2\rky
3236 0x00027a56 0x00429856 6   9    .text   utf8    ̽#ʠW6\v blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
3237 0x00027a74 0x00429874 4   5    .text   ascii   \toxt
3238 0x00027a7b 0x0042987b 4   6    .text   utf8    ܱofc blocks=Syriac,Basic Latin
3239 0x00027a90 0x00429890 5   6    .text   ascii   V9&/i
3240 0x00027a9c 0x0042989c 4   5    .text   ascii   LwfH
3241 0x00027abe 0x004298be 4   7    .text   utf8    ЌxBМ blocks=Cyrillic,Basic Latin
3242 0x00027b2e 0x0042992e 4   5    .text   ascii   )d^e
3243 0x00027b84 0x00429984 6   7    .text   ascii   |QY5E4
3244 0x00027be2 0x004299e2 4   5    .text   ascii   !_&\v
3245 0x00027c27 0x00429a27 4   6    .text   utf8    ֮"\e9 blocks=Hebrew,Basic Latin
3246 0x00027cbf 0x00429abf 4   5    .text   ascii   vbd\b
3247 0x00027cc9 0x00429ac9 4   5    .text   ascii   (\)\v
3248 0x00027cd2 0x00429ad2 4   5    .text   ascii   9z){
3249 0x00027cec 0x00429aec 4   6    .text   utf8    3@q۞ blocks=Basic Latin,Arabic
3250 0x00027cf6 0x00429af6 5   6    .text   ascii   aRg\ 
3251 0x00027d21 0x00429b21 4   5    .text   ascii   r%#*
3252 0x00027d43 0x00429b43 5   6    .text   ascii   vmu?X
3253 0x00027d49 0x00429b49 4   5    .text   ascii   >\n5N
3254 0x00027d7a 0x00429b7a 4   5    .text   ascii   c73=
3255 0x00027d8c 0x00429b8c 5   6    .text   ascii   \v"\r\rk
3256 0x00027d93 0x00429b93 4   7    .text   utf8    ̓nh\r blocks=Combining Diacritical Marks,Basic Latin
3257 0x00027d9b 0x00429b9b 4   6    .text   utf8    `F\bi
3258 0x00027daa 0x00429baa 4   5    .text   ascii   -J55
3259 0x00027db6 0x00429bb6 4   5    .text   ascii   &g,!
3260 0x00027de2 0x00429be2 6   8    .text   utf8    =Ay0ߘ/ blocks=Basic Latin,NKo
3261 0x00027dfe 0x00429bfe 4   6    .text   utf8    MҴ\f4 blocks=Basic Latin,Cyrillic
3262 0x00027e0f 0x00429c0f 6   7    .text   ascii   CY[|Aj
3263 0x00027e1e 0x00429c1e 5   6    .text   ascii   -G,9\t
3264 0x00027e27 0x00429c27 5   7    .text   utf8    ;nU|Ҥ blocks=Basic Latin,Cyrillic
3265 0x00027e3d 0x00429c3d 6   7    .text   ascii   \tmu4#Y
3266 0x00027f14 0x00429d14 5   7    .text   utf8    ϭc)c5 blocks=Greek and Coptic,Basic Latin
3267 0x00027f1e 0x00429d1e 4   5    .text   ascii   cT($
3268 0x00027f23 0x00429d23 4   5    .text   ascii   2L:w
3269 0x00027f4a 0x00429d4a 6   7    .text   ascii   =pW(CP
3270 0x00027f86 0x00429d86 4   6    .text   utf8    ف\rrD blocks=Arabic,Basic Latin
3271 0x00027ff2 0x00429df2 5   8    .text   utf8    Z{ǨԊW blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
3272 0x00028001 0x00429e01 7   8    .text   ascii   03?{6s\n
3273 0x00028011 0x00429e11 5   8    .text   utf8    s`O'ޮ blocks=Basic Latin,Thaana
3274 0x00028035 0x00429e35 4   5    .text   ascii   '[I\b
3275 0x000280b9 0x00429eb9 6   9    .text   utf8    ;jכO:ϵ blocks=Basic Latin,Hebrew,Greek and Coptic
3276 0x000280dd 0x00429edd 5   6    .text   ascii   qVQ-V
3277 0x000280ee 0x00429eee 4   5    .text   ascii   ?gf}
3278 0x00028101 0x00429f01 6   9    .text   utf8    A;_&胴+ blocks=Basic Latin,CJK Unified Ideographs
3279 0x00028122 0x00429f22 4   5    .text   ascii   w<\bG
3280 0x00028156 0x00429f56 4   5    .text   ascii   zM0Q
3281 0x0002816a 0x00429f6a 4   5    .text   ascii   Adi<
3282 0x00028184 0x00429f84 6   7    .text   ascii   "q`\r{5
3283 0x00028190 0x00429f90 4   5    .text   ascii   ?V<r
3284 0x00028201 0x0042a001 5   6    .text   ascii   (x f$
3285 0x000282fa 0x0042a0fa 4   7    .text   utf8    \f陳F) blocks=Basic Latin,CJK Unified Ideographs
3286 0x00028317 0x0042a117 5   6    .text   ascii   !\aNY\b
3287 0x00028328 0x0042a128 7   10   .text   utf8    ~*{UۿѵD blocks=Basic Latin,Arabic,Cyrillic
3288 0x00028346 0x0042a146 4   5    .text   ascii   1CM\b
3289 0x00028366 0x0042a166 7   10   .text   utf8    cʊ2yKәY blocks=Basic Latin,IPA Extensions,Cyrillic
3290 0x00028395 0x0042a195 5   7    .text   utf8    ʉ5_?t blocks=IPA Extensions,Basic Latin
3291 0x000283dd 0x0042a1dd 8   9    .text   ascii   Ck2U~b,*
3292 0x0002841e 0x0042a21e 5   6    .text   ascii   glm\aP
3293 0x0002842e 0x0042a22e 4   5    .text   ascii   ^v_0
3294 0x00028435 0x0042a235 4   5    .text   ascii   wiE#
3295 0x00028448 0x0042a248 4   5    .text   ascii   [a*X
3296 0x0002845c 0x0042a25c 4   6    .text   utf8    ή'{\a blocks=Greek and Coptic,Basic Latin
3297 0x00028471 0x0042a271 5   6    .text   ascii   _UqB1
3298 0x00028482 0x0042a282 4   5    .text   ascii   Fsm5
3299 0x000284a3 0x0042a2a3 4   6    .text   utf8    Ř57[ blocks=Latin Extended-A,Basic Latin
3300 0x000284e9 0x0042a2e9 4   5    .text   ascii   ;&yA
3301 0x00028517 0x0042a317 4   5    .text   ascii   -kOF
3302 0x00028552 0x0042a352 4   6    .text   utf8    ;S;!
3303 0x000285af 0x0042a3af 4   8    .text   utf8    Ϝ!M銦 blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
3304 0x000285be 0x0042a3be 4   5    .text   ascii   yz)a
3305 0x000285cd 0x0042a3cd 7   8    .text   ascii   a`>p`uG
3306 0x000285de 0x0042a3de 7   8    .text   ascii   hODD'hN
3307 0x000285e9 0x0042a3e9 5   7    .text   utf8    ݅H_+! blocks=Syriac,Basic Latin
3308 0x000285fe 0x0042a3fe 5   6    .text   ascii   5~/D\t
3309 0x00028679 0x0042a479 4   5    .text   ascii   qaSQ
3310 0x00028680 0x0042a480 5   7    .text   utf8    \Ï3\a/ blocks=Basic Latin,Latin-1 Supplement
3311 0x000286a3 0x0042a4a3 5   7    .text   utf8    .WNÃ- blocks=Basic Latin,Latin-1 Supplement
3312 0x00028720 0x0042a520 7   11   .text   utf8    1'@ͭȀ_ۻ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B,Arabic
3313 0x0002872f 0x0042a52f 4   5    .text   ascii   dskG
3314 0x00028776 0x0042a576 5   6    .text   ascii   nnw\tE
3315 0x00028798 0x0042a598 5   6    .text   ascii   J,/[f
3316 0x00028818 0x0042a618 4   5    .text   ascii   Pi\t|
3317 0x00028830 0x0042a630 5   6    .text   ascii   \a="U;
3318 0x00028837 0x0042a637 5   6    .text   ascii   NP\v:z
3319 0x00028862 0x0042a662 5   7    .text   utf8    A/٧}M blocks=Basic Latin,Arabic
3320 0x0002889a 0x0042a69a 5   7    .text   utf8    \e"zlÆ blocks=Basic Latin,Latin-1 Supplement
3321 0x00028914 0x0042a714 5   6    .text   ascii   TgR.k
3322 0x00028923 0x0042a723 4   5    .text   ascii   \5v\e
3323 0x00028943 0x0042a743 6   8    .text   utf8    {ԙA:&s blocks=Basic Latin,Cyrillic Supplement
3324 0x0002894c 0x0042a74c 4   6    .text   utf8    \rY+ڿ blocks=Basic Latin,Arabic
3325 0x00028972 0x0042a772 6   8    .text   utf8    NhcӮh4 blocks=Basic Latin,Cyrillic
3326 0x00028a19 0x0042a819 4   5    .text   ascii   yTEy
3327 0x00028a36 0x0042a836 4   6    .text   utf8    F̈́~# blocks=Basic Latin,Combining Diacritical Marks
3328 0x00028a5f 0x0042a85f 5   6    .text   ascii   I] E\r
3329 0x00028a69 0x0042a869 4   5    .text   ascii   )p4E
3330 0x00028a99 0x0042a899 5   6    .text   ascii   nW(/D
3331 0x00028ad0 0x0042a8d0 4   5    .text   ascii   nfZ.
3332 0x00028af1 0x0042a8f1 8   9    .text   ascii   ZH,d $}3
3333 0x00028b03 0x0042a903 4   5    .text   ascii   C/%e
3334 0x00028b0a 0x0042a90a 4   5    .text   ascii   8V=5
3335 0x00028b29 0x0042a929 6   7    .text   ascii   [jvjxf
3336 0x00028b41 0x0042a941 4   5    .text   ascii   __+\f
3337 0x00028b4b 0x0042a94b 4   5    .text   ascii   \eE\fw
3338 0x00028bd7 0x0042a9d7 7   9    .text   utf8    ~%{T"-h
3339 0x00028bf3 0x0042a9f3 4   7    .text   utf8    m|ㄧ& blocks=Basic Latin,Bopomofo
3340 0x00028c1a 0x0042aa1a 4   5    .text   ascii   X\bA;
3341 0x00028c24 0x0042aa24 5   6    .text   ascii   ]\vIfE
3342 0x00028c39 0x0042aa39 5   7    .text   utf8     l&*ߚ blocks=Basic Latin,NKo
3343 0x00028c73 0x0042aa73 10  11   .text   ascii   dRz$IXy@p5
3344 0x00028d0b 0x0042ab0b 4   5    .text   ascii   8L[^
