Metadata Signature: 0x587c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fd8
Stream name: #~ 4
DirectoryAddress: 1044 Size: 13c0
Stream name: #Strings 12
DirectoryAddress: 2404 Size: 530
Stream name: #US 4
DirectoryAddress: 2934 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2944 Size: 74c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
742 0x00007f2d 0x00409b2d 4   9    .text   utf16le Host
743 0x00007f3d 0x00409b3d 4   9    .text   utf16le Port
744 0x00007f47 0x00409b47 8   17   .text   utf16le Protocol
745 0x00007f59 0x00409b59 4   9    .text   utf16le User
746 0x00007f63 0x00409b63 4   9    .text   utf16le Pass
747 0x00007f6d 0x00409b6d 4   9    .text   utf16le \r\n\r\n
748 0x00007f7b 0x00409b7b 4   9    .text   utf16le .glp
749 0x0000804b 0x00409c4b 108 217  .text   utf16le 903WMtnZETIhHI7xM3O6HHPOob7cko5Nc+u0uy3yYTQ6H300uJVhpQDUa0CAhkjvFUTialLP/K6vJaB/RlLiWuzKkIzceXgJ6LxSP290q+g=
750 0x00008125 0x00409d25 7   16   .text   utf16le @nomepc
751 0x00008135 0x00409d35 6   13   .text   utf16le @Login
752 0x00008149 0x00409d49 4   9    .text   utf16le @ftp
753 0x00008153 0x00409d53 29  59   .text   utf16le WindowsApplication1.Resources
754 0x0000818f 0x00409d8f 16  33   .text   utf16le QUINTA1321312312
755 0x000082b4 0x00409eb4 23  48   .text   utf16le 19/03/2014-KAYCEBUARQUE
756 0x0000838e 0x00409f8e 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
757 0x000083f5 0x00409ff5 9   10   .text   ascii   \bMy.Forms
758 0x00008403 0x0040a003 8   9    .text   ascii   \aMy.User
759 0x00008411 0x0040a011 14  15   .text   ascii   My.Application
760 0x00008425 0x0040a025 14  15   .text   ascii   My.WebServices
761 0x00008438 0x0040a038 12  13   .text   ascii   \vMy.Computer
762 0x000084bf 0x0040a0bf 25  26   .text   ascii   System.Windows.Forms.Form
763 0x000084d9 0x0040a0d9 18  19   .text   ascii   Create__Instance__
764 0x000084ec 0x0040a0ec 19  20   .text   ascii   Dispose__Instance__
765 0x00008500 0x0040a100 18  19   .text   ascii   My.MyProject.Forms
766 0x00008517 0x0040a117 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
767 0x0000854d 0x0040a14d 18  19   .text   ascii   Create__Instance__
768 0x00008560 0x0040a160 19  20   .text   ascii   Dispose__Instance__
769 0x0000875b 0x0040a35b 6   7    .text   ascii   Label1
770 0x00008766 0x0040a366 9   10   .text   ascii   \bTextBox1
771 0x000087a4 0x0040a3a4 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
772 0x00008800 0x0040a400 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
773 0x0000885e 0x0040a45e 12  13   .text   ascii   \vMy.Settings
774 0x0000888d 0x0040a48d 22  23   .text   ascii   WrapNonExceptionThrows
775 0x000088a7 0x0040a4a7 8   9    .text   ascii   \a1.0.0.0
776 0x000088b4 0x0040a4b4 37  38   .text   ascii   $50daf469-a909-490b-926f-aa1a879c684d
777 0x000088df 0x0040a4df 17  19   .text   utf8    Copyright ©  2015 blocks=Basic Latin,Latin-1 Supplement
778 0x000088f7 0x0040a4f7 19  20   .text   ascii   WindowsApplication1
779 0x00008942 0x0040a542 11  12   .text   ascii   _CorExeMain
780 0x0000894e 0x0040a54e 11  12   .text   ascii   mscoree.dll
781 0x00008a1c 0x0040c01c 4   5    .sdata  ascii   RSDS
782 0x00008a34 0x0040c034 54  55   .sdata  ascii   D:\TUDONOVO\KLFINAL4\KLFINAL4\obj\Release\KLFINAL4.pdb
783 0x00008d66 0x0040e166 15  32   .rsrc   utf16le VS_VERSION_INFO
784 0x00008dc4 0x0040e1c4 10  22   .rsrc   utf16le arFileInfo
785 0x00008de2 0x0040e1e2 11  24   .rsrc   utf16le Translation
786 0x00008e06 0x0040e206 14  30   .rsrc   utf16le StringFileInfo
787 0x00008e2a 0x0040e22a 8   18   .rsrc   utf16le 000004b0
788 0x00008e42 0x0040e242 15  32   .rsrc   utf16le FileDescription
789 0x00008e64 0x0040e264 19  40   .rsrc   utf16le WindowsApplication1
790 0x00008e92 0x0040e292 11  24   .rsrc   utf16le FileVersion
791 0x00008eac 0x0040e2ac 7   16   .rsrc   utf16le 1.0.0.0
792 0x00008ec2 0x0040e2c2 12  26   .rsrc   utf16le InternalName
793 0x00008edc 0x0040e2dc 12  26   .rsrc   utf16le KLFINAL4.exe
794 0x00008efe 0x0040e2fe 14  30   .rsrc   utf16le LegalCopyright
795 0x00008f1c 0x0040e31c 10  21   .rsrc   utf16le Copyright 
796 0x00008f32 0x0040e332 6   14   .rsrc   utf16le   2015
797 0x00008f46 0x0040e346 16  34   .rsrc   utf16le OriginalFilename
798 0x00008f68 0x0040e368 12  26   .rsrc   utf16le KLFINAL4.exe
799 0x00008f8a 0x0040e38a 11  24   .rsrc   utf16le ProductName
800 0x00008fa4 0x0040e3a4 19  40   .rsrc   utf16le WindowsApplication1
801 0x00008fd2 0x0040e3d2 14  30   .rsrc   utf16le ProductVersion
802 0x00008ff0 0x0040e3f0 7   16   .rsrc   utf16le 1.0.0.0
803 0x00009006 0x0040e406 16  34   .rsrc   utf16le Assembly Version
804 0x00009028 0x0040e428 7   16   .rsrc   utf16le 1.0.0.0
805 0x000090e1 0x0040e4e1 15  16   .rsrc   ascii   wwwwwwwwwwwwwwp
806 0x000090f1 0x0040e4f1 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
807 0x00009231 0x0040e631 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
808 0x00009241 0x0040e641 10  11   .rsrc   ascii   LLLLLLLLLN
809 0x00009261 0x0040e661 14  15   .rsrc   ascii   DDDDDDDDDDDDD@
810 0x00009390 0x0040e790 17  18   .rsrc   ascii   \awwwwwwwDDDDDDDGO
811 0x000093f1 0x0040e7f1 6   7    .rsrc   ascii   DDDDDD
812 0x00009473 0x0040e873 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

