Metadata Signature: 0xb8e4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 45a4
Stream name: #~ 4
DirectoryAddress: 4610 Size: b400
Stream name: #Strings 12
DirectoryAddress: fa10 Size: 10
Stream name: #GUID 8
DirectoryAddress: fa20 Size: 1614
Stream name: #Blob 8
DirectoryAddress: 11034 Size: 20
Stream name: #US 4
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x000001c7 0x000001c7 6   7            ascii   B.rsrc
3334 0x00027af9 0x0042cef9 4   5    .rsrc   ascii   g6)\e
3335 0x00027b2b 0x0042cf2b 4   5    .rsrc   ascii   WgB\a
3336 0x00027b57 0x0042cf57 4   5    .rsrc   ascii   wdH@
3337 0x00027ba9 0x0042cfa9 5   6    .rsrc   ascii   <@a,\e
3338 0x00027bdc 0x0042cfdc 4   5    .rsrc   ascii   s4n(
3339 0x00027bea 0x0042cfea 4   5    .rsrc   ascii   ZOYZ
3340 0x00027c0a 0x0042d00a 5   8    .rsrc   utf8    p)\nȭչ blocks=Basic Latin,Latin Extended-B,Armenian
3341 0x00027c12 0x0042d012 4   5    .rsrc   ascii   6r<h
3342 0x00027c1a 0x0042d01a 4   6    .rsrc   utf8    ~(Bޅ blocks=Basic Latin,Thaana
3343 0x00027c34 0x0042d034 4   5    .rsrc   ascii   0JXg
3344 0x00027c39 0x0042d039 4   6    .rsrc   utf8    Q͝^\v blocks=Basic Latin,Combining Diacritical Marks
3345 0x00027c6d 0x0042d06d 4   5    .rsrc   ascii   )w)}
3346 0x00027cba 0x0042d0ba 6   7    .rsrc   ascii   6V@@;4
3347 0x00027cf9 0x0042d0f9 4   6    .rsrc   utf8    ;-\nє blocks=Basic Latin,Cyrillic
3348 0x00027d06 0x0042d106 4   5    .rsrc   ascii   KK)\v
3349 0x00027d34 0x0042d134 4   5    .rsrc   ascii   Bv\bL
3350 0x00027dec 0x0042d1ec 4   5    .rsrc   ascii   uwyZ
3351 0x00027e1c 0x0042d21c 5   6    .rsrc   ascii   B\tSzA
3352 0x00027e95 0x0042d295 4   7    .rsrc   utf8    Nvዥy blocks=Basic Latin,Ethiopic
3353 0x00027ea7 0x0042d2a7 7   9    .rsrc   utf8    ž(p\jZ  blocks=Latin Extended-A,Basic Latin
3354 0x00027f87 0x0042d387 4   5    .rsrc   ascii   \r0}1
3355 0x00027f8c 0x0042d38c 7   8    .rsrc   ascii   RcZsXr^
3356 0x00027fb4 0x0042d3b4 4   5    .rsrc   ascii   F?\eo
3357 0x00027fbb 0x0042d3bb 7   9    .rsrc   utf8    I}\rѦ=_i blocks=Basic Latin,Cyrillic
3358 0x00027fcd 0x0042d3cd 5   6    .rsrc   ascii   xa_1\f
3359 0x00027fd6 0x0042d3d6 4   5    .rsrc   ascii    fjs
3360 0x00027fdb 0x0042d3db 5   6    .rsrc   ascii   b#\bsR
3361 0x00027ff4 0x0042d3f4 4   5    .rsrc   ascii   "\v:^
3362 0x0002802f 0x0042d42f 7   8    .rsrc   ascii   `pw\e;.s
3363 0x00028051 0x0042d451 4   6    .rsrc   utf8    ZK<ʱ blocks=Basic Latin,Spacing Modifier Letters
3364 0x0002805e 0x0042d45e 5   6    .rsrc   ascii   Tfsoi
3365 0x000280dc 0x0042d4dc 4   5    .rsrc   ascii   {sO\v
3366 0x0002810a 0x0042d50a 4   5    .rsrc   ascii   dtb5
3367 0x0002812a 0x0042d52a 4   5    .rsrc   ascii   G1\tI
3368 0x00028145 0x0042d545 4   5    .rsrc   ascii   yUP 
3369 0x0002814d 0x0042d54d 5   7    .rsrc   utf8    A,xįi blocks=Basic Latin,Latin Extended-A
3370 0x00028161 0x0042d561 5   6    .rsrc   ascii   `! \~
3371 0x0002820f 0x0042d60f 4   5    .rsrc   ascii   b&#t
3372 0x0002821d 0x0042d61d 4   5    .rsrc   ascii   IGYW
3373 0x00028222 0x0042d622 5   7    .rsrc   utf8    otJ\rǩ blocks=Basic Latin,Latin Extended-B
3374 0x00028232 0x0042d632 4   6    .rsrc   utf8    ̋,Nc blocks=Combining Diacritical Marks,Basic Latin
3375 0x00028299 0x0042d699 4   5    .rsrc   ascii   -Q\t_
3376 0x000282e1 0x0042d6e1 6   7    .rsrc   ascii   6tw*z\n
3377 0x000282f7 0x0042d6f7 5   7    .rsrc   utf8    \{*qם blocks=Basic Latin,Hebrew
3378 0x00028344 0x0042d744 5   7    .rsrc   utf8    ɻJ\vR6 blocks=IPA Extensions,Basic Latin
3379 0x00028365 0x0042d765 4   5    .rsrc   ascii    )yN
3380 0x0002836f 0x0042d76f 4   5    .rsrc   ascii   J^!H
3381 0x0002838b 0x0042d78b 4   5    .rsrc   ascii   ZH/\r
3382 0x0002839d 0x0042d79d 4   5    .rsrc   ascii   e,~l
3383 0x000283b4 0x0042d7b4 4   5    .rsrc   ascii   %|aQ
3384 0x000283e9 0x0042d7e9 5   6    .rsrc   ascii   Oh4+5
3385 0x00028401 0x0042d801 6   9    .rsrc   utf8    u뺚iKBp blocks=Basic Latin,Hangul Syllables
3386 0x0002841c 0x0042d81c 4   5    .rsrc   ascii   Rp!_
3387 0x0002843b 0x0042d83b 6   8    .rsrc   utf8    @zk?/Ϟ blocks=Basic Latin,Greek and Coptic
3388 0x00028443 0x0042d843 4   7    .rsrc   utf8    ͐ȯ=Z blocks=Combining Diacritical Marks,Latin Extended-B,Basic Latin
3389 0x00028559 0x0042d959 7   8    .rsrc   ascii   ix[W5\e,
3390 0x0002857d 0x0042d97d 6   7    .rsrc   ascii   \es)-3y
3391 0x000285be 0x0042d9be 4   5    .rsrc   ascii   r]G3
3392 0x00028634 0x0042da34 6   8    .rsrc   utf8    !i}_"ؾ blocks=Basic Latin,Arabic
3393 0x00028680 0x0042da80 4   7    .rsrc   utf8    N吻5n blocks=Basic Latin,CJK Unified Ideographs
3394 0x000286b1 0x0042dab1 4   5    .rsrc   ascii    ?i 
3395 0x000286b8 0x0042dab8 6   7    .rsrc   ascii   :zV5p8
3396 0x0002871a 0x0042db1a 4   6    .rsrc   utf8    ƅqYw blocks=Latin Extended-B,Basic Latin
3397 0x00028738 0x0042db38 4   5    .rsrc   ascii   /=\fI
3398 0x00028750 0x0042db50 4   5    .rsrc   ascii   pmoI
3399 0x0002876d 0x0042db6d 8   9    .rsrc   ascii   w\( %N%k
3400 0x00028789 0x0042db89 4   6    .rsrc   utf8    QؿOJ blocks=Basic Latin,Arabic
3401 0x000287b3 0x0042dbb3 5   6    .rsrc   ascii   H7,]u
3402 0x000287bb 0x0042dbbb 4   5    .rsrc   ascii   +]]M
3403 0x000287e4 0x0042dbe4 4   5    .rsrc   ascii   ;X4:
3404 0x000287ee 0x0042dbee 4   7    .rsrc   utf8    Iໟ31 blocks=Basic Latin,Lao
3405 0x00028823 0x0042dc23 4   5    .rsrc   ascii   9"d\a
3406 0x00028883 0x0042dc83 5   6    .rsrc   ascii   1N52x
3407 0x000288a3 0x0042dca3 5   6    .rsrc   ascii   {GAGy
3408 0x000288de 0x0042dcde 4   6    .rsrc   utf8    J(կh blocks=Basic Latin,Armenian
3409 0x0002890a 0x0042dd0a 4   6    .rsrc   utf8    =ԉ\e% blocks=Basic Latin,Cyrillic Supplement
3410 0x000289df 0x0042dddf 4   5    .rsrc   ascii   0:k!
3411 0x00028a78 0x0042de78 5   6    .rsrc   ascii   }<`~r
3412 0x00028a9b 0x0042de9b 9   12   .rsrc   utf8    =Hl$<'Uᯁi blocks=Basic Latin,Batak
3413 0x00028ac1 0x0042dec1 4   5    .rsrc   ascii   t_\fD
3414 0x00028aed 0x0042deed 4   5    .rsrc   ascii   h^f>
3415 0x00028b15 0x0042df15 4   6    .rsrc   utf8    u\bB֤ blocks=Basic Latin,Hebrew
3416 0x00028b2f 0x0042df2f 5   6    .rsrc   ascii   nr<1~
3417 0x00028b3a 0x0042df3a 6   7    .rsrc   ascii   [egMs4
3418 0x00028b84 0x0042df84 4   5    .rsrc   ascii   IE9i
3419 0x00028bc8 0x0042dfc8 4   5    .rsrc   ascii   l;GF
3420 0x00028bd8 0x0042dfd8 4   5    .rsrc   ascii   B"5g
3421 0x00028c7f 0x0042e07f 4   5    .rsrc   ascii   *rP)
3422 0x00028ce9 0x0042e0e9 5   6    .rsrc   ascii   _\F><
3423 0x00028d3e 0x0042e13e 4   5    .rsrc   ascii   \txiz
3424 0x00028d5c 0x0042e15c 4   7    .rsrc   utf8    \fzڥŖ blocks=Basic Latin,Arabic,Latin Extended-A
3425 0x00028d75 0x0042e175 7   9    .rsrc   utf8    (Иa{ow? blocks=Basic Latin,Cyrillic
3426 0x00028d89 0x0042e189 4   5    .rsrc   ascii   qefH
3427 0x00028e0e 0x0042e20e 6   8    .rsrc   utf8    3F]Q\nݯ blocks=Basic Latin,Arabic Supplement
3428 0x00028e6d 0x0042e26d 5   6    .rsrc   ascii   z\n\t\a2
3429 0x00028e7f 0x0042e27f 4   5    .rsrc   ascii   q1={
3430 0x00028ece 0x0042e2ce 4   5    .rsrc   ascii   fw"p
3431 0x00028f18 0x0042e318 5   8    .rsrc   utf8    %Wh㉂q blocks=Basic Latin,Enclosed CJK Letters and Months
3432 0x00028f29 0x0042e329 7   9    .rsrc   utf8    \aP3{ֽ%X blocks=Basic Latin,Hebrew
3433 0x00028f97 0x0042e397 4   6    .rsrc   utf8    OHtS
3434 0x00028fb9 0x0042e3b9 4   5    .rsrc   ascii   >8tq
3435 0x00029024 0x0042e424 5   7    .rsrc   utf8    H´poW blocks=Basic Latin,Latin-1 Supplement
3436 0x00029067 0x0042e467 4   5    .rsrc   ascii   |$zq
3437 0x0002908d 0x0042e48d 5   6    .rsrc   ascii   Nu\vo
3438 0x000290da 0x0042e4da 4   5    .rsrc   ascii   k'\vx
3439 0x00029142 0x0042e542 4   6    .rsrc   utf8    \eӃ'm blocks=Basic Latin,Cyrillic
3440 0x000291a3 0x0042e5a3 4   5    .rsrc   ascii   P%\r
3441 0x000291c3 0x0042e5c3 4   5    .rsrc   ascii   WXCV
3442 0x000291dd 0x0042e5dd 5   6    .rsrc   ascii   \v=Gma
3443 0x00029213 0x0042e613 5   7    .rsrc   utf8    HSڤEw blocks=Basic Latin,Arabic
3444 0x00029230 0x0042e630 10  13   .rsrc   utf8    ƨ#1|Gɗf38* blocks=Latin Extended-B,Basic Latin,IPA Extensions
3445 0x00029242 0x0042e642 4   5    .rsrc   ascii   X(Wh
3446 0x0002924a 0x0042e64a 4   5    .rsrc   ascii   N)MI
3447 0x00029257 0x0042e657 4   5    .rsrc   ascii   \vR:;
3448 0x00029267 0x0042e667 6   8    .rsrc   utf8    5Ӭqd`y blocks=Basic Latin,Cyrillic
3449 0x00029284 0x0042e684 5   6    .rsrc   ascii   NG\bN2
3450 0x0002933e 0x0042e73e 4   5    .rsrc   ascii   Seku
3451 0x00029353 0x0042e753 4   6    .rsrc   utf8    IۍQ) blocks=Basic Latin,Arabic
3452 0x00029378 0x0042e778 4   5    .rsrc   ascii   Pq~6
3453 0x0002937d 0x0042e77d 4   5    .rsrc   ascii   ,VJ\
3454 0x000293db 0x0042e7db 6   7    .rsrc   ascii   PDx?F+
3455 0x000293f8 0x0042e7f8 4   5    .rsrc   ascii   q<Z+
3456 0x00029416 0x0042e816 4   5    .rsrc   ascii   px1L
3457 0x0002944d 0x0042e84d 4   5    .rsrc   ascii   $A`5
3458 0x00029473 0x0042e873 4   5    .rsrc   ascii   `\b9(
3459 0x000294cb 0x0042e8cb 11  13   .rsrc   utf8    -p`\r`ֹq2=c" blocks=Basic Latin,Hebrew
3460 0x0002953c 0x0042e93c 5   6    .rsrc   ascii   \fcH9.
3461 0x00029543 0x0042e943 6   7    .rsrc   ascii   K0\bW-f
3462 0x00029587 0x0042e987 4   5    .rsrc   ascii   S<S3
3463 0x000295a5 0x0042e9a5 5   6    .rsrc   ascii   +\ai|4
3464 0x000295ab 0x0042e9ab 4   6    .rsrc   utf8    ¸f0H blocks=Latin-1 Supplement,Basic Latin
3465 0x000295dc 0x0042e9dc 4   6    .rsrc   utf8    =8qƳ blocks=Basic Latin,Latin Extended-B
3466 0x000295ee 0x0042e9ee 4   5    .rsrc   ascii   KEH\
3467 0x00029601 0x0042ea01 4   6    .rsrc   utf8    n˷": blocks=Basic Latin,Spacing Modifier Letters
3468 0x00029698 0x0042ea98 6   7    .rsrc   ascii   lJ88xA
3469 0x000296b4 0x0042eab4 5   8    .rsrc   utf8    PBTÌؘ blocks=Basic Latin,Latin-1 Supplement,Arabic
3470 0x000296c8 0x0042eac8 4   6    .rsrc   utf8    \e5u؊ blocks=Basic Latin,Arabic
3471 0x000296e2 0x0042eae2 7   8    .rsrc   ascii   CirdiN:
3472 0x00029706 0x0042eb06 4   5    .rsrc   ascii   @Oy]
3473 0x00029713 0x0042eb13 4   5    .rsrc   ascii   P36\a
3474 0x00029719 0x0042eb19 4   5    .rsrc   ascii   7on?
3475 0x00029782 0x0042eb82 7   9    .rsrc   utf8    2?єqnRx blocks=Basic Latin,Cyrillic
3476 0x00029798 0x0042eb98 6   7    .rsrc   ascii   [ k3My
3477 0x000297cc 0x0042ebcc 5   6    .rsrc   ascii   (U+}g
3478 0x000297f6 0x0042ebf6 4   5    .rsrc   ascii   cO\nj
3479 0x00029812 0x0042ec12 8   9    .rsrc   ascii   K]o^;epv
3480 0x00029827 0x0042ec27 4   5    .rsrc   ascii   Z\r>\f
3481 0x00029869 0x0042ec69 4   5    .rsrc   ascii   KqcL
3482 0x00029878 0x0042ec78 4   5    .rsrc   ascii   4&B/
3483 0x000299aa 0x0042edaa 10  11   .rsrc   ascii   d:\ep7Md6Gx
3484 0x000299ce 0x0042edce 4   5    .rsrc   ascii   X:\a4
3485 0x00029a10 0x0042ee10 5   6    .rsrc   ascii   {l';o
3486 0x00029a1a 0x0042ee1a 4   6    .rsrc   utf8    Mмr\e blocks=Basic Latin,Cyrillic
3487 0x00029a33 0x0042ee33 4   5    .rsrc   ascii   'p\r!
3488 0x00029a9b 0x0042ee9b 5   6    .rsrc   ascii   {,72w
3489 0x00029ab1 0x0042eeb1 4   6    .rsrc   utf8    S0ɓx blocks=Basic Latin,IPA Extensions
3490 0x00029adc 0x0042eedc 8   10   .rsrc   utf8    \b2d5R9ۿ5 blocks=Basic Latin,Arabic
3491 0x00029b29 0x0042ef29 4   5    .rsrc   ascii   k>5@
3492 0x00029b2e 0x0042ef2e 4   5    .rsrc   ascii   \bIo5
3493 0x00029b43 0x0042ef43 5   7    .rsrc   utf8    P[<MϹ blocks=Basic Latin,Greek and Coptic
3494 0x00029b59 0x0042ef59 6   7    .rsrc   ascii   047T4P
3495 0x00029bbd 0x0042efbd 8   10   .rsrc   utf8    (Fbտ05<{ blocks=Basic Latin,Armenian
3496 0x00029bcc 0x0042efcc 4   5    .rsrc   ascii   CtwC
3497 0x00029c11 0x0042f011 4   6    .rsrc   utf8    Ɣ)<' blocks=Latin Extended-B,Basic Latin
3498 0x00029c26 0x0042f026 4   6    .rsrc   utf8    z`Í\t blocks=Basic Latin,Latin-1 Supplement
3499 0x00029c72 0x0042f072 4   5    .rsrc   ascii   12e%
3500 0x00029c98 0x0042f098 5   7    .rsrc   utf8    bٓtCS blocks=Basic Latin,Arabic
3501 0x00029cbd 0x0042f0bd 5   6    .rsrc   ascii   6{7"R
3502 0x00029cca 0x0042f0ca 4   5    .rsrc   ascii   2ic!
3503 0x00029cf3 0x0042f0f3 7   9    .rsrc   utf8    ͨL2" sU blocks=Combining Diacritical Marks,Basic Latin
3504 0x00029d59 0x0042f159 4   5    .rsrc   ascii   I\bVt
3505 0x00029d94 0x0042f194 5   6    .rsrc   ascii   nCE$e
3506 0x00029e01 0x0042f201 4   5    .rsrc   ascii   kKmA
3507 0x00029e2e 0x0042f22e 5   6    .rsrc   ascii   6A\rT0
3508 0x00029e37 0x0042f237 4   6    .rsrc   utf8    \e'\fӫ blocks=Basic Latin,Cyrillic
3509 0x00029eb6 0x0042f2b6 10  12   .rsrc   utf8    Zi\fSMEnߏ{\b blocks=Basic Latin,NKo
3510 0x00029eda 0x0042f2da 6   7    .rsrc   ascii   \v\fq4G-
3511 0x00029ee9 0x0042f2e9 4   5    .rsrc   ascii   yY&b
3512 0x00029f03 0x0042f303 4   5    .rsrc   ascii   ++Th
3513 0x00029f19 0x0042f319 4   5    .rsrc   ascii   PI+(
3514 0x00029f30 0x0042f330 4   6    .rsrc   utf8    I\teƒ blocks=Basic Latin,Latin Extended-B
3515 0x00029f79 0x0042f379 6   7    .rsrc   ascii   SlD'>o
3516 0x00029fe5 0x0042f3e5 4   5    .rsrc   ascii   hEWY
3517 0x00029fea 0x0042f3ea 4   5    .rsrc   ascii   \pS\
3518 0x0002a052 0x0042f452 5   6    .rsrc   ascii   \f,"c$
3519 0x0002a099 0x0042f499 5   6    .rsrc   ascii   $h\f I
3520 0x0002a0ec 0x0042f4ec 4   6    .rsrc   utf8    &K\vȿ blocks=Basic Latin,Latin Extended-B
3521 0x0002a162 0x0042f562 4   5    .rsrc   ascii   V\nfF
3522 0x0002a168 0x0042f568 8   9    .rsrc   ascii   Y.9ULENh
3523 0x0002a171 0x0042f571 4   5    .rsrc   ascii   6NL\b
3524 0x0002a1b5 0x0042f5b5 4   5    .rsrc   ascii   $Eub
3525 0x0002a1cd 0x0042f5cd 5   6    .rsrc   ascii   ]1W2#
3526 0x0002a20e 0x0042f60e 4   5    .rsrc   ascii   }/VB
3527 0x0002a236 0x0042f636 4   5    .rsrc   ascii   7(+5
3528 0x0002a27d 0x0042f67d 4   5    .rsrc   ascii   #hrU
3529 0x0002a2b2 0x0042f6b2 5   8    .rsrc   utf8    䶯%T8U blocks=CJK Unified Ideographs Extension A,Basic Latin
3530 0x0002a2be 0x0042f6be 4   6    .rsrc   utf8    ́KJ[ blocks=Combining Diacritical Marks,Basic Latin
3531 0x0002a2ee 0x0042f6ee 5   6    .rsrc   ascii   V!}c-
3532 0x0002a308 0x0042f708 4   5    .rsrc   ascii   1(%!
3533 0x0002a320 0x0042f720 5   6    .rsrc   ascii   \n\aSq9
3534 0x0002a3c6 0x0042f7c6 5   6    .rsrc   ascii   g}k\t|
3535 0x0002a42a 0x0042f82a 5   6    .rsrc   ascii   EU3DV
3536 0x0002a435 0x0042f835 6   7    .rsrc   ascii   >\nojkj
3537 0x0002a449 0x0042f849 4   5    .rsrc   ascii   KxFw
3538 0x0002a47e 0x0042f87e 7   10   .rsrc   utf8    7Z'言h+' blocks=Basic Latin,CJK Unified Ideographs
3539 0x0002a4ab 0x0042f8ab 4   5    .rsrc   ascii   <>\en
3540 0x0002a4e2 0x0042f8e2 4   5    .rsrc   ascii   ~:K|
3541 0x0002a534 0x0042f934 5   7    .rsrc   utf8    گC\e,n blocks=Arabic,Basic Latin
3542 0x0002a56d 0x0042f96d 4   6    .rsrc   utf8    ީ{`5 blocks=Thaana,Basic Latin
3543 0x0002a57d 0x0042f97d 4   5    .rsrc   ascii   NK'-
3544 0x0002a59b 0x0042f99b 4   5    .rsrc   ascii   x-Fs
3545 0x0002a5e5 0x0042f9e5 5   6    .rsrc   ascii   shQ6J
3546 0x0002a60a 0x0042fa0a 5   6    .rsrc   ascii   l!I\f9
3547 0x0002a61f 0x0042fa1f 6   11   .rsrc   utf8    SᑳAUH榛 blocks=Basic Latin,Unified Canadian Aboriginal Syllabics,CJK Unified Ideographs
3548 0x0002a64a 0x0042fa4a 6   8    .rsrc   utf8    \eߴWflj blocks=Basic Latin,NKo
3549 0x0002a671 0x0042fa71 4   5    .rsrc   ascii   wIC`
3550 0x0002a67b 0x0042fa7b 5   6    .rsrc   ascii   %\t7]0
3551 0x0002a69f 0x0042fa9f 4   5    .rsrc   ascii   X; K
3552 0x0002a6a7 0x0042faa7 5   6    .rsrc   ascii   lHU\e\f
3553 0x0002a71e 0x0042fb1e 4   6    .rsrc   utf8    Iό\t\v blocks=Basic Latin,Greek and Coptic
3554 0x0002a773 0x0042fb73 5   6    .rsrc   ascii   Z+7-L
3555 0x0002a77b 0x0042fb7b 7   9    .rsrc   utf8    <HiviB$
3556 0x0002a7a1 0x0042fba1 6   7    .rsrc   ascii   Z=vU1J
3557 0x0002a7b3 0x0042fbb3 4   5    .rsrc   ascii   *d*N
3558 0x0002a80c 0x0042fc0c 4   7    .rsrc   utf8    ˆ}Ǝ\t blocks=Spacing Modifier Letters,Basic Latin,Latin Extended-B
3559 0x0002a816 0x0042fc16 4   6    .rsrc   utf8    gEhĲ blocks=Basic Latin,Latin Extended-A
3560 0x0002a836 0x0042fc36 4   5    .rsrc   ascii   \emd]
3561 0x0002a83b 0x0042fc3b 4   5    .rsrc   ascii   g!Xc
3562 0x0002a867 0x0042fc67 5   6    .rsrc   ascii   ,II;D
3563 0x0002a88f 0x0042fc8f 4   5    .rsrc   ascii   YeN+
3564 0x0002a8ba 0x0042fcba 7   9    .rsrc   utf8    d"ޒvS]s blocks=Basic Latin,Thaana
3565 0x0002a8cd 0x0042fccd 4   6    .rsrc   utf8    ,xU̱ blocks=Basic Latin,Combining Diacritical Marks
3566 0x0002a904 0x0042fd04 5   6    .rsrc   ascii   C-ktl
3567 0x0002a90b 0x0042fd0b 6   7    .rsrc   ascii   ,pn,b{
3568 0x0002a91a 0x0042fd1a 5   6    .rsrc   ascii   ~9L\a%
3569 0x0002a96c 0x0042fd6c 4   5    .rsrc   ascii   b{<A
3570 0x0002a989 0x0042fd89 5   6    .rsrc   ascii   }]-DL
3571 0x0002a9a4 0x0042fda4 4   5    .rsrc   ascii   Rei.
3572 0x0002a9af 0x0042fdaf 7   8    .rsrc   ascii   )7Q4Hye
3573 0x0002a9c2 0x0042fdc2 6   8    .rsrc   utf8    â,s`ur blocks=Latin-1 Supplement,Basic Latin
3574 0x0002aa3c 0x0042fe3c 4   6    .rsrc   utf8    _\nͦl blocks=Basic Latin,Combining Diacritical Marks
3575 0x0002aadb 0x0042fedb 5   7    .rsrc   utf8    bDmܢB blocks=Basic Latin,Syriac
3576 0x0002aaee 0x0042feee 4   5    .rsrc   ascii   $;a?
3577 0x0002ab02 0x0042ff02 5   6    .rsrc   ascii   Z|0);
3578 0x0002ab6d 0x0042ff6d 5   6    .rsrc   ascii   \v^E($
3579 0x0002ab7b 0x0042ff7b 4   5    .rsrc   ascii   @6@C
3580 0x0002ab8a 0x0042ff8a 5   8    .rsrc   utf8    >\rȾʨ9 blocks=Basic Latin,Latin Extended-B,IPA Extensions
3581 0x0002abf4 0x0042fff4 4   5    .rsrc   ascii   ~IUS
3582 0x0002ac29 0x00430029 4   5    .rsrc   ascii   vTz\v
3583 0x0002ac33 0x00430033 4   6    .rsrc   utf8    I4ВP blocks=Basic Latin,Cyrillic
3584 0x0002ac3f 0x0043003f 4   6    .rsrc   utf8    cО6& blocks=Basic Latin,Cyrillic
3585 0x0002ac87 0x00430087 7   8    .rsrc   ascii   |[$#.7t
3586 0x0002ac91 0x00430091 6   7    .rsrc   ascii   H#4t&}
3587 0x0002ac9d 0x0043009d 5   7    .rsrc   utf8    clFoŞ blocks=Basic Latin,Latin Extended-A
3588 0x0002ace0 0x004300e0 4   5    .rsrc   ascii   RCZQ
3589 0x0002ad03 0x00430103 5   6    .rsrc   ascii   D8cyC
3590 0x0002ad1d 0x0043011d 5   6    .rsrc   ascii   2T6]Y
3591 0x0002ad71 0x00430171 7   9    .rsrc   utf8    ؞nP;v&" blocks=Arabic,Basic Latin
3592 0x0002ad7c 0x0043017c 6   8    .rsrc   utf8    sˑXHS\t blocks=Basic Latin,Spacing Modifier Letters
3593 0x0002ad88 0x00430188 6   7    .rsrc   ascii   z ~*i>
3594 0x0002ad9f 0x0043019f 4   5    .rsrc   ascii   B*zM
3595 0x0002adc1 0x004301c1 4   5    .rsrc   ascii   8CO=
3596 0x0002adf0 0x004301f0 5   6    .rsrc   ascii   UJwt5
3597 0x0002ae0b 0x0043020b 6   10   .rsrc   utf8    ҝ:P0\b: blocks=Cyrillic,Basic Latin
3598 0x0002ae77 0x00430277 4   8    .rsrc   utf8    ew北ҙ blocks=Basic Latin,CJK Compatibility Ideographs,Cyrillic
3599 0x0002ae83 0x00430283 5   6    .rsrc   ascii   *Mp~d
3600 0x0002aeda 0x004302da 4   5    .rsrc   ascii   eg42
3601 0x0002af1a 0x0043031a 4   5    .rsrc   ascii   3V-r
3602 0x0002af40 0x00430340 4   5    .rsrc   ascii   [\v\n\v
3603 0x0002af72 0x00430372 5   6    .rsrc   ascii   ]\r-.G
3604 0x0002af85 0x00430385 4   5    .rsrc   ascii   \t9?&
3605 0x0002afc4 0x004303c4 4   6    .rsrc   utf8    B1ՐU blocks=Basic Latin,Armenian
3606 0x0002afe6 0x004303e6 4   7    .rsrc   utf8    bcӗڜ blocks=Basic Latin,Cyrillic,Arabic
3607 0x0002b00b 0x0043040b 5   6    .rsrc   ascii   %W|^f
3608 0x0002b06f 0x0043046f 5   6    .rsrc   ascii   D[H\n{
3609 0x0002b0b8 0x004304b8 4   5    .rsrc   ascii   YQ,%
3610 0x0002b0e6 0x004304e6 4   6    .rsrc   utf8    5ؗjV blocks=Basic Latin,Arabic
3611 0x0002b133 0x00430533 4   5    .rsrc   ascii   *F\r{
3612 0x0002b13e 0x0043053e 8   9    .rsrc   ascii   P1%&\r'\r>
3613 0x0002b147 0x00430547 6   7    .rsrc   ascii   \y@\n["
3614 0x0002b15a 0x0043055a 5   6    .rsrc   ascii   +]x_^
3615 0x0002b1ad 0x004305ad 4   5    .rsrc   ascii   }A,v
3616 0x0002b236 0x00430636 4   6    .rsrc   utf8    ʸnR? blocks=Spacing Modifier Letters,Basic Latin
3617 0x0002b251 0x00430651 4   5    .rsrc   ascii   +mAp
3618 0x0002b27c 0x0043067c 4   5    .rsrc   ascii   ZY#;
3619 0x0002b2ed 0x004306ed 5   7    .rsrc   utf8    9p-ձO blocks=Basic Latin,Armenian
3620 0x0002b301 0x00430701 4   5    .rsrc   ascii   rp`]
3621 0x0002b362 0x00430762 4   5    .rsrc   ascii   \a$G\b
3622 0x0002b37d 0x0043077d 5   6    .rsrc   ascii   .iw4:
3623 0x0002b384 0x00430784 5   8    .rsrc   utf8    ǏB:ِD blocks=Latin Extended-B,Basic Latin,Arabic
3624 0x0002b399 0x00430799 4   5    .rsrc   ascii   J2N"
3625 0x0002b3a1 0x004307a1 4   5    .rsrc   ascii   d'U]
3626 0x0002b439 0x00430839 4   5    .rsrc   ascii   Q (U
3627 0x0002b4d9 0x004308d9 6   8    .rsrc   utf8    ,ϗH4V  blocks=Basic Latin,Greek and Coptic
3628 0x0002b55b 0x0043095b 4   7    .rsrc   utf8    Xg鷙\a blocks=Basic Latin,CJK Unified Ideographs
3629 0x0002b598 0x00430998 5   6    .rsrc   ascii   Rf!|(
3630 0x0002b5b5 0x004309b5 4   5    .rsrc   ascii   kH]j
3631 0x0002b5c0 0x004309c0 8   11   .rsrc   utf8    d]}5UX\v blocks=Basic Latin,Private Use Area
3632 0x0002b5e7 0x004309e7 6   7    .rsrc   ascii   =pZVnQ
3633 0x0002b619 0x00430a19 8   9    .rsrc   ascii   NU#|,\t\ay
3634 0x0002b634 0x00430a34 5   6    .rsrc   ascii   ^ks:?
3635 0x0002b672 0x00430a72 6   7    .rsrc   ascii   dfCkX0
3636 0x0002b6ba 0x00430aba 11  15   .rsrc   utf8    PkU[ےĥ̭oKUC blocks=Basic Latin,Arabic,Latin Extended-A,Combining Diacritical Marks
3637 0x0002b6ff 0x00430aff 4   5    .rsrc   ascii   #kf5
