Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x4b000 0x00401000  0x4b000 -r-x .rda
1   0x0004c000   0x1000 0x0044c000   0x1000 -r-- .rdata
2   0x0004d000   0x5000 0x0044d000   0x8000 -rw- .data1
3   0x00052000   0x6000 0x00455000   0x6000 -r-- .rsrc
4   0x00058000   0x1000 0x0045b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0044bcf0 paddr=0x0004bcf0 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044c014 NONE FUNC KERNEL32.dll GlobalFindAtomA
2   0x0044c018 NONE FUNC KERNEL32.dll EnumSystemLocalesA
3   0x0044c01c NONE FUNC KERNEL32.dll GetLocaleInfoW
4   0x0044c020 NONE FUNC KERNEL32.dll GlobalAddAtomW
5   0x0044c024 NONE FUNC KERNEL32.dll DeleteVolumeMountPointW
6   0x0044c028 NONE FUNC KERNEL32.dll LockFile
7   0x0044c02c NONE FUNC KERNEL32.dll EraseTape
8   0x0044c030 NONE FUNC KERNEL32.dll GetProcessAffinityMask
9   0x0044c034 NONE FUNC KERNEL32.dll SetFileAttributesW
10  0x0044c038 NONE FUNC KERNEL32.dll GetConsoleCursorInfo
11  0x0044c03c NONE FUNC KERNEL32.dll FindFirstFileA
12  0x0044c040 NONE FUNC KERNEL32.dll LoadLibraryA
13  0x0044c044 NONE FUNC KERNEL32.dll GetModuleHandleA
14  0x0044c048 NONE FUNC KERNEL32.dll GetProcAddress
15  0x0044c04c NONE FUNC KERNEL32.dll GetCurrentConsoleFont
16  0x0044c050 NONE FUNC KERNEL32.dll FillConsoleOutputAttribute
1   0x0044c080 NONE FUNC WININET.dll  RetrieveUrlCacheEntryStreamW
1   0x0044c088 NONE FUNC WINSPOOL.DRV FindNextPrinterChangeNotification
1   0x0044c058 NONE FUNC POWRPROF.dll IsPwrHibernateAllowed
2   0x0044c05c NONE FUNC POWRPROF.dll ReadGlobalPwrPolicy
1   0x0044c064 NONE FUNC USER32.dll   GetClipboardFormatNameA
2   0x0044c068 NONE FUNC USER32.dll   ShowCaret
3   0x0044c06c NONE FUNC USER32.dll   InsertMenuA
4   0x0044c070 NONE FUNC USER32.dll   GetWindowRect
5   0x0044c074 NONE FUNC USER32.dll   SetCursor
6   0x0044c078 NONE FUNC USER32.dll   IsWindow
1   0x0044c000 NONE FUNC GDI32.dll    GetPaletteEntries
2   0x0044c004 NONE FUNC GDI32.dll    GetCharWidthW
3   0x0044c008 NONE FUNC GDI32.dll    GetBitmapBits
4   0x0044c00c NONE FUNC GDI32.dll    GetObjectW

[Symbols]

nth paddr      vaddr      bind type size lib          name
0x0004caf6 0x0004c008 SET_32 GDI32.dll_GetBitmapBits


30 relocations
364544
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.0.60.5
  ProductVersion: 5.0.60.5
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Sun Microsystems, Inc.
  FileDescription: Java Plug-in 1.5.0_06 for Netscape Navigator (DLL Helper)
  FileExtents: |||||
  FileOpenName: Java Applet|JavaBeans|Java Applet|JavaBeans|Java Applet|JavaBeans
  FileVersion: 5.0.60.5
  Full Version: 1.5.0_06-b05
  InternalName: Java(TM) Plug-in
  LegalCopyright: Copyright © 2004
  MIMEType: application/x-java-applet;version=1.2|application/x-java-bean;version=1.2|application/x-java-applet;version=1.1.3|application/x-java-bean;version=1.1.3|application/x-java-applet;version=1.1.2|application/x-java-bean;version=1.1.2
  OriginalFilename: NPJava12.dll
  ProductName: Java(TM) 2 Platform Standard Edition 5.0 Urdate 6
  ProductVersion: 5.0.60.5
Section to Segment mapping:
Segment Section
---------------


