Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
4291 0x0015b1f2 0x0055c7f2 28   29   .rdata  ascii   internal/reflectlite.ValueOf
4292 0x0015b20f 0x0055c80f 28   29   .rdata  ascii   internal/reflectlite.escapes
4293 0x0015b22c 0x0055c82c 32   33   .rdata  ascii   internal/reflectlite.unpackEface
4294 0x0015b24d 0x0055c84d 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Kind
4295 0x0015b270 0x0055c870 31   32   .rdata  ascii   internal/reflectlite.ifaceIndir
4296 0x0015b290 0x0055c890 31   32   .rdata  ascii   internal/reflectlite.Value.Kind
4297 0x0015b2b0 0x0055c8b0 30   31   .rdata  ascii   internal/reflectlite.flag.kind
4298 0x0015b2cf 0x0055c8cf 31   32   .rdata  ascii   internal/reflectlite.Value.Type
4299 0x0015b2ef 0x0055c8ef 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Size
4300 0x0015b312 0x0055c912 34   35   .rdata  ascii   internal/reflectlite.Swapper.func9
4301 0x0015b335 0x0055c935 28   29   .rdata  ascii   internal/reflectlite.arrayAt
4302 0x0015b352 0x0055c952 24   25   .rdata  ascii   internal/reflectlite.add
4303 0x0015b36b 0x0055c96b 34   35   .rdata  ascii   internal/reflectlite.Swapper.func8
4304 0x0015b38e 0x0055c98e 34   35   .rdata  ascii   internal/reflectlite.Swapper.func7
4305 0x0015b3b1 0x0055c9b1 34   35   .rdata  ascii   internal/reflectlite.Swapper.func6
4306 0x0015b3d4 0x0055c9d4 34   35   .rdata  ascii   internal/reflectlite.Swapper.func5
4307 0x0015b3f7 0x0055c9f7 34   35   .rdata  ascii   internal/reflectlite.Swapper.func4
4308 0x0015b41a 0x0055ca1a 34   35   .rdata  ascii   internal/reflectlite.Swapper.func3
4309 0x0015b43d 0x0055ca3d 30   31   .rdata  ascii   internal/reflectlite.name.name
4310 0x0015b45c 0x0055ca5c 36   37   .rdata  ascii   internal/reflectlite.name.readVarint
4311 0x0015b481 0x0055ca81 30   31   .rdata  ascii   internal/reflectlite.name.data
4312 0x0015b4a0 0x0055caa0 32   33   .rdata  ascii   internal/reflectlite.Kind.String
4313 0x0015b4c1 0x0055cac1 36   37   .rdata  ascii   internal/reflectlite.(*rtype).String
4314 0x0015b4e6 0x0055cae6 37   38   .rdata  ascii   internal/reflectlite.(*rtype).nameOff
4315 0x0015b50c 0x0055cb0c 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Name
4316 0x0015b52f 0x0055cb2f 37   38   .rdata  ascii   internal/reflectlite.(*rtype).hasName
4317 0x0015b555 0x0055cb55 34   35   .rdata  ascii   internal/reflectlite.(*rtype).Elem
4318 0x0015b578 0x0055cb78 27   28   .rdata  ascii   internal/reflectlite.toType
4319 0x0015b594 0x0055cb94 33   34   .rdata  ascii   internal/reflectlite.(*rtype).Len
4320 0x0015b5b6 0x0055cbb6 40   41   .rdata  ascii   internal/reflectlite.(*ValueError).Error
4321 0x0015b5df 0x0055cbdf 30   31   .rdata  ascii   internal/reflectlite.Value.Len
4322 0x0015b5fe 0x0055cbfe 34   35   .rdata  ascii   internal/reflectlite.Value.pointer
4323 0x0015b621 0x0055cc21 38   39   .rdata  ascii   internal/reflectlite.(*rtype).pointers
4324 0x0015b648 0x0055cc48 35   36   .rdata  ascii   internal/reflectlite.(*Kind).String
4325 0x0015b66c 0x0055cc6c 42   43   .rdata  ascii   type..eq.internal/reflectlite.uncommonType
4326 0x0015b697 0x0055cc97 40   41   .rdata  ascii   type..eq.internal/reflectlite.ValueError
4327 0x0015b6c0 0x0055ccc0 27   28   .rdata  ascii   errors.(*errorString).Error
4328 0x0015b6dc 0x0055ccdc 11   12   .rdata  ascii   errors.init
4329 0x0015b6e8 0x0055cce8 27   28   .rdata  ascii   internal/reflectlite.TypeOf
4330 0x0015b704 0x0055cd04 16   17   .rdata  ascii   sync.(*Map).Load
4331 0x0015b715 0x0055cd15 25   26   .rdata  ascii   sync/atomic.(*Value).Load
4332 0x0015b72f 0x0055cd2f 18   19   .rdata  ascii   sync.(*Mutex).Lock
4333 0x0015b742 0x0055cd42 20   21   .rdata  ascii   sync.(*Mutex).Unlock
4334 0x0015b757 0x0055cd57 18   19   .rdata  ascii   sync.(*entry).load
4335 0x0015b76a 0x0055cd6a 23   24   .rdata  ascii   sync.(*Map).LoadOrStore
4336 0x0015b782 0x0055cd82 29   30   .rdata  ascii   sync.(*entry).unexpungeLocked
4337 0x0015b7a0 0x0055cda0 13   14   .rdata  ascii   sync.newEntry
4338 0x0015b7ae 0x0055cdae 28   29   .rdata  ascii   sync.(*entry).tryLoadOrStore
4339 0x0015b7cb 0x0055cdcb 22   23   .rdata  ascii   sync.(*Map).missLocked
4340 0x0015b7e2 0x0055cde2 23   24   .rdata  ascii   sync.(*Map).dirtyLocked
4341 0x0015b7fa 0x0055cdfa 30   31   .rdata  ascii   sync.(*entry).tryExpungeLocked
4342 0x0015b819 0x0055ce19 22   23   .rdata  ascii   sync.(*Mutex).lockSlow
4343 0x0015b830 0x0055ce30 24   25   .rdata  ascii   sync.(*Mutex).unlockSlow
4344 0x0015b849 0x0055ce49 19   20   .rdata  ascii   sync.(*Once).doSlow
4345 0x0015b85d 0x0055ce5d 25   26   .rdata  ascii   sync.(*Once).doSlow.func2
4346 0x0015b877 0x0055ce77 25   26   .rdata  ascii   sync.(*Once).doSlow.func1
4347 0x0015b891 0x0055ce91 16   17   .rdata  ascii   sync.(*Pool).Put
4348 0x0015b8a2 0x0055cea2 16   17   .rdata  ascii   sync.(*Pool).Get
4349 0x0015b8b3 0x0055ceb3 20   21   .rdata  ascii   sync.(*Pool).getSlow
4350 0x0015b8c8 0x0055cec8 15   16   .rdata  ascii   sync.indexLocal
4351 0x0015b8d8 0x0055ced8 16   17   .rdata  ascii   sync.(*Pool).pin
4352 0x0015b8e9 0x0055cee9 20   21   .rdata  ascii   sync.(*Pool).pinSlow
4353 0x0015b8fe 0x0055cefe 26   27   .rdata  ascii   sync.(*Pool).pinSlow.func1
4354 0x0015b919 0x0055cf19 16   17   .rdata  ascii   sync.poolCleanup
4355 0x0015b92a 0x0055cf2a 11   12   .rdata  ascii   sync.init.0
4356 0x0015b936 0x0055cf36 28   29   .rdata  ascii   sync.(*poolDequeue).pushHead
4357 0x0015b953 0x0055cf53 26   27   .rdata  ascii   sync.(*poolDequeue).unpack
4358 0x0015b96e 0x0055cf6e 27   28   .rdata  ascii   sync.(*poolDequeue).popHead
4359 0x0015b98a 0x0055cf8a 24   25   .rdata  ascii   sync.(*poolDequeue).pack
4360 0x0015b9a3 0x0055cfa3 27   28   .rdata  ascii   sync.(*poolDequeue).popTail
4361 0x0015b9bf 0x0055cfbf 26   27   .rdata  ascii   sync.(*poolChain).pushHead
4362 0x0015b9da 0x0055cfda 22   23   .rdata  ascii   sync.storePoolChainElt
4363 0x0015b9f1 0x0055cff1 25   26   .rdata  ascii   sync.(*poolChain).popHead
4364 0x0015ba0b 0x0055d00b 21   22   .rdata  ascii   sync.loadPoolChainElt
4365 0x0015ba21 0x0055d021 25   26   .rdata  ascii   sync.(*poolChain).popTail
4366 0x0015ba3b 0x0055d03b 11   12   .rdata  ascii   sync.init.1
4367 0x0015ba47 0x0055d047 21   22   .rdata  ascii   sync.(*WaitGroup).Add
4368 0x0015ba5d 0x0055d05d 23   24   .rdata  ascii   sync.(*WaitGroup).state
4369 0x0015ba75 0x0055d075 22   23   .rdata  ascii   sync.(*WaitGroup).Wait
4370 0x0015ba8c 0x0055d08c 9    10   .rdata  ascii   sync.init
4371 0x0015ba96 0x0055d096 31   32   .rdata  ascii   type..eq.sync.poolLocalInternal
4372 0x0015bab6 0x0055d0b6 23   24   .rdata  ascii   type..eq.sync.poolLocal
4373 0x0015bace 0x0055d0ce 23   24   .rdata  ascii   type..eq.sync.WaitGroup
4374 0x0015bae6 0x0055d0e6 13   14   .rdata  ascii   io.copyBuffer
4375 0x0015baf4 0x0055d0f4 16   17   .rdata  ascii   io.discard.Write
4376 0x0015bb05 0x0055d105 14   15   .rdata  ascii   io.glob..func1
4377 0x0015bb14 0x0055d114 19   20   .rdata  ascii   io.discard.ReadFrom
4378 0x0015bb28 0x0055d128 7    8    .rdata  ascii   io.init
4379 0x0015bb30 0x0055d130 10   11   .rdata  ascii   errors.New
4380 0x0015bb3b 0x0055d13b 22   23   .rdata  ascii   io.(*discard).ReadFrom
4381 0x0015bb52 0x0055d152 19   20   .rdata  ascii   io.(*discard).Write
4382 0x0015bb66 0x0055d166 25   26   .rdata  ascii   type..eq.io.LimitedReader
4383 0x0015bb80 0x0055d180 10   11   .rdata  ascii   math.frexp
4384 0x0015bb8b 0x0055d18b 10   11   .rdata  ascii   math.IsInf
4385 0x0015bb96 0x0055d196 10   11   .rdata  ascii   math.IsNaN
4386 0x0015bba1 0x0055d1a1 14   15   .rdata  ascii   math.normalize
4387 0x0015bbb0 0x0055d1b0 8    9    .rdata  ascii   math.Abs
4388 0x0015bbb9 0x0055d1b9 16   17   .rdata  ascii   math.Float64bits
4389 0x0015bbca 0x0055d1ca 20   21   .rdata  ascii   math.Float64frombits
4390 0x0015bbdf 0x0055d1df 9    10   .rdata  ascii   math.log2
4391 0x0015bbe9 0x0055d1e9 10   11   .rdata  ascii   math.Frexp
4392 0x0015bbf4 0x0055d1f4 8    9    .rdata  ascii   math.Log
4393 0x0015bbfd 0x0055d1fd 9    10   .rdata  ascii   math.init
4394 0x0015bc07 0x0055d207 12   13   .rdata  ascii   math.archLog
4395 0x0015bc14 0x0055d214 23   24   .rdata  ascii   unicode/utf8.DecodeRune
4396 0x0015bc2c 0x0055d22c 31   32   .rdata  ascii   unicode/utf8.DecodeRuneInString
4397 0x0015bc4c 0x0055d24c 35   36   .rdata  ascii   unicode/utf8.DecodeLastRuneInString
4398 0x0015bc70 0x0055d270 22   23   .rdata  ascii   unicode/utf8.RuneStart
4399 0x0015bc87 0x0055d287 23   24   .rdata  ascii   unicode/utf8.EncodeRune
4400 0x0015bc9f 0x0055d29f 22   23   .rdata  ascii   unicode/utf8.RuneCount
4401 0x0015bcb6 0x0055d2b6 30   31   .rdata  ascii   unicode/utf8.RuneCountInString
4402 0x0015bcd5 0x0055d2d5 25   26   .rdata  ascii   strconv.(*NumError).Error
4403 0x0015bcef 0x0055d2ef 13   14   .rdata  ascii   strconv.Quote
4404 0x0015bcfd 0x0055d2fd 17   18   .rdata  ascii   strconv.quoteWith
4405 0x0015bd0f 0x0055d30f 25   26   .rdata  ascii   strconv.(*decimal).Assign
4406 0x0015bd29 0x0055d329 12   13   .rdata  ascii   strconv.trim
4407 0x0015bd36 0x0055d336 18   19   .rdata  ascii   strconv.rightShift
4408 0x0015bd49 0x0055d349 17   18   .rdata  ascii   strconv.leftShift
4409 0x0015bd5b 0x0055d35b 24   25   .rdata  ascii   strconv.prefixIsLessThan
4410 0x0015bd74 0x0055d374 24   25   .rdata  ascii   strconv.(*decimal).Shift
4411 0x0015bd8d 0x0055d38d 24   25   .rdata  ascii   strconv.(*decimal).Round
4412 0x0015bda6 0x0055d3a6 21   22   .rdata  ascii   strconv.shouldRoundUp
4413 0x0015bdbc 0x0055d3bc 26   27   .rdata  ascii   strconv.(*decimal).RoundUp
4414 0x0015bdd7 0x0055d3d7 28   29   .rdata  ascii   strconv.(*decimal).RoundDown
4415 0x0015bdf4 0x0055d3f4 19   20   .rdata  ascii   strconv.genericFtoa
4416 0x0015be08 0x0055d408 16   17   .rdata  ascii   math.Float32bits
4417 0x0015be19 0x0055d419 11   12   .rdata  ascii   strconv.max
4418 0x0015be25 0x0055d425 15   16   .rdata  ascii   strconv.bigFtoa
4419 0x0015be35 0x0055d435 20   21   .rdata  ascii   strconv.formatDigits
4420 0x0015be4a 0x0055d44a 21   22   .rdata  ascii   strconv.roundShortest
4421 0x0015be60 0x0055d460 12   13   .rdata  ascii   strconv.fmtE
4422 0x0015be6d 0x0055d46d 11   12   .rdata  ascii   strconv.min
4423 0x0015be79 0x0055d479 12   13   .rdata  ascii   strconv.fmtF
4424 0x0015be86 0x0055d486 12   13   .rdata  ascii   strconv.fmtB
4425 0x0015be93 0x0055d493 12   13   .rdata  ascii   strconv.fmtX
4426 0x0015bea0 0x0055d4a0 13   14   .rdata  ascii   strconv.lower
4427 0x0015beae 0x0055d4ae 22   23   .rdata  ascii   strconv.ryuFtoaFixed32
4428 0x0015bec5 0x0055d4c5 22   23   .rdata  ascii   strconv.mulByLog2Log10
4429 0x0015bedc 0x0055d4dc 25   26   .rdata  ascii   strconv.divisibleByPower5
4430 0x0015bef6 0x0055d4f6 22   23   .rdata  ascii   strconv.ryuFtoaFixed64
4431 0x0015bf0d 0x0055d50d 21   22   .rdata  ascii   strconv.formatDecimal
4432 0x0015bf23 0x0055d523 23   24   .rdata  ascii   strconv.ryuFtoaShortest
4433 0x0015bf3b 0x0055d53b 21   22   .rdata  ascii   strconv.computeBounds
4434 0x0015bf51 0x0055d551 17   18   .rdata  ascii   strconv.ryuDigits
4435 0x0015bf63 0x0055d563 17   18   .rdata  ascii   strconv.divmod1e9
4436 0x0015bf75 0x0055d575 19   20   .rdata  ascii   strconv.ryuDigits32
4437 0x0015bf89 0x0055d589 22   23   .rdata  ascii   strconv.mult64bitPow10
4438 0x0015bfa0 0x0055d5a0 22   23   .rdata  ascii   strconv.mulByLog10Log2
4439 0x0015bfb7 0x0055d5b7 23   24   .rdata  ascii   strconv.mult128bitPow10
4440 0x0015bfcf 0x0055d5cf 17   18   .rdata  ascii   strconv.FormatInt
4441 0x0015bfe1 0x0055d5e1 13   14   .rdata  ascii   strconv.small
4442 0x0015bfef 0x0055d5ef 18   19   .rdata  ascii   strconv.formatBits
4443 0x0015c002 0x0055d602 20   21   .rdata  ascii   strconv.isPowerOfTwo
4444 0x0015c017 0x0055d617 23   24   .rdata  ascii   math/bits.TrailingZeros
4445 0x0015c02f 0x0055d62f 24   25   .rdata  ascii   strconv.appendQuotedWith
4446 0x0015c048 0x0055d648 28   29   .rdata  ascii   strconv.appendQuotedRuneWith
4447 0x0015c065 0x0055d665 22   23   .rdata  ascii   unicode/utf8.ValidRune
4448 0x0015c07c 0x0055d67c 25   26   .rdata  ascii   strconv.appendEscapedRune
4449 0x0015c096 0x0055d696 23   24   .rdata  ascii   strconv.isInGraphicList
4450 0x0015c0ae 0x0055d6ae 17   18   .rdata  ascii   strconv.bsearch16
4451 0x0015c0c0 0x0055d6c0 20   21   .rdata  ascii   strconv.CanBackquote
4452 0x0015c0d5 0x0055d6d5 15   16   .rdata  ascii   strconv.IsPrint
4453 0x0015c0e5 0x0055d6e5 17   18   .rdata  ascii   strconv.bsearch32
4454 0x0015c0f7 0x0055d6f7 12   13   .rdata  ascii   strconv.init
4455 0x0015c104 0x0055d704 25   26   .rdata  ascii   type..eq.strconv.NumError
4456 0x0015c11e 0x0055d71e 10   11   .rdata  ascii   unicode.to
4457 0x0015c129 0x0055d729 15   16   .rdata  ascii   unicode.ToUpper
4458 0x0015c139 0x0055d739 10   11   .rdata  ascii   unicode.To
4459 0x0015c144 0x0055d744 15   16   .rdata  ascii   unicode.ToLower
4460 0x0015c154 0x0055d754 18   19   .rdata  ascii   unicode.SimpleFold
4461 0x0015c167 0x0055d767 12   13   .rdata  ascii   unicode.init
4462 0x0015c174 0x0055d774 18   19   .rdata  ascii   internal/itoa.Itoa
4463 0x0015c187 0x0055d787 19   20   .rdata  ascii   internal/itoa.Uitoa
4464 0x0015c19b 0x0055d79b 24   25   .rdata  ascii   reflect.(*abiSeq).addArg
4465 0x0015c1b4 0x0055d7b4 29   30   .rdata  ascii   reflect.(*abiSeq).stackAssign
4466 0x0015c1d2 0x0055d7d2 13   14   .rdata  ascii   reflect.align
4467 0x0015c1e0 0x0055d7e0 25   26   .rdata  ascii   reflect.(*abiSeq).addRcvr
4468 0x0015c1fa 0x0055d7fa 18   19   .rdata  ascii   reflect.ifaceIndir
4469 0x0015c20d 0x0055d80d 25   26   .rdata  ascii   reflect.(*rtype).pointers
4470 0x0015c227 0x0055d827 27   28   .rdata  ascii   reflect.(*abiSeq).regAssign
4471 0x0015c243 0x0055d843 21   22   .rdata  ascii   reflect.(*rtype).Kind
4472 0x0015c259 0x0055d859 30   31   .rdata  ascii   reflect.(*abiSeq).assignFloatN
4473 0x0015c278 0x0055d878 29   30   .rdata  ascii   reflect.(*structField).offset
4474 0x0015c296 0x0055d896 28   29   .rdata  ascii   reflect.(*abiSeq).assignIntN
4475 0x0015c2b3 0x0055d8b3 18   19   .rdata  ascii   reflect.newAbiDesc
4476 0x0015c2c6 0x0055d8c6 27   28   .rdata  ascii   reflect.(*bitVector).append
4477 0x0015c2e2 0x0055d8e2 22   23   .rdata  ascii   reflect.(*funcType).in
4478 0x0015c2f9 0x0055d8f9 11   12   .rdata  ascii   reflect.add
4479 0x0015c305 0x0055d905 23   24   .rdata  ascii   reflect.(*funcType).out
4480 0x0015c31d 0x0055d91d 31   32   .rdata  ascii   reflect.(*abiSeq).stepsForValue
4481 0x0015c33d 0x0055d93d 35   36   .rdata  ascii   internal/abi.(*IntArgRegBitmap).Set
4482 0x0015c361 0x0055d961 18   19   .rdata  ascii   reflect.intFromReg
4483 0x0015c374 0x0055d974 37   38   .rdata  ascii   internal/abi.(*RegArgs).IntRegArgAddr
4484 0x0015c39a 0x0055d99a 16   17   .rdata  ascii   reflect.intToReg
4485 0x0015c3ab 0x0055d9ab 23   24   .rdata  ascii   reflect.makeMethodValue
4486 0x0015c3c3 0x0055d9c3 30   31   .rdata  ascii   reflect.methodValueCallCodePtr
4487 0x0015c3e2 0x0055d9e2 27   28   .rdata  ascii   reflect.moveMakeFuncArgPtrs
4488 0x0015c3fe 0x0055d9fe 17   18   .rdata  ascii   reflect.name.name
4489 0x0015c410 0x0055da10 23   24   .rdata  ascii   reflect.name.readVarint
4490 0x0015c428 0x0055da28 17   18   .rdata  ascii   reflect.name.data
4491 0x0015c43a 0x0055da3a 16   17   .rdata  ascii   reflect.name.tag
4492 0x0015c44b 0x0055da4b 19   20   .rdata  ascii   reflect.name.hasTag
4493 0x0015c45f 0x0055da5f 15   16   .rdata  ascii   reflect.newName
4494 0x0015c46f 0x0055da6f 19   20   .rdata  ascii   reflect.writeVarint
4495 0x0015c483 0x0055da83 19   20   .rdata  ascii   reflect.Kind.String
4496 0x0015c497 0x0055da97 12   13   .rdata  ascii   strconv.Itoa
4497 0x0015c4a4 0x0055daa4 25   26   .rdata  ascii   reflect.(*rtype).uncommon
4498 0x0015c4be 0x0055dabe 23   24   .rdata  ascii   reflect.(*rtype).String
4499 0x0015c4d6 0x0055dad6 24   25   .rdata  ascii   reflect.(*rtype).nameOff
4500 0x0015c4ef 0x0055daef 32   33   .rdata  ascii   reflect.(*rtype).exportedMethods
4501 0x0015c510 0x0055db10 39   40   .rdata  ascii   reflect.(*uncommonType).exportedMethods
4502 0x0015c538 0x0055db38 26   27   .rdata  ascii   reflect.(*rtype).NumMethod
4503 0x0015c553 0x0055db53 34   35   .rdata  ascii   reflect.(*interfaceType).NumMethod
4504 0x0015c576 0x0055db76 21   22   .rdata  ascii   reflect.(*rtype).Name
4505 0x0015c58c 0x0055db8c 24   25   .rdata  ascii   reflect.(*rtype).hasName
4506 0x0015c5a5 0x0055dba5 21   22   .rdata  ascii   reflect.(*rtype).Elem
4507 0x0015c5bb 0x0055dbbb 14   15   .rdata  ascii   reflect.toType
4508 0x0015c5ca 0x0055dbca 22   23   .rdata  ascii   reflect.(*rtype).Field
4509 0x0015c5e1 0x0055dbe1 20   21   .rdata  ascii   reflect.(*rtype).Len
4510 0x0015c5f6 0x0055dbf6 22   23   .rdata  ascii   reflect.ChanDir.String
4511 0x0015c60d 0x0055dc0d 27   28   .rdata  ascii   reflect.(*structType).Field
4512 0x0015c629 0x0055dc29 31   32   .rdata  ascii   reflect.(*structField).embedded
4513 0x0015c649 0x0055dc49 23   24   .rdata  ascii   reflect.name.isExported
4514 0x0015c661 0x0055dc61 22   23   .rdata  ascii   reflect.(*rtype).ptrTo
4515 0x0015c678 0x0055dc78 24   25   .rdata  ascii   reflect.(*rtype).typeOff
4516 0x0015c691 0x0055dc91 26   27   .rdata  ascii   reflect.resolveReflectName
4517 0x0015c6ac 0x0055dcac 12   13   .rdata  ascii   reflect.fnv1
4518 0x0015c6b9 0x0055dcb9 21   22   .rdata  ascii   reflect.typesByString
4519 0x0015c6cf 0x0055dccf 16   17   .rdata  ascii   reflect.rtypeOff
4520 0x0015c6e0 0x0055dce0 18   19   .rdata  ascii   reflect.funcLayout
4521 0x0015c6f3 0x0055dcf3 24   25   .rdata  ascii   reflect.funcLayout.func1
4522 0x0015c70c 0x0055dd0c 19   20   .rdata  ascii   reflect.addTypeBits
4523 0x0015c720 0x0055dd20 17   18   .rdata  ascii   reflect.packEface
4524 0x0015c732 0x0055dd32 27   28   .rdata  ascii   reflect.(*ValueError).Error
4525 0x0015c74e 0x0055dd4e 18   19   .rdata  ascii   reflect.methodName
4526 0x0015c761 0x0055dd61 18   19   .rdata  ascii   reflect.Value.Bool
4527 0x0015c774 0x0055dd74 19   20   .rdata  ascii   reflect.flag.mustBe
4528 0x0015c788 0x0055dd88 19   20   .rdata  ascii   reflect.Value.Bytes
4529 0x0015c79c 0x0055dd9c 22   23   .rdata  ascii   reflect.methodReceiver
4530 0x0015c7b3 0x0055ddb3 24   25   .rdata  ascii   reflect.(*rtype).textOff
4531 0x0015c7cc 0x0055ddcc 18   19   .rdata  ascii   reflect.callMethod
4532 0x0015c7df 0x0055dddf 17   18   .rdata  ascii   reflect.storeRcvr
4533 0x0015c7f1 0x0055ddf1 20   21   .rdata  ascii   reflect.floatFromReg
4534 0x0015c806 0x0055de06 18   19   .rdata  ascii   reflect.floatToReg
4535 0x0015c819 0x0055de19 24   25   .rdata  ascii   reflect.archFloat32ToReg
4536 0x0015c832 0x0055de32 18   19   .rdata  ascii   reflect.Value.Elem
4537 0x0015c845 0x0055de45 17   18   .rdata  ascii   reflect.flag.kind
4538 0x0015c857 0x0055de57 19   20   .rdata  ascii   reflect.unpackEface
4539 0x0015c86b 0x0055de6b 15   16   .rdata  ascii   reflect.flag.ro
4540 0x0015c87b 0x0055de7b 19   20   .rdata  ascii   reflect.Value.Field
4541 0x0015c88f 0x0055de8f 19   20   .rdata  ascii   reflect.Value.Index
4542 0x0015c8a3 0x0055dea3 15   16   .rdata  ascii   reflect.arrayAt
4543 0x0015c8b3 0x0055deb3 22   23   .rdata  ascii   reflect.valueInterface
4544 0x0015c8ca 0x0055deca 18   19   .rdata  ascii   reflect.Value.Kind
4545 0x0015c8dd 0x0055dedd 17   18   .rdata  ascii   reflect.Value.Len
4546 0x0015c8ef 0x0055deef 21   22   .rdata  ascii   reflect.Value.pointer
4547 0x0015c905 0x0055df05 22   23   .rdata  ascii   reflect.(*MapIter).Key
4548 0x0015c91c 0x0055df1c 24   25   .rdata  ascii   reflect.(*MapIter).Value
4549 0x0015c935 0x0055df35 23   24   .rdata  ascii   reflect.(*MapIter).Next
4550 0x0015c94d 0x0055df4d 21   22   .rdata  ascii   reflect.Value.IsValid
4551 0x0015c963 0x0055df63 28   29   .rdata  ascii   reflect.(*hiter).initialized
4552 0x0015c980 0x0055df80 22   23   .rdata  ascii   reflect.Value.MapRange
4553 0x0015c997 0x0055df97 15   16   .rdata  ascii   reflect.copyVal
4554 0x0015c9a7 0x0055dfa7 23   24   .rdata  ascii   reflect.Value.NumMethod
4555 0x0015c9bf 0x0055dfbf 22   23   .rdata  ascii   reflect.Value.NumField
4556 0x0015c9d6 0x0055dfd6 21   22   .rdata  ascii   reflect.Value.Pointer
4557 0x0015c9ec 0x0055dfec 19   20   .rdata  ascii   reflect.Value.Slice
4558 0x0015ca00 0x0055e000 21   22   .rdata  ascii   reflect.(*rtype).Size
4559 0x0015ca16 0x0055e016 20   21   .rdata  ascii   reflect.Value.String
4560 0x0015ca2b 0x0055e02b 18   19   .rdata  ascii   reflect.Value.Type
4561 0x0015ca3e 0x0055e03e 12   13   .rdata  ascii   reflect.Zero
4562 0x0015ca4b 0x0055e04b 11   12   .rdata  ascii   reflect.New
4563 0x0015ca57 0x0055e057 12   13   .rdata  ascii   reflect.init
4564 0x0015ca64 0x0055e064 14   15   .rdata  ascii   reflect.TypeOf
