Metadata Signature: 0x62b30 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7948
Stream name: #Strings 12
DirectoryAddress: 2aef4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0f0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b100 Size: 1a84
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
8319  0x0003eac8 0x004408c8 8    10   .text   utf8    =ƸrC5o5O blocks=Basic Latin,Latin Extended-B
8320  0x0003eaed 0x004408ed 9    10   .text   ascii   5M5O\f\n=8%
8321  0x0003eaf7 0x004408f7 6    8    .text   utf8    zCÎ=;= blocks=Basic Latin,Latin-1 Supplement
8322  0x0003eb00 0x00440900 6    7    .text   ascii   O1O5;6
8323  0x0003eb11 0x00440911 4    5    .text   ascii   1KAL
8324  0x0003eb3c 0x0044093c 4    5    .text   ascii   U$O5
8325  0x0003eb52 0x00440952 4    5    .text   ascii   K$O5
8326  0x0003eb5c 0x0044095c 5    6    .text   ascii   2=O@D
8327  0x0003eb65 0x00440965 4    6    .text   utf8    9fʰl blocks=Basic Latin,Spacing Modifier Letters
8328  0x0003eb86 0x00440986 4    5    .text   ascii   :4\tc
8329  0x0003eb8b 0x0044098b 4    5    .text   ascii   @G_O
8330  0x0003eba1 0x004409a1 7    8    .text   ascii   \fJy)qOA
8331  0x0003ebc6 0x004409c6 5    6    .text   ascii   O9O5O
8332  0x0003ebd7 0x004409d7 6    8    .text   utf8    Ű 7e\f5 blocks=Latin Extended-A,Basic Latin
8333  0x0003ebef 0x004409ef 6    8    .text   utf8    Ű 7e\f5 blocks=Latin Extended-A,Basic Latin
8334  0x0003ec0c 0x00440a0c 5    6    .text   ascii   2=O@M
8335  0x0003ec2e 0x00440a2e 4    5    .text   ascii   &qOh
8336  0x0003ec3e 0x00440a3e 9    10   .text   ascii   #vOcveKA@
8337  0x0003ec4b 0x00440a4b 4    5    .text   ascii   9L@G
8338  0x0003ec63 0x00440a63 4    5    .text   ascii   1;7|
8339  0x0003ec97 0x00440a97 4    5    .text   ascii   _Mld
8340  0x0003ecbc 0x00440abc 4    5    .text   ascii   \e4O5
8341  0x0003ecf1 0x00440af1 6    8    .text   utf8    ʈ5Y5O5 blocks=IPA Extensions,Basic Latin
8342  0x0003ed24 0x00440b24 4    5    .text   ascii   N5O5
8343  0x0003ed3b 0x00440b3b 5    6    .text   ascii   5O5vp
8344  0x0003ed41 0x00440b41 5    7    .text   utf8    @H_Lݣ blocks=Basic Latin,Arabic Supplement
8345  0x0003ed96 0x00440b96 5    6    .text   ascii   #vO6B
8346  0x0003ed9c 0x00440b9c 4    5    .text   ascii   #vO\f
8347  0x0003edbe 0x00440bbe 8    12   .text   utf8    \nɱʰʧ O5O blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
8348  0x0003ede1 0x00440be1 5    6    .text   ascii   5;=%5
8349  0x0003ee7c 0x00440c7c 5    6    .text   ascii   CBGG@
8350  0x0003ee84 0x00440c84 13   14   .text   ascii   GCF{dqk%Tak!|
8351  0x0003ee92 0x00440c92 8    9    .text   ascii   dqk=Tak9
8352  0x0003eed5 0x00440cd5 4    6    .text   utf8    e\f5Ʋ blocks=Basic Latin,Latin Extended-B
8353  0x0003eef5 0x00440cf5 8    9    .text   ascii   5OSv4;1|
8354  0x0003ef06 0x00440d06 6    7    .text   ascii   we\n5O@
8355  0x0003ef10 0x00440d10 9    10   .text   ascii   D4O5)\f\a-@
8356  0x0003ef81 0x00440d81 7    8    .text   ascii   ]W#\v5'u
8357  0x0003ef8d 0x00440d8d 5    6    .text   ascii   5O5Oe
8358  0x0003ef99 0x00440d99 4    5    .text   ascii   Q\tqO
8359  0x0003efa8 0x00440da8 4    5    .text   ascii   O5O5
8360  0x0003efb2 0x00440db2 9    10   .text   ascii   O5O5'5OuO
8361  0x0003efc8 0x00440dc8 13   14   .text   ascii   \n=b5OuOe'5OuO
8362  0x0003eff8 0x00440df8 6    7    .text   ascii   B5O5Ol
8363  0x0003f00d 0x00440e0d 4    5    .text   ascii   \fJ5O
8364  0x0003f029 0x00440e29 5    6    .text   ascii   8O5O5
8365  0x0003f03f 0x00440e3f 4    5    .text   ascii   Q\tqO
8366  0x0003f063 0x00440e63 4    5    .text   ascii   \\v5O
8367  0x0003f07d 0x00440e7d 4    5    .text   ascii   %N5O
8368  0x0003f0a2 0x00440ea2 4    5    .text   ascii   7vOf
8369  0x0003f0a8 0x00440ea8 5    7    .text   utf8    &qOʘe blocks=Basic Latin,IPA Extensions
8370  0x0003f0b2 0x00440eb2 4    5    .text   ascii   7vOf
8371  0x0003f0b8 0x00440eb8 5    7    .text   utf8    &qOʘe blocks=Basic Latin,IPA Extensions
8372  0x0003f0c2 0x00440ec2 4    5    .text   ascii   7vOf
8373  0x0003f0c8 0x00440ec8 5    7    .text   utf8    &qOʘe blocks=Basic Latin,IPA Extensions
8374  0x0003f0d7 0x00440ed7 7    8    .text   ascii   A_]?M\f5
8375  0x0003f0f9 0x00440ef9 4    5    .text   ascii   A\b\fB
8376  0x0003f0fe 0x00440efe 6    7    .text   ascii   &qOApe
8377  0x0003f13b 0x00440f3b 5    6    .text   ascii   %O5o5
8378  0x0003f178 0x00440f78 4    6    .text   utf8    &qOʙ blocks=Basic Latin,IPA Extensions
8379  0x0003f1de 0x00440fde 4    5    .text   ascii   u5;3
8380  0x0003f1fb 0x00440ffb 4    5    .text   ascii   ALz:
8381  0x0003f22f 0x0044102f 4    5    .text   ascii   9:'|
8382  0x0003f246 0x00441046 5    7    .text   utf8    :ʰ_Yk blocks=Basic Latin,Spacing Modifier Letters
8383  0x0003f2a3 0x004410a3 4    5    .text   ascii   AL~:
8384  0x0003f32b 0x0044112b 4    5    .text   ascii   ALz:
8385  0x0003f375 0x00441175 6    8    .text   utf8    ʈ5Y5O5 blocks=IPA Extensions,Basic Latin
8386  0x0003f397 0x00441197 7    9    .text   utf8    ʈ5F5O5| blocks=IPA Extensions,Basic Latin
8387  0x0003f3a4 0x004411a4 5    6    .text   ascii   7=t0G
8388  0x0003f3aa 0x004411aa 4    5    .text   ascii   \n5='
8389  0x0003f3b4 0x004411b4 6    8    .text   utf8    O<O5Oݲ blocks=Basic Latin,Arabic Supplement
8390  0x0003f3dd 0x004411dd 4    5    .text   ascii   Q\tqO
8391  0x0003f3e9 0x004411e9 4    5    .text   ascii   \\v5@
8392  0x0003f425 0x00441225 5    8    .text   utf8    ʰʰJ9& blocks=Spacing Modifier Letters,Basic Latin
8393  0x0003f42d 0x0044122d 6    8    .text   utf8    9;ʰ_Yk blocks=Basic Latin,Spacing Modifier Letters
8394  0x0003f453 0x00441253 4    5    .text   ascii   5O5)
8395  0x0003f45c 0x0044125c 5    6    .text   ascii   O5OSt
8396  0x0003f47b 0x0044127b 6    8    .text   utf8    ʈ5e5O5 blocks=IPA Extensions,Basic Latin
8397  0x0003f4a4 0x004412a4 5    7    .text   utf8    <ʰ_mk blocks=Basic Latin,Spacing Modifier Letters
8398  0x0003f4cc 0x004412cc 6    7    .text   ascii   O4O5O\r
8399  0x0003f4fb 0x004412fb 6    7    .text   ascii    \ee\f5t
8400  0x0003f502 0x00441302 6    7    .text   ascii   ;!vhC:
8401  0x0003f519 0x00441319 5    6    .text   ascii    7e\f5
8402  0x0003f56f 0x0044136f 4    5    .text   ascii   yk%D
8403  0x0003f575 0x00441375 5    6    .text   ascii   yk9:<
8404  0x0003f57f 0x0044137f 4    6    .text   utf8    ԍ%Of blocks=Cyrillic Supplement,Basic Latin
8405  0x0003f58d 0x0044138d 4    5    .text   ascii   Qk!L
8406  0x0003f5c8 0x004413c8 5    6    .text   ascii   O<O5O
8407  0x0003f5cf 0x004413cf 7    9    .text   utf8    ʦHJ5Of| blocks=IPA Extensions,Basic Latin
8408  0x0003f5e0 0x004413e0 4    5    .text   ascii   \n5=*
8409  0x0003f5ef 0x004413ef 6    8    .text   utf8    ʈ5F5O5 blocks=IPA Extensions,Basic Latin
8410  0x0003f5fd 0x004413fd 5    7    .text   utf8    ʦ{J5O blocks=IPA Extensions,Basic Latin
8411  0x0003f62e 0x0044142e 5    6    .text   ascii   O<O5O
8412  0x0003f644 0x00441444 4    5    .text   ascii   I0O5
8413  0x0003f64e 0x0044144e 4    5    .text   ascii   K5O\f
8414  0x0003f664 0x00441464 9    10   .text   ascii   \a_Kl;,\a@A
8415  0x0003f688 0x00441488 5    7    .text   utf8    N@VݏD blocks=Basic Latin,Syriac
8416  0x0003f698 0x00441498 5    6    .text   ascii   O#O5O
8417  0x0003f6ca 0x004414ca 5    6    .text   ascii   O9O5O
8418  0x0003f6d3 0x004414d3 6    8    .text   utf8    ʈ5G5O5 blocks=IPA Extensions,Basic Latin
8419  0x0003f6de 0x004414de 10   11   .text   ascii   !1O5%4%5%5
8420  0x0003f712 0x00441512 5    6    .text   ascii   2%OA#
8421  0x0003f728 0x00441528 4    5    .text   ascii   N5O5
8422  0x0003f72d 0x0044152d 5    6    .text   ascii   qA0EA
8423  0x0003f73f 0x0044153f 5    6    .text   ascii   H_5;\n
8424  0x0003f753 0x00441553 4    5    .text   ascii   7O5O
8425  0x0003f758 0x00441558 5    6    .text   ascii   \v;j?:
8426  0x0003f76a 0x0044156a 5    6    .text   ascii   2%OA[
8427  0x0003f77a 0x0044157a 4    5    .text   ascii   L5O5
8428  0x0003f793 0x00441593 5    6    .text   ascii    Kd\f5
8429  0x0003f79c 0x0044159c 4    5    .text   ascii   76O5
8430  0x0003f7a7 0x004415a7 4    5    .text   ascii   XL5O
8431  0x0003f7b0 0x004415b0 4    5    .text   ascii   +6O5
8432  0x0003f7cc 0x004415cc 4    5    .text   ascii   [7O5
8433  0x0003f7fb 0x004415fb 4    5    .text   ascii   4s/@
8434  0x0003f801 0x00441601 7    8    .text   ascii   5O5s8;9
8435  0x0003f820 0x00441620 4    5    .text   ascii   w?:>
8436  0x0003f835 0x00441635 4    5    .text   ascii   p__O
8437  0x0003f849 0x00441649 5    6    .text   ascii    Kd\f5
8438  0x0003f853 0x00441653 5    6    .text   ascii    7e\f5
8439  0x0003f865 0x00441665 6    7    .text   ascii   qI1\aA[
8440  0x0003f88e 0x0044168e 4    6    .text   utf8    %ʰ@G blocks=Basic Latin,Spacing Modifier Letters
8441  0x0003f8a8 0x004416a8 4    5    .text   ascii   vp_:
8442  0x0003f8ba 0x004416ba 4    5    .text   ascii   Ou:0
8443  0x0003f8f9 0x004416f9 5    6    .text   ascii   10&th
8444  0x0003f8ff 0x004416ff 4    5    .text   ascii   GA~@
8445  0x0003f904 0x00441704 9    11   .text   utf8    DuόOd\v5OA blocks=Basic Latin,Greek and Coptic
8446  0x0003f923 0x00441723 6    8    .text   utf8    ʈ5e5O5 blocks=IPA Extensions,Basic Latin
8447  0x0003f98d 0x0044178d 5    6    .text   ascii    ;e\f5
8448  0x0003f9ae 0x004417ae 4    5    .text   ascii   \n9;2
8449  0x0003f9bd 0x004417bd 6    9    .text   utf8    ͱ:ʾN5O blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
8450  0x0003f9ea 0x004417ea 4    5    .text   ascii   t?:0
8451  0x0003fa08 0x00441808 4    5    .text   ascii   N4O5
8452  0x0003fa1d 0x0044181d 4    5    .text   ascii   8;$)
8453  0x0003fa40 0x00441840 4    5    .text   ascii   v?:8
8454  0x0003fa48 0x00441848 4    5    .text   ascii   \n%%?
8455  0x0003fa5a 0x0044185a 5    6    .text   ascii   \n%M_O
8456  0x0003fa6f 0x0044186f 5    6    .text   ascii    Kd\f5
8457  0x0003fa79 0x00441879 5    6    .text   ascii    7e\f5
8458  0x0003fa8b 0x0044188b 7    8    .text   ascii   qI1\aAgS
8459  0x0003fada 0x004418da 7    8    .text   ascii   EAF_Bm)
8460  0x0003fae9 0x004418e9 4    5    .text   ascii   \f\n%@
8461  0x0003faee 0x004418ee 4    7    .text   utf8    Uʰʤ, blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
8462  0x0003fb15 0x00441915 9    12   .text   utf8    ˰ʰ 7e\f5%0 blocks=Spacing Modifier Letters,Basic Latin
8463  0x0003fb29 0x00441929 6    8    .text   utf8    ʈ5F5O5 blocks=IPA Extensions,Basic Latin
8464  0x0003fb55 0x00441955 7    8    .text   ascii   __]w#\v5
8465  0x0003fb65 0x00441965 5    8    .text   utf8    α@TݭY blocks=Greek and Coptic,Basic Latin,Arabic Supplement
8466  0x0003fb75 0x00441975 6    8    .text   utf8    ʈ5F5O5 blocks=IPA Extensions,Basic Latin
8467  0x0003fb86 0x00441986 5    6    .text   ascii   7=t(G
8468  0x0003fb8c 0x0044198c 4    5    .text   ascii   \n5=/
8469  0x0003fb9e 0x0044199e 5    6    .text   ascii   O<O5O
8470  0x0003fbe3 0x004419e3 6    8    .text   utf8    ʈ5Y5O5 blocks=IPA Extensions,Basic Latin
8471  0x0003fbee 0x004419ee 4    5    .text   ascii   L7O5
8472  0x0003fbfc 0x004419fc 4    5    .text   ascii   K4;!
8473  0x0003fc1a 0x00441a1a 5    6    .text   ascii   O<O5O
8474  0x0003fc2c 0x00441a2c 8    12   .text   utf8    \nɱʰʧ9O5O blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
8475  0x0003fc45 0x00441a45 5    6    .text   ascii   ~M5Ol
8476  0x0003fc7c 0x00441a7c 5    6    .text   ascii   b5_5O
8477  0x0003fcba 0x00441aba 4    5    .text   ascii   \vqO4
8478  0x0003fcc6 0x00441ac6 13   15   .text   utf8    OA_};=\a@\f%d=
8479  0x0003fcd8 0x00441ad8 9    11   .text   utf8    Lf%ð \ae\f5 blocks=Basic Latin,Latin-1 Supplement
8480  0x0003fcf2 0x00441af2 5    6    .text   ascii   O<O5O
8481  0x0003fd45 0x00441b45 6    7    .text   ascii   q\v5N@R
8482  0x0003fd4d 0x00441b4d 5    6    .text   ascii   A_|;=
8483  0x0003fd53 0x00441b53 6    8    .text   utf8    @\f%d=
8484  0x0003fd5e 0x00441b5e 9    11   .text   utf8    Lf%ð \ae\f5 blocks=Basic Latin,Latin-1 Supplement
8485  0x0003fd78 0x00441b78 7    9    .text   utf8    O<O5O݁_ blocks=Basic Latin,Syriac
8486  0x0003fda5 0x00441ba5 6    8    .text   utf8    ʈ5F5O5 blocks=IPA Extensions,Basic Latin
8487  0x0003fdb9 0x00441bb9 4    5    .text   ascii   pOGU
8488  0x0003fdc9 0x00441bc9 6    8    .text   utf8    ʈ5F5O5 blocks=IPA Extensions,Basic Latin
8489  0x0003fdea 0x00441bea 5    6    .text   ascii   \v=K4;
8490  0x0003fe1b 0x00441c1b 4    5    .text   ascii   4O5O
8491  0x0003fe33 0x00441c33 4    5    .text   ascii   =:,'
8492  0x0003fe50 0x00441c50 4    8    .text   utf8    \nɱʰʧ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
8493  0x0003fe58 0x00441c58 4    5    .text   ascii   O5O\f
8494  0x0003fe89 0x00441c89 4    5    .text   ascii   HG_E
8495  0x0003febb 0x00441cbb 7    8    .text   ascii   _W]7#\v5
8496  0x0003fee0 0x00441ce0 6    7    .text   ascii   .4O5%>
8497  0x0003ff12 0x00441d12 7    8    .text   ascii   \n5J5G5O
8498  0x0003ff1b 0x00441d1b 5    7    .text   utf8    :̣O5O blocks=Basic Latin,Combining Diacritical Marks
8499  0x0003ff22 0x00441d22 4    5    .text   ascii   \t1N@
8500  0x0003ff28 0x00441d28 7    8    .text   ascii   1=O@w_E
8501  0x0003ff3c 0x00441d3c 6    7    .text   ascii   1=O@T]
8502  0x0003ff76 0x00441d76 6    7    .text   ascii   \t1NATf
8503  0x0003ff7d 0x00441d7d 5    6    .text   ascii    ?e\f5
8504  0x0003ff99 0x00441d99 6    8    .text   utf8    5:ӉsK4 blocks=Basic Latin,Cyrillic
8505  0x0003ffb8 0x00441db8 5    7    .text   utf8    2Ѱ@6r blocks=Basic Latin,Cyrillic
8506  0x0003ffe9 0x00441de9 4    5    .text   ascii   5G5O
8507  0x0003fff6 0x00441df6 5    7    .text   utf8    GʉuJ? blocks=Basic Latin,IPA Extensions
8508  0x00040023 0x00441e23 5    6    .text   ascii   qG1Nb
8509  0x0004003e 0x00441e3e 4    5    .text   ascii   F5O5
8510  0x00040064 0x00441e64 4    5    .text   ascii   |'O5
8511  0x00040087 0x00441e87 5    6    .text   ascii    \ve\f5
8512  0x000400ab 0x00441eab 7    8    .text   ascii   %;%w+:'
8513  0x000400d2 0x00441ed2 5    6    .text   ascii   vm[@Q
8514  0x0004010c 0x00441f0c 4    6    .text   utf8    ǙO5O blocks=Latin Extended-B,Basic Latin
8515  0x00040116 0x00441f16 5    6    .text   ascii   vx_Io
8516  0x0004012f 0x00441f2f 5    6    .text   ascii    ;e\f5
8517  0x00040141 0x00441f41 4    5    .text   ascii   5O5=
8518  0x00040146 0x00441f46 5    6    .text   ascii   wkNAT
8519  0x0004014c 0x00441f4c 5    7    .text   utf8    ϙO5O\r blocks=Greek and Coptic,Basic Latin
8520  0x0004016e 0x00441f6e 4    5    .text   ascii   O5O\r
8521  0x0004019d 0x00441f9d 5    6    .text   ascii    ;e\f5
8522  0x000401e4 0x00441fe4 5    6    .text   ascii   \e4R@Q
8523  0x000401ea 0x00441fea 5    6    .text   ascii   2%OA]
8524  0x000401f5 0x00441ff5 4    5    .text   ascii   5O5@
8525  0x000401fa 0x00441ffa 5    6    .text   ascii   Ktlp_
8526  0x0004021e 0x0044201e 4    5    .text   ascii   %1%5
8527  0x00040223 0x00442023 4    5    .text   ascii   @G_O
8528  0x0004023a 0x0044203a 5    6    .text   ascii   +s\v5|
8529  0x00040251 0x00442051 4    5    .text   ascii   d\f5|
8530  0x0004025c 0x0044205c 5    8    .text   utf8    \nͰ@Cʘ blocks=Basic Latin,Greek and Coptic,IPA Extensions
8531  0x00040270 0x00442070 6    7    .text   ascii   O5OK\n_
8532  0x00040282 0x00442082 10   11   .text   ascii   \v<G\bO1O58#
8533  0x000402d1 0x004420d1 7    8    .text   ascii   cv@W@Kc
8534  0x000402e6 0x004420e6 7    9    .text   utf8    :Ͱ \ee\f5 blocks=Basic Latin,Greek and Coptic
8535  0x00040322 0x00442122 4    6    .text   utf8    \nŰ@[ blocks=Basic Latin,Latin Extended-A
8536  0x00040351 0x00442151 6    7    .text   ascii   _O_O]w
8537  0x0004035e 0x0044215e 4    5    .text   ascii   7'O5
8538  0x0004036f 0x0044216f 6    7    .text   ascii   tK3O5O
8539  0x00040376 0x00442176 6    7    .text   ascii   N5O5;\a
8540  0x00040397 0x00442197 4    5    .text   ascii   !O5O
8541  0x000403aa 0x004421aa 4    5    .text   ascii   L5O5
8542  0x000403c2 0x004421c2 4    5    .text   ascii   O5O5
8543  0x000403c7 0x004421c7 4    5    .text   ascii   Q\tqO
8544  0x000403cf 0x004421cf 4    5    .text   ascii   qk1+
8545  0x000403d4 0x004421d4 4    5    .text   ascii   O5O5
8546  0x000403ec 0x004421ec 5    6    .text   ascii   ;3tAk
8547  0x00040404 0x00442204 9    10   .text   ascii   K5:"'4N5O
8548  0x0004041b 0x0044221b 4    5    .text   ascii   jO5O
8549  0x00040427 0x00442227 5    6    .text   ascii   8O5O5
8550  0x00040437 0x00442237 5    6    .text   ascii   8O5O5
8551  0x00040441 0x00442241 4    5    .text   ascii   wO@_
8552  0x00040451 0x00442251 4    5    .text   ascii   4O5O
8553  0x00040462 0x00442262 4    5    .text   ascii   ?g\v5
8554  0x0004048b 0x0044228b 4    5    .text   ascii   @Gb@
8555  0x000404d9 0x004422d9 6    8    .text   utf8    ʈ5Y5O5 blocks=IPA Extensions,Basic Latin
8556  0x00040506 0x00442306 5    6    .text   ascii   O#O5O
8557  0x00040528 0x00442328 6    7    .text   ascii   7!O@Dc
8558  0x00040585 0x00442385 9    10   .text   ascii   qO@h\f\n=:"
8559  0x00040594 0x00442394 5    6    .text   ascii   O#O5O
8560  0x000405a5 0x004423a5 4    5    .text   ascii   \f\n9;
8561  0x000405b5 0x004423b5 4    7    .text   utf8    @Gݱ˰ blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
8562  0x000405ca 0x004423ca 4    5    .text   ascii   2%Of
8563  0x000405ee 0x004423ee 5    7    .text   utf8    O#O5O
8564  0x0004061a 0x0044241a 5    6    .text   ascii   0\f2%9
8565  0x00040626 0x00442426 5    6    .text   ascii   O#O5O
8566  0x00040645 0x00442445 5    6    .text   ascii   M[5:)
8567  0x00040661 0x00442461 5    7    .text   utf8    T?Ȥ\rd blocks=Basic Latin,Latin Extended-B
8568  0x000406ad 0x004424ad 4    5    .text   ascii   i\v5:
8569  0x000406b2 0x004424b2 5    6    .text   ascii   vpG@X
8570  0x000406bb 0x004424bb 6    8    .text   utf8    ʈ5Y5O5 blocks=IPA Extensions,Basic Latin
8571  0x000406ce 0x004424ce 4    5    .text   ascii   vpCA
8572  0x000406dd 0x004424dd 4    6    .text   utf8    ܷ>O5 blocks=Syriac,Basic Latin
8573  0x00040714 0x00442514 4    5    .text   ascii   C5O5
8574  0x00040729 0x00442529 4    5    .text   ascii   4O5O
8575  0x00040735 0x00442535 5    6    .text   ascii   FA5Ol
8576  0x00040748 0x00442548 4    5    .text   ascii   \n%:'
8577  0x00040751 0x00442551 6    7    .text   ascii   2O@J\f\n
8578  0x00040770 0x00442570 7    8    .text   ascii   ;v\aAg};
8579  0x00040784 0x00442584 5    7    .text   utf8    /ʰ_Yk blocks=Basic Latin,Spacing Modifier Letters
8580  0x00040793 0x00442593 4    6    .text   utf8    ܑ5O5 blocks=Syriac,Basic Latin
8581  0x0004079e 0x0044259e 5    6    .text   ascii   \n%GAF
8582  0x000407a4 0x004425a4 9    11   .text   utf8    \n%O5H5:وp blocks=Basic Latin,Arabic
8583  0x000407b9 0x004425b9 6    7    .text   ascii   p[__ld
8584  0x000407e1 0x004425e1 4    5    .text   ascii   6O5O
8585  0x000407ea 0x004425ea 4    5    .text   ascii   M5O5
8586  0x000407f3 0x004425f3 4    5    .text   ascii   4O5O
8587  0x00040800 0x00442600 5    6    .text   ascii   O2O5l
8588  0x00040807 0x00442607 5    6    .text   ascii   5K5Ob
8589  0x0004080d 0x0044260d 4    5    .text   ascii   5N5O
8590  0x00040813 0x00442613 4    5    .text   ascii   J|Ag
8591  0x0004081d 0x0044261d 16   17   .text   ascii   AX\bO7O5;ar5L5O@b
8592  0x00040830 0x00442630 4    5    .text   ascii   M5O5
8593  0x00040839 0x00442639 4    5    .text   ascii   1O5O
8594  0x00040842 0x00442642 4    5    .text   ascii   L5O5
8595  0x00040847 0x00442647 14   15   .text   ascii   wr5J5OA{\bO3O5;
8596  0x00040867 0x00442667 4    6    .text   utf8    ʰ_Yk blocks=Spacing Modifier Letters,Basic Latin
8597  0x0004087d 0x0044267d 4    5    .text   ascii   0O5O
8598  0x00040886 0x00442686 4    5    .text   ascii   N5O5
8599  0x000408aa 0x004426aa 4    5    .text   ascii   N5O5
8600  0x000408b5 0x004426b5 4    5    .text   ascii   5O5K
8601  0x000408bc 0x004426bc 4    5    .text   ascii   O5N5
8602  0x000408c5 0x004426c5 8    9    .text   ascii   5_5OAL<2
8603  0x000408d5 0x004426d5 4    5    .text   ascii   5O5G
8604  0x000408e2 0x004426e2 4    5    .text   ascii   O5O%
8605  0x00040904 0x00442704 5    6    .text   ascii   O-O5O
8606  0x0004091b 0x0044271b 5    6    .text   ascii   e\f5%5
8607  0x00040924 0x00442724 5    6    .text   ascii   O4O5O
8608  0x00040934 0x00442734 5    8    .text   utf8    :p@Cʘ blocks=Basic Latin,IPA Extensions
8609  0x00040951 0x00442751 4    5    .text   ascii   p_4;
8610  0x00040994 0x00442794 7    9    .text   utf8    o˰ 7e\f5 blocks=Basic Latin,Spacing Modifier Letters
8611  0x000409ae 0x004427ae 4    5    .text   ascii   *1O5
8612  0x000409d8 0x004427d8 7    9    .text   utf8    o˰ 7e\f5 blocks=Basic Latin,Spacing Modifier Letters
8613  0x000409ea 0x004427ea 7    9    .text   utf8    :հ ke\f5 blocks=Basic Latin,Armenian
8614  0x000409fc 0x004427fc 5    6    .text   ascii   O8O5O
8615  0x00040a02 0x00442802 4    7    .text   utf8    ﶷ7:3 blocks=Arabic Presentation Forms-A,Basic Latin
8616  0x00040a6b 0x0044286b 5    7    .text   utf8    :˒M5O blocks=Basic Latin,Spacing Modifier Letters
8617  0x00040a72 0x00442872 8    9    .text   ascii   \n%MA _Mf
8618  0x00040a92 0x00442892 4    5    .text   ascii   O5OA
8619  0x00040a9d 0x0044289d 5    9    .text   utf8    ʦʱʰ_N blocks=IPA Extensions,Spacing Modifier Letters,Basic Latin
8620  0x00040ac9 0x004428c9 4    5    .text   ascii   [G5O
8621  0x00040ad4 0x004428d4 4    5    .text   ascii   %5%5
8622  0x00040aec 0x004428ec 4    5    .text   ascii   g7O5
8623  0x00040af6 0x004428f6 4    5    .text   ascii   OuO5
8624  0x00040afb 0x004428fb 4    5    .text   ascii   H_@@
8625  0x00040b04 0x00442904 5    6    .text   ascii   :0Fx_
8626  0x00040b0a 0x0044290a 4    5    .text   ascii   L<\n%
8627  0x00040b15 0x00442915 8    9    .text   ascii   A\v\bO5N5;
8628  0x00040b21 0x00442921 10   11   .text   ascii   4OAm\bO5M5;
8629  0x00040b2f 0x0044292f 13   14   .text   ascii   7OAm\bO5K5;2r5
8630  0x00040b3d 0x0044293d 4    5    .text   ascii   1O@Q
8631  0x00040b4b 0x0044294b 4    5    .text   ascii   4L5O
8632  0x00040b60 0x00442960 7    8    .text   ascii   \n%O5H5@
8633  0x00040b69 0x00442969 6    8    .text   utf8    4O5|ʹp blocks=Basic Latin,Spacing Modifier Letters
8634  0x00040b75 0x00442975 5    7    .text   utf8    :ʨN5O blocks=Basic Latin,IPA Extensions
8635  0x00040b85 0x00442985 6    7    .text   ascii   \bO5Ou@
8636  0x00040b8d 0x0044298d 7    8    .text   ascii   5O5r5O5
8637  0x00040b9b 0x0044299b 4    5    .text   ascii   LN5O
8638  0x00040ba6 0x004429a6 4    5    .text   ascii   !4O5
8639  0x00040bb9 0x004429b9 5    6    .text   ascii   nN5O:
8640  0x00040bc6 0x004429c6 6    7    .text   ascii   Q4O5\a:
8641  0x00040bcd 0x004429cd 4    5    .text   ascii   rN5O
8642  0x00040bd6 0x004429d6 4    5    .text   ascii   O5%7
8643  0x00040bdb 0x004429db 7    8    .text   ascii   'N5O_Mb
8644  0x00040c3a 0x00442a3a 5    7    .text   utf8    Nܗ5O5 blocks=Basic Latin,Syriac
8645  0x00040c5b 0x00442a5b 4    6    .text   utf8    ʰ_Mb blocks=Spacing Modifier Letters,Basic Latin
8646  0x00040c92 0x00442a92 5    7    .text   utf8    jʰ5O\b blocks=Basic Latin,Spacing Modifier Letters
8647  0x00040c9a 0x00442a9a 4    5    .text   ascii   O5:/
8648  0x00040ca9 0x00442aa9 4    6    .text   utf8    ʰ_Yk blocks=Spacing Modifier Letters,Basic Latin
8649  0x00040cb5 0x00442ab5 12   14   .text   utf8    4O5rʱ5O@Tb%7 blocks=Basic Latin,Spacing Modifier Letters
8650  0x00040cee 0x00442aee 4    5    .text   ascii   O_Ln
8651  0x00040d6b 0x00442b6b 5    6    .text   ascii   p_=;.
8652  0x00040d9a 0x00442b9a 5    6    .text   ascii   \n%NA7
8653  0x00040da0 0x00442ba0 9    11   .text   utf8    :հ ke\f5%5 blocks=Basic Latin,Armenian
8654  0x00040dc5 0x00442bc5 4    5    .text   ascii   e\f5t
8655  0x00040dcd 0x00442bcd 5    6    .text   ascii    7e\f5
