Metadata Signature: 0x187a58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4590
Stream name: #~ 4
DirectoryAddress: 45fc Size: 34c4
Stream name: #Strings 12
DirectoryAddress: 7ac0 Size: 820c
Stream name: #US 4
DirectoryAddress: fccc Size: 10
Stream name: #GUID 8
DirectoryAddress: fcdc Size: 10c8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
14477 0x000bf10f 0x004c0f0f 4    5    .text   ascii   CFpp
14478 0x000bf176 0x004c0f76 5    6    .text   ascii   U8lY`
14479 0x000bf17d 0x004c0f7d 4    7    .text   utf8    b읱gX blocks=Basic Latin,Hangul Syllables
14480 0x000bf1ea 0x004c0fea 4    6    .text   utf8    x~ӿl blocks=Basic Latin,Cyrillic
14481 0x000bf20e 0x004c100e 5    6    .text   ascii   C%{_V
14482 0x000bf22e 0x004c102e 6    7    .text   ascii   i'@\t"/
14483 0x000bf2e0 0x004c10e0 4    5    .text   ascii   8U8&
14484 0x000bf2f3 0x004c10f3 5    6    .text   ascii   8@mJ\r
14485 0x000bf329 0x004c1129 4    7    .text   utf8    ӹҔ}Z blocks=Cyrillic,Basic Latin
14486 0x000bf33e 0x004c113e 5    6    .text   ascii   V1fIc
14487 0x000bf38d 0x004c118d 4    8    .text   utf8    qꅛ»l blocks=Basic Latin,Yi Syllables,Latin-1 Supplement
14488 0x000bf3dc 0x004c11dc 4    5    .text   ascii   1C.3
14489 0x000bf40f 0x004c120f 5    7    .text   utf8    c{3+J
14490 0x000bf438 0x004c1238 7    9    .text   utf8    κ9\f(6$t blocks=Greek and Coptic,Basic Latin
14491 0x000bf441 0x004c1241 4    5    .text   ascii   *ZE?
14492 0x000bf448 0x004c1248 4    5    .text   ascii   QcDF
14493 0x000bf46f 0x004c126f 5    7    .text   utf8    {Agμ& blocks=Basic Latin,Greek and Coptic
14494 0x000bf47f 0x004c127f 4    5    .text   ascii   U(/\b
14495 0x000bf4b5 0x004c12b5 4    5    .text   ascii   Io<v
14496 0x000bf4f1 0x004c12f1 5    6    .text   ascii   h\eE[\e
14497 0x000bf50d 0x004c130d 4    6    .text   utf8    \ֺMq blocks=Basic Latin,Hebrew
14498 0x000bf518 0x004c1318 5    6    .text   ascii   \n).w3
14499 0x000bf58e 0x004c138e 4    5    .text   ascii   Emqo
14500 0x000bf624 0x004c1424 5    6    .text   ascii   U\v08V
14501 0x000bf676 0x004c1476 4    5    .text   ascii   -fb0
14502 0x000bf69e 0x004c149e 4    6    .text   utf8    |دmr blocks=Basic Latin,Arabic
14503 0x000bf70e 0x004c150e 5    7    .text   utf8    G]fӅ] blocks=Basic Latin,Cyrillic
14504 0x000bf725 0x004c1525 5    7    .text   utf8    nQ.:ߦ blocks=Basic Latin,NKo
14505 0x000bf733 0x004c1533 5    7    .text   utf8    ,\eEĿD blocks=Basic Latin,Latin Extended-A
14506 0x000bf7b1 0x004c15b1 4    6    .text   utf8    zɦ;  blocks=Basic Latin,IPA Extensions
14507 0x000bf7c0 0x004c15c0 4    5    .text   ascii   T+h\
14508 0x000bf7cc 0x004c15cc 7    8    .text   ascii   K\t\t~x74
14509 0x000bf7eb 0x004c15eb 4    6    .text   utf8    qD#ڽ blocks=Basic Latin,Arabic
14510 0x000bf812 0x004c1612 5    6    .text   ascii   D\t7p{
14511 0x000bf831 0x004c1631 5    6    .text   ascii   i vS3
14512 0x000bf83d 0x004c163d 4    6    .text   utf8    G5Ԓ] blocks=Basic Latin,Cyrillic Supplement
14513 0x000bf85e 0x004c165e 5    6    .text   ascii   K8\b)3
14514 0x000bf92f 0x004c172f 5    6    .text   ascii   u%9X0
14515 0x000bf94b 0x004c174b 5    6    .text   ascii   ,\rA_h
14516 0x000bf978 0x004c1778 4    8    .text   utf8    <y㗔ۖ blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
14517 0x000bfa04 0x004c1804 4    6    .text   utf8    ˕*&F blocks=Spacing Modifier Letters,Basic Latin
14518 0x000bfa22 0x004c1822 4    5    .text   ascii   z3Cx
14519 0x000bfa27 0x004c1827 5    6    .text   ascii   BG02n
14520 0x000bfa45 0x004c1845 4    5    .text   ascii   [O|J
14521 0x000bfa6b 0x004c186b 4    5    .text   ascii   ,dE[
14522 0x000bfa8b 0x004c188b 4    5    .text   ascii   oBBq
14523 0x000bfae4 0x004c18e4 4    5    .text   ascii   =|\t-
14524 0x000bfb27 0x004c1927 4    5    .text   ascii   \bJA+
14525 0x000bfb31 0x004c1931 4    5    .text   ascii   e<aF
14526 0x000bfb4f 0x004c194f 4    5    .text   ascii   D(LN
14527 0x000bfba9 0x004c19a9 4    5    .text   ascii   OSsS
14528 0x000bfbfa 0x004c19fa 4    5    .text   ascii   tudw
14529 0x000bfcb0 0x004c1ab0 4    5    .text   ascii   C~"'
14530 0x000bfcc7 0x004c1ac7 6    9    .text   utf8    JMڸjXϭ blocks=Basic Latin,Arabic,Greek and Coptic
14531 0x000bfd16 0x004c1b16 4    5    .text   ascii   mA^W
14532 0x000bfd31 0x004c1b31 4    5    .text   ascii   $n[I
14533 0x000bfd40 0x004c1b40 8    9    .text   ascii   <~$8V\nRD
14534 0x000bfd6b 0x004c1b6b 5    6    .text   ascii   a(zQ<
14535 0x000bfd73 0x004c1b73 5    8    .text   utf8    #(0ӆξ blocks=Basic Latin,Cyrillic,Greek and Coptic
14536 0x000bfd89 0x004c1b89 4    5    .text   ascii   %\e7g
14537 0x000bfd8e 0x004c1b8e 4    5    .text   ascii   %^`$
14538 0x000bfdae 0x004c1bae 5    6    .text   ascii   \t!H2#
14539 0x000bfdbe 0x004c1bbe 4    5    .text   ascii   \b!Ip
14540 0x000bfe22 0x004c1c22 5    6    .text   ascii   F&q<]
14541 0x000bfe5b 0x004c1c5b 4    5    .text   ascii   v\b/N
14542 0x000bff85 0x004c1d85 5    6    .text   ascii   hls=8
14543 0x000bffae 0x004c1dae 6    8    .text   utf8    ՉzQD%{ blocks=Armenian,Basic Latin
14544 0x000bffb7 0x004c1db7 4    5    .text   ascii   :_O4
14545 0x000c0012 0x004c1e12 4    5    .text   ascii   /SSf
14546 0x000c0080 0x004c1e80 5    6    .text   ascii   #\s5)
14547 0x000c00a5 0x004c1ea5 4    6    .text   utf8    Osթ7 blocks=Basic Latin,Armenian
14548 0x000c010f 0x004c1f0f 4    5    .text   ascii   Ka_O
14549 0x000c0117 0x004c1f17 4    5    .text   ascii   u_\eZ
14550 0x000c0151 0x004c1f51 4    5    .text   ascii   qDP"
14551 0x000c0184 0x004c1f84 5    6    .text   ascii   }:>8!
14552 0x000c019e 0x004c1f9e 4    5    .text   ascii   (J:D
14553 0x000c01a6 0x004c1fa6 5    6    .text   ascii   \n\aAia
14554 0x000c01b9 0x004c1fb9 4    5    .text   ascii   <q=N
14555 0x000c01ca 0x004c1fca 4    5    .text   ascii   /C\L
14556 0x000c01f3 0x004c1ff3 4    5    .text   ascii   KC)!
14557 0x000c0254 0x004c2054 6    7    .text   ascii   [Rw~$>
14558 0x000c026e 0x004c206e 5    7    .text   utf8    ?(ODƎ blocks=Basic Latin,Latin Extended-B
14559 0x000c0297 0x004c2097 7    8    .text   ascii   \r99MS\fd
14560 0x000c02b8 0x004c20b8 4    5    .text   ascii   ;p!8
14561 0x000c02eb 0x004c20eb 4    5    .text   ascii   tiC\r
14562 0x000c0330 0x004c2130 4    5    .text   ascii   VDQb
14563 0x000c033f 0x004c213f 4    5    .text   ascii   ,auq
14564 0x000c035a 0x004c215a 4    6    .text   utf8    (϶:^ blocks=Basic Latin,Greek and Coptic
14565 0x000c03d4 0x004c21d4 4    5    .text   ascii   aLt|
14566 0x000c0455 0x004c2255 4    5    .text   ascii   xi.a
14567 0x000c04e3 0x004c22e3 4    5    .text   ascii   ?V8K
14568 0x000c0514 0x004c2314 4    5    .text   ascii   d]H\a
14569 0x000c054d 0x004c234d 4    5    .text   ascii   G='y
14570 0x000c057b 0x004c237b 5    7    .text   utf8    =BVjր blocks=Basic Latin,Armenian
14571 0x000c05a0 0x004c23a0 4    5    .text   ascii   \efdY
14572 0x000c05db 0x004c23db 4    5    .text   ascii   J.DH
14573 0x000c05e6 0x004c23e6 5    6    .text   ascii   3h[l>
14574 0x000c05f7 0x004c23f7 6    8    .text   utf8    N\rӭa.k blocks=Basic Latin,Cyrillic
14575 0x000c0602 0x004c2402 5    6    .text   ascii   7+%mW
14576 0x000c066b 0x004c246b 5    6    .text   ascii   3+=HB
14577 0x000c06ae 0x004c24ae 4    5    .text   ascii    q7H
14578 0x000c06d9 0x004c24d9 4    5    .text   ascii   p,G2
14579 0x000c070f 0x004c250f 5    6    .text   ascii   eX5 $
14580 0x000c073f 0x004c253f 4    5    .text   ascii   <lKA
14581 0x000c07b3 0x004c25b3 8    9    .text   ascii   iS 0xc\fd
14582 0x000c07c2 0x004c25c2 5    6    .text   ascii   \aJ\aQ9
14583 0x000c07d8 0x004c25d8 4    5    .text   ascii   B|\vF
14584 0x000c07e3 0x004c25e3 4    5    .text   ascii   kX{U
14585 0x000c086d 0x004c266d 5    7    .text   utf8    Wy\b\bՑ blocks=Basic Latin,Armenian
14586 0x000c089a 0x004c269a 6    9    .text   utf8    횀{=)U\n blocks=Hangul Syllables,Basic Latin
14587 0x000c08c7 0x004c26c7 5    6    .text   ascii   8MVnr
14588 0x000c0900 0x004c2700 5    6    .text   ascii   ;v\av|
14589 0x000c092a 0x004c272a 4    5    .text   ascii   yF0b
14590 0x000c0986 0x004c2786 4    5    .text   ascii   jw\ev
14591 0x000c0996 0x004c2796 4    6    .text   utf8    |с]p blocks=Basic Latin,Cyrillic
14592 0x000c09c8 0x004c27c8 4    5    .text   ascii   B>Y9
14593 0x000c09ed 0x004c27ed 4    5    .text   ascii   uf?3
14594 0x000c0a18 0x004c2818 6    8    .text   utf8    ygζFQx blocks=Basic Latin,Greek and Coptic
14595 0x000c0a3c 0x004c283c 4    5    .text   ascii   %m:\
14596 0x000c0a67 0x004c2867 5    6    .text   ascii   Re|,!
14597 0x000c0b2b 0x004c292b 4    5    .text   ascii   lq*@
14598 0x000c0b37 0x004c2937 5    6    .text   ascii   ccM/n
14599 0x000c0b55 0x004c2955 4    6    .text   utf8    P]_d
14600 0x000c0b7a 0x004c297a 4    5    .text   ascii   FO%\a
14601 0x000c0b94 0x004c2994 4    6    .text   utf8    E<MŒ blocks=Basic Latin,Latin Extended-A
14602 0x000c0b9e 0x004c299e 4    5    .text   ascii   ;wvp
14603 0x000c0bd8 0x004c29d8 4    5    .text   ascii   Wf0<
14604 0x000c0c0a 0x004c2a0a 4    6    .text   utf8    ̬esP blocks=Combining Diacritical Marks,Basic Latin
14605 0x000c0c1c 0x004c2a1c 4    5    .text   ascii   <KY!
14606 0x000c0c63 0x004c2a63 4    6    .text   utf8    q4üS blocks=Basic Latin,Latin-1 Supplement
14607 0x000c0d74 0x004c2b74 4    6    .text   utf8    ڀxmi blocks=Arabic,Basic Latin
14608 0x000c0da8 0x004c2ba8 5    7    .text   utf8    "v̼xV blocks=Basic Latin,Combining Diacritical Marks
14609 0x000c0db6 0x004c2bb6 5    6    .text   ascii   olC9X
14610 0x000c0df2 0x004c2bf2 5    6    .text   ascii   *k%#\a
14611 0x000c0e1e 0x004c2c1e 4    5    .text   ascii   gC!#
14612 0x000c0e3f 0x004c2c3f 4    5    .text   ascii   _{CI
14613 0x000c0e8b 0x004c2c8b 4    5    .text   ascii   7\rRG
14614 0x000c0ebb 0x004c2cbb 6    9    .text   utf8    \t:ۛզ\b( blocks=Basic Latin,Arabic,Armenian
14615 0x000c0edd 0x004c2cdd 4    5    .text   ascii   \r'ix
14616 0x000c0ee5 0x004c2ce5 4    8    .text   utf8    |駥Dߥ blocks=Basic Latin,CJK Unified Ideographs,NKo
14617 0x000c0f0e 0x004c2d0e 4    6    .text   utf8    >تAC blocks=Basic Latin,Arabic
14618 0x000c0f2c 0x004c2d2c 4    5    .text   ascii   ]`Ya
14619 0x000c0f3d 0x004c2d3d 4    5    .text   ascii   v[{K
14620 0x000c0f80 0x004c2d80 4    5    .text   ascii   L\q)
14621 0x000c0fb4 0x004c2db4 4    5    .text   ascii   pOLE
14622 0x000c0fdb 0x004c2ddb 4    5    .text   ascii   bXT&
14623 0x000c103f 0x004c2e3f 4    6    .text   utf8    ɣQ\f? blocks=IPA Extensions,Basic Latin
14624 0x000c104a 0x004c2e4a 4    6    .text   utf8    ,\n/֯ blocks=Basic Latin,Hebrew
14625 0x000c105d 0x004c2e5d 6    8    .text   utf8    wqٟ1mq blocks=Basic Latin,Arabic
14626 0x000c10b9 0x004c2eb9 5    6    .text   ascii   qnG\t\n
14627 0x000c10da 0x004c2eda 5    7    .text   utf8    t̰KE* blocks=Basic Latin,Combining Diacritical Marks
14628 0x000c1113 0x004c2f13 4    5    .text   ascii   \t_Xu
14629 0x000c1135 0x004c2f35 4    5    .text   ascii   Rh'n
14630 0x000c113c 0x004c2f3c 5    6    .text   ascii   (Fu8(
14631 0x000c1145 0x004c2f45 8    9    .text   ascii   \bpG^\-bk
14632 0x000c1152 0x004c2f52 5    6    .text   ascii   OP$qy
14633 0x000c1162 0x004c2f62 4    5    .text   ascii   ;TR-
14634 0x000c1262 0x004c3062 4    6    .text   utf8    Og]V
14635 0x000c126c 0x004c306c 4    6    .text   utf8    3٠#X blocks=Basic Latin,Arabic
14636 0x000c12a7 0x004c30a7 4    6    .text   utf8    Tכ8s blocks=Basic Latin,Hebrew
14637 0x000c12f4 0x004c30f4 6    8    .text   utf8    ُw~7O[ blocks=Arabic,Basic Latin
14638 0x000c132c 0x004c312c 4    6    .text   utf8    Eٸ7; blocks=Basic Latin,Arabic
14639 0x000c1344 0x004c3144 4    5    .text   ascii   :Yj^
14640 0x000c13b3 0x004c31b3 4    5    .text   ascii   yWq8
14641 0x000c13db 0x004c31db 6    9    .text   utf8    gբħKQ6 blocks=Basic Latin,Armenian,Latin Extended-A
14642 0x000c13fb 0x004c31fb 4    6    .text   utf8    mvҿ_ blocks=Basic Latin,Cyrillic
14643 0x000c1402 0x004c3202 4    5    .text   ascii   Kk^\b
14644 0x000c1433 0x004c3233 5    6    .text   ascii   4( [?
14645 0x000c1465 0x004c3265 5    7    .text   utf8    LίlAy blocks=Basic Latin,Greek and Coptic
14646 0x000c147d 0x004c327d 4    6    .text   utf8    \n7̽v blocks=Basic Latin,Combining Diacritical Marks
14647 0x000c1489 0x004c3289 4    5    .text   ascii   -EZH
14648 0x000c1494 0x004c3294 4    6    .text   utf8    ܶay" blocks=Syriac,Basic Latin
14649 0x000c149c 0x004c329c 4    5    .text   ascii   &ZD(
14650 0x000c14bb 0x004c32bb 5    7    .text   utf8    5` \vf blocks=Basic Latin,Latin-1 Supplement
14651 0x000c1528 0x004c3328 4    7    .text   utf8    ϱܴG3 blocks=Greek and Coptic,Syriac,Basic Latin
14652 0x000c1569 0x004c3369 4    6    .text   utf8    \nߋRC blocks=Basic Latin,NKo
14653 0x000c1588 0x004c3388 4    5    .text   ascii   }tcV
14654 0x000c15ba 0x004c33ba 8    9    .text   ascii   lt`X#9&t
14655 0x000c15c6 0x004c33c6 4    5    .text   ascii   "aK`
14656 0x000c160f 0x004c340f 6    7    .text   ascii   KN*`U]
14657 0x000c163d 0x004c343d 7    9    .text   utf8     ؿs#M|@ blocks=Basic Latin,Arabic
14658 0x000c1646 0x004c3446 5    6    .text   ascii   ?\e*t$
14659 0x000c166e 0x004c346e 5    7    .text   utf8    hJۗ,0 blocks=Basic Latin,Arabic
14660 0x000c1681 0x004c3481 10   13   .text   utf8    *OΔe>%Y,ͤ. blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
14661 0x000c168f 0x004c348f 5    6    .text   ascii   Ch<}o
14662 0x000c16cd 0x004c34cd 4    7    .text   utf8    Tqa徜 blocks=Basic Latin,CJK Unified Ideographs
14663 0x000c173e 0x004c353e 4    5    .text   ascii   ?3f`
14664 0x000c1743 0x004c3543 4    5    .text   ascii   Skke
14665 0x000c174f 0x004c354f 4    5    .text   ascii   \f/Ij
14666 0x000c1754 0x004c3554 5    6    .text   ascii   O5:}*
14667 0x000c1768 0x004c3568 4    5    .text   ascii   \v(6g
14668 0x000c17ac 0x004c35ac 6    7    .text   ascii   rU[t)!
14669 0x000c17c2 0x004c35c2 6    7    .text   ascii   `\tf_(+
14670 0x000c17e7 0x004c35e7 8    11   .text   utf8    $\e}BK΅r; blocks=Basic Latin,Greek and Coptic
14671 0x000c17f4 0x004c35f4 4    6    .text   utf8    JR!w
14672 0x000c1820 0x004c3620 5    6    .text   ascii   rs7z!
14673 0x000c182c 0x004c362c 6    8    .text   utf8    <ۤPbi, blocks=Basic Latin,Arabic
14674 0x000c1845 0x004c3645 4    5    .text   ascii   7lJ,
14675 0x000c1857 0x004c3657 4    5    .text   ascii   _`e(
14676 0x000c189c 0x004c369c 6    7    .text   ascii   R\t{ow`
14677 0x000c18ae 0x004c36ae 4    5    .text   ascii   U2t\f
14678 0x000c18bf 0x004c36bf 5    7    .text   utf8    JCiكn blocks=Basic Latin,Arabic
14679 0x000c18ce 0x004c36ce 4    5    .text   ascii   kjW[
14680 0x000c194b 0x004c374b 4    5    .text   ascii   ='<r
14681 0x000c1997 0x004c3797 9    12   .text   utf8    .u*W蹫 F9* blocks=Basic Latin,CJK Unified Ideographs
14682 0x000c19a4 0x004c37a4 4    5    .text   ascii   t)MM
14683 0x000c1a19 0x004c3819 4    6    .text   utf8    ̫>o" blocks=Combining Diacritical Marks,Basic Latin
14684 0x000c1abb 0x004c38bb 4    6    .text   utf8    q~t· blocks=Basic Latin,Greek and Coptic
14685 0x000c1ae0 0x004c38e0 4    5    .text   ascii   V;h^
14686 0x000c1afa 0x004c38fa 6    8    .text   utf8    \r|2hP#
14687 0x000c1b5d 0x004c395d 7    10   .text   utf8    *hֲ0Υ4L blocks=Basic Latin,Hebrew,Greek and Coptic
14688 0x000c1bde 0x004c39de 6    7    .text   ascii   pN"s9>
14689 0x000c1cc6 0x004c3ac6 4    5    .text   ascii   \v4<C
14690 0x000c1cdd 0x004c3add 8    9    .text   ascii   )G\bB\r4&s
14691 0x000c1cf6 0x004c3af6 4    5    .text   ascii   \fR`W
14692 0x000c1d3a 0x004c3b3a 5    8    .text   utf8    ɶ\eϭ7< blocks=IPA Extensions,Basic Latin,Greek and Coptic
14693 0x000c1d4d 0x004c3b4d 4    6    .text   utf8    |\tK~
14694 0x000c1d62 0x004c3b62 4    5    .text   ascii   jSra
14695 0x000c1d6c 0x004c3b6c 6    7    .text   ascii   E.\vvvA
14696 0x000c1d81 0x004c3b81 4    5    .text   ascii   #VF/
14697 0x000c1d96 0x004c3b96 5    6    .text   ascii   K6amG
14698 0x000c1df2 0x004c3bf2 4    7    .text   utf8    ߫i!β blocks=NKo,Basic Latin,Greek and Coptic
14699 0x000c1e1e 0x004c3c1e 4    5    .text   ascii   B\bVK
14700 0x000c1e41 0x004c3c41 5    6    .text   ascii   e(@P\f
14701 0x000c1e58 0x004c3c58 6    7    .text   ascii   elTiHm
14702 0x000c1e83 0x004c3c83 5    7    .text   utf8    V4uȴs blocks=Basic Latin,Latin Extended-B
14703 0x000c1eb9 0x004c3cb9 9    10   .text   ascii   01Z-Ym\n'U
14704 0x000c1ed7 0x004c3cd7 5    6    .text   ascii   [O\$\a
14705 0x000c1f86 0x004c3d86 4    6    .text   utf8    \eofڊ blocks=Basic Latin,Arabic
14706 0x000c1fbf 0x004c3dbf 4    5    .text   ascii   eb%!
14707 0x000c1fe2 0x004c3de2 4    5    .text   ascii   iNOh
14708 0x000c1fef 0x004c3def 4    6    .text   utf8    OW'Ó blocks=Basic Latin,Latin-1 Supplement
14709 0x000c200a 0x004c3e0a 4    5    .text   ascii   /Y]o
14710 0x000c2025 0x004c3e25 4    5    .text   ascii   43Lv
14711 0x000c2053 0x004c3e53 4    6    .text   utf8    hryѽ blocks=Basic Latin,Cyrillic
14712 0x000c2085 0x004c3e85 4    5    .text   ascii   \\rO9
14713 0x000c208f 0x004c3e8f 4    5    .text   ascii   \f/.N
14714 0x000c20e6 0x004c3ee6 4    5    .text   ascii   9}}z
14715 0x000c212d 0x004c3f2d 4    5    .text   ascii   2&ru
14716 0x000c2149 0x004c3f49 4    5    .text   ascii   }zCs
14717 0x000c217c 0x004c3f7c 4    5    .text   ascii   x:~w
14718 0x000c219f 0x004c3f9f 4    5    .text   ascii   *b ~
14719 0x000c21d4 0x004c3fd4 4    5    .text   ascii   GMz\t
14720 0x000c21f2 0x004c3ff2 5    7    .text   utf8    \b͖Wx. blocks=Basic Latin,Combining Diacritical Marks
14721 0x000c21fa 0x004c3ffa 6    8    .text   utf8    q:7\vy̖ blocks=Basic Latin,Combining Diacritical Marks
14722 0x000c221b 0x004c401b 4    5    .text   ascii   Xhr6
14723 0x000c2291 0x004c4091 5    6    .text   ascii   \rZ2>B
14724 0x000c238b 0x004c418b 5    8    .text   utf8    \rs>2柫 blocks=Basic Latin,CJK Unified Ideographs
14725 0x000c23a7 0x004c41a7 4    5    .text   ascii   K\a_:
14726 0x000c23e3 0x004c41e3 6    8    .text   utf8    mޡL3qL blocks=Basic Latin,Thaana
14727 0x000c2400 0x004c4200 4    6    .text   utf8    vâ8r blocks=Basic Latin,Latin-1 Supplement
14728 0x000c242b 0x004c422b 7    8    .text   ascii   Y;ABHO/
14729 0x000c2433 0x004c4233 9    12   .text   utf8    H`N\aENhi blocks=Basic Latin,Private Use Area
14730 0x000c2456 0x004c4256 4    5    .text   ascii   J4bb
14731 0x000c248e 0x004c428e 6    8    .text   utf8    RɭWZ^q blocks=Basic Latin,IPA Extensions
14732 0x000c24cb 0x004c42cb 4    5    .text   ascii   <`Cd
14733 0x000c24db 0x004c42db 6    7    .text   ascii   )sP^)P
14734 0x000c2516 0x004c4316 6    7    .text   ascii   cZM\v\nL
14735 0x000c2559 0x004c4359 4    5    .text   ascii   Otl-
14736 0x000c257a 0x004c437a 4    5    .text   ascii   |pe/
14737 0x000c2596 0x004c4396 4    6    .text   utf8    3vƣv blocks=Basic Latin,Latin Extended-B
14738 0x000c259e 0x004c439e 4    5    .text   ascii   Pv1V
14739 0x000c25fc 0x004c43fc 5    6    .text   ascii   lc#1\t
14740 0x000c2652 0x004c4452 4    5    .text   ascii   ?b|S
14741 0x000c2664 0x004c4464 6    7    .text   ascii   q\a5jIC
14742 0x000c267a 0x004c447a 4    5    .text   ascii   SN9}
14743 0x000c26b7 0x004c44b7 4    5    .text   ascii   8!I(
14744 0x000c26cc 0x004c44cc 5    6    .text   ascii   M;/vZ
14745 0x000c273e 0x004c453e 4    5    .text   ascii   e+S*
14746 0x000c2748 0x004c4548 5    7    .text   utf8    3N}\rx
14747 0x000c2789 0x004c4589 6    7    .text   ascii   /5sE[>
14748 0x000c27a4 0x004c45a4 4    5    .text   ascii   2{BT
14749 0x000c27a9 0x004c45a9 8    10   .text   utf8    a:$\fNŪEU blocks=Basic Latin,Latin Extended-A
14750 0x000c2803 0x004c4603 5    6    .text   ascii   {K\rl;
14751 0x000c2851 0x004c4651 4    6    .text   utf8    ˙kVk blocks=Spacing Modifier Letters,Basic Latin
14752 0x000c2893 0x004c4693 4    6    .text   utf8    ӛU<\r blocks=Cyrillic,Basic Latin
14753 0x000c28af 0x004c46af 4    5    .text   ascii   n#%)
14754 0x000c28c6 0x004c46c6 4    5    .text   ascii   -oO&
14755 0x000c28ea 0x004c46ea 4    5    .text   ascii   v2x\
14756 0x000c290f 0x004c470f 4    5    .text   ascii   f){_
14757 0x000c2954 0x004c4754 4    5    .text   ascii   W?S<
14758 0x000c2959 0x004c4759 5    7    .text   utf8    %"Iyq
14759 0x000c297a 0x004c477a 7    8    .text   ascii   ?=szutq
14760 0x000c2998 0x004c4798 5    6    .text   ascii   7'Wg|
14761 0x000c29a6 0x004c47a6 6    8    .text   utf8    ْLOewL blocks=Arabic,Basic Latin
14762 0x000c2a35 0x004c4835 6    7    .text   ascii   \\ad9K;
14763 0x000c2aaf 0x004c48af 5    6    .text   ascii   &aey\t
14764 0x000c2ad3 0x004c48d3 5    6    .text   ascii   >$sxx
14765 0x000c2b26 0x004c4926 4    5    .text   ascii   qH\fm
14766 0x000c2b49 0x004c4949 5    6    .text   ascii   /yk1\a
14767 0x000c2b52 0x004c4952 6    8    .text   utf8    #;I]ƪ7 blocks=Basic Latin,Latin Extended-B
14768 0x000c2b5c 0x004c495c 4    6    .text   utf8    ƪ*\tQ blocks=Latin Extended-B,Basic Latin
14769 0x000c2b71 0x004c4971 4    5    .text   ascii   ';\fw
14770 0x000c2b77 0x004c4977 4    6    .text   utf8    'Ԋd$ blocks=Basic Latin,Cyrillic Supplement
14771 0x000c2b8f 0x004c498f 5    6    .text   ascii   ~QGKv
14772 0x000c2b99 0x004c4999 4    6    .text   utf8    t^ε: blocks=Basic Latin,Greek and Coptic
14773 0x000c2bc6 0x004c49c6 4    5    .text   ascii   \r,qj
14774 0x000c2bf2 0x004c49f2 5    6    .text   ascii   ^Q?tz
14775 0x000c2c2f 0x004c4a2f 4    6    .text   utf8    ܧ72Y blocks=Syriac,Basic Latin
14776 0x000c2c62 0x004c4a62 4    5    .text   ascii   G>8D
14777 0x000c2ca9 0x004c4aa9 5    6    .text   ascii   Q\nq+)
14778 0x000c2cce 0x004c4ace 6    7    .text   ascii   }r\feW>
14779 0x000c2d2f 0x004c4b2f 4    5    .text   ascii   ~CL2
14780 0x000c2d4e 0x004c4b4e 4    5    .text   ascii   4|J@
14781 0x000c2d64 0x004c4b64 5    7    .text   utf8    >ƏNMY blocks=Basic Latin,Latin Extended-B
14782 0x000c2d8f 0x004c4b8f 4    5    .text   ascii   _jlV
14783 0x000c2d9d 0x004c4b9d 6    9    .text   utf8    \m欇i\b\ blocks=Basic Latin,CJK Unified Ideographs
14784 0x000c2dca 0x004c4bca 4    5    .text   ascii   [Vid
14785 0x000c2e15 0x004c4c15 4    5    .text   ascii   q)>V
14786 0x000c2e21 0x004c4c21 4    7    .text   utf8    훬^]h blocks=Hangul Syllables,Basic Latin
14787 0x000c2e8f 0x004c4c8f 6    8    .text   utf8    |}-W#̳ blocks=Basic Latin,Combining Diacritical Marks
14788 0x000c2ea2 0x004c4ca2 4    6    .text   utf8    ~u(ԟ blocks=Basic Latin,Cyrillic Supplement
14789 0x000c2f1d 0x004c4d1d 5    9    .text   utf8    㴔s\;ق blocks=CJK Unified Ideographs Extension A,Basic Latin,Arabic
14790 0x000c2f3c 0x004c4d3c 4    5    .text   ascii   \a) \v
14791 0x000c2f4d 0x004c4d4d 4    5    .text   ascii   vt.3
14792 0x000c2f7c 0x004c4d7c 5    6    .text   ascii   *cRy4
14793 0x000c2fce 0x004c4dce 4    6    .text   utf8    Z}æB blocks=Basic Latin,Latin-1 Supplement
14794 0x000c3001 0x004c4e01 4    5    .text   ascii   lHV5
14795 0x000c3012 0x004c4e12 4    6    .text   utf8    7Ԧ1o blocks=Basic Latin,Cyrillic Supplement
14796 0x000c3033 0x004c4e33 4    5    .text   ascii   |scw
14797 0x000c303c 0x004c4e3c 4    7    .text   utf8    -[롂O blocks=Basic Latin,Hangul Syllables
14798 0x000c3049 0x004c4e49 4    5    .text   ascii   O`Iz
14799 0x000c305b 0x004c4e5b 4    5    .text   ascii   PW(F
14800 0x000c3062 0x004c4e62 4    5    .text   ascii   gQPw
14801 0x000c3074 0x004c4e74 4    6    .text   utf8    bk0ǚ blocks=Basic Latin,Latin Extended-B
14802 0x000c3094 0x004c4e94 4    5    .text   ascii   HE~R
14803 0x000c30a4 0x004c4ea4 5    8    .text   utf8    Ӳ7PVЂ blocks=Cyrillic,Basic Latin
14804 0x000c30e5 0x004c4ee5 7    8    .text   ascii   u4/QE`4
