Metadata Signature: 0x88b8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 29d0
Stream name: #~ 4
DirectoryAddress: 2a3c Size: 2c94
Stream name: #Strings 12
DirectoryAddress: 56d0 Size: a8
Stream name: #US 4
DirectoryAddress: 5778 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5788 Size: e04
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
704  0x0000c618 0x0040e418 5   6    .text   ascii   Close
705  0x0000c61e 0x0040e41e 7   8    .text   ascii   Dispose
706  0x0000c626 0x0040e426 5   6    .text   ascii   Parse
707  0x0000c62c 0x0040e42c 11  12   .text   ascii   bit4Reverse
708  0x0000c638 0x0040e438 10  11   .text   ascii   BitReverse
709  0x0000c643 0x0040e443 8   9    .text   ascii   get_Date
710  0x0000c64c 0x0040e44c 6   7    .text   ascii   Create
711  0x0000c653 0x0040e453 14  15   .text   ascii   CreateDelegate
712  0x0000c662 0x0040e462 23  24   .text   ascii   CreateGetStringDelegate
713  0x0000c67a 0x0040e47a 17  18   .text   ascii   MulticastDelegate
714  0x0000c68c 0x0040e48c 7   8    .text   ascii   Inflate
715  0x0000c694 0x0040e494 6   7    .text   ascii   Delete
716  0x0000c69b 0x0040e49b 5   6    .text   ascii   Write
717  0x0000c6a1 0x0040e4a1 23  24   .text   ascii   AttributeUsageAttribute
718  0x0000c6b9 0x0040e4b9 19  20   .text   ascii   DoNotPruneAttribute
719  0x0000c6cd 0x0040e4cd 23  24   .text   ascii   DoNotPruneTypeAttribute
720  0x0000c6e5 0x0040e4e5 27  28   .text   ascii   DoNotObfuscateTypeAttribute
721  0x0000c701 0x0040e501 23  24   .text   ascii   DoNotObfuscateAttribute
722  0x0000c719 0x0040e519 18  19   .text   ascii   DoNotMoveAttribute
723  0x0000c72c 0x0040e52c 18  19   .text   ascii   ExtensionAttribute
724  0x0000c73f 0x0040e53f 28  29   .text   ascii   AssemblyFileVersionAttribute
725  0x0000c75c 0x0040e55c 31  32   .text   ascii   CompilationRelaxationsAttribute
726  0x0000c77c 0x0040e57c 29  30   .text   ascii   RuntimeCompatibilityAttribute
727  0x0000c79a 0x0040e59a 19  20   .text   ascii   set_UseShellExecute
728  0x0000c7ae 0x0040e5ae 8   9    .text   ascii   ReadByte
729  0x0000c7b7 0x0040e5b7 9   10   .text   ascii   WriteByte
730  0x0000c7c1 0x0040e5c1 9   10   .text   ascii   get_Value
731  0x0000c7cb 0x0040e5cb 11  12   .text   ascii   DeleteValue
732  0x0000c7d7 0x0040e5d7 11  12   .text   ascii   TryGetValue
733  0x0000c7e3 0x0040e5e3 8   9    .text   ascii   SetValue
734  0x0000c7ec 0x0040e5ec 11  12   .text   ascii   OffsetValue
735  0x0000c7f8 0x0040e5f8 5   6    .text   ascii   value
736  0x0000c7fe 0x0040e5fe 4   5    .text   ascii   Save
737  0x0000c803 0x0040e603 4   5    .text   ascii   Move
738  0x0000c808 0x0040e608 6   7    .text   ascii   Remove
739  0x0000c80f 0x0040e60f 8   9    .text   ascii   get_Size
740  0x0000c818 0x0040e618 13  14   .text   ascii   get_BlockSize
741  0x0000c826 0x0040e626 13  14   .text   ascii   set_BlockSize
742  0x0000c834 0x0040e634 13  14   .text   ascii   get_TotalSize
743  0x0000c842 0x0040e642 11  12   .text   ascii   get_KeySize
744  0x0000c84e 0x0040e64e 11  12   .text   ascii   set_KeySize
745  0x0000c85a 0x0040e65a 6   7    .text   ascii   SizeOf
746  0x0000c861 0x0040e661 14  15   .text   ascii   WuHdNTSQyNICRf
747  0x0000c870 0x0040e670 11  12   .text   ascii   QBleGGpUEWf
748  0x0000c87c 0x0040e67c 13  14   .text   ascii   RMoOXWYMhdscf
749  0x0000c88a 0x0040e68a 13  14   .text   ascii   SSPrEgGSQZIFg
750  0x0000c898 0x0040e698 12  13   .text   ascii   QKanKvBGQCUg
751  0x0000c8a5 0x0040e6a5 15  16   .text   ascii   yLBGTnBdKjgfikg
752  0x0000c8b5 0x0040e6b5 4   5    .text   ascii   Ping
753  0x0000c8ba 0x0040e6ba 16  17   .text   ascii   System.Threading
754  0x0000c8cb 0x0040e6cb 11  12   .text   ascii   set_Padding
755  0x0000c8d7 0x0040e6d7 17  18   .text   ascii   add_SessionEnding
756  0x0000c8e9 0x0040e6e9 13  14   .text   ascii   ASCIIEncoding
757  0x0000c8f7 0x0040e6f7 29  30   .text   ascii   SmartAssembly.StringsEncoding
758  0x0000c915 0x0040e715 11  12   .text   ascii   GetEncoding
759  0x0000c921 0x0040e721 26  27   .text   ascii   set_StandardOutputEncoding
760  0x0000c93c 0x0040e73c 22  23   .text   ascii   System.Drawing.Imaging
761  0x0000c953 0x0040e753 16  17   .text   ascii   FromBase64String
762  0x0000c964 0x0040e764 14  15   .text   ascii   ToBase64String
763  0x0000c973 0x0040e773 14  15   .text   ascii   DownloadString
764  0x0000c982 0x0040e782 11  12   .text   ascii   CacheString
765  0x0000c98e 0x0040e78e 13  14   .text   ascii   FromXmlString
766  0x0000c99c 0x0040e79c 8   9    .text   ascii   ToString
767  0x0000c9a5 0x0040e7a5 9   10   .text   ascii   GetString
768  0x0000c9af 0x0040e7af 14  15   .text   ascii   System.Drawing
769  0x0000c9be 0x0040e7be 16  17   .text   ascii   PQGjiclbqUTSwZJh
770  0x0000c9cf 0x0040e7cf 15  16   .text   ascii   rCMsAIZligvZUKh
771  0x0000c9df 0x0040e7df 12  13   .text   ascii   mzEIGJoRtJLh
772  0x0000c9ec 0x0040e7ec 14  15   .text   ascii   GfrTAMlTcOcnOh
773  0x0000c9fb 0x0040e7fb 10  11   .text   ascii   DLUCtpbaUh
774  0x0000ca06 0x0040e806 11  12   .text   ascii   SWxyHJVaZah
775  0x0000ca12 0x0040e812 15  16   .text   ascii   PublicKeysMatch
776  0x0000ca22 0x0040e822 15  16   .text   ascii   lNUawPgoEaNSHeh
777  0x0000ca32 0x0040e832 4   5    .text   ascii   Push
778  0x0000ca37 0x0040e837 4   5    .text   ascii   Math
779  0x0000ca3c 0x0040e83c 11  12   .text   ascii   GetTempPath
780  0x0000ca48 0x0040e848 13  14   .text   ascii   GetFolderPath
781  0x0000ca56 0x0040e856 13  14   .text   ascii   staticDLength
782  0x0000ca64 0x0040e864 13  14   .text   ascii   staticLLength
783  0x0000ca72 0x0040e872 10  11   .text   ascii   get_Length
784  0x0000ca7d 0x0040e87d 9   10   .text   ascii   repLength
785  0x0000ca87 0x0040e887 17  18   .text   ascii   set_ContentLength
786  0x0000ca99 0x0040e899 16  17   .text   ascii   get_BinaryLength
787  0x0000caaa 0x0040e8aa 8   9    .text   ascii   EndsWith
788  0x0000cab3 0x0040e8b3 10  11   .text   ascii   StartsWith
789  0x0000cabe 0x0040e8be 13  14   .text   ascii   VKLUopULOxjvh
790  0x0000cacc 0x0040e8cc 12  13   .text   ascii   nyfTZCsidvwh
791  0x0000cad9 0x0040e8d9 13  14   .text   ascii   vbQrKeHPAgXyh
792  0x0000cae7 0x0040e8e7 16  17   .text   ascii   hFcwSrfslFNfyoJi
793  0x0000caf8 0x0040e8f8 11  12   .text   ascii   CbrttujUKUi
794  0x0000cb04 0x0040e904 11  12   .text   ascii   apxyeTaFnVi
795  0x0000cb10 0x0040e910 14  15   .text   ascii   jwSPfHytxoSEZi
796  0x0000cb1f 0x0040e91f 10  11   .text   ascii   aFjkHnhCai
797  0x0000cb2a 0x0040e92a 15  16   .text   ascii   CBNdQCYSStWhVmi
798  0x0000cb3e 0x0040e93e 12  13   .text   ascii   wyEYLnpdbkri
799  0x0000cb4b 0x0040e94b 15  16   .text   ascii   PtrToStringAnsi
800  0x0000cb5b 0x0040e95b 13  14   .text   ascii   ejHlboRELnPMj
801  0x0000cb69 0x0040e969 12  13   .text   ascii   oVRalibFoDVj
802  0x0000cb76 0x0040e976 12  13   .text   ascii   hZJcVLEQbapj
803  0x0000cb83 0x0040e983 14  15   .text   ascii   SscYKhcGLqmBGk
804  0x0000cb92 0x0040e992 11  12   .text   ascii   cwMuwVjQIOk
805  0x0000cb9e 0x0040e99e 15  16   .text   ascii   eEnsppounUALSSk
806  0x0000cbae 0x0040e9ae 13  14   .text   ascii   HuWtKNEHsFbUk
807  0x0000cbbc 0x0040e9bc 12  13   .text   ascii   eHXNDnvrwFZk
808  0x0000cbc9 0x0040e9c9 13  14   .text   ascii   AsyncCallback
809  0x0000cbd7 0x0040e9d7 8   9    .text   ascii   callback
810  0x0000cbe0 0x0040e9e0 13  14   .text   ascii   hashtableLock
811  0x0000cbee 0x0040e9ee 19  20   .text   ascii   TransformFinalBlock
812  0x0000cc02 0x0040ea02 11  12   .text   ascii   isLastBlock
813  0x0000cc0e 0x0040ea0e 14  15   .text   ascii   PDKPoeOZbqWMdk
814  0x0000cc1d 0x0040ea1d 10  11   .text   ascii   JdUzzWxtgk
815  0x0000cc28 0x0040ea28 11  12   .text   ascii   uiVvxRevchk
816  0x0000cc34 0x0040ea34 14  15   .text   ascii   EJOCFXvcFJwyik
817  0x0000cc43 0x0040ea43 13  14   .text   ascii   ejCVlYwlOYDnk
818  0x0000cc51 0x0040ea51 13  14   .text   ascii   NvXfRvzYANtNl
819  0x0000cc5f 0x0040ea5f 11  12   .text   ascii   qXROyYvaHOl
820  0x0000cc6b 0x0040ea6b 13  14   .text   ascii   YpUcKIbwEcsUl
821  0x0000cc79 0x0040ea79 12  13   .text   ascii   AllocHGlobal
822  0x0000cc86 0x0040ea86 11  12   .text   ascii   FreeHGlobal
823  0x0000cc92 0x0040ea92 23  24   .text   ascii   RtlSetProcessIsCritical
824  0x0000ccaa 0x0040eaaa 7   8    .text   ascii   Marshal
825  0x0000ccb2 0x0040eab2 17  18   .text   ascii   NetworkCredential
826  0x0000ccc4 0x0040eac4 25  26   .text   ascii   System.Security.Principal
827  0x0000ccde 0x0040eade 16  17   .text   ascii   WindowsPrincipal
828  0x0000ccef 0x0040eaef 6   7    .text   ascii   RawAcl
829  0x0000ccf6 0x0040eaf6 20  21   .text   ascii   get_DiscretionaryAcl
830  0x0000cd0b 0x0040eb0b 15  16   .text   ascii   sQsvSqgRqEmxMcl
831  0x0000cd1b 0x0040eb1b 21  22   .text   ascii   System.ComponentModel
832  0x0000cd31 0x0040eb31 4   5    .text   ascii   Call
833  0x0000cd36 0x0040eb36 8   9    .text   ascii   Tailcall
834  0x0000cd3f 0x0040eb3f 12  13   .text   ascii   advapi32.dll
835  0x0000cd4c 0x0040eb4c 12  13   .text   ascii   kernel32.dll
836  0x0000cd59 0x0040eb59 11  12   .text   ascii   Shell32.dll
837  0x0000cd65 0x0040eb65 10  11   .text   ascii   user32.dll
838  0x0000cd70 0x0040eb70 9   10   .text   ascii   ntdll.dll
839  0x0000cd7a 0x0040eb7a 4   5    .text   ascii   Kill
840  0x0000cd7f 0x0040eb7f 9   10   .text   ascii   repSymbol
841  0x0000cd89 0x0040eb89 9   10   .text   ascii   GetSymbol
842  0x0000cd93 0x0040eb93 29  30   .text   ascii   System.Security.AccessControl
843  0x0000cdb1 0x0040ebb1 14  15   .text   ascii   CwFZwBaTKxkJGm
844  0x0000cdc0 0x0040ebc0 12  13   .text   ascii   PQtaWlHhgdOm
845  0x0000cdcd 0x0040ebcd 13  14   .text   ascii   yCqzDrtvSCkVm
846  0x0000cddb 0x0040ebdb 10  11   .text   ascii   PJWUBrAYYm
847  0x0000cde6 0x0040ebe6 10  11   .text   ascii   pERzuRYVZm
848  0x0000cdf1 0x0040ebf1 25  26   .text   ascii   GetManifestResourceStream
849  0x0000ce0b 0x0040ec0b 10  11   .text   ascii   FileStream
850  0x0000ce16 0x0040ec16 10  11   .text   ascii   FromStream
851  0x0000ce21 0x0040ec21 12  13   .text   ascii   CryptoStream
852  0x0000ce2e 0x0040ec2e 9   10   .text   ascii   ZipStream
853  0x0000ce38 0x0040ec38 16  17   .text   ascii   GetRequestStream
854  0x0000ce49 0x0040ec49 12  13   .text   ascii   MemoryStream
855  0x0000ce56 0x0040ec56 8   9    .text   ascii   get_Item
856  0x0000ce5f 0x0040ec5f 6   7    .text   ascii   System
857  0x0000ce66 0x0040ec66 18  19   .text   ascii   SymmetricAlgorithm
858  0x0000ce79 0x0040ec79 19  20   .text   ascii   AsymmetricAlgorithm
859  0x0000ce8d 0x0040ec8d 15  16   .text   ascii   QyQSpzVVucymSlm
860  0x0000ce9d 0x0040ec9d 6   7    .text   ascii   Random
861  0x0000cea4 0x0040eca4 11  12   .text   ascii   BZKRtQtCBqm
862  0x0000ceb0 0x0040ecb0 13  14   .text   ascii   CgsnuVvGNPsqm
863  0x0000cebe 0x0040ecbe 13  14   .text   ascii   GetBinaryForm
864  0x0000cecc 0x0040eccc 16  17   .text   ascii   ICryptoTransform
865  0x0000cedd 0x0040ecdd 15  16   .text   ascii   GetAesTransform
866  0x0000ceed 0x0040eced 15  16   .text   ascii   GetDesTransform
867  0x0000cefd 0x0040ecfd 4   5    .text   ascii   Enum
868  0x0000cf02 0x0040ed02 4   5    .text   ascii   dnum
869  0x0000cf07 0x0040ed07 5   6    .text   ascii   blnum
870  0x0000cf0d 0x0040ed0d 12  13   .text   ascii   CfpMeqrrKiGn
871  0x0000cf1a 0x0040ed1a 14  15   .text   ascii   NarSeMvHJdajGn
872  0x0000cf29 0x0040ed29 11  12   .text   ascii   op_LessThan
873  0x0000cf35 0x0040ed35 13  14   .text   ascii   DecodeHuffman
874  0x0000cf43 0x0040ed43 15  16   .text   ascii   DeflaterHuffman
875  0x0000cf53 0x0040ed53 10  11   .text   ascii   uncomprLen
876  0x0000cf5e 0x0040ed5e 7   8    .text   ascii   lastLen
877  0x0000cf66 0x0040ed66 17  18   .text   ascii   get_MetadataToken
878  0x0000cf78 0x0040ed78 4   5    .text   ascii   Open
879  0x0000cf7d 0x0040ed7d 13  14   .text   ascii   DPxjdbUuFXJhn
880  0x0000cf8b 0x0040ed8b 17  18   .text   ascii   SHEmptyRecycleBin
881  0x0000cf9d 0x0040ed9d 6   7    .text   ascii   repMin
882  0x0000cfa4 0x0040eda4 4   5    .text   ascii   Main
883  0x0000cfa9 0x0040eda9 4   5    .text   ascii   Join
884  0x0000cfae 0x0040edae 14  15   .text   ascii   MessageBoxIcon
885  0x0000cfbd 0x0040edbd 12  13   .text   ascii   get_Location
886  0x0000cfca 0x0040edca 29  30   .text   ascii   System.Net.NetworkInformation
887  0x0000cfe8 0x0040ede8 17  18   .text   ascii   System.Reflection
888  0x0000cffa 0x0040edfa 22  23   .text   ascii   PropertyDataCollection
889  0x0000d011 0x0040ee11 16  17   .text   ascii   StringCollection
890  0x0000d022 0x0040ee22 26  27   .text   ascii   ManagementObjectCollection
891  0x0000d03d 0x0040ee3d 12  13   .text   ascii   get_Position
892  0x0000d04a 0x0040ee4a 14  15   .text   ascii   Win32Exception
893  0x0000d059 0x0040ee59 21  22   .text   ascii   FileNotFoundException
894  0x0000d06f 0x0040ee6f 26  27   .text   ascii   DirectoryNotFoundException
895  0x0000d08a 0x0040ee8a 27  28   .text   ascii   ArgumentOutOfRangeException
896  0x0000d0a6 0x0040eea6 20  21   .text   ascii   PathTooLongException
897  0x0000d0bb 0x0040eebb 25  26   .text   ascii   InvalidOperationException
898  0x0000d0d5 0x0040eed5 27  28   .text   ascii   UnauthorizedAccessException
899  0x0000d0f1 0x0040eef1 15  16   .text   ascii   FormatException
900  0x0000d101 0x0040ef01 17  18   .text   ascii   ArgumentException
901  0x0000d113 0x0040ef13 6   7    .text   ascii   Intern
902  0x0000d11a 0x0040ef1a 13  14   .text   ascii   zLSRcxMOtzkvn
903  0x0000d128 0x0040ef28 14  15   .text   ascii   odEoFMCAGxGsAo
904  0x0000d137 0x0040ef37 13  14   .text   ascii   vJjwdNLWdOiCo
905  0x0000d145 0x0040ef45 12  13   .text   ascii   ZlXkHnYmoGMo
906  0x0000d152 0x0040ef52 15  16   .text   ascii   nSaXLoXGrUlmmPo
907  0x0000d162 0x0040ef62 6   7    .text   ascii   CopyTo
908  0x0000d169 0x0040ef69 11  12   .text   ascii   tbbCAEFAlco
909  0x0000d175 0x0040ef75 9   10   .text   ascii   FieldInfo
910  0x0000d17f 0x0040ef7f 10  11   .text   ascii   MethodInfo
911  0x0000d18a 0x0040ef8a 8   9    .text   ascii   FileInfo
912  0x0000d193 0x0040ef93 9   10   .text   ascii   DriveInfo
913  0x0000d19d 0x0040ef9d 14  15   .text   ascii   FileSystemInfo
914  0x0000d1ac 0x0040efac 10  11   .text   ascii   MemberInfo
915  0x0000d1b7 0x0040efb7 13  14   .text   ascii   ParameterInfo
916  0x0000d1c5 0x0040efc5 12  13   .text   ascii   ComputerInfo
917  0x0000d1d2 0x0040efd2 20  21   .text   ascii   SystemParametersInfo
918  0x0000d1e7 0x0040efe7 13  14   .text   ascii   set_StartInfo
919  0x0000d1f5 0x0040eff5 16  17   .text   ascii   ProcessStartInfo
920  0x0000d206 0x0040f006 13  14   .text   ascii   pqvmTFTCLnFko
921  0x0000d214 0x0040f014 4   5    .text   ascii   Zero
922  0x0000d219 0x0040f019 13  14   .text   ascii   pxeEpFlDWMjwo
923  0x0000d227 0x0040f027 13  14   .text   ascii   OXQRoFdxvuLMp
924  0x0000d235 0x0040f035 5   6    .text   ascii   Sleep
925  0x0000d23b 0x0040f03b 17  18   .text   ascii   SmartAssembly.Zip
926  0x0000d24d 0x0040f04d 9   10   .text   ascii   SimpleZip
927  0x0000d257 0x0040f057 5   6    .text   ascii   Unzip
928  0x0000d25d 0x0040f05d 7   8    .text   ascii   get_Bmp
929  0x0000d269 0x0040f069 11  12   .text   ascii   ohpwnUmSCqp
930  0x0000d275 0x0040f075 13  14   .text   ascii   BHdghejNgRlTq
931  0x0000d283 0x0040f083 11  12   .text   ascii   System.Linq
932  0x0000d28f 0x0040f08f 15  16   .text   ascii   UwftxHlYXTgnIxq
933  0x0000d29f 0x0040f09f 15  16   .text   ascii   mJfiSNQKRojEezq
934  0x0000d2af 0x0040f0af 11  12   .text   ascii   WTpeXVBBrCr
935  0x0000d2bb 0x0040f0bb 12  13   .text   ascii   MqXrfVAvBxCr
936  0x0000d2c8 0x0040f0c8 13  14   .text   ascii   yYwVCjwAaZFXr
937  0x0000d2d6 0x0040f0d6 4   5    .text   ascii   Char
938  0x0000d2db 0x0040f0db 17  18   .text   ascii   InflaterDynHeader
939  0x0000d2ed 0x0040f0ed 9   10   .text   ascii   dynHeader
940  0x0000d2f7 0x0040f0f7 12  13   .text   ascii   StreamReader
941  0x0000d304 0x0040f104 10  11   .text   ascii   TextReader
942  0x0000d30f 0x0040f10f 24  25   .text   ascii   RSACryptoServiceProvider
943  0x0000d328 0x0040f128 24  25   .text   ascii   RNGCryptoServiceProvider
944  0x0000d341 0x0040f141 24  25   .text   ascii   DESCryptoServiceProvider
945  0x0000d35a 0x0040f15a 13  14   .text   ascii   SpecialFolder
946  0x0000d368 0x0040f168 6   7    .text   ascii   sender
947  0x0000d36f 0x0040f16f 14  15   .text   ascii   bits_in_buffer
948  0x0000d37e 0x0040f17e 24  25   .text   ascii   ManagementObjectSearcher
949  0x0000d397 0x0040f197 12  13   .text   ascii   AceQualifier
950  0x0000d3a4 0x0040f1a4 18  19   .text   ascii   SecurityIdentifier
951  0x0000d3b7 0x0040f1b7 25  26   .text   ascii   SessionEndingEventHandler
952  0x0000d3d1 0x0040f1d1 11  12   .text   ascii   CurrentUser
953  0x0000d3dd 0x0040f1dd 8   9    .text   ascii   Inflater
954  0x0000d3e6 0x0040f1e6 12  13   .text   ascii   StreamWriter
955  0x0000d3f3 0x0040f1f3 10  11   .text   ascii   TextWriter
956  0x0000d3fe 0x0040f1fe 5   6    .text   ascii   Enter
957  0x0000d404 0x0040f204 12  13   .text   ascii   BitConverter
958  0x0000d411 0x0040f211 7   8    .text   ascii   ToLower
959  0x0000d419 0x0040f219 10  11   .text   ascii   hlQuZEMxmr
960  0x0000d424 0x0040f224 17  18   .text   ascii   get_StandardError
961  0x0000d436 0x0040f236 25  26   .text   ascii   set_RedirectStandardError
962  0x0000d450 0x0040f250 17  18   .text   ascii   StreamManipulator
963  0x0000d462 0x0040f262 26  27   .text   ascii   ManagementObjectEnumerator
964  0x0000d47d 0x0040f27d 13  14   .text   ascii   GetEnumerator
965  0x0000d48b 0x0040f28b 14  15   .text   ascii   GetILGenerator
966  0x0000d49a 0x0040f29a 21  22   .text   ascii   RandomNumberGenerator
967  0x0000d4b0 0x0040f2b0 5   6    .text   ascii   .ctor
968  0x0000d4b6 0x0040f2b6 6   7    .text   ascii   .cctor
969  0x0000d4bd 0x0040f2bd 7   8    .text   ascii   Monitor
970  0x0000d4c5 0x0040f2c5 25  26   .text   ascii   GenericSecurityDescriptor
971  0x0000d4df 0x0040f2df 21  22   .text   ascii   RawSecurityDescriptor
972  0x0000d4f5 0x0040f2f5 15  16   .text   ascii   CreateDecryptor
973  0x0000d505 0x0040f305 15  16   .text   ascii   CreateEncryptor
974  0x0000d515 0x0040f315 14  15   .text   ascii   StructureToPtr
975  0x0000d524 0x0040f324 6   7    .text   ascii   IntPtr
976  0x0000d52f 0x0040f32f 15  16   .text   ascii   hrdATsAMNvRkdur
977  0x0000d53f 0x0040f33f 12  13   .text   ascii   oqkHumEuodEs
978  0x0000d54c 0x0040f34c 18  19   .text   ascii   System.Diagnostics
979  0x0000d55f 0x0040f35f 9   10   .text   ascii   GetFields
980  0x0000d569 0x0040f369 10  11   .text   ascii   GetMethods
981  0x0000d574 0x0040f374 26  27   .text   ascii   SmartAssembly.HouseOfCards
982  0x0000d593 0x0040f393 29  30   .text   ascii   Microsoft.VisualBasic.Devices
983  0x0000d5b1 0x0040f3b1 30  31   .text   ascii   System.Runtime.InteropServices
984  0x0000d5d0 0x0040f3d0 31  32   .text   ascii   System.Runtime.CompilerServices
985  0x0000d5f0 0x0040f3f0 12  13   .text   ascii   GetInstances
986  0x0000d5fd 0x0040f3fd 12  13   .text   ascii   staticDCodes
987  0x0000d60a 0x0040f40a 12  13   .text   ascii   staticLCodes
988  0x0000d617 0x0040f417 7   8    .text   ascii   OpCodes
989  0x0000d61f 0x0040f41f 14  15   .text   ascii   GetDirectories
990  0x0000d62e 0x0040f42e 14  15   .text   ascii   get_Properties
991  0x0000d63d 0x0040f43d 11  12   .text   ascii   SearchFiles
992  0x0000d649 0x0040f449 8   9    .text   ascii   GetFiles
993  0x0000d652 0x0040f452 10  11   .text   ascii   GetModules
994  0x0000d65d 0x0040f45d 12  13   .text   ascii   GetProcesses
995  0x0000d66a 0x0040f46a 23  24   .text   ascii   SmartAssembly.Delegates
996  0x0000d682 0x0040f482 25  26   .text   ascii   CreateMemberRefsDelegates
997  0x0000d69c 0x0040f49c 24  25   .text   ascii   SmartAssembly.Attributes
998  0x0000d6b5 0x0040f4b5 18  19   .text   ascii   get_AvailableBytes
999  0x0000d6c8 0x0040f4c8 18  19   .text   ascii   Rfc2898DeriveBytes
1000 0x0000d6db 0x0040f4db 15  16   .text   ascii   GetAddressBytes
1001 0x0000d6eb 0x0040f4eb 8   9    .text   ascii   GetBytes
1002 0x0000d6f4 0x0040f4f4 9   10   .text   ascii   CopyBytes
1003 0x0000d6fe 0x0040f4fe 5   6    .text   ascii   bytes
1004 0x0000d704 0x0040f504 9   10   .text   ascii   GetDrives
1005 0x0000d70e 0x0040f50e 8   9    .text   ascii   AceFlags
1006 0x0000d717 0x0040f517 12  13   .text   ascii   BindingFlags
1007 0x0000d724 0x0040f524 12  13   .text   ascii   cacheStrings
1008 0x0000d731 0x0040f531 22  23   .text   ascii   SessionEndingEventArgs
1009 0x0000d748 0x0040f548 4   5    .text   ascii   args
1010 0x0000d74d 0x0040f54d 12  13   .text   ascii   ICredentials
1011 0x0000d75a 0x0040f55a 15  16   .text   ascii   set_Credentials
1012 0x0000d76a 0x0040f56a 20  21   .text   ascii   System.Windows.Forms
1013 0x0000d783 0x0040f583 6   7    .text   ascii   blLens
1014 0x0000d78a 0x0040f58a 11  12   .text   ascii   litdistLens
1015 0x0000d796 0x0040f596 8   9    .text   ascii   Contains
1016 0x0000d79f 0x0040f59f 30  31   .text   ascii   System.Text.RegularExpressions
1017 0x0000d7be 0x0040f5be 18  19   .text   ascii   StringSplitOptions
1018 0x0000d7d1 0x0040f5d1 17  18   .text   ascii   MessageBoxButtons
1019 0x0000d7e3 0x0040f5e3 12  13   .text   ascii   wAtHXefxFNqs
1020 0x0000d7f0 0x0040f5f0 9   10   .text   ascii   get_Chars
1021 0x0000d7fa 0x0040f5fa 14  15   .text   ascii   RuntimeHelpers
1022 0x0000d809 0x0040f609 13  14   .text   ascii   GetParameters
1023 0x0000d817 0x0040f617 15  16   .text   ascii   ManagementClass
1024 0x0000d827 0x0040f627 10  11   .text   ascii   FileAccess
1025 0x0000d832 0x0040f632 11  12   .text   ascii   OpenProcess
1026 0x0000d83e 0x0040f63e 17  18   .text   ascii   GetCurrentProcess
1027 0x0000d850 0x0040f650 13  14   .text   ascii   get_IPAddress
1028 0x0000d85e 0x0040f65e 13  14   .text   ascii   set_IPAddress
1029 0x0000d86c 0x0040f66c 14  15   .text   ascii   get_MacAddress
1030 0x0000d87b 0x0040f67b 14  15   .text   ascii   set_MacAddress
1031 0x0000d88a 0x0040f68a 19  20   .text   ascii   GetBroadcastAddress
1032 0x0000d89e 0x0040f69e 16  17   .text   ascii   AttributeTargets
1033 0x0000d8af 0x0040f6af 18  19   .text   ascii   System.Net.Sockets
1034 0x0000d8c2 0x0040f6c2 10  11   .text   ascii   neededBits
1035 0x0000d8cd 0x0040f6cd 17  18   .text   ascii   get_AvailableBits
1036 0x0000d8df 0x0040f6df 8   9    .text   ascii   PeekBits
1037 0x0000d8e8 0x0040f6e8 7   8    .text   ascii   repBits
1038 0x0000d8f0 0x0040f6f0 8   9    .text   ascii   DropBits
1039 0x0000d8f9 0x0040f6f9 13  14   .text   ascii   set_Arguments
1040 0x0000d907 0x0040f707 12  13   .text   ascii   SystemEvents
1041 0x0000d914 0x0040f714 6   7    .text   ascii   Exists
1042 0x0000d91b 0x0040f71b 8   9    .text   ascii   IPStatus
1043 0x0000d924 0x0040f724 10  11   .text   ascii   get_Status
1044 0x0000d92f 0x0040f72f 13  14   .text   ascii   aLsZDJYNjwGHt
1045 0x0000d93d 0x0040f73d 13  14   .text   ascii   CjyRbGtWMMuVt
1046 0x0000d94b 0x0040f74b 6   7    .text   ascii   Concat
1047 0x0000d952 0x0040f752 10  11   .text   ascii   SlowRepeat
1048 0x0000d95d 0x0040f75d 11  12   .text   ascii   ImageFormat
1049 0x0000d969 0x0040f769 20  21   .text   ascii   ManagementBaseObject
1050 0x0000d97e 0x0040f77e 16  17   .text   ascii   ManagementObject
1051 0x0000d98f 0x0040f78f 6   7    .text   ascii   object
1052 0x0000d996 0x0040f796 6   7    .text   ascii   Select
1053 0x0000d99d 0x0040f79d 7   8    .text   ascii   Collect
1054 0x0000d9a9 0x0040f7a9 10  11   .text   ascii   System.Net
1055 0x0000d9b8 0x0040f7b8 6   7    .text   ascii   offset
1056 0x0000d9bf 0x0040f7bf 14  15   .text   ascii   prRklfrkdFYmht
1057 0x0000d9ce 0x0040f7ce 11  12   .text   ascii   op_Explicit
1058 0x0000d9da 0x0040f7da 5   6    .text   ascii   Split
1059 0x0000d9e0 0x0040f7e0 22  23   .text   ascii   System.Reflection.Emit
1060 0x0000d9f7 0x0040f7f7 11  12   .text   ascii   WaitForExit
