Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6659  0x00053880 0x00454880 5   6    .text   ascii   ZNzB/
6660  0x0005388d 0x0045488d 4   5    .text   ascii   l@zf
6661  0x000538c2 0x004548c2 4   8    .text   utf8    ƴǂ͚c blocks=Latin Extended-B,Combining Diacritical Marks,Basic Latin
6662  0x00053903 0x00454903 4   5    .text   ascii   v\tl^
6663  0x00053971 0x00454971 4   5    .text   ascii   oJ1m
6664  0x000539bd 0x004549bd 4   5    .text   ascii   [5\fs
6665  0x000539c3 0x004549c3 7   8    .text   ascii   \v?3^jd\n
6666  0x00053a74 0x00454a74 4   5    .text   ascii   JH#@
6667  0x00053a96 0x00454a96 4   5    .text   ascii   AGo3
6668  0x00053aa2 0x00454aa2 6   7    .text   ascii   (vqb[U
6669  0x00053ac6 0x00454ac6 4   5    .text   ascii   GEQq
6670  0x00053af5 0x00454af5 5   6    .text   ascii   }:C4w
6671  0x00053b2e 0x00454b2e 6   7    .text   ascii   =\[(.2
6672  0x00053b52 0x00454b52 5   7    .text   utf8    SO\nϗu blocks=Basic Latin,Greek and Coptic
6673  0x00053b67 0x00454b67 5   6    .text   ascii   e[%\tr
6674  0x00053b94 0x00454b94 5   6    .text   ascii   D3\vY\b
6675  0x00053bf3 0x00454bf3 4   5    .text   ascii   \fb\b^
6676  0x00053c00 0x00454c00 4   6    .text   utf8    ʉRap blocks=IPA Extensions,Basic Latin
6677  0x00053cf2 0x00454cf2 4   5    .text   ascii   ^~A\a
6678  0x00053d02 0x00454d02 4   5    .text   ascii   ^wel
6679  0x00053d33 0x00454d33 8   10   .text   utf8    Mv*nN(ăa blocks=Basic Latin,Latin Extended-A
6680  0x00053d43 0x00454d43 4   5    .text   ascii   V,sH
6681  0x00053d5a 0x00454d5a 4   5    .text   ascii   \rHk}
6682  0x00053d64 0x00454d64 4   5    .text   ascii   faDm
6683  0x00053d6b 0x00454d6b 4   5    .text   ascii   b\b;+
6684  0x00053dba 0x00454dba 4   7    .text   utf8    _(R blocks=Basic Latin,Private Use Area
6685  0x00053dd6 0x00454dd6 4   5    .text   ascii   ;sZ+
6686  0x00053dec 0x00454dec 4   5    .text   ascii    zFd
6687  0x00053e0d 0x00454e0d 5   8    .text   utf8    \a鼵\bQ2 blocks=Basic Latin,CJK Unified Ideographs
6688  0x00053e38 0x00454e38 4   5    .text   ascii   *")\n
6689  0x00053e40 0x00454e40 4   5    .text   ascii   q2^_
6690  0x00053f26 0x00454f26 4   5    .text   ascii   R>\eH
6691  0x00053f7e 0x00454f7e 4   5    .text   ascii   V1mQ
6692  0x00053f91 0x00454f91 4   5    .text   ascii   e4fj
6693  0x00053f9f 0x00454f9f 5   6    .text   ascii   R>I C
6694  0x00053fb9 0x00454fb9 4   6    .text   utf8    a)̫o blocks=Basic Latin,Combining Diacritical Marks
6695  0x00053fc1 0x00454fc1 6   8    .text   utf8    ܞvM\tB3 blocks=Syriac,Basic Latin
6696  0x00053fdf 0x00454fdf 4   5    .text   ascii   4t\a~
6697  0x0005403a 0x0045503a 4   5    .text   ascii   'Y\f\t
6698  0x00054041 0x00455041 5   6    .text   ascii   2l@D4
6699  0x00054047 0x00455047 4   5    .text   ascii   ($X\n
6700  0x00054096 0x00455096 4   8    .text   utf8    Ի肹5? blocks=Armenian,CJK Unified Ideographs,Basic Latin
6701  0x000540b5 0x004550b5 4   5    .text   ascii   7L] 
6702  0x00054105 0x00455105 4   5    .text   ascii   K]GT
6703  0x0005410b 0x0045510b 6   7    .text   ascii   h%138,
6704  0x0005411e 0x0045511e 4   5    .text   ascii   >_7-
6705  0x00054199 0x00455199 4   5    .text   ascii   LAji
6706  0x000541a9 0x004551a9 5   6    .text   ascii   'y$zT
6707  0x000541d5 0x004551d5 8   10   .text   utf8    6"$~\fM\fب blocks=Basic Latin,Arabic
6708  0x0005420b 0x0045520b 5   7    .text   utf8    Ϲ]cP; blocks=Greek and Coptic,Basic Latin
6709  0x00054248 0x00455248 5   6    .text   ascii   M^zx\n
6710  0x00054270 0x00455270 4   5    .text   ascii   EJ*8
6711  0x00054275 0x00455275 6   7    .text   ascii   U)\nJ6\n
6712  0x0005427d 0x0045527d 7   10   .text   utf8    ݢη}v3et blocks=Arabic Supplement,Greek and Coptic,Basic Latin
6713  0x0005429e 0x0045529e 5   6    .text   ascii   _D7?Q
6714  0x000542b0 0x004552b0 4   5    .text   ascii   8B<B
6715  0x000542b7 0x004552b7 4   5    .text   ascii   NHS_
6716  0x000542c6 0x004552c6 6   7    .text   ascii   %aOzT{
6717  0x000542da 0x004552da 5   8    .text   utf8    Ӧtׂ\re blocks=Cyrillic,Basic Latin,Hebrew
6718  0x00054325 0x00455325 4   7    .text   utf8    %좁M_ blocks=Basic Latin,Hangul Syllables
6719  0x0005432e 0x0045532e 11  12   .text   ascii   ye-6p9s\z[V
6720  0x0005435d 0x0045535d 5   7    .text   utf8    3\Ί+G blocks=Basic Latin,Greek and Coptic
6721  0x00054377 0x00455377 4   5    .text   ascii   &&JX
6722  0x000543c7 0x004553c7 4   5    .text   ascii   Y7eS
6723  0x000543e2 0x004553e2 4   5    .text   ascii   YiC6
6724  0x000543ea 0x004553ea 5   7    .text   utf8    LMVل5 blocks=Basic Latin,Arabic
6725  0x00054407 0x00455407 4   5    .text   ascii   dv[O
6726  0x00054416 0x00455416 4   5    .text   ascii   -@~\n
6727  0x00054423 0x00455423 8   9    .text   ascii   z[!j/\rfG
6728  0x00054437 0x00455437 4   5    .text   ascii   +'PR
6729  0x0005443c 0x0045543c 5   7    .text   utf8    Gd-xǚ blocks=Basic Latin,Latin Extended-B
6730  0x00054458 0x00455458 4   5    .text   ascii   A6.b
6731  0x000544b0 0x004554b0 4   5    .text   ascii   \f"8F
6732  0x000544d3 0x004554d3 4   6    .text   utf8    x/<ʔ blocks=Basic Latin,IPA Extensions
6733  0x00054524 0x00455524 4   5    .text   ascii   b9Q7
6734  0x00054550 0x00455550 4   5    .text   ascii   kQ8\r
6735  0x0005456c 0x0045556c 9   10   .text   ascii   yKY"^ j^Q
6736  0x000545ae 0x004555ae 4   5    .text   ascii   F*ZW
6737  0x000545b9 0x004555b9 6   7    .text   ascii   f0A8ke
6738  0x000545c6 0x004555c6 4   8    .text   utf8    Ⱦ䬖$` blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
6739  0x0005461b 0x0045561b 5   6    .text   ascii   (cSY9
6740  0x00054645 0x00455645 4   6    .text   utf8    ȩEqG blocks=Latin Extended-B,Basic Latin
6741  0x00054654 0x00455654 5   7    .text   utf8    :neϐ^ blocks=Basic Latin,Greek and Coptic
6742  0x00054695 0x00455695 6   7    .text   ascii   9 ZZ<>
6743  0x000546cf 0x004556cf 4   6    .text   utf8    %|_̃ blocks=Basic Latin,Combining Diacritical Marks
6744  0x000546da 0x004556da 5   7    .text   utf8    0\rTIҌ blocks=Basic Latin,Cyrillic
6745  0x000546f7 0x004556f7 8   10   .text   utf8    "IAƁPBF_ blocks=Basic Latin,Latin Extended-B
6746  0x00054744 0x00455744 4   5    .text   ascii   /#&U
6747  0x00054768 0x00455768 4   5    .text   ascii   (\t=\r
6748  0x0005479d 0x0045579d 6   7    .text   ascii   u0Cl\t 
6749  0x000547bd 0x004557bd 6   8    .text   utf8    C\e>J؛d blocks=Basic Latin,Arabic
6750  0x000547f5 0x004557f5 4   5    .text   ascii   !I.f
6751  0x000547fa 0x004557fa 4   5    .text   ascii   4q6>
6752  0x00054830 0x00455830 6   7    .text   ascii   zo-k*E
6753  0x00054837 0x00455837 4   6    .text   utf8     ;ǵ% blocks=Basic Latin,Latin Extended-B
6754  0x0005487a 0x0045587a 4   6    .text   utf8    \e׆n\b blocks=Basic Latin,Hebrew
6755  0x00054880 0x00455880 4   5    .text   ascii   >rp0
6756  0x000548fa 0x004558fa 5   6    .text   ascii   \nGYiT
6757  0x0005490d 0x0045590d 5   6    .text   ascii   m\v6%L
6758  0x00054969 0x00455969 5   7    .text   utf8    j[.Iɯ blocks=Basic Latin,IPA Extensions
6759  0x000549ac 0x004559ac 4   5    .text   ascii   3e\v\e
6760  0x000549b1 0x004559b1 5   7    .text   utf8    $-3ɽ5 blocks=Basic Latin,IPA Extensions
6761  0x00054a18 0x00455a18 4   5    .text   ascii   pi|\a
6762  0x00054a24 0x00455a24 4   5    .text   ascii   `|_a
6763  0x00054a6a 0x00455a6a 4   5    .text   ascii   t$^u
6764  0x00054a79 0x00455a79 5   6    .text   ascii   8J[V^
6765  0x00054aa4 0x00455aa4 4   6    .text   utf8    %ǿM- blocks=Basic Latin,Latin Extended-B
6766  0x00054adc 0x00455adc 5   6    .text   ascii   _Y"tE
6767  0x00054ae8 0x00455ae8 4   6    .text   utf8    LIǟ> blocks=Basic Latin,Latin Extended-B
6768  0x00054b20 0x00455b20 4   5    .text   ascii   ?4h[
6769  0x00054b25 0x00455b25 6   7    .text   ascii   =_nx\nr
6770  0x00054b35 0x00455b35 6   8    .text   utf8    ./۪cTX blocks=Basic Latin,Arabic
6771  0x00054b5c 0x00455b5c 4   6    .text   utf8    _sCߙ blocks=Basic Latin,NKo
6772  0x00054b8c 0x00455b8c 5   6    .text   ascii   `o [/
6773  0x00054ba8 0x00455ba8 4   5    .text   ascii   y#h\v
6774  0x00054bbf 0x00455bbf 4   5    .text   ascii   ;^=\f
6775  0x00054c53 0x00455c53 4   5    .text   ascii   n*U\r
6776  0x00054c6e 0x00455c6e 5   7    .text   utf8    ܼ~}\t{ blocks=Syriac,Basic Latin
6777  0x00054cbb 0x00455cbb 5   7    .text   utf8    biVƙ$ blocks=Basic Latin,Latin Extended-B
6778  0x00054d17 0x00455d17 4   5    .text   ascii   4 B/
6779  0x00054d39 0x00455d39 5   6    .text   ascii   5\b%#M
6780  0x00054d40 0x00455d40 4   5    .text   ascii   Ls#Z
6781  0x00054d5a 0x00455d5a 5   6    .text   ascii   ~wR&4
6782  0x00054d8f 0x00455d8f 4   5    .text   ascii   _zP\n
6783  0x00054de0 0x00455de0 4   5    .text   ascii   \aC9A
6784  0x00054e59 0x00455e59 4   6    .text   utf8    j\r}Ԏ blocks=Basic Latin,Cyrillic Supplement
6785  0x00054e84 0x00455e84 5   6    .text   ascii   D\tcC5
6786  0x00054e98 0x00455e98 4   5    .text   ascii   &|u~
6787  0x00054ee9 0x00455ee9 4   5    .text   ascii   $E\bX
6788  0x00054ef3 0x00455ef3 4   5    .text   ascii   {cq@
6789  0x00054f30 0x00455f30 5   6    .text   ascii   BYrYc
6790  0x00054f37 0x00455f37 4   5    .text   ascii   7\r['
6791  0x00054f52 0x00455f52 4   5    .text   ascii   USjv
6792  0x00054f87 0x00455f87 6   8    .text   utf8    \vu$1ə) blocks=Basic Latin,IPA Extensions
6793  0x00054fac 0x00455fac 4   5    .text   ascii   H0gT
6794  0x00054fc1 0x00455fc1 5   6    .text   ascii   }n_XQ
6795  0x00054fd7 0x00455fd7 5   7    .text   utf8    ٖ"Au\f blocks=Arabic,Basic Latin
6796  0x00055002 0x00456002 5   6    .text   ascii   ~[2.S
6797  0x00055010 0x00456010 4   5    .text   ascii   hMuA
6798  0x0005503a 0x0045603a 6   7    .text   ascii   c,BaPh
6799  0x000550a1 0x004560a1 5   6    .text   ascii   \t\fv|t
6800  0x000550c9 0x004560c9 5   7    .text   utf8    Hț'._ blocks=Basic Latin,Latin Extended-B
6801  0x000550f1 0x004560f1 6   7    .text   ascii   5cphCj
6802  0x00055100 0x00456100 5   7    .text   utf8    Ƒ%"m8 blocks=Latin Extended-B,Basic Latin
6803  0x0005512d 0x0045612d 4   5    .text   ascii   %> \r
6804  0x0005515d 0x0045615d 7   8    .text   ascii   sQ#iMu\
6805  0x000551d7 0x004561d7 4   5    .text   ascii   J`q@
6806  0x0005520e 0x0045620e 4   5    .text   ascii   \neE/
6807  0x0005523e 0x0045623e 4   5    .text   ascii   \a{V1
6808  0x00055275 0x00456275 6   7    .text   ascii   Tt(e|5
6809  0x000552a4 0x004562a4 7   8    .text   ascii   wM@@<1U
6810  0x000552b0 0x004562b0 4   5    .text   ascii   YiY0
6811  0x000552bb 0x004562bb 4   5    .text   ascii   .J'B
6812  0x00055307 0x00456307 5   6    .text   ascii   E}J>A
6813  0x00055336 0x00456336 5   8    .text   utf8    !Lہ3c blocks=Basic Latin,Arabic
6814  0x0005534d 0x0045634d 5   6    .text   ascii   k9y]l
6815  0x0005537c 0x0045637c 5   7    .text   utf8    ڹR2Z& blocks=Arabic,Basic Latin
6816  0x00055388 0x00456388 6   8    .text   utf8    \e֩--:% blocks=Basic Latin,Hebrew
6817  0x000553a5 0x004563a5 7   8    .text   ascii   _&^[Vqe
6818  0x000553ea 0x004563ea 5   6    .text   ascii   dAE91
6819  0x000553fd 0x004563fd 4   5    .text   ascii   sQh'
6820  0x00055418 0x00456418 4   5    .text   ascii   ^^wV
6821  0x0005541d 0x0045641d 5   6    .text   ascii   d[X4P
6822  0x00055456 0x00456456 4   5    .text   ascii   'hi?
6823  0x000554bd 0x004564bd 5   7    .text   utf8    Y7\awЇ blocks=Basic Latin,Cyrillic
6824  0x000554cb 0x004564cb 5   7    .text   utf8    ķ`lIm blocks=Latin Extended-A,Basic Latin
6825  0x00055533 0x00456533 9   10   .text   ascii   gjU\(f:/'
6826  0x00055540 0x00456540 8   9    .text   ascii   wW\vYEE,!
6827  0x000555af 0x004565af 6   7    .text   ascii   g,wkTi
6828  0x00055654 0x00456654 5   8    .text   utf8    ]CĝŕR blocks=Basic Latin,Latin Extended-A
6829  0x000556bc 0x004566bc 4   5    .text   ascii   I(%)
6830  0x000556c1 0x004566c1 4   5    .text   ascii   -\a}0
6831  0x000556fc 0x004566fc 5   6    .text   ascii   ?#\ebt
6832  0x000557bc 0x004567bc 6   7    .text   ascii   \e\e?otj
6833  0x00055827 0x00456827 4   5    .text   ascii   MOZ2
6834  0x00055885 0x00456885 4   6    .text   utf8    rɘRS blocks=Basic Latin,IPA Extensions
6835  0x00055890 0x00456890 5   8    .text   utf8    ֡pɵPj blocks=Hebrew,Basic Latin,IPA Extensions
6836  0x000558a6 0x004568a6 4   5    .text   ascii   uk;.
6837  0x000558c2 0x004568c2 4   5    .text   ascii   eE !
6838  0x000558f3 0x004568f3 5   6    .text   ascii   CUW2A
6839  0x00055972 0x00456972 6   7    .text   ascii   ~i-c&{
6840  0x00055995 0x00456995 5   6    .text   ascii   ;{+sw
6841  0x000559b0 0x004569b0 4   5    .text   ascii   ;\tDN
6842  0x000559d3 0x004569d3 5   7    .text   utf8    Lm+ޡW blocks=Basic Latin,Thaana
6843  0x00055a1f 0x00456a1f 8   10   .text   utf8    =\{9Xˇ\aP blocks=Basic Latin,Spacing Modifier Letters
6844  0x00055a2b 0x00456a2b 5   7    .text   utf8    ΞK9gl blocks=Greek and Coptic,Basic Latin
6845  0x00055a42 0x00456a42 5   6    .text   ascii   )t@Xh
6846  0x00055ae2 0x00456ae2 5   8    .text   utf8    ݜƃ\bxh blocks=Arabic Supplement,Latin Extended-B,Basic Latin
6847  0x00055b06 0x00456b06 4   5    .text   ascii   {RdK
6848  0x00055b0c 0x00456b0c 4   5    .text   ascii   )G^c
6849  0x00055b60 0x00456b60 5   6    .text   ascii   .b'^k
6850  0x00055b7a 0x00456b7a 4   5    .text   ascii   V:V|
6851  0x00055b90 0x00456b90 10  11   .text   ascii   \n\f\ffy8Wv!(
6852  0x00055ba2 0x00456ba2 4   5    .text   ascii   ONg\n
6853  0x00055bbf 0x00456bbf 6   7    .text   ascii   \tR<5lk
6854  0x00055bee 0x00456bee 4   5    .text   ascii   bp\t@
6855  0x00055c1e 0x00456c1e 4   5    .text   ascii   D2`6
6856  0x00055c72 0x00456c72 4   5    .text   ascii   1f.!
6857  0x00055cb1 0x00456cb1 5   6    .text   ascii   oK+*g
6858  0x00055cef 0x00456cef 4   5    .text   ascii   \bT"`
6859  0x00055d84 0x00456d84 4   5    .text   ascii   }L@l
6860  0x00055d9c 0x00456d9c 4   5    .text   ascii   +OwN
6861  0x00055dab 0x00456dab 7   10   .text   utf8    qwCR묈qV blocks=Basic Latin,Hangul Syllables
6862  0x00055e06 0x00456e06 4   5    .text   ascii   \rwbd
6863  0x00055e0c 0x00456e0c 4   5    .text   ascii   0@NT
6864  0x00055e1e 0x00456e1e 10  12   .text   utf8    {U_ť}QPS|\a blocks=Basic Latin,Latin Extended-A
6865  0x00055e4a 0x00456e4a 5   6    .text   ascii   =UcQ<
6866  0x00055e9c 0x00456e9c 7   10   .text   utf8    ĲIQפt*. blocks=Latin Extended-A,Basic Latin,Hebrew
6867  0x00055f16 0x00456f16 4   5    .text   ascii   WZ|?
6868  0x00055f43 0x00456f43 8   10   .text   utf8    kAB:2؆\b| blocks=Basic Latin,Arabic
6869  0x00055f69 0x00456f69 6   7    .text   ascii   F\t2j`V
6870  0x00055fa6 0x00456fa6 4   5    .text   ascii   *\aca
6871  0x00055fd5 0x00456fd5 5   6    .text   ascii   ko73A
6872  0x00055ff1 0x00456ff1 4   6    .text   utf8    хa{\b blocks=Cyrillic,Basic Latin
6873  0x00055ffa 0x00456ffa 4   5    .text   ascii   y"T6
6874  0x00056014 0x00457014 4   6    .text   utf8    ^cdٜ blocks=Basic Latin,Arabic
6875  0x0005602e 0x0045702e 4   5    .text   ascii   H;K.
6876  0x0005608d 0x0045708d 4   5    .text   ascii   J(E}
6877  0x000560c9 0x004570c9 4   5    .text   ascii   @K*b
6878  0x00056125 0x00457125 4   5    .text   ascii   b_lM
6879  0x0005614e 0x0045714e 4   6    .text   utf8    Iw-ť blocks=Basic Latin,Latin Extended-A
6880  0x00056157 0x00457157 4   5    .text   ascii   1TD<
6881  0x00056162 0x00457162 5   7    .text   utf8    ֵ^97r blocks=Hebrew,Basic Latin
6882  0x00056188 0x00457188 4   5    .text   ascii   \vcx(
6883  0x000561c0 0x004571c0 4   5    .text   ascii   rMZe
6884  0x000561da 0x004571da 4   5    .text   ascii   )!w.
6885  0x000561e5 0x004571e5 5   6    .text   ascii   g0Gi>
6886  0x000561ee 0x004571ee 4   5    .text   ascii   eq%4
6887  0x00056200 0x00457200 4   5    .text   ascii   Y In
6888  0x0005622a 0x0045722a 4   5    .text   ascii   X^\a(
6889  0x00056235 0x00457235 4   8    .text   utf8    ژI#䚓 blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
6890  0x00056282 0x00457282 4   5    .text   ascii    q$B
6891  0x000562ab 0x004572ab 4   6    .text   utf8    a/jn
6892  0x000562ce 0x004572ce 9   12   .text   utf8    v_RPjF~+챫 blocks=Basic Latin,Hangul Syllables
6893  0x000562e6 0x004572e6 4   7    .text   utf8    s贩0I blocks=Basic Latin,CJK Unified Ideographs
6894  0x000562f4 0x004572f4 9   11   .text   utf8    ؆n[;/'Y"4 blocks=Arabic,Basic Latin
6895  0x00056321 0x00457321 5   6    .text   ascii   Ge\v"T
6896  0x00056333 0x00457333 5   7    .text   utf8    Arz_˘ blocks=Basic Latin,Spacing Modifier Letters
6897  0x00056378 0x00457378 4   5    .text   ascii   ]MCY
6898  0x00056399 0x00457399 4   5    .text   ascii   +hHb
6899  0x000563c1 0x004573c1 4   5    .text   ascii   $<4?
6900  0x000563e6 0x004573e6 4   5    .text   ascii   >k>\b
6901  0x000564dd 0x004574dd 5   6    .text   ascii   ZWDDC
6902  0x000564e4 0x004574e4 6   8    .text   utf8    "\e@Ŭ-X blocks=Basic Latin,Latin Extended-A
6903  0x00056503 0x00457503 5   6    .text   ascii   ?q5cU
6904  0x00056520 0x00457520 4   7    .text   utf8    3ꔱ~\a blocks=Basic Latin,Vai
6905  0x0005654a 0x0045754a 5   6    .text   ascii   Bb$)'
6906  0x00056597 0x00457597 4   5    .text   ascii   ^>?I
6907  0x000565a1 0x004575a1 5   6    .text   ascii   _h8\fo
6908  0x000565f3 0x004575f3 5   6    .text   ascii   ?%,?.
6909  0x00056627 0x00457627 5   6    .text   ascii   zjvX8
6910  0x00056641 0x00457641 4   5    .text   ascii   FwkC
6911  0x00056678 0x00457678 4   7    .text   utf8    ەGݧ~ blocks=Arabic,Basic Latin,Arabic Supplement
6912  0x00056685 0x00457685 5   6    .text   ascii   dG=E\r
6913  0x000566a5 0x004576a5 4   5    .text   ascii   Y?N7
6914  0x00056711 0x00457711 5   7    .text   utf8    /r\n̓u blocks=Basic Latin,Combining Diacritical Marks
6915  0x00056723 0x00457723 5   6    .text   ascii   @m\eP\
6916  0x00056766 0x00457766 4   5    .text   ascii   1jQW
6917  0x00056777 0x00457777 4   5    .text   ascii   @ \ne
6918  0x0005677c 0x0045777c 7   8    .text   ascii   X\rq\aQ6'
6919  0x000567bc 0x004577bc 5   6    .text   ascii   bV/=$
6920  0x0005682f 0x0045782f 4   7    .text   utf8    *⚜?Y blocks=Basic Latin,Miscellaneous Symbols
6921  0x00056845 0x00457845 5   7    .text   utf8    \rȾ\tYN blocks=Basic Latin,Latin Extended-B
6922  0x00056866 0x00457866 4   5    .text   ascii   |]-0
6923  0x00056898 0x00457898 5   6    .text   ascii   R,s(Q
6924  0x00056950 0x00457950 4   5    .text   ascii   dD2C
6925  0x00056986 0x00457986 6   7    .text   ascii   -{Ym)d
6926  0x00056a0a 0x00457a0a 4   6    .text   utf8    ɰt9\t blocks=IPA Extensions,Basic Latin
6927  0x00056a43 0x00457a43 4   6    .text   utf8    2G2ӷ blocks=Basic Latin,Cyrillic
6928  0x00056ab6 0x00457ab6 5   6    .text   ascii   a\rI:F
6929  0x00056ac3 0x00457ac3 5   7    .text   utf8    íip=y blocks=Latin-1 Supplement,Basic Latin
6930  0x00056ae1 0x00457ae1 4   6    .text   utf8    aBIŉ blocks=Basic Latin,Latin Extended-A
6931  0x00056b14 0x00457b14 7   8    .text   ascii   U\v=hukv
6932  0x00056b4f 0x00457b4f 4   5    .text   ascii   gRr{
6933  0x00056b58 0x00457b58 4   5    .text   ascii   6RII
6934  0x00056b8d 0x00457b8d 4   5    .text   ascii   3PEh
6935  0x00056c0c 0x00457c0c 4   5    .text   ascii   ^;@A
6936  0x00056c16 0x00457c16 5   6    .text   ascii   Q#Dh'
6937  0x00056c27 0x00457c27 5   6    .text   ascii   R\ntvS
6938  0x00056c3a 0x00457c3a 4   5    .text   ascii   ]<s<
6939  0x00056c67 0x00457c67 5   7    .text   utf8    ;ТPFo blocks=Basic Latin,Cyrillic
6940  0x00056c8b 0x00457c8b 4   6    .text   utf8    c\f\r؍ blocks=Basic Latin,Arabic
6941  0x00056ca1 0x00457ca1 4   5    .text   ascii   I#_P
6942  0x00056d23 0x00457d23 4   5    .text   ascii   'E:l
6943  0x00056d29 0x00457d29 5   6    .text   ascii   YQ+E&
6944  0x00056d30 0x00457d30 7   8    .text   ascii   SA:'\rRX
6945  0x00056d3d 0x00457d3d 5   6    .text   ascii   J7BI 
6946  0x00056d45 0x00457d45 5   7    .text   utf8    \v)Xҙ= blocks=Basic Latin,Cyrillic
6947  0x00056d6d 0x00457d6d 6   7    .text   ascii   ,[Jq%,
6948  0x00056dbf 0x00457dbf 5   6    .text   ascii   \r%yS>
6949  0x00056dd4 0x00457dd4 5   6    .text   ascii   #"%^^
6950  0x00056de5 0x00457de5 6   7    .text   ascii    QgaKi
6951  0x00056e58 0x00457e58 7   9    .text   utf8    5\ei?#\eή blocks=Basic Latin,Greek and Coptic
6952  0x00056ec0 0x00457ec0 4   5    .text   ascii   V}OQ
6953  0x00056efb 0x00457efb 7   10   .text   utf8    hj\eZꙔJ5 blocks=Basic Latin,Cyrillic Extended-B
6954  0x00056f52 0x00457f52 6   7    .text   ascii   '-\vM\vs
6955  0x00056f74 0x00457f74 6   7    .text   ascii   S{PnAX
6956  0x00056fc1 0x00457fc1 6   7    .text   ascii   \vu1{]i
6957  0x00056fd1 0x00457fd1 5   6    .text   ascii   \elOt\n
6958  0x00056fe4 0x00457fe4 4   8    .text   utf8    ζe觶\e blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
6959  0x0005702c 0x0045802c 4   5    .text   ascii   aca$
6960  0x00057046 0x00458046 4   5    .text   ascii   vIn>
6961  0x00057051 0x00458051 6   7    .text   ascii   ~N!38d
6962  0x00057064 0x00458064 4   5    .text   ascii   c\aa8
6963  0x00057071 0x00458071 7   10   .text   utf8    >2Bt{E꾳 blocks=Basic Latin,Hangul Syllables
6964  0x000570a1 0x004580a1 4   6    .text   utf8    ׇO+y blocks=Hebrew,Basic Latin
6965  0x000570ae 0x004580ae 5   6    .text   ascii   \n.vp\n
6966  0x000570dd 0x004580dd 4   6    .text   utf8    )ݓI\e blocks=Basic Latin,Arabic Supplement
6967  0x0005710a 0x0045810a 5   6    .text   ascii   vj\edA
6968  0x000571b4 0x004581b4 5   6    .text   ascii   bht\rn
6969  0x000571c3 0x004581c3 4   5    .text   ascii   \v;}4
6970  0x000571da 0x004581da 4   5    .text   ascii   >ZpM
6971  0x000571ec 0x004581ec 9   11   .text   utf8    3.k։SHhl# blocks=Basic Latin,Armenian
6972  0x0005727f 0x0045827f 4   5    .text   ascii   u|[k
6973  0x000572b5 0x004582b5 4   6    .text   utf8    B̽wW blocks=Basic Latin,Combining Diacritical Marks
6974  0x000572e4 0x004582e4 4   5    .text   ascii   ugyh
6975  0x0005731d 0x0045831d 5   6    .text   ascii   O/e:^
6976  0x00057377 0x00458377 4   5    .text   ascii   XB\a\a
6977  0x00057398 0x00458398 7   8    .text   ascii   \t\a0T0[:
6978  0x000573d4 0x004583d4 4   5    .text   ascii   ]\eM(
6979  0x000573e9 0x004583e9 8   9    .text   ascii   ~\f/CvQWD
6980  0x00057477 0x00458477 6   7    .text   ascii   i1\tA#k
6981  0x000574b5 0x004584b5 5   6    .text   ascii   M\.\t1
6982  0x000574ed 0x004584ed 5   7    .text   utf8    w/%۽\n blocks=Basic Latin,Arabic
6983  0x0005750d 0x0045850d 4   6    .text   utf8    @̛^= blocks=Basic Latin,Combining Diacritical Marks
6984  0x00057595 0x00458595 4   5    .text   ascii   m>hf
6985  0x000575a2 0x004585a2 5   6    .text   ascii   =^*mP
6986  0x000575d4 0x004585d4 5   7    .text   utf8    ɉ+}zt blocks=Latin Extended-B,Basic Latin
6987  0x00057616 0x00458616 5   7    .text   utf8    *P-C΄ blocks=Basic Latin,Greek and Coptic
6988  0x0005764e 0x0045864e 4   5    .text   ascii   |Fan
6989  0x000576b5 0x004586b5 6   7    .text   ascii   bttKhH
6990  0x000576d0 0x004586d0 4   5    .text   ascii   Y Zu
6991  0x000576e7 0x004586e7 4   5    .text   ascii   (zU\b
6992  0x00057756 0x00458756 4   6    .text   utf8    W\a¢$ blocks=Basic Latin,Latin-1 Supplement
6993  0x00057781 0x00458781 4   5    .text   ascii   *\_5
6994  0x000577b2 0x004587b2 4   5    .text   ascii   `9P'
6995  0x000577be 0x004587be 4   5    .text   ascii   lKyI
6996  0x000577ce 0x004587ce 4   5    .text   ascii   bqe2
6997  0x000577e4 0x004587e4 5   6    .text   ascii   ~ae:_
6998  0x00057820 0x00458820 5   6    .text   ascii   a78\fZ
