Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3000 0x00401000  0x3000 -r-x .text
1   0x00004000  0x1000 0x00404000  0x1000 -r-- .rdata
2   0x00005000  0x1000 0x00405000  0x1000 -rw- .data
3   0x00006000  0x1000 0x00406000  0x1000 -rw- .bss
4   0x00007000  0x8000 0x00407000  0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00404084 NONE FUNC SHLWAPI.dll  StrRChrA
2   0x00404088 NONE FUNC SHLWAPI.dll  StrChrA
3   0x0040408c NONE FUNC SHLWAPI.dll  StrStrIA
1   0x00404000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x00404004 NONE FUNC KERNEL32.dll HeapCreate
3   0x00404008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040400c NONE FUNC KERNEL32.dll ExitProcess
5   0x00404010 NONE FUNC KERNEL32.dll GetLastError
6   0x00404014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00404018 NONE FUNC KERNEL32.dll GetCurrentThread
8   0x0040401c NONE FUNC KERNEL32.dll HeapAlloc
9   0x00404020 NONE FUNC KERNEL32.dll GetCurrentThreadId
10  0x00404024 NONE FUNC KERNEL32.dll HeapFree
11  0x00404028 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x0040402c NONE FUNC KERNEL32.dll GetModuleFileNameA
13  0x00404030 NONE FUNC KERNEL32.dll lstrcmpiA
14  0x00404034 NONE FUNC KERNEL32.dll lstrcmpA
15  0x00404038 NONE FUNC KERNEL32.dll lstrcpynA
16  0x0040403c NONE FUNC KERNEL32.dll SetFilePointer
17  0x00404040 NONE FUNC KERNEL32.dll VerLanguageNameA
18  0x00404044 NONE FUNC KERNEL32.dll VirtualAlloc
19  0x00404048 NONE FUNC KERNEL32.dll CreateFileA
20  0x0040404c NONE FUNC KERNEL32.dll ReadFile
21  0x00404050 NONE FUNC KERNEL32.dll SetLastError
22  0x00404054 NONE FUNC KERNEL32.dll VirtualFree
23  0x00404058 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
24  0x0040405c NONE FUNC KERNEL32.dll IsWow64Process
25  0x00404060 NONE FUNC KERNEL32.dll GetLocaleInfoA
26  0x00404064 NONE FUNC KERNEL32.dll lstrlenA
27  0x00404068 NONE FUNC KERNEL32.dll CreateEventA
28  0x0040406c NONE FUNC KERNEL32.dll OpenProcess
29  0x00404070 NONE FUNC KERNEL32.dll GetProcAddress
30  0x00404074 NONE FUNC KERNEL32.dll CloseHandle
31  0x00404078 NONE FUNC KERNEL32.dll GetVersion
32  0x0040407c NONE FUNC KERNEL32.dll GetCurrentProcessId
1   0x00404094 NONE FUNC USER32.dll   GetCursorPos
1   0x0040409c NONE FUNC ntdll.dll    NtMapViewOfSection
2   0x004040a0 NONE FUNC ntdll.dll    NtUnmapViewOfSection
3   0x004040a4 NONE FUNC ntdll.dll    ZwClose
4   0x004040a8 NONE FUNC ntdll.dll    RtlNtStatusToDosError
5   0x004040ac NONE FUNC ntdll.dll    NtCreateSection
6   0x004040b0 NONE FUNC ntdll.dll    memset
7   0x004040b4 NONE FUNC ntdll.dll    memcpy
8   0x004040b8 NONE FUNC ntdll.dll    RtlUnwind
9   0x004040bc NONE FUNC ntdll.dll    NtQueryVirtualMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
435 0x0000be76 0x0040be76 5   6    .rsrc   ascii AP\d>
436 0x0000be7c 0x0040be7c 4   5    .rsrc   ascii xhw;
437 0x0000bea7 0x0040bea7 4   5    .rsrc   ascii .xX/
438 0x0000beb6 0x0040beb6 4   5    .rsrc   ascii ,BPD
439 0x0000bebb 0x0040bebb 4   5    .rsrc   ascii )\vHL
440 0x0000bef4 0x0040bef4 4   5    .rsrc   ascii ,'l;
441 0x0000bf14 0x0040bf14 5   6    .rsrc   ascii d\v%X8
442 0x0000bf1b 0x0040bf1b 4   5    .rsrc   ascii i:0)
443 0x0000bf42 0x0040bf42 4   5    .rsrc   ascii .\r E
444 0x0000bf66 0x0040bf66 4   5    .rsrc   ascii \tP $
445 0x0000bf80 0x0040bf80 4   5    .rsrc   ascii >"mA
446 0x0000bf94 0x0040bf94 4   5    .rsrc   ascii ".<E
447 0x0000bfb1 0x0040bfb1 5   6    .rsrc   ascii %@ukJ
448 0x0000bfdb 0x0040bfdb 4   5    .rsrc   ascii %S/@
449 0x0000c020 0x0040c020 4   6    .rsrc   utf8  @4̫\b blocks=Basic Latin,Combining Diacritical Marks
450 0x0000c095 0x0040c095 4   5    .rsrc   ascii x{mQ
451 0x0000c0d4 0x0040c0d4 8   9    .rsrc   ascii 'j\b&@(*X
452 0x0000c0f8 0x0040c0f8 4   5    .rsrc   ascii tT\nv
453 0x0000c100 0x0040c100 4   5    .rsrc   ascii u|9^
454 0x0000c166 0x0040c166 4   5    .rsrc   ascii m^\b\f
455 0x0000c18c 0x0040c18c 6   8    .rsrc   utf8  ,Di(ԧ^ blocks=Basic Latin,Cyrillic Supplement
456 0x0000c199 0x0040c199 4   5    .rsrc   ascii N6!l
457 0x0000c1e6 0x0040c1e6 7   8    .rsrc   ascii @zTg\b\n\f
458 0x0000c1f3 0x0040c1f3 4   6    .rsrc   utf8  P_]q
459 0x0000c212 0x0040c212 6   8    .rsrc   utf8  AP˫U9^ blocks=Basic Latin,Spacing Modifier Letters
460 0x0000c227 0x0040c227 6   7    .rsrc   ascii ]ArYQX
461 0x0000c22f 0x0040c22f 6   7    .rsrc   ascii K%3oQ,
462 0x0000c247 0x0040c247 5   7    .rsrc   utf8  S*VWU
463 0x0000c29b 0x0040c29b 4   5    .rsrc   ascii \nB\n!
464 0x0000c2d7 0x0040c2d7 4   5    .rsrc   ascii }Fy\f
465 0x0000c2ed 0x0040c2ed 5   6    .rsrc   ascii ;?0 Q
466 0x0000c30f 0x0040c30f 4   5    .rsrc   ascii \t\fSU
467 0x0000c323 0x0040c323 4   6    .rsrc   utf8  VƘH\ blocks=Basic Latin,Latin Extended-B
468 0x0000c354 0x0040c354 4   5    .rsrc   ascii } )u
469 0x0000c37f 0x0040c37f 6   8    .rsrc   utf8   \v<xu܈ blocks=Basic Latin,Syriac
470 0x0000c387 0x0040c387 4   5    .rsrc   ascii @/XW
471 0x0000c3a8 0x0040c3a8 4   5    .rsrc   ascii M)&b
472 0x0000c428 0x0040c428 4   6    .rsrc   utf8  ֓'s) blocks=Hebrew,Basic Latin
473 0x0000c468 0x0040c468 5   7    .rsrc   utf8  \fъ]P' blocks=Basic Latin,Cyrillic
474 0x0000c497 0x0040c497 4   5    .rsrc   ascii B\n,)
475 0x0000c49d 0x0040c49d 4   5    .rsrc   ascii D2H/
476 0x0000c4de 0x0040c4de 6   7    .rsrc   ascii VC20tX
477 0x0000c504 0x0040c504 5   6    .rsrc   ascii CD@s{
478 0x0000c522 0x0040c522 6   7    .rsrc   ascii YV}UNk
479 0x0000c537 0x0040c537 6   7    .rsrc   ascii \n5?xH<
480 0x0000c58b 0x0040c58b 4   5    .rsrc   ascii kP\b}
481 0x0000c5b1 0x0040c5b1 5   6    .rsrc   ascii Vt($~
482 0x0000c5d4 0x0040c5d4 4   5    .rsrc   ascii UP\fj
483 0x0000c5e3 0x0040c5e3 5   6    .rsrc   ascii B%n7=
484 0x0000c5e9 0x0040c5e9 4   5    .rsrc   ascii Xbp\f
485 0x0000c636 0x0040c636 5   6    .rsrc   ascii sRJ9\n
486 0x0000c653 0x0040c653 9   10   .rsrc   ascii k\fUQPX%Y]
487 0x0000c661 0x0040c661 6   7    .rsrc   ascii  Sd\vs^
488 0x0000c677 0x0040c677 7   8    .rsrc   ascii ;s]7r\f\n
489 0x0000c6ab 0x0040c6ab 4   6    .rsrc   utf8  Bańx blocks=Basic Latin,Latin Extended-A
490 0x0000c6da 0x0040c6da 5   6    .rsrc   ascii +t+@;
491 0x0000c714 0x0040c714 4   5    .rsrc   ascii h_)P
492 0x0000c742 0x0040c742 5   7    .rsrc   utf8  9B;Љ1 blocks=Basic Latin,Cyrillic
493 0x0000c7b9 0x0040c7b9 7   8    .rsrc   ascii \n +uI`?
494 0x0000c7cb 0x0040c7cb 8   9    .rsrc   ascii \e90t-\bJ^
495 0x0000c800 0x0040c800 6   7    .rsrc   ascii $"L2P.
496 0x0000c814 0x0040c814 5   6    .rsrc   ascii B\tDZr
497 0x0000c82e 0x0040c82e 5   6    .rsrc   ascii "$6HF
498 0x0000c834 0x0040c834 5   6    .rsrc   ascii T"lD|
499 0x0000c852 0x0040c852 5   6    .rsrc   ascii ~$nH\
500 0x0000c858 0x0040c858 5   6    .rsrc   ascii P">D&
501 0x0000c874 0x0040c874 6   7    .rsrc   ascii "\t(DBN
502 0x0000c89c 0x0040c89c 7   8    .rsrc   ascii P\t6$*Hj
503 0x0000c8b3 0x0040c8b3 5   6    .rsrc   ascii 2\t<'H
504 0x0000c8c0 0x0040c8c0 4   5    .rsrc   ascii I.DL
505 0x0000c8d1 0x0040c8d1 7   8    .rsrc   ascii USER32]
506 0x0000c8df 0x0040c8df 4   5    .rsrc   ascii xoSe
507 0x0000c8ff 0x0040c8ff 6   7    .rsrc   ascii %02u:s
508 0x0000c910 0x0040c910 18  19   .rsrc   ascii IniX[%`s,u] Nso8at
509 0x0000c924 0x0040c924 4   5    .rsrc   ascii ched
510 0x0000c929 0x0040c929 5   6    .rsrc   ascii publi
511 0x0000c937 0x0040c937 6   7    .rsrc   ascii n8d\nS(
512 0x0000c94a 0x0040c94a 14  15   .rsrc   ascii M>5ixzL|v>lN<m
513 0x0000c95f 0x0040c95f 5   6    .rsrc   ascii rg|@g
514 0x0000c965 0x0040c965 7   8    .rsrc   ascii m!(-lG)
515 0x0000c982 0x0040c982 4   5    .rsrc   ascii Repl
516 0x0000c996 0x0040c996 7   9    .rsrc   utf8  ghޠ9}Pr blocks=Basic Latin,Thaana
517 0x0000c9ad 0x0040c9ad 7   8    .rsrc   ascii uwp~cui
518 0x0000c9b5 0x0040c9b5 9   10   .rsrc   ascii Z8cnxp2`t
519 0x0000c9d6 0x0040c9d6 4   5    .rsrc   ascii \n[8C
520 0x0000c9de 0x0040c9de 4   8    .rsrc   utf8  g┠lW blocks=Basic Latin,Box Drawing
521 0x0000ca0c 0x0040ca0c 5   6    .rsrc   ascii ma"%S
522 0x0000ca1b 0x0040ca1b 6   8    .rsrc   utf8  $eqR/۵ blocks=Basic Latin,Arabic
523 0x0000ca26 0x0040ca26 10  11   .rsrc   ascii 0`gEn\tumCa
524 0x0000ca37 0x0040ca37 4   5    .rsrc   ascii H8Ap
525 0x0000ca4d 0x0040ca4d 5   6    .rsrc   ascii :_|+W
526 0x0000ca61 0x0040ca61 5   6    .rsrc   ascii byfs\n
527 0x0000ca67 0x0040ca67 5   6    .rsrc   ascii (dRAc
528 0x0000ca72 0x0040ca72 4   5    .rsrc   ascii &2G=
529 0x0000ca88 0x0040ca88 4   5    .rsrc   ascii <FMa
530 0x0000ca9e 0x0040ca9e 4   5    .rsrc   ascii ,]V\n
531 0x0000cab3 0x0040cab3 6   7    .rsrc   ascii #<Qa"9
532 0x0000cac0 0x0040cac0 4   5    .rsrc   ascii \n3DS
533 0x0000caca 0x0040caca 4   5    .rsrc   ascii \etJi
534 0x0000cad1 0x0040cad1 12  14   .rsrc   utf8  #:"\vra,uqui֯ blocks=Basic Latin,Hebrew
535 0x0000caf1 0x0040caf1 4   6    .rsrc   utf8  ()Iż blocks=Basic Latin,Latin Extended-A
536 0x0000cb18 0x0040cb18 4   5    .rsrc   ascii Z9BD
537 0x0000cb20 0x0040cb20 4   5    .rsrc   ascii ^l!R
538 0x0000cb36 0x0040cb36 4   5    .rsrc   ascii MuJF
539 0x0000cb46 0x0040cb46 4   6    .rsrc   utf8  bluۦ blocks=Basic Latin,Arabic
540 0x0000cb4f 0x0040cb4f 4   5    .rsrc   ascii gu0b
541 0x0000cb57 0x0040cb57 4   5    .rsrc   ascii XN*c
542 0x0000cb74 0x0040cb74 4   5    .rsrc   ascii viv:
543 0x0000cb7f 0x0040cb7f 7   8    .rsrc   ascii P\nZ8F5A
544 0x0000cb91 0x0040cb91 4   5    .rsrc   ascii jp8t
545 0x0000cba8 0x0040cba8 6   7    .rsrc   ascii hownXV
546 0x0000cbf7 0x0040cbf7 8   10   .rsrc   utf8  8k/BWZWڪ blocks=Basic Latin,Arabic
547 0x0000cc24 0x0040cc24 5   6    .rsrc   ascii x64\b8
548 0x0000cc2e 0x0040cc2e 4   5    .rsrc   ascii !xDL
549 0x0000cc33 0x0040cc33 5   7    .rsrc   utf8  >$sWޚ blocks=Basic Latin,Thaana
550 0x0000cc3a 0x0040cc3a 5   6    .rsrc   ascii h 5H.
551 0x0000cc41 0x0040cc41 4   5    .rsrc   ascii @\nc<
552 0x0000cc55 0x0040cc55 13  14   .rsrc   ascii SID^A;BC\aEFGH
553 0x0000cc63 0x0040cc63 4   5    .rsrc   ascii JKLM
554 0x0000cc68 0x0040cc68 8   9    .rsrc   ascii NOPQRST>
555 0x0000cc71 0x0040cc71 5   6    .rsrc   ascii 4X$YZ
556 0x0000cc7d 0x0040cc7d 8   9    .rsrc   ascii hijklmno
557 0x0000cc8b 0x0040cc8b 7   8    .rsrc   ascii uvwxyz0
558 0x0000cc93 0x0040cc93 8   9    .rsrc   ascii 12345678
559 0x0000cc9c 0x0040cc9c 4   5    .rsrc   ascii 9+/(
560 0x0000cca5 0x0040cca5 4   5    .rsrc   ascii }s"{
561 0x0000ccb0 0x0040ccb0 4   5    .rsrc   ascii ah L
562 0x0000ccb7 0x0040ccb7 8   9    .rsrc   ascii \]^_`}m8
563 0x0000cd1c 0x0040cd1c 4   5    .rsrc   ascii AbRu
564 0x0000cd96 0x0040cd96 4   6    .rsrc   utf8  X&ԁe blocks=Basic Latin,Cyrillic Supplement
565 0x0000cdc1 0x0040cdc1 6   7    .rsrc   ascii :"PDj&
566 0x0000cdff 0x0040cdff 5   6    .rsrc   ascii Ex[W%
567 0x0000ce07 0x0040ce07 9   10   .rsrc   ascii \aAH\nC}hBW
568 0x0000ce1f 0x0040ce1f 5   6    .rsrc   ascii }Uf$1
569 0x0000ce42 0x0040ce42 7   8    .rsrc   ascii 1Bl>(k|
570 0x0000ce4a 0x0040ce4a 7   8    .rsrc   ascii TSR_@\fD
571 0x0000ce80 0x0040ce80 5   6    .rsrc   ascii Si[d\n
572 0x0000ce90 0x0040ce90 5   6    .rsrc   ascii qClo{
573 0x0000ceb8 0x0040ceb8 4   5    .rsrc   ascii UTu\
574 0x0000ced7 0x0040ced7 5   7    .rsrc   utf8  ̿\bY,* blocks=Combining Diacritical Marks,Basic Latin
575 0x0000cf10 0x0040cf10 4   5    .rsrc   ascii u* y
576 0x0000cf50 0x0040cf50 4   6    .rsrc   utf8  ֊Ev4 blocks=Armenian,Basic Latin
577 0x0000cf67 0x0040cf67 5   6    .rsrc   ascii MW\fMP
578 0x0000cf6e 0x0040cf6e 8   10   .rsrc   utf8  y(;Sm س\ blocks=Basic Latin,Arabic
579 0x0000cf95 0x0040cf95 4   5    .rsrc   ascii Nb@W
580 0x0000cf9c 0x0040cf9c 7   8    .rsrc   ascii t)sRb8J
581 0x0000cfcd 0x0040cfcd 4   5    .rsrc   ascii |:Yp
582 0x0000cfe2 0x0040cfe2 4   5    .rsrc   ascii E4Xy
583 0x0000d002 0x0040d002 4   5    .rsrc   ascii glo<
584 0x0000d023 0x0040d023 4   5    .rsrc   ascii AUT\n
585 0x0000d03a 0x0040d03a 4   5    .rsrc   ascii kEQu
586 0x0000d07b 0x0040d07b 4   5    .rsrc   ascii :hF%
587 0x0000d083 0x0040d083 4   5    .rsrc   ascii -Vi\n
588 0x0000d0e1 0x0040d0e1 7   8    .rsrc   ascii t&En)H\v
589 0x0000d105 0x0040d105 4   5    .rsrc   ascii usPh
590 0x0000d11a 0x0040d11a 5   6    .rsrc   ascii IB)SE
591 0x0000d135 0x0040d135 7   8    .rsrc   ascii &9P=~Wv
592 0x0000d191 0x0040d191 4   5    .rsrc   ascii *xTh
593 0x0000d197 0x0040d197 5   6    .rsrc   ascii Md)pV
594 0x0000d1c8 0x0040d1c8 4   7    .rsrc   utf8  ֘ zt blocks=Hebrew,Basic Latin
595 0x0000d1da 0x0040d1da 6   7    .rsrc   ascii i9gM;%
596 0x0000d236 0x0040d236 4   5    .rsrc   ascii H\b8F
597 0x0000d23e 0x0040d23e 5   6    .rsrc   ascii i3\t\t!
598 0x0000d258 0x0040d258 4   5    .rsrc   ascii 3HS3
599 0x0000d25f 0x0040d25f 5   6    .rsrc   ascii '(\tnL
600 0x0000d293 0x0040d293 4   5    .rsrc   ascii Jg.<
601 0x0000d2fe 0x0040d2fe 4   5    .rsrc   ascii #vCb
602 0x0000d305 0x0040d305 4   5    .rsrc   ascii dx@s
603 0x0000d34d 0x0040d34d 7   8    .rsrc   ascii 5*?D\nPO
604 0x0000d36e 0x0040d36e 5   8    .rsrc   utf8  쭅\~=z blocks=Hangul Syllables,Basic Latin
605 0x0000d37e 0x0040d37e 5   6    .rsrc   ascii xNx x
606 0x0000d39f 0x0040d39f 6   7    .rsrc   ascii c,8\f<\t
607 0x0000d444 0x0040d444 4   5    .rsrc   ascii ,\5?
608 0x0000d4d6 0x0040d4d6 4   6    .rsrc   utf8  9uD+
609 0x0000d4f1 0x0040d4f1 5   6    .rsrc   ascii K{BXQ
610 0x0000d53c 0x0040d53c 4   5    .rsrc   ascii {g\aL
611 0x0000d54b 0x0040d54b 4   5    .rsrc   ascii SJ``
612 0x0000d555 0x0040d555 4   5    .rsrc   ascii NBc%
613 0x0000d55c 0x0040d55c 5   6    .rsrc   ascii ?wU"q
614 0x0000d5bf 0x0040d5bf 4   5    .rsrc   ascii Ptk\a
615 0x0000d64c 0x0040d64c 4   6    .rsrc   utf8  Ζ'1c blocks=Greek and Coptic,Basic Latin
616 0x0000d6b0 0x0040d6b0 4   5    .rsrc   ascii AYQ_
617 0x0000d6e7 0x0040d6e7 4   5    .rsrc   ascii h\mQ
618 0x0000d718 0x0040d718 7   8    .rsrc   ascii }hDK\tsY
619 0x0000d77a 0x0040d77a 4   5    .rsrc   ascii l* $
620 0x0000d804 0x0040d804 4   5    .rsrc   ascii 9Y&o
621 0x0000d85f 0x0040d85f 4   5    .rsrc   ascii [-0Z
622 0x0000d889 0x0040d889 7   8    .rsrc   ascii "9G\r(~b
623 0x0000d913 0x0040d913 5   6    .rsrc   ascii \v\ax\n}
624 0x0000d933 0x0040d933 4   6    .rsrc   utf8  H\fm~
625 0x0000d9ab 0x0040d9ab 5   6    .rsrc   ascii Uk^fC
626 0x0000d9b6 0x0040d9b6 4   6    .rsrc   utf8  .Ġg: blocks=Basic Latin,Latin Extended-A
627 0x0000d9d3 0x0040d9d3 6   7    .rsrc   ascii aJ]vJs
628 0x0000d9e5 0x0040d9e5 4   6    .rsrc   utf8  nC,y
629 0x0000da7c 0x0040da7c 6   7    .rsrc   ascii nFp.V>
630 0x0000daa4 0x0040daa4 4   5    .rsrc   ascii ;N-7
631 0x0000dab4 0x0040dab4 5   6    .rsrc   ascii V!=>W
632 0x0000dac8 0x0040dac8 4   5    .rsrc   ascii SUMl
633 0x0000daea 0x0040daea 4   5    .rsrc   ascii >\tXh
634 0x0000db54 0x0040db54 4   5    .rsrc   ascii [NAr
635 0x0000db61 0x0040db61 4   6    .rsrc   utf8  ű\epT blocks=Latin Extended-A,Basic Latin
636 0x0000db8d 0x0040db8d 8   9    .rsrc   ascii <6<]<@<v
637 0x0000dc75 0x0040dc75 4   5    .rsrc   ascii 6%-'
638 0x0000dcaf 0x0040dcaf 4   5    .rsrc   ascii 4\e!R
639 0x0000dd7e 0x0040dd7e 4   5    .rsrc   ascii j@?=
640 0x0000ddb8 0x0040ddb8 5   6    .rsrc   ascii N \f3r
641 0x0000de1e 0x0040de1e 4   5    .rsrc   ascii \nI$`
642 0x0000de39 0x0040de39 6   8    .rsrc   utf8  9lq\rקN blocks=Basic Latin,Hebrew
643 0x0000de5a 0x0040de5a 5   6    .rsrc   ascii Hd\b0r
644 0x0000de62 0x0040de62 13  14   .rsrc   ascii v#x=zD|Q~Y~s~
645 0x0000de9c 0x0040de9c 8   9    .rsrc   ascii 2*'@GIgr
646 0x0000dec7 0x0040dec7 8   9    .rsrc   ascii ~<==B>f?
647 0x0000ded6 0x0040ded6 5   6    .rsrc   ascii ,\b89:
648 0x0000dedc 0x0040dedc 5   6    .rsrc   ascii ;c<s=
649 0x0000df41 0x0040df41 13  14   .rsrc   ascii : ;2<8=E>X?e?
650 0x0000df9c 0x0040df9c 6   7    .rsrc   ascii 031=NM
651 0x0000dfdb 0x0040dfdb 7   8    .rsrc   ascii xkzr||~
652 0x0000dfe9 0x0040dfe9 4   5    .rsrc   ascii ,\r5F
653 0x0000e05c 0x0040e05c 4   5    .rsrc   ascii GQg{
654 0x0000e067 0x0040e067 7   8    .rsrc   ascii \a*($1OP
655 0x0000e099 0x0040e099 4   5    .rsrc   ascii \bI@K
656 0x0000e0b1 0x0040e0b1 13  14   .rsrc   ascii :C;O<`=m>r?x?
657 0x0000e0ec 0x0040e0ec 4   5    .rsrc   ascii c$Rs
658 0x0000e11a 0x0040e11a 4   6    .rsrc   utf8  eي$0 blocks=Basic Latin,Arabic
659 0x0000e123 0x0040e123 5   6    .rsrc   ascii '&67<
660 0x0000e137 0x0040e137 8   9    .rsrc   ascii hn@<5$8+
661 0x0000e14b 0x0040e14b 4   5    .rsrc   ascii f$(~
662 0x0000e153 0x0040e153 4   5    .rsrc   ascii *R"g
663 0x0000e174 0x0040e174 20  21   .rsrc   ascii $;\n\f:;)<0=I>T?Z?b?~?
664 0x0000e1a2 0x0040e1a2 6   7    .rsrc   ascii ' G&f0
665 0x0000e1b6 0x0040e1b6 7   8    .rsrc   ascii "9=+$J.
666 0x0000e1cd 0x0040e1cd 4   5    .rsrc   ascii t7DI
667 0x0000e1da 0x0040e1da 5   6    .rsrc   ascii M?rvt
668 0x0000e1fb 0x0040e1fb 6   7    .rsrc   ascii H1N5t0
669 0x0000e204 0x0040e204 7   8    .rsrc   ascii `zT93_,
670 0x0000e210 0x0040e210 6   7    .rsrc   ascii ::;E$\
671 0x0000e218 0x0040e218 6   7    .rsrc   ascii 95i'pG
672 0x0000e286 0x0040e286 6   7    .rsrc   ascii 9:(:/;
673 0x0000e293 0x0040e293 4   5    .rsrc   ascii IODf
674 0x0000e2b2 0x0040e2b2 4   9    .rsrc   utf8  ϞϤϪɲ blocks=Greek and Coptic,IPA Extensions
675 0x0000e2c5 0x0040e2c5 8   9    .rsrc   ascii tNvZId >
676 0x0000e2ea 0x0040e2ea 6   7    .rsrc   ascii L\a&?/,
677 0x0000e2f3 0x0040e2f3 4   5    .rsrc   ascii Lze|
678 0x0000e30a 0x0040e30a 4   5    .rsrc   ascii +01C
679 0x0000e31f 0x0040e31f 4   6    .rsrc   utf8  ab_ɬ blocks=Basic Latin,IPA Extensions
680 0x0000e341 0x0040e341 6   7    .rsrc   ascii '7G@gF
681 0x0000e36c 0x0040e36c 8   9    .rsrc   ascii <rItVvzx
682 0x0000e386 0x0040e386 5   6    .rsrc   ascii <l=x*
683 0x0000e396 0x0040e396 4   5    .rsrc   ascii >r\nt
684 0x0000e3a0 0x0040e3a0 13  14   .rsrc   ascii z|F~T~a~o]\Z"
685 0x0000e3ea 0x0040e3ea 5   6    .rsrc   ascii ~<]&,
686 0x0000e3f2 0x0040e3f2 6   7    .rsrc   ascii `7l'yG
687 0x0000e411 0x0040e411 8   10   .rsrc   utf8  408N @Ϩ\t blocks=Basic Latin,Greek and Coptic
688 0x0000e437 0x0040e437 9   10   .rsrc   ascii ,\bp91\b:\f;
689 0x0000e45c 0x0040e45c 4   5    .rsrc   ascii _%30
690 0x0000e494 0x0040e494 4   5    .rsrc   ascii 3QrC
691 0x0000e4c6 0x0040e4c6 5   7    .rsrc   utf8  ؊y!ke blocks=Arabic,Basic Latin
692 0x0000e4d2 0x0040e4d2 4   5    .rsrc   ascii jBU#
693 0x0000e4f5 0x0040e4f5 4   5    .rsrc   ascii YNX"
694 0x0000e583 0x0040e583 7   8    .rsrc   ascii YnF]i%y
695 0x0000e5a2 0x0040e5a2 4   5    .rsrc   ascii `>5\b
696 0x0000e5a7 0x0040e5a7 5   6    .rsrc   ascii FL4rR
697 0x0000e5be 0x0040e5be 4   5    .rsrc   ascii c^sP
698 0x0000e5df 0x0040e5df 4   5    .rsrc   ascii b7d2
699 0x0000e5e4 0x0040e5e4 5   6    .rsrc   ascii c`aSm
arch     x86
baddr    0x400000
binsz    61440
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0001152e
compiled Thu Sep  6 19:37:18 2018
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5b9181ee
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2400
  SizeOfInitializedData : 0x1200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1000
  BaseOfCode : 0x1000
  BaseOfData : 0x4000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xf000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
  Product: 124 Name: Cvtres800 Version: 50727 Times: 1
  Product: 113 Name: Utc1400_LTCG_C Version: 50727 Times: 24
  Product: 15 Name: Masm710 Version: 4035 Times: 3
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 93
  Product: 147 Name: Implib900 Version: 30729 Times: 15
  Product: 125 Name: Masm800 Version: 50727 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x413c
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x7000
  Size : 0x10
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x4000
  Size : 0xc4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
kernel32.dll
user32.dll
ntdll.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
