[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
3066 0x00031f9d 0x1800beb9d 5   6    .upx1   ascii   ?h,()
3067 0x00031fb8 0x1800bebb8 4   6    .upx1   utf8    M\Lҗ blocks=Basic Latin,Cyrillic
3068 0x00031ff1 0x1800bebf1 7   9    .upx1   utf8    @D\v"%!ʨ blocks=Basic Latin,IPA Extensions
3069 0x00032003 0x1800bec03 4   5    .upx1   ascii   50pC
3070 0x00032008 0x1800bec08 4   6    .upx1   utf8    &ŉ6\t blocks=Basic Latin,Latin Extended-A
3071 0x00032024 0x1800bec24 5   6    .upx1   ascii   m3Y&U
3072 0x0003209d 0x1800bec9d 4   5    .upx1   ascii   ;*v\v
3073 0x000320c6 0x1800becc6 6   9    .upx1   utf8    Πҹ{We2 blocks=Greek and Coptic,Cyrillic,Basic Latin
3074 0x0003211d 0x1800bed1d 6   8    .upx1   utf8    o]Oy5ɿ blocks=Basic Latin,IPA Extensions
3075 0x00032130 0x1800bed30 10  11   .upx1   ascii   &}7i>6S_cN
3076 0x0003214e 0x1800bed4e 4   5    .upx1   ascii   7\r(7
3077 0x00032184 0x1800bed84 6   7    .upx1   ascii   J\UtH_
3078 0x000321e5 0x1800bede5 4   5    .upx1   ascii   aVc-
3079 0x0003224c 0x1800bee4c 4   6    .upx1   utf8     Ɨg\ blocks=Basic Latin,Latin Extended-B
3080 0x00032271 0x1800bee71 4   5    .upx1   ascii   ]Emm
3081 0x000322f6 0x1800beef6 4   5    .upx1   ascii   LvoU
3082 0x000322fd 0x1800beefd 4   5    .upx1   ascii   C^Dy
3083 0x000323f5 0x1800beff5 5   7    .upx1   utf8    %m_'P
3084 0x00032437 0x1800bf037 4   5    .upx1   ascii   ^5&p
3085 0x00032444 0x1800bf044 4   5    .upx1   ascii   tS-a
3086 0x00032509 0x1800bf109 4   5    .upx1   ascii   ->)\r
3087 0x0003251e 0x1800bf11e 5   6    .upx1   ascii   idD\v5
3088 0x00032562 0x1800bf162 4   5    .upx1   ascii   \bn85
3089 0x00032567 0x1800bf167 5   6    .upx1   ascii   1!D?@
3090 0x0003257c 0x1800bf17c 5   8    .upx1   utf8    ̊EVٔ2 blocks=Combining Diacritical Marks,Basic Latin,Arabic
3091 0x0003259e 0x1800bf19e 4   5    .upx1   ascii   S7i 
3092 0x000325ed 0x1800bf1ed 4   5    .upx1   ascii   l:]+
3093 0x00032627 0x1800bf227 4   6    .upx1   utf8    َ$\r} blocks=Arabic,Basic Latin
3094 0x00032673 0x1800bf273 4   5    .upx1   ascii   \f*c[
3095 0x00032717 0x1800bf317 5   6    .upx1   ascii   Ur}rA
3096 0x0003271f 0x1800bf31f 4   5    .upx1   ascii   =smr
3097 0x00032796 0x1800bf396 4   5    .upx1   ascii   9d\ea
3098 0x000327d6 0x1800bf3d6 8   10   .upx1   utf8    g?WZΓ=o0 blocks=Basic Latin,Greek and Coptic
3099 0x00032817 0x1800bf417 4   5    .upx1   ascii   nJQg
3100 0x00032823 0x1800bf423 5   6    .upx1   ascii   cS#%X
3101 0x00032849 0x1800bf449 4   5    .upx1   ascii   `"\tG
3102 0x000328bb 0x1800bf4bb 4   5    .upx1   ascii   <W2@
3103 0x000328c6 0x1800bf4c6 5   8    .upx1   utf8    h})زv blocks=Basic Latin,Arabic
3104 0x000328d2 0x1800bf4d2 5   6    .upx1   ascii   S+;Z'
3105 0x000328d8 0x1800bf4d8 4   5    .upx1   ascii   I*"=
3106 0x000328eb 0x1800bf4eb 4   5    .upx1   ascii   z}o4
3107 0x00032918 0x1800bf518 5   6    .upx1   ascii   \b"n2*
3108 0x00032926 0x1800bf526 5   7    .upx1   utf8    '>{ߚ< blocks=Basic Latin,NKo
3109 0x0003298c 0x1800bf58c 7   10   .upx1   utf8    $|ǈJڠ|! blocks=Basic Latin,Latin Extended-B,Arabic
3110 0x000329b3 0x1800bf5b3 4   5    .upx1   ascii   ]@Rv
3111 0x000329c8 0x1800bf5c8 5   6    .upx1   ascii   qzE%h
3112 0x000329db 0x1800bf5db 4   5    .upx1   ascii   w:u\v
3113 0x000329ea 0x1800bf5ea 5   6    .upx1   ascii   ^{QM.
3114 0x00032a0c 0x1800bf60c 6   8    .upx1   utf8    Ejҟ:zc blocks=Basic Latin,Cyrillic
3115 0x00032a63 0x1800bf663 4   5    .upx1   ascii   dk$\a
3116 0x00032a79 0x1800bf679 4   6    .upx1   utf8    لKfq blocks=Arabic,Basic Latin
3117 0x00032b01 0x1800bf701 5   7    .upx1   utf8    5rsG˽ blocks=Basic Latin,Spacing Modifier Letters
3118 0x00032b56 0x1800bf756 4   5    .upx1   ascii   653]
3119 0x00032b8e 0x1800bf78e 4   5    .upx1   ascii   wX@>
3120 0x00032ba4 0x1800bf7a4 8   10   .upx1   utf8    1ճ5&];_2 blocks=Basic Latin,Armenian
3121 0x00032be0 0x1800bf7e0 4   5    .upx1   ascii   n6\f\a
3122 0x00032c16 0x1800bf816 7   9    .upx1   utf8    K̿Lbjh} blocks=Basic Latin,Combining Diacritical Marks
3123 0x00032c4b 0x1800bf84b 4   5    .upx1   ascii   q\v\m
3124 0x00032c98 0x1800bf898 4   6    .upx1   utf8    Yؑ\rp blocks=Basic Latin,Arabic
3125 0x00032cd5 0x1800bf8d5 4   6    .upx1   utf8    ^zyǸ blocks=Basic Latin,Latin Extended-B
3126 0x00032cdb 0x1800bf8db 5   7    .upx1   utf8    /Η[83 blocks=Basic Latin,Greek and Coptic
3127 0x00032ceb 0x1800bf8eb 5   8    .upx1   utf8    Ĵ6)ц@ blocks=Latin Extended-A,Basic Latin,Cyrillic
3128 0x00032d03 0x1800bf903 4   6    .upx1   utf8    0 ɑ\ blocks=Basic Latin,IPA Extensions
3129 0x00032d15 0x1800bf915 5   7    .upx1   utf8    uɎ-ar blocks=Basic Latin,Latin Extended-B
3130 0x00032d7b 0x1800bf97b 4   5    .upx1   ascii   Y@Pn
3131 0x00032df2 0x1800bf9f2 4   6    .upx1   utf8    Ϡi'T blocks=Greek and Coptic,Basic Latin
3132 0x00032e14 0x1800bfa14 8   9    .upx1   ascii   ;.]6\fmKs
3133 0x00032e1e 0x1800bfa1e 6   7    .upx1   ascii    O=3np
3134 0x00032e2d 0x1800bfa2d 4   5    .upx1   ascii   *y"!
3135 0x00032e51 0x1800bfa51 9   12   .upx1   utf8    YM)őhPǆq& blocks=Basic Latin,Latin Extended-A,Latin Extended-B
3136 0x00032e5e 0x1800bfa5e 4   5    .upx1   ascii   PU#O
3137 0x00032f04 0x1800bfb04 4   7    .upx1   utf8    И6Jļ blocks=Cyrillic,Basic Latin,Latin Extended-A
3138 0x00032f1d 0x1800bfb1d 5   6    .upx1   ascii   {+0(|
3139 0x00032f42 0x1800bfb42 5   6    .upx1   ascii   ]oXpk
3140 0x00032f8b 0x1800bfb8b 4   7    .upx1   utf8    盧t{c blocks=CJK Unified Ideographs,Basic Latin
3141 0x00032f9f 0x1800bfb9f 4   6    .upx1   utf8    Oݺ-e blocks=Basic Latin,Arabic Supplement
3142 0x00033001 0x1800bfc01 4   5    .upx1   ascii   wDN\r
3143 0x00033007 0x1800bfc07 6   8    .upx1   utf8    [fӥOe1 blocks=Basic Latin,Cyrillic
3144 0x00033037 0x1800bfc37 4   5    .upx1   ascii   #9b\f
3145 0x00033079 0x1800bfc79 8   9    .upx1   ascii   ,6"Ys<j\a
3146 0x00033083 0x1800bfc83 4   5    .upx1   ascii   q1t6
3147 0x00033088 0x1800bfc88 4   5    .upx1   ascii   ^8G~
3148 0x0003308d 0x1800bfc8d 4   6    .upx1   utf8    oɥc\ blocks=Basic Latin,IPA Extensions
3149 0x0003309f 0x1800bfc9f 5   6    .upx1   ascii   s`D9J
3150 0x000330ae 0x1800bfcae 7   8    .upx1   ascii   N\tA)zn\b
3151 0x000330e2 0x1800bfce2 5   6    .upx1   ascii   O6?#S
3152 0x000330f7 0x1800bfcf7 4   5    .upx1   ascii   m,H\f
3153 0x00033161 0x1800bfd61 4   5    .upx1   ascii   zD8N
3154 0x00033185 0x1800bfd85 6   8    .upx1   utf8    2&/%ܢl blocks=Basic Latin,Syriac
3155 0x0003318f 0x1800bfd8f 8   9    .upx1   ascii   =CaQ Q~&
3156 0x000331b0 0x1800bfdb0 6   8    .upx1   utf8    ~Kڂ|\bY blocks=Basic Latin,Arabic
3157 0x00033263 0x1800bfe63 5   6    .upx1   ascii   6AwT'
3158 0x000332d6 0x1800bfed6 4   5    .upx1   ascii   \b@~B
3159 0x00033397 0x1800bff97 6   7    .upx1   ascii   KMqg t
3160 0x000333b4 0x1800bffb4 4   7    .upx1   utf8    ݔ6ɽj blocks=Arabic Supplement,Basic Latin,IPA Extensions
3161 0x000333f3 0x1800bfff3 5   6    .upx1   ascii   42{5C
3162 0x0003340d 0x1800c000d 4   5    .upx1   ascii   `A{y
3163 0x00033450 0x1800c0050 4   6    .upx1   utf8    ̏c\e@ blocks=Combining Diacritical Marks,Basic Latin
3164 0x0003345c 0x1800c005c 4   5    .upx1   ascii   ;{a~
3165 0x000334ad 0x1800c00ad 4   5    .upx1   ascii   \tb*F
3166 0x00033570 0x1800c0170 4   5    .upx1   ascii   -pvq
3167 0x00033591 0x1800c0191 6   8    .upx1   utf8    o\rɮ]vN blocks=Basic Latin,IPA Extensions
3168 0x00033626 0x1800c0226 4   5    .upx1   ascii   >.e\b
3169 0x00033657 0x1800c0257 4   5    .upx1   ascii   "dC`
3170 0x0003366d 0x1800c026d 5   6    .upx1   ascii   \v]A#V
3171 0x000336b3 0x1800c02b3 4   5    .upx1   ascii   -.&P
3172 0x000336db 0x1800c02db 4   5    .upx1   ascii   R@*a
3173 0x00033739 0x1800c0339 4   6    .upx1   utf8    0Ҵ.\ blocks=Basic Latin,Cyrillic
3174 0x000337ac 0x1800c03ac 4   6    .upx1   utf8    VѰ \f blocks=Basic Latin,Cyrillic
3175 0x000337d4 0x1800c03d4 5   7    .upx1   utf8    ĺu\t\rJ blocks=Latin Extended-A,Basic Latin
3176 0x000337f0 0x1800c03f0 6   7    .upx1   ascii   Za7k2f
3177 0x0003385a 0x1800c045a 5   9    .upx1   utf8    睘c|ܢ\a blocks=CJK Unified Ideographs,Basic Latin,Syriac
3178 0x000338a9 0x1800c04a9 4   6    .upx1   utf8    SR%͔ blocks=Basic Latin,Combining Diacritical Marks
3179 0x000338fe 0x1800c04fe 5   6    .upx1   ascii   *)-_$
3180 0x0003391c 0x1800c051c 4   5    .upx1   ascii   UuPk
3181 0x00033921 0x1800c0521 5   8    .upx1   utf8    jOڏԄb blocks=Basic Latin,Arabic,Cyrillic Supplement
3182 0x00033949 0x1800c0549 4   6    .upx1   utf8    CHÎd blocks=Basic Latin,Latin-1 Supplement
3183 0x00033970 0x1800c0570 4   5    .upx1   ascii   !q[|
3184 0x00033975 0x1800c0575 4   5    .upx1   ascii   %U\r\e
3185 0x000339e8 0x1800c05e8 6   7    .upx1   ascii   ;l~4ob
3186 0x000339ef 0x1800c05ef 4   5    .upx1   ascii   ]\rC;
3187 0x00033aa2 0x1800c06a2 6   7    .upx1   ascii   \t\r2\e[b
3188 0x00033ad5 0x1800c06d5 4   5    .upx1   ascii   |Er(
3189 0x00033add 0x1800c06dd 4   5    .upx1   ascii   _})\
3190 0x00033b02 0x1800c0702 7   8    .upx1   ascii   k\e\al)Ty
3191 0x00033b38 0x1800c0738 4   6    .upx1   utf8    +`ئx blocks=Basic Latin,Arabic
3192 0x00033b40 0x1800c0740 4   5    .upx1   ascii   sGV\r
3193 0x00033b5f 0x1800c075f 4   7    .upx1   utf8    ⿎7~H blocks=Kangxi Radicals,Basic Latin
3194 0x00033bd6 0x1800c07d6 4   5    .upx1   ascii   L2y}
3195 0x00033c3b 0x1800c083b 4   5    .upx1   ascii   eDcJ
3196 0x00033c4e 0x1800c084e 7   9    .upx1   utf8    8[],l͟s blocks=Basic Latin,Combining Diacritical Marks
3197 0x00033c57 0x1800c0857 4   5    .upx1   ascii   :am$
3198 0x00033c5d 0x1800c085d 4   6    .upx1   utf8    ðpbV blocks=Latin-1 Supplement,Basic Latin
3199 0x00033c71 0x1800c0871 5   7    .upx1   utf8    A\nzɠ\v blocks=Basic Latin,IPA Extensions
3200 0x00033c94 0x1800c0894 5   7    .upx1   utf8    ޏ>raj blocks=Thaana,Basic Latin
3201 0x00033cda 0x1800c08da 5   7    .upx1   utf8    eÓ2DM blocks=Basic Latin,Latin-1 Supplement
3202 0x00033d3c 0x1800c093c 7   9    .upx1   utf8    ۘ\rndn65 blocks=Arabic,Basic Latin
3203 0x00033d6a 0x1800c096a 4   5    .upx1   ascii   [&(>
3204 0x00033d8b 0x1800c098b 5   6    .upx1   ascii   %DekT
3205 0x00033d98 0x1800c0998 4   6    .upx1   utf8    bҬm+ blocks=Basic Latin,Cyrillic
3206 0x00033dda 0x1800c09da 5   7    .upx1   utf8    ֯i:(q blocks=Hebrew,Basic Latin
3207 0x00033e1e 0x1800c0a1e 4   5    .upx1   ascii   B)-~
3208 0x00033e27 0x1800c0a27 4   5    .upx1   ascii   \v$NL
3209 0x00033e4b 0x1800c0a4b 4   5    .upx1   ascii   tH{i
3210 0x00033e91 0x1800c0a91 6   7    .upx1   ascii   W/%rat
3211 0x00033ebc 0x1800c0abc 4   5    .upx1   ascii   +^yO
3212 0x00033f30 0x1800c0b30 4   6    .upx1   utf8    mhۻW blocks=Basic Latin,Arabic
3213 0x00033f87 0x1800c0b87 4   5    .upx1   ascii   Nv?N
3214 0x00033f8c 0x1800c0b8c 4   5    .upx1   ascii   cNB\f
3215 0x00033ff5 0x1800c0bf5 5   7    .upx1   utf8    6ё;<] blocks=Basic Latin,Cyrillic
3216 0x00034054 0x1800c0c54 4   7    .upx1   utf8    VVe blocks=Basic Latin,Private Use Area
3217 0x0003410e 0x1800c0d0e 4   5    .upx1   ascii   s;.p
3218 0x0003414a 0x1800c0d4a 7   8    .upx1   ascii   qMj$m\vB
3219 0x00034183 0x1800c0d83 4   5    .upx1   ascii   r2*5
3220 0x000341a4 0x1800c0da4 4   5    .upx1   ascii    *UA
3221 0x000341df 0x1800c0ddf 4   6    .upx1   utf8    zԵ=Z blocks=Basic Latin,Armenian
3222 0x000341fe 0x1800c0dfe 4   5    .upx1   ascii    G6_
3223 0x0003420c 0x1800c0e0c 4   6    .upx1   utf8    Q+&Ĵ blocks=Basic Latin,Latin Extended-A
3224 0x00034213 0x1800c0e13 4   6    .upx1   utf8    ,Сd\t blocks=Basic Latin,Cyrillic
3225 0x00034227 0x1800c0e27 5   6    .upx1   ascii   5+6V}
3226 0x0003424d 0x1800c0e4d 7   8    .upx1   ascii   X\ae1@{m
3227 0x00034266 0x1800c0e66 7   9    .upx1   utf8    8\r*?˛KO blocks=Basic Latin,Spacing Modifier Letters
3228 0x0003426f 0x1800c0e6f 4   5    .upx1   ascii   \r~7R
3229 0x000342dd 0x1800c0edd 5   7    .upx1   utf8    ʟ;7&\v blocks=IPA Extensions,Basic Latin
3230 0x000342ee 0x1800c0eee 6   8    .upx1   utf8    SθOW^\f blocks=Basic Latin,Greek and Coptic
3231 0x00034327 0x1800c0f27 4   6    .upx1   utf8    d?Mދ blocks=Basic Latin,Thaana
3232 0x00034347 0x1800c0f47 5   7    .upx1   utf8    ^bՕ\1 blocks=Basic Latin,Armenian
3233 0x0003436a 0x1800c0f6a 6   7    .upx1   ascii   [Gw\aDG
3234 0x000343bd 0x1800c0fbd 7   8    .upx1   ascii   :$7}ne6
3235 0x000343c7 0x1800c0fc7 4   5    .upx1   ascii   FLb\t
3236 0x000343d3 0x1800c0fd3 4   5    .upx1   ascii   j&CH
3237 0x000343f2 0x1800c0ff2 4   5    .upx1   ascii   EKWD
3238 0x000343fb 0x1800c0ffb 4   5    .upx1   ascii   'O%S
3239 0x00034436 0x1800c1036 5   6    .upx1   ascii   d0\t$L
3240 0x0003444f 0x1800c104f 4   5    .upx1   ascii   \edbF
3241 0x0003445d 0x1800c105d 5   6    .upx1   ascii   y\tKv!
3242 0x0003449a 0x1800c109a 5   6    .upx1   ascii   #y'>:
3243 0x000344aa 0x1800c10aa 4   5    .upx1   ascii   .&2P
3244 0x000344b3 0x1800c10b3 5   6    .upx1   ascii   [\v`"F
3245 0x00034572 0x1800c1172 6   8    .upx1   utf8    \bu\f͙>% blocks=Basic Latin,Combining Diacritical Marks
3246 0x0003458b 0x1800c118b 4   5    .upx1   ascii   m#&.
3247 0x0003459c 0x1800c119c 5   6    .upx1   ascii   eXPD1
3248 0x000345a8 0x1800c11a8 4   5    .upx1   ascii   z;qd
3249 0x0003461b 0x1800c121b 6   7    .upx1   ascii   @2Q,3:
3250 0x00034633 0x1800c1233 5   7    .upx1   utf8    :q$ك7 blocks=Basic Latin,Arabic
3251 0x00034684 0x1800c1284 4   5    .upx1   ascii   Re\bT
3252 0x00034747 0x1800c1347 4   5    .upx1   ascii   _z'^
3253 0x0003479f 0x1800c139f 7   9    .upx1   utf8    xed^uîI blocks=Basic Latin,Latin-1 Supplement
3254 0x000347d3 0x1800c13d3 4   5    .upx1   ascii   /m%P
3255 0x000347de 0x1800c13de 5   7    .upx1   utf8    5:Jn`
3256 0x00034808 0x1800c1408 5   6    .upx1   ascii    3_'f
3257 0x00034813 0x1800c1413 5   6    .upx1   ascii   *f$QV
3258 0x00034825 0x1800c1425 4   5    .upx1   ascii   |k9"
3259 0x0003483c 0x1800c143c 4   5    .upx1   ascii   `N~\f
3260 0x0003484a 0x1800c144a 5   6    .upx1   ascii   fK@u>
3261 0x00034876 0x1800c1476 4   6    .upx1   utf8    Sҙ1c blocks=Basic Latin,Cyrillic
3262 0x000348c4 0x1800c14c4 4   7    .upx1   utf8    pǉτ? blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3263 0x000348d9 0x1800c14d9 4   5    .upx1   ascii   KS\nq
3264 0x000348ea 0x1800c14ea 6   8    .upx1   utf8    B8:7];
3265 0x000349de 0x1800c15de 5   7    .upx1   utf8    +-սm' blocks=Basic Latin,Armenian
3266 0x00034a0d 0x1800c160d 5   6    .upx1   ascii   "YoJp
3267 0x00034a82 0x1800c1682 4   6    .upx1   utf8    P#ܖ\t blocks=Basic Latin,Syriac
3268 0x00034aa5 0x1800c16a5 4   5    .upx1   ascii   t{7G
3269 0x00034ae0 0x1800c16e0 5   6    .upx1   ascii   ?@\r6{
3270 0x00034afe 0x1800c16fe 4   5    .upx1   ascii   }\rtD
3271 0x00034b0b 0x1800c170b 4   5    .upx1   ascii   Xxqi
3272 0x00034b5b 0x1800c175b 6   7    .upx1   ascii   !|B9L?
3273 0x00034bb8 0x1800c17b8 5   6    .upx1   ascii   bu6Dd
3274 0x00034bc1 0x1800c17c1 4   5    .upx1   ascii   `6>|
3275 0x00034bf9 0x1800c17f9 5   6    .upx1   ascii   qM"~Z
3276 0x00034c12 0x1800c1812 4   5    .upx1   ascii   \b5Yc
3277 0x00034c48 0x1800c1848 4   5    .upx1   ascii   -\a8~
3278 0x00034c68 0x1800c1868 7   10   .upx1   utf8    HgOјd[@ blocks=Basic Latin,Cyrillic
3279 0x00034c86 0x1800c1886 4   5    .upx1   ascii   w^wl
3280 0x00034cc3 0x1800c18c3 4   5    .upx1   ascii   Ch~J
3281 0x00034cf2 0x1800c18f2 4   5    .upx1   ascii   \ny]n
3282 0x00034d4d 0x1800c194d 5   6    .upx1   ascii   heZAa
3283 0x00034d73 0x1800c1973 4   6    .upx1   utf8    ^oˎc blocks=Basic Latin,Spacing Modifier Letters
3284 0x00034daa 0x1800c19aa 5   6    .upx1   ascii   \v\r#cN
3285 0x00034db1 0x1800c19b1 5   6    .upx1   ascii   2ura~
3286 0x00034ded 0x1800c19ed 4   5    .upx1   ascii   -#"'
3287 0x00034df9 0x1800c19f9 4   5    .upx1   ascii   #p-+
3288 0x00034e32 0x1800c1a32 6   8    .upx1   utf8    Jp9hއj blocks=Basic Latin,Thaana
3289 0x00034e5d 0x1800c1a5d 4   6    .upx1   utf8    NٴSj blocks=Basic Latin,Arabic
3290 0x00034f00 0x1800c1b00 4   5    .upx1   ascii   y[2 
3291 0x00034f37 0x1800c1b37 5   7    .upx1   utf8    ǌyhys blocks=Latin Extended-B,Basic Latin
3292 0x00034f50 0x1800c1b50 4   5    .upx1   ascii   cP7Z
3293 0x00034f6a 0x1800c1b6a 4   5    .upx1   ascii   +i\rX
3294 0x00034fa5 0x1800c1ba5 8   11   .upx1   utf8    #ׄs|ǀkzm blocks=Basic Latin,Hebrew,Latin Extended-B
3295 0x00034fb7 0x1800c1bb7 6   7    .upx1   ascii   !"!ouv
3296 0x00034fd3 0x1800c1bd3 4   5    .upx1   ascii   )Kq\
3297 0x00034fe3 0x1800c1be3 6   7    .upx1   ascii   9dmW%{
3298 0x00034ffc 0x1800c1bfc 7   8    .upx1   ascii   \eXM}EyR
3299 0x00035063 0x1800c1c63 4   6    .upx1   utf8    ӅlX? blocks=Cyrillic,Basic Latin
3300 0x00035091 0x1800c1c91 5   6    .upx1   ascii   \b#uo"
3301 0x0003509c 0x1800c1c9c 4   5    .upx1   ascii   mI\rL
3302 0x000350e4 0x1800c1ce4 4   5    .upx1   ascii   9^|"
3303 0x000350f5 0x1800c1cf5 6   9    .upx1   utf8    Y<EAxɌ blocks=Basic Latin,Latin Extended-B
3304 0x00035125 0x1800c1d25 4   5    .upx1   ascii   aDe$
3305 0x00035143 0x1800c1d43 4   6    .upx1   utf8    qÛJ0 blocks=Basic Latin,Latin-1 Supplement
3306 0x000351a3 0x1800c1da3 4   5    .upx1   ascii   `KFv
3307 0x000351dd 0x1800c1ddd 4   6    .upx1   utf8    +?֣4 blocks=Basic Latin,Hebrew
3308 0x0003520b 0x1800c1e0b 4   6    .upx1   utf8    X܁P\n blocks=Basic Latin,Syriac
3309 0x0003529b 0x1800c1e9b 5   6    .upx1   ascii   \frVw\
3310 0x00035357 0x1800c1f57 5   6    .upx1   ascii   r\G&-
3311 0x00035380 0x1800c1f80 4   5    .upx1   ascii   C0]z
3312 0x000353c9 0x1800c1fc9 4   5    .upx1   ascii   S3]1
3313 0x000353ee 0x1800c1fee 5   7    .upx1   utf8    \aO}ܙW blocks=Basic Latin,Syriac
3314 0x00035451 0x1800c2051 6   7    .upx1   ascii   \roy>A\v
3315 0x00035459 0x1800c2059 6   8    .upx1   utf8    faeG~,
3316 0x000354fb 0x1800c20fb 6   8    .upx1   utf8    ։]/<"\v blocks=Armenian,Basic Latin
3317 0x000355ad 0x1800c21ad 5   6    .upx1   ascii   \v8bG:
3318 0x000355da 0x1800c21da 4   5    .upx1   ascii   Yxap
3319 0x000355ea 0x1800c21ea 4   6    .upx1   utf8    Tʤ|) blocks=Basic Latin,IPA Extensions
3320 0x000355f8 0x1800c21f8 4   5    .upx1   ascii   :sn(
3321 0x00035611 0x1800c2211 4   5    .upx1   ascii   +Bn\n
3322 0x00035630 0x1800c2230 4   5    .upx1   ascii   q,|]
3323 0x000356b1 0x1800c22b1 4   5    .upx1   ascii   [`x\
3324 0x000356f0 0x1800c22f0 7   8    .upx1   ascii   ?\nLZZ\rB
3325 0x00035718 0x1800c2318 5   6    .upx1   ascii   R(\xg
3326 0x00035727 0x1800c2327 4   6    .upx1   utf8    ׄ}\r. blocks=Hebrew,Basic Latin
3327 0x0003572d 0x1800c232d 6   9    .upx1   utf8    @çȺ4\e  blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
3328 0x000357ca 0x1800c23ca 5   6    .upx1   ascii   ec`4<
3329 0x00035857 0x1800c2457 4   6    .upx1   utf8    eb:ӊ blocks=Basic Latin,Cyrillic
3330 0x0003586f 0x1800c246f 5   6    .upx1   ascii   &9;,\v
3331 0x000358e0 0x1800c24e0 6   7    .upx1   ascii   m|2R'l
3332 0x00035915 0x1800c2515 5   7    .upx1   utf8    ,ɜ&3\b blocks=Basic Latin,IPA Extensions
3333 0x0003591d 0x1800c251d 4   5    .upx1   ascii   E;]\
3334 0x0003594e 0x1800c254e 4   6    .upx1   utf8    +´-& blocks=Basic Latin,Latin-1 Supplement
3335 0x00035978 0x1800c2578 4   5    .upx1   ascii   }.%S
3336 0x000359a3 0x1800c25a3 4   5    .upx1   ascii   3&Nt
3337 0x000359a8 0x1800c25a8 5   7    .upx1   utf8    `$\tCb
3338 0x000359c6 0x1800c25c6 5   6    .upx1   ascii   bVyqM
3339 0x00035a04 0x1800c2604 4   5    .upx1   ascii   ~95'
3340 0x00035a2c 0x1800c262c 4   5    .upx1   ascii   rh?n
3341 0x00035a31 0x1800c2631 4   5    .upx1   ascii   ^4YC
3342 0x00035a4e 0x1800c264e 5   6    .upx1   ascii   E\f\f'}
3343 0x00035a59 0x1800c2659 7   9    .upx1   utf8    t"&!#[ٓ blocks=Basic Latin,Arabic
3344 0x00035ad3 0x1800c26d3 6   8    .upx1   utf8    7\al3$͙ blocks=Basic Latin,Combining Diacritical Marks
3345 0x00035ae7 0x1800c26e7 4   5    .upx1   ascii   >rX,
3346 0x00035b0b 0x1800c270b 5   7    .upx1   utf8    ãmZ|n blocks=Latin-1 Supplement,Basic Latin
3347 0x00035b13 0x1800c2713 5   7    .upx1   utf8    n)e\bԃ blocks=Basic Latin,Cyrillic Supplement
3348 0x00035b6d 0x1800c276d 9   13   .upx1   utf8    XN:Q%_o1 blocks=Private Use Area,Basic Latin
3349 0x00035bb4 0x1800c27b4 5   7    .upx1   utf8    X-ӥ@Z blocks=Basic Latin,Cyrillic
3350 0x00035bfb 0x1800c27fb 4   5    .upx1   ascii   F'N[
3351 0x00035c1c 0x1800c281c 4   5    .upx1   ascii   \r+Z!
3352 0x00035c34 0x1800c2834 4   5    .upx1   ascii   *aR>
3353 0x00035c4d 0x1800c284d 4   6    .upx1   utf8    ɉ\v\vw blocks=Latin Extended-B,Basic Latin
3354 0x00035cb5 0x1800c28b5 5   6    .upx1   ascii   f^~mq
3355 0x00035d44 0x1800c2944 4   7    .upx1   utf8    +ۺƌi blocks=Basic Latin,Arabic,Latin Extended-B
3356 0x00035d50 0x1800c2950 5   7    .upx1   utf8    Wȁ16] blocks=Basic Latin,Latin Extended-B
3357 0x00035dc1 0x1800c29c1 4   5    .upx1   ascii   b1y[
3358 0x00035dd7 0x1800c29d7 11  15   .upx1   utf8    HJBgپ7FUٯ ! blocks=Basic Latin,Arabic
3359 0x00035e6f 0x1800c2a6f 4   5    .upx1   ascii   kq@|
3360 0x00035e77 0x1800c2a77 4   6    .upx1   utf8    '`%Ŝ blocks=Basic Latin,Latin Extended-A
3361 0x00035ef1 0x1800c2af1 4   6    .upx1   utf8    ٢GjP blocks=Arabic,Basic Latin
3362 0x00035ef8 0x1800c2af8 5   7    .upx1   utf8    beu_̱ blocks=Basic Latin,Combining Diacritical Marks
3363 0x00035f12 0x1800c2b12 5   6    .upx1   ascii   .X L\e
3364 0x00035f1d 0x1800c2b1d 4   6    .upx1   utf8    ̖-=F blocks=Combining Diacritical Marks,Basic Latin
3365 0x00035f26 0x1800c2b26 4   5    .upx1   ascii   $lpe
3366 0x00035f54 0x1800c2b54 4   5    .upx1   ascii   4UFQ
3367 0x00035f68 0x1800c2b68 4   5    .upx1   ascii   \aD/X
3368 0x00035f9a 0x1800c2b9a 4   5    .upx1   ascii   k>96
3369 0x00035fa8 0x1800c2ba8 5   7    .upx1   utf8    cָ-q\t blocks=Basic Latin,Hebrew
3370 0x00035fb9 0x1800c2bb9 6   8    .upx1   utf8    JYmٻg\f blocks=Basic Latin,Arabic
3371 0x00036028 0x1800c2c28 4   5    .upx1   ascii   7uXO
3372 0x00036088 0x1800c2c88 4   5    .upx1   ascii   u"\_
3373 0x000360c1 0x1800c2cc1 4   5    .upx1   ascii   ed%J
