Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
6254  0x0004c47e 0x0044d47e 4    5    .text   ascii   -[}o
6255  0x0004c486 0x0044d486 5    6    .text   ascii   t"b|k
6256  0x0004c493 0x0044d493 4    6    .text   utf8    BR\˪ blocks=Basic Latin,Spacing Modifier Letters
6257  0x0004c4a3 0x0044d4a3 4    5    .text   ascii   gfC4
6258  0x0004c4b9 0x0044d4b9 5    6    .text   ascii   S#MbD
6259  0x0004c512 0x0044d512 4    6    .text   utf8    1Ѽ,{ blocks=Basic Latin,Cyrillic
6260  0x0004c521 0x0044d521 4    6    .text   utf8    UҝYi blocks=Basic Latin,Cyrillic
6261  0x0004c579 0x0044d579 6    7    .text   ascii   V\eco+j
6262  0x0004c585 0x0044d585 4    5    .text   ascii   `dEM
6263  0x0004c595 0x0044d595 4    5    .text   ascii   "q`+
6264  0x0004c5a1 0x0044d5a1 7    10   .text   utf8    w*7ŒzΊv blocks=Basic Latin,Latin Extended-A,Greek and Coptic
6265  0x0004c6b0 0x0044d6b0 5    6    .text   ascii   C9WdA
6266  0x0004c702 0x0044d702 4    6    .text   utf8    +\fް* blocks=Basic Latin,Thaana
6267  0x0004c772 0x0044d772 4    5    .text   ascii   GMnj
6268  0x0004c783 0x0044d783 4    8    .text   utf8    Ć֖#ר blocks=Latin Extended-A,Hebrew,Basic Latin
6269  0x0004c78d 0x0044d78d 5    7    .text   utf8    ,ՌL;+ blocks=Basic Latin,Armenian
6270  0x0004c7e8 0x0044d7e8 5    7    .text   utf8    λKmg$ blocks=Greek and Coptic,Basic Latin
6271  0x0004c7ff 0x0044d7ff 5    6    .text   ascii   rt\rX4
6272  0x0004c829 0x0044d829 5    8    .text   utf8    \fgM⥢5 blocks=Basic Latin,Supplemental Arrows-B
6273  0x0004c84c 0x0044d84c 4    6    .text   utf8    _\bϧl blocks=Basic Latin,Greek and Coptic
6274  0x0004c8c3 0x0044d8c3 4    5    .text   ascii   /R,K
6275  0x0004c8c9 0x0044d8c9 4    5    .text   ascii   vGkc
6276  0x0004c91d 0x0044d91d 5    6    .text   ascii   xb|^&
6277  0x0004c937 0x0044d937 6    7    .text   ascii   c::|Oi
6278  0x0004c93f 0x0044d93f 4    6    .text   utf8    @PwѠ blocks=Basic Latin,Cyrillic
6279  0x0004c94d 0x0044d94d 6    7    .text   ascii   X\f6f\8
6280  0x0004c954 0x0044d954 5    6    .text   ascii   vi(bK
6281  0x0004c990 0x0044d990 4    5    .text   ascii   I\bQn
6282  0x0004c9ab 0x0044d9ab 4    5    .text   ascii   Np_@
6283  0x0004c9d0 0x0044d9d0 4    6    .text   utf8    <\vŹ blocks=Basic Latin,Combining Diacritical Marks
6284  0x0004c9db 0x0044d9db 4    5    .text   ascii   )226
6285  0x0004ca2f 0x0044da2f 4    5    .text   ascii   Qfq!
6286  0x0004ca34 0x0044da34 5    6    .text   ascii   SZH@t
6287  0x0004ca45 0x0044da45 4    5    .text   ascii   <Npp
6288  0x0004ca7a 0x0044da7a 7    9    .text   utf8    ȅEv|Hh\a blocks=Latin Extended-B,Basic Latin
6289  0x0004cac1 0x0044dac1 4    5    .text   ascii   rj6#
6290  0x0004cace 0x0044dace 4    5    .text   ascii   E*]O
6291  0x0004cb15 0x0044db15 4    5    .text   ascii   <BLb
6292  0x0004cb1a 0x0044db1a 4    5    .text   ascii   NM C
6293  0x0004cb41 0x0044db41 5    7    .text   utf8    "L-lؐ blocks=Basic Latin,Arabic
6294  0x0004cb59 0x0044db59 4    6    .text   utf8    \eO[N
6295  0x0004cb68 0x0044db68 7    10   .text   utf8    q%Ch뉈%V blocks=Basic Latin,Hangul Syllables
6296  0x0004cbc3 0x0044dbc3 4    5    .text   ascii   [wRd
6297  0x0004cbcf 0x0044dbcf 4    7    .text   utf8    g?濩h blocks=Basic Latin,CJK Unified Ideographs
6298  0x0004cbe2 0x0044dbe2 4    5    .text   ascii   Pf|k
6299  0x0004cc8e 0x0044dc8e 4    5    .text   ascii   IHbb
6300  0x0004cc93 0x0044dc93 4    5    .text   ascii   [\H/
6301  0x0004cca1 0x0044dca1 4    8    .text   utf8    ۹ꋛ6n blocks=Arabic,Yi Syllables,Basic Latin
6302  0x0004ccd3 0x0044dcd3 4    5    .text   ascii   mZY?
6303  0x0004ccde 0x0044dcde 4    5    .text   ascii   n7W$
6304  0x0004cd1a 0x0044dd1a 4    5    .text   ascii   Z,mt
6305  0x0004cd90 0x0044dd90 9    12   .text   utf8    ֩kZ7_AװL0 blocks=Hebrew,Basic Latin
6306  0x0004cdb0 0x0044ddb0 4    6    .text   utf8    a3\bǯ blocks=Basic Latin,Latin Extended-B
6307  0x0004cdb7 0x0044ddb7 4    5    .text   ascii   L"86
6308  0x0004ce07 0x0044de07 4    6    .text   utf8    z^Sҽ blocks=Basic Latin,Cyrillic
6309  0x0004ce2a 0x0044de2a 6    7    .text   ascii   \e~|Tk8
6310  0x0004ce46 0x0044de46 7    9    .text   utf8    >%ԴJ~EM blocks=Basic Latin,Armenian
6311  0x0004ceda 0x0044deda 5    7    .text   utf8    Q!)Ϭ\f blocks=Basic Latin,Greek and Coptic
6312  0x0004cf14 0x0044df14 4    5    .text   ascii   1qDh
6313  0x0004cf21 0x0044df21 7    8    .text   ascii   29ar,=_
6314  0x0004cf45 0x0044df45 4    5    .text   ascii   gc.(
6315  0x0004cf7d 0x0044df7d 4    5    .text   ascii    M`e
6316  0x0004cf97 0x0044df97 4    5    .text   ascii   r!:.
6317  0x0004cf9c 0x0044df9c 5    6    .text   ascii   }O}o9
6318  0x0004cfa2 0x0044dfa2 5    6    .text   ascii   g\nGL>
6319  0x0004cfb3 0x0044dfb3 4    6    .text   utf8    ّR&E blocks=Arabic,Basic Latin
6320  0x0004cfe7 0x0044dfe7 5    7    .text   utf8    5^U(ҫ blocks=Basic Latin,Cyrillic
6321  0x0004cff4 0x0044dff4 5    8    .text   utf8    I|䯓xt blocks=Basic Latin,CJK Unified Ideographs Extension A
6322  0x0004d05b 0x0044e05b 6    7    .text   ascii   uaNFme
6323  0x0004d068 0x0044e068 4    6    .text   utf8    Q/Fn
6324  0x0004d07d 0x0044e07d 4    5    .text   ascii   .\rKK
6325  0x0004d08b 0x0044e08b 8    9    .text   ascii    _bPFF(+
6326  0x0004d0b3 0x0044e0b3 10   13   .text   utf8    B[m/|Yo4醴N blocks=Basic Latin,CJK Unified Ideographs
6327  0x0004d0de 0x0044e0de 5    6    .text   ascii   G9\v}T
6328  0x0004d0f0 0x0044e0f0 4    5    .text   ascii   A-zj
6329  0x0004d118 0x0044e118 5    6    .text   ascii   W"FB1
6330  0x0004d156 0x0044e156 4    5    .text   ascii   +<H*
6331  0x0004d175 0x0044e175 4    6    .text   utf8    bt9ۓ blocks=Basic Latin,Arabic
6332  0x0004d17e 0x0044e17e 4    5    .text   ascii   $\4`
6333  0x0004d1a3 0x0044e1a3 4    5    .text   ascii   ^ka\b
6334  0x0004d2b7 0x0044e2b7 7    9    .text   utf8    q.1#*Bϸ blocks=Basic Latin,Greek and Coptic
6335  0x0004d2d2 0x0044e2d2 4    5    .text   ascii   L-#L
6336  0x0004d2e1 0x0044e2e1 5    7    .text   utf8    [\aӽgk blocks=Basic Latin,Cyrillic
6337  0x0004d2f2 0x0044e2f2 4    5    .text   ascii   Vc3S
6338  0x0004d308 0x0044e308 4    5    .text   ascii   bl)G
6339  0x0004d354 0x0044e354 4    5    .text   ascii   ^a?|
6340  0x0004d35e 0x0044e35e 5    6    .text   ascii   _D8Zo
6341  0x0004d3b0 0x0044e3b0 5    6    .text   ascii   ?z,R.
6342  0x0004d3b6 0x0044e3b6 5    6    .text   ascii   )]0!c
6343  0x0004d3cc 0x0044e3cc 4    6    .text   utf8    =^mì blocks=Basic Latin,Latin-1 Supplement
6344  0x0004d3e4 0x0044e3e4 5    6    .text   ascii   z5vm8
6345  0x0004d3fe 0x0044e3fe 4    5    .text   ascii   FMkf
6346  0x0004d408 0x0044e408 5    6    .text   ascii   E)w1e
6347  0x0004d461 0x0044e461 5    6    .text   ascii   NYcNh
6348  0x0004d4c3 0x0044e4c3 4    6    .text   utf8    \r\bɼ@ blocks=Basic Latin,IPA Extensions
6349  0x0004d4e0 0x0044e4e0 5    6    .text   ascii   @2\ee\
6350  0x0004d534 0x0044e534 4    5    .text   ascii   @v\n>
6351  0x0004d666 0x0044e666 5    6    .text   ascii   .Ut'C
6352  0x0004d6e2 0x0044e6e2 5    7    .text   utf8    l^߲4b blocks=Basic Latin,NKo
6353  0x0004d70d 0x0044e70d 4    5    .text   ascii   )DnC
6354  0x0004d714 0x0044e714 5    6    .text   ascii   FL\f"`
6355  0x0004d75b 0x0044e75b 5    6    .text   ascii   &?JWO
6356  0x0004d7f8 0x0044e7f8 6    8    .text   utf8    BPasvݐ blocks=Basic Latin,Arabic Supplement
6357  0x0004d82c 0x0044e82c 4    6    .text   utf8    Qn̬: blocks=Basic Latin,Combining Diacritical Marks
6358  0x0004d84a 0x0044e84a 4    5    .text   ascii   :;O6
6359  0x0004d880 0x0044e880 5    7    .text   utf8    Èi$=1 blocks=Latin-1 Supplement,Basic Latin
6360  0x0004d8d1 0x0044e8d1 4    5    .text   ascii   \n\v\bh
6361  0x0004d915 0x0044e915 4    5    .text   ascii   ~R)I
6362  0x0004d94a 0x0044e94a 4    5    .text   ascii   3\vE%
6363  0x0004d9d3 0x0044e9d3 5    6    .text   ascii   \a#th\v
6364  0x0004d9e4 0x0044e9e4 5    6    .text   ascii   RXtLS
6365  0x0004d9f7 0x0044e9f7 7    8    .text   ascii   \v<C<S2\a
6366  0x0004da15 0x0044ea15 6    7    .text   ascii   g.Jw,:
6367  0x0004da47 0x0044ea47 4    5    .text   ascii   ]cA\r
6368  0x0004dace 0x0044eace 5    7    .text   utf8    \fD~нc blocks=Basic Latin,Cyrillic
6369  0x0004dae8 0x0044eae8 6    8    .text   utf8    +\r&ݑ\fA blocks=Basic Latin,Arabic Supplement
6370  0x0004db00 0x0044eb00 4    6    .text   utf8    ƛ\vDX blocks=Latin Extended-B,Basic Latin
6371  0x0004db1d 0x0044eb1d 4    5    .text   ascii   GA4D
6372  0x0004db2a 0x0044eb2a 6    7    .text   ascii   ,aJT%x
6373  0x0004db31 0x0044eb31 4    7    .text   utf8    2Ҿ؍n blocks=Basic Latin,Cyrillic,Arabic
6374  0x0004db76 0x0044eb76 4    6    .text   utf8    \tي2% blocks=Basic Latin,Arabic
6375  0x0004db7c 0x0044eb7c 5    6    .text   ascii   \rzyf>
6376  0x0004db91 0x0044eb91 5    6    .text   ascii   |"H^\f
6377  0x0004dba0 0x0044eba0 8    9    .text   ascii   K@ dg\rK?
6378  0x0004dbab 0x0044ebab 4    6    .text   utf8    lʤ]o blocks=Basic Latin,IPA Extensions
6379  0x0004dc16 0x0044ec16 5    6    .text   ascii   \eE?u\e
6380  0x0004dc37 0x0044ec37 4    5    .text   ascii   ae,r
6381  0x0004dc6f 0x0044ec6f 5    7    .text   utf8    ґ#m~j blocks=Cyrillic,Basic Latin
6382  0x0004dccb 0x0044eccb 4    5    .text   ascii   GIL(
6383  0x0004dcdd 0x0044ecdd 4    5    .text   ascii   )=Hs
6384  0x0004dcea 0x0044ecea 4    5    .text   ascii   O]f%
6385  0x0004dd0f 0x0044ed0f 7    8    .text   ascii   q-;M's)
6386  0x0004dd3b 0x0044ed3b 5    7    .text   utf8    EǕL.8 blocks=Basic Latin,Latin Extended-B
6387  0x0004dd7c 0x0044ed7c 8    9    .text   ascii   L(\vY1-]2
6388  0x0004dd8e 0x0044ed8e 5    6    .text   ascii   \eVOQ\n
6389  0x0004ddc7 0x0044edc7 5    6    .text   ascii    5)B+
6390  0x0004dde1 0x0044ede1 4    6    .text   utf8    ګ0*; blocks=Arabic,Basic Latin
6391  0x0004dde9 0x0044ede9 6    7    .text   ascii   QcM$NI
6392  0x0004ddf0 0x0044edf0 4    7    .text   utf8    Y㶒B\ blocks=Basic Latin,CJK Unified Ideographs Extension A
6393  0x0004de0e 0x0044ee0e 6    7    .text   ascii   ~b!e8?
6394  0x0004de21 0x0044ee21 4    5    .text   ascii   F\a58
6395  0x0004de2e 0x0044ee2e 6    7    .text   ascii   >dBD{i
6396  0x0004de6b 0x0044ee6b 5    6    .text   ascii   ^.>pj
6397  0x0004de8d 0x0044ee8d 9    10   .text   ascii   WEG,vJuP|
6398  0x0004de9d 0x0044ee9d 4    5    .text   ascii   y\e=r
6399  0x0004dec7 0x0044eec7 4    5    .text   ascii   -jVd
6400  0x0004df2f 0x0044ef2f 4    6    .text   utf8    yFڋy blocks=Basic Latin,Arabic
6401  0x0004df72 0x0044ef72 4    5    .text   ascii   h"\r^
6402  0x0004df7f 0x0044ef7f 5    6    .text   ascii   X\vd}Y
6403  0x0004df97 0x0044ef97 4    5    .text   ascii   hZ@M
6404  0x0004dfa9 0x0044efa9 5    7    .text   utf8    a.Q֬S blocks=Basic Latin,Hebrew
6405  0x0004dfd1 0x0044efd1 4    7    .text   utf8    A#\e blocks=Basic Latin,Private Use Area
6406  0x0004e037 0x0044f037 9    10   .text   ascii   ku-C5uY[?
6407  0x0004e0cb 0x0044f0cb 7    8    .text   ascii   6s9~yXK
6408  0x0004e0da 0x0044f0da 9    12   .text   utf8    Oye\n^ЯvŴL blocks=Basic Latin,Cyrillic,Latin Extended-A
6409  0x0004e0f9 0x0044f0f9 4    6    .text   utf8    3_Dً blocks=Basic Latin,Arabic
6410  0x0004e118 0x0044f118 4    6    .text   utf8    {ʰ|X blocks=Basic Latin,Spacing Modifier Letters
6411  0x0004e155 0x0044f155 6    7    .text   ascii   V\a]Tb[
6412  0x0004e177 0x0044f177 4    8    .text   utf8    ̽9ɼʐ blocks=Combining Diacritical Marks,Basic Latin,IPA Extensions
6413  0x0004e191 0x0044f191 4    5    .text   ascii   m\ea(
6414  0x0004e1a6 0x0044f1a6 8    9    .text   ascii   ~X/\vv1W\e
6415  0x0004e1bb 0x0044f1bb 5    6    .text   ascii   Y\a.?M
6416  0x0004e1e6 0x0044f1e6 4    5    .text   ascii   R\v"C
6417  0x0004e24b 0x0044f24b 5    7    .text   utf8    &A{Լ  blocks=Basic Latin,Armenian
6418  0x0004e253 0x0044f253 4    6    .text   utf8    ux]L
6419  0x0004e27f 0x0044f27f 4    5    .text   ascii   X\tKu
6420  0x0004e2a0 0x0044f2a0 4    5    .text   ascii   \f06p
6421  0x0004e2ed 0x0044f2ed 5    6    .text   ascii   QDw6S
6422  0x0004e35f 0x0044f35f 4    5    .text   ascii   \b^Fm
6423  0x0004e393 0x0044f393 4    5    .text   ascii   w}%t
6424  0x0004e39b 0x0044f39b 4    5    .text   ascii   \I'X
6425  0x0004e3e5 0x0044f3e5 5    6    .text   ascii   S<Wc$
6426  0x0004e3ef 0x0044f3ef 4    5    .text   ascii   ;s:`
6427  0x0004e40b 0x0044f40b 4    5    .text   ascii   (F)n
6428  0x0004e42a 0x0044f42a 4    5    .text   ascii   N*ej
6429  0x0004e469 0x0044f469 4    6    .text   utf8    _Ǖ,> blocks=Basic Latin,Latin Extended-B
6430  0x0004e472 0x0044f472 5    6    .text   ascii   bNtnh
6431  0x0004e4b6 0x0044f4b6 6    7    .text   ascii   t*\rT\N
6432  0x0004e4d5 0x0044f4d5 4    5    .text   ascii   L_\r\e
6433  0x0004e53b 0x0044f53b 7    8    .text   ascii   F+T*\a_x
6434  0x0004e55d 0x0044f55d 5    8    .text   utf8    \a8ږPҡ blocks=Basic Latin,Arabic,Cyrillic
6435  0x0004e56f 0x0044f56f 4    5    .text   ascii   Z9u'
6436  0x0004e58b 0x0044f58b 4    5    .text   ascii   >q:2
6437  0x0004e5a2 0x0044f5a2 4    5    .text   ascii   a3:o
6438  0x0004e5b4 0x0044f5b4 4    7    .text   utf8    황' \e blocks=Hangul Syllables,Basic Latin
6439  0x0004e5dd 0x0044f5dd 4    5    .text   ascii   D7l\f
6440  0x0004e5f1 0x0044f5f1 4    6    .text   utf8    ,]:ߣ blocks=Basic Latin,NKo
6441  0x0004e5fc 0x0044f5fc 5    7    .text   utf8    ӳC $r blocks=Cyrillic,Basic Latin
6442  0x0004e632 0x0044f632 4    6    .text   utf8    ىz?& blocks=Arabic,Basic Latin
6443  0x0004e658 0x0044f658 5    6    .text   ascii   8{(H=
6444  0x0004e66a 0x0044f66a 6    7    .text   ascii   3J%"9\f
6445  0x0004e673 0x0044f673 4    6    .text   utf8    {\ejЕ blocks=Basic Latin,Cyrillic
6446  0x0004e687 0x0044f687 4    6    .text   utf8    'P\b÷ blocks=Basic Latin,Latin-1 Supplement
6447  0x0004e697 0x0044f697 4    5    .text   ascii   ]-&U
6448  0x0004e69d 0x0044f69d 5    6    .text   ascii   m\a\rK[
6449  0x0004e6e2 0x0044f6e2 6    8    .text   utf8    F݃^wif blocks=Basic Latin,Syriac
6450  0x0004e70f 0x0044f70f 4    5    .text   ascii   :.WE
6451  0x0004e720 0x0044f720 5    9    .text   utf8    X鳜M`щ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
6452  0x0004e742 0x0044f742 7    8    .text   ascii   tQHM3F0
6453  0x0004e7ad 0x0044f7ad 4    5    .text   ascii   17hq
6454  0x0004e7e5 0x0044f7e5 4    7    .text   utf8    M㉮|q blocks=Basic Latin,Enclosed CJK Letters and Months
6455  0x0004e81b 0x0044f81b 4    5    .text   ascii   .!kh
6456  0x0004e836 0x0044f836 5    6    .text   ascii   KAH}K
6457  0x0004e857 0x0044f857 5    6    .text   ascii   <o1yi
6458  0x0004e897 0x0044f897 4    5    .text   ascii   6=c\a
6459  0x0004e8b2 0x0044f8b2 5    7    .text   utf8    DFwQ߱ blocks=Basic Latin,NKo
6460  0x0004e8f9 0x0044f8f9 4    5    .text   ascii   ec<o
6461  0x0004e92a 0x0044f92a 4    5    .text   ascii   6|+,
6462  0x0004e96c 0x0044f96c 6    7    .text   ascii   4%[E_z
6463  0x0004e979 0x0044f979 4    6    .text   utf8    R<*ޫ blocks=Basic Latin,Thaana
6464  0x0004e98f 0x0044f98f 4    6    .text   utf8    0̒\eT blocks=Basic Latin,Combining Diacritical Marks
6465  0x0004e995 0x0044f995 4    5    .text   ascii   \v=\"
6466  0x0004e9f0 0x0044f9f0 9    10   .text   ascii   J_UU9R"<*
6467  0x0004ea0d 0x0044fa0d 5    7    .text   utf8    ܓu`vj blocks=Syriac,Basic Latin
6468  0x0004ea48 0x0044fa48 4    6    .text   utf8    ʘ)Qk blocks=IPA Extensions,Basic Latin
6469  0x0004ea80 0x0044fa80 5    8    .text   utf8    R'톮aE blocks=Basic Latin,Hangul Syllables
6470  0x0004ea8a 0x0044fa8a 4    5    .text   ascii   \vM"<
6471  0x0004eaaf 0x0044faaf 6    7    .text   ascii   19addV
6472  0x0004eabf 0x0044fabf 4    6    .text   utf8    Yߛ0U blocks=Basic Latin,NKo
6473  0x0004ead0 0x0044fad0 5    7    .text   utf8    '̄0G> blocks=Basic Latin,Combining Diacritical Marks
6474  0x0004eb13 0x0044fb13 5    6    .text   ascii   v[/\a|
6475  0x0004eb50 0x0044fb50 4    8    .text   utf8    c,Ҩ blocks=Basic Latin,Private Use Area,Cyrillic
6476  0x0004eb6e 0x0044fb6e 5    6    .text   ascii   e \neX
6477  0x0004eb96 0x0044fb96 4    5    .text   ascii   St\ba
6478  0x0004ebde 0x0044fbde 4    6    .text   utf8    а\e0l blocks=Cyrillic,Basic Latin
6479  0x0004ebec 0x0044fbec 7    10   .text   utf8    ko0i͊ԝ! blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
6480  0x0004ec05 0x0044fc05 4    5    .text   ascii   @(j6
6481  0x0004ec82 0x0044fc82 6    8    .text   utf8    *Y'BſI blocks=Basic Latin,Latin Extended-A
6482  0x0004ecb6 0x0044fcb6 4    5    .text   ascii   \b27-
6483  0x0004ecbd 0x0044fcbd 4    6    .text   utf8    \e\vȨ7 blocks=Basic Latin,Latin Extended-B
6484  0x0004ed94 0x0044fd94 4    5    .text   ascii   hO[+
6485  0x0004eda7 0x0044fda7 4    5    .text   ascii   w87Y
6486  0x0004edc0 0x0044fdc0 5    7    .text   utf8    ϫ&\rz" blocks=Greek and Coptic,Basic Latin
6487  0x0004ee04 0x0044fe04 4    5    .text   ascii   %=w/
6488  0x0004ee16 0x0044fe16 5    6    .text   ascii   J+r"X
6489  0x0004ee33 0x0044fe33 6    7    .text   ascii   >_NYEw
6490  0x0004ee64 0x0044fe64 4    6    .text   utf8    C݃]k blocks=Basic Latin,Syriac
6491  0x0004ee79 0x0044fe79 4    6    .text   utf8    ļyp+ blocks=Latin Extended-A,Basic Latin
6492  0x0004eee6 0x0044fee6 6    7    .text   ascii   {fZ_4e
6493  0x0004ef46 0x0044ff46 5    6    .text   ascii   Yz^)m
6494  0x0004ef71 0x0044ff71 4    5    .text   ascii   PP(>
6495  0x0004eff7 0x0044fff7 7    10   .text   utf8    Ьh.8t1C blocks=Cyrillic,Basic Latin
6496  0x0004f041 0x00450041 4    5    .text   ascii   kuZC
6497  0x0004f067 0x00450067 5    7    .text   utf8    Jo|%ȭ blocks=Basic Latin,Latin Extended-B
6498  0x0004f087 0x00450087 5    6    .text   ascii   4x];t
6499  0x0004f0bb 0x004500bb 4    5    .text   ascii   |C"Z
6500  0x0004f119 0x00450119 7    8    .text   ascii   \v2>d\bDg
6501  0x0004f151 0x00450151 4    7    .text   utf8    چ(m̓ blocks=Arabic,Basic Latin,Combining Diacritical Marks
6502  0x0004f15d 0x0045015d 4    5    .text   ascii   yna&
6503  0x0004f171 0x00450171 5    7    .text   utf8    WY6ɋ' blocks=Basic Latin,Latin Extended-B
6504  0x0004f1c0 0x004501c0 4    6    .text   utf8    qiˆY blocks=Basic Latin,Spacing Modifier Letters
6505  0x0004f1df 0x004501df 4    5    .text   ascii   N*V,
6506  0x0004f203 0x00450203 4    6    .text   utf8    oģYX blocks=Basic Latin,Latin Extended-A
6507  0x0004f229 0x00450229 4    5    .text   ascii   \v'oI
6508  0x0004f231 0x00450231 5    6    .text   ascii   R|m7}
6509  0x0004f2bf 0x004502bf 4    6    .text   utf8    Ϧ\mn blocks=Greek and Coptic,Basic Latin
6510  0x0004f2d0 0x004502d0 4    6    .text   utf8    bafȭ blocks=Basic Latin,Latin Extended-B
6511  0x0004f399 0x00450399 4    5    .text   ascii   Ka]/
6512  0x0004f3c2 0x004503c2 4    5    .text   ascii   +Hx%
6513  0x0004f3eb 0x004503eb 4    6    .text   utf8    ד*qX blocks=Hebrew,Basic Latin
6514  0x0004f416 0x00450416 4    8    .text   utf8    !ޥᑪx blocks=Basic Latin,Thaana,Unified Canadian Aboriginal Syllabics
6515  0x0004f42a 0x0045042a 5    6    .text   ascii   hwhSw
6516  0x0004f448 0x00450448 4    6    .text   utf8    _\7ع blocks=Basic Latin,Arabic
6517  0x0004f46f 0x0045046f 7    8    .text   ascii   O>GQK:)
6518  0x0004f497 0x00450497 4    5    .text   ascii   pG2L
6519  0x0004f4c7 0x004504c7 4    5    .text   ascii   \v,.g
6520  0x0004f4ef 0x004504ef 5    6    .text   ascii   g\t3oJ
6521  0x0004f4f5 0x004504f5 4    5    .text   ascii   dfC,
6522  0x0004f514 0x00450514 4    5    .text   ascii   zrCL
6523  0x0004f549 0x00450549 4    6    .text   utf8    nC]́ blocks=Basic Latin,Combining Diacritical Marks
6524  0x0004f555 0x00450555 5    8    .text   utf8    ɤHÃe4 blocks=IPA Extensions,Basic Latin,Latin-1 Supplement
6525  0x0004f591 0x00450591 4    5    .text   ascii   GiWF
6526  0x0004f5b8 0x004505b8 4    5    .text   ascii   \v!BF
6527  0x0004f62c 0x0045062c 4    6    .text   utf8    ݀Okj blocks=Syriac,Basic Latin
6528  0x0004f68e 0x0045068e 5    6    .text   ascii   Fe6Sf
6529  0x0004f6bf 0x004506bf 4    5    .text   ascii   ~Yu:
6530  0x0004f6c8 0x004506c8 4    5    .text   ascii   Q+,9
6531  0x0004f72c 0x0045072c 4    5    .text   ascii   D,3T
6532  0x0004f744 0x00450744 5    7    .text   utf8    U$sRІ blocks=Basic Latin,Cyrillic
6533  0x0004f765 0x00450765 4    5    .text   ascii   uFq,
6534  0x0004f782 0x00450782 4    6    .text   utf8    ˜\axI blocks=Spacing Modifier Letters,Basic Latin
6535  0x0004f800 0x00450800 4    5    .text   ascii   9d/g
6536  0x0004f82f 0x0045082f 4    5    .text   ascii   (#a1
6537  0x0004f83a 0x0045083a 7    9    .text   utf8    o1o1ۧEa blocks=Basic Latin,Arabic
6538  0x0004f8b2 0x004508b2 4    5    .text   ascii   jsk[
6539  0x0004f8c4 0x004508c4 6    8    .text   utf8    y՟F.D8 blocks=Basic Latin,Armenian
6540  0x0004f8d4 0x004508d4 5    7    .text   utf8    ]V)9̱ blocks=Basic Latin,Combining Diacritical Marks
6541  0x0004f909 0x00450909 5    7    .text   utf8    ;nY6Ӡ blocks=Basic Latin,Cyrillic
6542  0x0004f969 0x00450969 4    7    .text   utf8    ʎW:ܛ blocks=IPA Extensions,Basic Latin,Syriac
6543  0x0004f97d 0x0045097d 4    5    .text   ascii   w|Qd
6544  0x0004f9cc 0x004509cc 4    6    .text   utf8    qՓjF blocks=Basic Latin,Armenian
6545  0x0004f9fe 0x004509fe 5    8    .text   utf8    IM鳩!l blocks=Basic Latin,CJK Unified Ideographs
6546  0x0004fa38 0x00450a38 4    5    .text   ascii   cqf"
6547  0x0004fa3e 0x00450a3e 6    7    .text   ascii   m0"WK;
6548  0x0004fa5e 0x00450a5e 7    9    .text   utf8    ۧyz\a$6% blocks=Arabic,Basic Latin
6549  0x0004fa8b 0x00450a8b 7    8    .text   ascii   nyaedKM
6550  0x0004facd 0x00450acd 5    6    .text   ascii   Z#?@\e
6551  0x0004fad3 0x00450ad3 5    6    .text   ascii   OBvMw
6552  0x0004fae5 0x00450ae5 5    6    .text   ascii   X&9#N
6553  0x0004fb13 0x00450b13 4    7    .text   utf8    {yƦè blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
6554  0x0004fb39 0x00450b39 4    5    .text   ascii   YC|f
6555  0x0004fb63 0x00450b63 4    5    .text   ascii   vMYg
6556  0x0004fb68 0x00450b68 6    7    .text   ascii   .fD8#a
6557  0x0004fba1 0x00450ba1 6    7    .text   ascii   ~ lzAC
6558  0x0004fbc0 0x00450bc0 6    7    .text   ascii   IP^b\aa
6559  0x0004fc59 0x00450c59 4    5    .text   ascii   '\ka
6560  0x0004fc62 0x00450c62 5    7    .text   utf8    jZܲk. blocks=Basic Latin,Syriac
6561  0x0004fd1e 0x00450d1e 4    6    .text   utf8    TN!̽ blocks=Basic Latin,Combining Diacritical Marks
6562  0x0004fd45 0x00450d45 4    6    .text   utf8    \aƿ<I blocks=Basic Latin,Latin Extended-B
6563  0x0004fd52 0x00450d52 4    5    .text   ascii   WS}:
6564  0x0004fd5b 0x00450d5b 6    7    .text   ascii   +t-YtQ
6565  0x0004fdb9 0x00450db9 6    7    .text   ascii   *>!3*l
6566  0x0004fe1b 0x00450e1b 5    6    .text   ascii   Ke`o#
6567  0x0004fe22 0x00450e22 7    8    .text   ascii   }#w.MX&
6568  0x0004feef 0x00450eef 5    7    .text   utf8    \bԵNPl blocks=Basic Latin,Armenian
6569  0x0004ff20 0x00450f20 5    6    .text   ascii   l\b^Le
6570  0x0004ff83 0x00450f83 6    8    .text   utf8    >^2i"=
