Metadata Signature: 0xb46c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3668
Stream name: #~ 4
DirectoryAddress: 36d4 Size: 6758
Stream name: #Strings 12
DirectoryAddress: 9e2c Size: 60c
Stream name: #US 4
DirectoryAddress: a438 Size: 10
Stream name: #GUID 8
DirectoryAddress: a448 Size: 860
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
797  0x0000a40c 0x0040b40c 5   6    .text   ascii   T@X[(
798  0x0000a414 0x0040b414 4   5    .text   ascii   \n& `
799  0x0000a41f 0x0040b41f 4   5    .text   ascii   \n @B
800  0x0000a43e 0x0040b43e 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
801  0x0000a46b 0x0040b46b 5   6    .text   ascii   5@X\n+
802  0x0000a486 0x0040b486 5   6    .text   ascii   7+U@\n
803  0x0000a494 0x0040b494 5   6    .text   ascii   T@X[(
804  0x0000a49c 0x0040b49c 4   5    .text   ascii   \n& `
805  0x0000a4a7 0x0040b4a7 4   5    .text   ascii   \n @B
806  0x0000a4c6 0x0040b4c6 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
807  0x0000a4f3 0x0040b4f3 5   6    .text   ascii   5@X\n+
808  0x0000a50e 0x0040b50e 5   6    .text   ascii   7+U@\n
809  0x0000a51c 0x0040b51c 5   6    .text   ascii   T@X[(
810  0x0000a524 0x0040b524 4   5    .text   ascii   \n& `
811  0x0000a52f 0x0040b52f 4   5    .text   ascii   \n @B
812  0x0000a54e 0x0040b54e 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
813  0x0000a57b 0x0040b57b 5   6    .text   ascii   5@X\n+
814  0x0000a596 0x0040b596 5   6    .text   ascii   7+U@\n
815  0x0000a5a4 0x0040b5a4 5   6    .text   ascii   T@X[(
816  0x0000a5ac 0x0040b5ac 4   5    .text   ascii   \n& `
817  0x0000a5b7 0x0040b5b7 4   5    .text   ascii   \n @B
818  0x0000a5d6 0x0040b5d6 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
819  0x0000a603 0x0040b603 5   6    .text   ascii   5@X\n+
820  0x0000a675 0x0040b675 4   5    .text   ascii   \n\f\bo
821  0x0000a6ba 0x0040b6ba 4   5    .text   ascii   \n\r\to
822  0x0000a94a 0x0040b94a 4   5    .text   ascii   ;-\vr
823  0x0000a956 0x0040b956 4   5    .text   ascii   \nz~<
824  0x0000aa7f 0x0040ba7f 4   6    .text   utf8    M$#Q
825  0x0000ab2e 0x0040bb2e 4   6    .text   utf8    M$#Q
826  0x0000abe1 0x0040bbe1 4   6    .text   utf8    M$#Q
827  0x0000acc5 0x0040bcc5 4   6    .text   utf8    M$#Q
828  0x0000ad78 0x0040bd78 4   6    .text   utf8    M$#Q
829  0x0000ae32 0x0040be32 4   6    .text   utf8    M$#Q
830  0x0000aedc 0x0040bedc 4   6    .text   utf8    M$#Q
831  0x0000af3e 0x0040bf3e 5   6    .text   ascii   7+U@\n
832  0x0000af4c 0x0040bf4c 5   6    .text   ascii   T@X[(
833  0x0000af54 0x0040bf54 4   5    .text   ascii   \n& `
834  0x0000af5f 0x0040bf5f 4   5    .text   ascii   \n @B
835  0x0000af7e 0x0040bf7e 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
836  0x0000afab 0x0040bfab 5   6    .text   ascii   5@X\n+
837  0x0000afc6 0x0040bfc6 5   6    .text   ascii   7+U@\n
838  0x0000afd4 0x0040bfd4 5   6    .text   ascii   T@X[(
839  0x0000afdc 0x0040bfdc 4   5    .text   ascii   \n& `
840  0x0000afe7 0x0040bfe7 4   5    .text   ascii   \n @B
841  0x0000b006 0x0040c006 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
842  0x0000b033 0x0040c033 5   6    .text   ascii   5@X\n+
843  0x0000b04e 0x0040c04e 5   6    .text   ascii   7+U@\n
844  0x0000b05c 0x0040c05c 5   6    .text   ascii   T@X[(
845  0x0000b064 0x0040c064 4   5    .text   ascii   \n& `
846  0x0000b06f 0x0040c06f 4   5    .text   ascii   \n @B
847  0x0000b08e 0x0040c08e 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
848  0x0000b0bb 0x0040c0bb 5   6    .text   ascii   5@X\n+
849  0x0000b128 0x0040c128 4   6    .text   utf8    M$#Q
850  0x0000b137 0x0040c137 4   5    .text   ascii   \n\f~V
851  0x0000b1d8 0x0040c1d8 4   6    .text   utf8    M$#Q
852  0x0000b295 0x0040c295 4   6    .text   utf8    M$#Q
853  0x0000b332 0x0040c332 5   6    .text   ascii   7+U@\n
854  0x0000b340 0x0040c340 5   6    .text   ascii   T@X[(
855  0x0000b348 0x0040c348 4   5    .text   ascii   \n& `
856  0x0000b353 0x0040c353 4   5    .text   ascii   \n @B
857  0x0000b372 0x0040c372 7   10   .text   utf8    Z#&Jc᳓@ blocks=Basic Latin,Vedic Extensions
858  0x0000b39f 0x0040c39f 5   6    .text   ascii   5@X\n+
859  0x0000b40c 0x0040c40c 4   6    .text   utf8    M$#Q
860  0x0000b41b 0x0040c41b 4   5    .text   ascii   \n\f~_
861  0x0000b46c 0x0040c46c 4   5    .text   ascii   BSJB
862  0x0000b47c 0x0040c47c 10  11   .text   ascii   v2.0.50727
863  0x0000b4a0 0x0040c4a0 8   9    .text   ascii   #Strings
864  0x0000b4c0 0x0040c4c0 5   6    .text   ascii   #GUID
865  0x0000b4d0 0x0040c4d0 5   6    .text   ascii   #Blob
866  0x0000b5ae 0x0040c5ae 4   5    .text   ascii    \t\v\t
867  0x0000b5cc 0x0040c5cc 4   5    .text   ascii   x\nY\n
868  0x0000b644 0x0040c644 4   5    .text   ascii   Y)F)
869  0x0000b64a 0x0040c64a 4   5    .text   ascii   a)F)
870  0x0000eb41 0x0040fb41 8   9    .text   ascii   <Module>
871  0x0000eb4a 0x0040fb4a 40  41   .text   ascii   331be178-6e21-4292-a5e1-8175d61f5791.dll
872  0x0000eb77 0x0040fb77 9   10   .text   ascii   LdrConfig
873  0x0000eb81 0x0040fb81 9   10   .text   ascii   JsonValue
874  0x0000eb8b 0x0040fb8b 10  11   .text   ascii   JsonObject
875  0x0000eb96 0x0040fb96 9   10   .text   ascii   JsonArray
876  0x0000eba0 0x0040fba0 15  16   .text   ascii   JsonParserClass
877  0x0000ebb0 0x0040fbb0 10  11   .text   ascii   JsonParser
878  0x0000ebbb 0x0040fbbb 8   9    .text   ascii   mscorlib
879  0x0000ebc4 0x0040fbc4 6   7    .text   ascii   System
880  0x0000ebcb 0x0040fbcb 6   7    .text   ascii   Object
881  0x0000ebd6 0x0040fbd6 12  13   .text   ascii   GetWorkGroup
882  0x0000ebe3 0x0040fbe3 15  16   .text   ascii   GetComputerName
883  0x0000ebf3 0x0040fbf3 11  12   .text   ascii   GetUserName
884  0x0000ebff 0x0040fbff 11  12   .text   ascii   HexToString
885  0x0000ec0b 0x0040fc0b 5   6    .text   ascii   Is64x
886  0x0000ec11 0x0040fc11 13  14   .text   ascii   GetWinVersion
887  0x0000ec1f 0x0040fc1f 7   8    .text   ascii   IsAdmin
888  0x0000ec27 0x0040fc27 15  16   .text   ascii   GenRandomString
889  0x0000ec37 0x0040fc37 7   8    .text   ascii   GetHWID
890  0x0000ec3f 0x0040fc3f 10  11   .text   ascii   EncryptXor
891  0x0000ec4a 0x0040fc4a 10  11   .text   ascii   EncryptStr
892  0x0000ec55 0x0040fc55 10  11   .text   ascii   DecryptRaw
893  0x0000ec60 0x0040fc60 10  11   .text   ascii   DecryptStr
894  0x0000ec73 0x0040fc73 5   6    .text   ascii   .ctor
895  0x0000ec7d 0x0040fc7d 4   5    .text   ascii   addr
896  0x0000ec82 0x0040fc82 6   7    .text   ascii   xorkey
897  0x0000ec89 0x0040fc89 5   6    .text   ascii   value
898  0x0000ec8f 0x0040fc8f 26  27   .text   ascii   System.Collections.Generic
899  0x0000ecaa 0x0040fcaa 12  13   .text   ascii   Dictionary`2
900  0x0000ecb7 0x0040fcb7 5   6    .text   ascii   Nodes
901  0x0000ecc9 0x0040fcc9 6   7    .text   ascii   List`1
902  0x0000ecd0 0x0040fcd0 5   6    .text   ascii   Count
903  0x0000ecd6 0x0040fcd6 4   5    .text   ascii   json
904  0x0000ecdb 0x0040fcdb 10  11   .text   ascii   ParseValue
905  0x0000ece6 0x0040fce6 11  12   .text   ascii   ParseObject
906  0x0000ecf2 0x0040fcf2 10  11   .text   ascii   ParseArray
907  0x0000ecfd 0x0040fcfd 5   6    .text   ascii   Parse
908  0x0000ed03 0x0040fd03 8   9    .text   ascii   wmiClass
909  0x0000ed0c 0x0040fd0c 11  12   .text   ascii   wmiProperty
910  0x0000ed20 0x0040fd20 4   5    .text   ascii   data
911  0x0000ed29 0x0040fd29 7   8    .text   ascii   content
912  0x0000ed35 0x0040fd35 4   5    .text   ascii   name
913  0x0000ed3e 0x0040fd3e 5   6    .text   ascii   index
914  0x0000ed44 0x0040fd44 5   6    .text   ascii   _json
915  0x0000ed4a 0x0040fd4a 31  32   .text   ascii   System.Runtime.CompilerServices
916  0x0000ed6a 0x0040fd6a 31  32   .text   ascii   CompilationRelaxationsAttribute
917  0x0000ed8a 0x0040fd8a 29  30   .text   ascii   RuntimeCompatibilityAttribute
918  0x0000eda8 0x0040fda8 36  37   .text   ascii   331be178-6e21-4292-a5e1-8175d61f5791
919  0x0000edcd 0x0040fdcd 17  18   .text   ascii   System.Management
920  0x0000eddf 0x0040fddf 15  16   .text   ascii   ManagementClass
921  0x0000edef 0x0040fdef 26  27   .text   ascii   ManagementObjectCollection
922  0x0000ee0a 0x0040fe0a 12  13   .text   ascii   GetInstances
923  0x0000ee17 0x0040fe17 26  27   .text   ascii   ManagementObjectEnumerator
924  0x0000ee32 0x0040fe32 13  14   .text   ascii   GetEnumerator
925  0x0000ee40 0x0040fe40 20  21   .text   ascii   ManagementBaseObject
926  0x0000ee55 0x0040fe55 11  12   .text   ascii   get_Current
927  0x0000ee61 0x0040fe61 16  17   .text   ascii   ManagementObject
928  0x0000ee72 0x0040fe72 6   7    .text   ascii   String
929  0x0000ee79 0x0040fe79 11  12   .text   ascii   op_Equality
930  0x0000ee85 0x0040fe85 8   9    .text   ascii   get_Item
931  0x0000ee8e 0x0040fe8e 8   9    .text   ascii   ToString
932  0x0000ee97 0x0040fe97 8   9    .text   ascii   MoveNext
933  0x0000eea0 0x0040fea0 11  12   .text   ascii   IDisposable
934  0x0000eeac 0x0040feac 7   8    .text   ascii   Dispose
935  0x0000eeb4 0x0040feb4 11  12   .text   ascii   Environment
936  0x0000eec0 0x0040fec0 15  16   .text   ascii   get_MachineName
937  0x0000eed0 0x0040fed0 6   7    .text   ascii   Format
938  0x0000eed7 0x0040fed7 25  26   .text   ascii   System.Security.Principal
939  0x0000eef1 0x0040fef1 15  16   .text   ascii   WindowsIdentity
940  0x0000ef01 0x0040ff01 10  11   .text   ascii   GetCurrent
941  0x0000ef0c 0x0040ff0c 8   9    .text   ascii   get_Name
942  0x0000ef15 0x0040ff15 17  18   .text   ascii   <HexToString>b__0
943  0x0000ef27 0x0040ff27 16  17   .text   ascii   System.Threading
944  0x0000ef38 0x0040ff38 11  12   .text   ascii   ThreadStart
945  0x0000ef44 0x0040ff44 38  39   .text   ascii   CS$<>9__CachedAnonymousMethodDelegatef
946  0x0000ef6b 0x0040ff6b 26  27   .text   ascii   CompilerGeneratedAttribute
947  0x0000ef86 0x0040ff86 17  18   .text   ascii   <HexToString>b__1
948  0x0000ef98 0x0040ff98 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate10
949  0x0000efc0 0x0040ffc0 17  18   .text   ascii   <HexToString>b__2
950  0x0000efd2 0x0040ffd2 29  30   .text   ascii   a94cdee1550447b3172448d58a280
951  0x0000eff0 0x0040fff0 29  30   .text   ascii   aab80deba634c59af3e6f58dab4b6
952  0x0000f00e 0x0041000e 11  12   .text   ascii   System.Core
953  0x0000f01a 0x0041001a 6   7    .text   ascii   Func`3
954  0x0000f021 0x00410021 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate11
955  0x0000f049 0x00410049 17  18   .text   ascii   <HexToString>b__3
956  0x0000f05b 0x0041005b 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate12
957  0x0000f083 0x00410083 17  18   .text   ascii   <HexToString>b__4
958  0x0000f095 0x00410095 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate13
959  0x0000f0bd 0x004100bd 17  18   .text   ascii   <HexToString>b__5
960  0x0000f0cf 0x004100cf 29  30   .text   ascii   a2da69394614abbb7718292c022dc
961  0x0000f0ed 0x004100ed 29  30   .text   ascii   a047b4baaea4dd9fe3afd84a87290
962  0x0000f10b 0x0041010b 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate14
963  0x0000f133 0x00410133 17  18   .text   ascii   <HexToString>b__6
964  0x0000f145 0x00410145 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate15
965  0x0000f16d 0x0041016d 17  18   .text   ascii   <HexToString>b__7
966  0x0000f17f 0x0041017f 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate16
967  0x0000f1a7 0x004101a7 17  18   .text   ascii   <HexToString>b__8
968  0x0000f1b9 0x004101b9 29  30   .text   ascii   a36acf79d6a44da619f03a643eae0
969  0x0000f1d7 0x004101d7 29  30   .text   ascii   a6aa0352f07486938b1f643c5144b
970  0x0000f1f5 0x004101f5 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate17
971  0x0000f21d 0x0041021d 17  18   .text   ascii   <HexToString>b__9
972  0x0000f22f 0x0041022f 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate18
973  0x0000f257 0x00410257 17  18   .text   ascii   <HexToString>b__a
974  0x0000f269 0x00410269 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate19
975  0x0000f291 0x00410291 17  18   .text   ascii   <HexToString>b__b
976  0x0000f2a3 0x004102a3 29  30   .text   ascii   afc3d8c091644ba4e053ce94f3bf3
977  0x0000f2c1 0x004102c1 29  30   .text   ascii   a6d85e99250476800d7307cf2ebbb
978  0x0000f2df 0x004102df 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate1a
979  0x0000f307 0x00410307 17  18   .text   ascii   <HexToString>b__c
980  0x0000f319 0x00410319 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate1b
981  0x0000f341 0x00410341 17  18   .text   ascii   <HexToString>b__d
982  0x0000f353 0x00410353 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate1c
983  0x0000f37b 0x0041037b 17  18   .text   ascii   <HexToString>b__e
984  0x0000f38d 0x0041038d 29  30   .text   ascii   ab1c8539dbf42c9baf41a24657d96
985  0x0000f3ab 0x004103ab 29  30   .text   ascii   a605961bc1749ca713e34628a3e2d
986  0x0000f3c9 0x004103c9 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate1d
987  0x0000f3f1 0x004103f1 4   5    .text   ascii   Math
988  0x0000f3fe 0x004103fe 6   7    .text   ascii   Thread
989  0x0000f405 0x00410405 5   6    .text   ascii   Sleep
990  0x0000f40f 0x0041040f 5   6    .text   ascii   Start
991  0x0000f415 0x00410415 4   5    .text   ascii   Join
992  0x0000f41a 0x0041041a 6   7    .text   ascii   Invoke
993  0x0000f421 0x00410421 11  12   .text   ascii   System.Text
994  0x0000f42d 0x0041042d 13  14   .text   ascii   StringBuilder
995  0x0000f43b 0x0041043b 9   10   .text   ascii   Substring
996  0x0000f445 0x00410445 5   6    .text   ascii   Int32
997  0x0000f44b 0x0041044b 20  21   .text   ascii   System.Globalization
998  0x0000f460 0x00410460 12  13   .text   ascii   NumberStyles
999  0x0000f46d 0x0041046d 7   8    .text   ascii   Convert
1000 0x0000f475 0x00410475 6   7    .text   ascii   ToChar
1001 0x0000f47c 0x0041047c 6   7    .text   ascii   Append
1002 0x0000f483 0x00410483 10  11   .text   ascii   get_Length
1003 0x0000f48e 0x0041048e 12  13   .text   ascii   <Is64x>b__1e
1004 0x0000f49b 0x0041049b 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate21
1005 0x0000f4c3 0x004104c3 12  13   .text   ascii   <Is64x>b__1f
1006 0x0000f4d0 0x004104d0 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate22
1007 0x0000f4f8 0x004104f8 12  13   .text   ascii   <Is64x>b__20
1008 0x0000f505 0x00410505 29  30   .text   ascii   a8c857ea1e642a8ac1923b74f9cad
1009 0x0000f523 0x00410523 29  30   .text   ascii   ac6da264aca4ba86e2234c05e81ef
1010 0x0000f541 0x00410541 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate23
1011 0x0000f569 0x00410569 6   7    .text   ascii   IntPtr
1012 0x0000f570 0x00410570 4   5    .text   ascii   Type
1013 0x0000f575 0x00410575 17  18   .text   ascii   RuntimeTypeHandle
1014 0x0000f587 0x00410587 17  18   .text   ascii   GetTypeFromHandle
1015 0x0000f599 0x00410599 30  31   .text   ascii   System.Runtime.InteropServices
1016 0x0000f5b8 0x004105b8 7   8    .text   ascii   Marshal
1017 0x0000f5c0 0x004105c0 6   7    .text   ascii   SizeOf
1018 0x0000f5c7 0x004105c7 20  21   .text   ascii   <GetWinVersion>b__24
1019 0x0000f5dc 0x004105dc 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate4c
1020 0x0000f604 0x00410604 20  21   .text   ascii   <GetWinVersion>b__25
1021 0x0000f619 0x00410619 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate4d
1022 0x0000f641 0x00410641 20  21   .text   ascii   <GetWinVersion>b__26
1023 0x0000f656 0x00410656 29  30   .text   ascii   a34e56cf24b46ca1f625043552f23
1024 0x0000f674 0x00410674 29  30   .text   ascii   ad23c664f074658e77749485d3d52
1025 0x0000f692 0x00410692 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate4e
1026 0x0000f6ba 0x004106ba 20  21   .text   ascii   <GetWinVersion>b__27
1027 0x0000f6cf 0x004106cf 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate4f
1028 0x0000f6f7 0x004106f7 20  21   .text   ascii   <GetWinVersion>b__28
1029 0x0000f70c 0x0041070c 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate50
1030 0x0000f734 0x00410734 20  21   .text   ascii   <GetWinVersion>b__29
1031 0x0000f749 0x00410749 29  30   .text   ascii   a89dced621d472ab003cd70de379c
1032 0x0000f767 0x00410767 29  30   .text   ascii   acc42dd993b4e5ac9211a3fce8450
1033 0x0000f785 0x00410785 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate51
1034 0x0000f7ad 0x004107ad 20  21   .text   ascii   <GetWinVersion>b__2a
1035 0x0000f7c2 0x004107c2 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate52
1036 0x0000f7ea 0x004107ea 20  21   .text   ascii   <GetWinVersion>b__2b
1037 0x0000f7ff 0x004107ff 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate53
1038 0x0000f827 0x00410827 20  21   .text   ascii   <GetWinVersion>b__2c
1039 0x0000f83c 0x0041083c 29  30   .text   ascii   aea5ad665ae40c8984a8ae631dfbf
1040 0x0000f85a 0x0041085a 29  30   .text   ascii   a3e39e5d7e541799099ce15a1c46f
1041 0x0000f878 0x00410878 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate54
1042 0x0000f8a0 0x004108a0 20  21   .text   ascii   <GetWinVersion>b__2d
1043 0x0000f8b5 0x004108b5 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate55
1044 0x0000f8dd 0x004108dd 20  21   .text   ascii   <GetWinVersion>b__2e
1045 0x0000f8f2 0x004108f2 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate56
1046 0x0000f91a 0x0041091a 20  21   .text   ascii   <GetWinVersion>b__2f
1047 0x0000f92f 0x0041092f 29  30   .text   ascii   a112c8cf68d497b455f2a9d1394d4
1048 0x0000f94d 0x0041094d 29  30   .text   ascii   a2e9244c3834fd91c8ad881cc016b
1049 0x0000f96b 0x0041096b 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate57
1050 0x0000f993 0x00410993 20  21   .text   ascii   <GetWinVersion>b__30
1051 0x0000f9a8 0x004109a8 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate58
1052 0x0000f9d0 0x004109d0 20  21   .text   ascii   <GetWinVersion>b__31
1053 0x0000f9e5 0x004109e5 29  30   .text   ascii   a464d7770f3459815cff9a2fb191c
1054 0x0000fa03 0x00410a03 6   7    .text   ascii   Func`2
1055 0x0000fa0a 0x00410a0a 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate59
1056 0x0000fa32 0x00410a32 20  21   .text   ascii   <GetWinVersion>b__32
1057 0x0000fa47 0x00410a47 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate5a
1058 0x0000fa6f 0x00410a6f 20  21   .text   ascii   <GetWinVersion>b__33
1059 0x0000fa84 0x00410a84 29  30   .text   ascii   a482f488113469b9c8837ca5c3b0c
1060 0x0000faa2 0x00410aa2 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate5b
1061 0x0000faca 0x00410aca 20  21   .text   ascii   <GetWinVersion>b__34
1062 0x0000fadf 0x00410adf 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate5c
1063 0x0000fb07 0x00410b07 20  21   .text   ascii   <GetWinVersion>b__35
1064 0x0000fb1c 0x00410b1c 29  30   .text   ascii   a7e9e1b917e482b65246734fd558e
1065 0x0000fb3a 0x00410b3a 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate5d
1066 0x0000fb62 0x00410b62 20  21   .text   ascii   <GetWinVersion>b__36
1067 0x0000fb77 0x00410b77 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate5e
1068 0x0000fb9f 0x00410b9f 20  21   .text   ascii   <GetWinVersion>b__37
1069 0x0000fbb4 0x00410bb4 29  30   .text   ascii   a7c2cc814a942b9c75f0916df9dc6
1070 0x0000fbd2 0x00410bd2 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate5f
1071 0x0000fbfa 0x00410bfa 20  21   .text   ascii   <GetWinVersion>b__38
1072 0x0000fc0f 0x00410c0f 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate60
1073 0x0000fc37 0x00410c37 20  21   .text   ascii   <GetWinVersion>b__39
1074 0x0000fc4c 0x00410c4c 29  30   .text   ascii   a43678b59754e4b16613e1cee0cd7
1075 0x0000fc6a 0x00410c6a 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate61
1076 0x0000fc92 0x00410c92 20  21   .text   ascii   <GetWinVersion>b__3a
1077 0x0000fca7 0x00410ca7 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate62
1078 0x0000fccf 0x00410ccf 20  21   .text   ascii   <GetWinVersion>b__3b
1079 0x0000fce4 0x00410ce4 29  30   .text   ascii   a2f9742f7bd4bfbe250e18a3cdf20
1080 0x0000fd02 0x00410d02 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate63
1081 0x0000fd2a 0x00410d2a 20  21   .text   ascii   <GetWinVersion>b__3c
1082 0x0000fd3f 0x00410d3f 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate64
1083 0x0000fd67 0x00410d67 20  21   .text   ascii   <GetWinVersion>b__3d
1084 0x0000fd7c 0x00410d7c 29  30   .text   ascii   ae8f3bcf27d45685f1b16c0167e9c
1085 0x0000fd9a 0x00410d9a 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate65
1086 0x0000fdc2 0x00410dc2 20  21   .text   ascii   <GetWinVersion>b__3e
1087 0x0000fdd7 0x00410dd7 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate66
1088 0x0000fdff 0x00410dff 20  21   .text   ascii   <GetWinVersion>b__3f
1089 0x0000fe14 0x00410e14 29  30   .text   ascii   a709576d2254d78d51e4e176770f8
1090 0x0000fe32 0x00410e32 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate67
1091 0x0000fe5a 0x00410e5a 20  21   .text   ascii   <GetWinVersion>b__40
1092 0x0000fe6f 0x00410e6f 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate68
1093 0x0000fe97 0x00410e97 20  21   .text   ascii   <GetWinVersion>b__41
1094 0x0000feac 0x00410eac 29  30   .text   ascii   a277a842acb46db10c7874ccac46f
1095 0x0000feca 0x00410eca 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate69
1096 0x0000fef2 0x00410ef2 20  21   .text   ascii   <GetWinVersion>b__42
1097 0x0000ff07 0x00410f07 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate6a
1098 0x0000ff2f 0x00410f2f 20  21   .text   ascii   <GetWinVersion>b__43
1099 0x0000ff44 0x00410f44 29  30   .text   ascii   a474374e80f440b48628cf723c9ca
1100 0x0000ff62 0x00410f62 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate6b
1101 0x0000ff8a 0x00410f8a 20  21   .text   ascii   <GetWinVersion>b__44
1102 0x0000ff9f 0x00410f9f 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate6c
1103 0x0000ffc7 0x00410fc7 20  21   .text   ascii   <GetWinVersion>b__45
1104 0x0000ffdc 0x00410fdc 29  30   .text   ascii   a029729e3d14058d5c545a4fbf49c
1105 0x0000fffa 0x00410ffa 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate6d
1106 0x00010022 0x00411022 20  21   .text   ascii   <GetWinVersion>b__46
1107 0x00010037 0x00411037 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate6e
1108 0x0001005f 0x0041105f 20  21   .text   ascii   <GetWinVersion>b__47
1109 0x00010074 0x00411074 29  30   .text   ascii   aa9ff2150e74b8af2fe31a5918b8a
1110 0x00010092 0x00411092 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate6f
1111 0x000100ba 0x004110ba 20  21   .text   ascii   <GetWinVersion>b__48
1112 0x000100cf 0x004110cf 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate70
1113 0x000100f7 0x004110f7 20  21   .text   ascii   <GetWinVersion>b__49
1114 0x0001010c 0x0041110c 29  30   .text   ascii   a98bdffd6d64f6aa7e78f0f4221d8
1115 0x0001012a 0x0041112a 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate71
1116 0x00010152 0x00411152 20  21   .text   ascii   <GetWinVersion>b__4a
1117 0x00010167 0x00411167 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate72
1118 0x0001018f 0x0041118f 20  21   .text   ascii   <GetWinVersion>b__4b
1119 0x000101a4 0x004111a4 29  30   .text   ascii   ae339dc6e614429160a1883b862bd
1120 0x000101c2 0x004111c2 39  40   .text   ascii   CS$<>9__CachedAnonymousMethodDelegate73
1121 0x000101ea 0x004111ea 15  16   .text   ascii   OperatingSystem
1122 0x000101fa 0x004111fa 13  14   .text   ascii   get_OSVersion
