Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3525 0x000aff23 0x004b1d23 5   7    .text   utf8    _3Ē2T blocks=Basic Latin,Latin Extended-A
3526 0x000aff3f 0x004b1d3f 5   7    .text   utf8    ¿3c\v\n blocks=Latin-1 Supplement,Basic Latin
3527 0x000b0031 0x004b1e31 4   6    .text   utf8    פ5`j blocks=Hebrew,Basic Latin
3528 0x000b0078 0x004b1e78 4   5    .text   ascii   W?nq
3529 0x000b00a6 0x004b1ea6 4   5    .text   ascii   ~\rR|
3530 0x000b026e 0x004b206e 4   5    .text   ascii   Rs2|
3531 0x000b02e3 0x004b20e3 4   6    .text   utf8    -ю~\e blocks=Basic Latin,Cyrillic
3532 0x000b03f2 0x004b21f2 4   5    .text   ascii   X'B\t
3533 0x000b0558 0x004b2358 4   5    .text   ascii   ?r_b
3534 0x000b05d2 0x004b23d2 4   5    .text   ascii   91J$
3535 0x000b06f2 0x004b24f2 4   5    .text   ascii   Pm,!
3536 0x000b0723 0x004b2523 5   6    .text   ascii   u\|(N
3537 0x000b0796 0x004b2596 4   5    .text   ascii   n\n}~
3538 0x000b0940 0x004b2740 4   6    .text   utf8    \rֿ!5 blocks=Basic Latin,Hebrew
3539 0x000b09d3 0x004b27d3 5   6    .text   ascii   ~\n<Eb
3540 0x000b0a26 0x004b2826 5   9    .text   utf8    ~˿ĵܲ- blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A,Syriac
3541 0x000b0a41 0x004b2841 4   5    .text   ascii   ~;r9
3542 0x000b0e79 0x004b2c79 4   5    .text   ascii   \eoa*
3543 0x000b0ed2 0x004b2cd2 5   6    .text   ascii   5Yv\n<
3544 0x000b0fe7 0x004b2de7 4   5    .text   ascii   j\ern
3545 0x000b100e 0x004b2e0e 4   5    .text   ascii   ]PZS
3546 0x000b10ad 0x004b2ead 4   5    .text   ascii   ?\rmI
3547 0x000b1151 0x004b2f51 4   6    .text   utf8    ~#V˿ blocks=Basic Latin,Spacing Modifier Letters
3548 0x000b1224 0x004b3024 6   7    .text   ascii   +u\r\b5b
3549 0x000b1249 0x004b3049 4   5    .text   ascii   \vzp0
3550 0x000b12de 0x004b30de 4   7    .text   utf8    џ@ڑf blocks=Cyrillic,Basic Latin,Arabic
3551 0x000b12f5 0x004b30f5 4   5    .text   ascii   /HKs
3552 0x000b1327 0x004b3127 5   6    .text   ascii   w\nZ5D
3553 0x000b1340 0x004b3140 4   5    .text   ascii   S?sD
3554 0x000b14b8 0x004b32b8 4   5    .text   ascii   jMKs
3555 0x000b14d3 0x004b32d3 5   6    .text   ascii   _xFi^
3556 0x000b14e7 0x004b32e7 4   5    .text   ascii   ?\b\v.
3557 0x000b1692 0x004b3492 4   5    .text   ascii   $! ?
3558 0x000b16ab 0x004b34ab 4   5    .text   ascii   0\b%\f
3559 0x000b16cf 0x004b34cf 4   7    .text   utf8    h9r甤 blocks=Basic Latin,CJK Unified Ideographs
3560 0x000b173e 0x004b353e 4   5    .text   ascii   W~]\b
3561 0x000b19bc 0x004b37bc 6   7    .text   ascii   \v7cG4T
3562 0x000b1ab5 0x004b38b5 4   5    .text   ascii   P\a/+
3563 0x000b1b4e 0x004b394e 5   6    .text   ascii   ggXZ#
3564 0x000b1cc3 0x004b3ac3 4   8    .text   utf8    կuU blocks=Armenian,Basic Latin,Private Use Area
3565 0x000b1df9 0x004b3bf9 4   5    .text   ascii   (z'#
3566 0x000b1ee7 0x004b3ce7 4   5    .text   ascii   Y~{I
3567 0x000b2075 0x004b3e75 4   5    .text   ascii   ?%0~
3568 0x000b207b 0x004b3e7b 4   5    .text   ascii   :}B_
3569 0x000b20f9 0x004b3ef9 4   5    .text   ascii   Ky}Q
3570 0x000b260a 0x004b440a 4   5    .text   ascii   c\aP6
3571 0x000b2615 0x004b4415 4   5    .text   ascii   #P4w
3572 0x000b261f 0x004b441f 4   5    .text   ascii   l K/
3573 0x000b2790 0x004b4590 4   6    .text   utf8    7>?ܥ blocks=Basic Latin,Syriac
3574 0x000b27f2 0x004b45f2 5   6    .text   ascii   u~EK\r
3575 0x000b29d0 0x004b47d0 4   5    .text   ascii   BTB:
3576 0x000b2a09 0x004b4809 4   5    .text   ascii   FJ+d
3577 0x000b2a0e 0x004b480e 4   5    .text   ascii   1FFp
3578 0x000b2c8e 0x004b4a8e 6   7    .text   ascii   KiNI_}
3579 0x000b2da3 0x004b4ba3 4   5    .text   ascii   o\a\t4
3580 0x000b2de4 0x004b4be4 4   5    .text   ascii   Cy*~
3581 0x000b2e36 0x004b4c36 6   7    .text   ascii   \bY r%d
3582 0x000b2f9c 0x004b4d9c 4   5    .text   ascii   ;w\rK
3583 0x000b2fb2 0x004b4db2 4   5    .text   ascii   \e\n-0
3584 0x000b2ff2 0x004b4df2 4   5    .text   ascii   sS\nB
3585 0x000b307a 0x004b4e7a 4   5    .text   ascii   3VQ:
3586 0x000b33d4 0x004b51d4 4   6    .text   utf8    <Ǩ~# blocks=Basic Latin,Latin Extended-B
3587 0x000b351c 0x004b531c 4   5    .text   ascii   4O\vi
3588 0x000b3645 0x004b5445 4   6    .text   utf8    ?ԡ}n blocks=Basic Latin,Cyrillic Supplement
3589 0x000b36c0 0x004b54c0 4   5    .text   ascii   _\aY~
3590 0x000b37a1 0x004b55a1 5   6    .text   ascii   %3vX5
3591 0x000b37fb 0x004b55fb 4   6    .text   utf8    HG\tݸ blocks=Basic Latin,Arabic Supplement
3592 0x000b3848 0x004b5648 5   6    .text   ascii   o5_Ar
3593 0x000b38e6 0x004b56e6 4   6    .text   utf8    oGɥ? blocks=Basic Latin,IPA Extensions
3594 0x000b3aa2 0x004b58a2 5   6    .text   ascii   G?WH?
3595 0x000b3ac7 0x004b58c7 4   5    .text   ascii   w???
3596 0x000b3b01 0x004b5901 5   8    .text   utf8    "/￢5\n blocks=Basic Latin,Halfwidth and Fullwidth Forms
3597 0x000b3b4d 0x004b594d 4   5    .text   ascii   oF\tF
3598 0x000b3bed 0x004b59ed 4   5    .text   ascii   e|AH
3599 0x000b3bf5 0x004b59f5 4   6    .text   utf8    #up¸ blocks=Basic Latin,Latin-1 Supplement
3600 0x000b3c4e 0x004b5a4e 4   5    .text   ascii   fhq~
3601 0x000b3fa6 0x004b5da6 4   5    .text   ascii   ;[%Q
3602 0x000b4034 0x004b5e34 4   5    .text   ascii   #~\rD
3603 0x000b414e 0x004b5f4e 4   5    .text   ascii   W#\a\n
3604 0x000b425c 0x004b605c 4   5    .text   ascii   XBD&
3605 0x000b4267 0x004b6067 4   5    .text   ascii   \arX\t
3606 0x000b430e 0x004b610e 4   5    .text   ascii   }}"}
3607 0x000b4425 0x004b6225 4   5    .text   ascii   __I5
3608 0x000b4540 0x004b6340 4   5    .text   ascii   ~}Z#
3609 0x000b48e5 0x004b66e5 4   5    .text   ascii   J\t<K
3610 0x000b492b 0x004b672b 4   5    .text   ascii   _-aB
3611 0x000b4caa 0x004b6aaa 5   6    .text   ascii   }^( u
3612 0x000b4ea8 0x004b6ca8 5   7    .text   utf8    ~\r\nwڭ blocks=Basic Latin,Arabic
3613 0x000b510b 0x004b6f0b 4   5    .text   ascii   GR??
3614 0x000b536e 0x004b716e 4   5    .text   ascii   {~%+
3615 0x000b537c 0x004b717c 4   5    .text   ascii   ePQ<
3616 0x000b55fa 0x004b73fa 4   5    .text   ascii   w#V\
3617 0x000b5735 0x004b7535 4   6    .text   utf8    k~G֤ blocks=Basic Latin,Hebrew
3618 0x000b57b7 0x004b75b7 4   5    .text   ascii   G\e\nm
3619 0x000b5970 0x004b7770 4   5    .text   ascii    L2A
3620 0x000b5a24 0x004b7824 5   6    .text   ascii   gs~GV
3621 0x000b5a8e 0x004b788e 5   6    .text   ascii   cP+/~
3622 0x000b5b7d 0x004b797d 4   5    .text   ascii   V~mq
3623 0x000b5c0f 0x004b7a0f 4   5    .text   ascii   ?e19
3624 0x000b5c46 0x004b7a46 4   6    .text   utf8    )&\tى blocks=Basic Latin,Arabic
3625 0x000b5d1d 0x004b7b1d 4   5    .text   ascii   #g'~
3626 0x000b5d95 0x004b7b95 4   5    .text   ascii   w"5M
3627 0x000b5db4 0x004b7bb4 6   7    .text   ascii   3LD{&A
3628 0x000b5e82 0x004b7c82 4   5    .text   ascii   mHM}
3629 0x000b5ec0 0x004b7cc0 4   5    .text   ascii   4l (
3630 0x000b5ec7 0x004b7cc7 4   5    .text   ascii   _{N=
3631 0x000b5ed6 0x004b7cd6 5   6    .text   ascii   /E{Uy
3632 0x000b5f32 0x004b7d32 4   5    .text   ascii   ?Z\n\n
3633 0x000b5f55 0x004b7d55 5   6    .text   ascii   \v#~]\b
3634 0x000b5f5e 0x004b7d5e 4   5    .text   ascii   *dQ~
3635 0x000b601f 0x004b7e1f 5   6    .text   ascii   =H!Q\f
3636 0x000b61aa 0x004b7faa 4   5    .text   ascii   K~s"
3637 0x000b61d1 0x004b7fd1 4   5    .text   ascii   O~]P
3638 0x000b634d 0x004b814d 4   6    .text   utf8    dƊ\t  blocks=Basic Latin,Latin Extended-B
3639 0x000b6404 0x004b8204 4   5    .text   ascii   ? l~
3640 0x000b6492 0x004b8292 4   6    .text   utf8    AZlH
3641 0x000b679e 0x004b859e 4   5    .text   ascii   ~?m?
3642 0x000b67db 0x004b85db 4   5    .text   ascii   #h3z
3643 0x000b6809 0x004b8609 4   6    .text   utf8    /;ü~ blocks=Basic Latin,Latin-1 Supplement
3644 0x000b68b6 0x004b86b6 4   5    .text   ascii   ~oR\t
3645 0x000b6957 0x004b8757 4   5    .text   ascii   u~[Z
3646 0x000b699c 0x004b879c 4   7    .text   utf8    {qN blocks=Private Use Area,Basic Latin
3647 0x000b6b90 0x004b8990 4   5    .text   ascii   o`yt
3648 0x000b6d1e 0x004b8b1e 4   6    .text   utf8    ߔb!b blocks=NKo,Basic Latin
3649 0x000b6d3d 0x004b8b3d 4   5    .text   ascii   6\v2$
3650 0x000b6e5a 0x004b8c5a 7   9    .text   utf8    UP6Pݿ+i blocks=Basic Latin,Arabic Supplement
3651 0x000b6ea3 0x004b8ca3 5   6    .text   ascii   `]yJX
3652 0x000b6f69 0x004b8d69 4   5    .text   ascii   _DkJ
3653 0x000b6fb3 0x004b8db3 6   8    .text   utf8    ?@o*$Ҟ blocks=Basic Latin,Cyrillic
3654 0x000b6ffe 0x004b8dfe 4   5    .text   ascii   oHk;
3655 0x000b7109 0x004b8f09 5   6    .text   ascii   GSKfx
3656 0x000b7124 0x004b8f24 4   6    .text   utf8    ߍ\f\f\r blocks=NKo,Basic Latin
3657 0x000b720b 0x004b900b 4   5    .text   ascii   '\eNN
3658 0x000b7271 0x004b9071 4   6    .text   utf8    ߂2d` blocks=NKo,Basic Latin
3659 0x000b72a8 0x004b90a8 4   5    .text   ascii   V6X2
3660 0x000b7312 0x004b9112 5   6    .text   ascii   _\bC2C
3661 0x000b7415 0x004b9215 4   5    .text   ascii   W~CJ
3662 0x000b74a3 0x004b92a3 4   5    .text   ascii   oc,_
3663 0x000b7652 0x004b9452 5   6    .text   ascii   BR)4,
3664 0x000b7903 0x004b9703 5   6    .text   ascii   &YG\n;
3665 0x000b791f 0x004b971f 4   6    .text   utf8    Gs#ʟ blocks=Basic Latin,IPA Extensions
3666 0x000b7a03 0x004b9803 4   5    .text   ascii   )_BI
3667 0x000b7a50 0x004b9850 5   6    .text   ascii   4@\ng^
3668 0x000b7bd5 0x004b99d5 4   5    .text   ascii   d)-M
3669 0x000b7cbb 0x004b9abb 6   7    .text   ascii   3dt~7Z
3670 0x000b7cda 0x004b9ada 4   6    .text   utf8    |ПA\b blocks=Basic Latin,Cyrillic
3671 0x000b7e77 0x004b9c77 6   8    .text   utf8    OgS@iڟ blocks=Basic Latin,Arabic
3672 0x000b7e82 0x004b9c82 4   5    .text   ascii   gI"_
3673 0x000b7ec1 0x004b9cc1 4   5    .text   ascii   VsB`
3674 0x000b8075 0x004b9e75 4   6    .text   utf8    <qѿ\v blocks=Basic Latin,Cyrillic
3675 0x000b8160 0x004b9f60 4   5    .text   ascii   ?fLi
3676 0x000b82c0 0x004ba0c0 4   5    .text   ascii   |F.1
3677 0x000b82f2 0x004ba0f2 5   6    .text   ascii   G]{vZ
3678 0x000b8341 0x004ba141 4   5    .text   ascii   O!7C
3679 0x000b8354 0x004ba154 4   7    .text   utf8    ϣ7(Q blocks=Greek and Coptic,Basic Latin
3680 0x000b83ee 0x004ba1ee 6   7    .text   ascii   .%\t yt
3681 0x000b865b 0x004ba45b 4   5    .text   ascii   x~3R
3682 0x000b8695 0x004ba495 4   5    .text   ascii   ?9yz
3683 0x000b86ee 0x004ba4ee 4   6    .text   utf8    Ђm^/ blocks=Cyrillic,Basic Latin
3684 0x000b86fe 0x004ba4fe 4   5    .text   ascii   dV?+
3685 0x000b870b 0x004ba50b 6   8    .text   utf8    lٔY[TK blocks=Basic Latin,Arabic
3686 0x000b8732 0x004ba532 4   7    .text   utf8    ~QL목 blocks=Basic Latin,Hangul Syllables
3687 0x000b873e 0x004ba53e 4   5    .text   ascii   rV]5
3688 0x000b87ae 0x004ba5ae 5   6    .text   ascii   ~y~^L
3689 0x000b87de 0x004ba5de 4   5    .text   ascii   5N1.
3690 0x000b8870 0x004ba670 4   5    .text   ascii   <Oet
3691 0x000b8900 0x004ba700 4   5    .text   ascii   c3Ny
3692 0x000b89dc 0x004ba7dc 4   5    .text   ascii   yuQ,
3693 0x000b8a07 0x004ba807 5   6    .text   ascii   e->3?
3694 0x000b8a4d 0x004ba84d 4   5    .text   ascii   /gy-
3695 0x000b8a99 0x004ba899 4   6    .text   utf8    /,ӌ[ blocks=Basic Latin,Cyrillic
3696 0x000b8ab8 0x004ba8b8 5   6    .text   ascii   ~7_X^
3697 0x000b8adc 0x004ba8dc 4   5    .text   ascii   \aEYf
3698 0x000b8afa 0x004ba8fa 4   6    .text   utf8    8/\bٔ blocks=Basic Latin,Arabic
3699 0x000b8b0b 0x004ba90b 4   5    .text   ascii   3}^\
3700 0x000b8b40 0x004ba940 4   5    .text   ascii   $%[]
3701 0x000b8b4a 0x004ba94a 4   5    .text   ascii   -ITM
3702 0x000b8b6b 0x004ba96b 7   8    .text   ascii   5|jQ;"\r
3703 0x000b8b75 0x004ba975 4   5    .text   ascii   :O_U
3704 0x000b8b80 0x004ba980 4   7    .text   utf8    5v蹿C blocks=Basic Latin,CJK Unified Ideographs
3705 0x000b8bee 0x004ba9ee 4   5    .text   ascii   7o^b
3706 0x000b8c37 0x004baa37 6   7    .text   ascii   5Mp1My
3707 0x000b8c4c 0x004baa4c 6   8    .text   utf8    vlӚGFk blocks=Basic Latin,Cyrillic
3708 0x000b8d41 0x004bab41 4   6    .text   utf8    "KɩK blocks=Basic Latin,IPA Extensions
3709 0x000b8d5a 0x004bab5a 4   5    .text   ascii   3b\2
3710 0x000b8df2 0x004babf2 4   5    .text   ascii   ;;';
3711 0x000b8e65 0x004bac65 6   9    .text   utf8    wү^=ǰ6 blocks=Basic Latin,Cyrillic,Latin Extended-B
3712 0x000b8eac 0x004bacac 6   7    .text   ascii   #M5Lqs
3713 0x000b8ec2 0x004bacc2 6   7    .text   ascii   }0W{Bw
3714 0x000b8f11 0x004bad11 11  12   .text   ascii   oS\,)m1n~QY
3715 0x000b8f71 0x004bad71 4   5    .text   ascii   N(^[
3716 0x000b8f90 0x004bad90 4   6    .text   utf8    Ӗ\fzv blocks=Cyrillic,Basic Latin
3717 0x000b9079 0x004bae79 5   6    .text   ascii   _cImS
3718 0x000b9084 0x004bae84 4   5    .text   ascii   >c(>
3719 0x000b90c0 0x004baec0 7   9    .text   utf8    j\nGVĖiA blocks=Basic Latin,Latin Extended-A
3720 0x000b9114 0x004baf14 5   6    .text   ascii   _>?>{
3721 0x000b9234 0x004bb034 4   5    .text   ascii   8=~F
3722 0x000b928e 0x004bb08e 4   6    .text   utf8    ȣ|Fc blocks=Latin Extended-B,Basic Latin
3723 0x000b92a0 0x004bb0a0 4   5    .text   ascii   /_=%
3724 0x000b9401 0x004bb201 4   5    .text   ascii   Z'P2
3725 0x000b9576 0x004bb376 4   5    .text   ascii   R?FD
3726 0x000b95b1 0x004bb3b1 5   6    .text   ascii   CA6bM
3727 0x000b97d1 0x004bb5d1 4   6    .text   utf8    :ޥw~ blocks=Basic Latin,Thaana
3728 0x000b9967 0x004bb767 4   5    .text   ascii   _"cO
3729 0x000b9c73 0x004bba73 4   6    .text   utf8    oNݓ3 blocks=Basic Latin,Arabic Supplement
3730 0x000b9c84 0x004bba84 4   5    .text   ascii   um\ej
3731 0x000b9c8c 0x004bba8c 5   6    .text   ascii   v]ge~
3732 0x000b9c98 0x004bba98 4   5    .text   ascii   y\v6.
3733 0x000b9c9d 0x004bba9d 4   7    .text   utf8    ˼FҠA blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
3734 0x000b9f21 0x004bbd21 4   5    .text   ascii   oa*}
3735 0x000b9fda 0x004bbdda 4   5    .text   ascii   k~B4
3736 0x000b9ffe 0x004bbdfe 6   7    .text   ascii   '4j|\n\
3737 0x000ba0a2 0x004bbea2 4   5    .text   ascii   (ZJ~
3738 0x000ba2db 0x004bc0db 5   7    .text   utf8    ߄z;#M blocks=NKo,Basic Latin
3739 0x000ba2e6 0x004bc0e6 4   6    .text   utf8    ЯyLZ blocks=Cyrillic,Basic Latin
3740 0x000ba367 0x004bc167 4   7    .text   utf8    eaƿƯ blocks=Basic Latin,Latin Extended-B
3741 0x000baa62 0x004bc862 4   5    .text   ascii   ~O4x
3742 0x000badb7 0x004bcbb7 4   5    .text   ascii   Mp~]
3743 0x000bb65a 0x004bd45a 4   5    .text   ascii   Z\v^j
3744 0x000bb912 0x004bd712 5   6    .text   ascii   _B9{d
3745 0x000bbadf 0x004bd8df 4   6    .text   utf8    _#o~
3746 0x000bbbdc 0x004bd9dc 4   5    .text   ascii   ~L~:
3747 0x000bbcdb 0x004bdadb 15  18   .text   utf8    k4m],/ҪN'e5I۪J' blocks=Basic Latin,Cyrillic,Arabic
3748 0x000bbd17 0x004bdb17 4   5    .text   ascii   Vqn>
3749 0x000bbdc4 0x004bdbc4 5   6    .text   ascii   mVPG?
3750 0x000bbdca 0x004bdbca 4   5    .text   ascii   .\v"]
3751 0x000bbe32 0x004bdc32 4   5    .text   ascii   2[0m
3752 0x000bbe81 0x004bdc81 5   8    .text   utf8    Ü:ɧo1 blocks=Latin-1 Supplement,Basic Latin,IPA Extensions
3753 0x000bbebe 0x004bdcbe 4   5    .text   ascii   <>?/
3754 0x000bbec7 0x004bdcc7 4   5    .text   ascii   5Nxt
3755 0x000bbf0f 0x004bdd0f 4   5    .text   ascii   VEM\r
3756 0x000bbf20 0x004bdd20 5   7    .text   utf8    ϖm~A0 blocks=Greek and Coptic,Basic Latin
3757 0x000bbfa1 0x004bdda1 6   9    .text   utf8    W˂ȇwi\f blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
3758 0x000bc04e 0x004bde4e 5   6    .text   ascii   I\n$}s
3759 0x000bc114 0x004bdf14 4   5    .text   ascii   d".?
3760 0x000bc135 0x004bdf35 5   6    .text   ascii   \n)}A7
3761 0x000bc13f 0x004bdf3f 4   5    .text   ascii   2X\bo
3762 0x000bc15c 0x004bdf5c 4   5    .text   ascii   A|^6
3763 0x000bc1ab 0x004bdfab 7   10   .text   utf8    y]Wl뾳f3 blocks=Basic Latin,Hangul Syllables
3764 0x000bc1f2 0x004bdff2 4   6    .text   utf8    Hk(׆ blocks=Basic Latin,Hebrew
3765 0x000bc206 0x004be006 5   6    .text   ascii   V4)T;
3766 0x000bc20e 0x004be00e 4   6    .text   utf8    ?u߳E blocks=Basic Latin,NKo
3767 0x000bc23f 0x004be03f 6   8    .text   utf8    _cV4oӳ blocks=Basic Latin,Cyrillic
3768 0x000bc290 0x004be090 4   6    .text   utf8    h#:֙ blocks=Basic Latin,Hebrew
3769 0x000bc2b8 0x004be0b8 4   5    .text   ascii   4o4W
3770 0x000bc2cd 0x004be0cd 5   7    .text   utf8    HhD\a:
3771 0x000bc2ec 0x004be0ec 5   6    .text   ascii   \tq9h#
3772 0x000bc316 0x004be116 6   8    .text   utf8    y\rϖ>'} blocks=Basic Latin,Greek and Coptic
3773 0x000bc34d 0x004be14d 7   10   .text   utf8    !֓6euşO blocks=Basic Latin,Hebrew,Latin Extended-A
3774 0x000bc392 0x004be192 4   6    .text   utf8    ڐn\aB blocks=Arabic,Basic Latin
3775 0x000bc430 0x004be230 4   5    .text   ascii   \/&y
3776 0x000bc45d 0x004be25d 5   8    .text   utf8    ȇ)>%σ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
3777 0x000bc469 0x004be269 4   5    .text   ascii   w+rS
3778 0x000bc4a0 0x004be2a0 4   5    .text   ascii   "o=d
3779 0x000bc4c2 0x004be2c2 5   6    .text   ascii   sn6Vm
3780 0x000bc4da 0x004be2da 4   5    .text   ascii   (p#\e
3781 0x000bc4ed 0x004be2ed 4   5    .text   ascii   y2/J
3782 0x000bc503 0x004be303 4   5    .text   ascii   p((>
3783 0x000bc527 0x004be327 4   5    .text   ascii   <]74
3784 0x000bc53a 0x004be33a 4   5    .text   ascii   p/\tT
3785 0x000bc552 0x004be352 4   5    .text   ascii   fKV5
3786 0x000bc567 0x004be367 4   5    .text   ascii   Toj&
3787 0x000bc570 0x004be370 4   5    .text   ascii   Ih01
3788 0x000bc57b 0x004be37b 4   5    .text   ascii   CVc\b
3789 0x000bc586 0x004be386 4   5    .text   ascii   Eb~4
3790 0x000bc5bc 0x004be3bc 5   7    .text   utf8    ^,ϫ-\f blocks=Basic Latin,Greek and Coptic
3791 0x000bc619 0x004be419 4   5    .text   ascii   \f`UW
3792 0x000bc65b 0x004be45b 5   9    .text   utf8    p܆;࿅Y blocks=Basic Latin,Syriac,Tibetan
3793 0x000bc668 0x004be468 5   6    .text   ascii   8mjim
3794 0x000bc67b 0x004be47b 4   5    .text   ascii   5^S>
3795 0x000bc6bc 0x004be4bc 4   5    .text   ascii   C<J?
3796 0x000bc6fd 0x004be4fd 5   7    .text   utf8    h̤X.h blocks=Basic Latin,Combining Diacritical Marks
3797 0x000bc704 0x004be504 4   5    .text   ascii   /2(&
3798 0x000bc739 0x004be539 5   7    .text   utf8    lݱ8yo blocks=Basic Latin,Arabic Supplement
3799 0x000bc768 0x004be568 4   5    .text   ascii   +\r2=
3800 0x000bc7d8 0x004be5d8 5   7    .text   utf8    }$ڝ-\v blocks=Basic Latin,Arabic
3801 0x000bc7eb 0x004be5eb 4   5    .text   ascii   \rnI0
3802 0x000bc7fc 0x004be5fc 6   8    .text   utf8    L\a8ǣP. blocks=Basic Latin,Latin Extended-B
3803 0x000bc818 0x004be618 4   5    .text   ascii   /5gd
3804 0x000bc82d 0x004be62d 4   5    .text   ascii   R3/6
3805 0x000bc84e 0x004be64e 4   6    .text   utf8    0,3ҫ blocks=Basic Latin,Cyrillic
3806 0x000bc863 0x004be663 4   6    .text   utf8    kCμl blocks=Basic Latin,Greek and Coptic
3807 0x000bc8e3 0x004be6e3 5   7    .text   utf8    г/D7} blocks=Cyrillic,Basic Latin
3808 0x000bc8f3 0x004be6f3 4   6    .text   utf8    CޢOG blocks=Basic Latin,Thaana
3809 0x000bc8fc 0x004be6fc 5   6    .text   ascii   sz;B)
3810 0x000bc959 0x004be759 4   5    .text   ascii   \b[5:
3811 0x000bc9d7 0x004be7d7 5   7    .text   utf8    ͚;#OK blocks=Combining Diacritical Marks,Basic Latin
3812 0x000bca06 0x004be806 4   5    .text   ascii   Ul\fd
3813 0x000bca3e 0x004be83e 4   5    .text   ascii   c[Q=
3814 0x000bca7f 0x004be87f 5   9    .text   utf8    N쨟˳jR blocks=Basic Latin,Hangul Syllables,Spacing Modifier Letters
3815 0x000bca95 0x004be895 5   7    .text   utf8    $"4@Ƨ blocks=Basic Latin,Latin Extended-B
3816 0x000bcaa5 0x004be8a5 4   5    .text   ascii   3cek
3817 0x000bcac5 0x004be8c5 5   6    .text   ascii   6!QM~
3818 0x000bcaea 0x004be8ea 4   5    .text   ascii   5\b}B
3819 0x000bcaef 0x004be8ef 4   6    .text   utf8    o*[ۿ blocks=Basic Latin,Arabic
3820 0x000bcb14 0x004be914 4   8    .text   utf8    氕BL̢ blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
3821 0x000bcb37 0x004be937 6   7    .text   ascii   \V{"6W
3822 0x000bcb79 0x004be979 4   5    .text   ascii   :B[Z
3823 0x000bcb9d 0x004be99d 5   6    .text   ascii   l?6(%
3824 0x000bcc15 0x004bea15 6   8    .text   utf8    Ӫ&3Wo\ blocks=Cyrillic,Basic Latin
3825 0x000bcc27 0x004bea27 8   9    .text   ascii   @Q_mFkr+
3826 0x000bcc36 0x004bea36 4   5    .text   ascii   /uT$
3827 0x000bcc7a 0x004bea7a 4   5    .text   ascii   D">6
3828 0x000bccc4 0x004beac4 4   6    .text   utf8    wtZϷ blocks=Basic Latin,Greek and Coptic
3829 0x000bccd1 0x004bead1 4   5    .text   ascii   /4\f)
3830 0x000bccd6 0x004bead6 4   5    .text   ascii   Ok1D
3831 0x000bcd30 0x004beb30 5   6    .text   ascii   qfMSM
3832 0x000bcd43 0x004beb43 4   5    .text   ascii   Sj(=
3833 0x000bcd51 0x004beb51 4   5    .text   ascii   URy9
3834 0x000bcd9a 0x004beb9a 4   5    .text   ascii   f}PR
3835 0x000bcdad 0x004bebad 4   5    .text   ascii   u\a|F
3836 0x000bce02 0x004bec02 7   8    .text   ascii    (X3,1l
3837 0x000bce15 0x004bec15 5   6    .text   ascii   t(xa^
3838 0x000bce1c 0x004bec1c 8   9    .text   ascii   qH\\rL|~s
3839 0x000bce52 0x004bec52 4   6    .text   utf8    ˌ,-I blocks=Spacing Modifier Letters,Basic Latin
3840 0x000bce60 0x004bec60 4   5    .text   ascii   y{Vy
3841 0x000bce6c 0x004bec6c 4   6    .text   utf8    (\rҲX blocks=Basic Latin,Cyrillic
3842 0x000bce89 0x004bec89 5   7    .text   utf8    %~.ٯ3 blocks=Basic Latin,Arabic
3843 0x000bcea6 0x004beca6 5   6    .text   ascii   rm3Yc
3844 0x000bcec0 0x004becc0 5   6    .text   ascii   )89~z
3845 0x000bcf57 0x004bed57 5   7    .text   utf8    K1c]̟ blocks=Basic Latin,Combining Diacritical Marks
3846 0x000bcf61 0x004bed61 6   7    .text   ascii   9}=;'"
3847 0x000bcf70 0x004bed70 4   6    .text   utf8    ȣXV< blocks=Latin Extended-B,Basic Latin
3848 0x000bcf83 0x004bed83 4   5    .text   ascii   \nr!~
3849 0x000bd03d 0x004bee3d 4   6    .text   utf8    -.6՞ blocks=Basic Latin,Armenian
3850 0x000bd061 0x004bee61 5   6    .text   ascii   woH^_
3851 0x000bd084 0x004bee84 4   5    .text   ascii   J\v\vy
3852 0x000bd0da 0x004beeda 6   7    .text   ascii   f+Ku:(
3853 0x000bd172 0x004bef72 4   5    .text   ascii   _yyz
3854 0x000bd1bf 0x004befbf 5   6    .text   ascii   "`s!f
