Metadata Signature: 0xda78 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fcc
Stream name: #~ 4
DirectoryAddress: 1038 Size: 13e0
Stream name: #Strings 12
DirectoryAddress: 2418 Size: 548
Stream name: #US 4
DirectoryAddress: 2960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2970 Size: 744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
705  0x0000c377 0x0040df77 14  15   .text   ascii   DDDDDDDDDDDDD@
706  0x0000c4a6 0x0040e0a6 17  18   .text   ascii   \awwwwwwwDDDDDDDGO
707  0x0000c507 0x0040e107 6   7    .text   ascii   DDDDDD
708  0x0000c58c 0x0040e18c 13  28   .text   utf16le _VERSION_INFO
709  0x0000c5e4 0x0040e1e4 11  24   .text   utf16le VarFileInfo
710  0x0000c604 0x0040e204 11  24   .text   utf16le Translation
711  0x0000c628 0x0040e228 14  30   .text   utf16le StringFileInfo
712  0x0000c64c 0x0040e24c 8   18   .text   utf16le 000004b0
713  0x0000c664 0x0040e264 15  32   .text   utf16le FileDescription
714  0x0000c686 0x0040e286 32  66   .text   utf16le acf02ee561d64a6dafbd3005d0d06603
715  0x0000c6d0 0x0040e2d0 11  24   .text   utf16le FileVersion
716  0x0000c6ea 0x0040e2ea 7   16   .text   utf16le 1.0.0.0
717  0x0000c700 0x0040e300 12  26   .text   utf16le InternalName
718  0x0000c71a 0x0040e31a 10  22   .text   utf16le XXXXXX.exe
719  0x0000c738 0x0040e338 14  30   .text   utf16le LegalCopyright
720  0x0000c756 0x0040e356 32  66   .text   utf16le acf02ee561d64a6dafbd3005d0d06603
721  0x0000c7a0 0x0040e3a0 16  34   .text   utf16le OriginalFilename
722  0x0000c7c2 0x0040e3c2 10  22   .text   utf16le XXXXXX.exe
723  0x0000c7e0 0x0040e3e0 11  24   .text   utf16le ProductName
724  0x0000c7fa 0x0040e3fa 32  66   .text   utf16le acf02ee561d64a6dafbd3005d0d06603
725  0x0000c844 0x0040e444 14  30   .text   utf16le ProductVersion
726  0x0000c862 0x0040e462 7   16   .text   utf16le 1.0.0.0
727  0x0000c878 0x0040e478 16  34   .text   utf16le Assembly Version
728  0x0000c89a 0x0040e49a 7   16   .text   utf16le 1.0.0.0
729  0x0000c8ad 0x0040e4ad 487 488  .text   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
730  0x0000ce06 0x0040ea06 4   5    .text   ascii   \n, r
731  0x0000ceaa 0x0040eaaa 5   6    .text   ascii   \n*^(\a
732  0x0000ceb6 0x0040eab6 5   6    .text   ascii   \n,\n(1
733  0x0000cec2 0x0040eac2 4   5    .text   ascii   \n*\e0
734  0x0000d0df 0x0040ecdf 4   5    .text   ascii   ,,~\a
735  0x0000d0f4 0x0040ecf4 5   6    .text   ascii   \n, rI
736  0x0000d10b 0x0040ed0b 4   5    .text   ascii   \nzs$
737  0x0000d140 0x0040ed40 4   5    .text   ascii   %\f('
738  0x0000d146 0x0040ed46 4   5    .text   ascii   \n\bo(
739  0x0000d178 0x0040ed78 6   7    .text   ascii   \n\v\a\bo(
740  0x0000d185 0x0040ed85 4   5    .text   ascii   \nz~\a
741  0x0000d2fd 0x0040eefd 4   5    .text   ascii   \e-\n(
742  0x0000d42b 0x0040f02b 4   5    .text   ascii   \n\aoH
743  0x0000d491 0x0040f091 4   5    .text   ascii   \n\aoH
744  0x0000d4af 0x0040f0af 4   5    .text   ascii   PA(L
745  0x0000d4b5 0x0040f0b5 4   5    .text   ascii   \n\boM
746  0x0000d4d7 0x0040f0d7 4   5    .text   ascii   \n\aoQ
747  0x0000d636 0x0040f236 4   5    .text   ascii   \n\boi
748  0x0000d67b 0x0040f27b 4   5    .text   ascii   \r+'\a
749  0x0000d6e5 0x0040f2e5 4   5    .text   ascii   \n\bos
750  0x0000d87d 0x0040f47d 4   5    .text   ascii   \n\n(,
751  0x0000da0a 0x0040f60a 4   5    .text   ascii   \n&\to
752  0x0000da18 0x0040f618 4   5    .text   ascii   \n&\to
753  0x0000da26 0x0040f626 4   5    .text   ascii   \n&\to
754  0x0000da78 0x0040f678 4   5    .text   ascii   BSJB
755  0x0000da88 0x0040f688 10  11   .text   ascii   v2.0.50727
756  0x0000daac 0x0040f6ac 8   9    .text   ascii   #Strings
757  0x0000dacc 0x0040f6cc 5   6    .text   ascii   #GUID
758  0x0000dadc 0x0040f6dc 5   6    .text   ascii   #Blob
759  0x0000e8ce 0x004104ce 9   20   .text   utf16le \a\a\b\b\t\n\n\r\v
760  0x0000eab1 0x004106b1 8   9    .text   ascii   <Module>
761  0x0000eaba 0x004106ba 8   9    .text   ascii   mscorlib
762  0x0000eac3 0x004106c3 21  22   .text   ascii   Microsoft.VisualBasic
763  0x0000ead9 0x004106d9 13  14   .text   ascii   MyApplication
764  0x0000eae7 0x004106e7 35  36   .text   ascii   d77f36f258af4b5191331c86efe343e0.My
765  0x0000eb0b 0x0041070b 10  11   .text   ascii   MyComputer
766  0x0000eb16 0x00410716 9   10   .text   ascii   MyProject
767  0x0000eb20 0x00410720 7   8    .text   ascii   MyForms
768  0x0000eb28 0x00410728 13  14   .text   ascii   MyWebServices
769  0x0000eb36 0x00410736 26  27   .text   ascii   ThreadSafeObjectProvider`1
770  0x0000eb51 0x00410751 5   6    .text   ascii   Form1
771  0x0000eb57 0x00410757 32  33   .text   ascii   d77f36f258af4b5191331c86efe343e0
772  0x0000eb78 0x00410778 9   10   .text   ascii   Resources
773  0x0000eb82 0x00410782 45  46   .text   ascii   d77f36f258af4b5191331c86efe343e0.My.Resources
774  0x0000ebb0 0x004107b0 10  11   .text   ascii   MySettings
775  0x0000ebbb 0x004107bb 18  19   .text   ascii   MySettingsProperty
776  0x0000ebce 0x004107ce 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
777  0x0000ebf8 0x004107f8 27  28   .text   ascii   WindowsFormsApplicationBase
778  0x0000ec14 0x00410814 4   5    .text   ascii   Main
779  0x0000ec19 0x00410819 4   5    .text   ascii   Args
780  0x0000ec1e 0x0041081e 5   6    .text   ascii   .ctor
781  0x0000ec24 0x00410824 16  17   .text   ascii   OnCreateMainForm
782  0x0000ec35 0x00410835 29  30   .text   ascii   Microsoft.VisualBasic.Devices
783  0x0000ec53 0x00410853 8   9    .text   ascii   Computer
784  0x0000ec5c 0x0041085c 6   7    .text   ascii   System
785  0x0000ec63 0x00410863 6   7    .text   ascii   Object
786  0x0000ec6a 0x0041086a 6   7    .text   ascii   .cctor
787  0x0000ec71 0x00410871 12  13   .text   ascii   get_Computer
788  0x0000ec7e 0x0041087e 24  25   .text   ascii   m_ComputerObjectProvider
789  0x0000ec97 0x00410897 15  16   .text   ascii   get_Application
790  0x0000eca7 0x004108a7 19  20   .text   ascii   m_AppObjectProvider
791  0x0000ecbb 0x004108bb 4   5    .text   ascii   User
792  0x0000ecc0 0x004108c0 8   9    .text   ascii   get_User
793  0x0000ecc9 0x004108c9 20  21   .text   ascii   m_UserObjectProvider
794  0x0000ecde 0x004108de 9   10   .text   ascii   get_Forms
795  0x0000ece8 0x004108e8 23  24   .text   ascii   m_MyFormsObjectProvider
796  0x0000ed00 0x00410900 15  16   .text   ascii   get_WebServices
797  0x0000ed10 0x00410910 29  30   .text   ascii   m_MyWebServicesObjectProvider
798  0x0000ed2e 0x0041092e 11  12   .text   ascii   Application
799  0x0000ed3a 0x0041093a 5   6    .text   ascii   Forms
800  0x0000ed40 0x00410940 11  12   .text   ascii   WebServices
801  0x0000ed4c 0x0041094c 9   10   .text   ascii   get_Form1
802  0x0000ed56 0x00410956 7   8    .text   ascii   m_Form1
803  0x0000ed5e 0x0041095e 9   10   .text   ascii   set_Form1
804  0x0000ed68 0x00410968 5   6    .text   ascii   Value
805  0x0000ed6e 0x0041096e 18  19   .text   ascii   Create__Instance__
806  0x0000ed81 0x00410981 20  21   .text   ascii   System.Windows.Forms
807  0x0000ed96 0x00410996 4   5    .text   ascii   Form
808  0x0000ed9d 0x0041099d 8   9    .text   ascii   Instance
809  0x0000eda6 0x004109a6 19  20   .text   ascii   Dispose__Instance__
810  0x0000edba 0x004109ba 8   9    .text   ascii   instance
811  0x0000edc3 0x004109c3 18  19   .text   ascii   System.Collections
812  0x0000edd6 0x004109d6 9   10   .text   ascii   Hashtable
813  0x0000ede0 0x004109e0 18  19   .text   ascii   m_FormBeingCreated
814  0x0000edf3 0x004109f3 6   7    .text   ascii   Equals
815  0x0000edfc 0x004109fc 11  12   .text   ascii   GetHashCode
816  0x0000ee08 0x00410a08 4   5    .text   ascii   Type
817  0x0000ee0d 0x00410a0d 7   8    .text   ascii   GetType
818  0x0000ee15 0x00410a15 8   9    .text   ascii   ToString
819  0x0000ee1e 0x00410a1e 15  16   .text   ascii   get_GetInstance
820  0x0000ee2e 0x00410a2e 19  20   .text   ascii   m_ThreadStaticValue
821  0x0000ee42 0x00410a42 11  12   .text   ascii   GetInstance
822  0x0000ee4e 0x00410a4e 7   8    .text   ascii   Dispose
823  0x0000ee56 0x00410a56 9   10   .text   ascii   disposing
824  0x0000ee60 0x00410a60 21  22   .text   ascii   System.ComponentModel
825  0x0000ee76 0x00410a76 10  11   .text   ascii   IContainer
826  0x0000ee81 0x00410a81 10  11   .text   ascii   components
827  0x0000ee8c 0x00410a8c 19  20   .text   ascii   InitializeComponent
828  0x0000eea0 0x00410aa0 5   6    .text   ascii   Label
829  0x0000eea6 0x00410aa6 7   8    .text   ascii   _Label1
830  0x0000eeae 0x00410aae 10  11   .text   ascii   get_Label1
831  0x0000eeb9 0x00410ab9 10  11   .text   ascii   set_Label1
832  0x0000eec4 0x00410ac4 15  16   .text   ascii   WithEventsValue
833  0x0000eed4 0x00410ad4 7   8    .text   ascii   TextBox
834  0x0000eedc 0x00410adc 9   10   .text   ascii   _TextBox1
835  0x0000eee6 0x00410ae6 12  13   .text   ascii   get_TextBox1
836  0x0000eef3 0x00410af3 12  13   .text   ascii   set_TextBox1
837  0x0000ef00 0x00410b00 46  47   .text   ascii   d77f36f258af4b5191331c86efe343e0_pasta_roaming
838  0x0000ef2f 0x00410b2f 37  38   .text   ascii   d77f36f258af4b5191331c86efe343e0_pass
839  0x0000ef55 0x00410b55 41  42   .text   ascii   d77f36f258af4b5191331c86efe343e0_endereco
840  0x0000ef7f 0x00410b7f 38  39   .text   ascii   d77f36f258af4b5191331c86efe343e0_local
841  0x0000efa6 0x00410ba6 34  35   .text   ascii   d77f36f258af4b5191331c86efe343e0__
842  0x0000efc9 0x00410bc9 11  12   .text   ascii   System.Data
843  0x0000efd5 0x00410bd5 21  22   .text   ascii   System.Data.SqlClient
844  0x0000efeb 0x00410beb 13  14   .text   ascii   SqlConnection
845  0x0000eff9 0x00410bf9 36  37   .text   ascii   d77f36f258af4b5191331c86efe343e0_con
846  0x0000f01e 0x00410c1e 44  45   .text   ascii   d77f36f258af4b5191331c86efe343e0_ArrayConcat
847  0x0000f04f 0x00410c4f 40  41   .text   ascii   d77f36f258af4b5191331c86efe343e0_decript
848  0x0000f078 0x00410c78 7   8    .text   ascii   Message
849  0x0000f080 0x00410c80 12  13   .text   ascii   RandomString
850  0x0000f08d 0x00410c8d 6   7    .text   ascii   length
851  0x0000f094 0x00410c94 45  46   .text   ascii   d77f36f258af4b5191331c86efe343e0_FileZillaRet
852  0x0000f0c2 0x00410cc2 9   10   .text   ascii   EventArgs
853  0x0000f0cc 0x00410ccc 10  11   .text   ascii   Form1_Load
854  0x0000f0d7 0x00410cd7 6   7    .text   ascii   sender
855  0x0000f0e0 0x00410ce0 6   7    .text   ascii   Label1
856  0x0000f0e7 0x00410ce7 8   9    .text   ascii   TextBox1
857  0x0000f0f0 0x00410cf0 16  17   .text   ascii   System.Resources
858  0x0000f101 0x00410d01 15  16   .text   ascii   ResourceManager
859  0x0000f111 0x00410d11 11  12   .text   ascii   resourceMan
860  0x0000f11d 0x00410d1d 20  21   .text   ascii   System.Globalization
861  0x0000f132 0x00410d32 11  12   .text   ascii   CultureInfo
862  0x0000f13e 0x00410d3e 15  16   .text   ascii   resourceCulture
863  0x0000f14e 0x00410d4e 19  20   .text   ascii   get_ResourceManager
864  0x0000f162 0x00410d62 11  12   .text   ascii   get_Culture
865  0x0000f16e 0x00410d6e 11  12   .text   ascii   set_Culture
866  0x0000f17a 0x00410d7a 18  19   .text   ascii   get_pezao123123123
867  0x0000f18d 0x00410d8d 7   8    .text   ascii   Culture
868  0x0000f195 0x00410d95 14  15   .text   ascii   pezao123123123
869  0x0000f1a4 0x00410da4 20  21   .text   ascii   System.Configuration
870  0x0000f1b9 0x00410db9 23  24   .text   ascii   ApplicationSettingsBase
871  0x0000f1d1 0x00410dd1 15  16   .text   ascii   defaultInstance
872  0x0000f1e1 0x00410de1 12  13   .text   ascii   addedHandler
873  0x0000f1ee 0x00410dee 22  23   .text   ascii   addedHandlerLockObject
874  0x0000f205 0x00410e05 16  17   .text   ascii   AutoSaveSettings
875  0x0000f216 0x00410e16 11  12   .text   ascii   get_Default
876  0x0000f222 0x00410e22 7   8    .text   ascii   Default
877  0x0000f22a 0x00410e2a 12  13   .text   ascii   get_Settings
878  0x0000f237 0x00410e37 8   9    .text   ascii   Settings
879  0x0000f240 0x00410e40 30  31   .text   ascii   get_UseCompatibleTextRendering
880  0x0000f25f 0x00410e5f 33  34   .text   ascii   SetCompatibleTextRenderingDefault
881  0x0000f285 0x00410e85 18  19   .text   ascii   AuthenticationMode
882  0x0000f298 0x00410e98 20  21   .text   ascii   set_IsSingleInstance
883  0x0000f2ad 0x00410ead 22  23   .text   ascii   set_EnableVisualStyles
884  0x0000f2c4 0x00410ec4 24  25   .text   ascii   set_SaveMySettingsOnExit
885  0x0000f2dd 0x00410edd 12  13   .text   ascii   ShutdownMode
886  0x0000f2ea 0x00410eea 17  18   .text   ascii   set_ShutdownStyle
887  0x0000f2fc 0x00410efc 12  13   .text   ascii   set_MainForm
888  0x0000f309 0x00410f09 24  25   .text   ascii   EditorBrowsableAttribute
889  0x0000f322 0x00410f22 20  21   .text   ascii   EditorBrowsableState
890  0x0000f337 0x00410f37 23  24   .text   ascii   System.CodeDom.Compiler
891  0x0000f34f 0x00410f4f 22  23   .text   ascii   GeneratedCodeAttribute
892  0x0000f366 0x00410f66 18  19   .text   ascii   System.Diagnostics
893  0x0000f379 0x00410f79 23  24   .text   ascii   DebuggerHiddenAttribute
894  0x0000f391 0x00410f91 18  19   .text   ascii   STAThreadAttribute
895  0x0000f3a4 0x00410fa4 28  29   .text   ascii   DebuggerStepThroughAttribute
896  0x0000f3c1 0x00410fc1 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
897  0x0000f3e8 0x00410fe8 23  24   .text   ascii   StandardModuleAttribute
898  0x0000f400 0x00411000 23  24   .text   ascii   HideModuleNameAttribute
899  0x0000f418 0x00411018 28  29   .text   ascii   System.ComponentModel.Design
900  0x0000f435 0x00411035 20  21   .text   ascii   HelpKeywordAttribute
901  0x0000f44a 0x0041104a 28  29   .text   ascii   DebuggerNonUserCodeAttribute
902  0x0000f467 0x00411067 17  18   .text   ascii   ArgumentException
903  0x0000f479 0x00411079 17  18   .text   ascii   System.Reflection
904  0x0000f48b 0x0041108b 25  26   .text   ascii   TargetInvocationException
905  0x0000f4a5 0x004110a5 7   8    .text   ascii   Control
906  0x0000f4ad 0x004110ad 14  15   .text   ascii   get_IsDisposed
907  0x0000f4bc 0x004110bc 17  18   .text   ascii   RuntimeTypeHandle
908  0x0000f4ce 0x004110ce 17  18   .text   ascii   GetTypeFromHandle
909  0x0000f4e0 0x004110e0 11  12   .text   ascii   ContainsKey
910  0x0000f4ec 0x004110ec 6   7    .text   ascii   String
911  0x0000f4f3 0x004110f3 5   6    .text   ascii   Utils
912  0x0000f4f9 0x004110f9 17  18   .text   ascii   GetResourceString
913  0x0000f50b 0x0041110b 25  26   .text   ascii   InvalidOperationException
914  0x0000f529 0x00411129 9   10   .text   ascii   Activator
915  0x0000f533 0x00411133 14  15   .text   ascii   CreateInstance
916  0x0000f542 0x00411142 11  12   .text   ascii   ProjectData
917  0x0000f54e 0x0041114e 9   10   .text   ascii   Exception
918  0x0000f558 0x00411158 15  16   .text   ascii   SetProjectError
919  0x0000f568 0x00411168 18  19   .text   ascii   get_InnerException
920  0x0000f57b 0x0041117b 11  12   .text   ascii   get_Message
921  0x0000f587 0x00411187 17  18   .text   ascii   ClearProjectError
922  0x0000f599 0x00411199 6   7    .text   ascii   Remove
923  0x0000f5a0 0x004111a0 9   10   .text   ascii   Component
924  0x0000f5aa 0x004111aa 31  32   .text   ascii   System.Runtime.CompilerServices
925  0x0000f5ca 0x004111ca 14  15   .text   ascii   RuntimeHelpers
926  0x0000f5d9 0x004111d9 14  15   .text   ascii   GetObjectValue
927  0x0000f5e8 0x004111e8 26  27   .text   ascii   MyGroupCollectionAttribute
928  0x0000f603 0x00411203 21  22   .text   ascii   ThreadStaticAttribute
929  0x0000f619 0x00411219 30  31   .text   ascii   System.Runtime.InteropServices
930  0x0000f638 0x00411238 19  20   .text   ascii   ComVisibleAttribute
931  0x0000f64c 0x0041124c 26  27   .text   ascii   CompilerGeneratedAttribute
932  0x0000f667 0x00411267 12  13   .text   ascii   EventHandler
933  0x0000f674 0x00411274 8   9    .text   ascii   add_Load
934  0x0000f67d 0x0041127d 11  12   .text   ascii   Environment
935  0x0000f689 0x00411289 13  14   .text   ascii   SpecialFolder
936  0x0000f697 0x00411297 13  14   .text   ascii   GetFolderPath
937  0x0000f6a5 0x004112a5 9   10   .text   ascii   System.IO
938  0x0000f6af 0x004112af 4   5    .text   ascii   Path
939  0x0000f6b4 0x004112b4 11  12   .text   ascii   GetTempPath
940  0x0000f6c0 0x004112c0 11  12   .text   ascii   IDisposable
941  0x0000f6cc 0x004112cc 14  15   .text   ascii   System.Drawing
942  0x0000f6db 0x004112db 5   6    .text   ascii   Point
943  0x0000f6e1 0x004112e1 4   5    .text   ascii   Size
944  0x0000f6e6 0x004112e6 5   6    .text   ascii   SizeF
945  0x0000f6ec 0x004112ec 13  14   .text   ascii   SuspendLayout
946  0x0000f6fa 0x004112fa 12  13   .text   ascii   set_AutoSize
947  0x0000f707 0x00411307 12  13   .text   ascii   set_Location
948  0x0000f714 0x00411314 8   9    .text   ascii   set_Name
949  0x0000f71d 0x0041131d 8   9    .text   ascii   set_Size
950  0x0000f726 0x00411326 12  13   .text   ascii   set_TabIndex
951  0x0000f733 0x00411333 8   9    .text   ascii   set_Text
952  0x0000f73c 0x0041133c 13  14   .text   ascii   set_Multiline
953  0x0000f74a 0x0041134a 16  17   .text   ascii   ContainerControl
954  0x0000f75b 0x0041135b 23  24   .text   ascii   set_AutoScaleDimensions
955  0x0000f773 0x00411373 13  14   .text   ascii   AutoScaleMode
956  0x0000f781 0x00411381 17  18   .text   ascii   set_AutoScaleMode
957  0x0000f793 0x00411393 5   6    .text   ascii   Color
958  0x0000f799 0x00411399 9   10   .text   ascii   get_White
959  0x0000f7a3 0x004113a3 13  14   .text   ascii   set_BackColor
960  0x0000f7b1 0x004113b1 14  15   .text   ascii   set_ClientSize
961  0x0000f7c0 0x004113c0 17  18   .text   ascii   ControlCollection
962  0x0000f7d2 0x004113d2 12  13   .text   ascii   get_Controls
963  0x0000f7df 0x004113df 15  16   .text   ascii   FormBorderStyle
964  0x0000f7ef 0x004113ef 19  20   .text   ascii   set_FormBorderStyle
965  0x0000f803 0x00411403 11  12   .text   ascii   set_Opacity
966  0x0000f80f 0x0041140f 12  13   .text   ascii   set_ShowIcon
967  0x0000f81c 0x0041141c 17  18   .text   ascii   set_ShowInTaskbar
968  0x0000f82e 0x0041142e 17  18   .text   ascii   FormStartPosition
969  0x0000f840 0x00411440 17  18   .text   ascii   set_StartPosition
970  0x0000f852 0x00411452 12  13   .text   ascii   ResumeLayout
971  0x0000f85f 0x0041145f 13  14   .text   ascii   PerformLayout
972  0x0000f86d 0x0041146d 4   5    .text   ascii   Byte
973  0x0000f872 0x00411472 5   6    .text   ascii   Array
974  0x0000f878 0x00411478 6   7    .text   ascii   CopyTo
975  0x0000f87f 0x0041147f 28  29   .text   ascii   System.Security.Cryptography
976  0x0000f89c 0x0041149c 24  25   .text   ascii   MD5CryptoServiceProvider
977  0x0000f8b5 0x004114b5 30  31   .text   ascii   TripleDESCryptoServiceProvider
978  0x0000f8d4 0x004114d4 11  12   .text   ascii   System.Text
979  0x0000f8e0 0x004114e0 12  13   .text   ascii   UTF8Encoding
980  0x0000f8ed 0x004114ed 16  17   .text   ascii   ICryptoTransform
981  0x0000f8fe 0x004114fe 8   9    .text   ascii   Encoding
982  0x0000f907 0x00411507 8   9    .text   ascii   GetBytes
983  0x0000f910 0x00411510 13  14   .text   ascii   HashAlgorithm
984  0x0000f91e 0x0041151e 11  12   .text   ascii   ComputeHash
985  0x0000f92a 0x0041152a 9   10   .text   ascii   TripleDES
986  0x0000f934 0x00411534 7   8    .text   ascii   set_Key
987  0x0000f93c 0x0041153c 18  19   .text   ascii   SymmetricAlgorithm
988  0x0000f94f 0x0041154f 10  11   .text   ascii   CipherMode
989  0x0000f95a 0x0041155a 8   9    .text   ascii   set_Mode
990  0x0000f963 0x00411563 11  12   .text   ascii   PaddingMode
991  0x0000f96f 0x0041156f 11  12   .text   ascii   set_Padding
992  0x0000f97b 0x0041157b 7   8    .text   ascii   Convert
993  0x0000f983 0x00411583 16  17   .text   ascii   FromBase64String
994  0x0000f994 0x00411594 15  16   .text   ascii   CreateDecryptor
995  0x0000f9a4 0x004115a4 19  20   .text   ascii   TransformFinalBlock
996  0x0000f9b8 0x004115b8 5   6    .text   ascii   Clear
997  0x0000f9be 0x004115be 9   10   .text   ascii   GetString
998  0x0000f9c8 0x004115c8 6   7    .text   ascii   Random
999  0x0000f9cf 0x004115cf 4   5    .text   ascii   Char
1000 0x0000f9d4 0x004115d4 4   5    .text   ascii   Next
1001 0x0000f9d9 0x004115d9 6   7    .text   ascii   ToChar
1002 0x0000f9e0 0x004115e0 11  12   .text   ascii   Interaction
1003 0x0000f9ec 0x004115ec 7   8    .text   ascii   Environ
1004 0x0000f9f4 0x004115f4 6   7    .text   ascii   Concat
1005 0x0000f9fb 0x004115fb 11  12   .text   ascii   Conversions
1006 0x0000fa07 0x00411607 14  15   .text   ascii   ServerComputer
1007 0x0000fa16 0x00411616 32  33   .text   ascii   Microsoft.VisualBasic.MyServices
1008 0x0000fa37 0x00411637 15  16   .text   ascii   FileSystemProxy
1009 0x0000fa47 0x00411647 14  15   .text   ascii   get_FileSystem
1010 0x0000fa56 0x00411656 12  13   .text   ascii   StreamReader
1011 0x0000fa63 0x00411663 18  19   .text   ascii   OpenTextFileReader
1012 0x0000fa76 0x00411676 9   10   .text   ascii   ReadToEnd
1013 0x0000fa80 0x00411680 5   6    .text   ascii   Split
1014 0x0000fa86 0x00411686 8   9    .text   ascii   Contains
1015 0x0000fa8f 0x0041168f 10  11   .text   ascii   SqlCommand
1016 0x0000fa9a 0x0041169a 12  13   .text   ascii   SqlParameter
1017 0x0000faa7 0x004116a7 8   9    .text   ascii   DateTime
1018 0x0000fab0 0x004116b0 8   9    .text   ascii   get_Name
1019 0x0000fab9 0x004116b9 4   5    .text   ascii   File
1020 0x0000fabe 0x004116be 6   7    .text   ascii   Exists
1021 0x0000fac5 0x004116c5 5   6    .text   ascii   Clock
1022 0x0000facb 0x004116cb 9   10   .text   ascii   get_Clock
1023 0x0000fad5 0x004116d5 13  14   .text   ascii   get_LocalTime
1024 0x0000fae3 0x004116e3 10  11   .text   ascii   get_Second
1025 0x0000faee 0x004116ee 8   9    .text   ascii   get_Text
1026 0x0000faf7 0x004116f7 8   9    .text   ascii   get_UTF8
1027 0x0000fb00 0x00411700 13  14   .text   ascii   WriteAllBytes
1028 0x0000fb0e 0x0041170e 13  14   .text   ascii   RegistryProxy
1029 0x0000fb1c 0x0041171c 12  13   .text   ascii   get_Registry
1030 0x0000fb29 0x00411729 8   9    .text   ascii   SetValue
1031 0x0000fb32 0x00411732 10  11   .text   ascii   FileStream
1032 0x0000fb3d 0x0041173d 6   7    .text   ascii   Create
1033 0x0000fb44 0x00411744 10  11   .text   ascii   FileSystem
1034 0x0000fb4f 0x0041174f 13  14   .text   ascii   FileAttribute
1035 0x0000fb5d 0x0041175d 7   8    .text   ascii   SetAttr
1036 0x0000fb65 0x00411765 11  12   .text   ascii   AppWinStyle
1037 0x0000fb71 0x00411771 5   6    .text   ascii   Shell
1038 0x0000fb77 0x00411777 10  11   .text   ascii   get_Length
1039 0x0000fb82 0x00411782 4   5    .text   ascii   Open
1040 0x0000fb87 0x00411787 9   10   .text   ascii   SqlDbType
1041 0x0000fb91 0x00411791 9   10   .text   ascii   set_Value
1042 0x0000fb9b 0x0041179b 22  23   .text   ascii   SqlParameterCollection
1043 0x0000fbb2 0x004117b2 14  15   .text   ascii   get_Parameters
1044 0x0000fbc1 0x004117c1 15  16   .text   ascii   ExecuteNonQuery
1045 0x0000fbd1 0x004117d1 5   6    .text   ascii   Close
1046 0x0000fbd7 0x004117d7 6   7    .text   ascii   EndApp
1047 0x0000fbde 0x004117de 26  27   .text   ascii   DesignerGeneratedAttribute
1048 0x0000fbf9 0x004117f9 32  33   .text   ascii   AccessedThroughPropertyAttribute
1049 0x0000fc1a 0x0041181a 15  16   .text   ascii   ReferenceEquals
1050 0x0000fc2a 0x0041182a 8   9    .text   ascii   Assembly
1051 0x0000fc33 0x00411833 12  13   .text   ascii   get_Assembly
1052 0x0000fc40 0x00411840 9   10   .text   ascii   GetObject
1053 0x0000fc4a 0x0041184a 12  13   .text   ascii   SettingsBase
1054 0x0000fc57 0x00411857 12  13   .text   ascii   Synchronized
1055 0x0000fc64 0x00411864 24  25   .text   ascii   get_SaveMySettingsOnExit
1056 0x0000fc7d 0x0041187d 4   5    .text   ascii   Save
1057 0x0000fc82 0x00411882 17  18   .text   ascii   ObjectFlowControl
1058 0x0000fc94 0x00411894 27  28   .text   ascii   CheckForSyncLockOnValueType
1059 0x0000fcb0 0x004118b0 16  17   .text   ascii   System.Threading
1060 0x0000fcc1 0x004118c1 7   8    .text   ascii   Monitor
1061 0x0000fcc9 0x004118c9 5   6    .text   ascii   Enter
1062 0x0000fccf 0x004118cf 20  21   .text   ascii   ShutdownEventHandler
1063 0x0000fce4 0x004118e4 12  13   .text   ascii   add_Shutdown
1064 0x0000fcf1 0x004118f1 4   5    .text   ascii   Exit
1065 0x0000fcf6 0x004118f6 48  49   .text   ascii   d77f36f258af4b5191331c86efe343e0.Form1.resources
1066 0x0000fd27 0x00411927 52  53   .text   ascii   d77f36f258af4b5191331c86efe343e0.Resources.resources
1067 0x0000fd5c 0x0041195c 19  20   .text   ascii   DebuggableAttribute
1068 0x0000fd70 0x00411970 14  15   .text   ascii   DebuggingModes
1069 0x0000fd7f 0x0041197f 31  32   .text   ascii   CompilationRelaxationsAttribute
1070 0x0000fd9f 0x0041199f 29  30   .text   ascii   RuntimeCompatibilityAttribute
1071 0x0000fdbd 0x004119bd 28  29   .text   ascii   AssemblyFileVersionAttribute
1072 0x0000fdda 0x004119da 13  14   .text   ascii   GuidAttribute
1073 0x0000fde8 0x004119e8 26  27   .text   ascii   AssemblyTrademarkAttribute
