Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2841 0x0002c3cd 0x0042e1cd 4   6    .text   utf8    \v6JƮ blocks=Basic Latin,Latin Extended-B
2842 0x0002c3f1 0x0042e1f1 4   6    .text   utf8    ʯp#X blocks=IPA Extensions,Basic Latin
2843 0x0002c3f8 0x0042e1f8 4   5    .text   ascii   Dcx/
2844 0x0002c3fd 0x0042e1fd 4   5    .text   ascii   r[~\n
2845 0x0002c407 0x0042e207 4   6    .text   utf8    ˙,\` blocks=Spacing Modifier Letters,Basic Latin
2846 0x0002c49f 0x0042e29f 7   10   .text   utf8    sxX=\riƓ blocks=Basic Latin,Latin Extended-B
2847 0x0002c4b8 0x0042e2b8 6   7    .text   ascii   Y\t\npRd
2848 0x0002c4ec 0x0042e2ec 7   8    .text   ascii   UU{5b\t-
2849 0x0002c531 0x0042e331 7   9    .text   utf8    ɬpZA\a;@ blocks=IPA Extensions,Basic Latin
2850 0x0002c53b 0x0042e33b 6   8    .text   utf8    Eؕ=I]k blocks=Basic Latin,Arabic
2851 0x0002c563 0x0042e363 5   6    .text   ascii   HPkfS
2852 0x0002c588 0x0042e388 4   5    .text   ascii   BJ]x
2853 0x0002c5de 0x0042e3de 4   5    .text   ascii   ;G\r)
2854 0x0002c5e3 0x0042e3e3 4   5    .text   ascii   ~z`B
2855 0x0002c5fb 0x0042e3fb 4   7    .text   utf8    ;㧊b6 blocks=Basic Latin,CJK Unified Ideographs Extension A
2856 0x0002c60e 0x0042e40e 4   5    .text   ascii   ekbX
2857 0x0002c688 0x0042e488 4   6    .text   utf8    M3tٿ blocks=Basic Latin,Arabic
2858 0x0002c70d 0x0042e50d 6   8    .text   utf8    n6'Ќ_P blocks=Basic Latin,Cyrillic
2859 0x0002c769 0x0042e569 4   8    .text   utf8    㴕Ȕxe blocks=CJK Unified Ideographs Extension A,Latin Extended-B,Basic Latin
2860 0x0002c836 0x0042e636 4   5    .text   ascii   P#K6
2861 0x0002c85b 0x0042e65b 4   5    .text   ascii   x_\r\b
2862 0x0002c868 0x0042e668 4   5    .text   ascii   <o\e=
2863 0x0002c88b 0x0042e68b 4   5    .text   ascii   }\bp4
2864 0x0002c8ab 0x0042e6ab 8   9    .text   ascii   u\a#)gp9,
2865 0x0002c911 0x0042e711 5   6    .text   ascii   .$0Th
2866 0x0002c917 0x0042e717 5   6    .text   ascii   #nA#@
2867 0x0002c965 0x0042e765 4   5    .text   ascii   *zXk
2868 0x0002c987 0x0042e787 4   6    .text   utf8    ɑ.Fm blocks=IPA Extensions,Basic Latin
2869 0x0002c997 0x0042e797 7   8    .text   ascii   VpnYKyV
2870 0x0002c9cb 0x0042e7cb 4   5    .text   ascii   q7vO
2871 0x0002ca09 0x0042e809 6   8    .text   utf8    yLo~tռ blocks=Basic Latin,Armenian
2872 0x0002ca63 0x0042e863 4   6    .text   utf8    Ҋ\bH* blocks=Cyrillic,Basic Latin
2873 0x0002ca79 0x0042e879 4   5    .text   ascii   J\bBU
2874 0x0002cafd 0x0042e8fd 6   7    .text   ascii   :pB^%B
2875 0x0002cb70 0x0042e970 4   6    .text   utf8    ˍ\eAE blocks=Spacing Modifier Letters,Basic Latin
2876 0x0002cb76 0x0042e976 6   7    .text   ascii   eB|ie5
2877 0x0002cb80 0x0042e980 4   7    .text   utf8    "\v쒖D blocks=Basic Latin,Hangul Syllables
2878 0x0002cba0 0x0042e9a0 4   6    .text   utf8    \v~|d
2879 0x0002cbc3 0x0042e9c3 7   8    .text   ascii   Tv[D}C=
2880 0x0002cbd8 0x0042e9d8 5   6    .text   ascii   a;\\e3
2881 0x0002cbe8 0x0042e9e8 4   5    .text   ascii   ~bE$
2882 0x0002cc0d 0x0042ea0d 5   6    .text   ascii   4@+Zk
2883 0x0002cc5a 0x0042ea5a 4   5    .text   ascii   *QfN
2884 0x0002cc80 0x0042ea80 7   9    .text   utf8    hqڠaQ+\n blocks=Basic Latin,Arabic
2885 0x0002ccab 0x0042eaab 6   7    .text   ascii   9pMRY,
2886 0x0002ccf3 0x0042eaf3 4   6    .text   utf8    ;6ɪb blocks=Basic Latin,IPA Extensions
2887 0x0002cd01 0x0042eb01 4   5    .text   ascii   P^\v\t
2888 0x0002cd3f 0x0042eb3f 5   7    .text   utf8    VlaЬ\v blocks=Basic Latin,Cyrillic
2889 0x0002cd6b 0x0042eb6b 4   5    .text   ascii   wTq*
2890 0x0002cd79 0x0042eb79 4   6    .text   utf8    ҏs0r blocks=Cyrillic,Basic Latin
2891 0x0002cdb9 0x0042ebb9 5   6    .text   ascii   (M{*+
2892 0x0002ce49 0x0042ec49 4   5    .text   ascii   Z`TW
2893 0x0002ce67 0x0042ec67 4   5    .text   ascii   .5j?
2894 0x0002ce79 0x0042ec79 5   6    .text   ascii   t\?\vY
2895 0x0002ce8e 0x0042ec8e 4   5    .text   ascii   6iaG
2896 0x0002cea0 0x0042eca0 7   8    .text   ascii   >W<(zCF
2897 0x0002ced2 0x0042ecd2 4   7    .text   utf8    \e皪n\a blocks=Basic Latin,CJK Unified Ideographs
2898 0x0002ceda 0x0042ecda 4   5    .text   ascii   PPwM
2899 0x0002ceeb 0x0042eceb 4   5    .text   ascii   )wkY
2900 0x0002cf09 0x0042ed09 5   6    .text   ascii   BPf%B
2901 0x0002cf1c 0x0042ed1c 6   7    .text   ascii   A>\t \as
2902 0x0002d00f 0x0042ee0f 4   6    .text   utf8    \n\b˄+ blocks=Basic Latin,Spacing Modifier Letters
2903 0x0002d079 0x0042ee79 4   6    .text   utf8    ߰v.1 blocks=NKo,Basic Latin
2904 0x0002d081 0x0042ee81 4   5    .text   ascii   *m3.
2905 0x0002d0b8 0x0042eeb8 4   5    .text   ascii   6tt3
2906 0x0002d0d6 0x0042eed6 4   5    .text   ascii   xW2#
2907 0x0002d110 0x0042ef10 5   6    .text   ascii   \a!L\fH
2908 0x0002d14f 0x0042ef4f 4   5    .text   ascii   -E(J
2909 0x0002d16e 0x0042ef6e 4   5    .text   ascii   0i^3
2910 0x0002d17a 0x0042ef7a 4   5    .text   ascii   "ku|
2911 0x0002d186 0x0042ef86 4   5    .text   ascii   kR3(
2912 0x0002d198 0x0042ef98 6   7    .text   ascii   \)Vxt~
2913 0x0002d1aa 0x0042efaa 4   6    .text   utf8    mgݻ@ blocks=Basic Latin,Arabic Supplement
2914 0x0002d1fd 0x0042effd 4   6    .text   utf8    Pv\e܊ blocks=Basic Latin,Syriac
2915 0x0002d21c 0x0042f01c 4   6    .text   utf8    إ:}3 blocks=Arabic,Basic Latin
2916 0x0002d229 0x0042f029 4   5    .text   ascii   u?Tc
2917 0x0002d24a 0x0042f04a 5   6    .text   ascii   YV:\e\
2918 0x0002d251 0x0042f051 7   9    .text   utf8    %)=b>ˣ\ blocks=Basic Latin,Spacing Modifier Letters
2919 0x0002d2ad 0x0042f0ad 4   5    .text   ascii   `xX\b
2920 0x0002d2ea 0x0042f0ea 5   6    .text   ascii   sT$C\e
2921 0x0002d311 0x0042f111 4   5    .text   ascii   B;|\f
2922 0x0002d319 0x0042f119 4   6    .text   utf8    iA.̟ blocks=Basic Latin,Combining Diacritical Marks
2923 0x0002d34c 0x0042f14c 4   5    .text   ascii   jA\ab
2924 0x0002d359 0x0042f159 5   7    .text   utf8    o&x[ߺ blocks=Basic Latin,NKo
2925 0x0002d363 0x0042f163 4   5    .text   ascii   36ir
2926 0x0002d374 0x0042f174 8   10   .text   utf8    ?Iŉv,Ejp blocks=Basic Latin,Latin Extended-A
2927 0x0002d395 0x0042f195 7   8    .text   ascii   \ReTVp\v
2928 0x0002d3a7 0x0042f1a7 4   6    .text   utf8    \nJg۟ blocks=Basic Latin,Arabic
2929 0x0002d3b8 0x0042f1b8 4   5    .text   ascii   ;i;M
2930 0x0002d3ea 0x0042f1ea 4   6    .text   utf8    GխKR blocks=Basic Latin,Armenian
2931 0x0002d410 0x0042f210 4   5    .text   ascii   .@.r
2932 0x0002d423 0x0042f223 4   5    .text   ascii   `\aDj
2933 0x0002d471 0x0042f271 7   10   .text   utf8    Hu7%\vꃨ\a blocks=Basic Latin,Yi Syllables
2934 0x0002d491 0x0042f291 4   5    .text   ascii   r#ZN
2935 0x0002d4a5 0x0042f2a5 4   5    .text   ascii   2Eq{
2936 0x0002d4b1 0x0042f2b1 4   5    .text   ascii   7sss
2937 0x0002d4c1 0x0042f2c1 4   5    .text   ascii   rlw@
2938 0x0002d4e7 0x0042f2e7 6   8    .text   utf8    )SKƃAQ blocks=Basic Latin,Latin Extended-B
2939 0x0002d4ff 0x0042f2ff 4   6    .text   utf8    ؉\tHK blocks=Arabic,Basic Latin
2940 0x0002d567 0x0042f367 4   6    .text   utf8    rr5ʉ blocks=Basic Latin,IPA Extensions
2941 0x0002d60d 0x0042f40d 4   5    .text   ascii   Zc^Y
2942 0x0002d660 0x0042f460 4   5    .text   ascii   pgTJ
2943 0x0002d68f 0x0042f48f 5   6    .text   ascii   n08\nP
2944 0x0002d69c 0x0042f49c 4   6    .text   utf8    9GʁE blocks=Basic Latin,IPA Extensions
2945 0x0002d6a2 0x0042f4a2 4   6    .text   utf8    ӈ]\r# blocks=Cyrillic,Basic Latin
2946 0x0002d6d6 0x0042f4d6 7   8    .text   ascii   l/{?+iT
2947 0x0002d6ed 0x0042f4ed 5   6    .text   ascii   W94d[
2948 0x0002d706 0x0042f506 4   5    .text   ascii   |4B`
2949 0x0002d71e 0x0042f51e 6   7    .text   ascii   9#a*R4
2950 0x0002d745 0x0042f545 4   5    .text   ascii   _-5f
2951 0x0002d755 0x0042f555 4   6    .text   utf8    ϋ\fF" blocks=Greek and Coptic,Basic Latin
2952 0x0002d788 0x0042f588 4   5    .text   ascii   SoVQ
2953 0x0002d81d 0x0042f61d 5   7    .text   utf8    j\f˦V1 blocks=Basic Latin,Spacing Modifier Letters
2954 0x0002d856 0x0042f656 4   5    .text   ascii   zI )
2955 0x0002d8a6 0x0042f6a6 4   6    .text   utf8    \b*1ޡ blocks=Basic Latin,Thaana
2956 0x0002d8c9 0x0042f6c9 5   7    .text   utf8    49DȔ> blocks=Basic Latin,Latin Extended-B
2957 0x0002d8d9 0x0042f6d9 4   6    .text   utf8    l\vKݓ blocks=Basic Latin,Arabic Supplement
2958 0x0002d972 0x0042f772 4   6    .text   utf8    \eBhĽ blocks=Basic Latin,Latin Extended-A
2959 0x0002d978 0x0042f778 5   7    .text   utf8    MO\וx blocks=Basic Latin,Hebrew
2960 0x0002d985 0x0042f785 4   6    .text   utf8    YUBέ blocks=Basic Latin,Greek and Coptic
2961 0x0002d9f7 0x0042f7f7 4   5    .text   ascii   =xm\b
2962 0x0002d9fe 0x0042f7fe 4   5    .text   ascii     @\n
2963 0x0002da6c 0x0042f86c 4   5    .text   ascii   \nH\nL
2964 0x0002daf3 0x0042f8f3 4   5    .text   ascii   ]\r>~
2965 0x0002dba0 0x0042f9a0 5   6    .text   ascii   \t_$}M
2966 0x0002dbcd 0x0042f9cd 4   5    .text   ascii   "B.N
2967 0x0002dbdb 0x0042f9db 5   6    .text   ascii   +\b\neK
2968 0x0002dc02 0x0042fa02 4   5    .text   ascii   d~{6
2969 0x0002dc4f 0x0042fa4f 4   6    .text   utf8    ܡEF4 blocks=Syriac,Basic Latin
2970 0x0002dca6 0x0042faa6 5   6    .text   ascii   @L\nHr
2971 0x0002dce0 0x0042fae0 4   5    .text   ascii   \fb4=
2972 0x0002dd1f 0x0042fb1f 7   9    .text   utf8    {z\vԒICb blocks=Basic Latin,Cyrillic Supplement
2973 0x0002dd2b 0x0042fb2b 5   6    .text   ascii   -YDw6
2974 0x0002dd62 0x0042fb62 4   5    .text   ascii   {+M@
2975 0x0002ddbe 0x0042fbbe 6   7    .text   ascii   ~f.-E\f
2976 0x0002ddcf 0x0042fbcf 4   5    .text   ascii   }(jw
2977 0x0002dddc 0x0042fbdc 4   5    .text   ascii   \v\e\b
2978 0x0002ddf7 0x0042fbf7 4   5    .text   ascii   xBIz
2979 0x0002df4b 0x0042fd4b 4   6    .text   utf8    kv9@
2980 0x0002e011 0x0042fe11 4   6    .text   utf8    l&ߤ6 blocks=Basic Latin,NKo
2981 0x0002e053 0x0042fe53 4   6    .text   utf8    C$3Ϛ blocks=Basic Latin,Greek and Coptic
2982 0x0002e06d 0x0042fe6d 4   5    .text   ascii   X!Sl
2983 0x0002e0ee 0x0042feee 5   6    .text   ascii   u v$@
2984 0x0002e0fa 0x0042fefa 5   7    .text   utf8    \vO1Ý6 blocks=Basic Latin,Latin-1 Supplement
2985 0x0002e131 0x0042ff31 4   5    .text   ascii   sD:G
2986 0x0002e166 0x0042ff66 5   6    .text   ascii   ~Ixc/
2987 0x0002e173 0x0042ff73 4   5    .text   ascii   *rkp
2988 0x0002e1b0 0x0042ffb0 4   5    .text   ascii   biZ"
2989 0x0002e1d0 0x0042ffd0 4   5    .text   ascii   Pvt(
2990 0x0002e20c 0x0043000c 4   5    .text   ascii   ){i+
2991 0x0002e246 0x00430046 5   6    .text   ascii   gIX*a
2992 0x0002e267 0x00430067 5   6    .text   ascii   1oTSV
2993 0x0002e275 0x00430075 5   6    .text   ascii   YiW\eo
2994 0x0002e2a8 0x004300a8 5   6    .text   ascii   [BGZl
2995 0x0002e335 0x00430135 4   6    .text   utf8    pΠr/ blocks=Basic Latin,Greek and Coptic
2996 0x0002e380 0x00430180 5   6    .text   ascii   5&]mU
2997 0x0002e38d 0x0043018d 5   7    .text   utf8    \tԍyx\n blocks=Basic Latin,Cyrillic Supplement
2998 0x0002e41c 0x0043021c 5   8    .text   utf8    T\ndh䡄 blocks=Basic Latin,CJK Unified Ideographs Extension A
2999 0x0002e467 0x00430267 5   6    .text   ascii   \f\t&(\n
3000 0x0002e495 0x00430295 4   5    .text   ascii   Ye[?
3001 0x0002e4c3 0x004302c3 5   6    .text   ascii   3:jfR
3002 0x0002e503 0x00430303 9   11   .text   utf8    ooX"n7S2Ǔ blocks=Basic Latin,Latin Extended-B
3003 0x0002e538 0x00430338 5   6    .text   ascii   ^>\a7E
3004 0x0002e584 0x00430384 9   14   .text   utf8    Ov镧@Ƈ\fً*7 blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B,Arabic
3005 0x0002e5c4 0x004303c4 4   5    .text   ascii   rPMN
3006 0x0002e5d2 0x004303d2 4   5    .text   ascii   ?\\r\r
3007 0x0002e5f1 0x004303f1 8   10   .text   utf8    A1>0)\χ. blocks=Basic Latin,Greek and Coptic
3008 0x0002e600 0x00430400 4   5    .text   ascii   1%*0
3009 0x0002e61e 0x0043041e 4   5    .text   ascii   WNSa
3010 0x0002e657 0x00430457 5   6    .text   ascii   -vK7H
3011 0x0002e67a 0x0043047a 4   5    .text   ascii   *S!J
3012 0x0002e685 0x00430485 4   5    .text   ascii   dK2_
3013 0x0002e6ae 0x004304ae 4   5    .text   ascii   ]J5$
3014 0x0002e6ea 0x004304ea 4   5    .text   ascii   D\tEA
3015 0x0002e711 0x00430511 4   6    .text   utf8    ĺOhA blocks=Latin Extended-A,Basic Latin
3016 0x0002e79a 0x0043059a 4   5    .text   ascii   M,*b
3017 0x0002e7e6 0x004305e6 4   5    .text   ascii   xJ?:
3018 0x0002e7f6 0x004305f6 4   5    .text   ascii   \a)/l
3019 0x0002e819 0x00430619 6   8    .text   utf8    RX2Nuх blocks=Basic Latin,Cyrillic
3020 0x0002e821 0x00430621 4   6    .text   utf8    лEb8 blocks=Cyrillic,Basic Latin
3021 0x0002e82a 0x0043062a 4   5    .text   ascii   V(M1
3022 0x0002e899 0x00430699 6   7    .text   ascii   #qAX\ab
3023 0x0002e8d3 0x004306d3 4   6    .text   utf8    jsGد blocks=Basic Latin,Arabic
3024 0x0002e8e7 0x004306e7 4   6    .text   utf8    ed(Ӛ blocks=Basic Latin,Cyrillic
3025 0x0002e943 0x00430743 6   7    .text   ascii   0\vQ:e}
3026 0x0002e94c 0x0043074c 5   6    .text   ascii   P\nCXn
3027 0x0002e966 0x00430766 6   7    .text   ascii   S\rVdS\
3028 0x0002e981 0x00430781 4   6    .text   utf8    TזU# blocks=Basic Latin,Hebrew
3029 0x0002e9eb 0x004307eb 5   6    .text   ascii   T|DdY
3030 0x0002ea15 0x00430815 6   9    .text   utf8    @꺩cvCv blocks=Basic Latin,Hangul Syllables
3031 0x0002ea2b 0x0043082b 4   6    .text   utf8    ϧ}s% blocks=Greek and Coptic,Basic Latin
3032 0x0002ea50 0x00430850 4   6    .text   utf8    \eϗ_6 blocks=Basic Latin,Greek and Coptic
3033 0x0002ea5e 0x0043085e 4   6    .text   utf8    ϲF{Q blocks=Greek and Coptic,Basic Latin
3034 0x0002eb33 0x00430933 5   6    .text   ascii   =)Xs\b
3035 0x0002eb65 0x00430965 6   7    .text   ascii   2a\qr(
3036 0x0002eb76 0x00430976 6   7    .text   ascii   \X.\>H
3037 0x0002eb82 0x00430982 4   5    .text   ascii   }(SO
3038 0x0002eb97 0x00430997 4   8    .text   utf8    gCP҈ blocks=Basic Latin,Cyrillic
3039 0x0002ebe0 0x004309e0 5   6    .text   ascii   dBQHC
3040 0x0002ebea 0x004309ea 6   7    .text   ascii   F/\n'=<
3041 0x0002ec0b 0x00430a0b 4   5    .text   ascii   zo\ns
3042 0x0002ec40 0x00430a40 4   5    .text   ascii   %yG>
3043 0x0002ec5b 0x00430a5b 4   5    .text   ascii   \nEE7
3044 0x0002ec65 0x00430a65 4   5    .text   ascii   CE}*
3045 0x0002ec6a 0x00430a6a 4   5    .text   ascii   In\vS
3046 0x0002ecc0 0x00430ac0 5   7    .text   utf8    "J߃Kv blocks=Basic Latin,NKo
3047 0x0002ed30 0x00430b30 7   8    .text   ascii   waMQ&(u
3048 0x0002ed71 0x00430b71 6   7    .text   ascii   ^K~;9v
3049 0x0002ed7d 0x00430b7d 5   8    .text   utf8    èδ0cC blocks=Latin-1 Supplement,Greek and Coptic,Basic Latin
3050 0x0002ed9b 0x00430b9b 4   5    .text   ascii   '\fu0
3051 0x0002edbf 0x00430bbf 5   7    .text   utf8    o\tS̊e blocks=Basic Latin,Combining Diacritical Marks
3052 0x0002edd8 0x00430bd8 4   6    .text   utf8    )IZߪ blocks=Basic Latin,NKo
3053 0x0002edea 0x00430bea 4   5    .text   ascii   &4()
3054 0x0002ee09 0x00430c09 5   6    .text   ascii   >klU7
3055 0x0002ee57 0x00430c57 4   5    .text   ascii   s)]\v
3056 0x0002ee8b 0x00430c8b 7   8    .text   ascii   )B-&8BF
3057 0x0002eea8 0x00430ca8 5   7    .text   utf8    \t&ˑ|+ blocks=Basic Latin,Spacing Modifier Letters
3058 0x0002eeb0 0x00430cb0 5   6    .text   ascii   ("UR\r
3059 0x0002eedf 0x00430cdf 5   7    .text   utf8    s̀ef2 blocks=Basic Latin,Combining Diacritical Marks
3060 0x0002ef21 0x00430d21 5   7    .text   utf8    ʪ|z]K blocks=IPA Extensions,Basic Latin
3061 0x0002ef39 0x00430d39 4   5    .text   ascii   rPGv
3062 0x0002ef87 0x00430d87 5   6    .text   ascii   i)l6Y
3063 0x0002efb9 0x00430db9 5   6    .text   ascii   kPi(4
3064 0x0002f018 0x00430e18 4   5    .text   ascii   ;WFQ
3065 0x0002f02d 0x00430e2d 5   8    .text   utf8    ﱻq?ku blocks=Arabic Presentation Forms-A,Basic Latin
3066 0x0002f097 0x00430e97 4   5    .text   ascii   wDBJ
3067 0x0002f0a8 0x00430ea8 4   5    .text   ascii   z\fbf
3068 0x0002f0e8 0x00430ee8 4   5    .text   ascii   'i2M
3069 0x0002f0f9 0x00430ef9 4   5    .text   ascii   I's+
3070 0x0002f10a 0x00430f0a 6   8    .text   utf8    9u*!^/
3071 0x0002f186 0x00430f86 8   9    .text   ascii   G6ag0:F\
3072 0x0002f1c3 0x00430fc3 4   5    .text   ascii   #o}>
3073 0x0002f276 0x00431076 5   6    .text   ascii   ir|T:
3074 0x0002f27f 0x0043107f 4   7    .text   utf8    ,|\n蠚 blocks=Basic Latin,CJK Unified Ideographs
3075 0x0002f28c 0x0043108c 5   9    .text   utf8    ֫sǇ#ߒ blocks=Hebrew,Basic Latin,Latin Extended-B,NKo
3076 0x0002f2cc 0x004310cc 4   6    .text   utf8    ض\%4 blocks=Arabic,Basic Latin
3077 0x0002f2dc 0x004310dc 5   9    .text   utf8    쎪Ӵ6<= blocks=Hangul Syllables,Cyrillic,Basic Latin
3078 0x0002f339 0x00431139 5   7    .text   utf8    |ͻNha blocks=Basic Latin,Greek and Coptic
3079 0x0002f348 0x00431148 4   5    .text   ascii   +2!q
3080 0x0002f350 0x00431150 4   5    .text   ascii   *|6]
3081 0x0002f35f 0x0043115f 4   5    .text   ascii   [!DR
3082 0x0002f3f6 0x004311f6 5   6    .text   ascii   #\ei}+
3083 0x0002f402 0x00431202 4   5    .text   ascii   *c\O
3084 0x0002f455 0x00431255 4   5    .text   ascii   $?;[
3085 0x0002f460 0x00431260 4   6    .text   utf8    BܛkN blocks=Basic Latin,Syriac
3086 0x0002f488 0x00431288 4   5    .text   ascii   :}H(
3087 0x0002f4b1 0x004312b1 4   6    .text   utf8    Kł+[ blocks=Basic Latin,Latin Extended-A
3088 0x0002f4c4 0x004312c4 4   5    .text   ascii   @>BT
3089 0x0002f541 0x00431341 5   6    .text   ascii   ^'uho
3090 0x0002f549 0x00431349 4   5    .text   ascii   U/:b
3091 0x0002f55b 0x0043135b 5   6    .text   ascii   a\v5"{
3092 0x0002f56f 0x0043136f 5   6    .text   ascii   FVt#j
3093 0x0002f584 0x00431384 4   5    .text   ascii   \B[.
3094 0x0002f58a 0x0043138a 6   8    .text   utf8    ,\fLfZܺ blocks=Basic Latin,Syriac
3095 0x0002f59e 0x0043139e 4   5    .text   ascii   \r(_s
3096 0x0002f5df 0x004313df 8   10   .text   utf8    uCFVnՋS^ blocks=Basic Latin,Armenian
3097 0x0002f5ea 0x004313ea 5   8    .text   utf8    6w?欀{ blocks=Basic Latin,CJK Unified Ideographs
3098 0x0002f606 0x00431406 4   7    .text   utf8    Sh讀A blocks=Basic Latin,CJK Unified Ideographs
3099 0x0002f6a4 0x004314a4 4   5    .text   ascii   $4:P
3100 0x0002f6af 0x004314af 4   7    .text   utf8    َ)ь2 blocks=Arabic,Basic Latin,Cyrillic
3101 0x0002f6c4 0x004314c4 4   6    .text   utf8    !rː" blocks=Basic Latin,Spacing Modifier Letters
3102 0x0002f704 0x00431504 5   7    .text   utf8    Դ=4~q blocks=Armenian,Basic Latin
3103 0x0002f71b 0x0043151b 5   6    .text   ascii   2L\b&C
3104 0x0002f770 0x00431570 5   6    .text   ascii   \e\ba\V
3105 0x0002f7b5 0x004315b5 4   5    .text   ascii   hDis
3106 0x0002f7cf 0x004315cf 5   6    .text   ascii   4%F$s
3107 0x0002f7f3 0x004315f3 4   5    .text   ascii   5E,\n
3108 0x0002f803 0x00431603 4   5    .text   ascii   UD8h
3109 0x0002f85a 0x0043165a 5   6    .text   ascii   x\bq\rC
3110 0x0002f87d 0x0043167d 4   5    .text   ascii    Oz.
3111 0x0002f894 0x00431694 5   7    .text   utf8    ͢>y\aj blocks=Combining Diacritical Marks,Basic Latin
3112 0x0002f8a6 0x004316a6 4   5    .text   ascii   ^m0~
3113 0x0002f8bb 0x004316bb 5   6    .text   ascii   _m2cw
3114 0x0002f8dd 0x004316dd 5   6    .text   ascii   j\r-x 
3115 0x0002f8ec 0x004316ec 5   7    .text   utf8    J֫\amf blocks=Basic Latin,Hebrew
3116 0x0002f92a 0x0043172a 4   5    .text   ascii   VaK\a
3117 0x0002f949 0x00431749 4   5    .text   ascii   6h:S
3118 0x0002f96e 0x0043176e 4   6    .text   utf8    Ė:fH blocks=Latin Extended-A,Basic Latin
3119 0x0002f984 0x00431784 4   5    .text   ascii   .&Mc
3120 0x0002f9a4 0x004317a4 5   6    .text   ascii   v\e\b\b2
3121 0x0002f9b9 0x004317b9 4   5    .text   ascii   ::Up
3122 0x0002f9e4 0x004317e4 6   7    .text   ascii   lB*+l'
3123 0x0002fa53 0x00431853 4   5    .text   ascii   Z_b;
3124 0x0002fa86 0x00431886 4   5    .text   ascii   L,\,
3125 0x0002faba 0x004318ba 4   6    .text   utf8    ¦iJI blocks=Latin-1 Supplement,Basic Latin
3126 0x0002fafa 0x004318fa 4   7    .text   utf8    ڨuVТ blocks=Arabic,Basic Latin,Cyrillic
3127 0x0002fb09 0x00431909 4   5    .text   ascii   2[BG
3128 0x0002fb5a 0x0043195a 5   6    .text   ascii   hYG) 
3129 0x0002fb65 0x00431965 4   7    .text   utf8    웑?lB blocks=Hangul Syllables,Basic Latin
3130 0x0002fb92 0x00431992 4   5    .text   ascii   g\fu]
3131 0x0002fbb8 0x004319b8 4   5    .text   ascii   b513
3132 0x0002fbd8 0x004319d8 5   6    .text   ascii   P8L'\e
3133 0x0002fc0d 0x00431a0d 4   5    .text   ascii   5\bq\e
3134 0x0002fc52 0x00431a52 4   5    .text   ascii   \r8\r)
3135 0x0002fc7b 0x00431a7b 6   7    .text   ascii   'H(\el\t
3136 0x0002fcaa 0x00431aaa 9   10   .text   ascii   Vz+6Vi*\fw
3137 0x0002fcb9 0x00431ab9 4   5    .text   ascii   U:$q
3138 0x0002fd18 0x00431b18 4   5    .text   ascii   {4&N
3139 0x0002fd36 0x00431b36 7   9    .text   utf8    umZٌ\bEM blocks=Basic Latin,Arabic
3140 0x0002fd5e 0x00431b5e 7   8    .text   ascii   mX]5M0M
3141 0x0002fd6a 0x00431b6a 4   5    .text   ascii   15e7
3142 0x0002fda5 0x00431ba5 4   5    .text   ascii   \VWM
3143 0x0002fdac 0x00431bac 6   8    .text   utf8    G%m_ո? blocks=Basic Latin,Armenian
3144 0x0002fdc7 0x00431bc7 4   5    .text   ascii   T0#8
3145 0x0002fe23 0x00431c23 5   7    .text   utf8    ڟJ!Sj blocks=Arabic,Basic Latin
3146 0x0002fe61 0x00431c61 6   8    .text   utf8    Rpgq'R
3147 0x0002fe8a 0x00431c8a 5   6    .text   ascii   'B$Eq
3148 0x0002fee1 0x00431ce1 4   6    .text   utf8    >\e ٘ blocks=Basic Latin,Arabic
3149 0x0002ff78 0x00431d78 4   5    .text   ascii   vq^"
3150 0x0002ffa6 0x00431da6 5   6    .text   ascii   wl\e[|
3151 0x0002ffb4 0x00431db4 4   5    .text   ascii   \;6]
3152 0x0002ffc8 0x00431dc8 4   5    .text   ascii   }.\eY
3153 0x0003000f 0x00431e0f 5   6    .text   ascii   D}Ed5
3154 0x00030015 0x00431e15 4   5    .text   ascii   [3\'
3155 0x00030025 0x00431e25 5   7    .text   utf8    M\n\a`ٻ blocks=Basic Latin,Arabic
3156 0x00030033 0x00431e33 5   6    .text   ascii   >(Ks&
3157 0x00030040 0x00431e40 7   9    .text   utf8    Is\tƌ?\nc blocks=Basic Latin,Latin Extended-B
3158 0x0003004d 0x00431e4d 4   6    .text   utf8    ƚB]o blocks=Latin Extended-B,Basic Latin
3159 0x00030095 0x00431e95 5   6    .text   ascii   2=rss
3160 0x000300bc 0x00431ebc 4   5    .text   ascii   l3P(
