Metadata Signature: 0x4f198 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 10e0
Stream name: #Strings 12
DirectoryAddress: 255c Size: 10
Stream name: #GUID 8
DirectoryAddress: 256c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
2479 0x00026eb4 0x00428cb4 4    6    .text   utf8    ɋ:9d blocks=Latin Extended-B,Basic Latin
2480 0x00026ecd 0x00428ccd 9    10   .text   ascii   "?$Y(\f\lR
2481 0x00026ed9 0x00428cd9 4    6    .text   utf8    YW=۟ blocks=Basic Latin,Arabic
2482 0x00026f44 0x00428d44 4    5    .text   ascii   lTeh
2483 0x00026f49 0x00428d49 5    6    .text   ascii   ~V"0%
2484 0x00026f93 0x00428d93 4    5    .text   ascii   dmTe
2485 0x00026f9a 0x00428d9a 4    5    .text   ascii   ^m\eg
2486 0x00026fd2 0x00428dd2 4    5    .text   ascii   pYlj
2487 0x00027021 0x00428e21 5    6    .text   ascii   /_Ylk
2488 0x00027065 0x00428e65 9    10   .text   ascii   -fl]tCzBE
2489 0x00027099 0x00428e99 5    6    .text   ascii   PV\a;_
2490 0x000270d7 0x00428ed7 4    6    .text   utf8    բnV" blocks=Armenian,Basic Latin
2491 0x00027139 0x00428f39 5    6    .text   ascii   \_s[^
2492 0x00027148 0x00428f48 4    5    .text   ascii   \fOb*
2493 0x0002714d 0x00428f4d 4    6    .text   utf8    ݜT@q blocks=Arabic Supplement,Basic Latin
2494 0x000271c9 0x00428fc9 5    6    .text   ascii   N|ww\t
2495 0x000271e4 0x00428fe4 4    5    .text   ascii   FQeS
2496 0x0002721f 0x0042901f 5    6    .text   ascii   l\f"&w
2497 0x0002722f 0x0042902f 4    5    .text   ascii   ]\eFD
2498 0x0002729a 0x0042909a 4    5    .text   ascii   ^)%`
2499 0x00027339 0x00429139 5    6    .text   ascii   TV=4a
2500 0x00027440 0x00429240 5    6    .text   ascii   $zqZl
2501 0x0002744f 0x0042924f 9    11   .text   utf8    l\r9H'ɋRQL blocks=Basic Latin,Latin Extended-B
2502 0x000274b3 0x004292b3 4    5    .text   ascii   jlQe
2503 0x000274d9 0x004292d9 6    8    .text   utf8    Z^\nUӕc blocks=Basic Latin,Cyrillic
2504 0x000274f3 0x004292f3 4    7    .text   utf8    \aɋ˕E blocks=Basic Latin,Latin Extended-B,Spacing Modifier Letters
2505 0x00027548 0x00429348 4    5    .text   ascii   \]_\a
2506 0x00027576 0x00429376 6    7    .text   ascii   el]FR*
2507 0x00027586 0x00429386 5    7    .text   utf8    mCӜ\f" blocks=Basic Latin,Cyrillic
2508 0x00027592 0x00429392 5    6    .text   ascii   ublTG
2509 0x000275f9 0x004293f9 5    6    .text   ascii   qq%\fF
2510 0x00027655 0x00429455 7    8    .text   ascii   tel]rV=
2511 0x00027668 0x00429468 4    5    .text   ascii   rWV\b
2512 0x00027683 0x00429483 4    5    .text   ascii   $lTe
2513 0x000276a6 0x004294a6 4    6    .text   utf8    GbTV
2514 0x000276ba 0x004294ba 4    5    .text   ascii   7'%j
2515 0x000276f4 0x004294f4 4    5    .text   ascii   .Rel
2516 0x000277d9 0x004295d9 4    5    .text   ascii   r\f$7
2517 0x00027808 0x00429608 6    7    .text   ascii   mnV\b%k
2518 0x00027845 0x00429645 7    8    .text   ascii   Lel]wxM
2519 0x00027866 0x00429666 5    7    .text   utf8    5o!2S
2520 0x00027888 0x00429688 4    5    .text   ascii   \XS=
2521 0x00027893 0x00429693 4    5    .text   ascii   %W39
2522 0x000278d7 0x004296d7 5    6    .text   ascii   FStkh
2523 0x000279c7 0x004297c7 4    6    .text   utf8    ɂ%J) blocks=Latin Extended-B,Basic Latin
2524 0x000279e7 0x004297e7 4    5    .text   ascii   \n\bU
2525 0x00027a2e 0x0042982e 4    5    .text   ascii   n)<T
2526 0x00027a57 0x00429857 4    6    .text   utf8    \r6ǡe blocks=Basic Latin,Latin Extended-B
2527 0x00027a97 0x00429897 5    6    .text   ascii   \t\]U\a
2528 0x00027aa5 0x004298a5 4    6    .text   utf8    u/͚} blocks=Basic Latin,Combining Diacritical Marks
2529 0x00027ac1 0x004298c1 5    8    .text   utf8    fjel blocks=Basic Latin,Private Use Area
2530 0x00027ac9 0x004298c9 5    6    .text   ascii   HB"pd
2531 0x00027b29 0x00429929 5    6    .text   ascii   gIzGa
2532 0x00027b66 0x00429966 5    6    .text   ascii   gl]H]
2533 0x00027b77 0x00429977 8    9    .text   ascii   c}V\f"_d5
2534 0x00027ba8 0x004299a8 4    5    .text   ascii   >RI3
2535 0x00027bcf 0x004299cf 6    7    .text   ascii   L<NX|0
2536 0x00027be9 0x004299e9 5    6    .text   ascii   RV$7p
2537 0x00027bef 0x004299ef 4    5    .text   ascii   \bF0w
2538 0x00027ce4 0x00429ae4 4    5    .text   ascii   JRel
2539 0x00027d69 0x00429b69 5    6    .text   ascii   a\\a:T
2540 0x00027e78 0x00429c78 4    5    .text   ascii   WVV=
2541 0x00027f57 0x00429d57 5    6    .text   ascii   \fmPV,
2542 0x00027f79 0x00429d79 5    6    .text   ascii   ~vZ\ve
2543 0x00027fb2 0x00429db2 5    8    .text   utf8    UDɍ\tȚ blocks=Basic Latin,Latin Extended-B
2544 0x00028029 0x00429e29 5    8    .text   utf8    DE\t㑍L blocks=Basic Latin,CJK Unified Ideographs Extension A
2545 0x00028059 0x00429e59 4    5    .text   ascii   enG&
2546 0x000280a1 0x00429ea1 9    12   .text   utf8    -PelrgV= blocks=Basic Latin,Private Use Area
2547 0x000280c6 0x00429ec6 4    5    .text   ascii   gi]V
2548 0x000280cd 0x00429ecd 5    6    .text   ascii   gt@1*
2549 0x000280e5 0x00429ee5 7    10   .text   utf8    "㬢P@,\` blocks=Basic Latin,CJK Unified Ideographs Extension A
2550 0x00028139 0x00429f39 5    6    .text   ascii   GRf%;
2551 0x00028142 0x00429f42 10   12   .text   utf8    %«=fl]ER%W blocks=Basic Latin,Latin-1 Supplement
2552 0x00028168 0x00429f68 4    5    .text   ascii   \r\rLc
2553 0x00028254 0x0042a054 4    7    .text   utf8    (TϮߕ blocks=Basic Latin,Greek and Coptic,NKo
2554 0x00028386 0x0042a186 5    6    .text   ascii   el]CE
2555 0x000283ba 0x0042a1ba 4    5    .text   ascii   \f$YC
2556 0x000283c0 0x0042a1c0 6    7    .text   ascii   }(S]lR
2557 0x000283d7 0x0042a1d7 5    6    .text   ascii   'R({:
2558 0x0002840c 0x0042a20c 5    7    .text   utf8    $AUߺC blocks=Basic Latin,NKo
2559 0x00028413 0x0042a213 4    5    .text   ascii   /mRe
2560 0x0002841e 0x0042a21e 4    5    .text   ascii   tF1/
2561 0x00028424 0x0042a224 4    6    .text   utf8    \n\tqɂ blocks=Basic Latin,Latin Extended-B
2562 0x00028448 0x0042a248 4    5    .text   ascii   .(V\a
2563 0x00028456 0x0042a256 5    6    .text   ascii   dS]CZ
2564 0x00028479 0x0042a279 5    7    .text   utf8    \rv̲Ug blocks=Basic Latin,Combining Diacritical Marks
2565 0x00028480 0x0042a280 5    6    .text   ascii   $1pZl
2566 0x00028494 0x0042a294 8    9    .text   ascii   \bTej\]{\a
2567 0x000284d8 0x0042a2d8 4    5    .text   ascii   .oV\b
2568 0x00028549 0x0042a349 5    6    .text   ascii   QPkQ`
2569 0x00028559 0x0042a359 5    6    .text   ascii   T\RW`
2570 0x00028588 0x0042a388 4    7    .text   utf8    ͑V\aݠ blocks=Combining Diacritical Marks,Basic Latin,Arabic Supplement
2571 0x000285b9 0x0042a3b9 4    5    .text   ascii   \n7:8
2572 0x000285c9 0x0042a3c9 4    5    .text   ascii   4v$Q
2573 0x00028619 0x0042a419 5    6    .text   ascii   }P"h`
2574 0x0002861f 0x0042a41f 6    7    .text   ascii   k$Trcl
2575 0x00028633 0x0042a433 5    6    .text   ascii   _nQeR
2576 0x00028699 0x0042a499 4    6    .text   utf8    T\.͟ blocks=Basic Latin,Combining Diacritical Marks
2577 0x000286d4 0x0042a4d4 4    5    .text   ascii   XUeS
2578 0x00028709 0x0042a509 5    6    .text   ascii   nPmQf
2579 0x00028738 0x0042a538 4    5    .text   ascii   qTV;
2580 0x00028793 0x0042a593 4    5    .text   ascii   ]lkd
2581 0x0002879d 0x0042a59d 5    6    .text   ascii   l?)<m
2582 0x000287fe 0x0042a5fe 4    5    .text   ascii   ut**
2583 0x0002880c 0x0042a60c 4    5    .text   ascii   $~K&
2584 0x00028823 0x0042a623 4    5    .text   ascii   \rlRe
2585 0x00028879 0x0042a679 5    6    .text   ascii   TV=ak
2586 0x000288c9 0x0042a6c9 5    6    .text   ascii   T\RW`
2587 0x00028931 0x0042a731 6    7    .text   ascii   /\eZlTt
2588 0x00028948 0x0042a748 4    5    .text   ascii   rLV\a
2589 0x000289d6 0x0042a7d6 5    6    .text   ascii   ei]h~
2590 0x000289f8 0x0042a7f8 4    5    .text   ascii   a\vvF
2591 0x00028a09 0x0042a809 6    7    .text   ascii   n8)oY@
2592 0x00028a43 0x0042a843 5    6    .text   ascii   6mQeR
2593 0x00028a50 0x0042a850 5    6    .text   ascii   F0x;!
2594 0x00028a8f 0x0042a88f 4    5    .text   ascii   S\fCX
2595 0x00028a99 0x0042a899 5    6    .text   ascii   @R,ha
2596 0x00028ab5 0x0042a8b5 4    5    .text   ascii   \edl]
2597 0x00028ac6 0x0042a8c6 4    5    .text   ascii   ei]B
2598 0x00028ad2 0x0042a8d2 4    6    .text   utf8    qcl֚ blocks=Basic Latin,Hebrew
2599 0x00028af3 0x0042a8f3 4    7    .text   utf8    HZѥɂ blocks=Basic Latin,Cyrillic,Latin Extended-B
2600 0x00028b45 0x0042a945 5    8    .text   utf8    !㓢UE8 blocks=Basic Latin,CJK Unified Ideographs Extension A
2601 0x00028b52 0x0042a952 4    5    .text   ascii   \b[lk
2602 0x00028b58 0x0042a958 4    5    .text   ascii   1VV\b
2603 0x00028bd3 0x0042a9d3 4    5    .text   ascii   rlQe
2604 0x00028bf3 0x0042a9f3 5    7    .text   utf8    |߬)l] blocks=Basic Latin,NKo
2605 0x00028dcd 0x0042abcd 5    6    .text   ascii   mtF\e/
2606 0x00028ee9 0x0042ace9 4    5    .text   ascii   [['-
2607 0x00028ef3 0x0042acf3 4    6    .text   utf8    CPϿR blocks=Basic Latin,Greek and Coptic
2608 0x00028f11 0x0042ad11 5    6    .text   ascii   /CYlk
2609 0x00028f53 0x0042ad53 7    9    .text   utf8    «:el]ER blocks=Latin-1 Supplement,Basic Latin
2610 0x00028f89 0x0042ad89 4    5    .text   ascii   @V'6
2611 0x00028f8f 0x0042ad8f 4    5    .text   ascii   xF\tn
2612 0x00028ff2 0x0042adf2 4    5    .text   ascii   _\lR
2613 0x00029009 0x0042ae09 5    6    .text   ascii   WV:ef
2614 0x00029015 0x0042ae15 7    8    .text   ascii   e^n94vX
2615 0x0002901d 0x0042ae1d 4    5    .text   ascii   qu-$
2616 0x0002902d 0x0042ae2d 5    6    .text   ascii   IP_\f:
2617 0x00029044 0x0042ae44 4    5    .text   ascii   \aRel
2618 0x00029093 0x0042ae93 4    6    .text   utf8    CP̿m blocks=Basic Latin,Combining Diacritical Marks
2619 0x000290c1 0x0042aec1 6    8    .text   utf8    *;clTȔ blocks=Basic Latin,Latin Extended-B
2620 0x000290f7 0x0042aef7 5    6    .text   ascii   1[\rvM
2621 0x000291a3 0x0042afa3 4    5    .text   ascii   LmTe
2622 0x000291af 0x0042afaf 4    5    .text   ascii   E<n]
2623 0x000291f4 0x0042aff4 4    5    .text   ascii   \vUei
2624 0x00029236 0x0042b036 7    8    .text   ascii   dl]FS;y
2625 0x00029252 0x0042b052 4    5    .text   ascii   pclv
2626 0x0002927d 0x0042b07d 5    6    .text   ascii   DtD\r/
2627 0x00029295 0x0042b095 6    7    .text   ascii   zei]CV
2628 0x000292b6 0x0042b0b6 5    6    .text   ascii   eS]@X
2629 0x00029393 0x0042b193 4    5    .text   ascii   9lTe
2630 0x0002939c 0x0042b19c 4    5    .text   ascii   la*L
2631 0x000293c6 0x0042b1c6 8    9    .text   ascii   el]AE\r%h
2632 0x00029407 0x0042b207 4    5    .text   ascii   85\e\f
2633 0x0002940c 0x0042b20c 5    6    .text   ascii   k.g"}
2634 0x00029449 0x0042b249 4    5    .text   ascii   @R$o
2635 0x0002945e 0x0042b25e 4    5    .text   ascii   uj\a\e
2636 0x00029465 0x0042b265 5    6    .text   ascii   Gdl]$
2637 0x00029487 0x0042b287 4    6    .text   utf8    ٢Q\> blocks=Arabic,Basic Latin
2638 0x00029498 0x0042b298 4    5    .text   ascii   j\vv*
2639 0x000294a9 0x0042b2a9 4    6    .text   utf8    T\.˟ blocks=Basic Latin,Spacing Modifier Letters
2640 0x0002956c 0x0042b36c 4    5    .text   ascii   $_#N
2641 0x00029597 0x0042b397 4    6    .text   utf8    Z\rؔ\ blocks=Basic Latin,Arabic
2642 0x000295d8 0x0042b3d8 4    5    .text   ascii   vPV,
2643 0x000295e8 0x0042b3e8 4    5    .text   ascii   rUV=
2644 0x0002974e 0x0042b54e 4    5    .text   ascii   t@\b*
2645 0x00029779 0x0042b579 5    6    .text   ascii   TPR~a
2646 0x000297cd 0x0042b5cd 5    6    .text   ascii   DtD\b/
2647 0x0002980d 0x0042b60d 6    7    .text   ascii   v\Z\r0^
2648 0x0002988f 0x0042b68f 5    6    .text   ascii   lE'\ri
2649 0x000298d2 0x0042b6d2 4    5    .text   ascii   7ZlT
2650 0x000298e0 0x0042b6e0 6    8    .text   utf8    :Զ4lTe blocks=Basic Latin,Armenian
2651 0x00029979 0x0042b779 4    5    .text   ascii   wV"f
2652 0x00029980 0x0042b780 5    6    .text   ascii   F\najY
2653 0x000299d8 0x0042b7d8 4    5    .text   ascii   5PV\r
2654 0x00029a30 0x0042b830 4    5    .text   ascii   <d 8
2655 0x00029a62 0x0042b862 4    5    .text   ascii   \nZlT
2656 0x00029ac4 0x0042b8c4 4    5    .text   ascii   BTej
2657 0x00029b03 0x0042b903 4    5    .text   ascii   :lTe
2658 0x00029b38 0x0042b938 4    5    .text   ascii   \UG6
2659 0x00029b71 0x0042b971 5    6    .text   ascii   )?\lQ
2660 0x00029bb8 0x0042b9b8 4    5    .text   ascii   ;PV\r
2661 0x00029c56 0x0042ba56 6    7    .text   ascii   ej]yL\a
2662 0x00029cce 0x0042bace 4    5    .text   ascii   u[\n>
2663 0x00029d24 0x0042bb24 4    5    .text   ascii   Xjel
2664 0x00029d50 0x0042bb50 6    9    .text   utf8    _"PeS blocks=Basic Latin,Private Use Area
2665 0x00029dc8 0x0042bbc8 5    6    .text   ascii   tDB"5
2666 0x00029dd0 0x0042bbd0 7    9    .text   utf8    <?\p\fʿh blocks=Basic Latin,Spacing Modifier Letters
2667 0x00029e33 0x0042bc33 4    5    .text   ascii   ElTe
2668 0x00029e4f 0x0042bc4f 6    8    .text   utf8    if]EJɍ blocks=Basic Latin,Latin Extended-B
2669 0x00029e81 0x0042bc81 5    6    .text   ascii   *WclT
2670 0x00029ea4 0x0042bca4 4    5    .text   ascii   WRel
2671 0x00029f68 0x0042bd68 4    5    .text   ascii   >oV\b
2672 0x00029f89 0x0042bd89 4    5    .text   ascii   B]$W
2673 0x0002a049 0x0042be49 5    6    .text   ascii   FQm\rd
2674 0x0002a094 0x0042be94 4    5    .text   ascii   kjel
2675 0x0002a0d9 0x0042bed9 5    6    .text   ascii   TV7%m
2676 0x0002a174 0x0042bf74 4    5    .text   ascii   JRel
2677 0x0002a194 0x0042bf94 4    5    .text   ascii   lTeK
2678 0x0002a1bf 0x0042bfbf 4    6    .text   utf8    I98ڣ blocks=Basic Latin,Arabic
2679 0x0002a2b8 0x0042c0b8 4    7    .text   utf8    ͝V=Ѽ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
2680 0x0002a379 0x0042c179 5    6    .text   ascii   hvJ\ff
2681 0x0002a418 0x0042c218 4    5    .text   ascii   zoV*
2682 0x0002a4c6 0x0042c2c6 5    7    .text   utf8    GǢQV" blocks=Basic Latin,Latin Extended-B
2683 0x0002a4e9 0x0042c2e9 5    7    .text   utf8    WV=۸u blocks=Basic Latin,Arabic
2684 0x0002a514 0x0042c314 4    5    .text   ascii   ,Tej
2685 0x0002a568 0x0042c368 4    7    .text   utf8    ͘V\aу blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
2686 0x0002a5d9 0x0042c3d9 5    6    .text   ascii   dS=ha
2687 0x0002a61e 0x0042c41e 4    7    .text   utf8    \f(9 blocks=Basic Latin,Private Use Area
2688 0x0002a6f8 0x0042c4f8 4    5    .text   ascii   ?QV\r
2689 0x0002a81a 0x0042c61a 4    5    .text   ascii   7'%j
2690 0x0002a849 0x0042c649 5    6    .text   ascii   QV<\na
2691 0x0002a858 0x0042c658 6    7    .text   ascii   gTV=%m
2692 0x0002a85f 0x0042c65f 4    5    .text   ascii   J<$o
2693 0x0002a8e6 0x0042c6e6 4    7    .text   utf8    㭢[l6 blocks=CJK Unified Ideographs Extension A,Basic Latin
2694 0x0002a909 0x0042c709 5    6    .text   ascii   VV\b%h
2695 0x0002a93f 0x0042c73f 4    5    .text   ascii   CIkL
2696 0x0002a998 0x0042c798 4    5    .text   ascii   ?TV7
2697 0x0002a9af 0x0042c7af 4    7    .text   utf8    y\v@ꤓ blocks=Basic Latin,Kayah Li
2698 0x0002aa08 0x0042c808 4    5    .text   ascii   ?nV\b
2699 0x0002aa69 0x0042c869 4    6    .text   utf8    գ=~? blocks=Armenian,Basic Latin
2700 0x0002aae9 0x0042c8e9 4    5    .text   ascii   DD"C
2701 0x0002ab11 0x0042c911 5    6    .text   ascii   )O\lQ
2702 0x0002ab49 0x0042c949 4    5    .text   ascii   :7:{
2703 0x0002ab5f 0x0042c95f 5    6    .text   ascii   RF\tU9
2704 0x0002ab79 0x0042c979 5    6    .text   ascii   #YL,;
2705 0x0002ab86 0x0042c986 7    8    .text   ascii   el]FB"G
2706 0x0002aba8 0x0042c9a8 5    6    .text   ascii   `0nF$
2707 0x0002ac65 0x0042ca65 7    8    .text   ascii   xel]lI=
2708 0x0002ac98 0x0042ca98 4    5    .text   ascii   'QV\a
2709 0x0002ad39 0x0042cb39 4    6    .text   utf8    QV\r͠ blocks=Basic Latin,Combining Diacritical Marks
2710 0x0002ad4a 0x0042cb4a 4    5    .text   ascii   vxtg
2711 0x0002adf9 0x0042cbf9 5    6    .text   ascii   TV=%`
2712 0x0002ae4e 0x0042cc4e 5    6    .text   ascii   uM<GT
2713 0x0002ae83 0x0042cc83 4    5    .text   ascii   `mQe
2714 0x0002aecf 0x0042cccf 5    6    .text   ascii   J\e\try
2715 0x0002af22 0x0042cd22 4    5    .text   ascii   q\l8
2716 0x0002afb6 0x0042cdb6 4    5    .text   ascii   ej]q
2717 0x0002affd 0x0042cdfd 4    5    .text   ascii   \vV-$
2718 0x0002b002 0x0042ce02 4    5    .text   ascii   pclv
2719 0x0002b058 0x0042ce58 4    5    .text   ascii   \_O\a
2720 0x0002b08f 0x0042ce8f 6    7    .text   ascii   s<q4:\a
2721 0x0002b0c2 0x0042cec2 9    11   .text   utf8    }«%el]RG- blocks=Basic Latin,Latin-1 Supplement
2722 0x0002b119 0x0042cf19 4    5    .text   ascii   EY*\r
2723 0x0002b178 0x0042cf78 4    5    .text   ascii   \bVV\b
2724 0x0002b199 0x0042cf99 4    6    .text   utf8    PV\aт blocks=Basic Latin,Cyrillic
2725 0x0002b1b9 0x0042cfb9 4    5    .text   ascii   LvW;
2726 0x0002b258 0x0042d058 5    6    .text   ascii   ]5n]$
2727 0x0002b297 0x0042d097 4    5    .text   ascii   zG\vv
2728 0x0002b29c 0x0042d09c 9    10   .text   ascii   Xtb($\nq\l
2729 0x0002b2c4 0x0042d0c4 4    5    .text   ascii   ?>_S
2730 0x0002b377 0x0042d177 4    6    .text   utf8    ФQV\a blocks=Cyrillic,Basic Latin
2731 0x0002b3d2 0x0042d1d2 6    8    .text   utf8    ufxϢ'] blocks=Basic Latin,Greek and Coptic
2732 0x0002b49d 0x0042d29d 4    6    .text   utf8    ƛt\v9 blocks=Latin Extended-B,Basic Latin
2733 0x0002b4e9 0x0042d2e9 5    6    .text   ascii   WV\b\v|
2734 0x0002b519 0x0042d319 4    5    .text   ascii   UB$\a
2735 0x0002b553 0x0042d353 4    8    .text   utf8    (U\b6
2736 0x0002b687 0x0042d487 5    6    .text   ascii   ZyoV*
2737 0x0002b743 0x0042d543 4    5    .text   ascii   zlQe
2738 0x0002b76e 0x0042d56e 4    5    .text   ascii   \v)<\e
2739 0x0002b773 0x0042d573 5    7    .text   utf8    XFʢ$] blocks=Basic Latin,IPA Extensions
2740 0x0002b83e 0x0042d63e 4    5    .text   ascii   \a&F0
2741 0x0002b8a2 0x0042d6a2 4    5    .text   ascii   sXlk
2742 0x0002b903 0x0042d703 5    6    .text   ascii   )lTeh
2743 0x0002b95d 0x0042d75d 5    6    .text   ascii   f(]\b>
2744 0x0002b9c9 0x0042d7c9 5    6    .text   ascii   EB,}a
2745 0x0002ba29 0x0042d829 5    6    .text   ascii   TP$Vc
2746 0x0002ba3d 0x0042d83d 4    6    .text   utf8    ƛe\v> blocks=Latin Extended-B,Basic Latin
2747 0x0002ba4d 0x0042d84d 5    6    .text   ascii   m(]\n9
2748 0x0002ba58 0x0042d858 4    5    .text   ascii   /+V\a
2749 0x0002ba78 0x0042d878 4    5    .text   ascii   2m]=
2750 0x0002bad9 0x0042d8d9 4    5    .text   ascii   Am%&
2751 0x0002baea 0x0042d8ea 4    5    .text   ascii   ^p\fg
2752 0x0002bb0e 0x0042d90e 4    5    .text   ascii   ?8}(
2753 0x0002bb19 0x0042d919 4    6    .text   utf8    TP.˟ blocks=Basic Latin,Spacing Modifier Letters
2754 0x0002bb56 0x0042d956 5    6    .text   ascii   fS]@[
2755 0x0002bb9d 0x0042d99d 5    6    .text   ascii   _(]\t=
2756 0x0002bbcd 0x0042d9cd 4    5    .text   ascii   D=iw
2757 0x0002bc78 0x0042da78 4    5    .text   ascii   }:CX
2758 0x0002bc83 0x0042da83 4    5    .text   ascii   0lTe
2759 0x0002bca8 0x0042daa8 4    5    .text   ascii   \XU=
2760 0x0002bce9 0x0042dae9 5    6    .text   ascii   [Akf`
2761 0x0002bd49 0x0042db49 4    5    .text   ascii   t$)*
2762 0x0002bdb1 0x0042dbb1 7    9    .text   utf8    6Uī;ei] blocks=Basic Latin,Latin Extended-A
2763 0x0002bddd 0x0042dbdd 5    6    .text   ascii   KC7}(
2764 0x0002bde8 0x0042dbe8 4    5    .text   ascii   /'V=
2765 0x0002bdf8 0x0042dbf8 5    7    .text   utf8    >VV\bך blocks=Basic Latin,Hebrew
2766 0x0002be28 0x0042dc28 5    7    .text   utf8    p\axÁA blocks=Basic Latin,Latin-1 Supplement
2767 0x0002be30 0x0042dc30 6    9    .text   utf8    nXRel blocks=Basic Latin,Private Use Area
2768 0x0002be57 0x0042dc57 6    7    .text   ascii   7y\e\f"F
2769 0x0002be62 0x0042dc62 4    5    .text   ascii   mblT
2770 0x0002be69 0x0042dc69 4    8    .text   utf8    [ذ䰊L blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
2771 0x0002beb6 0x0042dcb6 4    5    .text   ascii   ej]q
2772 0x0002bef9 0x0042dcf9 5    6    .text   ascii   oV\b%k
2773 0x0002bf24 0x0042dd24 4    5    .text   ascii   lRem
2774 0x0002bf4f 0x0042dd4f 4    7    .text   utf8    SMʳƳ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-B
2775 0x0002bff8 0x0042ddf8 4    5    .text   ascii   |PV/
2776 0x0002c031 0x0042de31 5    6    .text   ascii   /WZlT
2777 0x0002c085 0x0042de85 5    8    .text   utf8    ۲ݢn\p blocks=Arabic,Arabic Supplement,Basic Latin
2778 0x0002c104 0x0042df04 8    9    .text   ascii   \nRellUV=
2779 0x0002c1cf 0x0042dfcf 5    6    .text   ascii   H<\e5r
2780 0x0002c20f 0x0042e00f 4    5    .text   ascii   y</Q
2781 0x0002c244 0x0042e044 4    5    .text   ascii   \tSel
2782 0x0002c27c 0x0042e07c 4    5    .text   ascii   $-4L
2783 0x0002c2a9 0x0042e0a9 4    5    .text   ascii   6n1%
2784 0x0002c2c6 0x0042e0c6 8    9    .text   ascii   dj]@_u>^
2785 0x0002c318 0x0042e118 4    5    .text   ascii   \]G\a
2786 0x0002c34c 0x0042e14c 4    5    .text   ascii   \b;bK
2787 0x0002c35a 0x0042e15a 4    5    .text   ascii   aon=
2788 0x0002c366 0x0042e166 5    6    .text   ascii   gj]@Z
2789 0x0002c38f 0x0042e18f 4    5    .text   ascii   [\e@N
2790 0x0002c3b8 0x0042e1b8 4    5    .text   ascii   \]G\a
2791 0x0002c441 0x0042e241 4    6    .text   utf8    b9ĶU blocks=Basic Latin,Latin Extended-A
2792 0x0002c454 0x0042e254 4    5    .text   ascii   JTej
2793 0x0002c482 0x0042e282 4    5    .text   ascii   qYlI
2794 0x0002c4f9 0x0042e2f9 4    6    .text   utf8    hV\aۏ blocks=Basic Latin,Arabic
2795 0x0002c519 0x0042e319 5    6    .text   ascii   TP*\rk
2796 0x0002c565 0x0042e365 8    9    .text   ascii   6"EF5nQ$
2797 0x0002c57d 0x0042e37d 7    9    .text   utf8    Ρ{$yqZl blocks=Greek and Coptic,Basic Latin
2798 0x0002c5bf 0x0042e3bf 4    5    .text   ascii   L\v@v
2799 0x0002c5e2 0x0042e3e2 4    5    .text   ascii   {blT
2800 0x0002c5e9 0x0042e3e9 5    6    .text   ascii   aP\a0_
2801 0x0002c78d 0x0042e58d 4    5    .text   ascii   A3bQ
2802 0x0002c808 0x0042e608 4    5    .text   ascii   kWwc
2803 0x0002c817 0x0042e617 4    6    .text   utf8    ЧQV\a blocks=Cyrillic,Basic Latin
2804 0x0002c847 0x0042e647 6    7    .text   ascii   e}67:m
2805 0x0002c868 0x0042e668 5    6    .text   ascii   i\b7?M
2806 0x0002c898 0x0042e698 4    5    .text   ascii   rVV\b
2807 0x0002c8c4 0x0042e6c4 4    5    .text   ascii   JQeS
2808 0x0002c92e 0x0042e72e 4    5    .text   ascii   urC/
2809 0x0002c948 0x0042e748 4    5    .text   ascii   voV\b
2810 0x0002c962 0x0042e762 4    5    .text   ascii   -\lQ
2811 0x0002c9f3 0x0042e7f3 5    6    .text   ascii   dmTeH
2812 0x0002ca36 0x0042e836 4    7    .text   utf8    ﴢnWm blocks=Arabic Presentation Forms-A,Basic Latin
2813 0x0002ca52 0x0042e852 4    5    .text   ascii   q\lr
2814 0x0002ca68 0x0042e868 4    5    .text   ascii   \Z]=
2815 0x0002ca89 0x0042e889 5    7    .text   utf8    fG\vUе blocks=Basic Latin,Cyrillic
2816 0x0002cb96 0x0042e996 4    6    .text   utf8    x͎0s blocks=Basic Latin,Combining Diacritical Marks
2817 0x0002cbb1 0x0042e9b1 5    6    .text   ascii   /WYlk
2818 0x0002cbc9 0x0042e9c9 5    6    .text   ascii   4vmB 
2819 0x0002cbd2 0x0042e9d2 5    6    .text   ascii   qclvY
2820 0x0002cbfe 0x0042e9fe 4    5    .text   ascii   h+0N
2821 0x0002cc11 0x0042ea11 5    6    .text   ascii   /[ZlT
2822 0x0002ccc8 0x0042eac8 4    5    .text   ascii   ;PV\r
2823 0x0002cce9 0x0042eae9 5    6    .text   ascii   G_Nea
2824 0x0002cd89 0x0042eb89 5    6    .text   ascii   GZNea
2825 0x0002ce72 0x0042ec72 5    7    .text   utf8    ejɍQ@ blocks=Basic Latin,Latin Extended-B
2826 0x0002ce94 0x0042ec94 4    6    .text   utf8    Z[6B
2827 0x0002cecf 0x0042eccf 4    5    .text   ascii   N<{o
