Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -rwx .text
1   0x0001a000    0x600 0x0041b000   0x1000 -r-x .itext
2   0x0001a600    0x600 0x0041c000   0x1000 -r-- .rdata
3   0x0001ac00   0xa000 0x0041d000   0xb000 -rw- .data
4   0x00024c00   0x3e00 0x00428000   0x4000 -rw- .pdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b46f paddr=0x0001a46f haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041c040 NONE FUNC gdi32.dll    SetTextColor
2   0x0041c044 NONE FUNC gdi32.dll    TextOutW
3   0x0041c048 NONE FUNC gdi32.dll    SelectObject
4   0x0041c04c NONE FUNC gdi32.dll    SetDCBrushColor
5   0x0041c050 NONE FUNC gdi32.dll    SelectPalette
6   0x0041c054 NONE FUNC gdi32.dll    CreateDIBitmap
7   0x0041c058 NONE FUNC gdi32.dll    GetTextMetricsW
8   0x0041c05c NONE FUNC gdi32.dll    GetTextCharset
9   0x0041c060 NONE FUNC gdi32.dll    GetDeviceCaps
10  0x0041c064 NONE FUNC gdi32.dll    CreateSolidBrush
11  0x0041c068 NONE FUNC gdi32.dll    CreateFontW
1   0x0041c024 NONE FUNC USER32.dll   LoadMenuW
2   0x0041c028 NONE FUNC USER32.dll   LoadImageW
3   0x0041c02c NONE FUNC USER32.dll   IsDlgButtonChecked
4   0x0041c030 NONE FUNC USER32.dll   CreateWindowExW
5   0x0041c034 NONE FUNC USER32.dll   DialogBoxParamW
6   0x0041c038 NONE FUNC USER32.dll   GetKeyNameTextW
1   0x0041c000 NONE FUNC KERNEL32.dll GetLastError
2   0x0041c004 NONE FUNC KERNEL32.dll GetModuleHandleW
3   0x0041c008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0041c00c NONE FUNC KERNEL32.dll GetLocaleInfoW
5   0x0041c010 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0041c014 NONE FUNC KERNEL32.dll GetFileAttributesW
7   0x0041c018 NONE FUNC KERNEL32.dll GetDateFormatW
8   0x0041c01c NONE FUNC KERNEL32.dll GetCommandLineW

[Symbols]

nth paddr      vaddr      bind type size lib          name
532 0x00021382 0x00423782 4   5    .data   ascii 70TO
533 0x00021389 0x00423789 4   5    .data   ascii %E&p
534 0x00021391 0x00423791 4   6    .data   utf8  \e"ۥz blocks=Basic Latin,Arabic
535 0x000213ba 0x004237ba 4   5    .data   ascii fV;#
536 0x000213d1 0x004237d1 5   7    .data   utf8  [ɂ( z blocks=Basic Latin,Latin Extended-B
537 0x000213f0 0x004237f0 4   5    .data   ascii \a]mJ
538 0x000213fa 0x004237fa 5   7    .data   utf8  \bҴ=l; blocks=Basic Latin,Cyrillic
539 0x0002140b 0x0042380b 5   6    .data   ascii 7e>Ec
540 0x0002141d 0x0042381d 4   5    .data   ascii ,2/Z
541 0x0002146f 0x0042386f 4   6    .data   utf8  'E8\r
542 0x000214a3 0x004238a3 4   5    .data   ascii  WQ/
543 0x000214f1 0x004238f1 5   6    .data   ascii ""ax\t
544 0x000214f8 0x004238f8 8   9    .data   ascii MYlf5_LA
545 0x0002151b 0x0042391b 4   5    .data   ascii kwyu
546 0x00021524 0x00423924 5   6    .data   ascii \thK\ri
547 0x00021555 0x00423955 4   5    .data   ascii Xd\bz
548 0x0002163d 0x00423a3d 4   5    .data   ascii ?+x>
549 0x00021674 0x00423a74 5   7    .data   utf8  V3ɞMY blocks=Basic Latin,IPA Extensions
550 0x0002168a 0x00423a8a 5   6    .data   ascii -ltK,
551 0x0002169b 0x00423a9b 4   5    .data   ascii 81tw
552 0x000216a0 0x00423aa0 4   5    .data   ascii q/l)
553 0x00021707 0x00423b07 4   8    .data   utf8  襫;1Ӳ blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
554 0x00021765 0x00423b65 4   5    .data   ascii &dO;
555 0x0002176b 0x00423b6b 4   5    .data   ascii AAYU
556 0x0002179e 0x00423b9e 4   5    .data   ascii ;DjE
557 0x000217a3 0x00423ba3 10  13   .data   utf8  t0\nқK2ĕq8u blocks=Basic Latin,Cyrillic,Latin Extended-A
558 0x000217d5 0x00423bd5 4   5    .data   ascii \rVC\n
559 0x0002180d 0x00423c0d 4   6    .data   utf8  Óo\aR blocks=Latin-1 Supplement,Basic Latin
560 0x00021818 0x00423c18 4   5    .data   ascii 19Vv
561 0x0002188f 0x00423c8f 9   10   .data   ascii mM#vPrg5}
562 0x000218a6 0x00423ca6 5   7    .data   utf8  ^Hc}ʄ blocks=Basic Latin,IPA Extensions
563 0x000218c8 0x00423cc8 4   5    .data   ascii *?#{
564 0x000218d7 0x00423cd7 4   5    .data   ascii a=8#
565 0x000218e5 0x00423ce5 5   6    .data   ascii Mm_mV
566 0x00021926 0x00423d26 4   5    .data   ascii _h\fQ
567 0x00021942 0x00423d42 5   8    .data   utf8  '<̰ͅ@ blocks=Basic Latin,Combining Diacritical Marks
568 0x00021978 0x00423d78 5   7    .data   utf8  jйy_5 blocks=Basic Latin,Cyrillic
569 0x000219c6 0x00423dc6 4   5    .data   ascii (7\ts
570 0x00021a10 0x00423e10 4   6    .data   utf8  Oʛ^3 blocks=Basic Latin,IPA Extensions
571 0x00021a1e 0x00423e1e 5   6    .data   ascii \aa_'0
572 0x00021aa1 0x00423ea1 7   8    .data   ascii '\b.xS2@
573 0x00021ace 0x00423ece 6   9    .data   utf8  2'۸ݴk\n blocks=Basic Latin,Arabic,Arabic Supplement
574 0x00021af1 0x00423ef1 5   6    .data   ascii 5t\vs2
575 0x00021b1f 0x00423f1f 6   7    .data   ascii 0\ngt.n
576 0x00021b26 0x00423f26 4   5    .data   ascii ]\v8O
577 0x00021b2e 0x00423f2e 4   7    .data   utf8  G͎n٪ blocks=Basic Latin,Combining Diacritical Marks,Arabic
578 0x00021b66 0x00423f66 4   6    .data   utf8  7\̀H blocks=Basic Latin,Combining Diacritical Marks
579 0x00021b9d 0x00423f9d 8   12   .data   utf8  3ܑƦط_L/T blocks=Basic Latin,Syriac,Latin Extended-B,Arabic
580 0x00021bb2 0x00423fb2 4   6    .data   utf8  48˰D blocks=Basic Latin,Spacing Modifier Letters
581 0x00021bf3 0x00423ff3 4   6    .data   utf8  LBbϾ blocks=Basic Latin,Greek and Coptic
582 0x00021c09 0x00424009 5   6    .data   ascii L;~+\b
583 0x00021c49 0x00424049 4   5    .data   ascii S9X\r
584 0x00021c52 0x00424052 4   5    .data   ascii #ac<
585 0x00021c7c 0x0042407c 5   6    .data   ascii 7#2_T
586 0x00021c8f 0x0042408f 4   5    .data   ascii sSMs
587 0x00021ce4 0x004240e4 4   5    .data   ascii [5I9
588 0x00021ced 0x004240ed 4   5    .data   ascii :On`
589 0x00021d13 0x00424113 5   6    .data   ascii 0ZpFr
590 0x00021d89 0x00424189 4   5    .data   ascii 2hBy
591 0x00021d91 0x00424191 4   6    .data   utf8  xҳez blocks=Basic Latin,Cyrillic
592 0x00021db8 0x004241b8 5   6    .data   ascii zH1J4
593 0x00021e70 0x00424270 5   6    .data   ascii F]wbe
594 0x00021e78 0x00424278 4   6    .data   utf8  ޫ\v T blocks=Thaana,Basic Latin
595 0x00021e85 0x00424285 4   5    .data   ascii 'r9\r
596 0x00021e9b 0x0042429b 4   5    .data   ascii '?T(
597 0x00021ef2 0x004242f2 5   8    .data   utf8  ~\v\e_ꝍ blocks=Basic Latin,Latin Extended-D
598 0x00021eff 0x004242ff 4   5    .data   ascii g@W#
599 0x00021f0d 0x0042430d 4   5    .data   ascii bwC8
600 0x00021f28 0x00424328 4   5    .data   ascii ^sul
601 0x00021fa6 0x004243a6 4   5    .data   ascii Mpb8
602 0x00021fc6 0x004243c6 5   6    .data   ascii c5#3#
603 0x00022044 0x00424444 4   5    .data   ascii %ekU
604 0x0002207a 0x0042447a 4   5    .data   ascii \fbQ1
605 0x0002208e 0x0042448e 6   7    .data   ascii =.Pm&^
606 0x000220cb 0x004244cb 4   5    .data   ascii 1tys
607 0x000220e0 0x004244e0 6   7    .data   ascii W[-hHu
608 0x000220eb 0x004244eb 4   5    .data   ascii J4m{
609 0x00022109 0x00424509 4   5    .data   ascii Z-H`
610 0x00022166 0x00424566 4   5    .data   ascii O*yf
611 0x000221a9 0x004245a9 5   7    .data   utf8  ۢNTza blocks=Arabic,Basic Latin
612 0x00022210 0x00424610 4   5    .data   ascii \bkPU
613 0x0002221d 0x0042461d 4   6    .data   utf8  ]nƸB blocks=Basic Latin,Latin Extended-B
614 0x00022294 0x00424694 4   5    .data   ascii WO\b3
615 0x000222e4 0x004246e4 4   5    .data   ascii Vf@?
616 0x00022326 0x00424726 5   7    .data   utf8  y6̨_; blocks=Basic Latin,Combining Diacritical Marks
617 0x0002234c 0x0042474c 5   6    .data   ascii j}bV!
618 0x0002236a 0x0042476a 8   11   .data   utf8  GmܙE;3D? blocks=Basic Latin,Syriac
619 0x000223c3 0x004247c3 8   9    .data   ascii 9A,u\eT\tq
620 0x000223e1 0x004247e1 4   5    .data   ascii *W0p
621 0x000224be 0x004248be 4   6    .data   utf8  zِRl blocks=Basic Latin,Arabic
622 0x000224f2 0x004248f2 4   6    .data   utf8  G\r8]
623 0x00022500 0x00424900 5   6    .data   ascii ^.ZvS
624 0x00022567 0x00424967 5   6    .data   ascii t'\f4@
625 0x0002258c 0x0042498c 5   6    .data   ascii Y\t2\bZ
626 0x00022592 0x00424992 4   6    .data   utf8  ȥ\r\tu blocks=Latin Extended-B,Basic Latin
627 0x000225b9 0x004249b9 5   7    .data   utf8  ϱuH\v[ blocks=Greek and Coptic,Basic Latin
628 0x0002262c 0x00424a2c 5   7    .data   utf8  Ϣe6^u blocks=Greek and Coptic,Basic Latin
629 0x00022679 0x00424a79 5   7    .data   utf8  tUÌ)j blocks=Basic Latin,Latin-1 Supplement
630 0x000226b7 0x00424ab7 5   8    .data   utf8  dᒲ(NH blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
631 0x000226ca 0x00424aca 4   5    .data   ascii `\n?=
632 0x00022712 0x00424b12 4   7    .data   utf8  ゙\e&s blocks=Hiragana,Basic Latin
633 0x0002271c 0x00424b1c 4   5    .data   ascii n^Rx
634 0x00022721 0x00424b21 4   6    .data   utf8  v0bߋ blocks=Basic Latin,NKo
635 0x00022772 0x00424b72 5   6    .data   ascii st;3@
636 0x000227bf 0x00424bbf 4   6    .data   utf8  5D@ȣ blocks=Basic Latin,Latin Extended-B
637 0x000227e3 0x00424be3 4   6    .data   utf8  S:۱\e blocks=Basic Latin,Arabic
638 0x000227e9 0x00424be9 4   6    .data   utf8  csZо blocks=Basic Latin,Cyrillic
639 0x0002280e 0x00424c0e 4   5    .data   ascii 1W{6
640 0x00022818 0x00424c18 5   7    .data   utf8  F:Mgǣ blocks=Basic Latin,Latin Extended-B
641 0x00022836 0x00424c36 6   7    .data   ascii r3?lV>
642 0x00022885 0x00424c85 4   5    .data   ascii h%v&
643 0x0002288d 0x00424c8d 5   6    .data   ascii \ba>ZG
644 0x00022893 0x00424c93 6   7    .data   ascii \a;cS\ta
645 0x000228a1 0x00424ca1 4   5    .data   ascii {3,Q
646 0x000228aa 0x00424caa 4   6    .data   utf8  [D/\a
647 0x000228db 0x00424cdb 6   10   .data   utf8  {7ş\f2u blocks=Basic Latin,Latin Extended-A
648 0x00022919 0x00424d19 5   6    .data   ascii J>0\tb
649 0x00022977 0x00424d77 4   5    .data   ascii ylEb
650 0x000229e2 0x00424de2 6   7    .data   ascii \n Hu(3
651 0x00022a0d 0x00424e0d 4   5    .data   ascii tnf7
652 0x00022a1e 0x00424e1e 4   5    .data   ascii 1]QT
653 0x00022a41 0x00424e41 4   5    .data   ascii By\v\v
654 0x00022ae1 0x00424ee1 4   5    .data   ascii jcLY
655 0x00022afa 0x00424efa 4   5    .data   ascii i:1{
656 0x00022b06 0x00424f06 4   5    .data   ascii vhWi
657 0x00022b17 0x00424f17 4   5    .data   ascii jm+.
658 0x00022b26 0x00424f26 5   6    .data   ascii "\v.O#
659 0x00022b38 0x00424f38 4   6    .data   utf8  \nӼ\tl blocks=Basic Latin,Cyrillic
660 0x00022b6e 0x00424f6e 4   5    .data   ascii o,=(
661 0x00022b85 0x00424f85 4   5    .data   ascii }\rP(
662 0x00022b9e 0x00424f9e 4   5    .data   ascii C-P>
663 0x00022ba8 0x00424fa8 4   5    .data   ascii #-TS
664 0x00022bdf 0x00424fdf 4   5    .data   ascii \(}+
665 0x00022bf0 0x00424ff0 4   5    .data   ascii zP_V
666 0x00022bf8 0x00424ff8 4   8    .data   utf8  ݐGꓓP blocks=Arabic Supplement,Basic Latin,Lisu
667 0x00022c05 0x00425005 7   8    .data   ascii \bDVJ$bG
668 0x00022c4d 0x0042504d 5   6    .data   ascii }:7VD
669 0x00022c89 0x00425089 4   5    .data   ascii hQqS
670 0x00022c9e 0x0042509e 4   5    .data   ascii q\aG8
671 0x00022cce 0x004250ce 7   9    .data   utf8  %ö/t`'o blocks=Basic Latin,Latin-1 Supplement
672 0x00022ce3 0x004250e3 4   5    .data   ascii ?@?\v
673 0x00022d42 0x00425142 5   7    .data   utf8  4\bQ)N
674 0x00022d83 0x00425183 4   5    .data   ascii \I\bq
675 0x00022dfa 0x004251fa 4   5    .data   ascii  !U\e
676 0x00022e10 0x00425210 4   5    .data   ascii ['<x
677 0x00022e5b 0x0042525b 4   5    .data   ascii h{AW
678 0x00022e6d 0x0042526d 4   6    .data   utf8  BK֩* blocks=Basic Latin,Hebrew
679 0x00022e7f 0x0042527f 4   5    .data   ascii \b f&
680 0x00022ea9 0x004252a9 4   5    .data   ascii \t\eWc
681 0x00022ecb 0x004252cb 6   8    .data   utf8  ģ>#j2O blocks=Latin Extended-A,Basic Latin
682 0x00022eea 0x004252ea 4   5    .data   ascii  XLz
683 0x00022f27 0x00425327 4   5    .data   ascii ymys
684 0x00022f3b 0x0042533b 4   5    .data   ascii 72UU
685 0x00022f8a 0x0042538a 4   5    .data   ascii Z!R3
686 0x00022fa4 0x004253a4 4   6    .data   utf8  ɋv\vI blocks=Latin Extended-B,Basic Latin
687 0x00022faa 0x004253aa 4   5    .data   ascii /6+7
688 0x00022fb1 0x004253b1 4   6    .data   utf8  fX5 
689 0x00022fbc 0x004253bc 4   7    .data   utf8  6꽚2" blocks=Basic Latin,Hangul Syllables
690 0x00022ffc 0x004253fc 4   5    .data   ascii 3$sh
691 0x0002300d 0x0042540d 4   5    .data   ascii "U6$
692 0x00023012 0x00425412 4   6    .data   utf8  6ô)l blocks=Basic Latin,Latin-1 Supplement
693 0x00023043 0x00425443 5   6    .data   ascii d\r\nsC
694 0x0002304f 0x0042544f 6   8    .data   utf8  Yf!ٷ5f blocks=Basic Latin,Arabic
695 0x00023079 0x00425479 4   5    .data   ascii Y~Zk
696 0x000230df 0x004254df 4   5    .data   ascii p^o1
697 0x0002317e 0x0042557e 5   6    .data   ascii n1I&.
698 0x00023193 0x00425593 6   7    .data   ascii #v\aIiJ
699 0x000231a3 0x004255a3 5   6    .data   ascii oEf#c
700 0x000231c0 0x004255c0 5   6    .data   ascii 4FfL\r
701 0x000231c7 0x004255c7 4   5    .data   ascii 8vpQ
702 0x000231ed 0x004255ed 4   5    .data   ascii ~bl1
703 0x00023201 0x00425601 4   5    .data   ascii vg)3
704 0x00023214 0x00425614 5   7    .data   utf8  fmؾWg blocks=Basic Latin,Arabic
705 0x00023232 0x00425632 4   6    .data   utf8  B֣7O blocks=Basic Latin,Hebrew
706 0x0002323b 0x0042563b 5   6    .data   ascii a7?AT
707 0x0002328c 0x0042568c 5   7    .data   utf8  %M1ȄA blocks=Basic Latin,Latin Extended-B
708 0x000232b7 0x004256b7 5   6    .data   ascii RL3\v]
709 0x000232e5 0x004256e5 4   6    .data   utf8  pқeC blocks=Basic Latin,Cyrillic
710 0x0002333b 0x0042573b 6   7    .data   ascii l2KopP
711 0x00023382 0x00425782 4   5    .data   ascii 'p\tg
712 0x000233c5 0x004257c5 6   8    .data   utf8  (=#̮6p blocks=Basic Latin,Combining Diacritical Marks
713 0x000233ed 0x004257ed 4   5    .data   ascii \f+.k
714 0x000233f4 0x004257f4 4   5    .data   ascii \a%9\t
715 0x0002343f 0x0042583f 6   7    .data   ascii (CH$eS
716 0x00023499 0x00425899 6   7    .data   ascii sa>+tn
717 0x000234b0 0x004258b0 5   6    .data   ascii \n.l!\a
718 0x00023533 0x00425933 6   8    .data   utf8  0Ӹc`4p blocks=Basic Latin,Cyrillic
719 0x00023544 0x00425944 4   5    .data   ascii ;"PG
720 0x00023552 0x00425952 4   5    .data   ascii H^mo
721 0x00023557 0x00425957 4   5    .data   ascii ?<Kk
722 0x0002356d 0x0042596d 4   5    .data   ascii \bwyU
723 0x000235ba 0x004259ba 4   6    .data   utf8  ?.Rͻ blocks=Basic Latin,Greek and Coptic
724 0x000235ff 0x004259ff 4   5    .data   ascii \t9t;
725 0x0002368e 0x00425a8e 5   7    .data   utf8  \fѝ9Y\b blocks=Basic Latin,Cyrillic
726 0x000236b0 0x00425ab0 4   5    .data   ascii `PmH
727 0x000236d0 0x00425ad0 4   5    .data   ascii @/R\b
728 0x000236d5 0x00425ad5 5   8    .data   utf8  蚐^h\n* blocks=CJK Unified Ideographs,Basic Latin
729 0x000236e5 0x00425ae5 4   6    .data   utf8  ;٨L" blocks=Basic Latin,Arabic
730 0x000236f2 0x00425af2 4   6    .data   utf8  3sտ9 blocks=Basic Latin,Armenian
731 0x00023756 0x00425b56 5   7    .data   utf8  \a5ɥ4[ blocks=Basic Latin,IPA Extensions
732 0x00023774 0x00425b74 5   6    .data   ascii /XjRC
733 0x0002377f 0x00425b7f 7   9    .data   utf8  ˄w?o*xh blocks=Spacing Modifier Letters,Basic Latin
734 0x0002378c 0x00425b8c 6   7    .data   ascii meQ(uo
735 0x00023795 0x00425b95 4   5    .data   ascii \tj`E
736 0x000237a5 0x00425ba5 6   7    .data   ascii L`Su>X
737 0x000237b6 0x00425bb6 5   6    .data   ascii \v z\a[
738 0x000237dd 0x00425bdd 4   5    .data   ascii DvXP
739 0x000237f5 0x00425bf5 4   5    .data   ascii \nxR*
740 0x00023829 0x00425c29 4   5    .data   ascii ]P$\f
741 0x00023843 0x00425c43 5   6    .data   ascii NQ}*u
742 0x00023864 0x00425c64 4   6    .data   utf8  gFǧ% blocks=Basic Latin,Latin Extended-B
743 0x000238b1 0x00425cb1 4   5    .data   ascii /exZ
744 0x000238fd 0x00425cfd 4   8    .data   utf8  R怅{ժ blocks=Basic Latin,CJK Unified Ideographs,Armenian
745 0x00023952 0x00425d52 4   5    .data   ascii nARu
746 0x00023958 0x00425d58 7   9    .data   utf8  PΏ*7qGz blocks=Basic Latin,Greek and Coptic
747 0x000239af 0x00425daf 5   7    .data   utf8  @Vy\fڜ blocks=Basic Latin,Arabic
748 0x000239d0 0x00425dd0 6   7    .data   ascii \fIHp->
749 0x000239e8 0x00425de8 4   5    .data   ascii pf%y
750 0x000239f5 0x00425df5 5   6    .data   ascii  H7'Q
751 0x00023a01 0x00425e01 4   7    .data   utf8  Pߪ?¶ blocks=Basic Latin,NKo,Latin-1 Supplement
752 0x00023a56 0x00425e56 4   5    .data   ascii $A7\v
753 0x00023a60 0x00425e60 5   10   .data   utf8  Y?Oژ\v blocks=Basic Latin,Arabic
754 0x00023a8d 0x00425e8d 4   6    .data   utf8  u*Ǖ/ blocks=Basic Latin,Latin Extended-B
755 0x00023aa0 0x00425ea0 4   5    .data   ascii )u?f
756 0x00023ac1 0x00425ec1 4   5    .data   ascii }ocW
757 0x00023b0e 0x00425f0e 4   5    .data   ascii /b"%
758 0x00023b71 0x00425f71 4   6    .data   utf8  Iaôy blocks=Basic Latin,Latin-1 Supplement
759 0x00023b8d 0x00425f8d 4   5    .data   ascii ;-&z
760 0x00023b97 0x00425f97 4   5    .data   ascii NmIi
761 0x00023bf5 0x00425ff5 4   5    .data   ascii wcj?
762 0x00023c04 0x00426004 4   5    .data   ascii  _\f8
763 0x00023c25 0x00426025 5   7    .data   utf8  uQK#ڟ blocks=Basic Latin,Arabic
764 0x00023c8d 0x0042608d 4   5    .data   ascii 8Ekx
765 0x00023c93 0x00426093 5   8    .data   utf8  +e%1⌝ blocks=Basic Latin,Miscellaneous Technical
766 0x00023c9e 0x0042609e 5   6    .data   ascii d\bX`)
767 0x00023d0a 0x0042610a 4   5    .data   ascii [\#f
768 0x00023d15 0x00426115 5   6    .data   ascii B[.uC
769 0x00023d8a 0x0042618a 5   9    .data   utf8  (!]L"
770 0x00023da9 0x004261a9 4   6    .data   utf8  ~KڥI blocks=Basic Latin,Arabic
771 0x00023dcd 0x004261cd 5   6    .data   ascii c4xg'
772 0x00023e36 0x00426236 4   5    .data   ascii z+U;
773 0x00023e6b 0x0042626b 4   5    .data   ascii AJ=n
774 0x00023e84 0x00426284 4   5    .data   ascii g>uW
775 0x00023ec1 0x004262c1 6   7    .data   ascii ~X\+\f/
776 0x00023f00 0x00426300 4   5    .data   ascii ]\vU8
777 0x00023f16 0x00426316 5   8    .data   utf8  7XꜪP% blocks=Basic Latin,Latin Extended-D
778 0x00023f4e 0x0042634e 4   5    .data   ascii 0V"\f
779 0x00023f7b 0x0042637b 4   5    .data   ascii c&->
780 0x00023fa6 0x004263a6 6   8    .data   utf8  P2\nyxЯ blocks=Basic Latin,Cyrillic
781 0x00023fbf 0x004263bf 6   8    .data   utf8   \v*D.؍ blocks=Basic Latin,Arabic
782 0x00023fd9 0x004263d9 4   5    .data   ascii (e=2
783 0x00023fde 0x004263de 4   6    .data   utf8  Ў~\ag blocks=Cyrillic,Basic Latin
784 0x00023fea 0x004263ea 5   6    .data   ascii N2_Ax
785 0x0002403d 0x0042643d 5   6    .data   ascii +\fqff
786 0x00024043 0x00426443 6   7    .data   ascii E\t<\foC
787 0x0002405d 0x0042645d 4   7    .data   utf8  #ǥř% blocks=Basic Latin,Latin Extended-B,Latin Extended-A
788 0x0002408b 0x0042648b 5   6    .data   ascii QJv6?
789 0x000240a9 0x004264a9 4   5    .data   ascii `#X]
790 0x0002416b 0x0042656b 5   6    .data   ascii pqws_
791 0x00024179 0x00426579 5   6    .data   ascii /#d&K
792 0x000241a5 0x004265a5 4   7    .data   utf8  ޞ";Ų blocks=Thaana,Basic Latin,Latin Extended-A
793 0x00024201 0x00426601 4   6    .data   utf8  hx_ު blocks=Basic Latin,Thaana
794 0x00024216 0x00426616 5   6    .data   ascii j?YS;
795 0x00024226 0x00426626 4   6    .data   utf8  Gϖ/: blocks=Basic Latin,Greek and Coptic
796 0x00024249 0x00426649 6   8    .data   utf8  ڞHVzKW blocks=Arabic,Basic Latin
797 0x00024281 0x00426681 4   5    .data   ascii -k9o
798 0x000242a7 0x004266a7 4   7    .data   utf8  V۳Dơ blocks=Basic Latin,Arabic,Latin Extended-B
799 0x000242fe 0x004266fe 5   6    .data   ascii fvdWF
800 0x00024333 0x00426733 4   6    .data   utf8  !7hB
801 0x00024353 0x00426753 4   6    .data   utf8  p ެ8 blocks=Basic Latin,Thaana
802 0x000243b0 0x004267b0 5   6    .data   ascii [_g_"
803 0x00024443 0x00426843 4   5    .data   ascii \ak.x
804 0x0002447c 0x0042687c 4   6    .data   utf8  ɫMJ/ blocks=IPA Extensions,Basic Latin
805 0x000244ee 0x004268ee 4   5    .data   ascii ~^k"
806 0x00024583 0x00426983 4   6    .data   utf8  ٛ\rbU blocks=Arabic,Basic Latin
807 0x0002459f 0x0042699f 6   7    .data   ascii ]\e^Fjs
808 0x000245d0 0x004269d0 6   7    .data   ascii >ySuUj
809 0x000245e5 0x004269e5 5   6    .data   ascii dF P|
810 0x00024607 0x00426a07 8   9    .data   ascii }J0tC6@!
811 0x00024626 0x00426a26 4   5    .data   ascii \n<\b{
812 0x00024637 0x00426a37 4   5    .data   ascii p\t\n\e
813 0x00024685 0x00426a85 4   5    .data   ascii \v5@S
814 0x000246d3 0x00426ad3 7   8    .data   ascii \b]~P5go
815 0x000246f0 0x00426af0 7   9    .data   utf8  ſ@l;tfx blocks=Latin Extended-A,Basic Latin
816 0x00024741 0x00426b41 4   5    .data   ascii c*T4
817 0x00024760 0x00426b60 4   5    .data   ascii PeL~
818 0x0002477c 0x00426b7c 6   7    .data   ascii N\ec(pS
819 0x000247a8 0x00426ba8 4   5    .data   ascii 7=Ve
820 0x000247b9 0x00426bb9 4   7    .data   utf8  f5c峗 blocks=Basic Latin,CJK Unified Ideographs
821 0x000247c6 0x00426bc6 4   7    .data   utf8  Ǘ:Dُ blocks=Latin Extended-B,Basic Latin,Arabic
822 0x000247f4 0x00426bf4 4   5    .data   ascii `B;.
823 0x00024846 0x00426c46 4   5    .data   ascii /ggG
824 0x00024851 0x00426c51 7   8    .data   ascii 2KX\f6k\t
825 0x00024862 0x00426c62 5   6    .data   ascii [t?_Q
826 0x00024892 0x00426c92 4   5    .data   ascii \e Ov
827 0x000248c6 0x00426cc6 4   5    .data   ascii oyw+
828 0x00024911 0x00426d11 7   8    .data   ascii nY]3FGo
829 0x00024932 0x00426d32 4   6    .data   utf8  ߐ}m6 blocks=NKo,Basic Latin
830 0x0002498f 0x00426d8f 5   6    .data   ascii $-:\v;
831 0x000249ab 0x00426dab 4   5    .data   ascii "}C8
832 0x000249c0 0x00426dc0 9   11   .data   utf8  3N4Eˉ(%AF blocks=Basic Latin,Spacing Modifier Letters
833 0x000249d5 0x00426dd5 6   7    .data   ascii F\@4Zp
834 0x000249e9 0x00426de9 4   5    .data   ascii :fr7
835 0x00024a21 0x00426e21 4   6    .data   utf8  %x֞t blocks=Basic Latin,Hebrew
836 0x00024a5e 0x00426e5e 4   5    .data   ascii `kvy
837 0x00024a82 0x00426e82 4   5    .data   ascii $]F\n
838 0x00024b4c 0x00426f4c 4   5    .data   ascii \t\tu(
839 0x00024b57 0x00426f57 5   6    .data   ascii i>U9n
840 0x00024bf8 0x00426ff8 6   8    .data   utf8  W:mcg<
arch     x86
baddr    0x400000
binsz    166400
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002af3f
compiled Sun Jun 19 07:10:43 2022
crypto   false
endian   little
havecode true
hdr.csum 0x0002af3f
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x62aecbf3
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0xc
  SizeOfCode : 0x1a200
  SizeOfInitializedData : 0xc800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1b46f
  BaseOfCode : 0x1000
  BaseOfData : 0x1c000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x2c000
  SizeOfHeaders : 0x400
  CheckSum : 0x2af3f
  Subsystem : 0x2
  DllCharacteristics : 0x8100
  SizeOfStackReserve : 0x100000
