Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
3132 0x0003f8a4 0x004436a4 4   5    .rsrc   ascii   iO#S
3133 0x0003f8f0 0x004436f0 4   5    .rsrc   ascii   [{Vg
3134 0x0003f95c 0x0044375c 4   5    .rsrc   ascii   ky9y
3135 0x0003f9a4 0x004437a4 5   6    .rsrc   ascii   \r`7R0
3136 0x0003f9b2 0x004437b2 4   5    .rsrc   ascii   ?3m@
3137 0x0003fa45 0x00443845 4   5    .rsrc   ascii   H9Am
3138 0x0003fa64 0x00443864 4   5    .rsrc   ascii   d[j6
3139 0x0003fa80 0x00443880 5   6    .rsrc   ascii   59fUP
3140 0x0003fa93 0x00443893 5   6    .rsrc   ascii   U\t(j*
3141 0x0003fa99 0x00443899 7   8    .rsrc   ascii   \tkMS[M0
3142 0x0003fabc 0x004438bc 6   7    .rsrc   ascii   Z`21tf
3143 0x0003fac6 0x004438c6 4   6    .rsrc   utf8    |x-Ҿ blocks=Basic Latin,Cyrillic
3144 0x0003fadd 0x004438dd 4   5    .rsrc   ascii   ^ktd
3145 0x0003fb3c 0x0044393c 4   5    .rsrc   ascii   \\v|@
3146 0x0003fb5d 0x0044395d 4   5    .rsrc   ascii   4h*\b
3147 0x0003fbba 0x004439ba 5   7    .rsrc   utf8    fǂXsV blocks=Basic Latin,Latin Extended-B
3148 0x0003fc0f 0x00443a0f 5   6    .rsrc   ascii   |7`Qt
3149 0x0003fc3c 0x00443a3c 4   5    .rsrc   ascii   hoF\e
3150 0x0003fcb6 0x00443ab6 4   5    .rsrc   ascii   nd8V
3151 0x0003fd0b 0x00443b0b 4   5    .rsrc   ascii   gtkA
3152 0x0003fd41 0x00443b41 4   5    .rsrc   ascii   k{jW
3153 0x0003fd5f 0x00443b5f 4   5    .rsrc   ascii   Rkev
3154 0x0003fdb6 0x00443bb6 6   7    .rsrc   ascii   cV\nB8 
3155 0x0003fdcf 0x00443bcf 6   7    .rsrc   ascii   d.XcxC
3156 0x0003fdde 0x00443bde 4   5    .rsrc   ascii   WN9n
3157 0x0003fdfd 0x00443bfd 5   6    .rsrc   ascii   <=v.e
3158 0x0003fe38 0x00443c38 4   6    .rsrc   utf8    ɏ-YF blocks=Latin Extended-B,Basic Latin
3159 0x0003fe89 0x00443c89 5   7    .rsrc   utf8    B_p.ݯ blocks=Basic Latin,Arabic Supplement
3160 0x0003ff10 0x00443d10 4   5    .rsrc   ascii   9T/<
3161 0x0003ff1c 0x00443d1c 4   5    .rsrc   ascii   4rN5
3162 0x0003ff28 0x00443d28 6   7    .rsrc   ascii   PUrKV`
3163 0x0003ff38 0x00443d38 4   5    .rsrc   ascii   pR7'
3164 0x0003ff55 0x00443d55 6   8    .rsrc   utf8    û*A\rpd blocks=Latin-1 Supplement,Basic Latin
3165 0x0003ff5f 0x00443d5f 4   6    .rsrc   utf8    \t{Ƙm blocks=Basic Latin,Latin Extended-B
3166 0x0003ff85 0x00443d85 4   5    .rsrc   ascii   g.-'
3167 0x0003ff8e 0x00443d8e 4   5    .rsrc   ascii   Zn%\n
3168 0x0003ffa8 0x00443da8 5   6    .rsrc   ascii   0`b!\a
3169 0x0003ffca 0x00443dca 4   5    .rsrc   ascii   tL)_
3170 0x0003ffd8 0x00443dd8 4   5    .rsrc   ascii   xnm1
3171 0x00040022 0x00443e22 4   6    .rsrc   utf8    eƻx# blocks=Basic Latin,Latin Extended-B
3172 0x0004002c 0x00443e2c 4   5    .rsrc   ascii   U$m4
3173 0x00040074 0x00443e74 4   5    .rsrc   ascii   Of\e7
3174 0x00040082 0x00443e82 6   7    .rsrc   ascii   \v+Rl|(
3175 0x000400de 0x00443ede 4   7    .rsrc   utf8    OW\f䢿 blocks=Basic Latin,CJK Unified Ideographs Extension A
3176 0x00040146 0x00443f46 4   5    .rsrc   ascii   bL5\
3177 0x0004015a 0x00443f5a 7   10   .rsrc   utf8    ֲ$Eװ_N> blocks=Hebrew,Basic Latin
3178 0x00040199 0x00443f99 4   6    .rsrc   utf8    ,Ѱ8b blocks=Basic Latin,Cyrillic
3179 0x000401f1 0x00443ff1 4   5    .rsrc   ascii   elGF
3180 0x00040241 0x00444041 5   6    .rsrc   ascii   k\a/*K
3181 0x0004024f 0x0044404f 4   5    .rsrc   ascii   lTz1
3182 0x00040298 0x00444098 5   6    .rsrc   ascii   hZd#\r
3183 0x000402b2 0x004440b2 4   5    .rsrc   ascii   7fEa
3184 0x000402b8 0x004440b8 4   5    .rsrc   ascii   =:<\r
3185 0x000402c8 0x004440c8 4   5    .rsrc   ascii   gU?w
3186 0x000402d7 0x004440d7 4   5    .rsrc   ascii   [Z}%
3187 0x000402f0 0x004440f0 6   7    .rsrc   ascii   -x-iZ.
3188 0x00040313 0x00444113 6   7    .rsrc   ascii   1|C\eiG
3189 0x00040338 0x00444138 5   8    .rsrc   utf8    +}ߖ̕y blocks=Basic Latin,NKo,Combining Diacritical Marks
3190 0x0004034d 0x0044414d 5   6    .rsrc   ascii   p =y,
3191 0x00040386 0x00444186 4   5    .rsrc   ascii   \rb3j
3192 0x000403ab 0x004441ab 6   7    .rsrc   ascii   K^4={T
3193 0x000403c5 0x004441c5 8   10   .rsrc   utf8    h$0Ҩ74~v blocks=Basic Latin,Cyrillic
3194 0x000403cf 0x004441cf 4   5    .rsrc   ascii   ;ahl
3195 0x00040464 0x00444264 4   5    .rsrc   ascii   uA7:
3196 0x000404b5 0x004442b5 4   5    .rsrc   ascii   h5MH
3197 0x000404d7 0x004442d7 6   9    .rsrc   utf8    ɗvrɈYY blocks=IPA Extensions,Basic Latin,Latin Extended-B
3198 0x000404e4 0x004442e4 5   6    .rsrc   ascii   z]\fr9
3199 0x000405a1 0x004443a1 5   6    .rsrc   ascii   C\e30/
3200 0x000405f9 0x004443f9 4   6    .rsrc   utf8    W)҉= blocks=Basic Latin,Cyrillic
3201 0x0004062a 0x0044442a 6   9    .rsrc   utf8    LqQשǕV blocks=Basic Latin,Hebrew,Latin Extended-B
3202 0x0004067e 0x0044447e 5   6    .rsrc   ascii   \bB@oL
3203 0x00040698 0x00444498 4   7    .rsrc   utf8    㰻agu blocks=CJK Unified Ideographs Extension A,Basic Latin
3204 0x000406bb 0x004444bb 6   7    .rsrc   ascii   K6 gz:
3205 0x000406f8 0x004444f8 5   6    .rsrc   ascii   ;31F<
3206 0x00040707 0x00444507 4   5    .rsrc   ascii   #g, 
3207 0x00040714 0x00444514 6   8    .rsrc   utf8    "Z¨iyG blocks=Basic Latin,Latin-1 Supplement
3208 0x00040745 0x00444545 4   5    .rsrc   ascii   '/!N
3209 0x00040752 0x00444552 4   6    .rsrc   utf8    fZƔ3 blocks=Basic Latin,Latin Extended-B
3210 0x0004078d 0x0044458d 5   6    .rsrc   ascii   j\r)0R
3211 0x00040798 0x00444598 4   5    .rsrc   ascii   Sk\a'
3212 0x0004080f 0x0044460f 6   7    .rsrc   ascii   {\*e:\f
3213 0x00040844 0x00444644 5   8    .rsrc   utf8    ~ؾ]Td blocks=Basic Latin,Arabic
3214 0x00040850 0x00444650 4   5    .rsrc   ascii   ]b]F
3215 0x0004091c 0x0044471c 4   6    .rsrc   utf8    \e=Ӧ- blocks=Basic Latin,Cyrillic
3216 0x00040925 0x00444725 4   5    .rsrc   ascii   cbE\r
3217 0x0004096d 0x0044476d 5   8    .rsrc   utf8    UT:fь blocks=Basic Latin,Cyrillic
3218 0x000409b9 0x004447b9 5   6    .rsrc   ascii   V o-j
3219 0x000409da 0x004447da 6   8    .rsrc   utf8    Dx&Șva blocks=Basic Latin,Latin Extended-B
3220 0x00040a33 0x00444833 6   8    .rsrc   utf8    }QȅQ6R blocks=Basic Latin,Latin Extended-B
3221 0x00040a3d 0x0044483d 4   5    .rsrc   ascii   E,Z/
3222 0x00040a83 0x00444883 4   5    .rsrc   ascii   >R\ra
3223 0x00040a9f 0x0044489f 4   6    .rsrc   utf8    ˆ/!9 blocks=Spacing Modifier Letters,Basic Latin
3224 0x00040ad7 0x004448d7 4   5    .rsrc   ascii   {c//
3225 0x00040ade 0x004448de 4   5    .rsrc   ascii   9w"Y
3226 0x00040b01 0x00444901 7   8    .rsrc   ascii   DF\vBR:?
3227 0x00040b15 0x00444915 5   7    .rsrc   utf8    wƱ9Gb blocks=Basic Latin,Latin Extended-B
3228 0x00040b1c 0x0044491c 5   6    .rsrc   ascii   g=+Tf
3229 0x00040b22 0x00444922 5   6    .rsrc   ascii   [v\f+q
3230 0x00040b39 0x00444939 4   7    .rsrc   utf8    \bU휷0 blocks=Basic Latin,Hangul Syllables
3231 0x00040b49 0x00444949 4   5    .rsrc   ascii   *Puo
3232 0x00040b57 0x00444957 5   7    .rsrc   utf8    +\ecuƻ blocks=Basic Latin,Latin Extended-B
3233 0x00040b70 0x00444970 6   8    .rsrc   utf8    oG1voF
3234 0x00040b7a 0x0044497a 4   5    .rsrc   ascii   +A+M
3235 0x00040bbc 0x004449bc 5   7    .rsrc   utf8    W2ߚ/L blocks=Basic Latin,NKo
3236 0x00040bdf 0x004449df 5   6    .rsrc   ascii   kPp<m
3237 0x00040c3e 0x00444a3e 9   11   .rsrc   utf8    p8uP6uY&Q
3238 0x00040c79 0x00444a79 5   6    .rsrc   ascii   PADdv
3239 0x00040ce3 0x00444ae3 4   5    .rsrc   ascii   <rlg
3240 0x00040d3c 0x00444b3c 5   7    .rsrc   utf8    Xػr`I blocks=Basic Latin,Arabic
3241 0x00040d7b 0x00444b7b 5   7    .rsrc   utf8    4vpΡ9 blocks=Basic Latin,Greek and Coptic
3242 0x00040dca 0x00444bca 8   9    .rsrc   ascii   &I]u*1ce
3243 0x00040dd7 0x00444bd7 5   7    .rsrc   utf8    HښGBA blocks=Basic Latin,Arabic
3244 0x00040e09 0x00444c09 4   5    .rsrc   ascii   c^?d
3245 0x00040eb5 0x00444cb5 5   6    .rsrc   ascii   F%/ (
3246 0x00040ecd 0x00444ccd 5   6    .rsrc   ascii   >H#Cu
3247 0x00040f42 0x00444d42 4   5    .rsrc   ascii   MV:j
3248 0x00040f49 0x00444d49 4   5    .rsrc   ascii   qd@n
3249 0x00040f7d 0x00444d7d 5   6    .rsrc   ascii   _&f}z
3250 0x00040f86 0x00444d86 4   5    .rsrc   ascii   ;Q0\
3251 0x00040faf 0x00444daf 4   5    .rsrc   ascii   RZ(>
3252 0x00040fed 0x00444ded 4   5    .rsrc   ascii   e5DQ
3253 0x00040ffd 0x00444dfd 4   6    .rsrc   utf8    ɕd.B blocks=IPA Extensions,Basic Latin
3254 0x0004101d 0x00444e1d 4   5    .rsrc   ascii   !*,#
3255 0x0004105e 0x00444e5e 4   6    .rsrc   utf8    \vɋ~q blocks=Basic Latin,Latin Extended-B
3256 0x00041068 0x00444e68 4   5    .rsrc   ascii   Yfdd
3257 0x00041097 0x00444e97 4   6    .rsrc   utf8    ؟nn4 blocks=Arabic,Basic Latin
3258 0x000410b5 0x00444eb5 5   6    .rsrc   ascii   1+xA9
3259 0x000410d2 0x00444ed2 4   5    .rsrc   ascii   S2X#
3260 0x00041105 0x00444f05 4   5    .rsrc   ascii   *qwk
3261 0x0004110a 0x00444f0a 5   6    .rsrc   ascii   \tri|^
3262 0x0004112d 0x00444f2d 5   6    .rsrc   ascii   D2^\tP
3263 0x00041151 0x00444f51 5   7    .rsrc   utf8    uNwrك blocks=Basic Latin,Arabic
3264 0x000411e6 0x00444fe6 4   5    .rsrc   ascii   t]z<
3265 0x000411f2 0x00444ff2 5   6    .rsrc   ascii   "P\rOx
3266 0x0004122b 0x0044502b 6   8    .rsrc   utf8    !?mpɴ< blocks=Basic Latin,IPA Extensions
3267 0x0004123b 0x0044503b 4   5    .rsrc   ascii   r]B4
3268 0x00041274 0x00445074 6   8    .rsrc   utf8    ӴnEEyj blocks=Cyrillic,Basic Latin
3269 0x00041287 0x00445087 6   8    .rsrc   utf8    ߶r;$J, blocks=NKo,Basic Latin
3270 0x000412b2 0x004450b2 5   8    .rsrc   utf8    㳾cUe! blocks=CJK Unified Ideographs Extension A,Basic Latin
3271 0x0004131a 0x0044511a 4   5    .rsrc   ascii   x58a
3272 0x0004133c 0x0044513c 4   5    .rsrc   ascii   ]W2g
3273 0x00041358 0x00445158 6   8    .rsrc   utf8    ]wǭ4%" blocks=Basic Latin,Latin Extended-B
3274 0x00041387 0x00445187 4   6    .rsrc   utf8    ʟdX3 blocks=IPA Extensions,Basic Latin
3275 0x000413ac 0x004451ac 5   8    .rsrc   utf8    ֩lݩ!y blocks=Hebrew,Basic Latin,Arabic Supplement
3276 0x000413cb 0x004451cb 6   7    .rsrc   ascii   4.^F`B
3277 0x00041411 0x00445211 5   6    .rsrc   ascii   ay\r}a
3278 0x00041425 0x00445225 5   6    .rsrc   ascii   8#P"s
3279 0x00041443 0x00445243 4   5    .rsrc   ascii   W7Lm
3280 0x0004145a 0x0044525a 7   8    .rsrc   ascii   :<uk!PZ
3281 0x00041465 0x00445265 4   7    .rsrc   utf8    㲷]Bh blocks=CJK Unified Ideographs Extension A,Basic Latin
3282 0x000414a4 0x004452a4 4   5    .rsrc   ascii   c)ZO
3283 0x000414ca 0x004452ca 9   11   .rsrc   utf8    V^.Ux7D\e¦ blocks=Basic Latin,Latin-1 Supplement
3284 0x00041537 0x00445337 11  12   .rsrc   ascii   "Y=}..7q\8E
3285 0x00041543 0x00445343 5   6    .rsrc   ascii   i9*I{
3286 0x000415c8 0x004453c8 5   7    .rsrc   utf8    [M٢Xq blocks=Basic Latin,Arabic
3287 0x000415d1 0x004453d1 4   5    .rsrc   ascii   [@>l
3288 0x000415f3 0x004453f3 5   6    .rsrc   ascii   Z\tc~r
3289 0x00041673 0x00445473 5   6    .rsrc   ascii   (-{(S
3290 0x000416cc 0x004454cc 4   6    .rsrc   utf8    iݴC\v blocks=Basic Latin,Arabic Supplement
3291 0x00041705 0x00445505 6   7    .rsrc   ascii   7r7E$3
3292 0x0004172f 0x0044552f 4   5    .rsrc   ascii   =}\nD
3293 0x0004176d 0x0044556d 4   6    .rsrc   utf8    ?h?v
3294 0x000417a9 0x004455a9 4   6    .rsrc   utf8    ك}qW blocks=Arabic,Basic Latin
3295 0x000417b3 0x004455b3 5   7    .rsrc   utf8    [ͻ'An blocks=Basic Latin,Greek and Coptic
3296 0x000417c1 0x004455c1 11  13   .rsrc   utf8    \8є54iH!K\. blocks=Basic Latin,Cyrillic
3297 0x0004182d 0x0044562d 4   7    .rsrc   utf8    \t떉g! blocks=Basic Latin,Hangul Syllables
3298 0x00041885 0x00445685 4   5    .rsrc   ascii   \t#5B
3299 0x00041980 0x00445780 4   7    .rsrc   utf8    }蕻Sz blocks=Basic Latin,CJK Unified Ideographs
3300 0x0004198c 0x0044578c 4   5    .rsrc   ascii   !\BJ
3301 0x00041a20 0x00445820 5   6    .rsrc   ascii   s\vX|k
3302 0x00041a73 0x00445873 4   5    .rsrc   ascii   ;\aY3
3303 0x00041a7e 0x0044587e 5   6    .rsrc   ascii   wR/\o
3304 0x00041a99 0x00445899 9   10   .rsrc   ascii   NA%|X"a+\n
3305 0x00041ac8 0x004458c8 5   8    .rsrc   utf8    ˺s 8Լ blocks=Spacing Modifier Letters,Basic Latin,Armenian
3306 0x00041ae5 0x004458e5 5   6    .rsrc   ascii   aNE\b!
3307 0x00041af0 0x004458f0 5   6    .rsrc   ascii   ;5\eL(
3308 0x00041b64 0x00445964 4   5    .rsrc   ascii   *dGk
3309 0x00041b7c 0x0044597c 4   6    .rsrc   utf8    .͉F; blocks=Basic Latin,Combining Diacritical Marks
3310 0x00041b92 0x00445992 4   7    .rsrc   utf8    ᔛHo6 blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
3311 0x00041bdc 0x004459dc 5   6    .rsrc   ascii   )w^OO
3312 0x00041beb 0x004459eb 6   7    .rsrc   ascii   AIqhd*
3313 0x00041bf2 0x004459f2 10  12   .rsrc   utf8    *<uIuuob؎v blocks=Basic Latin,Arabic
3314 0x00041c20 0x00445a20 4   5    .rsrc   ascii   g\tCc
3315 0x00041c3f 0x00445a3f 5   6    .rsrc   ascii   (5%h;
3316 0x00041c5b 0x00445a5b 4   6    .rsrc   utf8    ƾ<:g blocks=Latin Extended-B,Basic Latin
3317 0x00041c95 0x00445a95 7   9    .rsrc   utf8    ix_E֟*0 blocks=Basic Latin,Hebrew
3318 0x00041caf 0x00445aaf 4   5    .rsrc   ascii   ?Ili
3319 0x00041ccb 0x00445acb 4   5    .rsrc   ascii   \tD}l
3320 0x00041d21 0x00445b21 4   5    .rsrc   ascii   n]g,
3321 0x00041d4c 0x00445b4c 4   5    .rsrc   ascii   GY$n
3322 0x00041d54 0x00445b54 4   5    .rsrc   ascii   _u=f
3323 0x00041d6f 0x00445b6f 4   5    .rsrc   ascii   L}Dw
3324 0x00041d7e 0x00445b7e 5   6    .rsrc   ascii   |\rU\a
3325 0x00041de2 0x00445be2 4   6    .rsrc   utf8    .Rܣa blocks=Basic Latin,Syriac
3326 0x00041e08 0x00445c08 4   5    .rsrc   ascii   ;f"7
3327 0x00041e31 0x00445c31 5   6    .rsrc   ascii   -WdXy
3328 0x00041ec8 0x00445cc8 4   6    .rsrc   utf8    ט\v'x blocks=Hebrew,Basic Latin
3329 0x00041ece 0x00445cce 6   8    .rsrc   utf8    >ٍ-4}` blocks=Basic Latin,Arabic
3330 0x00041f49 0x00445d49 4   5    .rsrc   ascii   R"8_
3331 0x00041fc4 0x00445dc4 4   6    .rsrc   utf8    u,W̿ blocks=Basic Latin,Combining Diacritical Marks
3332 0x00041fd4 0x00445dd4 5   6    .rsrc   ascii   {=FFm
3333 0x00041fea 0x00445dea 5   7    .rsrc   utf8    ݣKR5I blocks=Arabic Supplement,Basic Latin
3334 0x0004200a 0x00445e0a 4   5    .rsrc   ascii   }x\e!
3335 0x00042072 0x00445e72 6   7    .rsrc   ascii   Z$E|VD
3336 0x0004208e 0x00445e8e 4   5    .rsrc   ascii   zu+a
3337 0x0004210f 0x00445f0f 6   8    .rsrc   utf8    X*̖i1c blocks=Basic Latin,Combining Diacritical Marks
3338 0x0004214a 0x00445f4a 7   8    .rsrc   ascii   ?M\e+lcJ
3339 0x000421d0 0x00445fd0 5   6    .rsrc   ascii   Hi|{\v
3340 0x00042201 0x00446001 6   7    .rsrc   ascii   jHZ^{^
3341 0x0004220d 0x0044600d 4   5    .rsrc   ascii   CY'W
3342 0x00042222 0x00446022 5   8    .rsrc   utf8    Nٸ/\aу blocks=Basic Latin,Arabic,Cyrillic
3343 0x0004224e 0x0044604e 4   5    .rsrc   ascii   Y/\I
3344 0x0004229a 0x0044609a 5   8    .rsrc   utf8    \fӖ@ֱ| blocks=Basic Latin,Cyrillic,Hebrew
3345 0x000422d6 0x004460d6 4   6    .rsrc   utf8    l~״G blocks=Basic Latin,Hebrew
3346 0x00042329 0x00446129 5   8    .rsrc   utf8    2Χɴd\n blocks=Basic Latin,Greek and Coptic,IPA Extensions
3347 0x000423a0 0x004461a0 4   5    .rsrc   ascii   UEqY
3348 0x000423a9 0x004461a9 4   5    .rsrc   ascii   dUct
3349 0x000423f7 0x004461f7 4   5    .rsrc   ascii   2E#]
3350 0x00042407 0x00446207 12  16   .rsrc   utf8    ;\eÁ٤W\ݺ\nX{y blocks=Basic Latin,Combining Diacritical Marks,Arabic,Arabic Supplement
3351 0x00042467 0x00446267 6   7    .rsrc   ascii   jcPx%d
3352 0x000424b3 0x004462b3 4   6    .rsrc   utf8    ;Ú'" blocks=Basic Latin,Latin-1 Supplement
3353 0x000424c5 0x004462c5 4   5    .rsrc   ascii   {]SC
3354 0x000424db 0x004462db 4   6    .rsrc   utf8    ~Kн7 blocks=Basic Latin,Cyrillic
3355 0x00042561 0x00446361 4   6    .rsrc   utf8    ~w܋h blocks=Basic Latin,Syriac
3356 0x00042574 0x00446374 5   6    .rsrc   ascii   K&zNU
3357 0x000425d3 0x004463d3 4   6    .rsrc   utf8    sѭi\t blocks=Basic Latin,Cyrillic
3358 0x00042633 0x00446433 6   7    .rsrc   ascii   M#P8S*
3359 0x0004263f 0x0044643f 5   7    .rsrc   utf8     T˦+f blocks=Basic Latin,Spacing Modifier Letters
3360 0x0004265a 0x0044645a 4   5    .rsrc   ascii   (g+c
3361 0x00042673 0x00446473 4   6    .rsrc   utf8    @טmo blocks=Basic Latin,Hebrew
3362 0x000426a9 0x004464a9 4   5    .rsrc   ascii   Wt&0
3363 0x000426ff 0x004464ff 4   5    .rsrc   ascii   u_,]
3364 0x00042713 0x00446513 4   5    .rsrc   ascii   IUU$
3365 0x0004274e 0x0044654e 4   5    .rsrc   ascii   (\bP\a
3366 0x00042768 0x00446568 4   6    .rsrc   utf8    Nt{ԁ blocks=Basic Latin,Cyrillic Supplement
3367 0x000427a3 0x004465a3 4   6    .rsrc   utf8    ?v|ݍ blocks=Basic Latin,Syriac
3368 0x000427e9 0x004465e9 4   5    .rsrc   ascii   8V:`
3369 0x000427fa 0x004465fa 4   5    .rsrc   ascii   \vhVE
3370 0x000427ff 0x004465ff 4   5    .rsrc   ascii   t&.1
3371 0x00042804 0x00446604 4   5    .rsrc   ascii   =hl\b
3372 0x0004285d 0x0044665d 4   5    .rsrc   ascii   u.K9
3373 0x00042894 0x00446694 4   6    .rsrc   utf8    \nBߟY blocks=Basic Latin,NKo
3374 0x00042940 0x00446740 4   5    .rsrc   ascii   O *Y
3375 0x00042955 0x00446755 5   7    .rsrc   utf8    ωM/cp blocks=Greek and Coptic,Basic Latin
3376 0x0004295f 0x0044675f 5   6    .rsrc   ascii   #]}\rV
3377 0x00042965 0x00446765 4   5    .rsrc   ascii   o/Co
3378 0x00042a33 0x00446833 4   5    .rsrc   ascii   Q"R!
3379 0x00042a42 0x00446842 4   5    .rsrc   ascii   LKb?
3380 0x00042a8b 0x0044688b 5   6    .rsrc   ascii   xgj?L
3381 0x00042a96 0x00446896 4   6    .rsrc   utf8    XڜQ\b blocks=Basic Latin,Arabic
3382 0x00042ab6 0x004468b6 6   7    .rsrc   ascii   ,}/B:_
3383 0x00042ac5 0x004468c5 4   5    .rsrc   ascii   T.t}
3384 0x00042b65 0x00446965 4   5    .rsrc   ascii   -94[
3385 0x00042b83 0x00446983 9   10   .rsrc   ascii   i_dmgj~lL
3386 0x00042b8f 0x0044698f 6   7    .rsrc   ascii   xeJL\bV
3387 0x00042bd3 0x004469d3 4   5    .rsrc   ascii   [8#e
3388 0x00042beb 0x004469eb 5   7    .rsrc   utf8     z,̔X blocks=Basic Latin,Combining Diacritical Marks
3389 0x00042c3a 0x00446a3a 4   6    .rsrc   utf8    L>ԼH blocks=Basic Latin,Armenian
3390 0x00042c63 0x00446a63 4   5    .rsrc   ascii   om\f5
3391 0x00042cf1 0x00446af1 4   5    .rsrc   ascii   m0<`
3392 0x00042d2e 0x00446b2e 4   5    .rsrc   ascii   Wo.}
3393 0x00042d4c 0x00446b4c 6   7    .rsrc   ascii   di["fa
3394 0x00042d86 0x00446b86 5   6    .rsrc   ascii   T{_(v
3395 0x00042e04 0x00446c04 4   5    .rsrc   ascii   vF90
3396 0x00042e1d 0x00446c1d 4   6    .rsrc   utf8    8mIݛ blocks=Basic Latin,Arabic Supplement
3397 0x00042e61 0x00446c61 5   6    .rsrc   ascii   QQYB'
3398 0x00042e69 0x00446c69 5   7    .rsrc   utf8    U3ZJܯ blocks=Basic Latin,Syriac
3399 0x00042e72 0x00446c72 4   6    .rsrc   utf8    uBƉ\f blocks=Basic Latin,Latin Extended-B
3400 0x00042ea1 0x00446ca1 6   7    .rsrc   ascii   F/F_J&
3401 0x00042ea8 0x00446ca8 5   6    .rsrc   ascii   (o2zF
3402 0x00042efe 0x00446cfe 5   6    .rsrc   ascii   u"'Ls
3403 0x00042f0a 0x00446d0a 8   10   .rsrc   utf8    ʮo*]U_38 blocks=IPA Extensions,Basic Latin
3404 0x00042f2d 0x00446d2d 4   5    .rsrc   ascii   0r[*
3405 0x00042f41 0x00446d41 4   5    .rsrc   ascii   \fIjo
3406 0x00042f58 0x00446d58 4   5    .rsrc   ascii   beI]
3407 0x00042f6a 0x00446d6a 6   9    .rsrc   utf8    \t}Ȋnڷ blocks=Basic Latin,Latin Extended-B,Arabic
3408 0x00042fd7 0x00446dd7 4   6    .rsrc   utf8    Sʜ{f blocks=Basic Latin,IPA Extensions
3409 0x00042ffe 0x00446dfe 4   5    .rsrc   ascii   4=)0
3410 0x00043003 0x00446e03 7   8    .rsrc   ascii   ,,;J3* 
3411 0x0004302b 0x00446e2b 4   5    .rsrc   ascii   q@TQ
3412 0x00043056 0x00446e56 4   7    .rsrc   utf8    ڴۿ%[ blocks=Arabic,Basic Latin
3413 0x00043060 0x00446e60 4   5    .rsrc   ascii   |M)o
3414 0x00043065 0x00446e65 4   5    .rsrc   ascii   r4&0
3415 0x00043076 0x00446e76 6   7    .rsrc   ascii   ^&%`B|
3416 0x000430b5 0x00446eb5 5   6    .rsrc   ascii   ??~S:
3417 0x000430c6 0x00446ec6 5   7    .rsrc   utf8    -ԉ=\nU blocks=Basic Latin,Cyrillic Supplement
3418 0x000430d8 0x00446ed8 5   7    .rsrc   utf8    b2ΗQ0 blocks=Basic Latin,Greek and Coptic
3419 0x0004310f 0x00446f0f 4   5    .rsrc   ascii   N\t`F
3420 0x00043126 0x00446f26 4   5    .rsrc   ascii   s$#(
3421 0x00043136 0x00446f36 4   5    .rsrc   ascii   d9G3
3422 0x0004314f 0x00446f4f 4   5    .rsrc   ascii   <ZEb
3423 0x00043191 0x00446f91 4   5    .rsrc   ascii   G \rO
3424 0x000431bb 0x00446fbb 4   5    .rsrc   ascii   \r4t&
3425 0x000431f8 0x00446ff8 6   7    .rsrc   ascii   7DiWpG
3426 0x00043243 0x00447043 4   5    .rsrc   ascii    f-|
3427 0x00043281 0x00447081 5   6    .rsrc   ascii   w0EsY
3428 0x000432b0 0x004470b0 5   6    .rsrc   ascii   NR]Yw
3429 0x000432bb 0x004470bb 4   5    .rsrc   ascii   N[pD
3430 0x0004332e 0x0044712e 5   6    .rsrc   ascii   A6u9p
3431 0x0004336c 0x0044716c 5   6    .rsrc   ascii   !VSgS
3432 0x00043388 0x00447188 5   6    .rsrc   ascii   }M+r\n
3433 0x000433a3 0x004471a3 4   6    .rsrc   utf8    :բRh blocks=Basic Latin,Armenian
3434 0x000433a9 0x004471a9 4   5    .rsrc   ascii   "+fd
3435 0x000433e4 0x004471e4 6   8    .rsrc   utf8    %ϟr#jL blocks=Basic Latin,Greek and Coptic
3436 0x000433ff 0x004471ff 7   8    .rsrc   ascii   XOy<~\}
3437 0x0004344e 0x0044724e 5   6    .rsrc   ascii   \rWE]>
3438 0x0004345e 0x0044725e 6   7    .rsrc   ascii   r[#}}d
3439 0x00043471 0x00447271 4   6    .rsrc   utf8    \nsя` blocks=Basic Latin,Cyrillic
