Metadata Signature: 0x5ba0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1678
Stream name: #~ 4
DirectoryAddress: 16e4 Size: 1a60
Stream name: #Strings 12
DirectoryAddress: 3144 Size: f74
Stream name: #US 4
DirectoryAddress: 40b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40c8 Size: 9f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
802 0x0000978c 0x0040b58c 5   12   .text   utf16le Email
803 0x00009798 0x0040b598 6   14   .text   utf16le Emails
804 0x000097a6 0x0040b5a6 6   14   .text   utf16le Error!
805 0x000097b4 0x0040b5b4 5   12   .text   utf16le Xchat
806 0x000097c0 0x0040b5c0 6   13   .text   utf16le LLCHAT
807 0x000097ce 0x0040b5ce 8   17   .text   utf16le [Folder]
808 0x000097e0 0x0040b5e0 32  65   .text   utf16le FileManagerSplitFileManagerSplit
809 0x0000982a 0x0040b62a 16  33   .text   utf16le FileManagerSplit
810 0x0000984c 0x0040b64c 7   15   .text   utf16le [Drive]
811 0x0000985c 0x0040b65c 4   10   .text   utf16le [CD]
812 0x00009866 0x0040b666 5   12   .text   utf16le [USB]
813 0x00009872 0x0040b672 5   12   .text   utf16le [NET]
814 0x0000987e 0x0040b67e 5   12   .text   utf16le Start
815 0x0000988a 0x0040b68a 6   13   .text   utf16le Memory
816 0x00009898 0x0040b698 7   15   .text   utf16le Clipper
817 0x000098a8 0x0040b6a8 12  25   .text   utf16le PreventSleep
818 0x000098c2 0x0040b6c2 8   17   .text   utf16le Err HWID
819 0x000098da 0x0040b6da 6   13   .text   utf16le Class1
820 0x000098ec 0x0040b6ec 9   19   .text   utf16le dd/MM/yyy
821 0x00009900 0x0040b700 8   17   .text   utf16le IsInRole
822 0x00009918 0x0040b718 21  43   .text   utf16le \root\SecurityCenter2
823 0x00009944 0x0040b744 30  61   .text   utf16le Select * from AntivirusProduct
824 0x00009982 0x0040b782 11  23   .text   utf16le displayName
825 0x0000999e 0x0040b79e 4   9    .text   utf16le None
826 0x000099a8 0x0040b7a8 13  27   .text   utf16le wscript.shell
827 0x000099c4 0x0040b7c4 4   9    .text   utf16le .lnk
828 0x000099ce 0x0040b7ce 14  29   .text   utf16le CreateShortcut
829 0x000099ec 0x0040b7ec 11  23   .text   utf16le windowstyle
830 0x00009a04 0x0040b804 10  21   .text   utf16le TargetPath
831 0x00009a1a 0x0040b81a 7   15   .text   utf16le cmd.exe
832 0x00009a2a 0x0040b82a 16  33   .text   utf16le WorkingDirectory
833 0x00009a4c 0x0040b84c 9   19   .text   utf16le Arguments
834 0x00009a60 0x0040b860 9   19   .text   utf16le /c start 
835 0x00009a7c 0x0040b87c 7   15   .text   utf16le &start 
836 0x00009a8c 0x0040b88c 7   15   .text   utf16le  & exit
837 0x00009a9c 0x0040b89c 7   15   .text   utf16le regread
838 0x00009aac 0x0040b8ac 36  73   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\
839 0x00009af6 0x0040b8f6 37  75   .text   utf16le HKEY_LOCAL_MACHINE\software\classes\.
840 0x00009b42 0x0040b942 13  27   .text   utf16le \defaulticon\
841 0x00009b5e 0x0040b95e 12  25   .text   utf16le iconlocation
842 0x00009b78 0x0040b978 4   10   .text   utf16le Save
843 0x00009b82 0x0040b982 5   11   .text   utf16le  .lnk
844 0x00009b8e 0x0040b98e 21  43   .text   utf16le &explorer /root,"%CD%
845 0x00009bba 0x0040b9ba 8   17   .text   utf16le " & exit
846 0x00009bcc 0x0040b9cc 55  111  .text   utf16le HKEY_LOCAL_MACHINE\software\classes\folder\defaulticon\
847 0x00009c3c 0x0040ba3c 12  26   .text   utf16le IconLocation
848 0x00009d57 0x0040bb57 6   7    .text   ascii   \b\b\b\b\b\a
849 0x00009d76 0x0040bb76 7   8    .text   ascii   \b\b\b\b\b\b\b
850 0x00009e0d 0x0040bc0d 20  21   .text   ascii   \nMyTemplate\b14.0.0.0
851 0x00009e5b 0x0040bc5b 12  13   .text   ascii   \vMy.Computer
852 0x00009e6d 0x0040bc6d 14  15   .text   ascii   My.WebServices
853 0x00009e81 0x0040bc81 14  15   .text   ascii   My.Application
854 0x00009e94 0x0040bc94 8   9    .text   ascii   \aMy.User
855 0x00009ed6 0x0040bcd6 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
856 0x00009f0c 0x0040bd0c 18  19   .text   ascii   Create__Instance__
857 0x00009f1f 0x0040bd1f 19  20   .text   ascii   Dispose__Instance__
858 0x00009fe8 0x0040bde8 18  19   .text   ascii   <generated method>
859 0x00009fff 0x0040bdff 4   5    .text   ascii   Type
860 0x0000a004 0x0040be04 20  21   .text   ascii   <generated method>\n\a
861 0x0000a3a2 0x0040c1a2 10  11   .text   ascii   \tMyProcess
862 0x0000a567 0x0040c367 4   5    .text   ascii   \b\b\b\b
863 0x0000a57e 0x0040c37e 4   5    .text   ascii   \b\b\b\b
864 0x0000a5ac 0x0040c3ac 4   5    .text   ascii   \b\b\b\b
865 0x0000a643 0x0040c443 22  23   .text   ascii   WrapNonExceptionThrows
866 0x0000a692 0x0040c492 11  12   .text   ascii   _CorExeMain
867 0x0000a69e 0x0040c49e 11  12   .text   ascii   mscoree.dll
868 0x0000a8a6 0x0040e0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
869 0x0000a904 0x0040e104 10  22   .rsrc   utf16le arFileInfo
870 0x0000a922 0x0040e122 11  24   .rsrc   utf16le Translation
871 0x0000a946 0x0040e146 14  30   .rsrc   utf16le StringFileInfo
872 0x0000a96a 0x0040e16a 8   18   .rsrc   utf16le 000004b0
873 0x0000a982 0x0040e182 15  32   .rsrc   utf16le FileDescription
874 0x0000a9ae 0x0040e1ae 11  24   .rsrc   utf16le FileVersion
875 0x0000a9c8 0x0040e1c8 7   16   .rsrc   utf16le 0.0.0.0
876 0x0000a9de 0x0040e1de 12  26   .rsrc   utf16le InternalName
877 0x0000a9f8 0x0040e1f8 9   20   .rsrc   utf16le XWorm.exe
878 0x0000aa12 0x0040e212 14  30   .rsrc   utf16le LegalCopyright
879 0x0000aa3a 0x0040e23a 16  34   .rsrc   utf16le OriginalFilename
880 0x0000aa5c 0x0040e25c 9   20   .rsrc   utf16le XWorm.exe
881 0x0000aa76 0x0040e276 14  30   .rsrc   utf16le ProductVersion
882 0x0000aa94 0x0040e294 7   16   .rsrc   utf16le 0.0.0.0
883 0x0000aaaa 0x0040e2aa 16  34   .rsrc   utf16le Assembly Version
884 0x0000aacc 0x0040e2cc 7   16   .rsrc   utf16le 0.0.0.0
885 0x0000aae3 0x0040e2e3 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

