Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3228 0x0002be6b 0x0042dc6b 7   11   .text   utf8    \vۖz<\ blocks=Basic Latin,Arabic,Private Use Area
3229 0x0002be8f 0x0042dc8f 7   9    .text   utf8    7֩LF4bt blocks=Basic Latin,Hebrew
3230 0x0002bf42 0x0042dd42 8   10   .text   utf8    Ƕu@[voR1 blocks=Latin Extended-B,Basic Latin
3231 0x0002bf69 0x0042dd69 5   7    .text   utf8    w6\κ" blocks=Basic Latin,Greek and Coptic
3232 0x0002bf78 0x0042dd78 4   5    .text   ascii   A\n80
3233 0x0002bf83 0x0042dd83 4   5    .text   ascii   'Ao#
3234 0x0002bf95 0x0042dd95 5   8    .text   utf8    ʃʣa>\ blocks=IPA Extensions,Basic Latin
3235 0x0002bfff 0x0042ddff 4   6    .text   utf8     jߕ8 blocks=Basic Latin,NKo
3236 0x0002c014 0x0042de14 7   8    .text   ascii   1-4r\f48
3237 0x0002c02d 0x0042de2d 4   5    .text   ascii   +;\t\e
3238 0x0002c045 0x0042de45 4   6    .text   utf8    RPnȯ blocks=Basic Latin,Latin Extended-B
3239 0x0002c06d 0x0042de6d 5   6    .text   ascii   2APV3
3240 0x0002c09c 0x0042de9c 5   6    .text   ascii   YwHbR
3241 0x0002c0b3 0x0042deb3 4   5    .text   ascii   x?\nZ
3242 0x0002c104 0x0042df04 4   5    .text   ascii   G;CK
3243 0x0002c109 0x0042df09 5   6    .text   ascii   Bt\f({
3244 0x0002c12f 0x0042df2f 4   5    .text   ascii   V>~\a
3245 0x0002c134 0x0042df34 4   5    .text   ascii   aIK\t
3246 0x0002c152 0x0042df52 5   7    .text   utf8    {SǶ+0 blocks=Basic Latin,Latin Extended-B
3247 0x0002c174 0x0042df74 4   5    .text   ascii   \r>g/
3248 0x0002c181 0x0042df81 5   6    .text   ascii   tAH\fk
3249 0x0002c1b5 0x0042dfb5 4   6    .text   utf8    1Qƽs blocks=Basic Latin,Latin Extended-B
3250 0x0002c1c0 0x0042dfc0 4   5    .text   ascii   I4\fS
3251 0x0002c1cc 0x0042dfcc 4   5    .text   ascii   x9\S
3252 0x0002c1db 0x0042dfdb 8   11   .text   utf8    ,ɛ[TP@њQ blocks=Basic Latin,IPA Extensions,Cyrillic
3253 0x0002c1f1 0x0042dff1 5   6    .text   ascii   o{C\bC
3254 0x0002c268 0x0042e068 4   6    .text   utf8    ΅<,D blocks=Greek and Coptic,Basic Latin
3255 0x0002c287 0x0042e087 4   5    .text   ascii   I#h(
3256 0x0002c2ad 0x0042e0ad 4   5    .text   ascii   \t\bLX
3257 0x0002c2bf 0x0042e0bf 4   5    .text   ascii   hoqE
3258 0x0002c334 0x0042e134 6   8    .text   utf8    KuμRy. blocks=Basic Latin,Greek and Coptic
3259 0x0002c345 0x0042e145 4   5    .text   ascii   7\v6h
3260 0x0002c394 0x0042e194 4   5    .text   ascii   n?~|
3261 0x0002c3a7 0x0042e1a7 7   11   .text   utf8    ٵG䁿i[c+ blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
3262 0x0002c3b2 0x0042e1b2 6   7    .text   ascii   )!}@9w
3263 0x0002c400 0x0042e200 6   7    .text   ascii   x)_\vIo
3264 0x0002c41b 0x0042e21b 5   7    .text   utf8    wAKĆB blocks=Basic Latin,Latin Extended-A
3265 0x0002c423 0x0042e223 4   6    .text   utf8    =ׇ_N blocks=Basic Latin,Hebrew
3266 0x0002c450 0x0042e250 4   5    .text   ascii   UO>a
3267 0x0002c491 0x0042e291 4   6    .text   utf8    ̆5GG blocks=Combining Diacritical Marks,Basic Latin
3268 0x0002c4a3 0x0042e2a3 4   5    .text   ascii   X9'Y
3269 0x0002c4b8 0x0042e2b8 4   5    .text   ascii   iba4
3270 0x0002c4c9 0x0042e2c9 5   6    .text   ascii   !FlyD
3271 0x0002c4de 0x0042e2de 5   8    .text   utf8    M1-E blocks=Private Use Area,Basic Latin
3272 0x0002c4fa 0x0042e2fa 6   7    .text   ascii   #>>o'`
3273 0x0002c52c 0x0042e32c 4   6    .text   utf8    Η2X< blocks=Greek and Coptic,Basic Latin
3274 0x0002c553 0x0042e353 6   7    .text   ascii   $/juI\
3275 0x0002c577 0x0042e377 4   7    .text   utf8    1\bbt
3276 0x0002c5e8 0x0042e3e8 7   9    .text   utf8    <x\vOSޘb blocks=Basic Latin,Thaana
3277 0x0002c605 0x0042e405 4   6    .text   utf8    F_ܻn blocks=Basic Latin,Syriac
3278 0x0002c64b 0x0042e44b 6   7    .text   ascii   PCp__.
3279 0x0002c670 0x0042e470 4   5    .text   ascii   +/D|
3280 0x0002c696 0x0042e496 6   8    .text   utf8    *q\bQ2́ blocks=Basic Latin,Combining Diacritical Marks
3281 0x0002c6fb 0x0042e4fb 4   6    .text   utf8    vRף\ blocks=Basic Latin,Hebrew
3282 0x0002c70b 0x0042e50b 4   5    .text   ascii   9dTo
3283 0x0002c782 0x0042e582 6   7    .text   ascii   bsaiFI
3284 0x0002c7cd 0x0042e5cd 5   6    .text   ascii   \B3S}
3285 0x0002c7f7 0x0042e5f7 7   10   .text   utf8    ֚ KkÊt: blocks=Hebrew,Basic Latin,Latin-1 Supplement
3286 0x0002c877 0x0042e677 9   12   .text   utf8    Φ5o٘ 6eaG blocks=Greek and Coptic,Basic Latin,Arabic
3287 0x0002c893 0x0042e693 4   6    .text   utf8    ɬI\e& blocks=IPA Extensions,Basic Latin
3288 0x0002c8da 0x0042e6da 4   5    .text   ascii   z-YY
3289 0x0002c977 0x0042e777 6   7    .text   ascii   Wq4rT%
3290 0x0002c98b 0x0042e78b 6   7    .text   ascii   hfS'y'
3291 0x0002c9c8 0x0042e7c8 4   5    .text   ascii   d k8
3292 0x0002c9d3 0x0042e7d3 4   5    .text   ascii    \7}
3293 0x0002ca3d 0x0042e83d 5   6    .text   ascii   0OQd)
3294 0x0002ca48 0x0042e848 4   5    .text   ascii   VAPr
3295 0x0002ca6e 0x0042e86e 4   5    .text   ascii   {>p+
3296 0x0002cad1 0x0042e8d1 10  11   .text   ascii   wR0N>cn=-*
3297 0x0002cadc 0x0042e8dc 4   6    .text   utf8    rX̆n blocks=Basic Latin,Combining Diacritical Marks
3298 0x0002cafe 0x0042e8fe 5   6    .text   ascii   h_qD\v
3299 0x0002cbab 0x0042e9ab 4   5    .text   ascii   3>d?
3300 0x0002cbb0 0x0042e9b0 4   5    .text   ascii   `cZW
3301 0x0002cbe9 0x0042e9e9 4   5    .text   ascii   \nIn#
3302 0x0002cc1b 0x0042ea1b 5   6    .text   ascii   B\t:\bf
3303 0x0002cc77 0x0042ea77 5   8    .text   utf8    _\b豊\b\f blocks=Basic Latin,CJK Unified Ideographs
3304 0x0002cc80 0x0042ea80 4   5    .text   ascii   &47+
3305 0x0002ccb5 0x0042eab5 4   5    .text   ascii   E;5`
3306 0x0002cd3a 0x0042eb3a 6   8    .text   utf8    sfpk&w
3307 0x0002cd67 0x0042eb67 5   6    .text   ascii   .\rqF0
3308 0x0002cd6f 0x0042eb6f 4   5    .text   ascii   dRJP
3309 0x0002cd7a 0x0042eb7a 4   6    .text   utf8    B<$Ǖ blocks=Basic Latin,Latin Extended-B
3310 0x0002cd85 0x0042eb85 4   7    .text   utf8    EգגG blocks=Basic Latin,Armenian,Hebrew
3311 0x0002cdbe 0x0042ebbe 4   5    .text   ascii   tRiR
3312 0x0002cddf 0x0042ebdf 5   6    .text   ascii   *8?zG
3313 0x0002cdf5 0x0042ebf5 5   7    .text   utf8    ˚&_>& blocks=Spacing Modifier Letters,Basic Latin
3314 0x0002cdff 0x0042ebff 4   5    .text   ascii   UF,E
3315 0x0002ce75 0x0042ec75 4   5    .text   ascii   ]i\f7
3316 0x0002cea1 0x0042eca1 5   8    .text   utf8    ^w焞w1 blocks=Basic Latin,CJK Unified Ideographs
3317 0x0002cecd 0x0042eccd 6   7    .text   ascii   v!Brh!
3318 0x0002ced4 0x0042ecd4 5   6    .text   ascii   3hBm'
3319 0x0002cf64 0x0042ed64 4   5    .text   ascii   1Pzj
3320 0x0002cf76 0x0042ed76 5   6    .text   ascii   D7/:U
3321 0x0002cf7e 0x0042ed7e 4   5    .text   ascii   \rSq\f
3322 0x0002cf8e 0x0042ed8e 4   6    .text   utf8    Mh7۶ blocks=Basic Latin,Arabic
3323 0x0002cfe0 0x0042ede0 5   6    .text   ascii   qVcC3
3324 0x0002d004 0x0042ee04 4   5    .text   ascii   D)h}
3325 0x0002d02f 0x0042ee2f 4   5    .text   ascii   ceYw
3326 0x0002d076 0x0042ee76 4   5    .text   ascii   H0nA
3327 0x0002d085 0x0042ee85 5   7    .text   utf8    8c~о\f blocks=Basic Latin,Cyrillic
3328 0x0002d0a9 0x0042eea9 4   6    .text   utf8    ɈC}? blocks=Latin Extended-B,Basic Latin
3329 0x0002d0bc 0x0042eebc 4   5    .text   ascii   ^>a^
3330 0x0002d0e1 0x0042eee1 4   5    .text   ascii   Q\bQ!
3331 0x0002d0fb 0x0042eefb 4   5    .text   ascii   Qgoh
3332 0x0002d11b 0x0042ef1b 4   7    .text   utf8    ˑOpH blocks=Spacing Modifier Letters,Basic Latin
3333 0x0002d13b 0x0042ef3b 4   5    .text   ascii   `1lK
3334 0x0002d198 0x0042ef98 4   5    .text   ascii   5{\ep
3335 0x0002d1db 0x0042efdb 4   5    .text   ascii   N_,f
3336 0x0002d1ff 0x0042efff 4   5    .text   ascii   ]LDl
3337 0x0002d32e 0x0042f12e 7   8    .text   ascii   l?59\b_k
3338 0x0002d35c 0x0042f15c 4   5    .text   ascii   \vV}m
3339 0x0002d368 0x0042f168 5   9    .text   utf8    g_ƿ쟺* blocks=Basic Latin,Latin Extended-B,Hangul Syllables
3340 0x0002d3b8 0x0042f1b8 6   7    .text   ascii   OQ\au@X
3341 0x0002d3f4 0x0042f1f4 4   5    .text   ascii   6X_p
3342 0x0002d426 0x0042f226 4   5    .text   ascii   bO\t\b
3343 0x0002d499 0x0042f299 5   6    .text   ascii   k|>u6
3344 0x0002d4bb 0x0042f2bb 4   5    .text   ascii   l)>t
3345 0x0002d4d0 0x0042f2d0 4   6    .text   utf8    ΅k>> blocks=Greek and Coptic,Basic Latin
3346 0x0002d505 0x0042f305 4   5    .text   ascii   jy@b
3347 0x0002d545 0x0042f345 5   6    .text   ascii   \>{,F
3348 0x0002d5af 0x0042f3af 4   5    .text   ascii   8hyO
3349 0x0002d5de 0x0042f3de 4   5    .text   ascii   ybBX
3350 0x0002d609 0x0042f409 8   11   .text   utf8    $@zUNg|ⴀ blocks=Basic Latin,Georgian Supplement
3351 0x0002d653 0x0042f453 4   5    .text   ascii   _~{\n
3352 0x0002d69b 0x0042f49b 4   5    .text   ascii   io ^
3353 0x0002d6af 0x0042f4af 6   8    .text   utf8    hD5\a٧; blocks=Basic Latin,Arabic
3354 0x0002d6c4 0x0042f4c4 7   10   .text   utf8    =c}J%T櫓 blocks=Basic Latin,CJK Compatibility Ideographs
3355 0x0002d6ce 0x0042f4ce 10  11   .text   ascii   }.[S$3j"7F
3356 0x0002d6dd 0x0042f4dd 4   7    .text   utf8    UÅ,̶ blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
3357 0x0002d6fe 0x0042f4fe 5   6    .text   ascii   RY?ox
3358 0x0002d712 0x0042f512 4   5    .text   ascii   \tpjA
3359 0x0002d71d 0x0042f51d 7   8    .text   ascii   \tuNiCc4
3360 0x0002d738 0x0042f538 4   7    .text   utf8    gᨒ6a blocks=Basic Latin,Buginese
3361 0x0002d742 0x0042f542 4   5    .text   ascii   Dt/'
3362 0x0002d772 0x0042f572 5   6    .text   ascii   eAh;\f
3363 0x0002d7c2 0x0042f5c2 6   7    .text   ascii   4-k\a`t
3364 0x0002d7d0 0x0042f5d0 5   7    .text   utf8    ֜[?cB blocks=Hebrew,Basic Latin
3365 0x0002d7d7 0x0042f5d7 4   5    .text   ascii   2Fs,
3366 0x0002d7df 0x0042f5df 5   6    .text   ascii   ]<|@X
3367 0x0002d801 0x0042f601 5   6    .text   ascii   l(9[$
3368 0x0002d84c 0x0042f64c 4   6    .text   utf8    ˢowp blocks=Spacing Modifier Letters,Basic Latin
3369 0x0002d861 0x0042f661 4   5    .text   ascii   y5|V
3370 0x0002d8c3 0x0042f6c3 6   7    .text   ascii   6\fc3Fd
3371 0x0002d920 0x0042f720 5   7    .text   utf8    تdUt` blocks=Arabic,Basic Latin
3372 0x0002d927 0x0042f727 7   8    .text   ascii    g\bm#Aq
3373 0x0002d945 0x0042f745 5   6    .text   ascii   19sLT
3374 0x0002d953 0x0042f753 4   5    .text   ascii   4\a)Z
3375 0x0002d967 0x0042f767 4   5    .text   ascii   ^EwN
3376 0x0002d96d 0x0042f76d 4   5    .text   ascii   W/\f:
3377 0x0002d9c1 0x0042f7c1 4   6    .text   utf8    ބ0oT blocks=Thaana,Basic Latin
3378 0x0002d9de 0x0042f7de 5   6    .text   ascii   Uyp5\v
3379 0x0002d9e4 0x0042f7e4 4   5    .text   ascii   ,L6=
3380 0x0002da0b 0x0042f80b 4   5    .text   ascii   LEg?
3381 0x0002da31 0x0042f831 5   7    .text   utf8    xأ\fl1 blocks=Basic Latin,Arabic
3382 0x0002dae5 0x0042f8e5 5   6    .text   ascii   P6\t_3
3383 0x0002db2b 0x0042f92b 7   8    .text   ascii   L pU>Mt
3384 0x0002db4b 0x0042f94b 7   8    .text   ascii   _5-ilFl
3385 0x0002dbc8 0x0042f9c8 4   6    .text   utf8    cK˝y blocks=Basic Latin,Spacing Modifier Letters
3386 0x0002dc08 0x0042fa08 4   6    .text   utf8    >`ۓ* blocks=Basic Latin,Arabic
3387 0x0002dc1e 0x0042fa1e 5   6    .text   ascii   ;2`Tq
3388 0x0002dc43 0x0042fa43 4   6    .text   utf8    C֚)2 blocks=Basic Latin,Hebrew
3389 0x0002dc53 0x0042fa53 6   7    .text   ascii   L9=y_0
3390 0x0002dc73 0x0042fa73 6   7    .text   ascii   tp"\t6u
3391 0x0002dcc8 0x0042fac8 4   7    .text   utf8    SG7ꊁ blocks=Basic Latin,Yi Syllables
3392 0x0002dcdb 0x0042fadb 5   6    .text   ascii   -LPv3
3393 0x0002dcf7 0x0042faf7 4   5    .text   ascii   s`@"
3394 0x0002dd33 0x0042fb33 6   8    .text   utf8    GeʘG&! blocks=Basic Latin,IPA Extensions
3395 0x0002dd3e 0x0042fb3e 4   5    .text   ascii   {}!^
3396 0x0002dd58 0x0042fb58 7   10   .text   utf8    ߝxmÙoEm blocks=NKo,Basic Latin,Latin-1 Supplement
3397 0x0002dd76 0x0042fb76 5   6    .text   ascii   XK!u\b
3398 0x0002dd8d 0x0042fb8d 5   6    .text   ascii   &}Kj7
3399 0x0002ddd6 0x0042fbd6 4   5    .text   ascii   7?\v~
3400 0x0002ddec 0x0042fbec 5   6    .text   ascii   m"E'(
3401 0x0002de1f 0x0042fc1f 4   5    .text   ascii   \a.=J
3402 0x0002de27 0x0042fc27 4   5    .text   ascii   :Pqs
3403 0x0002de51 0x0042fc51 5   7    .text   utf8    ܨ(gTS blocks=Syriac,Basic Latin
3404 0x0002dede 0x0042fcde 4   5    .text   ascii   WM\fA
3405 0x0002df84 0x0042fd84 5   7    .text   utf8    ͽ\+Sx blocks=Greek and Coptic,Basic Latin
3406 0x0002df99 0x0042fd99 7   9    .text   utf8    t0ޚ.ud> blocks=Basic Latin,Thaana
3407 0x0002dffa 0x0042fdfa 4   5    .text   ascii   FWGy
3408 0x0002e003 0x0042fe03 4   5    .text   ascii   \WTj
3409 0x0002e037 0x0042fe37 5   6    .text   ascii   E['+s
3410 0x0002e03d 0x0042fe3d 4   6    .text   utf8    oƌ9* blocks=Basic Latin,Latin Extended-B
3411 0x0002e082 0x0042fe82 4   5    .text   ascii   4BG>
3412 0x0002e0ab 0x0042feab 4   5    .text   ascii   uC$R
3413 0x0002e0bf 0x0042febf 4   5    .text   ascii   sC\q
3414 0x0002e0d1 0x0042fed1 5   6    .text   ascii   E\t\bZ 
3415 0x0002e0ec 0x0042feec 5   7    .text   utf8    qƛBH\v blocks=Basic Latin,Latin Extended-B
3416 0x0002e100 0x0042ff00 4   5    .text   ascii   :h8k
3417 0x0002e116 0x0042ff16 6   8    .text   utf8    сZ\]i) blocks=Cyrillic,Basic Latin
3418 0x0002e198 0x0042ff98 5   6    .text   ascii   X%)4U
3419 0x0002e1cd 0x0042ffcd 6   7    .text   ascii   %~vTOP
3420 0x0002e1f5 0x0042fff5 4   5    .text   ascii   BW,\r
3421 0x0002e206 0x00430006 4   6    .text   utf8    CwׁX blocks=Basic Latin,Hebrew
3422 0x0002e21d 0x0043001d 5   7    .text   utf8    A <Yڮ blocks=Basic Latin,Arabic
3423 0x0002e241 0x00430041 5   6    .text   ascii   Sbng\e
3424 0x0002e260 0x00430060 6   7    .text   ascii   +r\e49+
3425 0x0002e268 0x00430068 4   6    .text   utf8    jpxڰ blocks=Basic Latin,Arabic
3426 0x0002e291 0x00430091 5   6    .text   ascii   p#%59
3427 0x0002e317 0x00430117 4   5    .text   ascii   z\r=$
3428 0x0002e3b4 0x004301b4 5   6    .text   ascii   A&1v@
3429 0x0002e3c4 0x004301c4 4   5    .text   ascii   pYl\b
3430 0x0002e3de 0x004301de 6   7    .text   ascii   F$4Egv
3431 0x0002e3f5 0x004301f5 4   5    .text   ascii   b^X;
3432 0x0002e416 0x00430216 5   6    .text   ascii   `!@2:
3433 0x0002e43c 0x0043023c 4   6    .text   utf8    ͆e,\a blocks=Combining Diacritical Marks,Basic Latin
3434 0x0002e443 0x00430243 4   5    .text   ascii   YfhA
3435 0x0002e476 0x00430276 7   10   .text   utf8    T\tGޤvɩ] blocks=Basic Latin,Thaana,IPA Extensions
3436 0x0002e483 0x00430283 6   7    .text   ascii   q1b,U:
3437 0x0002e494 0x00430294 4   6    .text   utf8    yՃo5 blocks=Basic Latin,Armenian
3438 0x0002e4a4 0x004302a4 4   6    .text   utf8    ҽzD: blocks=Cyrillic,Basic Latin
3439 0x0002e4ae 0x004302ae 4   5    .text   ascii   e,5o
3440 0x0002e4cf 0x004302cf 6   7    .text   ascii   ?\fE{jz
3441 0x0002e54b 0x0043034b 4   5    .text   ascii    w55
3442 0x0002e5e6 0x004303e6 6   9    .text   utf8    XՆXޗA@ blocks=Basic Latin,Armenian,Thaana
3443 0x0002e5f5 0x004303f5 4   5    .text   ascii   @b\an
3444 0x0002e663 0x00430463 5   7    .text   utf8    J]Kΰ( blocks=Basic Latin,Greek and Coptic
3445 0x0002e763 0x00430563 4   5    .text   ascii   \fU%s
3446 0x0002e7ca 0x004305ca 10  11   .text   ascii   9\tc\@\eTtJ{
3447 0x0002e7e6 0x004305e6 5   6    .text   ascii   E\v'p"
3448 0x0002e83c 0x0043063c 4   5    .text   ascii   ]S\a/
3449 0x0002e8af 0x004306af 7   8    .text   ascii   Zp"\(|t
3450 0x0002e930 0x00430730 6   8    .text   utf8    $CТId` blocks=Basic Latin,Cyrillic
3451 0x0002e96d 0x0043076d 4   5    .text   ascii   Ca~M
3452 0x0002e978 0x00430778 4   5    .text   ascii   9 { 
3453 0x0002e9b0 0x004307b0 4   5    .text   ascii   <Z3.
3454 0x0002e9de 0x004307de 5   6    .text   ascii   P!\bL6
3455 0x0002ea00 0x00430800 5   6    .text   ascii   3{JW,
3456 0x0002ea45 0x00430845 4   6    .text   utf8    >x{Ѣ blocks=Basic Latin,Cyrillic
3457 0x0002eaca 0x004308ca 6   7    .text   ascii   L{\tD`\a
3458 0x0002eb2a 0x0043092a 5   7    .text   utf8    dYefȩ blocks=Basic Latin,Latin Extended-B
3459 0x0002eb6b 0x0043096b 4   5    .text   ascii   P43l
3460 0x0002eba6 0x004309a6 4   5    .text   ascii   Zhod
3461 0x0002ebc1 0x004309c1 4   6    .text   utf8    &l_ƪ blocks=Basic Latin,Latin Extended-B
3462 0x0002ec1a 0x00430a1a 4   5    .text   ascii   \a]-[
3463 0x0002ec55 0x00430a55 4   5    .text   ascii   -D6+
3464 0x0002ec86 0x00430a86 5   7    .text   utf8    i2ݯ/C blocks=Basic Latin,Arabic Supplement
3465 0x0002ec8d 0x00430a8d 6   7    .text   ascii   e`Y9k0
3466 0x0002ecce 0x00430ace 4   6    .text   utf8    (vԼ~ blocks=Basic Latin,Armenian
3467 0x0002ed03 0x00430b03 5   6    .text   ascii   1Y>`o
3468 0x0002ed47 0x00430b47 4   5    .text   ascii   \e`,|
3469 0x0002ed88 0x00430b88 4   5    .text   ascii   D,^\r
3470 0x0002ed97 0x00430b97 4   5    .text   ascii   UTWv
3471 0x0002edb5 0x00430bb5 5   6    .text   ascii   dot<u
3472 0x0002edee 0x00430bee 4   5    .text   ascii   SHM}
3473 0x0002ee3e 0x00430c3e 4   5    .text   ascii   7c6H
3474 0x0002ee6f 0x00430c6f 4   5    .text   ascii   [{5n
3475 0x0002ee94 0x00430c94 8   9    .text   ascii   Sn:c]Qa%
3476 0x0002eeab 0x00430cab 6   7    .text   ascii   \nN#uVB
3477 0x0002eeb7 0x00430cb7 5   6    .text   ascii   ~1=Gk
3478 0x0002eec3 0x00430cc3 4   6    .text   utf8    Ԇ"Q\ blocks=Cyrillic Supplement,Basic Latin
3479 0x0002eef0 0x00430cf0 4   6    .text   utf8    eQw͋ blocks=Basic Latin,Combining Diacritical Marks
3480 0x0002ef0a 0x00430d0a 4   5    .text   ascii   \a\t\fw
3481 0x0002ef2c 0x00430d2c 5   6    .text   ascii   q#D(B
3482 0x0002ef53 0x00430d53 4   6    .text   utf8    aŦdE blocks=Basic Latin,Latin Extended-A
3483 0x0002efcc 0x00430dcc 4   6    .text   utf8    ibмC blocks=Basic Latin,Cyrillic
3484 0x0002f035 0x00430e35 5   7    .text   utf8    Q_n\nƂ blocks=Basic Latin,Latin Extended-B
3485 0x0002f07d 0x00430e7d 4   5    .text   ascii   uy(H
3486 0x0002f0b6 0x00430eb6 6   7    .text   ascii   MPQa|<
3487 0x0002f0cd 0x00430ecd 5   9    .text   utf8    f􅺫xpx blocks=Basic Latin,Supplementary Private Use Area-B
3488 0x0002f0e2 0x00430ee2 4   6    .text   utf8    5'ڸ& blocks=Basic Latin,Arabic
3489 0x0002f0fe 0x00430efe 5   6    .text   ascii   <w^hY
3490 0x0002f115 0x00430f15 4   5    .text   ascii   JGtv
3491 0x0002f133 0x00430f33 4   5    .text   ascii   xLRw
3492 0x0002f159 0x00430f59 5   6    .text   ascii   \r}H!m
3493 0x0002f161 0x00430f61 5   7    .text   utf8    \b\e^ރH blocks=Basic Latin,Thaana
3494 0x0002f171 0x00430f71 5   6    .text   ascii   s'<M>
3495 0x0002f188 0x00430f88 4   5    .text   ascii   Bz7\f
3496 0x0002f213 0x00431013 4   5    .text   ascii   UPkg
3497 0x0002f2bc 0x004310bc 5   7    .text   utf8    \n.]U3
3498 0x0002f2cc 0x004310cc 5   9    .text   utf8    뙋$MҨ# blocks=Hangul Syllables,Basic Latin,Cyrillic
3499 0x0002f2e8 0x004310e8 4   5    .text   ascii   S\n_~
3500 0x0002f2f7 0x004310f7 5   7    .text   utf8    8ץ\ae2 blocks=Basic Latin,Hebrew
3501 0x0002f303 0x00431103 7   9    .text   utf8    \vŪ'd *' blocks=Basic Latin,Latin Extended-A
3502 0x0002f313 0x00431113 4   5    .text   ascii   !grK
3503 0x0002f319 0x00431119 4   5    .text   ascii   m\tMN
3504 0x0002f321 0x00431121 4   5    .text   ascii   T+<4
3505 0x0002f353 0x00431153 4   6    .text   utf8    Fו\ei blocks=Basic Latin,Hebrew
3506 0x0002f3d9 0x004311d9 4   6    .text   utf8    8K\nٯ blocks=Basic Latin,Arabic
3507 0x0002f433 0x00431233 4   5    .text   ascii   9j"$
3508 0x0002f448 0x00431248 4   6    .text   utf8    r\b\bʂ blocks=Basic Latin,IPA Extensions
3509 0x0002f46d 0x0043126d 4   5    .text   ascii   Idak
3510 0x0002f493 0x00431293 6   7    .text   ascii   _"lWdA
3511 0x0002f516 0x00431316 4   5    .text   ascii   J;P`
3512 0x0002f530 0x00431330 4   5    .text   ascii   k=7N
3513 0x0002f5ba 0x004313ba 4   5    .text   ascii   74eN
3514 0x0002f5fe 0x004313fe 5   6    .text   ascii   wX~~B
3515 0x0002f645 0x00431445 5   6    .text   ascii   ;^G48
3516 0x0002f6a1 0x004314a1 6   7    .text   ascii   /l/\aT/
3517 0x0002f6ce 0x004314ce 5   7    .text   utf8    &=ܲT] blocks=Basic Latin,Syriac
3518 0x0002f73e 0x0043153e 4   7    .text   utf8    6l;ꂡ blocks=Basic Latin,Yi Syllables
3519 0x0002f74e 0x0043154e 4   6    .text   utf8    bں<\f blocks=Basic Latin,Arabic
3520 0x0002f79c 0x0043159c 4   5    .text   ascii   !M|l
3521 0x0002f7c9 0x004315c9 4   6    .text   utf8    bA˽& blocks=Basic Latin,Spacing Modifier Letters
3522 0x0002f7d0 0x004315d0 4   5    .text   ascii   ~kIG
3523 0x0002f822 0x00431622 5   6    .text   ascii   r\vYL'
3524 0x0002f830 0x00431630 4   6    .text   utf8    ^9dɫ blocks=Basic Latin,IPA Extensions
3525 0x0002f83f 0x0043163f 4   5    .text   ascii   <{Lp
3526 0x0002f844 0x00431644 4   5    .text   ascii    rRO
3527 0x0002f852 0x00431652 6   7    .text   ascii   I&G6\bY
3528 0x0002f860 0x00431660 4   5    .text   ascii   M7(m
3529 0x0002f8da 0x004316da 4   5    .text   ascii   @18'
3530 0x0002f8e3 0x004316e3 5   6    .text   ascii   CmOw\a
3531 0x0002f908 0x00431708 5   6    .text   ascii   .@F'6
3532 0x0002f913 0x00431713 4   5    .text   ascii   (8V0
3533 0x0002f93e 0x0043173e 5   7    .text   utf8    "v[C۶ blocks=Basic Latin,Arabic
3534 0x0002f98a 0x0043178a 4   5    .text   ascii   {Zc]
3535 0x0002f993 0x00431793 6   7    .text   ascii   rq8(#+
3536 0x0002f9bc 0x004317bc 5   8    .text   utf8    ȐOcmĩ blocks=Latin Extended-B,Basic Latin,Latin Extended-A
3537 0x0002f9fc 0x004317fc 5   7    .text   utf8     Ͱm&g blocks=Basic Latin,Greek and Coptic
3538 0x0002fa27 0x00431827 4   6    .text   utf8    uEտN blocks=Basic Latin,Armenian
3539 0x0002fa89 0x00431889 4   5    .text   ascii   X\aM\t
3540 0x0002faa2 0x004318a2 4   5    .text   ascii   :^)X
3541 0x0002faac 0x004318ac 4   5    .text   ascii   L;},
3542 0x0002fada 0x004318da 6   8    .text   utf8    }չ@vv` blocks=Basic Latin,Armenian
3543 0x0002faf1 0x004318f1 4   5    .text   ascii   u@?(
3544 0x0002fb09 0x00431909 6   9    .text   utf8    u/bH]쯋 blocks=Basic Latin,Hangul Syllables
3545 0x0002fb19 0x00431919 4   5    .text   ascii   wN6?
3546 0x0002fb5d 0x0043195d 5   6    .text   ascii   `5L,$
3547 0x0002fb7e 0x0043197e 4   6    .text   utf8    \v>r-
3548 0x0002fb9c 0x0043199c 4   6    .text   utf8    Iʀs, blocks=Basic Latin,IPA Extensions
