Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4807 0x0003ccf8 0x0043dcf8 4   5    .text   ascii   :5ml
4808 0x0003ccff 0x0043dcff 4   5    .text   ascii   VN9$
4809 0x0003cd18 0x0043dd18 4   5    .text   ascii   vZ[-
4810 0x0003cd2c 0x0043dd2c 4   5    .text   ascii   PUC]
4811 0x0003cd49 0x0043dd49 4   5    .text   ascii   \f$7k
4812 0x0003cd86 0x0043dd86 4   5    .text   ascii   o!(N
4813 0x0003cd8d 0x0043dd8d 4   5    .text   ascii   eg\e<
4814 0x0003cdff 0x0043ddff 4   6    .text   utf8    ٳ_)o blocks=Arabic,Basic Latin
4815 0x0003ce05 0x0043de05 6   8    .text   utf8    C"MޮpA blocks=Basic Latin,Thaana
4816 0x0003ce28 0x0043de28 4   5    .text   ascii   6I9\
4817 0x0003ce39 0x0043de39 5   6    .text   ascii   jHtoc
4818 0x0003ce49 0x0043de49 5   7    .text   utf8    ңcnqN blocks=Cyrillic,Basic Latin
4819 0x0003ce52 0x0043de52 4   5    .text   ascii   XMrN
4820 0x0003ce78 0x0043de78 4   5    .text   ascii   j*4\
4821 0x0003ce8d 0x0043de8d 6   9    .text   utf8    8?J$%觉 blocks=Basic Latin,CJK Unified Ideographs
4822 0x0003cee3 0x0043dee3 4   5    .text   ascii   x\5^
4823 0x0003cf1f 0x0043df1f 4   5    .text   ascii   H>a{
4824 0x0003cf60 0x0043df60 7   9    .text   utf8    WF̖[Uc} blocks=Basic Latin,Combining Diacritical Marks
4825 0x0003cf6a 0x0043df6a 4   5    .text   ascii   \bgGo
4826 0x0003cfd0 0x0043dfd0 4   5    .text   ascii   uBRt
4827 0x0003d01e 0x0043e01e 5   6    .text   ascii   &sE4@
4828 0x0003d051 0x0043e051 4   6    .text   utf8    3Ձ5# blocks=Basic Latin,Armenian
4829 0x0003d069 0x0043e069 5   6    .text   ascii   ;zl\v+
4830 0x0003d07a 0x0043e07a 4   6    .text   utf8    \vʭ,t blocks=Basic Latin,IPA Extensions
4831 0x0003d0a8 0x0043e0a8 4   6    .text   utf8    ~{Ŗj blocks=Basic Latin,Latin Extended-A
4832 0x0003d0d0 0x0043e0d0 7   9    .text   utf8    "ؚ@!<-B blocks=Basic Latin,Arabic
4833 0x0003d117 0x0043e117 4   5    .text   ascii   8SfC
4834 0x0003d161 0x0043e161 5   6    .text   ascii   ?TUNV
4835 0x0003d167 0x0043e167 6   7    .text   ascii   j,7-:d
4836 0x0003d223 0x0043e223 5   6    .text   ascii   iq\eLa
4837 0x0003d27b 0x0043e27b 4   5    .text   ascii   ^\v;<
4838 0x0003d293 0x0043e293 4   5    .text   ascii   =Mwf
4839 0x0003d2cd 0x0043e2cd 4   5    .text   ascii   GrE!
4840 0x0003d2d9 0x0043e2d9 4   5    .text   ascii   \vo!Z
4841 0x0003d2de 0x0043e2de 4   5    .text   ascii   6J0x
4842 0x0003d2e7 0x0043e2e7 6   7    .text   ascii   MdLn8(
4843 0x0003d32d 0x0043e32d 5   7    .text   utf8    29 *ߨ blocks=Basic Latin,NKo
4844 0x0003d36b 0x0043e36b 4   5    .text   ascii   lfZz
4845 0x0003d38d 0x0043e38d 4   6    .text   utf8    (\ti٥ blocks=Basic Latin,Arabic
4846 0x0003d3ea 0x0043e3ea 5   6    .text   ascii   Snc>#
4847 0x0003d401 0x0043e401 4   5    .text   ascii   WgGg
4848 0x0003d46c 0x0043e46c 4   5    .text   ascii   w;\v%
4849 0x0003d484 0x0043e484 4   6    .text   utf8    ɚ-b\v blocks=IPA Extensions,Basic Latin
4850 0x0003d490 0x0043e490 6   8    .text   utf8    {Űiz\w blocks=Basic Latin,Latin Extended-A
4851 0x0003d52a 0x0043e52a 5   6    .text   ascii   m2X-u
4852 0x0003d535 0x0043e535 4   5    .text   ascii   lAEJ
4853 0x0003d57f 0x0043e57f 4   5    .text   ascii   +")4
4854 0x0003d5aa 0x0043e5aa 5   6    .text   ascii   Ywnqd
4855 0x0003d5bc 0x0043e5bc 4   6    .text   utf8    A+\r҅ blocks=Basic Latin,Cyrillic
4856 0x0003d603 0x0043e603 5   6    .text   ascii   >S2{'
4857 0x0003d62c 0x0043e62c 4   5    .text   ascii   5l!U
4858 0x0003d635 0x0043e635 4   5    .text   ascii   x\n}]
4859 0x0003d65d 0x0043e65d 6   9    .text   utf8    _蟧.!-. blocks=Basic Latin,CJK Unified Ideographs
4860 0x0003d6a6 0x0043e6a6 4   6    .text   utf8    iё5/ blocks=Basic Latin,Cyrillic
4861 0x0003d6dc 0x0043e6dc 5   6    .text   ascii   S2od2
4862 0x0003d6ec 0x0043e6ec 4   5    .text   ascii   Q{\a|
4863 0x0003d73e 0x0043e73e 4   5    .text   ascii   2++Q
4864 0x0003d764 0x0043e764 4   6    .text   utf8    )H`a
4865 0x0003d76a 0x0043e76a 6   8    .text   utf8    V8$pˆ` blocks=Basic Latin,Spacing Modifier Letters
4866 0x0003d790 0x0043e790 4   5    .text   ascii   OoRq
4867 0x0003d7c4 0x0043e7c4 4   5    .text   ascii   /Z/0
4868 0x0003d7d6 0x0043e7d6 5   6    .text   ascii   Vg5P2
4869 0x0003d7dc 0x0043e7dc 7   9    .text   utf8    nCkh\a\e$
4870 0x0003d823 0x0043e823 4   6    .text   utf8    Lq܍7 blocks=Basic Latin,Syriac
4871 0x0003d82e 0x0043e82e 4   6    .text   utf8    C]m; blocks=Basic Latin,Greek and Coptic
4872 0x0003d854 0x0043e854 4   5    .text   ascii   0N^6
4873 0x0003d8b8 0x0043e8b8 4   5    .text   ascii   dyB$
4874 0x0003d8eb 0x0043e8eb 5   6    .text   ascii   o\2u)
4875 0x0003d9ab 0x0043e9ab 4   6    .text   utf8    mӜF> blocks=Basic Latin,Cyrillic
4876 0x0003d9ca 0x0043e9ca 4   5    .text   ascii   Cvhw
4877 0x0003d9de 0x0043e9de 5   6    .text   ascii   GHxO(
4878 0x0003da05 0x0043ea05 4   5    .text   ascii   1{\ak
4879 0x0003da42 0x0043ea42 5   6    .text   ascii   Ea%Lz
4880 0x0003daab 0x0043eaab 4   5    .text   ascii   YJN8
4881 0x0003dab4 0x0043eab4 4   7    .text   utf8    cēŁY blocks=Basic Latin,Latin Extended-A
4882 0x0003dabd 0x0043eabd 4   5    .text   ascii   %;`D
4883 0x0003daf6 0x0043eaf6 8   9    .text   ascii   {ocXB)'`
4884 0x0003db0e 0x0043eb0e 4   5    .text   ascii   yFq6
4885 0x0003db19 0x0043eb19 4   6    .text   utf8    Ǥ#[  blocks=Latin Extended-B,Basic Latin
4886 0x0003db29 0x0043eb29 4   5    .text   ascii   (IYL
4887 0x0003dba3 0x0043eba3 4   5    .text   ascii   \e\n0<
4888 0x0003dbcd 0x0043ebcd 6   7    .text   ascii   vVK]dN
4889 0x0003dbff 0x0043ebff 4   5    .text   ascii   }vg2
4890 0x0003dc4a 0x0043ec4a 5   7    .text   utf8    V 1tӤ blocks=Basic Latin,Cyrillic
4891 0x0003dca3 0x0043eca3 5   8    .text   utf8    zⳃU\vv blocks=Basic Latin,Coptic
4892 0x0003dd13 0x0043ed13 8   9    .text   ascii   AElAm4<X
4893 0x0003dd6b 0x0043ed6b 4   5    .text   ascii   CO1|
4894 0x0003ddae 0x0043edae 5   6    .text   ascii   9M/1>
4895 0x0003ddb4 0x0043edb4 5   8    .text   utf8    8xA箁# blocks=Basic Latin,CJK Unified Ideographs
4896 0x0003de05 0x0043ee05 4   5    .text   ascii   l~.l
4897 0x0003de16 0x0043ee16 5   8    .text   utf8    $줝2O[ blocks=Basic Latin,Hangul Syllables
4898 0x0003de87 0x0043ee87 5   8    .text   utf8    7i֘\rɯ blocks=Basic Latin,Hebrew,IPA Extensions
4899 0x0003de99 0x0043ee99 4   5    .text   ascii   2Rh^
4900 0x0003ded8 0x0043eed8 4   5    .text   ascii   |Zgc
4901 0x0003df10 0x0043ef10 4   5    .text   ascii   sO!Z
4902 0x0003df5f 0x0043ef5f 4   5    .text   ascii   cfdq
4903 0x0003df6f 0x0043ef6f 7   8    .text   ascii   r4\r}\nCq
4904 0x0003dfa4 0x0043efa4 4   6    .text   utf8    [۬p_ blocks=Basic Latin,Arabic
4905 0x0003dfab 0x0043efab 5   7    .text   utf8    {wҞa} blocks=Basic Latin,Cyrillic
4906 0x0003e02d 0x0043f02d 10  11   .text   ascii   hp=Q"2`x+l
4907 0x0003e03a 0x0043f03a 4   5    .text   ascii   KwdA
4908 0x0003e059 0x0043f059 4   5    .text   ascii   \vYgw
4909 0x0003e066 0x0043f066 6   8    .text   utf8    !5YI<ٻ blocks=Basic Latin,Arabic
4910 0x0003e072 0x0043f072 5   7    .text   utf8    }om-݈ blocks=Basic Latin,Syriac
4911 0x0003e07e 0x0043f07e 5   6    .text   ascii   ]p9~B
4912 0x0003e0aa 0x0043f0aa 4   5    .text   ascii   AYQa
4913 0x0003e10f 0x0043f10f 4   5    .text   ascii   ?F/i
4914 0x0003e13c 0x0043f13c 4   6    .text   utf8    I?Òa blocks=Basic Latin,Latin-1 Supplement
4915 0x0003e14c 0x0043f14c 9   11   .text   utf8    Cak9cD0ʌi blocks=Basic Latin,IPA Extensions
4916 0x0003e190 0x0043f190 4   7    .text   utf8    c鸦o~ blocks=Basic Latin,CJK Unified Ideographs
4917 0x0003e19f 0x0043f19f 4   5    .text   ascii   K2\n4
4918 0x0003e1f3 0x0043f1f3 4   5    .text   ascii   /.=r
4919 0x0003e206 0x0043f206 4   6    .text   utf8    F(Hʢ blocks=Basic Latin,IPA Extensions
4920 0x0003e20e 0x0043f20e 5   6    .text   ascii   MiV\vA
4921 0x0003e277 0x0043f277 8   9    .text   ascii   5%j,hB.d
4922 0x0003e28d 0x0043f28d 5   6    .text   ascii   #Ye'x
4923 0x0003e293 0x0043f293 5   7    .text   utf8    @˨CR\n blocks=Basic Latin,Spacing Modifier Letters
4924 0x0003e2b3 0x0043f2b3 4   5    .text   ascii   _\b9f
4925 0x0003e2da 0x0043f2da 7   8    .text   ascii   \a5?8qBa
4926 0x0003e2ee 0x0043f2ee 4   5    .text   ascii   r-s#
4927 0x0003e35e 0x0043f35e 5   6    .text   ascii   =\F-Z
4928 0x0003e36c 0x0043f36c 4   5    .text   ascii   d\ft@
4929 0x0003e387 0x0043f387 9   10   .text   ascii   #e(/}62<\t
4930 0x0003e3e2 0x0043f3e2 5   7    .text   utf8    ,:TԼ\r blocks=Basic Latin,Armenian
4931 0x0003e3ec 0x0043f3ec 4   7    .text   utf8    ˄Y1Ӯ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
4932 0x0003e40b 0x0043f40b 4   7    .text   utf8    (^+ƀ blocks=Basic Latin,Latin Extended-B
4933 0x0003e422 0x0043f422 4   5    .text   ascii   Jap<
4934 0x0003e42b 0x0043f42b 4   5    .text   ascii   IM)#
4935 0x0003e430 0x0043f430 6   8    .text   utf8    \n;֓{SN blocks=Basic Latin,Hebrew
4936 0x0003e45d 0x0043f45d 4   5    .text   ascii   R*8P
4937 0x0003e472 0x0043f472 4   5    .text   ascii   O%yg
4938 0x0003e4b9 0x0043f4b9 4   6    .text   utf8    A 7.
4939 0x0003e4e7 0x0043f4e7 5   6    .text   ascii   pdX/l
4940 0x0003e54f 0x0043f54f 4   5    .text   ascii   KzCn
4941 0x0003e59a 0x0043f59a 4   6    .text   utf8    @_7̒ blocks=Basic Latin,Combining Diacritical Marks
4942 0x0003e5c3 0x0043f5c3 4   6    .text   utf8    2"!ʈ blocks=Basic Latin,IPA Extensions
4943 0x0003e65c 0x0043f65c 7   9    .text   utf8    /o0U<\vy
4944 0x0003e670 0x0043f670 4   5    .text   ascii   #Ly=
4945 0x0003e686 0x0043f686 5   7    .text   utf8    <Aher
4946 0x0003e694 0x0043f694 4   6    .text   utf8    ކ1b  blocks=Thaana,Basic Latin
4947 0x0003e70e 0x0043f70e 4   5    .text   ascii   6fS`
4948 0x0003e757 0x0043f757 6   7    .text   ascii   C*DA:W
4949 0x0003e76b 0x0043f76b 4   5    .text   ascii   a~uE
4950 0x0003e777 0x0043f777 4   5    .text   ascii   zzho
4951 0x0003e7a5 0x0043f7a5 5   6    .text   ascii   $\biDN
4952 0x0003e7b8 0x0043f7b8 4   5    .text   ascii   nE#\f
4953 0x0003e7cb 0x0043f7cb 5   6    .text   ascii   Q%y$[
4954 0x0003e7f6 0x0043f7f6 4   6    .text   utf8    ʮ(wL blocks=IPA Extensions,Basic Latin
4955 0x0003e819 0x0043f819 6   7    .text   ascii   s!"o21
4956 0x0003e885 0x0043f885 4   5    .text   ascii   ^a'%
4957 0x0003e8af 0x0043f8af 4   5    .text   ascii   SAJ)
4958 0x0003e90f 0x0043f90f 4   5    .text   ascii   B2Wd
4959 0x0003e931 0x0043f931 6   7    .text   ascii   iLXdzZ
4960 0x0003e94b 0x0043f94b 5   6    .text   ascii   f6806
4961 0x0003e96d 0x0043f96d 4   5    .text   ascii   M9Up
4962 0x0003e99c 0x0043f99c 4   5    .text   ascii   \eFT~
4963 0x0003e9cd 0x0043f9cd 5   6    .text   ascii   ?h3Fe
4964 0x0003e9e3 0x0043f9e3 4   6    .text   utf8    yk/R
4965 0x0003ea7e 0x0043fa7e 4   5    .text   ascii   ?gT#
4966 0x0003ea87 0x0043fa87 5   6    .text   ascii   \nK<5b
4967 0x0003eae0 0x0043fae0 6   8    .text   utf8    nں\neu% blocks=Basic Latin,Arabic
4968 0x0003eaf8 0x0043faf8 4   5    .text   ascii   PH\t@
4969 0x0003eb40 0x0043fb40 4   6    .text   utf8    @2-ί blocks=Basic Latin,Greek and Coptic
4970 0x0003eb4a 0x0043fb4a 5   8    .text   utf8    v:LԵӖ blocks=Basic Latin,Armenian,Cyrillic
4971 0x0003eb8e 0x0043fb8e 4   5    .text   ascii   G^a?
4972 0x0003ebb1 0x0043fbb1 6   7    .text   ascii   \bVRIAL
4973 0x0003ebd9 0x0043fbd9 4   6    .text   utf8    ,38¢ blocks=Basic Latin,Latin-1 Supplement
4974 0x0003ec26 0x0043fc26 4   6    .text   utf8    gɚ0, blocks=Basic Latin,IPA Extensions
4975 0x0003ec36 0x0043fc36 5   6    .text   ascii   ySqz7
4976 0x0003ec56 0x0043fc56 4   5    .text   ascii   M#+:
4977 0x0003ec6d 0x0043fc6d 6   8    .text   utf8    ˩g0*\ez blocks=Spacing Modifier Letters,Basic Latin
4978 0x0003ecad 0x0043fcad 5   8    .text   utf8    \b\f(띑c blocks=Basic Latin,Hangul Syllables
4979 0x0003ecda 0x0043fcda 4   6    .text   utf8    IÄ~B blocks=Basic Latin,Latin-1 Supplement
4980 0x0003edc6 0x0043fdc6 4   5    .text   ascii   WI#s
4981 0x0003ee04 0x0043fe04 4   5    .text   ascii   \tq%\n
4982 0x0003ee2d 0x0043fe2d 4   5    .text   ascii   E^Wh
4983 0x0003ee6a 0x0043fe6a 4   6    .text   utf8    ,FǾ: blocks=Basic Latin,Latin Extended-B
4984 0x0003ee8a 0x0043fe8a 7   9    .text   utf8    il/3nϳ< blocks=Basic Latin,Greek and Coptic
4985 0x0003eea0 0x0043fea0 7   9    .text   utf8    cKȽ&\b$q blocks=Basic Latin,Latin Extended-B
4986 0x0003eeab 0x0043feab 4   6    .text   utf8    h`uؤ blocks=Basic Latin,Arabic
4987 0x0003eeb2 0x0043feb2 4   5    .text   ascii   }n'A
4988 0x0003ef0b 0x0043ff0b 4   5    .text   ascii   h-a@
4989 0x0003ef40 0x0043ff40 5   6    .text   ascii   'H>be
4990 0x0003ef4a 0x0043ff4a 8   10   .text   utf8    $%Ǥ2$V'o blocks=Basic Latin,Latin Extended-B
4991 0x0003efb7 0x0043ffb7 6   7    .text   ascii   "FyC5"
4992 0x0003eff7 0x0043fff7 5   6    .text   ascii   6G?J7
4993 0x0003f029 0x00440029 4   6    .text   utf8    )\t[+
4994 0x0003f02f 0x0044002f 4   5    .text   ascii   &]~p
4995 0x0003f044 0x00440044 7   9    .text   utf8    ҼV/.w/s blocks=Cyrillic,Basic Latin
4996 0x0003f04d 0x0044004d 5   6    .text   ascii   m\aQl_
4997 0x0003f0b7 0x004400b7 4   6    .text   utf8    PKĝI blocks=Basic Latin,Latin Extended-A
4998 0x0003f0d2 0x004400d2 4   5    .text   ascii   c0JB
4999 0x0003f0dd 0x004400dd 4   6    .text   utf8    ȗq*W blocks=Latin Extended-B,Basic Latin
5000 0x0003f11c 0x0044011c 4   8    .text   utf8    ĭզRƏ blocks=Latin Extended-A,Armenian,Basic Latin,Latin Extended-B
5001 0x0003f13b 0x0044013b 5   6    .text   ascii   o:iqN
5002 0x0003f149 0x00440149 5   7    .text   utf8    \rѐUf| blocks=Basic Latin,Cyrillic
5003 0x0003f158 0x00440158 4   5    .text   ascii   "tdn
5004 0x0003f185 0x00440185 4   7    .text   utf8    m5듦Q blocks=Basic Latin,Hangul Syllables
5005 0x0003f1b6 0x004401b6 4   5    .text   ascii   ,q]&
5006 0x0003f1cb 0x004401cb 4   5    .text   ascii   ky52
5007 0x0003f1db 0x004401db 4   6    .text   utf8    |,ΡO blocks=Basic Latin,Greek and Coptic
5008 0x0003f216 0x00440216 4   5    .text   ascii   \nh ]
5009 0x0003f233 0x00440233 4   5    .text   ascii   ?|QJ
5010 0x0003f2a9 0x004402a9 5   6    .text   ascii   b<O"x
5011 0x0003f2da 0x004402da 4   5    .text   ascii   P}3g
5012 0x0003f2e9 0x004402e9 7   10   .text   utf8    \aݽ%׃o / blocks=Basic Latin,Arabic Supplement,Hebrew
5013 0x0003f302 0x00440302 4   5    .text   ascii   U\aab
5014 0x0003f337 0x00440337 10  11   .text   ascii   bYl`\e/snSM
5015 0x0003f35b 0x0044035b 4   5    .text   ascii   h+v/
5016 0x0003f37f 0x0044037f 6   7    .text   ascii   v\):*j
5017 0x0003f489 0x00440489 6   7    .text   ascii   h[g}R_
5018 0x0003f4b6 0x004404b6 4   6    .text   utf8    .Taޗ blocks=Basic Latin,Thaana
5019 0x0003f4da 0x004404da 4   6    .text   utf8    ]xf?
5020 0x0003f4fe 0x004404fe 6   7    .text   ascii   aK\b.^,
5021 0x0003f534 0x00440534 4   5    .text   ascii   8Sww
5022 0x0003f5a2 0x004405a2 5   9    .text   utf8    È'qถ. blocks=Latin-1 Supplement,Basic Latin,Thai
5023 0x0003f5d6 0x004405d6 4   5    .text   ascii   ]m2o
5024 0x0003f64a 0x0044064a 4   5    .text   ascii   :B[W
5025 0x0003f728 0x00440728 5   6    .text   ascii   {2W\rx
5026 0x0003f75a 0x0044075a 4   6    .text   utf8    .+LĤ blocks=Basic Latin,Latin Extended-A
5027 0x0003f7b2 0x004407b2 4   6    .text   utf8    ;8ģw blocks=Basic Latin,Latin Extended-A
5028 0x0003f7b9 0x004407b9 11  12   .text   ascii   sxs&cWn.QRj
5029 0x0003f7c5 0x004407c5 5   6    .text   ascii   9}\e{8
5030 0x0003f7d2 0x004407d2 4   6    .text   utf8    lץ[< blocks=Basic Latin,Hebrew
5031 0x0003f7f8 0x004407f8 4   5    .text   ascii   cD\r>
5032 0x0003f80f 0x0044080f 6   7    .text   ascii   c(2>Vi
5033 0x0003f85d 0x0044085d 6   7    .text   ascii   &e@da 
5034 0x0003f8ba 0x004408ba 4   5    .text   ascii   phL\a
5035 0x0003f8cf 0x004408cf 4   5    .text   ascii   cEkx
5036 0x0003f914 0x00440914 4   5    .text   ascii   b4^(
5037 0x0003f939 0x00440939 4   5    .text   ascii   \r^fl
5038 0x0003f9dc 0x004409dc 6   8    .text   utf8    (l!̂_| blocks=Basic Latin,Combining Diacritical Marks
5039 0x0003f9fb 0x004409fb 4   6    .text   utf8    Aª$\f blocks=Basic Latin,Latin-1 Supplement
5040 0x0003fa13 0x00440a13 5   7    .text   utf8    (Ȁ4W~ blocks=Basic Latin,Latin Extended-B
5041 0x0003fa36 0x00440a36 5   7    .text   utf8    l1\t~ŕ blocks=Basic Latin,Latin Extended-A
5042 0x0003fa66 0x00440a66 7   8    .text   ascii   ).=c\bX<
5043 0x0003fa6e 0x00440a6e 4   5    .text   ascii   kE?W
5044 0x0003fa8a 0x00440a8a 4   5    .text   ascii   Y]kr
5045 0x0003faab 0x00440aab 4   5    .text   ascii   7l0@
5046 0x0003fab3 0x00440ab3 4   7    .text   utf8    ݲgKք blocks=Arabic Supplement,Basic Latin,Armenian
5047 0x0003faea 0x00440aea 4   5    .text   ascii   \nUY 
5048 0x0003fbd1 0x00440bd1 4   7    .text   utf8    \f+n¤ blocks=Basic Latin,Latin-1 Supplement
5049 0x0003fbfd 0x00440bfd 4   6    .text   utf8    ͤv`U blocks=Combining Diacritical Marks,Basic Latin
5050 0x0003fc0e 0x00440c0e 4   8    .text   utf8    Wͦ\tժ blocks=Basic Latin,Combining Diacritical Marks,Armenian
5051 0x0003fc24 0x00440c24 4   6    .text   utf8    ǒn9y blocks=Latin Extended-B,Basic Latin
5052 0x0003fc37 0x00440c37 4   5    .text   ascii   \t\e\b?
5053 0x0003fc5c 0x00440c5c 5   6    .text   ascii   8\t!6Q
5054 0x0003fca1 0x00440ca1 5   8    .text   utf8    Yŭژ]@ blocks=Basic Latin,Latin Extended-A,Arabic
5055 0x0003fcbd 0x00440cbd 5   8    .text   utf8    }~斁cB blocks=Basic Latin,CJK Unified Ideographs
5056 0x0003fcee 0x00440cee 4   5    .text   ascii   \fdiC
5057 0x0003fd5e 0x00440d5e 5   6    .text   ascii   \am@UV
5058 0x0003fdde 0x00440dde 4   5    .text   ascii   d<9 
5059 0x0003fe3e 0x00440e3e 4   5    .text   ascii   !=N3
5060 0x0003fe6f 0x00440e6f 5   7    .text   utf8    RW;\tб blocks=Basic Latin,Cyrillic
5061 0x0003fea6 0x00440ea6 4   5    .text   ascii   8'ip
5062 0x0003fecf 0x00440ecf 4   5    .text   ascii   C@[_
5063 0x0003fef2 0x00440ef2 4   6    .text   utf8    _ΟuC blocks=Basic Latin,Greek and Coptic
5064 0x0003ff51 0x00440f51 4   5    .text   ascii    DG-
5065 0x0003ff69 0x00440f69 4   5    .text   ascii   \vB\v"
5066 0x0003ffa3 0x00440fa3 4   5    .text   ascii   sBPv
5067 0x0004001e 0x0044101e 6   8    .text   utf8    tm%z\fٺ blocks=Basic Latin,Arabic
5068 0x0004002a 0x0044102a 6   7    .text   ascii   T"V,e2
5069 0x00040063 0x00441063 7   9    .text   utf8    mV\fׄ=%. blocks=Basic Latin,Hebrew
5070 0x000400b2 0x004410b2 7   8    .text   ascii   \bSB)o$H
5071 0x000400e7 0x004410e7 6   8    .text   utf8    v<\bzTb
5072 0x0004012b 0x0044112b 4   6    .text   utf8    §[$X blocks=Latin-1 Supplement,Basic Latin
5073 0x000401b5 0x004411b5 4   5    .text   ascii   nXCb
5074 0x000401be 0x004411be 4   5    .text   ascii   ^jE:
5075 0x000401dc 0x004411dc 5   6    .text   ascii   1nj=+
5076 0x000401eb 0x004411eb 7   8    .text   ascii   4\rE'BEq
5077 0x0004020d 0x0044120d 4   6    .text   utf8    ߉J\e\e blocks=NKo,Basic Latin
5078 0x00040223 0x00441223 5   6    .text   ascii   RJ\tTL
5079 0x0004022e 0x0044122e 5   6    .text   ascii   tF_O(
5080 0x00040241 0x00441241 4   6    .text   utf8    \eR&+
5081 0x0004026f 0x0044126f 4   5    .text   ascii   DCGS
5082 0x000402a4 0x004412a4 4   5    .text   ascii   ^iT'
5083 0x000402db 0x004412db 4   5    .text   ascii   zl=9
5084 0x0004030c 0x0044130c 4   6    .text   utf8    _\b۴! blocks=Basic Latin,Arabic
5085 0x0004032b 0x0044132b 4   5    .text   ascii   tBMq
5086 0x0004038b 0x0044138b 4   6    .text   utf8    a(٘H blocks=Basic Latin,Arabic
5087 0x000403d3 0x004413d3 4   6    .text   utf8    ©,oq blocks=Latin-1 Supplement,Basic Latin
5088 0x000403fc 0x004413fc 6   8    .text   utf8    R@Ѧ&-1 blocks=Basic Latin,Cyrillic
5089 0x0004040a 0x0044140a 4   5    .text   ascii   yuP:
5090 0x00040484 0x00441484 5   7    .text   utf8    ]bƾoR blocks=Basic Latin,Latin Extended-B
5091 0x000404cb 0x004414cb 6   7    .text   ascii   @Z]c#X
5092 0x000404ff 0x004414ff 5   6    .text   ascii   H72`.
5093 0x0004050d 0x0044150d 4   5    .text   ascii   L"Hh
5094 0x0004056c 0x0044156c 4   5    .text   ascii   5fT[
5095 0x000405e9 0x004415e9 4   6    .text   utf8    a\e.ի blocks=Basic Latin,Armenian
5096 0x0004061c 0x0044161c 5   6    .text   ascii   ]>6:6
5097 0x00040648 0x00441648 6   7    .text   ascii   #vMB56
5098 0x00040662 0x00441662 4   5    .text   ascii   6&3Y
5099 0x000406a5 0x004416a5 4   5    .text   ascii   *g0#
5100 0x0004072b 0x0044172b 5   6    .text   ascii   \bL<p:
5101 0x0004074c 0x0044174c 4   8    .text   utf8    z@є\b blocks=Basic Latin,Cyrillic
5102 0x00040778 0x00441778 4   5    .text   ascii   XY".
5103 0x000407ae 0x004417ae 6   7    .text   ascii   KhI$<\n
5104 0x000407c1 0x004417c1 4   5    .text   ascii   !D7p
5105 0x000407d1 0x004417d1 4   6    .text   utf8    Ε\nDD blocks=Greek and Coptic,Basic Latin
5106 0x0004086b 0x0044186b 5   6    .text   ascii   R^Pk8
5107 0x00040887 0x00441887 5   7    .text   utf8    ԧ/Jyk blocks=Cyrillic Supplement,Basic Latin
5108 0x000408ea 0x004418ea 5   6    .text   ascii   cO\a?Y
5109 0x0004091a 0x0044191a 6   7    .text   ascii   :bv!?P
5110 0x00040921 0x00441921 4   5    .text   ascii   6U%#
5111 0x0004095a 0x0044195a 6   7    .text   ascii   K{;%&Y
5112 0x000409a8 0x004419a8 4   6    .text   utf8    gGgɤ blocks=Basic Latin,IPA Extensions
5113 0x00040a18 0x00441a18 6   7    .text   ascii   9\vC=OL
5114 0x00040a2a 0x00441a2a 6   7    .text   ascii   \rHZ&]\v
5115 0x00040a5b 0x00441a5b 6   7    .text   ascii   mUCP,\
5116 0x00040b25 0x00441b25 4   6    .text   utf8    *G{ǻ blocks=Basic Latin,Latin Extended-B
5117 0x00040b4b 0x00441b4b 5   7    .text   utf8    ٦8_\a< blocks=Arabic,Basic Latin
5118 0x00040b7b 0x00441b7b 4   5    .text   ascii   O/9;
5119 0x00040bc3 0x00441bc3 5   6    .text   ascii   Pl8_K
5120 0x00040bce 0x00441bce 4   5    .text   ascii   OxKD
5121 0x00040bf1 0x00441bf1 5   6    .text   ascii   < q\tK
5122 0x00040c26 0x00441c26 5   6    .text   ascii   X'}+c
5123 0x00040c34 0x00441c34 4   5    .text   ascii   &wO+
5124 0x00040c3c 0x00441c3c 4   5    .text   ascii   |D%7
5125 0x00040c6c 0x00441c6c 5   6    .text   ascii   to"YV
5126 0x00040c72 0x00441c72 5   7    .text   utf8    ߃LW-8 blocks=NKo,Basic Latin
5127 0x00040cdf 0x00441cdf 4   6    .text   utf8    ՛#\e@ blocks=Armenian,Basic Latin
5128 0x00040d0e 0x00441d0e 4   5    .text   ascii   ?I>v
