Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
58   0x00005ba8 0x100069a8 52  106  .rdata  utf16le R6027\r\n- not enough space for lowio initialization\r\n
59   0x00005c18 0x10006a18 52  106  .rdata  utf16le R6026\r\n- not enough space for stdio initialization\r\n
60   0x00005c88 0x10006a88 37  76   .rdata  utf16le R6025\r\n- pure virtual function call\r\n
61   0x00005cd8 0x10006ad8 52  106  .rdata  utf16le R6024\r\n- not enough space for _onexit/atexit table\r\n
62   0x00005d48 0x10006b48 40  82   .rdata  utf16le R6019\r\n- unable to open console device\r\n
63   0x00005da0 0x10006ba0 32  66   .rdata  utf16le R6018\r\n- unexpected heap error\r\n
64   0x00005de8 0x10006be8 44  90   .rdata  utf16le R6017\r\n- unexpected multithread lock error\r\n
65   0x00005e48 0x10006c48 43  88   .rdata  utf16le R6016\r\n- not enough space for thread data\r\n
66   0x00005ea0 0x10006ca0 34  70   .rdata  utf16le R6010\r\n- abort() has been called\r\n
67   0x00005ee8 0x10006ce8 43  88   .rdata  utf16le R6009\r\n- not enough space for environment\r\n
68   0x00005f40 0x10006d40 41  84   .rdata  utf16le R6008\r\n- not enough space for arguments\r\n
69   0x00005f98 0x10006d98 44  90   .rdata  utf16le R6002\r\n- floating point support not loaded\r\n
70   0x000060a8 0x10006ea8 36  74   .rdata  utf16le Microsoft Visual C++ Runtime Library
71   0x00006104 0x10006f04 22  46   .rdata  utf16le <program name unknown>
72   0x00006134 0x10006f34 25  52   .rdata  utf16le Runtime Error!\n\nProgram: 
73   0x00006268 0x10007068 33  68   .rdata  utf16le          (((((                  H
74   0x0000646a 0x1000726a 33  68   .rdata  utf16le          h((((                  H
75   0x00006568 0x10007368 34  70   .rdata  utf16le                                  H
76   0x000066f7 0x100074f7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
77   0x00006710 0x10007510 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
78   0x00006877 0x10007677 7   8    .rdata  ascii   \a\b\t\n\v\f\r
79   0x00006890 0x10007690 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
80   0x00006970 0x10007770 23  24   .rdata  ascii   GetProcessWindowStation
81   0x00006988 0x10007788 25  26   .rdata  ascii   GetUserObjectInformationW
82   0x000069a4 0x100077a4 18  19   .rdata  ascii   GetLastActivePopup
83   0x000069b8 0x100077b8 15  16   .rdata  ascii   GetActiveWindow
84   0x000069c8 0x100077c8 11  12   .rdata  ascii   MessageBoxW
85   0x000069d4 0x100077d4 10  22   .rdata  utf16le USER32.DLL
86   0x00006d16 0x10007b16 16  17   .rdata  ascii   GetModuleHandleW
87   0x00006d2a 0x10007b2a 5   6    .rdata  ascii   Sleep
88   0x00006d32 0x10007b32 18  19   .rdata  ascii   GetCurrentThreadId
89   0x00006d48 0x10007b48 13  14   .rdata  ascii   DecodePointer
90   0x00006d58 0x10007b58 15  16   .rdata  ascii   GetCommandLineA
91   0x00006d6a 0x10007b6a 13  14   .rdata  ascii   EncodePointer
92   0x00006d7a 0x10007b7a 8   9    .rdata  ascii   TlsAlloc
93   0x00006d86 0x10007b86 11  12   .rdata  ascii   TlsGetValue
94   0x00006d94 0x10007b94 11  12   .rdata  ascii   TlsSetValue
95   0x00006da2 0x10007ba2 7   8    .rdata  ascii   TlsFree
96   0x00006dac 0x10007bac 20  21   .rdata  ascii   InterlockedIncrement
97   0x00006dc4 0x10007bc4 12  13   .rdata  ascii   SetLastError
98   0x00006dd4 0x10007bd4 12  13   .rdata  ascii   GetLastError
99   0x00006de4 0x10007be4 20  21   .rdata  ascii   InterlockedDecrement
100  0x00006dfc 0x10007bfc 14  15   .rdata  ascii   GetProcAddress
101  0x00006e0e 0x10007c0e 8   9    .rdata  ascii   HeapFree
102  0x00006e1a 0x10007c1a 11  12   .rdata  ascii   ExitProcess
103  0x00006e28 0x10007c28 14  15   .rdata  ascii   SetHandleCount
104  0x00006e3a 0x10007c3a 12  13   .rdata  ascii   GetStdHandle
105  0x00006e4a 0x10007c4a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
106  0x00006e72 0x10007c72 11  12   .rdata  ascii   GetFileType
107  0x00006e80 0x10007c80 15  16   .rdata  ascii   GetStartupInfoW
108  0x00006e92 0x10007c92 21  22   .rdata  ascii   DeleteCriticalSection
109  0x00006eaa 0x10007caa 18  19   .rdata  ascii   GetModuleFileNameA
110  0x00006ec0 0x10007cc0 23  24   .rdata  ascii   FreeEnvironmentStringsW
111  0x00006eda 0x10007cda 19  20   .rdata  ascii   WideCharToMultiByte
112  0x00006ef0 0x10007cf0 22  23   .rdata  ascii   GetEnvironmentStringsW
113  0x00006f0a 0x10007d0a 10  11   .rdata  ascii   HeapCreate
114  0x00006f18 0x10007d18 11  12   .rdata  ascii   HeapDestroy
115  0x00006f26 0x10007d26 23  24   .rdata  ascii   QueryPerformanceCounter
116  0x00006f40 0x10007d40 12  13   .rdata  ascii   GetTickCount
117  0x00006f50 0x10007d50 19  20   .rdata  ascii   GetCurrentProcessId
118  0x00006f66 0x10007d66 23  24   .rdata  ascii   GetSystemTimeAsFileTime
119  0x00006f80 0x10007d80 20  21   .rdata  ascii   LeaveCriticalSection
120  0x00006f98 0x10007d98 20  21   .rdata  ascii   EnterCriticalSection
121  0x00006fb0 0x10007db0 9   10   .rdata  ascii   GetCPInfo
122  0x00006fbc 0x10007dbc 6   7    .rdata  ascii   GetACP
123  0x00006fc6 0x10007dc6 8   9    .rdata  ascii   GetOEMCP
124  0x00006fd2 0x10007dd2 15  16   .rdata  ascii   IsValidCodePage
125  0x00006fe4 0x10007de4 9   10   .rdata  ascii   HeapAlloc
126  0x00006ff0 0x10007df0 11  12   .rdata  ascii   HeapReAlloc
127  0x00006ffe 0x10007dfe 12  13   .rdata  ascii   LoadLibraryW
128  0x0000700e 0x10007e0e 24  25   .rdata  ascii   UnhandledExceptionFilter
129  0x0000702a 0x10007e2a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
130  0x00007048 0x10007e48 17  18   .rdata  ascii   IsDebuggerPresent
131  0x0000705c 0x10007e5c 16  17   .rdata  ascii   TerminateProcess
132  0x00007070 0x10007e70 17  18   .rdata  ascii   GetCurrentProcess
133  0x00007084 0x10007e84 9   10   .rdata  ascii   WriteFile
134  0x00007090 0x10007e90 18  19   .rdata  ascii   GetModuleFileNameW
135  0x000070a6 0x10007ea6 9   10   .rdata  ascii   RtlUnwind
136  0x000070b2 0x10007eb2 12  13   .rdata  ascii   LCMapStringW
137  0x000070c2 0x10007ec2 19  20   .rdata  ascii   MultiByteToWideChar
138  0x000070d8 0x10007ed8 14  15   .rdata  ascii   GetStringTypeW
139  0x000070ea 0x10007eea 8   9    .rdata  ascii   HeapSize
140  0x000070f6 0x10007ef6 25  26   .rdata  ascii   IsProcessorFeaturePresent
141  0x00007110 0x10007f10 12  13   .rdata  ascii   KERNEL32.dll
142  0x000097f6 0x1000a5f6 7   16   .rdata  utf16le \a\b\t\n\v\f\r
143  0x00009828 0x1000a628 95  192  .rdata  utf16le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
144  0x0000a190 0x1000af90 7   8    .rdata  ascii   dll.dll
145  0x0000a198 0x1000af98 13  14   .rdata  ascii   PyAST_Compile
146  0x0000a1a6 0x1000afa6 15  16   .rdata  ascii   PyAST_CompileEx
147  0x0000a1b6 0x1000afb6 19  20   .rdata  ascii   PyAST_CompileObject
148  0x0000a1ca 0x1000afca 14  15   .rdata  ascii   PyAST_FromNode
149  0x0000a1d9 0x1000afd9 20  21   .rdata  ascii   PyAST_FromNodeObject
150  0x0000a1ee 0x1000afee 14  15   .rdata  ascii   PyAST_Validate
151  0x0000a1fd 0x1000affd 19  20   .rdata  ascii   PyArena_AddPyObject
152  0x0000a211 0x1000b011 12  13   .rdata  ascii   PyArena_Free
153  0x0000a21e 0x1000b01e 14  15   .rdata  ascii   PyArena_Malloc
154  0x0000a22d 0x1000b02d 11  12   .rdata  ascii   PyArena_New
155  0x0000a239 0x1000b039 11  12   .rdata  ascii   PyArg_Parse
156  0x0000a245 0x1000b045 16  17   .rdata  ascii   PyArg_ParseTuple
157  0x0000a256 0x1000b056 27  28   .rdata  ascii   PyArg_ParseTupleAndKeywords
158  0x0000a272 0x1000b072 17  18   .rdata  ascii   PyArg_UnpackTuple
159  0x0000a284 0x1000b084 13  14   .rdata  ascii   PyArg_VaParse
160  0x0000a292 0x1000b092 29  30   .rdata  ascii   PyArg_VaParseTupleAndKeywords
161  0x0000a2b0 0x1000b0b0 30  31   .rdata  ascii   PyArg_ValidateKeywordArguments
162  0x0000a2cf 0x1000b0cf 17  18   .rdata  ascii   PyBaseObject_Type
163  0x0000a2e1 0x1000b0e1 15  16   .rdata  ascii   PyBool_FromLong
164  0x0000a2f1 0x1000b0f1 11  12   .rdata  ascii   PyBool_Type
165  0x0000a2fd 0x1000b0fd 30  31   .rdata  ascii   PyBuffer_FillContiguousStrides
166  0x0000a31c 0x1000b11c 17  18   .rdata  ascii   PyBuffer_FillInfo
167  0x0000a32e 0x1000b12e 23  24   .rdata  ascii   PyBuffer_FromContiguous
168  0x0000a346 0x1000b146 19  20   .rdata  ascii   PyBuffer_GetPointer
169  0x0000a35a 0x1000b15a 21  22   .rdata  ascii   PyBuffer_IsContiguous
170  0x0000a370 0x1000b170 16  17   .rdata  ascii   PyBuffer_Release
171  0x0000a381 0x1000b181 21  22   .rdata  ascii   PyBuffer_ToContiguous
172  0x0000a397 0x1000b197 20  21   .rdata  ascii   PyByteArrayIter_Type
173  0x0000a3ac 0x1000b1ac 20  21   .rdata  ascii   PyByteArray_AsString
174  0x0000a3c1 0x1000b1c1 18  19   .rdata  ascii   PyByteArray_Concat
175  0x0000a3d4 0x1000b1d4 16  17   .rdata  ascii   PyByteArray_Fini
176  0x0000a3e5 0x1000b1e5 22  23   .rdata  ascii   PyByteArray_FromObject
177  0x0000a3fc 0x1000b1fc 29  30   .rdata  ascii   PyByteArray_FromStringAndSize
178  0x0000a41a 0x1000b21a 16  17   .rdata  ascii   PyByteArray_Init
179  0x0000a42b 0x1000b22b 18  19   .rdata  ascii   PyByteArray_Resize
180  0x0000a43e 0x1000b23e 16  17   .rdata  ascii   PyByteArray_Size
181  0x0000a44f 0x1000b24f 16  17   .rdata  ascii   PyByteArray_Type
182  0x0000a460 0x1000b260 16  17   .rdata  ascii   PyBytesIter_Type
183  0x0000a471 0x1000b271 16  17   .rdata  ascii   PyBytes_AsString
184  0x0000a482 0x1000b282 23  24   .rdata  ascii   PyBytes_AsStringAndSize
185  0x0000a49a 0x1000b29a 14  15   .rdata  ascii   PyBytes_Concat
186  0x0000a4a9 0x1000b2a9 20  21   .rdata  ascii   PyBytes_ConcatAndDel
187  0x0000a4be 0x1000b2be 20  21   .rdata  ascii   PyBytes_DecodeEscape
188  0x0000a4d3 0x1000b2d3 12  13   .rdata  ascii   PyBytes_Fini
189  0x0000a4e0 0x1000b2e0 18  19   .rdata  ascii   PyBytes_FromFormat
190  0x0000a4f3 0x1000b2f3 19  20   .rdata  ascii   PyBytes_FromFormatV
191  0x0000a507 0x1000b307 18  19   .rdata  ascii   PyBytes_FromObject
192  0x0000a51a 0x1000b31a 18  19   .rdata  ascii   PyBytes_FromString
193  0x0000a52d 0x1000b32d 25  26   .rdata  ascii   PyBytes_FromStringAndSize
194  0x0000a547 0x1000b347 12  13   .rdata  ascii   PyBytes_Repr
195  0x0000a554 0x1000b354 12  13   .rdata  ascii   PyBytes_Size
196  0x0000a561 0x1000b361 12  13   .rdata  ascii   PyBytes_Type
197  0x0000a56e 0x1000b36e 16  17   .rdata  ascii   PyCFunction_Call
198  0x0000a57f 0x1000b37f 25  26   .rdata  ascii   PyCFunction_ClearFreeList
199  0x0000a599 0x1000b399 16  17   .rdata  ascii   PyCFunction_Fini
200  0x0000a5aa 0x1000b3aa 20  21   .rdata  ascii   PyCFunction_GetFlags
201  0x0000a5bf 0x1000b3bf 23  24   .rdata  ascii   PyCFunction_GetFunction
202  0x0000a5d7 0x1000b3d7 19  20   .rdata  ascii   PyCFunction_GetSelf
203  0x0000a5eb 0x1000b3eb 15  16   .rdata  ascii   PyCFunction_New
204  0x0000a5fb 0x1000b3fb 17  18   .rdata  ascii   PyCFunction_NewEx
205  0x0000a60d 0x1000b40d 16  17   .rdata  ascii   PyCFunction_Type
206  0x0000a61e 0x1000b41e 14  15   .rdata  ascii   PyCallIter_New
207  0x0000a62d 0x1000b42d 15  16   .rdata  ascii   PyCallIter_Type
208  0x0000a63d 0x1000b43d 16  17   .rdata  ascii   PyCallable_Check
209  0x0000a64e 0x1000b44e 20  21   .rdata  ascii   PyCapsule_GetContext
210  0x0000a663 0x1000b463 23  24   .rdata  ascii   PyCapsule_GetDestructor
211  0x0000a67b 0x1000b47b 17  18   .rdata  ascii   PyCapsule_GetName
212  0x0000a68d 0x1000b48d 20  21   .rdata  ascii   PyCapsule_GetPointer
213  0x0000a6a2 0x1000b4a2 16  17   .rdata  ascii   PyCapsule_Import
214  0x0000a6b3 0x1000b4b3 17  18   .rdata  ascii   PyCapsule_IsValid
215  0x0000a6c5 0x1000b4c5 13  14   .rdata  ascii   PyCapsule_New
216  0x0000a6d3 0x1000b4d3 20  21   .rdata  ascii   PyCapsule_SetContext
217  0x0000a6e8 0x1000b4e8 23  24   .rdata  ascii   PyCapsule_SetDestructor
218  0x0000a700 0x1000b500 17  18   .rdata  ascii   PyCapsule_SetName
219  0x0000a712 0x1000b512 20  21   .rdata  ascii   PyCapsule_SetPointer
220  0x0000a727 0x1000b527 14  15   .rdata  ascii   PyCapsule_Type
221  0x0000a736 0x1000b536 10  11   .rdata  ascii   PyCell_Get
222  0x0000a741 0x1000b541 10  11   .rdata  ascii   PyCell_New
223  0x0000a74c 0x1000b54c 10  11   .rdata  ascii   PyCell_Set
224  0x0000a757 0x1000b557 11  12   .rdata  ascii   PyCell_Type
225  0x0000a763 0x1000b563 23  24   .rdata  ascii   PyClassMethodDescr_Type
226  0x0000a77b 0x1000b57b 17  18   .rdata  ascii   PyClassMethod_New
227  0x0000a78d 0x1000b58d 18  19   .rdata  ascii   PyClassMethod_Type
228  0x0000a7a0 0x1000b5a0 16  17   .rdata  ascii   PyCode_Addr2Line
229  0x0000a7b1 0x1000b5b1 10  11   .rdata  ascii   PyCode_New
230  0x0000a7bc 0x1000b5bc 15  16   .rdata  ascii   PyCode_NewEmpty
231  0x0000a7cc 0x1000b5cc 15  16   .rdata  ascii   PyCode_Optimize
232  0x0000a7dc 0x1000b5dc 11  12   .rdata  ascii   PyCode_Type
233  0x0000a7e8 0x1000b5e8 30  31   .rdata  ascii   PyCodec_BackslashReplaceErrors
234  0x0000a807 0x1000b607 14  15   .rdata  ascii   PyCodec_Decode
235  0x0000a816 0x1000b616 15  16   .rdata  ascii   PyCodec_Decoder
236  0x0000a826 0x1000b626 14  15   .rdata  ascii   PyCodec_Encode
237  0x0000a835 0x1000b635 15  16   .rdata  ascii   PyCodec_Encoder
238  0x0000a845 0x1000b645 20  21   .rdata  ascii   PyCodec_IgnoreErrors
239  0x0000a85a 0x1000b65a 26  27   .rdata  ascii   PyCodec_IncrementalDecoder
240  0x0000a875 0x1000b675 26  27   .rdata  ascii   PyCodec_IncrementalEncoder
241  0x0000a890 0x1000b690 21  22   .rdata  ascii   PyCodec_KnownEncoding
242  0x0000a8a6 0x1000b6a6 19  20   .rdata  ascii   PyCodec_LookupError
243  0x0000a8ba 0x1000b6ba 16  17   .rdata  ascii   PyCodec_Register
244  0x0000a8cb 0x1000b6cb 21  22   .rdata  ascii   PyCodec_RegisterError
245  0x0000a8e1 0x1000b6e1 21  22   .rdata  ascii   PyCodec_ReplaceErrors
246  0x0000a8f7 0x1000b6f7 20  21   .rdata  ascii   PyCodec_StreamReader
247  0x0000a90c 0x1000b70c 20  21   .rdata  ascii   PyCodec_StreamWriter
248  0x0000a921 0x1000b721 20  21   .rdata  ascii   PyCodec_StrictErrors
249  0x0000a936 0x1000b736 31  32   .rdata  ascii   PyCodec_XMLCharRefReplaceErrors
250  0x0000a956 0x1000b756 20  21   .rdata  ascii   PyComplex_AsCComplex
251  0x0000a96b 0x1000b76b 22  23   .rdata  ascii   PyComplex_FromCComplex
252  0x0000a982 0x1000b782 21  22   .rdata  ascii   PyComplex_FromDoubles
253  0x0000a998 0x1000b798 22  23   .rdata  ascii   PyComplex_ImagAsDouble
254  0x0000a9af 0x1000b7af 22  23   .rdata  ascii   PyComplex_RealAsDouble
255  0x0000a9c6 0x1000b7c6 14  15   .rdata  ascii   PyComplex_Type
256  0x0000a9d5 0x1000b7d5 22  23   .rdata  ascii   PyDescr_NewClassMethod
257  0x0000a9ec 0x1000b7ec 17  18   .rdata  ascii   PyDescr_NewGetSet
258  0x0000a9fe 0x1000b7fe 17  18   .rdata  ascii   PyDescr_NewMember
259  0x0000aa10 0x1000b810 17  18   .rdata  ascii   PyDescr_NewMethod
260  0x0000aa22 0x1000b822 18  19   .rdata  ascii   PyDescr_NewWrapper
261  0x0000aa35 0x1000b835 16  17   .rdata  ascii   PyDictItems_Type
262  0x0000aa46 0x1000b846 19  20   .rdata  ascii   PyDictIterItem_Type
263  0x0000aa5a 0x1000b85a 18  19   .rdata  ascii   PyDictIterKey_Type
264  0x0000aa6d 0x1000b86d 20  21   .rdata  ascii   PyDictIterValue_Type
265  0x0000aa82 0x1000b882 15  16   .rdata  ascii   PyDictKeys_Type
266  0x0000aa92 0x1000b892 15  16   .rdata  ascii   PyDictProxy_New
267  0x0000aaa2 0x1000b8a2 16  17   .rdata  ascii   PyDictProxy_Type
268  0x0000aab3 0x1000b8b3 17  18   .rdata  ascii   PyDictValues_Type
269  0x0000aac5 0x1000b8c5 12  13   .rdata  ascii   PyDict_Clear
270  0x0000aad2 0x1000b8d2 20  21   .rdata  ascii   PyDict_ClearFreeList
271  0x0000aae7 0x1000b8e7 15  16   .rdata  ascii   PyDict_Contains
272  0x0000aaf7 0x1000b8f7 11  12   .rdata  ascii   PyDict_Copy
273  0x0000ab03 0x1000b903 14  15   .rdata  ascii   PyDict_DelItem
274  0x0000ab12 0x1000b912 20  21   .rdata  ascii   PyDict_DelItemString
275  0x0000ab27 0x1000b927 11  12   .rdata  ascii   PyDict_Fini
276  0x0000ab33 0x1000b933 14  15   .rdata  ascii   PyDict_GetItem
277  0x0000ab42 0x1000b942 20  21   .rdata  ascii   PyDict_GetItemString
278  0x0000ab57 0x1000b957 23  24   .rdata  ascii   PyDict_GetItemWithError
279  0x0000ab6f 0x1000b96f 12  13   .rdata  ascii   PyDict_Items
280  0x0000ab7c 0x1000b97c 11  12   .rdata  ascii   PyDict_Keys
281  0x0000ab88 0x1000b988 12  13   .rdata  ascii   PyDict_Merge
282  0x0000ab95 0x1000b995 20  21   .rdata  ascii   PyDict_MergeFromSeq2
283  0x0000abaa 0x1000b9aa 10  11   .rdata  ascii   PyDict_New
284  0x0000abb5 0x1000b9b5 11  12   .rdata  ascii   PyDict_Next
285  0x0000abc1 0x1000b9c1 14  15   .rdata  ascii   PyDict_SetItem
286  0x0000abd0 0x1000b9d0 20  21   .rdata  ascii   PyDict_SetItemString
287  0x0000abe5 0x1000b9e5 11  12   .rdata  ascii   PyDict_Size
288  0x0000abf1 0x1000b9f1 11  12   .rdata  ascii   PyDict_Type
289  0x0000abfd 0x1000b9fd 13  14   .rdata  ascii   PyDict_Update
290  0x0000ac0b 0x1000ba0b 13  14   .rdata  ascii   PyDict_Values
291  0x0000ac19 0x1000ba19 15  16   .rdata  ascii   PyEllipsis_Type
292  0x0000ac29 0x1000ba29 11  12   .rdata  ascii   PyEnum_Type
293  0x0000ac35 0x1000ba35 17  18   .rdata  ascii   PyErr_BadArgument
294  0x0000ac47 0x1000ba47 21  22   .rdata  ascii   PyErr_BadInternalCall
295  0x0000ac5d 0x1000ba5d 18  19   .rdata  ascii   PyErr_CheckSignals
296  0x0000ac70 0x1000ba70 11  12   .rdata  ascii   PyErr_Clear
297  0x0000ac7c 0x1000ba7c 13  14   .rdata  ascii   PyErr_Display
298  0x0000ac8a 0x1000ba8a 22  23   .rdata  ascii   PyErr_ExceptionMatches
299  0x0000aca1 0x1000baa1 11  12   .rdata  ascii   PyErr_Fetch
300  0x0000acad 0x1000baad 12  13   .rdata  ascii   PyErr_Format
301  0x0000acba 0x1000baba 16  17   .rdata  ascii   PyErr_GetExcInfo
302  0x0000accb 0x1000bacb 27  28   .rdata  ascii   PyErr_GivenExceptionMatches
303  0x0000ace7 0x1000bae7 18  19   .rdata  ascii   PyErr_NewException
304  0x0000acfa 0x1000bafa 25  26   .rdata  ascii   PyErr_NewExceptionWithDoc
305  0x0000ad14 0x1000bb14 14  15   .rdata  ascii   PyErr_NoMemory
306  0x0000ad23 0x1000bb23 24  25   .rdata  ascii   PyErr_NormalizeException
307  0x0000ad3c 0x1000bb3c 14  15   .rdata  ascii   PyErr_Occurred
308  0x0000ad4b 0x1000bb4b 11  12   .rdata  ascii   PyErr_Print
309  0x0000ad57 0x1000bb57 13  14   .rdata  ascii   PyErr_PrintEx
310  0x0000ad65 0x1000bb65 17  18   .rdata  ascii   PyErr_ProgramText
311  0x0000ad77 0x1000bb77 23  24   .rdata  ascii   PyErr_ProgramTextObject
312  0x0000ad8f 0x1000bb8f 13  14   .rdata  ascii   PyErr_Restore
313  0x0000ad9d 0x1000bb9d 26  27   .rdata  ascii   PyErr_SetExcFromWindowsErr
314  0x0000adb8 0x1000bbb8 38  39   .rdata  ascii   PyErr_SetExcFromWindowsErrWithFilename
315  0x0000addf 0x1000bbdf 44  45   .rdata  ascii   PyErr_SetExcFromWindowsErrWithFilenameObject
316  0x0000ae0c 0x1000bc0c 45  46   .rdata  ascii   PyErr_SetExcFromWindowsErrWithUnicodeFilename
317  0x0000ae3a 0x1000bc3a 16  17   .rdata  ascii   PyErr_SetExcInfo
318  0x0000ae4b 0x1000bc4b 18  19   .rdata  ascii   PyErr_SetFromErrno
319  0x0000ae5e 0x1000bc5e 30  31   .rdata  ascii   PyErr_SetFromErrnoWithFilename
320  0x0000ae7d 0x1000bc7d 36  37   .rdata  ascii   PyErr_SetFromErrnoWithFilenameObject
321  0x0000aea2 0x1000bca2 37  38   .rdata  ascii   PyErr_SetFromErrnoWithUnicodeFilename
322  0x0000aec8 0x1000bcc8 23  24   .rdata  ascii   PyErr_SetFromWindowsErr
323  0x0000aee0 0x1000bce0 35  36   .rdata  ascii   PyErr_SetFromWindowsErrWithFilename
324  0x0000af04 0x1000bd04 42  43   .rdata  ascii   PyErr_SetFromWindowsErrWithUnicodeFilename
325  0x0000af2f 0x1000bd2f 20  21   .rdata  ascii   PyErr_SetImportError
326  0x0000af44 0x1000bd44 18  19   .rdata  ascii   PyErr_SetInterrupt
327  0x0000af57 0x1000bd57 13  14   .rdata  ascii   PyErr_SetNone
328  0x0000af65 0x1000bd65 15  16   .rdata  ascii   PyErr_SetObject
329  0x0000af75 0x1000bd75 15  16   .rdata  ascii   PyErr_SetString
