Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a4
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   >F&U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
2967 0x00093074 0x00494e74 4   5    .text   ascii   \n\rv)
2968 0x000933c6 0x004951c6 4   5    .text   ascii   R*\t~
2969 0x00093430 0x00495230 4   5    .text   ascii   5_2s
2970 0x0009351b 0x0049531b 4   5    .text   ascii   K.)^
2971 0x0009354f 0x0049534f 4   6    .text   utf8     0?͉ blocks=Basic Latin,Combining Diacritical Marks
2972 0x000935a1 0x004953a1 4   5    .text   ascii   Vdj~
2973 0x000936c7 0x004954c7 4   5    .text   ascii   7-X|
2974 0x00093749 0x00495549 5   6    .text   ascii   (5DX|
2975 0x000937bc 0x004955bc 4   5    .text   ascii   _F?~
2976 0x00093839 0x00495639 5   6    .text   ascii   oiyj}
2977 0x0009395e 0x0049575e 4   5    .text   ascii   12\v`
2978 0x00093b52 0x00495952 4   5    .text   ascii   %!Gs
2979 0x00093cb1 0x00495ab1 4   7    .text   utf8    '僿H> blocks=Basic Latin,CJK Unified Ideographs
2980 0x00093ef7 0x00495cf7 5   6    .text   ascii   +b*54
2981 0x00093fff 0x00495dff 5   6    .text   ascii   L~\r\tA
2982 0x00094281 0x00496081 4   5    .text   ascii   )dc~
2983 0x000942c1 0x004960c1 4   7    .text   utf8    V괿3, blocks=Basic Latin,Hangul Syllables
2984 0x000943fa 0x004961fa 4   5    .text   ascii   ?DKr
2985 0x00094412 0x00496212 4   6    .text   utf8    0\v~۲ blocks=Basic Latin,Arabic
2986 0x000944a8 0x004962a8 4   5    .text   ascii   ,~32
2987 0x000944db 0x004962db 5   8    .text   utf8    ӿ9ٛ?\r blocks=Cyrillic,Basic Latin,Arabic
2988 0x00094531 0x00496331 4   5    .text   ascii   ixJ_
2989 0x0009458e 0x0049638e 4   5    .text   ascii   M\b\f.
2990 0x000945bf 0x004963bf 4   5    .text   ascii   I\n8A
2991 0x00094637 0x00496437 4   6    .text   utf8    o<ǯ? blocks=Basic Latin,Latin Extended-B
2992 0x0009487c 0x0049667c 4   5    .text   ascii   3nA>
2993 0x0009492e 0x0049672e 5   6    .text   ascii   oC49w
2994 0x0009496f 0x0049676f 4   5    .text   ascii   $%%~
2995 0x00094b51 0x00496951 4   5    .text   ascii   hMUH
2996 0x00094c45 0x00496a45 4   6    .text   utf8    \n֛oY blocks=Basic Latin,Hebrew
2997 0x00094e52 0x00496c52 4   6    .text   utf8    ϒGAz blocks=Greek and Coptic,Basic Latin
2998 0x00094eae 0x00496cae 4   5    .text   ascii   =z\t_
2999 0x00094f67 0x00496d67 4   5    .text   ascii   x\r a
3000 0x00095050 0x00496e50 5   7    .text   utf8    6dÿK> blocks=Basic Latin,Latin-1 Supplement
3001 0x00095113 0x00496f13 4   7    .text   utf8    ҄ϏS> blocks=Cyrillic,Greek and Coptic,Basic Latin
3002 0x00095268 0x00497068 4   6    .text   utf8    ǿ\t|~ blocks=Latin Extended-B,Basic Latin
3003 0x000952ad 0x004970ad 4   5    .text   ascii   \tA+|
3004 0x00095305 0x00497105 6   8    .text   utf8    п?T4/F blocks=Cyrillic,Basic Latin
3005 0x000953ae 0x004971ae 4   5    .text   ascii   ~o6N
3006 0x00095578 0x00497378 4   6    .text   utf8    Zǟ\f" blocks=Basic Latin,Latin Extended-B
3007 0x00095670 0x00497470 4   5    .text   ascii   ~A't
3008 0x00095746 0x00497546 4   5    .text   ascii   E~$Q
3009 0x00095783 0x00497583 4   6    .text   utf8    \rȣ"w blocks=Basic Latin,Latin Extended-B
3010 0x00095794 0x00497594 4   5    .text   ascii   orN,
3011 0x000957e8 0x004975e8 4   5    .text   ascii   ?D4R
3012 0x00095ac5 0x004978c5 5   7    .text   utf8    ߀~140 blocks=NKo,Basic Latin
3013 0x00095b28 0x00497928 4   5    .text   ascii   zK5/
3014 0x00095b61 0x00497961 4   5    .text   ascii   ~GAr
3015 0x00095d73 0x00497b73 4   6    .text   utf8    ?B\v͒ blocks=Basic Latin,Combining Diacritical Marks
3016 0x00095dc0 0x00497bc0 4   5    .text   ascii   DL<i
3017 0x00095eb5 0x00497cb5 5   6    .text   ascii   \tq$KV
3018 0x00095f01 0x00497d01 4   5    .text   ascii   Gp;?
3019 0x00095fbd 0x00497dbd 4   5    .text   ascii   \rLsN
3020 0x00095fce 0x00497dce 4   6    .text   utf8    Oҷ~3 blocks=Basic Latin,Cyrillic
3021 0x000961c4 0x00497fc4 4   5    .text   ascii   %?~7
3022 0x00096263 0x00498063 4   5    .text   ascii   1@cY
3023 0x00096424 0x00498224 4   5    .text   ascii   wgZk
3024 0x0009649e 0x0049829e 4   5    .text   ascii   \n>E>
3025 0x00096532 0x00498332 4   5    .text   ascii   _\v^.
3026 0x00096697 0x00498497 4   5    .text   ascii   5^kd
3027 0x000966a2 0x004984a2 4   5    .text   ascii   _Q,N
3028 0x000966ec 0x004984ec 4   6    .text   utf8    ׂY / blocks=Hebrew,Basic Latin
3029 0x00096759 0x00498559 5   6    .text   ascii   Y318"
3030 0x00096878 0x00498678 4   5    .text   ascii   BSL\n
3031 0x00096b5e 0x0049895e 4   5    .text   ascii   3S`4
3032 0x00096c69 0x00498a69 4   5    .text   ascii   X\n,>
3033 0x00096c76 0x00498a76 5   6    .text   ascii   \e4?N\v
3034 0x00096d56 0x00498b56 5   6    .text   ascii   u~+^x
3035 0x00096de9 0x00498be9 4   5    .text   ascii   SOrB
3036 0x00096e46 0x00498c46 5   6    .text   ascii   /QY"]
3037 0x0009708e 0x00498e8e 4   5    .text   ascii   ?M\v
3038 0x000971a5 0x00498fa5 4   5    .text   ascii   \e .\
3039 0x00097287 0x00499087 4   6    .text   utf8    yפ\r~ blocks=Basic Latin,Hebrew
3040 0x00097401 0x00499201 4   6    .text   utf8    ߴ\ve& blocks=NKo,Basic Latin
3041 0x00097519 0x00499319 4   6    .text   utf8    Ο|Iy blocks=Greek and Coptic,Basic Latin
3042 0x00097745 0x00499545 4   5    .text   ascii   4=X/
3043 0x000977f7 0x004995f7 4   5    .text   ascii   \a\vMd
3044 0x000978aa 0x004996aa 4   5    .text   ascii   vi1[
3045 0x00097aa5 0x004998a5 5   6    .text   ascii   7z@C:
3046 0x00097ac5 0x004998c5 4   6    .text   utf8    /g%۱ blocks=Basic Latin,Arabic
3047 0x00097af9 0x004998f9 4   5    .text   ascii   \rzIF
3048 0x00097c05 0x00499a05 4   6    .text   utf8    \rؕxx blocks=Basic Latin,Arabic
3049 0x00097c33 0x00499a33 4   5    .text   ascii   #|~z
3050 0x00097caa 0x00499aaa 4   7    .text   utf8    ~Wv밼 blocks=Basic Latin,Hangul Syllables
3051 0x00097e04 0x00499c04 4   5    .text   ascii   5>C^
3052 0x00097f89 0x00499d89 4   5    .text   ascii   ?\v?~
3053 0x00098146 0x00499f46 4   6    .text   utf8    a=aǃ blocks=Basic Latin,Latin Extended-B
3054 0x00098351 0x0049a151 4   6    .text   utf8    ?L!ί blocks=Basic Latin,Greek and Coptic
3055 0x0009841e 0x0049a21e 4   5    .text   ascii   @?]c
3056 0x00098524 0x0049a324 4   5    .text   ascii   f=?|
3057 0x0009861c 0x0049a41c 4   6    .text   utf8    \fH3ֿ blocks=Basic Latin,Hebrew
3058 0x00098715 0x0049a515 4   5    .text   ascii   V\v\bS
3059 0x00098847 0x0049a647 4   6    .text   utf8    ;¯]n blocks=Basic Latin,Latin-1 Supplement
3060 0x000988ea 0x0049a6ea 4   6    .text   utf8    pǁc{ blocks=Basic Latin,Latin Extended-B
3061 0x0009894a 0x0049a74a 4   5    .text   ascii   \ab&\f
3062 0x00098abf 0x0049a8bf 4   5    .text   ascii   %LzJ
3063 0x00098acc 0x0049a8cc 4   5    .text   ascii   q\tQ~
3064 0x00098b59 0x0049a959 4   5    .text   ascii   B^$!
3065 0x00098c10 0x0049aa10 6   7    .text   ascii   M+DX*J
3066 0x00098c19 0x0049aa19 4   5    .text   ascii   {=EF
3067 0x00098c27 0x0049aa27 5   6    .text   ascii   {=%rS
3068 0x00098c59 0x0049aa59 4   5    .text   ascii   9v1N
3069 0x00098d79 0x0049ab79 4   5    .text   ascii   >zE>
3070 0x00098e0a 0x0049ac0a 4   5    .text   ascii   ;b\n\b
3071 0x00098fbd 0x0049adbd 4   5    .text   ascii   ~\rDE
3072 0x00099199 0x0049af99 4   5    .text   ascii   '&=h
3073 0x0009925f 0x0049b05f 4   6    .text   utf8    Ǿ6N? blocks=Latin Extended-B,Basic Latin
3074 0x0009932a 0x0049b12a 4   5    .text   ascii   \vQ?I
3075 0x00099362 0x0049b162 6   7    .text   ascii   cO~+DH
3076 0x000993f9 0x0049b1f9 4   5    .text   ascii   VJ:\
3077 0x0009940a 0x0049b20a 5   6    .text   ascii   1e\?G
3078 0x000994db 0x0049b2db 4   5    .text   ascii   hk1(
3079 0x00099542 0x0049b342 4   7    .text   utf8    O¸֟( blocks=Basic Latin,Latin-1 Supplement,Hebrew
3080 0x00099566 0x0049b366 7   8    .text   ascii   YAXz^ZP
3081 0x000995f1 0x0049b3f1 5   7    .text   utf8    ՟a{8  blocks=Armenian,Basic Latin
3082 0x0009964e 0x0049b44e 5   6    .text   ascii   GV&~M
3083 0x00099673 0x0049b473 4   6    .text   utf8    6)ͯ~ blocks=Basic Latin,Combining Diacritical Marks
3084 0x000997e0 0x0049b5e0 4   6    .text   utf8    \Cfް blocks=Basic Latin,Thaana
3085 0x00099814 0x0049b614 5   6    .text   ascii   ^Dn~?
3086 0x00099824 0x0049b624 7   8    .text   ascii   An\b6DGD
3087 0x0009985f 0x0049b65f 4   5    .text   ascii   ObV"
3088 0x00099877 0x0049b677 4   6    .text   utf8    s\vMğ blocks=Basic Latin,Latin Extended-A
3089 0x00099a73 0x0049b873 4   6    .text   utf8    \rƿvB blocks=Basic Latin,Latin Extended-B
3090 0x00099ad1 0x0049b8d1 4   5    .text   ascii   IB9}
3091 0x00099b77 0x0049b977 4   5    .text   ascii   XZPx
3092 0x00099b91 0x0049b991 5   6    .text   ascii   $hJ9;
3093 0x00099c11 0x0049ba11 5   7    .text   utf8    \v÷?u; blocks=Basic Latin,Latin-1 Supplement
3094 0x00099d4b 0x0049bb4b 6   7    .text   ascii   K~#Zq>
3095 0x0009a040 0x0049be40 7   9    .text   utf8    7O~oI+%
3096 0x0009a178 0x0049bf78 4   5    .text   ascii   _S;_
3097 0x0009a2dd 0x0049c0dd 4   5    .text   ascii   oAM~
3098 0x0009a55a 0x0049c35a 4   5    .text   ascii   a~wa
3099 0x0009a67f 0x0049c47f 5   6    .text   ascii   _!_K\a
3100 0x0009a6c8 0x0049c4c8 4   5    .text   ascii   \vr\a~
3101 0x0009a817 0x0049c617 4   6    .text   utf8    ɳ[ D blocks=IPA Extensions,Basic Latin
3102 0x0009a8fd 0x0049c6fd 4   5    .text   ascii   Q/~M
3103 0x0009ab6d 0x0049c96d 4   5    .text   ascii   c~M"
3104 0x0009abf9 0x0049c9f9 5   6    .text   ascii   R>?MC
3105 0x0009ac54 0x0049ca54 4   5    .text   ascii   \bC;7
3106 0x0009af2f 0x0049cd2f 5   6    .text   ascii   \tL8Fp
3107 0x0009b02b 0x0049ce2b 4   5    .text   ascii   eIM(
3108 0x0009b106 0x0049cf06 5   7    .text   utf8    \t Կ?# blocks=Basic Latin,Armenian
3109 0x0009b14c 0x0049cf4c 4   5    .text   ascii   Mjou
3110 0x0009b168 0x0049cf68 4   5    .text   ascii   o ?D
3111 0x0009b1ba 0x0049cfba 4   5    .text   ascii   otSw
3112 0x0009b2de 0x0049d0de 4   7    .text   utf8    =)އǿ blocks=Basic Latin,Thaana,Latin Extended-B
3113 0x0009b38a 0x0049d18a 4   5    .text   ascii   zdm\t
3114 0x0009b3d7 0x0049d1d7 4   5    .text   ascii   ^#A\a
3115 0x0009b448 0x0049d248 4   5    .text   ascii   '~+P
3116 0x0009b6ea 0x0049d4ea 4   5    .text   ascii   \r~O\b
3117 0x0009b7a3 0x0049d5a3 4   7    .text   utf8    +唆h~ blocks=Basic Latin,CJK Unified Ideographs
3118 0x0009b8c2 0x0049d6c2 5   6    .text   ascii   (do~-
3119 0x0009b962 0x0049d762 5   6    .text   ascii   7_!c$
3120 0x0009bab4 0x0049d8b4 4   5    .text   ascii   c2]q
3121 0x0009bc7a 0x0049da7a 4   5    .text   ascii   8e=q
3122 0x0009bcbc 0x0049dabc 4   5    .text   ascii   EHI|
3123 0x0009bccf 0x0049dacf 5   7    .text   utf8    ["7s֫ blocks=Basic Latin,Hebrew
3124 0x0009bd8b 0x0049db8b 4   5    .text   ascii   _bjI
3125 0x0009bd92 0x0049db92 4   5    .text   ascii   gN_\t
3126 0x0009bd9d 0x0049db9d 4   6    .text   utf8    5g2ѐ blocks=Basic Latin,Cyrillic
3127 0x0009be3f 0x0049dc3f 4   6    .text   utf8    5~3Ҿ blocks=Basic Latin,Cyrillic
3128 0x0009beee 0x0049dcee 4   5    .text   ascii   X61H
3129 0x0009c024 0x0049de24 4   5    .text   ascii   N~'e
3130 0x0009c068 0x0049de68 6   7    .text   ascii   O~-L"Z
3131 0x0009c0ac 0x0049deac 4   5    .text   ascii   rhI.
3132 0x0009c121 0x0049df21 4   6    .text   utf8    \v^ǿz blocks=Basic Latin,Latin Extended-B
3133 0x0009c168 0x0049df68 4   6    .text   utf8    9 П! blocks=Basic Latin,Cyrillic
3134 0x0009c21d 0x0049e01d 4   5    .text   ascii   /\b\b"
3135 0x0009c230 0x0049e030 7   8    .text   ascii   ~*2hZ@\f
3136 0x0009c31c 0x0049e11c 4   5    .text   ascii   \fDZ4
3137 0x0009c321 0x0049e121 4   5    .text   ascii   'O!u
3138 0x0009c34c 0x0049e14c 4   5    .text   ascii   ,GvX
3139 0x0009c3bc 0x0049e1bc 4   5    .text   ascii   o>7v
3140 0x0009c3c5 0x0049e1c5 4   5    .text   ascii   9i2\n
3141 0x0009c499 0x0049e299 4   6    .text   utf8    `(ֿ\r blocks=Basic Latin,Hebrew
3142 0x0009c5a0 0x0049e3a0 4   5    .text   ascii   Y;2Z
3143 0x0009c719 0x0049e519 4   5    .text   ascii   =QoO
3144 0x0009c729 0x0049e529 4   5    .text   ascii   +8\vv
3145 0x0009c73e 0x0049e53e 4   5    .text   ascii   %`D+
3146 0x0009c8a1 0x0049e6a1 8   9    .text   ascii   IvV!\tdCO
3147 0x0009cab5 0x0049e8b5 5   6    .text   ascii   ')g's
3148 0x0009cb9f 0x0049e99f 4   6    .text   utf8    ~ɿ$J blocks=Basic Latin,IPA Extensions
3149 0x0009cbf5 0x0049e9f5 4   5    .text   ascii   dL4 
3150 0x0009cdc7 0x0049ebc7 4   6    .text   utf8    Ѹ>}A blocks=Cyrillic,Basic Latin
3151 0x0009ce41 0x0049ec41 4   5    .text   ascii   o4:"
3152 0x0009ce66 0x0049ec66 4   5    .text   ascii   Bl,}
3153 0x0009cecb 0x0049eccb 4   6    .text   utf8    1%Dŧ blocks=Basic Latin,Latin Extended-A
3154 0x0009cf4d 0x0049ed4d 5   6    .text   ascii   <8Dc\a
3155 0x0009cfb1 0x0049edb1 4   5    .text   ascii   nY1H
3156 0x0009d01d 0x0049ee1d 4   5    .text   ascii   kF{h
3157 0x0009d04f 0x0049ee4f 4   5    .text   ascii   k0[i
3158 0x0009d268 0x0049f068 4   5    .text   ascii   5ByN
3159 0x0009d305 0x0049f105 4   5    .text   ascii   \e@)i
3160 0x0009d343 0x0049f143 4   5    .text   ascii   RL u
3161 0x0009d3ae 0x0049f1ae 4   5    .text   ascii   {JVP
3162 0x0009d428 0x0049f228 4   6    .text   utf8    I~ǉX blocks=Basic Latin,Latin Extended-B
3163 0x0009d494 0x0049f294 4   5    .text   ascii   <zR5
3164 0x0009d4a0 0x0049f2a0 5   6    .text   ascii   #Y;<x
3165 0x0009d530 0x0049f330 4   5    .text   ascii   8QF&
3166 0x0009d5c3 0x0049f3c3 4   5    .text   ascii   w!5!
3167 0x0009d5d5 0x0049f3d5 5   6    .text   ascii   L?-BG
3168 0x0009d5ff 0x0049f3ff 4   6    .text   utf8    VI׳  blocks=Basic Latin,Hebrew
3169 0x0009d700 0x0049f500 4   7    .text   utf8    ǿկ!i blocks=Latin Extended-B,Armenian,Basic Latin
3170 0x0009d781 0x0049f581 5   7    .text   utf8    s\n6LȞ blocks=Basic Latin,Latin Extended-B
3171 0x0009d7e1 0x0049f5e1 4   5    .text   ascii   }{\ay
3172 0x0009d8a3 0x0049f6a3 5   6    .text   ascii   6%:\t\f
3173 0x0009d8dc 0x0049f6dc 4   6    .text   utf8    ִdBz blocks=Hebrew,Basic Latin
3174 0x0009d90e 0x0049f70e 4   5    .text   ascii   f?@]
3175 0x0009d950 0x0049f750 4   5    .text   ascii   _!=`
3176 0x0009d9c8 0x0049f7c8 9   10   .text   ascii   \tB*SC\QB<
3177 0x0009da02 0x0049f802 4   6    .text   utf8    ގcLo blocks=Thaana,Basic Latin
3178 0x0009da0a 0x0049f80a 5   7    .text   utf8    :߯ibm blocks=Basic Latin,NKo
3179 0x0009db15 0x0049f915 5   9    .text   utf8    ⏆ӏ?Is blocks=Miscellaneous Technical,Cyrillic,Basic Latin
3180 0x0009db21 0x0049f921 4   5    .text   ascii   l29_
3181 0x0009db2a 0x0049f92a 4   6    .text   utf8    JEŪ\v blocks=Basic Latin,Latin Extended-A
3182 0x0009db4d 0x0049f94d 5   7    .text   utf8    `|L#ŀ blocks=Basic Latin,Latin Extended-A
3183 0x0009dc55 0x0049fa55 5   6    .text   ascii   D8Mp 
3184 0x0009dc7e 0x0049fa7e 4   7    .text   utf8    _ ¯m blocks=Basic Latin,Latin-1 Supplement
3185 0x0009dc8d 0x0049fa8d 5   6    .text   ascii   ~WvK=
3186 0x0009dd37 0x0049fb37 4   5    .text   ascii   oz\e;
3187 0x0009ddeb 0x0049fbeb 4   5    .text   ascii   {$+\e
3188 0x0009de3e 0x0049fc3e 4   6    .text   utf8    _S?ҿ blocks=Basic Latin,Cyrillic
3189 0x0009de88 0x0049fc88 5   6    .text   ascii   DS]!z
3190 0x0009df00 0x0049fd00 4   5    .text   ascii   2X[\
3191 0x0009df6e 0x0049fd6e 4   5    .text   ascii   'Zmp
3192 0x0009e0ed 0x0049feed 5   6    .text   ascii   O4=0M
3193 0x0009e122 0x0049ff22 4   6    .text   utf8    بLa* blocks=Arabic,Basic Latin
3194 0x0009e18d 0x0049ff8d 4   6    .text   utf8    , @l
3195 0x0009e21b 0x004a001b 4   6    .text   utf8    OԱ03 blocks=Basic Latin,Armenian
3196 0x0009e32c 0x004a012c 4   5    .text   ascii   w,n>
3197 0x0009e391 0x004a0191 4   5    .text   ascii   4sA\v
3198 0x0009e488 0x004a0288 4   5    .text   ascii   !!&(
3199 0x0009e4ec 0x004a02ec 5   6    .text   ascii   jqPhJ
3200 0x0009e564 0x004a0364 4   6    .text   utf8    $$˥? blocks=Basic Latin,Spacing Modifier Letters
3201 0x0009e5cd 0x004a03cd 4   5    .text   ascii   cbkh
3202 0x0009e5f5 0x004a03f5 4   6    .text   utf8    _{%|
3203 0x0009e843 0x004a0643 6   7    .text   ascii   V3XX,c
3204 0x0009e900 0x004a0700 4   5    .text   ascii   vr">
3205 0x0009ea0b 0x004a080b 5   7    .text   utf8    uإ0;u blocks=Basic Latin,Arabic
3206 0x0009ea2e 0x004a082e 4   6    .text   utf8    ïJl\n blocks=Latin-1 Supplement,Basic Latin
3207 0x0009eb0a 0x004a090a 4   5    .text   ascii   N~3%
3208 0x0009eb19 0x004a0919 4   6    .text   utf8    oǢ k blocks=Basic Latin,Latin Extended-B
3209 0x0009eb5f 0x004a095f 4   5    .text   ascii   Tp{\n
3210 0x0009ebcb 0x004a09cb 4   6    .text   utf8    |ү!1 blocks=Basic Latin,Cyrillic
3211 0x0009ebe6 0x004a09e6 5   6    .text   ascii   &k\f] 
3212 0x0009ed0b 0x004a0b0b 5   7    .text   utf8    ٺzIk# blocks=Arabic,Basic Latin
3213 0x0009ed5c 0x004a0b5c 6   8    .text   utf8    [*7,\fޖ blocks=Basic Latin,Thaana
3214 0x0009eda9 0x004a0ba9 4   5    .text   ascii   /CGw
3215 0x0009eec1 0x004a0cc1 6   7    .text   ascii   ~\r#l.g
3216 0x0009eef6 0x004a0cf6 5   7    .text   utf8    Xӂ+s* blocks=Basic Latin,Cyrillic
3217 0x0009ef44 0x004a0d44 4   5    .text   ascii   J(<Y
3218 0x0009efa0 0x004a0da0 4   5    .text   ascii   N~!5
3219 0x0009f07d 0x004a0e7d 6   7    .text   ascii   %RM2c,
3220 0x0009f1e7 0x004a0fe7 4   5    .text   ascii   5~Gz
3221 0x0009f235 0x004a1035 4   5    .text   ascii   Nx<8
3222 0x0009f59f 0x004a139f 4   6    .text   utf8    _ȁ3u blocks=Basic Latin,Latin Extended-B
3223 0x0009f7c6 0x004a15c6 5   6    .text   ascii   a\aD?7
3224 0x0009f831 0x004a1631 6   7    .text   ascii   -Xth~>
3225 0x0009fa2f 0x004a182f 5   6    .text   ascii   ;~mrV
3226 0x0009fbb3 0x004a19b3 4   6    .text   utf8    \t"Ғ: blocks=Basic Latin,Cyrillic
3227 0x0009fc84 0x004a1a84 4   5    .text   ascii   ~M8e
3228 0x0009fe4b 0x004a1c4b 5   8    .text   utf8    !O5ʯ? blocks=Basic Latin,IPA Extensions
3229 0x0009feb7 0x004a1cb7 4   5    .text   ascii   oF.5
3230 0x0009fece 0x004a1cce 4   5    .text   ascii   5~Oz
3231 0x000a00cb 0x004a1ecb 5   6    .text   ascii   u`\~+
3232 0x000a00e1 0x004a1ee1 4   6    .text   utf8    F̃)h blocks=Basic Latin,Combining Diacritical Marks
3233 0x000a0156 0x004a1f56 4   5    .text   ascii   dg~7
3234 0x000a01b4 0x004a1fb4 4   6    .text   utf8    K/iد blocks=Basic Latin,Arabic
3235 0x000a0286 0x004a2086 5   6    .text   ascii   #Az\bc
3236 0x000a0323 0x004a2123 4   5    .text   ascii   /7N9
3237 0x000a0395 0x004a2195 4   7    .text   utf8    /RB淀 blocks=Basic Latin,CJK Unified Ideographs
3238 0x000a0675 0x004a2475 4   6    .text   utf8    3QpՄ blocks=Basic Latin,Armenian
3239 0x000a0ab8 0x004a28b8 4   5    .text   ascii   7 \vH
3240 0x000a0bd0 0x004a29d0 4   5    .text   ascii   ?m}~
3241 0x000a0d6d 0x004a2b6d 4   5    .text   ascii   cu+4
3242 0x000a0e15 0x004a2c15 4   5    .text   ascii   w"!~
3243 0x000a0fed 0x004a2ded 5   7    .text   utf8    {/Ӌx_ blocks=Basic Latin,Cyrillic
3244 0x000a0ff7 0x004a2df7 4   7    .text   utf8    w\ӛǿ blocks=Basic Latin,Cyrillic,Latin Extended-B
3245 0x000a11e8 0x004a2fe8 4   6    .text   utf8    À8-. blocks=Latin-1 Supplement,Basic Latin
3246 0x000a12f0 0x004a30f0 4   5    .text   ascii   w53(
3247 0x000a1765 0x004a3565 4   6    .text   utf8    oIԚ? blocks=Basic Latin,Cyrillic Supplement
3248 0x000a176b 0x004a356b 7   8    .text   ascii   *0~OYge
3249 0x000a177f 0x004a357f 4   5    .text   ascii   f3\r>
3250 0x000a1808 0x004a3608 4   5    .text   ascii   \nNn8
3251 0x000a1845 0x004a3645 5   7    .text   utf8    1ߣF^\e blocks=Basic Latin,NKo
3252 0x000a1a27 0x004a3827 4   6    .text   utf8    ˒zi~ blocks=Spacing Modifier Letters,Basic Latin
3253 0x000a1a5f 0x004a385f 4   6    .text   utf8    *~ϗ? blocks=Basic Latin,Greek and Coptic
3254 0x000a1b1f 0x004a391f 4   5    .text   ascii   \r]\r'
3255 0x000a1c0b 0x004a3a0b 4   5    .text   ascii   9N~#
3256 0x000a1c6d 0x004a3a6d 4   5    .text   ascii   p5N~
3257 0x000a1c8d 0x004a3a8d 4   6    .text   utf8    X\n?C
3258 0x000a1c93 0x004a3a93 7   9    .text   utf8    u9dz-^߯ blocks=Basic Latin,NKo
3259 0x000a1d85 0x004a3b85 4   6    .text   utf8    ,tѲ' blocks=Basic Latin,Cyrillic
3260 0x000a1f7a 0x004a3d7a 4   5    .text   ascii   c/)`
3261 0x000a219b 0x004a3f9b 4   5    .text   ascii   cO1W
3262 0x000a21a7 0x004a3fa7 4   5    .text   ascii   )eNy
3263 0x000a2271 0x004a4071 4   6    .text   utf8    %\b&ؙ blocks=Basic Latin,Arabic
3264 0x000a2377 0x004a4177 4   5    .text   ascii   l~+j
3265 0x000a23f0 0x004a41f0 4   6    .text   utf8    {[Dɇ blocks=Basic Latin,Latin Extended-B
3266 0x000a2400 0x004a4200 4   5    .text   ascii   T(+R
3267 0x000a24af 0x004a42af 5   6    .text   ascii   <iM3A
3268 0x000a267b 0x004a447b 5   6    .text   ascii   O~7IY
3269 0x000a27e8 0x004a45e8 4   5    .text   ascii   #q\bp
3270 0x000a2867 0x004a4667 4   5    .text   ascii   g2r@
3271 0x000a290e 0x004a470e 4   5    .text   ascii   ~M]?
3272 0x000a292d 0x004a472d 4   6    .text   utf8    ߊ|ER blocks=NKo,Basic Latin
3273 0x000a29c2 0x004a47c2 5   6    .text   ascii   xRA<U
3274 0x000a2d73 0x004a4b73 4   5    .text   ascii   g~\rL
3275 0x000a300e 0x004a4e0e 4   5    .text   ascii   ~34D
3276 0x000a3101 0x004a4f01 4   5    .text   ascii   d~\vA
3277 0x000a31ff 0x004a4fff 4   5    .text   ascii   =,~\r
3278 0x000a3220 0x004a5020 5   7    .text   utf8    _ǬG\bD blocks=Basic Latin,Latin Extended-B
3279 0x000a3400 0x004a5200 5   7    .text   utf8    _͠m(R blocks=Basic Latin,Combining Diacritical Marks
3280 0x000a3460 0x004a5260 4   5    .text   ascii   `hYh
3281 0x000a3559 0x004a5359 4   6    .text   utf8    ݿH{2 blocks=Arabic Supplement,Basic Latin
3282 0x000a355f 0x004a535f 4   5    .text   ascii   `|~\r
3283 0x000a3577 0x004a5377 5   9    .text   utf8    ߎ^K赑| blocks=NKo,Basic Latin,CJK Unified Ideographs
3284 0x000a35ea 0x004a53ea 5   7    .text   utf8    GߓjB6 blocks=Basic Latin,NKo
3285 0x000a37e2 0x004a55e2 5   6    .text   ascii   boJ&T
3286 0x000a380c 0x004a560c 4   6    .text   utf8    :DQT
3287 0x000a3820 0x004a5620 4   5    .text   ascii   SbkI
3288 0x000a38c0 0x004a56c0 5   6    .text   ascii   &e\ni9
3289 0x000a395c 0x004a575c 5   7    .text   utf8    Ӣ %o? blocks=Cyrillic,Basic Latin
3290 0x000a3a82 0x004a5882 7   8    .text   ascii   Xt|B+|4
3291 0x000a3afc 0x004a58fc 4   5    .text   ascii   W^Qf
3292 0x000a3b9c 0x004a599c 5   7    .text   utf8    ߈uR2o blocks=NKo,Basic Latin
3293 0x000a3be2 0x004a59e2 4   5    .text   ascii   BBiM
3294 0x000a3bea 0x004a59ea 4   5    .text   ascii   ~~[,
3295 0x000a3c75 0x004a5a75 4   5    .text   ascii   K?"y
3296 0x000a3d7b 0x004a5b7b 4   5    .text   ascii   E~[z
3297 0x000a3dea 0x004a5bea 4   5    .text   ascii   q~',
