Metadata Signature: 0x100d54 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: ab88
Stream name: #~ 4
DirectoryAddress: abf4 Size: 679c
Stream name: #Strings 12
DirectoryAddress: 11390 Size: 5e80
Stream name: #US 4
DirectoryAddress: 17210 Size: 10
Stream name: #GUID 8
DirectoryAddress: 17220 Size: 2024
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
9358  0x000bb297 0x004bd097 4    6    .text   utf8    y{5أ blocks=Basic Latin,Arabic
9359  0x000bb2da 0x004bd0da 5    7    .text   utf8    \e;\aӭ( blocks=Basic Latin,Cyrillic
9360  0x000bb30c 0x004bd10c 5    6    .text   ascii   .S&)\r
9361  0x000bb32f 0x004bd12f 4    6    .text   utf8    Գ\a_: blocks=Armenian,Basic Latin
9362  0x000bb343 0x004bd143 4    5    .text   ascii   `w|/
9363  0x000bb35b 0x004bd15b 5    7    .text   utf8    oOxډN blocks=Basic Latin,Arabic
9364  0x000bb363 0x004bd163 7    8    .text   ascii   %U]q\rHi
9365  0x000bb38b 0x004bd18b 7    8    .text   ascii   Z]X%up[
9366  0x000bb3f3 0x004bd1f3 5    7    .text   utf8    \f&=,Ș blocks=Basic Latin,Latin Extended-B
9367  0x000bb473 0x004bd273 4    5    .text   ascii   Q|!,
9368  0x000bb4c2 0x004bd2c2 4    5    .text   ascii   \f%\v@
9369  0x000bb4d6 0x004bd2d6 5    7    .text   utf8    O<\fޖ8 blocks=Basic Latin,Thaana
9370  0x000bb552 0x004bd352 4    5    .text   ascii   ,\eI'
9371  0x000bb557 0x004bd357 6    7    .text   ascii   \r7b\f0a
9372  0x000bb58a 0x004bd38a 7    8    .text   ascii   I2NF>UR
9373  0x000bb59c 0x004bd39c 4    6    .text   utf8    Ɔ3W$ blocks=Latin Extended-B,Basic Latin
9374  0x000bb5bc 0x004bd3bc 5    8    .text   utf8    )OۻrЏ blocks=Basic Latin,Arabic,Cyrillic
9375  0x000bb5d9 0x004bd3d9 6    7    .text   ascii   GDU]^F
9376  0x000bb5e2 0x004bd3e2 4    5    .text   ascii   8Pp0
9377  0x000bb629 0x004bd429 4    5    .text   ascii   /Udo
9378  0x000bb697 0x004bd497 4    5    .text   ascii   Z:ZZ
9379  0x000bb6cd 0x004bd4cd 5    6    .text   ascii   a\n2yq
9380  0x000bb6ed 0x004bd4ed 4    5    .text   ascii   Va\tB
9381  0x000bb77b 0x004bd57b 6    8    .text   utf8    yIbח_! blocks=Basic Latin,Hebrew
9382  0x000bb79f 0x004bd59f 4    5    .text   ascii   *}c|
9383  0x000bb800 0x004bd600 5    6    .text   ascii   v6:kO
9384  0x000bb808 0x004bd608 6    7    .text   ascii   y^\t6o\e
9385  0x000bb80f 0x004bd60f 6    9    .text   utf8    4gη~!Ғ blocks=Basic Latin,Greek and Coptic,Cyrillic
9386  0x000bb835 0x004bd635 4    5    .text   ascii   :>bq
9387  0x000bb846 0x004bd646 4    5    .text   ascii   P\ek|
9388  0x000bb86b 0x004bd66b 4    5    .text   ascii   \aLlC
9389  0x000bb8be 0x004bd6be 4    6    .text   utf8    O'kj
9390  0x000bb8ce 0x004bd6ce 8    10   .text   utf8    ّaj0>GS{ blocks=Arabic,Basic Latin
9391  0x000bb91e 0x004bd71e 4    6    .text   utf8    _کUz blocks=Basic Latin,Arabic
9392  0x000bb967 0x004bd767 4    6    .text   utf8    ϞgWz blocks=Greek and Coptic,Basic Latin
9393  0x000bb9d1 0x004bd7d1 4    5    .text   ascii   ?Kf_
9394  0x000bba28 0x004bd828 4    5    .text   ascii   $4\b&
9395  0x000bba63 0x004bd863 4    5    .text   ascii   I9\n(
9396  0x000bba92 0x004bd892 5    8    .text   utf8    \b\bQڑɡ blocks=Basic Latin,Arabic,IPA Extensions
9397  0x000bbad8 0x004bd8d8 5    6    .text   ascii   >;I!S
9398  0x000bbae6 0x004bd8e6 6    7    .text   ascii   &_Q\teP
9399  0x000bbb18 0x004bd918 5    6    .text   ascii   nHQ$J
9400  0x000bbb2d 0x004bd92d 4    5    .text   ascii   OR!A
9401  0x000bbb71 0x004bd971 5    6    .text   ascii   6M!c6
9402  0x000bbbc5 0x004bd9c5 4    6    .text   utf8    Ӿpwv blocks=Cyrillic,Basic Latin
9403  0x000bbc17 0x004bda17 6    8    .text   utf8    F#Nެ;U blocks=Basic Latin,Thaana
9404  0x000bbc3c 0x004bda3c 4    5    .text   ascii   /h|g
9405  0x000bbcd3 0x004bdad3 4    5    .text   ascii   \n$3~
9406  0x000bbd03 0x004bdb03 4    6    .text   utf8    :YĻ? blocks=Basic Latin,Latin Extended-A
9407  0x000bbd66 0x004bdb66 4    5    .text   ascii   rjd)
9408  0x000bbdad 0x004bdbad 4    5    .text   ascii   Sj97
9409  0x000bbdd6 0x004bdbd6 4    5    .text   ascii   )[]W
9410  0x000bbe09 0x004bdc09 4    5    .text   ascii   N_g8
9411  0x000bbe1e 0x004bdc1e 4    5    .text   ascii   I3\aE
9412  0x000bbe8a 0x004bdc8a 7    8    .text   ascii   :(L)\t;}
9413  0x000bbec5 0x004bdcc5 4    7    .text   utf8    &ۯүu blocks=Basic Latin,Arabic,Cyrillic
9414  0x000bbfed 0x004bdded 8    9    .text   ascii   1x J-ZW)
9415  0x000bc004 0x004bde04 4    5    .text   ascii   (#h\n
9416  0x000bc009 0x004bde09 4    5    .text   ascii   u&"z
9417  0x000bc029 0x004bde29 4    5    .text   ascii   B#~e
9418  0x000bc0a3 0x004bdea3 6    7    .text   ascii   63ld\b{
9419  0x000bc0e9 0x004bdee9 4    5    .text   ascii   t.D!
9420  0x000bc106 0x004bdf06 5    6    .text   ascii   /=.m\v
9421  0x000bc13f 0x004bdf3f 10   11   .text   ascii   f!I,=hdjcy
9422  0x000bc177 0x004bdf77 4    5    .text   ascii   $lLh
9423  0x000bc184 0x004bdf84 4    5    .text   ascii   =06N
9424  0x000bc19d 0x004bdf9d 4    6    .text   utf8    \rĀI* blocks=Basic Latin,Latin Extended-A
9425  0x000bc1d4 0x004bdfd4 4    5    .text   ascii   ;-("
9426  0x000bc201 0x004be001 4    5    .text   ascii   zN8u
9427  0x000bc232 0x004be032 4    5    .text   ascii   Vw)V
9428  0x000bc24f 0x004be04f 4    5    .text   ascii   U(\n{
9429  0x000bc26a 0x004be06a 5    7    .text   utf8    *.\r׆i blocks=Basic Latin,Hebrew
9430  0x000bc2a5 0x004be0a5 4    5    .text   ascii   nOZH
9431  0x000bc2bc 0x004be0bc 5    6    .text   ascii   g9{tx
9432  0x000bc2dd 0x004be0dd 4    6    .text   utf8    #/{T
9433  0x000bc2f9 0x004be0f9 5    6    .text   ascii   7LO]l
9434  0x000bc344 0x004be144 7    8    .text   ascii   jG=$wu(
9435  0x000bc3ca 0x004be1ca 4    5    .text   ascii   p^I5
9436  0x000bc42a 0x004be22a 5    7    .text   utf8    R<Ԃ-b blocks=Basic Latin,Cyrillic Supplement
9437  0x000bc44a 0x004be24a 6    8    .text   utf8    \rrfߺsW blocks=Basic Latin,NKo
9438  0x000bc45d 0x004be25d 5    6    .text   ascii   "W{rK
9439  0x000bc465 0x004be265 5    6    .text   ascii   -'s\\e
9440  0x000bc47b 0x004be27b 5    6    .text   ascii   ?s_~I
9441  0x000bc49c 0x004be29c 4    6    .text   utf8    go_ަ blocks=Basic Latin,Thaana
9442  0x000bc4d1 0x004be2d1 4    7    .text   utf8    RyA㵗 blocks=Basic Latin,CJK Unified Ideographs Extension A
9443  0x000bc4e3 0x004be2e3 8    10   .text   utf8    m6ʈ||n13 blocks=Basic Latin,IPA Extensions
9444  0x000bc500 0x004be300 4    6    .text   utf8    ϔ\t.K blocks=Greek and Coptic,Basic Latin
9445  0x000bc57b 0x004be37b 4    5    .text   ascii   ~{]@
9446  0x000bc5a0 0x004be3a0 4    5    .text   ascii   {f'B
9447  0x000bc5da 0x004be3da 4    6    .text   utf8    Q ~߉ blocks=Basic Latin,NKo
9448  0x000bc618 0x004be418 4    5    .text   ascii   8hqW
9449  0x000bc644 0x004be444 4    5    .text   ascii   aFBO
9450  0x000bc6a3 0x004be4a3 5    6    .text   ascii   D<TC!
9451  0x000bc6e3 0x004be4e3 5    6    .text   ascii   )@}\nB
9452  0x000bc76d 0x004be56d 4    6    .text   utf8    k3ĎD blocks=Basic Latin,Latin Extended-A
9453  0x000bc774 0x004be574 9    10   .text   ascii   7& `?uFob
9454  0x000bc826 0x004be626 4    5    .text   ascii   /|}~
9455  0x000bc87a 0x004be67a 4    5    .text   ascii   \e9J'
9456  0x000bc8c9 0x004be6c9 5    6    .text   ascii   `F"Ex
9457  0x000bc8fe 0x004be6fe 5    8    .text   utf8    @éVܝD blocks=Basic Latin,Latin-1 Supplement,Syriac
9458  0x000bc947 0x004be747 4    5    .text   ascii   :x\e_
9459  0x000bc9ae 0x004be7ae 4    5    .text   ascii   mqo~
9460  0x000bca11 0x004be811 4    5    .text   ascii   Gc_4
9461  0x000bca16 0x004be816 4    5    .text   ascii   Z1>~
9462  0x000bcaa9 0x004be8a9 4    6    .text   utf8    Уw'U blocks=Cyrillic,Basic Latin
9463  0x000bcada 0x004be8da 4    5    .text   ascii   bhLj
9464  0x000bcb3d 0x004be93d 4    5    .text   ascii   Z*\"
9465  0x000bcb5b 0x004be95b 6    10   .text   utf8    ~亵]ӟnL blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
9466  0x000bcb80 0x004be980 4    6    .text   utf8    /Ē\aK blocks=Basic Latin,Latin Extended-A
9467  0x000bcbad 0x004be9ad 5    7    .text   utf8    ZʅZz\ blocks=Basic Latin,IPA Extensions
9468  0x000bcbc5 0x004be9c5 5    7    .text   utf8    vV\eb\f
9469  0x000bcbd7 0x004be9d7 6    7    .text   ascii   Cb4$, 
9470  0x000bcbe4 0x004be9e4 4    5    .text   ascii   SPv@
9471  0x000bcc23 0x004bea23 5    6    .text   ascii   hl.\t)
9472  0x000bcc51 0x004bea51 5    6    .text   ascii   C#\fN}
9473  0x000bcc76 0x004bea76 5    6    .text   ascii   #}-t0
9474  0x000bcc81 0x004bea81 4    5    .text   ascii   X2$\v
9475  0x000bcc8a 0x004bea8a 4    5    .text   ascii   yL~\t
9476  0x000bccad 0x004beaad 6    8    .text   utf8    ͛Xo<Q- blocks=Combining Diacritical Marks,Basic Latin
9477  0x000bccee 0x004beaee 5    6    .text   ascii   !`3`\t
9478  0x000bcd5f 0x004beb5f 5    7    .text   utf8    ٲH4)' blocks=Arabic,Basic Latin
9479  0x000bcdb4 0x004bebb4 4    5    .text   ascii   *MRL
9480  0x000bce17 0x004bec17 5    9    .text   utf8    (霾dør blocks=Basic Latin,CJK Unified Ideographs,Latin-1 Supplement
9481  0x000bce2e 0x004bec2e 4    7    .text   utf8    ҙ^͔N blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
9482  0x000bce5b 0x004bec5b 5    6    .text   ascii   Q%+\a8
9483  0x000bce63 0x004bec63 5    8    .text   utf8    \v%㲅sl blocks=Basic Latin,CJK Unified Ideographs Extension A
9484  0x000bce78 0x004bec78 4    5    .text   ascii   yo$U
9485  0x000bce90 0x004bec90 4    5    .text   ascii   EH&7
9486  0x000bceff 0x004becff 4    7    .text   utf8    IʓUŰ blocks=Basic Latin,IPA Extensions,Latin Extended-A
9487  0x000bcf1b 0x004bed1b 6    7    .text   ascii   \txmAio
9488  0x000bd01b 0x004bee1b 4    6    .text   utf8    '\nlҰ blocks=Basic Latin,Cyrillic
9489  0x000bd06c 0x004bee6c 4    5    .text   ascii   mgar
9490  0x000bd0a6 0x004beea6 4    5    .text   ascii   s*62
9491  0x000bd0ba 0x004beeba 6    7    .text   ascii   ;!r9_&
9492  0x000bd0d8 0x004beed8 4    5    .text   ascii   I$|`
9493  0x000bd11b 0x004bef1b 5    6    .text   ascii   bHM/r
9494  0x000bd145 0x004bef45 4    5    .text   ascii   mDZ9
9495  0x000bd152 0x004bef52 4    5    .text   ascii   oi[Z
9496  0x000bd161 0x004bef61 6    8    .text   utf8    g7\r6Hݘ blocks=Basic Latin,Arabic Supplement
9497  0x000bd169 0x004bef69 6    7    .text   ascii   ;M!?lF
9498  0x000bd1b4 0x004befb4 4    6    .text   utf8    Ѥ$-_ blocks=Cyrillic,Basic Latin
9499  0x000bd1ba 0x004befba 4    5    .text   ascii   \fgh]
9500  0x000bd1c1 0x004befc1 4    6    .text   utf8    ´^g9 blocks=Latin-1 Supplement,Basic Latin
9501  0x000bd222 0x004bf022 4    5    .text   ascii   Qv@#
9502  0x000bd229 0x004bf029 7    8    .text   ascii   BRL\bsb"
9503  0x000bd246 0x004bf046 4    5    .text   ascii   OS(@
9504  0x000bd287 0x004bf087 4    5    .text   ascii   vX9F
9505  0x000bd2e9 0x004bf0e9 4    5    .text   ascii   Hc&L
9506  0x000bd32b 0x004bf12b 4    6    .text   utf8    :dg"
9507  0x000bd35c 0x004bf15c 4    5    .text   ascii    \|I
9508  0x000bd380 0x004bf180 5    6    .text   ascii   3w DC
9509  0x000bd38b 0x004bf18b 4    5    .text   ascii   nD\v*
9510  0x000bd3d9 0x004bf1d9 5    6    .text   ascii   :YGSx
9511  0x000bd3f1 0x004bf1f1 4    7    .text   utf8    욋hHK blocks=Hangul Syllables,Basic Latin
9512  0x000bd4ac 0x004bf2ac 5    9    .text   utf8    M'%煍Ԛ blocks=Basic Latin,CJK Unified Ideographs,Cyrillic Supplement
9513  0x000bd4bc 0x004bf2bc 6    9    .text   utf8    m{쭏1gd blocks=Basic Latin,Hangul Syllables
9514  0x000bd4c9 0x004bf2c9 4    5    .text   ascii   .l~7
9515  0x000bd526 0x004bf326 6    7    .text   ascii   \t\k<^{
9516  0x000bd57e 0x004bf37e 6    7    .text   ascii   s0azB1
9517  0x000bd59a 0x004bf39a 4    5    .text   ascii   O\b<5
9518  0x000bd5b8 0x004bf3b8 4    5    .text   ascii   {:3-
9519  0x000bd5cf 0x004bf3cf 4    7    .text   utf8    tаqƔ blocks=Basic Latin,Cyrillic,Latin Extended-B
9520  0x000bd61c 0x004bf41c 4    5    .text   ascii   <J*\a
9521  0x000bd623 0x004bf423 5    6    .text   ascii   BL"1\r
9522  0x000bd63a 0x004bf43a 5    7    .text   utf8    #Ún?n blocks=Basic Latin,Latin-1 Supplement
9523  0x000bd68b 0x004bf48b 4    5    .text   ascii   Ego`
9524  0x000bd69b 0x004bf49b 5    6    .text   ascii   \eZaC_
9525  0x000bd6a9 0x004bf4a9 5    8    .text   utf8    j9~T憅 blocks=Basic Latin,CJK Unified Ideographs
9526  0x000bd6b4 0x004bf4b4 4    8    .text   utf8    3l͋ blocks=Basic Latin,Combining Diacritical Marks,Private Use Area
9527  0x000bd6f3 0x004bf4f3 6    8    .text   utf8    ϋ\r\fj\a} blocks=Greek and Coptic,Basic Latin
9528  0x000bd717 0x004bf517 4    5    .text   ascii   ^}T!
9529  0x000bd744 0x004bf544 6    7    .text   ascii   7;!_*c
9530  0x000bd7b1 0x004bf5b1 4    5    .text   ascii   W<5:
9531  0x000bd7ea 0x004bf5ea 4    5    .text   ascii   x\aDF
9532  0x000bd816 0x004bf616 4    6    .text   utf8    (Ƌ`| blocks=Basic Latin,Latin Extended-B
9533  0x000bd82a 0x004bf62a 4    5    .text   ascii   "|;[
9534  0x000bd86a 0x004bf66a 4    5    .text   ascii   %Z$e
9535  0x000bd8cb 0x004bf6cb 4    5    .text   ascii   3)"u
9536  0x000bd8f6 0x004bf6f6 4    7    .text   utf8    1,㐶, blocks=Basic Latin,CJK Unified Ideographs Extension A
9537  0x000bd907 0x004bf707 4    6    .text   utf8    ȅ\tO2 blocks=Latin Extended-B,Basic Latin
9538  0x000bd961 0x004bf761 4    6    .text   utf8    !͈\eh blocks=Basic Latin,Combining Diacritical Marks
9539  0x000bd98e 0x004bf78e 4    6    .text   utf8    ̶Aa& blocks=Combining Diacritical Marks,Basic Latin
9540  0x000bd998 0x004bf798 5    6    .text   ascii   !Kb<`
9541  0x000bd9c6 0x004bf7c6 4    7    .text   utf8    k*;ĸ blocks=Basic Latin,Latin Extended-A
9542  0x000bd9e3 0x004bf7e3 4    7    .text   utf8    촮%"Y blocks=Hangul Syllables,Basic Latin
9543  0x000bd9ec 0x004bf7ec 5    6    .text   ascii   m\aF;%
9544  0x000bd9f2 0x004bf7f2 4    5    .text   ascii   8Is;
9545  0x000bda02 0x004bf802 7    8    .text   ascii   |/yD:<#
9546  0x000bda1c 0x004bf81c 6    7    .text   ascii   R{luwt
9547  0x000bda23 0x004bf823 4    5    .text   ascii   UVw\n
9548  0x000bda33 0x004bf833 5    7    .text   utf8    SIL֙1 blocks=Basic Latin,Hebrew
9549  0x000bda3a 0x004bf83a 4    5    .text   ascii   l-a<
9550  0x000bda5c 0x004bf85c 5    8    .text   utf8    ƒb֨_  blocks=Latin Extended-B,Basic Latin,Hebrew
9551  0x000bda7b 0x004bf87b 4    5    .text   ascii   TtXy
9552  0x000bda8d 0x004bf88d 5    6    .text   ascii   \veIlF
9553  0x000bdaa4 0x004bf8a4 4    7    .text   utf8    4GėȮ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
9554  0x000bdac4 0x004bf8c4 7    8    .text   ascii   `\n\r9j>[
9555  0x000bdb31 0x004bf931 5    7    .text   utf8    ސ'hh: blocks=Thaana,Basic Latin
9556  0x000bdb3a 0x004bf93a 4    6    .text   utf8    aĶ%[ blocks=Basic Latin,Latin Extended-A
9557  0x000bdbad 0x004bf9ad 5    7    .text   utf8    Ұl^ m blocks=Cyrillic,Basic Latin
9558  0x000bdbd2 0x004bf9d2 5    6    .text   ascii   jnh6]
9559  0x000bdbf4 0x004bf9f4 4    6    .text   utf8    t?^l
9560  0x000bdcbf 0x004bfabf 5    7    .text   utf8    C\r{3Ƈ blocks=Basic Latin,Latin Extended-B
9561  0x000bdccd 0x004bfacd 5    6    .text   ascii   qU}b%
9562  0x000bdd1f 0x004bfb1f 6    7    .text   ascii   {0X\vl;
9563  0x000bdd37 0x004bfb37 5    6    .text   ascii   \SAPD
9564  0x000bdd64 0x004bfb64 4    7    .text   utf8    빐XuF blocks=Hangul Syllables,Basic Latin
9565  0x000bdda9 0x004bfba9 6    7    .text   ascii   %cH[Dt
9566  0x000bddbf 0x004bfbbf 5    6    .text   ascii   ex4\vv
9567  0x000bddd7 0x004bfbd7 5    6    .text   ascii   8\n@D_
9568  0x000bdddd 0x004bfbdd 5    6    .text   ascii   ak-q\b
9569  0x000bde06 0x004bfc06 4    5    .text   ascii   HR([
9570  0x000bde10 0x004bfc10 4    5    .text   ascii   10 1
9571  0x000bde26 0x004bfc26 4    5    .text   ascii   \vHR8
9572  0x000bde2e 0x004bfc2e 6    7    .text   ascii   \n 2_,\b
9573  0x000bde41 0x004bfc41 5    6    .text   ascii    m\taw
9574  0x000bde63 0x004bfc63 5    6    .text   ascii   PETgH
9575  0x000bdee4 0x004bfce4 4    5    .text   ascii   @\b@'
9576  0x000bdf6a 0x004bfd6a 5    6    .text   ascii   \eiC{T
9577  0x000bdf86 0x004bfd86 5    6    .text   ascii   \ttDTg
9578  0x000bdfc7 0x004bfdc7 5    7    .text   utf8    ){\fLZ
9579  0x000bdfd1 0x004bfdd1 5    8    .text   utf8    N<y歫4 blocks=Basic Latin,CJK Unified Ideographs
9580  0x000be00e 0x004bfe0e 5    6    .text   ascii   m~k_p
9581  0x000be070 0x004bfe70 7    8    .text   ascii   G-7LF+L
9582  0x000be0c2 0x004bfec2 4    5    .text   ascii   b3VC
9583  0x000be0c9 0x004bfec9 4    5    .text   ascii   [k/s
9584  0x000be115 0x004bff15 4    5    .text   ascii   ?\rgl
9585  0x000be145 0x004bff45 4    6    .text   utf8    ڨ[Yi blocks=Arabic,Basic Latin
9586  0x000be159 0x004bff59 4    5    .text   ascii   x))9
9587  0x000be182 0x004bff82 6    7    .text   ascii   Nk!\r:+
9588  0x000be18f 0x004bff8f 4    7    .text   utf8    'ݛ̕\v blocks=Basic Latin,Arabic Supplement,Combining Diacritical Marks
9589  0x000be1dd 0x004bffdd 4    6    .text   utf8    \fK\a˾ blocks=Basic Latin,Spacing Modifier Letters
9590  0x000be1e5 0x004bffe5 4    5    .text   ascii   .8~v
9591  0x000be21f 0x004c001f 4    6    .text   utf8    6ի_b blocks=Basic Latin,Armenian
9592  0x000be26e 0x004c006e 4    5    .text   ascii   &+~h
9593  0x000be275 0x004c0075 4    5    .text   ascii   iiUl
9594  0x000be294 0x004c0094 4    5    .text   ascii   WSJ?
9595  0x000be299 0x004c0099 4    5    .text   ascii   LHF'
9596  0x000be2a6 0x004c00a6 4    5    .text   ascii   +;>\e
9597  0x000be2ee 0x004c00ee 4    5    .text   ascii   m`/1
9598  0x000be343 0x004c0143 4    5    .text   ascii   YEkA
9599  0x000be360 0x004c0160 5    7    .text   utf8    4ӥ4B! blocks=Basic Latin,Cyrillic
9600  0x000be374 0x004c0174 4    5    .text   ascii   !\eWX
9601  0x000be400 0x004c0200 6    7    .text   ascii   (d*8 j
9602  0x000be42c 0x004c022c 4    5    .text   ascii   ;Sz<
9603  0x000be468 0x004c0268 4    7    .text   utf8    ;쏑N` blocks=Basic Latin,Hangul Syllables
9604  0x000be4b9 0x004c02b9 6    7    .text   ascii   *L@l_]
9605  0x000be514 0x004c0314 8    9    .text   ascii   gc\tU[>zE
9606  0x000be575 0x004c0375 4    5    .text   ascii   i\n|Q
9607  0x000be599 0x004c0399 4    5    .text   ascii   3'C:
9608  0x000be5b4 0x004c03b4 5    6    .text   ascii   d<F2@
9609  0x000be61b 0x004c041b 5    6    .text   ascii   LN2.u
9610  0x000be62a 0x004c042a 4    5    .text   ascii   g\a+=
9611  0x000be631 0x004c0431 5    6    .text   ascii   [8q'^
9612  0x000be678 0x004c0478 4    8    .text   utf8    gӨ' blocks=Basic Latin,Cyrillic,Private Use Area
9613  0x000be6a1 0x004c04a1 4    5    .text   ascii   fSuY
9614  0x000be6b2 0x004c04b2 5    6    .text   ascii   \w]iE
9615  0x000be6c6 0x004c04c6 5    8    .text   utf8    ӴPǬoU blocks=Cyrillic,Basic Latin,Latin Extended-B
9616  0x000be6db 0x004c04db 6    7    .text   ascii   fFmX^;
9617  0x000be707 0x004c0507 4    6    .text   utf8    ̐DGi blocks=Combining Diacritical Marks,Basic Latin
9618  0x000be75f 0x004c055f 5    6    .text   ascii   F\=MR
9619  0x000be765 0x004c0565 5    6    .text   ascii   LaZ3_
9620  0x000be7b9 0x004c05b9 4    6    .text   utf8    \rNGխ blocks=Basic Latin,Armenian
9621  0x000be7c5 0x004c05c5 5    6    .text   ascii   }R~pg
9622  0x000be7e8 0x004c05e8 4    5    .text   ascii   >|V>
9623  0x000be82a 0x004c062a 4    5    .text   ascii   ?PBN
9624  0x000be852 0x004c0652 4    5    .text   ascii   \;\ek
9625  0x000be864 0x004c0664 4    7    .text   utf8    x\fKꐦ blocks=Basic Latin,Yi Syllables
9626  0x000be86f 0x004c066f 4    5    .text   ascii   uoa<
9627  0x000be8af 0x004c06af 4    5    .text   ascii   !v]d
9628  0x000be8b4 0x004c06b4 6    9    .text   utf8    ܙGI>Wډ blocks=Syriac,Basic Latin,Arabic
9629  0x000be8c3 0x004c06c3 6    7    .text   ascii   8LX}\aT
9630  0x000be8ca 0x004c06ca 4    5    .text   ascii   JU5u
9631  0x000be8d0 0x004c06d0 4    6    .text   utf8    iҟN: blocks=Basic Latin,Cyrillic
9632  0x000be8fc 0x004c06fc 4    6    .text   utf8    )(vȮ blocks=Basic Latin,Latin Extended-B
9633  0x000be90c 0x004c070c 7    8    .text   ascii   *)5OgUP
9634  0x000be924 0x004c0724 4    5    .text   ascii   8YiT
9635  0x000be972 0x004c0772 6    7    .text   ascii   \v\YZS,
9636  0x000be980 0x004c0780 4    7    .text   utf8    a*w넻 blocks=Basic Latin,Hangul Syllables
9637  0x000be98d 0x004c078d 4    6    .text   utf8    S/ۯL blocks=Basic Latin,Arabic
9638  0x000bea27 0x004c0827 5    6    .text   ascii   7;Y_8
9639  0x000bea62 0x004c0862 5    6    .text   ascii   F\rdop
9640  0x000bea81 0x004c0881 4    5    .text   ascii   \r_P@
9641  0x000beaa1 0x004c08a1 5    6    .text   ascii   +XqV\b
9642  0x000beab5 0x004c08b5 4    6    .text   utf8    .р4  blocks=Basic Latin,Cyrillic
9643  0x000beaf2 0x004c08f2 4    5    .text   ascii   @n22
9644  0x000beb08 0x004c0908 5    6    .text   ascii   i&\n2F
9645  0x000beb20 0x004c0920 4    5    .text   ascii   xJF.
9646  0x000beb32 0x004c0932 5    6    .text   ascii   \b8(F\r
9647  0x000beb48 0x004c0948 4    5    .text   ascii   4=XC
9648  0x000beb76 0x004c0976 6    7    .text   ascii   B;+~1z
9649  0x000beb98 0x004c0998 4    5    .text   ascii   lcbh
9650  0x000bebbe 0x004c09be 4    7    .text   utf8    LKu䶱 blocks=Basic Latin,CJK Unified Ideographs Extension A
9651  0x000bec00 0x004c0a00 4    5    .text   ascii   ob/=
9652  0x000bece6 0x004c0ae6 4    5    .text   ascii   .ivE
9653  0x000becfe 0x004c0afe 6    7    .text   ascii   q=D+|#
9654  0x000bed24 0x004c0b24 5    6    .text   ascii   &s`&_
9655  0x000bed40 0x004c0b40 4    5    .text   ascii   \f}xP
9656  0x000bed63 0x004c0b63 4    5    .text   ascii   pbG7
9657  0x000bed74 0x004c0b74 4    5    .text   ascii   9I{)
9658  0x000bedba 0x004c0bba 5    6    .text   ascii   <FGfO
9659  0x000bedfd 0x004c0bfd 4    8    .text   utf8    \r\쭗Ո blocks=Basic Latin,Hangul Syllables,Armenian
9660  0x000bee2f 0x004c0c2f 4    5    .text   ascii   %:@[
9661  0x000bee48 0x004c0c48 7    8    .text   ascii   Ea3r[Nj
9662  0x000bee7a 0x004c0c7a 6    8    .text   utf8    ǰS\eYs= blocks=Latin Extended-B,Basic Latin
9663  0x000bee8b 0x004c0c8b 5    6    .text   ascii   x.VDo
9664  0x000bee9d 0x004c0c9d 4    5    .text   ascii   tZ5d
9665  0x000beeb2 0x004c0cb2 6    8    .text   utf8    T̜3N=; blocks=Basic Latin,Combining Diacritical Marks
9666  0x000beefb 0x004c0cfb 4    5    .text   ascii   3%Zr
9667  0x000bef13 0x004c0d13 4    5    .text   ascii   v)/&
9668  0x000bef49 0x004c0d49 5    7    .text   utf8    1A&շO blocks=Basic Latin,Armenian
9669  0x000bef83 0x004c0d83 4    5    .text   ascii   ?={I
9670  0x000befe0 0x004c0de0 6    8    .text   utf8    d¦R4 ~ blocks=Basic Latin,Latin-1 Supplement
9671  0x000bf062 0x004c0e62 4    5    .text   ascii   \n# {
9672  0x000bf069 0x004c0e69 5    6    .text   ascii   HQFS`
9673  0x000bf07e 0x004c0e7e 4    5    .text   ascii   A"^y
9674  0x000bf08d 0x004c0e8d 6    7    .text   ascii   3'?9_\n
9675  0x000bf098 0x004c0e98 4    5    .text   ascii   \bx@8
9676  0x000bf0ea 0x004c0eea 6    7    .text   ascii   0-mDuf
9677  0x000bf10a 0x004c0f0a 4    5    .text   ascii   q\b<!
9678  0x000bf19b 0x004c0f9b 4    6    .text   utf8    H99ӻ blocks=Basic Latin,Cyrillic
9679  0x000bf1b3 0x004c0fb3 5    7    .text   utf8    HnʋmU blocks=Basic Latin,IPA Extensions
9680  0x000bf1d1 0x004c0fd1 4    6    .text   utf8    R˧-, blocks=Basic Latin,Spacing Modifier Letters
9681  0x000bf1f5 0x004c0ff5 6    7    .text   ascii   )PIe O
9682  0x000bf23e 0x004c103e 9    13   .text   utf8    [qp^Á8т'҂ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
9683  0x000bf27e 0x004c107e 6    7    .text   ascii   \n<K]<9
9684  0x000bf285 0x004c1085 8    9    .text   ascii   :Y0.?8:\t
