Metadata Signature: 0xf828 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 56c0
Stream name: #~ 4
DirectoryAddress: 572c Size: 2d74
Stream name: #Strings 12
DirectoryAddress: 84a0 Size: c
Stream name: #US 4
DirectoryAddress: 84ac Size: 10
Stream name: #GUID 8
DirectoryAddress: 84bc Size: f74
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
6364  0x000c78c5 0x004caac5 4   5            ascii   DAE!
6365  0x000c78d4 0x004caad4 4   5            ascii   =<1\r
6366  0x000c78e0 0x004caae0 4   5            ascii   (( \b
6367  0x000c78e5 0x004caae5 4   5            ascii   LBN6
6368  0x000c7904 0x004cab04 19  20           ascii   +(#\v&dbF:xrJ'$#\a/,#
6369  0x000c791c 0x004cab1c 4   5            ascii   2prB
6370  0x000c7930 0x004cab30 9   10           ascii   3psC'dcG,
6371  0x000c7954 0x004cab54 5   6            ascii   ,, \f*
6372  0x000c7981 0x004cab81 4   5            ascii   TSG.
6373  0x000c79a4 0x004caba4 4   5            ascii   =|qM
6374  0x000c79b8 0x004cabb8 5   6            ascii   *hbJ1
6375  0x000c79d8 0x004cabd8 9   10           ascii   (h`H1pqA\a
6376  0x000c79f0 0x004cabf0 5   6            ascii   !`aA>
6377  0x000c7a28 0x004cac28 4   5            ascii   \aDCG
6378  0x000c7a44 0x004cac44 4   5            ascii   ;xsK
6379  0x000c7a49 0x004cac49 4   5            ascii   \PL"
6380  0x000c7a54 0x004cac54 7   8            ascii   #`cC# #
6381  0x000c7a5c 0x004cac5c 5   6            ascii   \rLAM\b
6382  0x000c7a6c 0x004cac6c 6   7            ascii   :82\n\f\f
6383  0x000c7a73 0x004cac73 4   5            ascii   \f.,"
6384  0x000c7a7c 0x004cac7c 4   5            ascii   .lbN
6385  0x000c7a85 0x004cac85 4   5            ascii   XRJ2
6386  0x000c7a94 0x004cac94 9   10           ascii   \tHAI8xpH\f
6387  0x000c7aa8 0x004caca8 15  16           ascii   0pp@5tqE?|sO541
6388  0x000c7ac0 0x004cacc0 8   9            ascii   $d`D-laM
6389  0x000c7acc 0x004caccc 4   5            ascii   4tpD
6390  0x000c7adf 0x004cacdf 5   6            ascii   \t6trF
6391  0x000c7b0c 0x004cad0c 4   5            ascii   *("\n
6392  0x000c7b11 0x004cad11 4   5            ascii   \RN)
6393  0x000c7b38 0x004cad38 8   9            ascii   \bH@H9xqI
6394  0x000c7b5d 0x004cad5d 7   8            ascii   \SO7tsG
6395  0x000c7b65 0x004cad65 4   5            ascii   TPD2
6396  0x000c7b6f 0x004cad6f 4   5            ascii   \r%$!
6397  0x000c7b7d 0x004cad7d 4   5            ascii   DBF-
6398  0x000c7b89 0x004cad89 4   5            ascii   PRB+
6399  0x000c7b90 0x004cad90 4   5            ascii   >|rN
6400  0x000c7ba8 0x004cada8 9   10           ascii   %daE<<0\f6
6401  0x000c7bbc 0x004cadbc 4   5            ascii   <|pL
6402  0x000c7bc5 0x004cadc5 10  11           ascii   PP@981\t&$"
6403  0x000c7bd8 0x004cadd8 4   5            ascii   )haI
6404  0x000c7be0 0x004cade0 5   6            ascii   743\a'
6405  0x000c7bf5 0x004cadf5 5   6            ascii   PSC\n\b
6406  0x000c7c04 0x004cae04 4   5            ascii   \fL@L
6407  0x000c7c14 0x004cae14 9   10           ascii   ;83\v\nHBJ7
6408  0x000c7c42 0x004cae42 4   5            ascii   y7<s
6409  0x000c7d3e 0x004caf3e 4   5            ascii   -!rR
6410  0x000c7ded 0x004cafed 4   5            ascii   p(X$
6411  0x000c7dff 0x004cafff 4   5            ascii   p(Y$
6412  0x000c7e55 0x004cb055 4   5            ascii   _d`*
6413  0x000c7e75 0x004cb075 4   5            ascii   _b`*
6414  0x000c7e99 0x004cb099 4   5            ascii   _\ba}
6415  0x000c7eaa 0x004cb0aa 4   5            ascii   \t`a}
6416  0x000c7eb8 0x004cb0b8 4   5            ascii   \a\ta_
6417  0x000c7ecc 0x004cb0cc 4   5            ascii   \tfa}
6418  0x000c7eee 0x004cb0ee 4   5            ascii   \a`a\f
6419  0x000c7ef7 0x004cb0f7 4   5            ascii   \a\ta}
6420  0x000c7f6e 0x004cb16e 6   7            ascii   \t\a\b_a}
6421  0x000c7fc2 0x004cb1c2 4   5            ascii   \a_a\r
6422  0x000c8021 0x004cb221 4   5            ascii   \a\ba}
6423  0x000c8054 0x004cb254 5   6            ascii   \t`_a}
6424  0x000c806f 0x004cb26f 4   5            ascii   `aa}
6425  0x000c80e5 0x004cb2e5 4   5            ascii   \taa}
6426  0x000c8160 0x004cb360 4   5            ascii   \taa}
6427  0x000c81de 0x004cb3de 4   5            ascii   \baa}
6428  0x000c82ee 0x004cb4ee 5   6            ascii   a\r\a\b`
6429  0x000c834c 0x004cb54c 4   5            ascii   \t_a}
6430  0x000c83bc 0x004cb5bc 4   5            ascii   a`a}
6431  0x000c8431 0x004cb631 4   5            ascii   \b_a}
6432  0x000c84a0 0x004cb6a0 4   5            ascii   \baa}
6433  0x000c8553 0x004cb753 4   5            ascii   \aa\r\t
6434  0x000c8595 0x004cb795 4   5            ascii   _aa}
6435  0x000c85ce 0x004cb7ce 4   5            ascii   a\aa\f
6436  0x000cac4a 0x004cde4a 4   5            ascii   -\vrL
6437  0x000cac5e 0x004cde5e 4   5            ascii   p(X$
6438  0x000cac6c 0x004cde6c 4   5            ascii   p(Y$
6439  0x000cace9 0x004cdee9 4   5            ascii   \aa\r~
6440  0x000cad89 0x004cdf89 5   6            ascii   \a\b\r\a\f
6441  0x000cadb5 0x004cdfb5 4   5            ascii   \b+'\t
6442  0x000cae1e 0x004ce01e 4   6            utf8    \eX\bҜ blocks=Basic Latin,Cyrillic
6443  0x000cae79 0x004ce079 4   5            ascii   \aa\r~
6444  0x000caf46 0x004ce146 4   5            ascii   \b+'\b
6445  0x000caf4b 0x004ce14b 4   5            ascii   \t\t\f\a
6446  0x000cafaf 0x004ce1af 4   6            utf8    \eX\bҜ blocks=Basic Latin,Cyrillic
6447  0x000cafd2 0x004ce1d2 5   12           utf16le Höô³! blocks=Basic Latin,Latin-1 Supplement
6448  0x000cb000 0x004ce200 5   11           utf16le N8D(\n
6449  0x000cb01c 0x004ce21c 6   14           utf16le zÃéú=S blocks=Basic Latin,Latin-1 Supplement
6450  0x000cb02c 0x004ce22c 4   10           utf16le kºòc blocks=Basic Latin,Latin-1 Supplement
6451  0x000cb038 0x004ce238 5   12           utf16le |®åõ÷ blocks=Basic Latin,Latin-1 Supplement
6452  0x000cb064 0x004ce264 5   12           utf16le /¸U¹Ú blocks=Basic Latin,Latin-1 Supplement
6453  0x000cb088 0x004ce288 5   12           utf16le 5ÕÀ§3 blocks=Basic Latin,Latin-1 Supplement
6454  0x000cb0b6 0x004ce2b6 8   18           utf16le  áëÖäÝGJ blocks=Basic Latin,Latin-1 Supplement
6455  0x000cb0dc 0x004ce2dc 5   12           utf16le \aÔÞÇg blocks=Basic Latin,Latin-1 Supplement
6456  0x000cb11c 0x004ce31c 4   10           utf16le Td&}
6457  0x000cb12e 0x004ce32e 7   16           utf16le sÑÄý;Ìû blocks=Basic Latin,Latin-1 Supplement
6458  0x000cb142 0x004ce342 4   10           utf16le >[¥­ blocks=Basic Latin,Latin-1 Supplement
6459  0x000cb158 0x004ce358 4   9            utf16le )yq~
6460  0x000cb16e 0x004ce36e 4   9            utf16le ruo7
6461  0x000cb1b0 0x004ce3b0 7   16           utf16le W%µã½¨: blocks=Basic Latin,Latin-1 Supplement
6462  0x000cb297 0x004ce497 5   6            ascii   \v\aoK%
6463  0x000cb3be 0x004ce5be 4   5            ascii   \to=%
6464  0x000cb3de 0x004ce5de 4   5            ascii   \to>%
6465  0x000cb40f 0x004ce60f 4   5            ascii   \a(D8
6466  0x000cb463 0x004ce663 5   6            ascii   \f\boK%
6467  0x000cb46a 0x004ce66a 4   6            utf8    ,\vrȞ blocks=Basic Latin,Latin Extended-B
6468  0x000cb470 0x004ce670 4   5            ascii   psc$
6469  0x000cb4c1 0x004ce6c1 4   5            ascii   \a\t(@
6470  0x000cb4cf 0x004ce6cf 4   5            ascii   \ao=%
6471  0x000cb4f1 0x004ce6f1 4   5            ascii   \ao>%
6472  0x000cb556 0x004ce756 4   5            ascii   psc$
6473  0x000cb5dc 0x004ce7dc 6   7            ascii   +d\t,\n\t
6474  0x000cb628 0x004ce828 5   6            ascii   i\bY('
6475  0x000cb661 0x004ce861 5   6            ascii   X%\f\a\b
6476  0x000cb735 0x004ce935 5   6            ascii   b`\t`*
6477  0x000cb74b 0x004ce94b 4   5            ascii   \r(Y8
6478  0x000cb7d0 0x004ce9d0 6   7            ascii   \a\ba\ta~
6479  0x000cb8c8 0x004ceac8 6   7            ascii   \a\ba\ta~
6480  0x000cb9db 0x004cebdb 4   5            ascii   \n(Y8
6481  0x000cbadb 0x004cecdb 4   5            ascii   p(X$
6482  0x000cbaea 0x004cecea 4   5            ascii   p(Y$
6483  0x000cbb1d 0x004ced1d 5   6            ascii   \a\ba\ta
6484  0x000cbb31 0x004ced31 6   7            ascii   a\n\a\b\ta
6485  0x000cbb4a 0x004ced4a 4   5            ascii   a\v\b\t
6486  0x000cbb67 0x004ced67 4   5            ascii   \aa\ba
6487  0x000cbbef 0x004cedef 5   6            ascii   z3T\vC
6488  0x000cbc2b 0x004cee2b 8   10           utf8    ^cXѢ%"|; blocks=Basic Latin,Cyrillic
6489  0x000cbc3e 0x004cee3e 4   5            ascii   'RL6
6490  0x000cbc74 0x004cee74 4   5            ascii   \rSNo
6491  0x000cbc82 0x004cee82 6   7            ascii   jrml[Q
6492  0x000cbcd0 0x004ceed0 8   9            ascii   MF?8ib[T
6493  0x000cbcf4 0x004ceef4 8   9            ascii   IB;4e^WP
6494  0x000cbd18 0x004cef18 12  13           ascii   E>70aZSL}voh
6495  0x000cbd3c 0x004cef3c 13  15           utf8    A:3,]VOHyrkdƺ blocks=Basic Latin,Latin Extended-B
6496  0x000cbe8d 0x004cf08d 4   5            ascii   p(X$
6497  0x000cbe9b 0x004cf09b 4   5            ascii   p(Y$
6498  0x000cbf39 0x004cf139 5   6            ascii   \r+D\b 
6499  0x000cbf4e 0x004cf14e 8   9            ascii   X\a\bXa\a\ed
6500  0x000cbf5c 0x004cf15c 5   6            ascii   XaX\n\a
6501  0x000cbf78 0x004cf178 5   6            ascii   XaX\v\t
6502  0x000cbfb9 0x004cf1b9 4   5            ascii   \v  7
6503  0x000cbfc1 0x004cf1c1 4   5            ascii   \r+D\a
6504  0x000cbfdc 0x004cf1dc 4   5            ascii   XaY\v
6505  0x000cbfea 0x004cf1ea 8   9            ascii   X\a\bXa\a\ed
6506  0x000cbff8 0x004cf1f8 6   7            ascii   XaY\n\b 
6507  0x000cc070 0x004cf270 4   5            ascii   \n+.~
6508  0x000cc11f 0x004cf31f 4   5            ascii   .2+H
6509  0x000cc1e7 0x004cf3e7 4   5            ascii   . r%
6510  0x000cc235 0x004cf435 4   5            ascii   \a,E\a
6511  0x000cc2c5 0x004cf4c5 4   5            ascii   . r%
6512  0x000cc2e5 0x004cf4e5 4   5            ascii   \nz!"
6513  0x000cc358 0x004cf558 4   6            utf8    .\erۡ blocks=Basic Latin,Arabic
6514  0x000cc437 0x004cf637 4   5            ascii   i1\vr
6515  0x000cc43e 0x004cf63e 4   5            ascii   ps_$
6516  0x000cc44f 0x004cf64f 5   6            ascii   i1\vrO
6517  0x000cc456 0x004cf656 4   5            ascii   ps_$
6518  0x000cc4a5 0x004cf6a5 4   5            ascii   \aX(i
6519  0x000cc4da 0x004cf6da 5   6            ascii   j3\vr}
6520  0x000cc4f1 0x004cf6f1 4   5            ascii   .\vrO
6521  0x000cc4f7 0x004cf6f7 4   5            ascii   ps_$
6522  0x000cc50d 0x004cf70d 4   5            ascii   ps_$
6523  0x000cc5be 0x004cf7be 4   5            ascii    b`\n
6524  0x000cc5d3 0x004cf7d3 4   5            ascii   (b`\n
6525  0x000cc5e8 0x004cf7e8 4   5            ascii   0b`\n
6526  0x000cc5fd 0x004cf7fd 4   5            ascii   8b`\n
6527  0x000cc678 0x004cf878 4   6            utf8    8dҜ* blocks=Basic Latin,Cyrillic
6528  0x000cc698 0x004cf898 4   5            ascii   ?_d`
6529  0x000cc6bc 0x004cf8bc 5   6            ascii   ?_b`*
6530  0x000cc85a 0x004cfa5a 4   5            ascii   \bnXX
6531  0x000ccadd 0x004cfcdd 4   5            ascii   \bnXY
6532  0x000cce3b 0x004d003b 4   5            ascii   \fnXX
6533  0x000cd2a0 0x004d04a0 4   5            ascii   \fnXY
6534  0x000d0b06 0x004d3d06 4   5            ascii   -\vr7
6535  0x000d0b1b 0x004d3d1b 4   5            ascii   p(X$
6536  0x000d0b2a 0x004d3d2a 4   5            ascii   p(Y$
6537  0x000d0bbd 0x004d3dbd 4   5            ascii   /\vrg
6538  0x000d1088 0x004d4288 4   5            ascii   Xa\f\b
6539  0x000d1091 0x004d4291 4   5            ascii   b`\f\t
6540  0x000d10e3 0x004d42e3 4   5            ascii   b`\n\a
6541  0x000d11fb 0x004d43fb 4   5            ascii   Xa\r\b
6542  0x000d1219 0x004d4419 4   5            ascii   Xa\f\t
6543  0x000d126b 0x004d446b 4   5            ascii   Xa\n\a
6544  0x000d162f 0x004d482f 4   5            ascii   a\aa\f
6545  0x000d1887 0x004d4a87 5   6            ascii   lCu7&
6546  0x000d18b4 0x004d4ab4 4   5            ascii   s,%\v
6547  0x000d18e9 0x004d4ae9 4   6            utf8    ŹMD\b blocks=Latin Extended-A,Basic Latin
6548  0x000d191d 0x004d4b1d 4   5            ascii   >id*
6549  0x000d193f 0x004d4b3f 4   6            utf8    }WǍt blocks=Basic Latin,Latin Extended-B
6550  0x000d196a 0x004d4b6a 4   5            ascii   6BJ^
6551  0x000d19ad 0x004d4bad 4   5            ascii   t6Q8
6552  0x000d19c4 0x004d4bc4 4   5            ascii   $F;p
6553  0x000d1a3d 0x004d4c3d 5   6            ascii   MCi).
6554  0x000d1add 0x004d4cdd 4   5            ascii   -\vr3
6555  0x000d1b30 0x004d4d30 4   5            ascii   \ao-\e
6556  0x000d1c07 0x004d4e07 4   5            ascii   X\v\a 
6557  0x000d1c8d 0x004d4e8d 4   5            ascii   X\r\t 
6558  0x000d1cb7 0x004d4eb7 4   5            ascii   p(X$
6559  0x000d1cc6 0x004d4ec6 4   5            ascii   p(Y$
6560  0x000d1f97 0x004d5197 4   5            ascii   X\v\a 
6561  0x000d201d 0x004d521d 4   5            ascii   X\r\t 
6562  0x000d2335 0x004d5535 4   5            ascii   p(X$
6563  0x000d2343 0x004d5543 4   5            ascii   p(Y$
6564  0x000d2389 0x004d5589 4   5            ascii   %\v\n+
6565  0x000d23aa 0x004d55aa 5   6            ascii   %\v\n+7
6566  0x000d2411 0x004d5611 7   8            ascii   b\a\eda\aX
6567  0x000d2420 0x004d5620 4   5            ascii   aX\n\a
6568  0x000d2435 0x004d5635 4   5            ascii   aX\v\b
6569  0x000d2478 0x004d5678 4   5            ascii   \f+.\a
6570  0x000d2493 0x004d5693 7   8            ascii   b\a\eda\aX
6571  0x000d24a2 0x004d56a2 4   5            ascii   aY\n\b
6572  0x000d2572 0x004d5772 4   5            ascii   /\vrD
6573  0x000d2578 0x004d5778 4   5            ascii   ps_$
6574  0x000d2598 0x004d5798 4   5            ascii   1\vrt
6575  0x000d25aa 0x004d57aa 7   8            ascii   jY\aj[i\f
6576  0x000d2a7a 0x004d5c7a 4   5            ascii   \a+0\t
6577  0x000d2a8e 0x004d5c8e 4   5            ascii   aa\r\b
6578  0x000d2afd 0x004d5cfd 4   6            utf8    .\vr˥ blocks=Basic Latin,Spacing Modifier Letters
6579  0x000d2b03 0x004d5d03 4   5            ascii   ps_$
6580  0x000d2c32 0x004d5e32 5   6            ascii   X\r\t\b3
6581  0x000d2c69 0x004d5e69 4   5            ascii   -\vrB
6582  0x000d2ce0 0x004d5ee0 24  25           ascii   hprOBnaeloheSredDyrctbuo
6583  0x000d2d19 0x004d5f19 4   5            ascii   !(Ew
6584  0x000d2d2d 0x004d5f2d 5   8            utf8    P|ɵՄ? blocks=Basic Latin,IPA Extensions,Armenian
6585  0x000d2d52 0x004d5f52 5   8            utf8    Ḗ~&jE blocks=Latin Extended Additional,Basic Latin
6586  0x000d2d71 0x004d5f71 7   8            ascii    iciNWq
6587  0x000d2d87 0x004d5f87 4   6            utf8    rX͋q blocks=Basic Latin,Combining Diacritical Marks
6588  0x000d2dcb 0x004d5fcb 5   6            ascii   x`\`U
6589  0x000d2dd1 0x004d5fd1 4   7            utf8    %U攫U blocks=Basic Latin,CJK Unified Ideographs
6590  0x000d2de7 0x004d5fe7 4   6            utf8    *4\̴ blocks=Basic Latin,Combining Diacritical Marks
6591  0x000d2dfe 0x004d5ffe 5   7            utf8    oc]ũ+ blocks=Basic Latin,Latin Extended-A
6592  0x000d2e19 0x004d6019 4   5            ascii   S2zw
6593  0x000d2e2b 0x004d602b 4   6            utf8    ē!(f blocks=Latin Extended-A,Basic Latin
6594  0x000d2e49 0x004d6049 5   7            utf8    #&܈\ee blocks=Basic Latin,Syriac
6595  0x000d2e7e 0x004d607e 7   10           utf8    ӫҠQjh/T blocks=Cyrillic,Basic Latin
6596  0x000d2ed5 0x004d60d5 4   5            ascii   w?6r
6597  0x000d2ef1 0x004d60f1 5   6            ascii   rS\a{\e
6598  0x000d2f1a 0x004d611a 5   6            ascii   \^c$j
6599  0x000d2f57 0x004d6157 4   5            ascii   E9_\v
6600  0x000d2f62 0x004d6162 5   6            ascii   yU\n2`
6601  0x000d2f6c 0x004d616c 4   5            ascii   yr,@
6602  0x000d2f98 0x004d6198 4   5            ascii   H{1S
6603  0x000d2ff4 0x004d61f4 4   6            utf8    3~ˤA blocks=Basic Latin,Spacing Modifier Letters
6604  0x000d3025 0x004d6225 5   7            utf8    %ǯ/[< blocks=Basic Latin,Latin Extended-B
6605  0x000d3051 0x004d6251 4   5            ascii   "//w
6606  0x000d30d5 0x004d62d5 7   10           utf8    SZ٢[} Ź blocks=Basic Latin,Arabic,Latin Extended-A
6607  0x000d30ec 0x004d62ec 4   5            ascii   AJsN
6608  0x000d311e 0x004d631e 5   6            ascii   \r*!ec
6609  0x000d3141 0x004d6341 5   6            ascii   pzKD)
6610  0x000d3167 0x004d6367 7   11           utf8    ilRdVឱ¥ blocks=Basic Latin,Khmer,Latin-1 Supplement
6611  0x000d3174 0x004d6374 5   6            ascii   )L\tu@
6612  0x000d317f 0x004d637f 4   7            utf8    䚘T?e blocks=CJK Unified Ideographs Extension A,Basic Latin
6613  0x000d31b0 0x004d63b0 4   5            ascii   ?kh\t
6614  0x000d3207 0x004d6407 4   5            ascii   |sG2
6615  0x000d3273 0x004d6473 5   6            ascii   U$qk.
6616  0x000d3298 0x004d6498 4   5            ascii   fC\tc
6617  0x000d32a7 0x004d64a7 4   5            ascii   27;C
6618  0x000d32c3 0x004d64c3 4   5            ascii   qUN1
6619  0x000d32f0 0x004d64f0 4   7            utf8    pEㆱo blocks=Basic Latin,Bopomofo Extended
6620  0x000d3362 0x004d6562 4   6            utf8    2åZl blocks=Basic Latin,Latin-1 Supplement
6621  0x000d337d 0x004d657d 4   5            ascii   /n[(
6622  0x000d3384 0x004d6584 6   7            ascii   pa\a)uG
6623  0x000d33ce 0x004d65ce 6   7            ascii   Ze2Zh@
6624  0x000d3413 0x004d6613 5   6            ascii   Wcr"\e
6625  0x000d3424 0x004d6624 4   5            ascii   T0.S
6626  0x000d3429 0x004d6629 4   6            utf8    Hُ(1 blocks=Basic Latin,Arabic
6627  0x000d34bc 0x004d66bc 4   5            ascii   ap?#
6628  0x000d34c2 0x004d66c2 4   5            ascii   r3A~
6629  0x000d34cd 0x004d66cd 5   6            ascii   ;"lY7
6630  0x000d34db 0x004d66db 5   7            utf8    @n2w΄ blocks=Basic Latin,Greek and Coptic
6631  0x000d351a 0x004d671a 5   6            ascii   _g@Cg
6632  0x000d35a9 0x004d67a9 9   12           utf8    G%ښ\nʫ%xP( blocks=Basic Latin,Arabic,IPA Extensions
6633  0x000d35b7 0x004d67b7 4   6            utf8    Sچ,\n blocks=Basic Latin,Arabic
6634  0x000d35ec 0x004d67ec 5   6            ascii   B*k@5
6635  0x000d3606 0x004d6806 4   5            ascii   mK1f
6636  0x000d3612 0x004d6812 5   6            ascii   n:2C[
6637  0x000d3627 0x004d6827 5   7            utf8    جV@E' blocks=Arabic,Basic Latin
6638  0x000d3630 0x004d6830 4   5            ascii   ::SU
6639  0x000d365b 0x004d685b 4   5            ascii   ^|1)
6640  0x000d369f 0x004d689f 6   7            ascii   A4x{%`
6641  0x000d36c6 0x004d68c6 7   8            ascii   >3b\v$;"
6642  0x000d36e8 0x004d68e8 4   5            ascii   b\b}d
6643  0x000d3700 0x004d6900 5   6            ascii   AcG\nt
6644  0x000d3709 0x004d6909 4   5            ascii   no:7
6645  0x000d3724 0x004d6924 5   6            ascii   7,gm;
6646  0x000d3761 0x004d6961 5   6            ascii   .97yY
6647  0x000d3772 0x004d6972 5   6            ascii   Bh;+j
6648  0x000d377e 0x004d697e 4   5            ascii   .x7B
6649  0x000d37c9 0x004d69c9 5   6            ascii   {x`M`
6650  0x000d37f6 0x004d69f6 7   10           utf8    轙BFUa.X blocks=CJK Unified Ideographs,Basic Latin
6651  0x000d3831 0x004d6a31 5   6            ascii   YnFpW
6652  0x000d3859 0x004d6a59 6   7            ascii   \t-f3F2
6653  0x000d38e6 0x004d6ae6 8   9            ascii   |K=\nr9$|
6654  0x000d38ef 0x004d6aef 4   7            utf8    |_rㆹ blocks=Basic Latin,Bopomofo Extended
6655  0x000d3927 0x004d6b27 5   7            utf8    Vο*67 blocks=Basic Latin,Greek and Coptic
6656  0x000d3948 0x004d6b48 5   7            utf8    7w«\e- blocks=Basic Latin,Latin-1 Supplement
6657  0x000d397d 0x004d6b7d 4   5            ascii   n6j/
6658  0x000d3982 0x004d6b82 4   5            ascii   HWyn
6659  0x000d3993 0x004d6b93 4   6            utf8    S}ލF blocks=Basic Latin,Thaana
6660  0x000d399f 0x004d6b9f 6   8            utf8    Lۻ9)PF blocks=Basic Latin,Arabic
6661  0x000d3a2c 0x004d6c2c 4   5            ascii   (-}|
6662  0x000d3a55 0x004d6c55 5   6            ascii   W;()f
6663  0x000d3a62 0x004d6c62 5   6            ascii   _xU`u
6664  0x000d3ab8 0x004d6cb8 4   6            utf8    gQ̫_ blocks=Basic Latin,Combining Diacritical Marks
6665  0x000d3ac6 0x004d6cc6 4   5            ascii   08bX
6666  0x000d3ade 0x004d6cde 7   10           utf8    Ow~㶨F=) blocks=Basic Latin,CJK Unified Ideographs Extension A
6667  0x000d3afb 0x004d6cfb 7   8            ascii   if!\a\t\nF
6668  0x000d3b26 0x004d6d26 6   7            ascii   Y:D\n5>
6669  0x000d3b43 0x004d6d43 10  13           utf8    Ҟ]/T\ew®pcN blocks=Cyrillic,Basic Latin,Latin-1 Supplement
6670  0x000d3c10 0x004d6e10 5   7            utf8    ^\av\fj
6671  0x000d3c40 0x004d6e40 4   5            ascii   At\n\e
6672  0x000d3cfb 0x004d6efb 6   7            ascii   w``u N
6673  0x000d3d28 0x004d6f28 4   5            ascii   -%\t?
6674  0x000d40c2 0x004d72c2 4   5            ascii   i(9\e
6675  0x000d412d 0x004d732d 6   7            ascii   \r\t\asi\e
6676  0x000d4135 0x004d7335 5   6            ascii   \b\asb\e
6677  0x000d419f 0x004d739f 4   5            ascii   \b*~i
6678  0x000d4295 0x004d7495 6   7            ascii   \r\t\asi\e
6679  0x000d429d 0x004d749d 5   6            ascii   \b\asb\e
6680  0x000d431d 0x004d751d 6   7            ascii   \r\a\t\b~i
6681  0x000d438e 0x004d758e 4   5            ascii    0;\b
6682  0x000d4484 0x004d7684 4   5            ascii   \aoF0
6683  0x000d4518 0x004d7718 4   5            ascii   \f\b~i
6684  0x000d4525 0x004d7725 4   5            ascii   \v\a~h
6685  0x000d47a7 0x004d79a7 4   5            ascii   .\vr3
6686  0x000d47d9 0x004d79d9 4   5            ascii   .\vri
6687  0x000d48a6 0x004d7aa6 4   5            ascii   -\vr;
6688  0x000d4919 0x004d7b19 4   6            utf8    `Ҝ\t% blocks=Basic Latin,Cyrillic
6689  0x000d492c 0x004d7b2c 4   5            ascii   \ts90
6690  0x000d4985 0x004d7b85 4   5            ascii   iZY\a
6691  0x000d49bd 0x004d7bbd 4   5            ascii   iZYY
6692  0x000d49cc 0x004d7bcc 5   6            ascii   iZY(j
6693  0x000d4a17 0x004d7c17 4   5            ascii   \roF0
6694  0x000d4ab3 0x004d7cb3 5   6            ascii   \r\toF0
6695  0x000d4b6d 0x004d7d6d 4   5            ascii   \t(*8
6696  0x000d4d4d 0x004d7f4d 4   5            ascii   +:\b(
6697  0x000d4d5e 0x004d7f5e 4   5            ascii   \ts90
6698  0x000d4e57 0x004d8057 5   6            ascii   -\vr m
6699  0x000d4ec1 0x004d80c1 4   5            ascii   .,\t 
6700  0x000d4ec9 0x004d80c9 4   5            ascii   .,\t 
6701  0x000d4ed1 0x004d80d1 6   7            ascii   .,+J\t 
6702  0x000d4edb 0x004d80db 4   5            ascii   .*\t 
6703  0x000d4ee3 0x004d80e3 5   6            ascii   .*\t \t
6704  0x000d4eeb 0x004d80eb 7   8            ascii   .*+0~%\b
6705  0x000d4ef4 0x004d80f4 4   5            ascii   \v+3~
6706  0x000d4efc 0x004d80fc 6   7            ascii   \v++~(\b
6707  0x000d4f04 0x004d8104 6   7            ascii   \v+#~+\b
6708  0x000d4f0c 0x004d810c 4   5            ascii   \v+\e~
6709  0x000d4f1c 0x004d811c 5   7            utf8    \v+\vrê blocks=Basic Latin,Latin-1 Supplement
6710  0x000d4fb6 0x004d81b6 4   5            ascii   \v\a~i
6711  0x000d527d 0x004d847d 4   5            ascii   \r\a\ts
6712  0x000d5334 0x004d8534 5   6            ascii   \t\boL0
6713  0x000d539b 0x004d859b 4   5            ascii   \a\as"
6714  0x000d552b 0x004d872b 4   5            ascii   \f+-\b
6715  0x000d5537 0x004d8737 4   5            ascii   \aor0
6716  0x000d57f4 0x004d89f4 4   5            ascii   \f+-\b
6717  0x000d5800 0x004d8a00 4   5            ascii   \aor0
6718  0x000d5812 0x004d8a12 4   5            ascii    ow0
6719  0x000d5a28 0x004d8c28 5   6            ascii   \a\bor0
6720  0x000d5ab6 0x004d8cb6 4   5            ascii   \aoN0
6721  0x000d5afb 0x004d8cfb 4   5            ascii   \vor0
6722  0x000d5b04 0x004d8d04 4   5            ascii   \foF0
6723  0x000d5b27 0x004d8d27 5   6            ascii   \f\toe0
6724  0x000d5b38 0x004d8d38 4   5            ascii   -(~i
6725  0x000d5b41 0x004d8d41 4   5            ascii   \vor0
6726  0x000d5b47 0x004d8d47 4   5            ascii   \toe0
6727  0x000d5c2d 0x004d8e2d 5   6            ascii   \a\bor0
6728  0x000d5c5a 0x004d8e5a 4   5            ascii    ow0
6729  0x000d5cbb 0x004d8ebb 4   5            ascii   \aoN0
6730  0x000d5d00 0x004d8f00 4   5            ascii   \vor0
6731  0x000d5d09 0x004d8f09 4   5            ascii   \foF0
6732  0x000d5d2c 0x004d8f2c 5   6            ascii   \f\toe0
6733  0x000d5d3d 0x004d8f3d 4   5            ascii   -(~i
6734  0x000d5d46 0x004d8f46 4   5            ascii   \vor0
6735  0x000d5d4c 0x004d8f4c 4   5            ascii   \toe0
