Metadata Signature: 0x2df00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 10d4
Stream name: #~ 4
DirectoryAddress: 1134 Size: 7918
Stream name: #Strings 12
DirectoryAddress: 8a4c Size: 10
Stream name: #GUID 8
DirectoryAddress: 8a5c Size: 540
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1888 0x000161cf 0x00417fcf 4    5    .text   ascii   t?Fh
1889 0x00016270 0x00418070 4    5    .text   ascii   n:C\e
1890 0x000162a2 0x004180a2 4    5    .text   ascii   _\n"&
1891 0x000162fc 0x004180fc 5    6    .text   ascii   \^u5'
1892 0x00016321 0x00418121 4    5    .text   ascii   nV\tU
1893 0x00016359 0x00418159 4    5    .text   ascii   i5mn
1894 0x00016363 0x00418163 4    5    .text   ascii   d.WF
1895 0x00016370 0x00418170 5    6    .text   ascii   Y\aw2s
1896 0x0001637b 0x0041817b 4    5    .text   ascii   W=>4
1897 0x00016386 0x00418186 4    5    .text   ascii   m.JG
1898 0x0001638b 0x0041818b 6    7    .text   ascii   \b \ty(m
1899 0x00016466 0x00418266 4    5    .text   ascii   `@Cq
1900 0x0001649a 0x0041829a 5    6    .text   ascii   S%yr(
1901 0x000164e0 0x004182e0 4    7    .text   utf8    ȝQ!Á blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
1902 0x000164f4 0x004182f4 4    5    .text   ascii   \n0\bo
1903 0x00016510 0x00418310 4    5    .text   ascii   lUwb
1904 0x00016523 0x00418323 4    5    .text   ascii   +?e?
1905 0x00016555 0x00418355 8    9    .text   ascii   2kP_rC|m
1906 0x00016564 0x00418364 4    5    .text   ascii   Tk+Y
1907 0x000165f0 0x004183f0 4    6    .text   utf8    4kK͖ blocks=Basic Latin,Combining Diacritical Marks
1908 0x00016668 0x00418468 5    6    .text   ascii   DJf-R
1909 0x00016688 0x00418488 5    7    .text   utf8    N(^ΩO blocks=Basic Latin,Greek and Coptic
1910 0x0001669c 0x0041849c 6    9    .text   utf8    列`\b:Jc blocks=CJK Compatibility Ideographs,Basic Latin
1911 0x000166bc 0x004184bc 4    5    .text   ascii   |)\nP
1912 0x00016726 0x00418526 4    5    .text   ascii   iY;5
1913 0x000167ce 0x004185ce 4    7    .text   utf8    `5䱱N blocks=Basic Latin,CJK Unified Ideographs Extension A
1914 0x000167d7 0x004185d7 6    8    .text   utf8    ƮTRc#{ blocks=Latin Extended-B,Basic Latin
1915 0x000167ef 0x004185ef 4    5    .text   ascii   ,pnF
1916 0x0001681d 0x0041861d 4    5    .text   ascii   W4^'
1917 0x0001683d 0x0041863d 5    7    .text   utf8    $ν\nM+ blocks=Basic Latin,Greek and Coptic
1918 0x00016884 0x00418684 7    9    .text   utf8    2< z\nlՇ blocks=Basic Latin,Armenian
1919 0x000168ad 0x004186ad 6    7    .text   ascii   !\r4(`Z
1920 0x000168c2 0x004186c2 10   12   .text   utf8    DЪ0]D\t[Z=s blocks=Basic Latin,Cyrillic
1921 0x000168f7 0x004186f7 4    7    .text   utf8    εŏCh blocks=Greek and Coptic,Latin Extended-A,Basic Latin
1922 0x00016956 0x00418756 4    6    .text   utf8    $+@2
1923 0x00016983 0x00418783 4    5    .text   ascii   (WOD
1924 0x000169a0 0x004187a0 5    7    .text   utf8    dBfҥh blocks=Basic Latin,Cyrillic
1925 0x000169a7 0x004187a7 4    6    .text   utf8    e[rܵ blocks=Basic Latin,Syriac
1926 0x000169c3 0x004187c3 4    5    .text   ascii   O>x@
1927 0x000169ee 0x004187ee 4    5    .text   ascii   `eG\n
1928 0x000169f7 0x004187f7 4    5    .text   ascii   +E\r\n
1929 0x00016a55 0x00418855 5    7    .text   utf8    $E')ν blocks=Basic Latin,Greek and Coptic
1930 0x00016a75 0x00418875 7    8    .text   ascii   ]FWZbe<
1931 0x00016a98 0x00418898 7    8    .text   ascii   Xwe7s|}
1932 0x00016ab1 0x004188b1 4    5    .text   ascii   aZ-#
1933 0x00016ad3 0x004188d3 7    8    .text   ascii   L4fKHm(
1934 0x00016adc 0x004188dc 4    5    .text   ascii   t~+!
1935 0x00016af0 0x004188f0 4    5    .text   ascii   zlw+
1936 0x00016b2d 0x0041892d 4    6    .text   utf8    ;\r`G
1937 0x00016b9a 0x0041899a 4    5    .text   ascii   u@\tp
1938 0x00016ba8 0x004189a8 5    6    .text   ascii   G.|\a\v
1939 0x00016bc7 0x004189c7 5    6    .text   ascii   2!n%V
1940 0x00016bf2 0x004189f2 4    5    .text   ascii   \fTy8
1941 0x00016c4a 0x00418a4a 4    5    .text   ascii   {7\a4
1942 0x00016c57 0x00418a57 4    5    .text   ascii   |zp\
1943 0x00016cae 0x00418aae 6    7    .text   ascii   \)i:xh
1944 0x00016cc5 0x00418ac5 4    5    .text   ascii   L\fxM
1945 0x00016ce8 0x00418ae8 4    6    .text   utf8    BsAő blocks=Basic Latin,Latin Extended-A
1946 0x00016d05 0x00418b05 7    8    .text   ascii   u/6r2I%
1947 0x00016d17 0x00418b17 5    6    .text   ascii   8*@h\a
1948 0x00016d1d 0x00418b1d 4    6    .text   utf8    ;[\bݣ blocks=Basic Latin,Arabic Supplement
1949 0x00016d26 0x00418b26 4    5    .text   ascii   r"Uq
1950 0x00016d70 0x00418b70 5    6    .text   ascii   ^Na{!
1951 0x00016d80 0x00418b80 4    6    .text   utf8    pەk. blocks=Basic Latin,Arabic
1952 0x00016d8b 0x00418b8b 6    7    .text   ascii   r03j[?
1953 0x00016e0d 0x00418c0d 4    5    .text   ascii   gb#\f
1954 0x00016e20 0x00418c20 4    5    .text   ascii   \aycS
1955 0x00016e43 0x00418c43 6    8    .text   utf8    qCYyܹ$ blocks=Basic Latin,Syriac
1956 0x00016e58 0x00418c58 4    5    .text   ascii   ha@{
1957 0x00016e6c 0x00418c6c 4    6    .text   utf8    ȯ\rR1 blocks=Latin Extended-B,Basic Latin
1958 0x00016e73 0x00418c73 4    6    .text   utf8    P)5ޔ blocks=Basic Latin,Thaana
1959 0x00016efa 0x00418cfa 7    8    .text   ascii   [ "_'\r\a
1960 0x00016f57 0x00418d57 5    8    .text   utf8    ֝ڪyn\v blocks=Hebrew,Arabic,Basic Latin
1961 0x00016f62 0x00418d62 6    7    .text   ascii   oVCt\rT
1962 0x00016f79 0x00418d79 4    5    .text   ascii   NhC/
1963 0x00016fac 0x00418dac 6    7    .text   ascii   @,e],S
1964 0x00016fdf 0x00418ddf 7    10   .text   utf8    AN\r|w筶\f blocks=Basic Latin,CJK Unified Ideographs
1965 0x0001703e 0x00418e3e 4    6    .text   utf8    Vީmb blocks=Basic Latin,Thaana
1966 0x0001704f 0x00418e4f 4    5    .text   ascii   %K\b(
1967 0x0001706c 0x00418e6c 4    5    .text   ascii   +|rO
1968 0x00017093 0x00418e93 4    5    .text   ascii   w4v>
1969 0x000170a3 0x00418ea3 4    5    .text   ascii   x2B4
1970 0x000170b5 0x00418eb5 4    6    .text   utf8    '1&|
1971 0x000170c6 0x00418ec6 4    5    .text   ascii   _{+y
1972 0x000170d0 0x00418ed0 4    6    .text   utf8    \e-߫c blocks=Basic Latin,NKo
1973 0x000170f0 0x00418ef0 4    5    .text   ascii   <Kf\b
1974 0x00017183 0x00418f83 6    8    .text   utf8    Ԣ0&naw blocks=Cyrillic Supplement,Basic Latin
1975 0x00017192 0x00418f92 4    5    .text   ascii   AR,}
1976 0x0001719d 0x00418f9d 4    5    .text   ascii   nHZ<
1977 0x000171d2 0x00418fd2 4    5    .text   ascii   _\v|1
1978 0x000171d9 0x00418fd9 4    5    .text   ascii   \rI_S
1979 0x000171e9 0x00418fe9 4    5    .text   ascii   g4-K
1980 0x000171f1 0x00418ff1 4    5    .text   ascii   \t^~w
1981 0x0001720d 0x0041900d 5    6    .text   ascii   ;\t47N
1982 0x00017265 0x00419065 4    5    .text   ascii   72q\v
1983 0x0001728a 0x0041908a 4    5    .text   ascii   ItI\n
1984 0x000172df 0x004190df 7    9    .text   utf8    n/L!_>ʩ blocks=Basic Latin,IPA Extensions
1985 0x00017311 0x00419111 4    5    .text   ascii   )}<P
1986 0x00017377 0x00419177 5    7    .text   utf8    =J˂") blocks=Basic Latin,Spacing Modifier Letters
1987 0x0001738c 0x0041918c 5    7    .text   utf8    C+y}ҡ blocks=Basic Latin,Cyrillic
1988 0x0001739e 0x0041919e 5    6    .text   ascii   _q'Oh
1989 0x000173bd 0x004191bd 4    6    .text   utf8    ~P0ɓ blocks=Basic Latin,IPA Extensions
1990 0x000173c8 0x004191c8 5    6    .text   ascii   M:1\n 
1991 0x0001742c 0x0041922c 5    7    .text   utf8    6HW~ʔ blocks=Basic Latin,IPA Extensions
1992 0x00017445 0x00419245 5    6    .text   ascii   rjC`\
1993 0x00017453 0x00419253 4    5    .text   ascii   \t;Em
1994 0x00017479 0x00419279 4    5    .text   ascii   >.kP
1995 0x000174a8 0x004192a8 4    5    .text   ascii   ?i-t
1996 0x000174b3 0x004192b3 4    5    .text   ascii   p73{
1997 0x000174ce 0x004192ce 4    6    .text   utf8    ϰ\M< blocks=Greek and Coptic,Basic Latin
1998 0x00017525 0x00419325 6    7    .text   ascii   wDVV\t=
1999 0x00017534 0x00419334 4    5    .text   ascii   m;P|
2000 0x00017551 0x00419351 5    6    .text   ascii   Eck\x
2001 0x00017575 0x00419375 4    5    .text   ascii   )Rit
2002 0x000175e1 0x004193e1 4    6    .text   utf8    Ώo61 blocks=Greek and Coptic,Basic Latin
2003 0x00017606 0x00419406 5    6    .text   ascii   <o.!:
2004 0x0001763e 0x0041943e 4    5    .text   ascii   dEl5
2005 0x000176b7 0x004194b7 6    8    .text   utf8    {O"\̟` blocks=Basic Latin,Combining Diacritical Marks
2006 0x000176d7 0x004194d7 4    5    .text   ascii   2$@c
2007 0x000176f8 0x004194f8 5    6    .text   ascii   qOL;)
2008 0x00017715 0x00419515 4    5    .text   ascii   \aNV9
2009 0x0001771d 0x0041951d 4    5    .text   ascii   "VKh
2010 0x0001779f 0x0041959f 4    6    .text   utf8    PƏ?( blocks=Basic Latin,Latin Extended-B
2011 0x000177d2 0x004195d2 5    6    .text   ascii   S^;*e
2012 0x000177de 0x004195de 5    6    .text   ascii   S^n(H
2013 0x0001782c 0x0041962c 10   14   .text   utf8    Ii"ϦѥFV7˸^ blocks=Basic Latin,Greek and Coptic,Cyrillic,Spacing Modifier Letters
2014 0x0001785e 0x0041965e 4    5    .text   ascii   NpK\a
2015 0x0001786b 0x0041966b 4    5    .text   ascii   #qdt
2016 0x000178b5 0x004196b5 4    5    .text   ascii   |s%P
2017 0x000178ef 0x004196ef 4    5    .text   ascii   Zv?P
2018 0x00017900 0x00419700 4    5    .text   ascii   #.CK
2019 0x00017906 0x00419706 5    6    .text   ascii   )@z/(
2020 0x00017959 0x00419759 4    5    .text   ascii   p{oj
2021 0x00017962 0x00419762 4    5    .text   ascii   \Mn?
2022 0x00017969 0x00419769 4    6    .text   utf8    ӃdHR blocks=Cyrillic,Basic Latin
2023 0x000179a5 0x004197a5 5    6    .text   ascii   kQ\e'<
2024 0x000179cb 0x004197cb 8    13   .text   utf8    Ӓ{瀳V\f50[ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
2025 0x000179ff 0x004197ff 4    6    .text   utf8    .Ǘ=K blocks=Basic Latin,Latin Extended-B
2026 0x00017a17 0x00419817 5    6    .text   ascii   Z\end*
2027 0x00017a3a 0x0041983a 4    5    .text   ascii   f,l\r
2028 0x00017a49 0x00419849 5    6    .text   ascii   ^\bi\eq
2029 0x00017a52 0x00419852 4    5    .text   ascii   ^knJ
2030 0x00017a60 0x00419860 7    8    .text   ascii   Z/(x">y
2031 0x00017a9e 0x0041989e 4    5    .text   ascii   ]xKX
2032 0x00017aa4 0x004198a4 4    5    .text   ascii   TVhT
2033 0x00017afa 0x004198fa 4    6    .text   utf8    ճ~\nB blocks=Armenian,Basic Latin
2034 0x00017b15 0x00419915 8    10   .text   utf8    rĘ6xGc:P blocks=Basic Latin,Latin Extended-A
2035 0x00017b1f 0x0041991f 4    5    .text   ascii   1`FP
2036 0x00017b24 0x00419924 4    5    .text   ascii   moj}
2037 0x00017ba4 0x004199a4 6    7    .text   ascii   B/Xivf
2038 0x00017c00 0x00419a00 4    5    .text   ascii   O\tyZ
2039 0x00017c56 0x00419a56 4    6    .text   utf8    ׂw|T blocks=Hebrew,Basic Latin
2040 0x00017cfe 0x00419afe 4    6    .text   utf8    vQ0w
2041 0x00017d3a 0x00419b3a 5    6    .text   ascii   "@e*p
2042 0x00017d53 0x00419b53 4    5    .text   ascii   \vW`{
2043 0x00017d5a 0x00419b5a 4    5    .text   ascii   ;x~F
2044 0x00017d7d 0x00419b7d 4    5    .text   ascii   X3`<
2045 0x00017d88 0x00419b88 4    5    .text   ascii   n\nl@
2046 0x00017d92 0x00419b92 4    5    .text   ascii   P3\e}
2047 0x00017dbb 0x00419bbb 4    5    .text   ascii   ~].2
2048 0x00017dc1 0x00419bc1 8    9    .text   ascii   59w =g$)
2049 0x00017e19 0x00419c19 4    7    .text   utf8    ƛʺRC blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
2050 0x00017e20 0x00419c20 5    6    .text   ascii   p\e.9\r
2051 0x00017e30 0x00419c30 7    11   .text   utf8    ᪙\t*k4،\f blocks=Tai Tham,Basic Latin,Arabic
2052 0x00017e63 0x00419c63 4    7    .text   utf8    PԔަ} blocks=Basic Latin,Cyrillic Supplement,Thaana
2053 0x00017e7d 0x00419c7d 6    7    .text   ascii   x\bQ\Z3
2054 0x00017eb9 0x00419cb9 5    6    .text   ascii   u\e~l!
2055 0x00017ecc 0x00419ccc 9    13   .text   utf8    Ǉ?ƒ{pԆvb4 blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
2056 0x00017ef0 0x00419cf0 4    5    .text   ascii   XMTv
2057 0x00017f14 0x00419d14 5    8    .text   utf8    ݇\rmō\b blocks=Syriac,Basic Latin,Latin Extended-A
2058 0x00017f55 0x00419d55 4    6    .text   utf8    ^٤c, blocks=Basic Latin,Arabic
2059 0x00017f77 0x00419d77 4    5    .text   ascii   Wd\e
2060 0x00018059 0x00419e59 5    6    .text   ascii   /vj~7
2061 0x00018099 0x00419e99 4    5    .text   ascii   Bq\aG
2062 0x000180ab 0x00419eab 5    6    .text   ascii   M&k2C
2063 0x000180b2 0x00419eb2 4    5    .text   ascii   HOeM
2064 0x000180d0 0x00419ed0 4    5    .text   ascii   KGw\e
2065 0x000180f8 0x00419ef8 7    10   .text   utf8    -Nbfv᠐+ blocks=Basic Latin,Mongolian
2066 0x00018140 0x00419f40 4    7    .text   utf8    .1Uʿ blocks=Basic Latin,Spacing Modifier Letters
2067 0x0001814e 0x00419f4e 4    6    .text   utf8    ޥat# blocks=Thaana,Basic Latin
2068 0x00018169 0x00419f69 6    7    .text   ascii   H\nFoJp
2069 0x00018197 0x00419f97 4    5    .text   ascii    CzC
2070 0x000181c9 0x00419fc9 4    5    .text   ascii   \na'~
2071 0x000181de 0x00419fde 4    5    .text   ascii   T\aI)
2072 0x00018221 0x0041a021 4    5    .text   ascii   KkD}
2073 0x00018275 0x0041a075 4    6    .text   utf8    nJnd
2074 0x000182a4 0x0041a0a4 5    7    .text   utf8    #ӞJY\n blocks=Basic Latin,Cyrillic
2075 0x000182f4 0x0041a0f4 4    5    .text   ascii   oYfo
2076 0x000182fa 0x0041a0fa 4    6    .text   utf8    |ӱfF blocks=Basic Latin,Cyrillic
2077 0x0001831a 0x0041a11a 4    6    .text   utf8    }ș\5 blocks=Basic Latin,Latin Extended-B
2078 0x0001833f 0x0041a13f 4    5    .text   ascii   c=_8
2079 0x00018364 0x0041a164 4    5    .text   ascii   `W4\v
2080 0x00018376 0x0041a176 4    6    .text   utf8    ;YSˢ blocks=Basic Latin,Spacing Modifier Letters
2081 0x0001839f 0x0041a19f 4    5    .text   ascii   \n\6H
2082 0x000183c7 0x0041a1c7 5    6    .text   ascii   sl!0P
2083 0x000183de 0x0041a1de 5    6    .text   ascii   -:37k
2084 0x00018415 0x0041a215 5    9    .text   utf8    g-ٔﭣ" blocks=Basic Latin,Arabic,Arabic Presentation Forms-A
2085 0x0001842d 0x0041a22d 5    6    .text   ascii   -Ei$\v
2086 0x00018453 0x0041a253 5    6    .text   ascii   ]n3}u
2087 0x0001846b 0x0041a26b 4    6    .text   utf8    ӈ\a!p blocks=Cyrillic,Basic Latin
2088 0x0001850f 0x0041a30f 7    10   .text   utf8    d.鮲MW?r blocks=Basic Latin,CJK Unified Ideographs
2089 0x0001855b 0x0041a35b 6    7    .text   ascii   cdM(/1
2090 0x0001856b 0x0041a36b 5    6    .text   ascii   -tOPn
2091 0x00018580 0x0041a380 4    5    .text   ascii   3\fqo
2092 0x0001858b 0x0041a38b 5    7    .text   utf8    yl«\eQ blocks=Basic Latin,Latin-1 Supplement
2093 0x000185a6 0x0041a3a6 5    6    .text   ascii   G5;&n
2094 0x000185ae 0x0041a3ae 4    5    .text   ascii    n>^
2095 0x000185c3 0x0041a3c3 5    6    .text   ascii   \v /([
2096 0x000185e1 0x0041a3e1 4    5    .text   ascii   iXeQ
2097 0x00018601 0x0041a401 4    5    .text   ascii   \r%b*
2098 0x00018632 0x0041a432 4    5    .text   ascii   o.R\
2099 0x00018647 0x0041a447 6    9    .text   utf8    }sʮYǉZ blocks=Basic Latin,IPA Extensions,Latin Extended-B
2100 0x00018675 0x0041a475 4    5    .text   ascii   .6"M
2101 0x000186be 0x0041a4be 4    5    .text   ascii   we[+
2102 0x00018761 0x0041a561 11   12   .text   ascii   ZG){<QU7L@z
2103 0x00018791 0x0041a591 6    8    .text   utf8    \aPGǂ'6 blocks=Basic Latin,Latin Extended-B
2104 0x0001881e 0x0041a61e 5    6    .text   ascii   &btz]
2105 0x00018832 0x0041a632 4    5    .text   ascii   bcNp
2106 0x00018839 0x0041a639 5    6    .text   ascii   u:G~B
2107 0x000188a9 0x0041a6a9 5    7    .text   utf8    :6%-g
2108 0x000188be 0x0041a6be 9    12   .text   utf8    +a鞙M V&\bW blocks=Basic Latin,CJK Unified Ideographs
2109 0x0001893b 0x0041a73b 4    6    .text   utf8    #֕Oa blocks=Basic Latin,Hebrew
2110 0x0001896d 0x0041a76d 4    5    .text   ascii   ~Kj$
2111 0x00018984 0x0041a784 8    9    .text   ascii   H2b:\aCk.
2112 0x000189d2 0x0041a7d2 4    5    .text   ascii   1IQz
2113 0x000189e3 0x0041a7e3 5    10   .text   utf8    x$j̃K blocks=Basic Latin,Combining Diacritical Marks
2114 0x000189f5 0x0041a7f5 4    5    .text   ascii    3>*
2115 0x00018a05 0x0041a805 4    5    .text   ascii   7X0(
2116 0x00018a1a 0x0041a81a 5    6    .text   ascii   <mRLs
2117 0x00018a7a 0x0041a87a 4    7    .text   utf8    LإuĢ blocks=Basic Latin,Arabic,Latin Extended-A
2118 0x00018ab6 0x0041a8b6 4    5    .text   ascii   FxZ@
2119 0x00018ac8 0x0041a8c8 4    6    .text   utf8    ̪1&t blocks=Combining Diacritical Marks,Basic Latin
2120 0x00018ae4 0x0041a8e4 4    5    .text   ascii   I+F\v
2121 0x00018afb 0x0041a8fb 4    5    .text   ascii   M\t@-
2122 0x00018b12 0x0041a912 4    5    .text   ascii   `Q7^
2123 0x00018b56 0x0041a956 4    5    .text   ascii   '\t7s
2124 0x00018bab 0x0041a9ab 4    7    .text   utf8    ZȂ]Ϋ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
2125 0x00018bd3 0x0041a9d3 4    6    .text   utf8    c\feE
2126 0x00018c1c 0x0041aa1c 5    6    .text   ascii   HCw;\n
2127 0x00018c4a 0x0041aa4a 4    6    .text   utf8    :ӡ?' blocks=Basic Latin,Cyrillic
2128 0x00018c65 0x0041aa65 4    5    .text   ascii   qZ\aE
2129 0x00018c6d 0x0041aa6d 5    7    .text   utf8    PeΒ^" blocks=Basic Latin,Greek and Coptic
2130 0x00018c80 0x0041aa80 4    5    .text   ascii   Tw\vk
2131 0x00018cad 0x0041aaad 4    5    .text   ascii   ?Tt]
2132 0x00018cb4 0x0041aab4 5    6    .text   ascii   0*Y@R
2133 0x00018cc3 0x0041aac3 6    7    .text   ascii   V_rRx}
2134 0x00018cf3 0x0041aaf3 4    6    .text   utf8    > h߀ blocks=Basic Latin,NKo
2135 0x00018d5f 0x0041ab5f 4    5    .text   ascii   R+E^
2136 0x00018d68 0x0041ab68 5    7    .text   utf8    Ы\au4\b blocks=Cyrillic,Basic Latin
2137 0x00018d78 0x0041ab78 4    5    .text   ascii   >cA*
2138 0x00018d80 0x0041ab80 4    5    .text   ascii   oiV>
2139 0x00018dab 0x0041abab 4    5    .text   ascii   hr)B
2140 0x00018dbc 0x0041abbc 5    6    .text   ascii   :g'H'
2141 0x00018e27 0x0041ac27 4    5    .text   ascii   SL<*
2142 0x00018e51 0x0041ac51 4    5    .text   ascii   unFa
2143 0x00018e6f 0x0041ac6f 5    8    .text   utf8    ,3셫,` blocks=Basic Latin,Hangul Syllables
2144 0x00018ec6 0x0041acc6 4    6    .text   utf8    pzO߯ blocks=Basic Latin,NKo
2145 0x00018f2c 0x0041ad2c 4    6    .text   utf8    [-8ߪ blocks=Basic Latin,NKo
2146 0x00018f32 0x0041ad32 7    8    .text   ascii   \f%PS\7O
2147 0x00018fac 0x0041adac 4    5    .text   ascii   E4!;
2148 0x00018fc9 0x0041adc9 4    5    .text   ascii   E\vU\v
2149 0x00018fe1 0x0041ade1 4    5    .text   ascii   =pcA
2150 0x00018ff7 0x0041adf7 6    7    .text   ascii   eQH9PJ
2151 0x0001903b 0x0041ae3b 5    6    .text   ascii   EcE#,
2152 0x00019054 0x0041ae54 4    5    .text   ascii   \njc\n
2153 0x000190b8 0x0041aeb8 5    6    .text   ascii   c\ryWC
2154 0x000190ff 0x0041aeff 6    7    .text   ascii   tT=r]}
2155 0x00019115 0x0041af15 4    5    .text   ascii   'EJ%
2156 0x00019147 0x0041af47 4    5    .text   ascii   =!p%
2157 0x00019150 0x0041af50 4    5    .text   ascii   wl=`
2158 0x000191df 0x0041afdf 5    6    .text   ascii   |mq}4
2159 0x000191eb 0x0041afeb 5    7    .text   utf8    \nõ={i blocks=Basic Latin,Latin-1 Supplement
2160 0x000191fa 0x0041affa 4    5    .text   ascii   \t7\t<
2161 0x0001920e 0x0041b00e 4    5    .text   ascii   D|A9
2162 0x00019250 0x0041b050 4    5    .text   ascii   /F.u
2163 0x00019267 0x0041b067 4    5    .text   ascii   rC\f<
2164 0x000192b1 0x0041b0b1 5    6    .text   ascii   ep?3T
2165 0x000192c2 0x0041b0c2 4    5    .text   ascii   q\th^
2166 0x000192f7 0x0041b0f7 4    7    .text   utf8    mJՑƶ blocks=Basic Latin,Armenian,Latin Extended-B
2167 0x00019304 0x0041b104 4    5    .text   ascii   \rD>R
2168 0x00019368 0x0041b168 4    6    .text   utf8    7ֲEC blocks=Basic Latin,Hebrew
2169 0x000193b9 0x0041b1b9 5    6    .text   ascii   n-+QY
2170 0x000193d1 0x0041b1d1 4    5    .text   ascii   vc%[
2171 0x000193e9 0x0041b1e9 6    7    .text   ascii   `2pcU2
2172 0x00019401 0x0041b201 4    6    .text   utf8    \t(̺/ blocks=Basic Latin,Combining Diacritical Marks
2173 0x0001940e 0x0041b20e 4    6    .text   utf8    פ!\fZ blocks=Hebrew,Basic Latin
2174 0x00019431 0x0041b231 6    8    .text   utf8    ̅O|8ZP blocks=Combining Diacritical Marks,Basic Latin
2175 0x0001943f 0x0041b23f 5    8    .text   utf8    F{#5 blocks=Basic Latin,Private Use Area
2176 0x00019451 0x0041b251 4    5    .text   ascii   _*I=
2177 0x000194b0 0x0041b2b0 6    7    .text   ascii   )H\fh)%
2178 0x00019562 0x0041b362 4    5    .text   ascii   \95^
2179 0x000195a6 0x0041b3a6 4    6    .text   utf8    \a)_c
2180 0x000195cb 0x0041b3cb 6    7    .text   ascii   Fu\eD5,
2181 0x000196c3 0x0041b4c3 4    5    .text   ascii   1\aGR
2182 0x000196ef 0x0041b4ef 4    5    .text   ascii   U'm0
2183 0x00019738 0x0041b538 4    6    .text   utf8    /ǝkM blocks=Basic Latin,Latin Extended-B
2184 0x00019748 0x0041b548 5    6    .text   ascii   pS]c_
2185 0x00019770 0x0041b570 4    5    .text   ascii   fA8\b
2186 0x00019778 0x0041b578 4    5    .text   ascii   \cI>
2187 0x0001978a 0x0041b58a 4    5    .text   ascii   \e\rFM
2188 0x0001980a 0x0041b60a 5    6    .text   ascii   TxN!v
2189 0x0001985c 0x0041b65c 5    7    .text   utf8    dԈ\#_ blocks=Basic Latin,Cyrillic Supplement
2190 0x00019891 0x0041b691 6    9    .text   utf8    ZpD᮷p\v blocks=Basic Latin,Sundanese
2191 0x000198aa 0x0041b6aa 6    7    .text   ascii   z|<VUn
2192 0x000198cb 0x0041b6cb 10   11   .text   ascii   Yib|\rJvyO"
2193 0x00019913 0x0041b713 7    8    .text   ascii   M/\b?T!q
2194 0x00019955 0x0041b755 4    5    .text   ascii   #q1>
2195 0x000199b6 0x0041b7b6 4    5    .text   ascii   1~*+
2196 0x000199ca 0x0041b7ca 4    6    .text   utf8    Yz[ȃ blocks=Basic Latin,Latin Extended-B
2197 0x000199d0 0x0041b7d0 5    6    .text   ascii   @`\f\t}
2198 0x000199ea 0x0041b7ea 5    6    .text   ascii   e%KA3
2199 0x00019a73 0x0041b873 5    6    .text   ascii   w^#dt
2200 0x00019abc 0x0041b8bc 4    5    .text   ascii   syC\n
2201 0x00019ad3 0x0041b8d3 4    5    .text   ascii   "_PM
2202 0x00019ad9 0x0041b8d9 4    7    .text   utf8    \vTX핲 blocks=Basic Latin,Hangul Syllables
2203 0x00019aed 0x0041b8ed 6    8    .text   utf8    :~gq:(
2204 0x00019b2b 0x0041b92b 5    8    .text   utf8    zcYw䞢 blocks=Basic Latin,CJK Unified Ideographs Extension A
2205 0x00019b5f 0x0041b95f 6    8    .text   utf8    >jmUЉ& blocks=Basic Latin,Cyrillic
2206 0x00019b97 0x0041b997 5    6    .text   ascii   RM-gg
2207 0x00019be1 0x0041b9e1 4    8    .text   utf8    頞/ؽf blocks=CJK Unified Ideographs,Basic Latin,Arabic
2208 0x00019c4b 0x0041ba4b 4    5    .text   ascii   V9. 
2209 0x00019c7c 0x0041ba7c 6    7    .text   ascii   `r#&X{
2210 0x00019c94 0x0041ba94 4    5    .text   ascii   ~'\^
2211 0x00019d6f 0x0041bb6f 4    5    .text   ascii   ,r)u
2212 0x00019d8f 0x0041bb8f 5    7    .text   utf8    I?5ĵs blocks=Basic Latin,Latin Extended-A
2213 0x00019da5 0x0041bba5 5    6    .text   ascii   ]Ng\em
2214 0x00019de8 0x0041bbe8 4    6    .text   utf8    ԓB;Y blocks=Cyrillic Supplement,Basic Latin
2215 0x00019def 0x0041bbef 8    9    .text   ascii   W&yP=,\n>
2216 0x00019e2b 0x0041bc2b 5    7    .text   utf8    $6jɪ$ blocks=Basic Latin,IPA Extensions
2217 0x00019e45 0x0041bc45 5    7    .text   utf8    D{?1ȣ blocks=Basic Latin,Latin Extended-B
2218 0x00019e59 0x0041bc59 6    7    .text   ascii   +lp\n%W
2219 0x00019e6d 0x0041bc6d 4    5    .text   ascii   >j~,
2220 0x00019e8e 0x0041bc8e 5    6    .text   ascii   5\a5L5
2221 0x00019f0f 0x0041bd0f 4    5    .text   ascii   4WG:
2222 0x00019f43 0x0041bd43 5    7    .text   utf8    *aϒ%9 blocks=Basic Latin,Greek and Coptic
2223 0x00019f50 0x0041bd50 5    6    .text   ascii   mw\rSU
2224 0x00019f62 0x0041bd62 4    5    .text   ascii   R6#E
2225 0x00019fc4 0x0041bdc4 4    5    .text   ascii   `l:b
