Metadata Signature: 0x1ad0bc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5abc
Stream name: #~ 4
DirectoryAddress: 5b28 Size: 2e60
Stream name: #Strings 12
DirectoryAddress: 8988 Size: c
Stream name: #US 4
DirectoryAddress: 8994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 89a4 Size: 109c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
12524 0x000ab120 0x004acf20 5   7    .text   utf8    PEPۅ* blocks=Basic Latin,Arabic
12525 0x000ab14b 0x004acf4b 9   11   .text   utf8    ԻBUC}(T\rT blocks=Armenian,Basic Latin
12526 0x000ab1d9 0x004acfd9 5   6    .text   ascii   A]%T<
12527 0x000ab1e0 0x004acfe0 4   5    .text   ascii   B%@u
12528 0x000ab261 0x004ad061 4   5    .text   ascii   T@=)
12529 0x000ab2cb 0x004ad0cb 6   7    .text   ascii   j#T(T{
12530 0x000ab2fc 0x004ad0fc 4   5    .text   ascii   B%@M
12531 0x000ab36b 0x004ad16b 4   5    .text   ascii   P%P\a
12532 0x000ab388 0x004ad188 4   5    .text   ascii   U#T5
12533 0x000ab3ae 0x004ad1ae 5   6    .text   ascii   K(3T;
12534 0x000ab3e3 0x004ad1e3 4   5    .text   ascii   P!PS
12535 0x000ab3fb 0x004ad1fb 4   5    .text   ascii   *Q(+
12536 0x000ab408 0x004ad208 4   5    .text   ascii   Z%T,
12537 0x000ab440 0x004ad240 6   7    .text   ascii   Z'Tv$_
12538 0x000ab467 0x004ad267 5   6    .text   ascii   _Q$_)
12539 0x000ab4b2 0x004ad2b2 5   6    .text   ascii   /y*,_
12540 0x000ab4d4 0x004ad2d4 5   6    .text   ascii   p`*_/
12541 0x000ab4e7 0x004ad2e7 6   7    .text   ascii   |*_/TL
12542 0x000ab4ff 0x004ad2ff 6   7    .text   ascii   Tu7~*{
12543 0x000ab506 0x004ad306 4   5    .text   ascii   n*_/
12544 0x000ab52e 0x004ad32e 9   10   .text   ascii   \)xj>P\r\eu
12545 0x000ab5a1 0x004ad3a1 9   10   .text   ascii   ^y2[y2Gyr
12546 0x000ab5c0 0x004ad3c0 4   5    .text   ascii   Qr~A
12547 0x000ab5ef 0x004ad3ef 4   5    .text   ascii   PUP-
12548 0x000ab61d 0x004ad41d 4   5    .text   ascii   ZyDs
12549 0x000ab654 0x004ad454 4   5    .text   ascii   {Sl4
12550 0x000ab668 0x004ad468 4   5    .text   ascii   V}(Z
12551 0x000ab675 0x004ad475 4   5    .text   ascii   V}(Z
12552 0x000ab682 0x004ad482 4   5    .text   ascii   V}(Z
12553 0x000ab68f 0x004ad48f 4   5    .text   ascii   V}(Z
12554 0x000ab6e8 0x004ad4e8 4   6    .text   utf8    a?{İ blocks=Basic Latin,Latin Extended-A
12555 0x000ab707 0x004ad507 4   6    .text   utf8    a?\aŰ blocks=Basic Latin,Latin Extended-A
12556 0x000ab711 0x004ad511 6   7    .text   ascii   !1<jCc
12557 0x000ab764 0x004ad564 5   6    .text   ascii   4N[=M
12558 0x000ab775 0x004ad575 4   5    .text   ascii   -S?M
12559 0x000ab79d 0x004ad59d 4   5    .text   ascii   P)P=
12560 0x000ab7a5 0x004ad5a5 4   5    .text   ascii   -T:T
12561 0x000ab7e8 0x004ad5e8 4   5    .text   ascii   )Z0V
12562 0x000ab836 0x004ad636 4   5    .text   ascii   t~'A
12563 0x000ab857 0x004ad657 4   6    .text   utf8    ˘!sv blocks=Spacing Modifier Letters,Basic Latin
12564 0x000ab88f 0x004ad68f 5   6    .text   ascii   RAP\vE
12565 0x000ab897 0x004ad697 4   5    .text   ascii   ""Nz
12566 0x000ab8b0 0x004ad6b0 6   8    .text   utf8    8n}*^Q
12567 0x000ab8be 0x004ad6be 6   7    .text   ascii   U(U\tu@
12568 0x000ab8de 0x004ad6de 4   5    .text   ascii   JEC\r
12569 0x000ab925 0x004ad725 4   5    .text   ascii   SX+-
12570 0x000ab968 0x004ad768 5   6    .text   ascii   joQ_A
12571 0x000ab971 0x004ad771 4   5    .text   ascii   [eX+
12572 0x000ab980 0x004ad780 5   9    .text   utf8    f*^ଡ଼֢ blocks=Basic Latin,Oriya,Hebrew
12573 0x000ab9c4 0x004ad7c4 4   5    .text   ascii   UQX+
12574 0x000ab9ff 0x004ad7ff 6   7    .text   ascii   2<-FJ<
12575 0x000aba3d 0x004ad83d 5   6    .text   ascii   A},T0
12576 0x000aba46 0x004ad846 6   7    .text   ascii   @}%T(T
12577 0x000aba5b 0x004ad85b 4   5    .text   ascii   fU*R
12578 0x000aba65 0x004ad865 4   5    .text   ascii   0K=]
12579 0x000aba7d 0x004ad87d 4   5    .text   ascii   W2U*
12580 0x000aba8c 0x004ad88c 4   5    .text   ascii   B}(T
12581 0x000abaaa 0x004ad8aa 4   5    .text   ascii   PnP'
12582 0x000ababf 0x004ad8bf 5   7    .text   utf8    K(_(ӳ blocks=Basic Latin,Cyrillic
12583 0x000abacb 0x004ad8cb 4   5    .text   ascii   @]%T
12584 0x000abb01 0x004ad901 4   5    .text   ascii   uPO?
12585 0x000abb28 0x004ad928 6   7    .text   ascii   Zjq*,~
12586 0x000abb61 0x004ad961 5   6    .text   ascii   \tj>M`
12587 0x000abba8 0x004ad9a8 8   12   .text   utf8    ȯz.תf.תv blocks=Latin Extended-B,Basic Latin,Hebrew
12588 0x000abbd9 0x004ad9d9 5   7    .text   utf8    ",\ŋP blocks=Basic Latin,Latin Extended-A
12589 0x000abc28 0x004ada28 4   6    .text   utf8    S˃zl blocks=Basic Latin,Spacing Modifier Letters
12590 0x000abc5c 0x004ada5c 4   5    .text   ascii   ]&UF
12591 0x000abc91 0x004ada91 4   6    .text   utf8    XȥU. blocks=Basic Latin,Latin Extended-B
12592 0x000abce9 0x004adae9 4   5    .text   ascii   {Ip"
12593 0x000abcf6 0x004adaf6 6   7    .text   ascii   +HK"_A
12594 0x000abd0f 0x004adb0f 5   6    .text   ascii   D~\v3:
12595 0x000abd37 0x004adb37 5   6    .text   ascii   Hd?g&
12596 0x000abd67 0x004adb67 9   10   .text   ascii   Uu)Ru)Vu9
12597 0x000abddc 0x004adbdc 5   6    .text   ascii   IR_J%
12598 0x000abe38 0x004adc38 4   5    .text   ascii   I<f\n
12599 0x000abe6d 0x004adc6d 4   5    .text   ascii   C}&T
12600 0x000abe9a 0x004adc9a 4   5    .text   ascii   Yw/T
12601 0x000abf13 0x004add13 4   5    .text   ascii   zS{1
12602 0x000abf28 0x004add28 4   5    .text   ascii   XU\r"
12603 0x000abf37 0x004add37 5   6    .text   ascii   8T*a1
12604 0x000abf58 0x004add58 4   6    .text   utf8    \̣,k blocks=Basic Latin,Combining Diacritical Marks
12605 0x000abf70 0x004add70 5   6    .text   ascii   7w\tzv
12606 0x000abf86 0x004add86 4   5    .text   ascii   k\t{w
12607 0x000abfca 0x004addca 7   8    .text   ascii   {F)\{k\n
12608 0x000abff3 0x004addf3 5   7    .text   utf8    µOOQg blocks=Latin-1 Supplement,Basic Latin
12609 0x000abffb 0x004addfb 5   6    .text   ascii   u6MQg
12610 0x000ac006 0x004ade06 4   5    .text   ascii   UKRx
12611 0x000ac06a 0x004ade6a 4   5    .text   ascii   |>\n]
12612 0x000ac075 0x004ade75 4   7    .text   utf8    %,徻@ blocks=Basic Latin,CJK Unified Ideographs
12613 0x000ac0cc 0x004adecc 5   6    .text   ascii   w\eU\nm
12614 0x000ac103 0x004adf03 5   9    .text   utf8    眐e<ӄ. blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
12615 0x000ac115 0x004adf15 4   5    .text   ascii   \RT.
12616 0x000ac123 0x004adf23 5   6    .text   ascii   2U~Y*
12617 0x000ac13a 0x004adf3a 4   5    .text   ascii   e|n,
12618 0x000ac140 0x004adf40 5   7    .text   utf8    DkU)ը blocks=Basic Latin,Armenian
12619 0x000ac148 0x004adf48 4   6    .text   utf8    -WǫT blocks=Basic Latin,Latin Extended-B
12620 0x000ac15a 0x004adf5a 4   5    .text   ascii   Z}-W
12621 0x000ac176 0x004adf76 4   5    .text   ascii   [&v9
12622 0x000ac1b6 0x004adfb6 4   5    .text   ascii   4>\vY
12623 0x000ac1ef 0x004adfef 5   6    .text   ascii   &{D_\r
12624 0x000ac204 0x004ae004 7   9    .text   utf8    s@!i,ô2 blocks=Basic Latin,Latin-1 Supplement
12625 0x000ac2b7 0x004ae0b7 4   5    .text   ascii   -N7;
12626 0x000ac2e6 0x004ae0e6 5   7    .text   utf8    GѶ62O blocks=Basic Latin,Cyrillic
12627 0x000ac2f2 0x004ae0f2 4   5    .text   ascii   \rv:<
12628 0x000ac334 0x004ae134 4   5    .text   ascii   8g>,
12629 0x000ac33a 0x004ae13a 5   6    .text   ascii   \eM{6W
12630 0x000ac35f 0x004ae15f 5   8    .text   utf8    M긫\rZ| blocks=Basic Latin,Hangul Syllables
12631 0x000ac3b0 0x004ae1b0 4   5    .text   ascii   MW}"
12632 0x000ac409 0x004ae209 4   5    .text   ascii   w[?<
12633 0x000ac491 0x004ae291 5   6    .text   ascii   cPsiU
12634 0x000ac49f 0x004ae29f 5   6    .text   ascii   ,u6tq
12635 0x000ac4ba 0x004ae2ba 4   6    .text   utf8    Ė6/] blocks=Latin Extended-A,Basic Latin
12636 0x000ac4e1 0x004ae2e1 6   8    .text   utf8    i\a7y%R
12637 0x000ac4ff 0x004ae2ff 4   5    .text   ascii   lZ;n
12638 0x000ac53a 0x004ae33a 4   5    .text   ascii   .O;=
12639 0x000ac5c7 0x004ae3c7 5   6    .text   ascii   hiR[0
12640 0x000ac5d9 0x004ae3d9 4   5    .text   ascii   u8^;
12641 0x000ac5ee 0x004ae3ee 5   10   .text   utf8    매~)\b咮 blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
12642 0x000ac610 0x004ae410 4   5    .text   ascii   gym\
12643 0x000ac628 0x004ae428 4   6    .text   utf8    eq\c
12644 0x000ac652 0x004ae452 7   9    .text   utf8    \aZͥQ2<  blocks=Basic Latin,Combining Diacritical Marks
12645 0x000ac688 0x004ae488 4   6    .text   utf8    >Ώvq blocks=Basic Latin,Greek and Coptic
12646 0x000ac69f 0x004ae49f 4   7    .text   utf8    ތ8vگ blocks=Thaana,Basic Latin,Arabic
12647 0x000ac6a6 0x004ae4a6 6   7    .text   ascii   -Nq;[x
12648 0x000ac6ff 0x004ae4ff 6   7    .text   ascii   ZP|7X\
12649 0x000ac724 0x004ae524 4   6    .text   utf8    dۑmO blocks=Basic Latin,Arabic
12650 0x000ac76b 0x004ae56b 4   5    .text   ascii   \r&{=
12651 0x000ac79c 0x004ae59c 4   6    .text   utf8    #Ɏ"; blocks=Basic Latin,Latin Extended-B
12652 0x000ac7b8 0x004ae5b8 6   7    .text   ascii   Ya#`'R
12653 0x000ac7fa 0x004ae5fa 4   5    .text   ascii   'Pys
12654 0x000ac804 0x004ae604 4   5    .text   ascii   ]@v!
12655 0x000ac85e 0x004ae65e 4   5    .text   ascii   n {/
12656 0x000ac967 0x004ae767 4   5    .text   ascii   8~${
12657 0x000ac9e9 0x004ae7e9 4   6    .text   utf8    @ևlG blocks=Basic Latin,Armenian
12658 0x000aca17 0x004ae817 4   5    .text   ascii   d?\br
12659 0x000acaa3 0x004ae8a3 4   6    .text   utf8    X0\tĀ blocks=Basic Latin,Latin Extended-A
12660 0x000acaed 0x004ae8ed 5   6    .text   ascii   `!X\fV
12661 0x000acaf6 0x004ae8f6 4   5    .text   ascii   {@w0
12662 0x000acb80 0x004ae980 4   5    .text   ascii   |P\rN
12663 0x000acb99 0x004ae999 4   5    .text   ascii   78A1
12664 0x000acbc4 0x004ae9c4 4   5    .text   ascii   88\r.
12665 0x000acc37 0x004aea37 4   5    .text   ascii   `*X\n
12666 0x000acc3d 0x004aea3d 4   5    .text   ascii   #`+8
12667 0x000accb3 0x004aeab3 4   5    .text   ascii   }p\b|
12668 0x000accc8 0x004aeac8 4   5    .text   ascii   &0\e,
12669 0x000accce 0x004aeace 7   9    .text   utf8    ]`-x\b<\n
12670 0x000acdb6 0x004aebb6 6   7    .text   ascii   *x\e|\nN
12671 0x000acdbd 0x004aebbd 6   7    .text   ascii   Vg0>@\a
12672 0x000acdfb 0x004aebfb 4   5    .text   ascii   58\nj
12673 0x000ace04 0x004aec04 4   5    .text   ascii   s:H:
12674 0x000ace71 0x004aec71 4   5    .text   ascii   \eA.x
12675 0x000aceba 0x004aecba 4   5    .text   ascii   k@?0
12676 0x000acf35 0x004aed35 5   7    .text   utf8    <\eѮ`+ blocks=Basic Latin,Cyrillic
12677 0x000acf4d 0x004aed4d 4   5    .text   ascii   Q`:H
12678 0x000acf65 0x004aed65 4   5    .text   ascii   =@_0
12679 0x000acf8e 0x004aed8e 4   5    .text   ascii   `\ex\n
12680 0x000ad01e 0x004aee1e 4   5    .text   ascii   <AG0
12681 0x000ad025 0x004aee25 4   5    .text   ascii   \bp\vH
12682 0x000ad03c 0x004aee3c 5   6    .text   ascii   A%8\nN
12683 0x000ad072 0x004aee72 5   7    .text   utf8    G0\rā$ blocks=Basic Latin,Latin Extended-A
12684 0x000ad153 0x004aef53 4   5    .text   ascii   Y \al
12685 0x000ad1ae 0x004aefae 4   5    .text   ascii   I`%X
12686 0x000ad1cd 0x004aefcd 5   6    .text   ascii   \np\aX\v
12687 0x000ad21a 0x004af01a 6   7    .text   ascii   \aG@\r8\r
12688 0x000ad272 0x004af072 4   5    .text   ascii    8\nN
12689 0x000ad282 0x004af082 4   5    .text   ascii   `&X\b
12690 0x000ad289 0x004af089 5   7    .text   utf8     \vl\aς blocks=Basic Latin,Greek and Coptic
12691 0x000ad2b3 0x004af0b3 4   5    .text   ascii   \tiA4
12692 0x000ad35c 0x004af15c 4   5    .text   ascii   A:X\v
12693 0x000ad3dc 0x004af1dc 5   7    .text   utf8    ĂU`\ex blocks=Latin Extended-A,Basic Latin
12694 0x000ad506 0x004af306 4   5    .text   ascii   A\nx\r
12695 0x000ad5d7 0x004af3d7 4   5    .text   ascii   @\ap=
12696 0x000ad64a 0x004af44a 5   7    .text   utf8     \năy  blocks=Basic Latin,Latin Extended-A
12697 0x000ad66d 0x004af46d 4   5    .text   ascii   ]p2B
12698 0x000ad68f 0x004af48f 4   5    .text   ascii   \v\?^
12699 0x000ad6b6 0x004af4b6 4   5    .text   ascii   :\vt\a
12700 0x000ad71a 0x004af51a 4   5    .text   ascii   rLNr
12701 0x000ad728 0x004af528 7   8    .text   ascii   DD@DDD@
12702 0x000ad756 0x004af556 4   6    .text   utf8    PݢYv blocks=Basic Latin,Arabic Supplement
12703 0x000ad768 0x004af568 4   5    .text   ascii   [=]]
12704 0x000ad786 0x004af586 13  14   .text   ascii   \eJ$J<J*J:J.J3
12705 0x000ad7a8 0x004af5a8 5   6    .text   ascii   I(\eQv
12706 0x000ad7bf 0x004af5bf 4   5    .text   ascii   (}QF
12707 0x000ad7d5 0x004af5d5 4   7    .text   utf8    Q꡴Bi blocks=Basic Latin,Phags-pa
12708 0x000ad83b 0x004af63b 6   7    .text   ascii   \r([PJQ
12709 0x000ad855 0x004af655 12  13   .text   ascii   \f@)D)By\ae\eJ)
12710 0x000ad872 0x004af672 4   5    .text   ascii   B)@y
12711 0x000ad87a 0x004af67a 6   8    .text   utf8    gPƠL}D blocks=Basic Latin,Latin Extended-B
12712 0x000ad8fd 0x004af6fd 5   6    .text   ascii   {I6i@
12713 0x000ad903 0x004af703 6   7    .text   ascii   H#,iBj
12714 0x000ad929 0x004af729 4   5    .text   ascii   \rk<C
12715 0x000ad96f 0x004af76f 5   7    .text   utf8    ɣd!iO blocks=IPA Extensions,Basic Latin
12716 0x000ad98e 0x004af78e 11  13   .text   utf8    3ي^lG/>A/>% blocks=Basic Latin,Arabic
12717 0x000ad9b2 0x004af7b2 4   6    .text   utf8    #gѳr blocks=Basic Latin,Cyrillic
12718 0x000ada09 0x004af809 4   5    .text   ascii   $(3I
12719 0x000ada1a 0x004af81a 4   5    .text   ascii   !ne.
12720 0x000ada2c 0x004af82c 5   6    .text   ascii   $[YLr
12721 0x000ada93 0x004af893 6   7    .text   ascii   K9Lz+G
12722 0x000adab2 0x004af8b2 5   6    .text   ascii   |K^WN
12723 0x000adac1 0x004af8c1 6   7    .text   ascii   |G&*gI
12724 0x000adb01 0x004af901 4   5    .text   ascii   lQ~%
12725 0x000adb14 0x004af914 6   7    .text   ascii   \q+_(5
12726 0x000adb45 0x004af945 4   6    .text   utf8    \e\nNٴ blocks=Basic Latin,Arabic
12727 0x000adb81 0x004af981 6   7    .text   ascii   vQ2iW%
12728 0x000adb92 0x004af992 6   8    .text   utf8    I{(wӞJ blocks=Basic Latin,Cyrillic
12729 0x000adba4 0x004af9a4 5   6    .text   ascii   1}NiF
12730 0x000adbb7 0x004af9b7 7   8    .text   ascii   0}IiC_V
12731 0x000adbe3 0x004af9e3 4   5    .text   ascii   0:Iy
12732 0x000adc02 0x004afa02 4   5    .text   ascii   ,e2]
12733 0x000adc1f 0x004afa1f 5   6    .text   ascii   EYL?T
12734 0x000adc2e 0x004afa2e 5   6    .text   ascii   KYE?S
12735 0x000adc35 0x004afa35 5   7    .text   utf8    2e=ݧl blocks=Basic Latin,Arabic Supplement
12736 0x000adc68 0x004afa68 6   7    .text   ascii   \ai0=LC
12737 0x000add54 0x004afb54 6   8    .text   utf8    ػt:[Ig blocks=Arabic,Basic Latin
12738 0x000add7c 0x004afb7c 5   7    .text   utf8    vхl7} blocks=Basic Latin,Cyrillic
12739 0x000adde3 0x004afbe3 4   5    .text   ascii   }O?f
12740 0x000ade35 0x004afc35 5   7    .text   utf8    Ka߳TV blocks=Basic Latin,NKo
12741 0x000ade41 0x004afc41 4   5    .text   ascii   ~dNv
12742 0x000ade87 0x004afc87 4   6    .text   utf8    Yպ,D blocks=Basic Latin,Armenian
12743 0x000ade97 0x004afc97 5   7    .text   utf8    F,RmƢ blocks=Basic Latin,Latin Extended-B
12744 0x000adeb0 0x004afcb0 4   5    .text   ascii   !VM}
12745 0x000aded2 0x004afcd2 4   5    .text   ascii   W_fw
12746 0x000adee4 0x004afce4 4   5    .text   ascii   }j!k
12747 0x000adf07 0x004afd07 7   8    .text   ascii   7X\vu4{P
12748 0x000adf14 0x004afd14 5   6    .text   ascii   !u\n{X
12749 0x000adf1e 0x004afd1e 6   7    .text   ascii   X\eu:{D
12750 0x000adf5a 0x004afd5a 4   6    .text   utf8    K-aϪ blocks=Basic Latin,Greek and Coptic
12751 0x000adf70 0x004afd70 5   7    .text   utf8    O]ǞW7 blocks=Basic Latin,Latin Extended-B
12752 0x000ae053 0x004afe53 4   5    .text   ascii   \a5H=
12753 0x000ae05d 0x004afe5d 5   6    .text   ascii   z^\rU/
12754 0x000ae0a9 0x004afea9 4   5    .text   ascii   V^[\r
12755 0x000ae0c3 0x004afec3 5   6    .text   ascii   7R#xc
12756 0x000ae11f 0x004aff1f 5   6    .text   ascii   jK>Vm
12757 0x000ae192 0x004aff92 4   6    .text   utf8    b~L]
12758 0x000ae1b3 0x004affb3 5   7    .text   utf8    J~Y]ͯ blocks=Basic Latin,Combining Diacritical Marks
12759 0x000ae1da 0x004affda 4   5    .text   ascii   ;x /
12760 0x000ae206 0x004b0006 4   5    .text   ascii   Wy5~
12761 0x000ae218 0x004b0018 5   8    .text   utf8    ܜiչIK blocks=Syriac,Basic Latin,Armenian
12762 0x000ae25c 0x004b005c 5   6    .text   ascii   ZS^Sk
12763 0x000ae262 0x004b0062 4   5    .text   ascii   ki-x
12764 0x000ae268 0x004b0068 4   5    .text   ascii   A^O{
12765 0x000ae2a6 0x004b00a6 5   6    .text   ascii   Zw>L{
12766 0x000ae2b0 0x004b00b0 6   7    .text   ascii   1Z/>N{
12767 0x000ae303 0x004b0103 4   5    .text   ascii   p~Y\e
12768 0x000ae3e0 0x004b01e0 4   5    .text   ascii   }h2i
12769 0x000ae400 0x004b0200 7   9    .text   utf8    )U;lJӾ6 blocks=Basic Latin,Cyrillic
12770 0x000ae43c 0x004b023c 5   7    .text   utf8    ͵0sK- blocks=Greek and Coptic,Basic Latin
12771 0x000ae44d 0x004b024d 4   6    .text   utf8    b̏hv blocks=Basic Latin,Combining Diacritical Marks
12772 0x000ae459 0x004b0259 4   5    .text   ascii   f~\s
12773 0x000ae463 0x004b0263 5   6    .text   ascii   ZusW-
12774 0x000ae48c 0x004b028c 4   5    .text   ascii   <^kd
12775 0x000ae4b6 0x004b02b6 12  15   .text   utf8    ϼ@{ѼP\ej~[\ea^ blocks=Greek and Coptic,Basic Latin,Cyrillic
12776 0x000ae506 0x004b0306 4   6    .text   utf8    /j'̗ blocks=Basic Latin,Combining Diacritical Marks
12777 0x000ae536 0x004b0336 4   5    .text   ascii   }\aB:
12778 0x000ae54f 0x004b034f 4   5    .text   ascii   *"bo
12779 0x000ae562 0x004b0362 4   5    .text   ascii   (_t\n
12780 0x000ae597 0x004b0397 4   5    .text   ascii   d+ND
12781 0x000ae59c 0x004b039c 4   5    .text   ascii   }K\a!
12782 0x000ae5bf 0x004b03bf 4   5    .text   ascii   <5^n
12783 0x000ae5d4 0x004b03d4 4   5    .text   ascii   DYWS
12784 0x000ae5dc 0x004b03dc 6   7    .text   ascii   q=\nDT(
12785 0x000ae60b 0x004b040b 5   6    .text   ascii   d^VL!
12786 0x000ae633 0x004b0433 4   6    .text   utf8    i2ʜv blocks=Basic Latin,IPA Extensions
12787 0x000ae645 0x004b0445 6   8    .text   utf8    ~ԣ\nD]| blocks=Basic Latin,Cyrillic Supplement
12788 0x000ae65a 0x004b045a 4   5    .text   ascii   xVND
12789 0x000ae668 0x004b0468 4   6    .text   utf8    3ēc2 blocks=Basic Latin,Latin Extended-A
12790 0x000ae6a7 0x004b04a7 4   6    .text   utf8    ٲW\rg blocks=Arabic,Basic Latin
12791 0x000ae6dc 0x004b04dc 5   7    .text   utf8    RD-|ъ blocks=Basic Latin,Cyrillic
12792 0x000ae79a 0x004b059a 5   8    .text   utf8    ߰P9ǧ, blocks=NKo,Basic Latin,Latin Extended-B
12793 0x000ae811 0x004b0611 5   6    .text   ascii   u+}k<
12794 0x000ae853 0x004b0653 4   7    .text   utf8    žםZ& blocks=Latin Extended-A,Hebrew,Basic Latin
12795 0x000ae8d2 0x004b06d2 6   7    .text   ascii   {r\ew^c
12796 0x000ae8ec 0x004b06ec 4   6    .text   utf8    {t\rΧ blocks=Basic Latin,Greek and Coptic
12797 0x000ae951 0x004b0751 4   5    .text   ascii   zb\eV
12798 0x000ae9c0 0x004b07c0 5   6    .text   ascii   uG}ub
12799 0x000ae9d0 0x004b07d0 4   5    .text   ascii   &gqO
12800 0x000ae9f3 0x004b07f3 4   5    .text   ascii   .{uZ
12801 0x000aea41 0x004b0841 5   8    .text   utf8    ɟ˽42) blocks=IPA Extensions,Spacing Modifier Letters,Basic Latin
12802 0x000aea5e 0x004b085e 4   7    .text   utf8    v\ek blocks=Basic Latin,Private Use Area
12803 0x000aeac4 0x004b08c4 4   6    .text   utf8    Y+1ɞ blocks=Basic Latin,IPA Extensions
12804 0x000aead4 0x004b08d4 5   6    .text   ascii   =jw@n
12805 0x000aeb43 0x004b0943 4   6    .text   utf8    ~߷t8 blocks=Basic Latin,NKo
12806 0x000aeb5e 0x004b095e 4   7    .text   utf8    ňh1֭ blocks=Latin Extended-A,Basic Latin,Hebrew
12807 0x000aeba5 0x004b09a5 6   7    .text   ascii   z=\n<#3
12808 0x000aec02 0x004b0a02 4   5    .text   ascii   h|bc
12809 0x000aec34 0x004b0a34 6   8    .text   utf8    Y/_ˁzt blocks=Basic Latin,Spacing Modifier Letters
12810 0x000aec97 0x004b0a97 4   5    .text   ascii   &{:E
12811 0x000aeca9 0x004b0aa9 4   6    .text   utf8    U͟e+ blocks=Basic Latin,Combining Diacritical Marks
12812 0x000aecce 0x004b0ace 4   6    .text   utf8    h/ͷT blocks=Basic Latin,Greek and Coptic
12813 0x000aecec 0x004b0aec 5   7    .text   utf8    _\bٟt{ blocks=Basic Latin,Arabic
12814 0x000aed0c 0x004b0b0c 5   7    .text   utf8    VȬ=R! blocks=Basic Latin,Latin Extended-B
12815 0x000aed28 0x004b0b28 6   7    .text   ascii   {ZpCnW
12816 0x000aed5a 0x004b0b5a 4   5    .text   ascii   {G.~
12817 0x000aed80 0x004b0b80 4   6    .text   utf8    )2*Գ blocks=Basic Latin,Armenian
12818 0x000aede3 0x004b0be3 4   5    .text   ascii   5cf\e
12819 0x000aee3a 0x004b0c3a 4   5    .text   ascii   lTvL
12820 0x000aee46 0x004b0c46 4   5    .text   ascii   ~~!P
12821 0x000aee6b 0x004b0c6b 4   5    .text   ascii   o\r-D
12822 0x000aee92 0x004b0c92 4   5    .text   ascii   iU=2
12823 0x000aef3f 0x004b0d3f 4   5    .text   ascii   Ye{\e
12824 0x000aef9b 0x004b0d9b 4   6    .text   utf8    :-Eօ blocks=Basic Latin,Armenian
12825 0x000aefa4 0x004b0da4 6   7    .text   ascii   |/!\v}=
12826 0x000aefc5 0x004b0dc5 7   8    .text   ascii   7%UfW|#
12827 0x000aeff9 0x004b0df9 5   8    .text   utf8    è3ޗMp blocks=Latin-1 Supplement,Basic Latin,Thaana
12828 0x000af033 0x004b0e33 7   9    .text   utf8    K#kF6*˟ blocks=Basic Latin,Spacing Modifier Letters
12829 0x000af040 0x004b0e40 8   10   .text   utf8    0Z6ڋMWn] blocks=Basic Latin,Arabic
12830 0x000af068 0x004b0e68 4   5    .text   ascii   oeuF
12831 0x000af09a 0x004b0e9a 6   9    .text   utf8    Sr䱵8G< blocks=Basic Latin,CJK Unified Ideographs Extension A
12832 0x000af0b5 0x004b0eb5 4   6    .text   utf8    ɳzdl blocks=IPA Extensions,Basic Latin
12833 0x000af0c0 0x004b0ec0 7   9    .text   utf8    o߆q?)>k blocks=Basic Latin,NKo
12834 0x000af0eb 0x004b0eeb 4   6    .text   utf8    e_~җ blocks=Basic Latin,Cyrillic
12835 0x000af106 0x004b0f06 6   7    .text   ascii   DtY<-U
12836 0x000af153 0x004b0f53 4   5    .text   ascii   zA_W
12837 0x000af1c4 0x004b0fc4 6   7    .text   ascii   ~ff%K?
12838 0x000af1cb 0x004b0fcb 5   6    .text   ascii   [9\]!
12839 0x000af1f8 0x004b0ff8 7   9    .text   utf8    }Ob|{hԉ blocks=Basic Latin,Cyrillic Supplement
12840 0x000af2cc 0x004b10cc 6   7    .text   ascii   \n|uIC~
12841 0x000af2f8 0x004b10f8 4   5    .text   ascii   xW.>
12842 0x000af332 0x004b1132 4   6    .text   utf8    ط?.] blocks=Arabic,Basic Latin
12843 0x000af3f7 0x004b11f7 7   8    .text   ascii   z]ey62i
12844 0x000af476 0x004b1276 4   5    .text   ascii   R2YF
12845 0x000af4b3 0x004b12b3 4   5    .text   ascii   lyDm
12846 0x000af4d6 0x004b12d6 4   8    .text   utf8    s井̓- blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
12847 0x000af500 0x004b1300 5   7    .text   utf8    P_]ԣr blocks=Basic Latin,Cyrillic Supplement
12848 0x000af51a 0x004b131a 7   8    .text   ascii   }\ni0AD'
12849 0x000af578 0x004b1378 5   7    .text   utf8    ֣CztZ blocks=Hebrew,Basic Latin
12850 0x000af5c3 0x004b13c3 4   6    .text   utf8    LŻ"{ blocks=Basic Latin,Latin Extended-A
12851 0x000af61a 0x004b141a 4   5    .text   ascii   le5"
