Metadata Signature: 0x72a0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2358
Stream name: #~ 4
DirectoryAddress: 23c4 Size: 1244
Stream name: #Strings 12
DirectoryAddress: 3608 Size: adc
Stream name: #US 4
DirectoryAddress: 40e4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40f4 Size: ccc
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
9716  0x0007a501 0x0047c301 5   6    .text   ascii   @;\nO\t
9717  0x0007a508 0x0047c308 4   6    .text   utf8    aשT+ blocks=Basic Latin,Hebrew
9718  0x0007a522 0x0047c322 5   6    .text   ascii   uFFuF
9719  0x0007a594 0x0047c394 5   6    .text   ascii   YtDc\
9720  0x0007a5a2 0x0047c3a2 4   5    .text   ascii   6\eJS
9721  0x0007a5cc 0x0047c3cc 4   5    .text   ascii   t1\A
9722  0x0007a5f0 0x0047c3f0 4   5    .text   ascii   >#$'
9723  0x0007a65e 0x0047c45e 4   5    .text   ascii   l&'d
9724  0x0007a67a 0x0047c47a 5   7    .text   utf8    0ݣ0,H blocks=Basic Latin,Arabic Supplement
9725  0x0007a71d 0x0047c51d 7   10   .text   utf8    N9v݊g+м blocks=Basic Latin,Syriac,Cyrillic
9726  0x0007a72d 0x0047c52d 4   5    .text   ascii   5.b#
9727  0x0007a73f 0x0047c53f 5   6    .text   ascii   \%}0]
9728  0x0007a748 0x0047c548 4   5    .text   ascii   _k6@
9729  0x0007a74d 0x0047c54d 4   6    .text   utf8    (Ԁ\n. blocks=Basic Latin,Cyrillic Supplement
9730  0x0007a777 0x0047c577 4   5    .text   ascii   $3:*
9731  0x0007a7dc 0x0047c5dc 4   5    .text   ascii   /n!z
9732  0x0007a828 0x0047c628 4   5    .text   ascii   7ns\n
9733  0x0007a845 0x0047c645 4   5    .text   ascii   WfKO
9734  0x0007a863 0x0047c663 4   7    .text   utf8    糩\f," blocks=CJK Unified Ideographs,Basic Latin
9735  0x0007a8c6 0x0047c6c6 5   6    .text   ascii   "IvIF
9736  0x0007a921 0x0047c721 4   5    .text   ascii   m/Ox
9737  0x0007a964 0x0047c764 4   5    .text   ascii   U`Pm
9738  0x0007a976 0x0047c776 6   8    .text   utf8    2Zҟ+"U blocks=Basic Latin,Cyrillic
9739  0x0007a9b0 0x0047c7b0 4   5    .text   ascii   \-\te
9740  0x0007a9b8 0x0047c7b8 5   8    .text   utf8    ϸ؞[F\ blocks=Greek and Coptic,Arabic,Basic Latin
9741  0x0007a9d3 0x0047c7d3 4   6    .text   utf8    ϰ\b>e blocks=Greek and Coptic,Basic Latin
9742  0x0007a9de 0x0047c7de 4   5    .text   ascii   Y|m+
9743  0x0007aa2b 0x0047c82b 4   5    .text   ascii   Ht\e*
9744  0x0007aa3b 0x0047c83b 5   6    .text   ascii   z69G>
9745  0x0007aa5c 0x0047c85c 6   7    .text   ascii   J!F}$:
9746  0x0007aa6e 0x0047c86e 4   7    .text   utf8    ȑ˅/& blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
9747  0x0007aa82 0x0047c882 4   6    .text   utf8    Ӄ}\e" blocks=Cyrillic,Basic Latin
9748  0x0007aabc 0x0047c8bc 4   5    .text   ascii   tXS:
9749  0x0007ab13 0x0047c913 4   6    .text   utf8    t"M۟ blocks=Basic Latin,Arabic
9750  0x0007ab5a 0x0047c95a 4   6    .text   utf8    \eĿR\v blocks=Basic Latin,Latin Extended-A
9751  0x0007ab73 0x0047c973 4   5    .text   ascii   -%Z\e
9752  0x0007aba4 0x0047c9a4 4   5    .text   ascii    1@q
9753  0x0007abbb 0x0047c9bb 5   6    .text   ascii   bbh-\f
9754  0x0007ac1b 0x0047ca1b 5   6    .text   ascii   bcleg
9755  0x0007ac81 0x0047ca81 6   9    .text   utf8    LDgڷBc blocks=Basic Latin,Arabic
9756  0x0007ad45 0x0047cb45 4   5    .text   ascii   hmG"
9757  0x0007ad82 0x0047cb82 5   6    .text   ascii   8Fljj
9758  0x0007ad88 0x0047cb88 4   5    .text   ascii   LN>G
9759  0x0007adb6 0x0047cbb6 4   5    .text   ascii   8K,I
9760  0x0007ae1c 0x0047cc1c 4   6    .text   utf8    `DҢ| blocks=Basic Latin,Cyrillic
9761  0x0007ae95 0x0047cc95 4   5    .text   ascii   rGlI
9762  0x0007aec3 0x0047ccc3 5   6    .text   ascii   ndyjv
9763  0x0007aecc 0x0047cccc 5   6    .text   ascii   6k->\f
9764  0x0007aed9 0x0047ccd9 5   8    .text   utf8    PгN-̟ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
9765  0x0007af3d 0x0047cd3d 7   9    .text   utf8    !&0"ȲBd blocks=Basic Latin,Latin Extended-B
9766  0x0007afaf 0x0047cdaf 4   5    .text   ascii   Iq9B
9767  0x0007afb4 0x0047cdb4 6   9    .text   utf8    ζfC܊~R blocks=Greek and Coptic,Basic Latin,Syriac
9768  0x0007afc5 0x0047cdc5 5   6    .text   ascii   yXLaZ
9769  0x0007afd4 0x0047cdd4 5   6    .text   ascii   R)mKY
9770  0x0007b01d 0x0047ce1d 4   5    .text   ascii   \bWtS
9771  0x0007b093 0x0047ce93 6   7    .text   ascii   \e\r+MJ<
9772  0x0007b09e 0x0047ce9e 5   6    .text   ascii   88'(o
9773  0x0007b0c7 0x0047cec7 6   8    .text   utf8    $*°MOU blocks=Basic Latin,Latin-1 Supplement
9774  0x0007b10a 0x0047cf0a 4   5    .text   ascii   w\ebx
9775  0x0007b143 0x0047cf43 4   5    .text   ascii   *S`|
9776  0x0007b19b 0x0047cf9b 4   5    .text   ascii   Qi\e[
9777  0x0007b1ac 0x0047cfac 5   6    .text   ascii   Y)\e)r
9778  0x0007b1bb 0x0047cfbb 4   5    .text   ascii   Y,\nh
9779  0x0007b1e1 0x0047cfe1 4   5    .text   ascii   <gH[
9780  0x0007b237 0x0047d037 4   6    .text   utf8    EUÒ# blocks=Basic Latin,Latin-1 Supplement
9781  0x0007b27e 0x0047d07e 4   6    .text   utf8    3.g(
9782  0x0007b2f0 0x0047d0f0 4   6    .text   utf8    T)?כ blocks=Basic Latin,Hebrew
9783  0x0007b324 0x0047d124 4   5    .text   ascii   9x3_
9784  0x0007b338 0x0047d138 5   7    .text   utf8    Vf\bN&
9785  0x0007b349 0x0047d149 4   5    .text   ascii   =L%G
9786  0x0007b367 0x0047d167 4   5    .text   ascii   y:wT
9787  0x0007b381 0x0047d181 4   5    .text   ascii   H^LJ
9788  0x0007b3ae 0x0047d1ae 4   5    .text   ascii   aUy5
9789  0x0007b3eb 0x0047d1eb 4   5    .text   ascii   \arU9
9790  0x0007b426 0x0047d226 5   8    .text   utf8    $ڏESť blocks=Basic Latin,Arabic,Latin Extended-A
9791  0x0007b441 0x0047d241 4   6    .text   utf8    \nk)˧ blocks=Basic Latin,Spacing Modifier Letters
9792  0x0007b46d 0x0047d26d 4   6    .text   utf8    /ZUݔ blocks=Basic Latin,Arabic Supplement
9793  0x0007b49c 0x0047d29c 5   6    .text   ascii   oh0;N
9794  0x0007b4c4 0x0047d2c4 6   7    .text   ascii   %Mjo)4
9795  0x0007b529 0x0047d329 4   5    .text   ascii   \rG7-
9796  0x0007b548 0x0047d348 4   6    .text   utf8    ŀtYD blocks=Latin Extended-A,Basic Latin
9797  0x0007b585 0x0047d385 4   5    .text   ascii   u?n/
9798  0x0007b5a6 0x0047d3a6 4   6    .text   utf8    Mej5
9799  0x0007b5ce 0x0047d3ce 4   5    .text   ascii   vzGz
9800  0x0007b5dd 0x0047d3dd 5   6    .text   ascii   $VovC
9801  0x0007b5fa 0x0047d3fa 4   5    .text   ascii   M'\b$
9802  0x0007b683 0x0047d483 4   6    .text   utf8    *ĥ#E blocks=Basic Latin,Latin Extended-A
9803  0x0007b724 0x0047d524 4   5    .text   ascii   \r.@
9804  0x0007b77a 0x0047d57a 4   6    .text   utf8    է.\\v blocks=Armenian,Basic Latin
9805  0x0007b7a3 0x0047d5a3 4   6    .text   utf8    &)ɤ\ blocks=Basic Latin,IPA Extensions
9806  0x0007b7e6 0x0047d5e6 5   6    .text   ascii   %@j!\r
9807  0x0007b7ec 0x0047d5ec 4   6    .text   utf8    g+8ߗ blocks=Basic Latin,NKo
9808  0x0007b808 0x0047d608 4   5    .text   ascii   C9/g
9809  0x0007b816 0x0047d616 5   6    .text   ascii   ED\Y;
9810  0x0007b876 0x0047d676 4   5    .text   ascii   X#TY
9811  0x0007b890 0x0047d690 4   5    .text   ascii   M}Ul
9812  0x0007b8a6 0x0047d6a6 4   5    .text   ascii   VG7[
9813  0x0007b92e 0x0047d72e 6   8    .text   utf8    \t\bĤ7}( blocks=Basic Latin,Latin Extended-A
9814  0x0007b94c 0x0047d74c 4   5    .text   ascii   \b'0_
9815  0x0007b962 0x0047d762 4   5    .text   ascii   V\e3+
9816  0x0007b9d9 0x0047d7d9 4   6    .text   utf8    \tiؤZ blocks=Basic Latin,Arabic
9817  0x0007b9e8 0x0047d7e8 4   5    .text   ascii   G#IX
9818  0x0007ba09 0x0047d809 4   5    .text   ascii   SM7d
9819  0x0007ba22 0x0047d822 4   5    .text   ascii   N*Y$
9820  0x0007ba3d 0x0047d83d 5   6    .text   ascii   ? <Iz
9821  0x0007ba4f 0x0047d84f 4   6    .text   utf8    uClȭ blocks=Basic Latin,Latin Extended-B
9822  0x0007baa6 0x0047d8a6 5   6    .text   ascii   \6jZi
9823  0x0007bb0f 0x0047d90f 4   5    .text   ascii   u!\eM
9824  0x0007bb14 0x0047d914 4   5    .text   ascii   ^/:W
9825  0x0007bbd4 0x0047d9d4 4   6    .text   utf8    JЕa\e blocks=Basic Latin,Cyrillic
9826  0x0007bbe5 0x0047d9e5 6   7    .text   ascii    _Ng7P
9827  0x0007bc30 0x0047da30 9   12   .text   utf8    Wt{ͧWK܈'\ blocks=Basic Latin,Combining Diacritical Marks,Syriac
9828  0x0007bc86 0x0047da86 4   5    .text   ascii   (:og
9829  0x0007bc98 0x0047da98 4   5    .text   ascii   8. 7
9830  0x0007bcbb 0x0047dabb 6   7    .text   ascii   ;{M2\f`
9831  0x0007bccc 0x0047dacc 4   5    .text   ascii   \e4ma
9832  0x0007bce5 0x0047dae5 5   6    .text   ascii   5~=\tT
9833  0x0007bd1c 0x0047db1c 4   5    .text   ascii   3TnK
9834  0x0007bd3b 0x0047db3b 4   7    .text   utf8    캄\s\n blocks=Hangul Syllables,Basic Latin
9835  0x0007bd5e 0x0047db5e 5   6    .text   ascii   fRX/w
9836  0x0007bd68 0x0047db68 7   8    .text   ascii   .ZRj`\q
9837  0x0007bdc4 0x0047dbc4 4   6    .text   utf8     ƓSk blocks=Basic Latin,Latin Extended-B
9838  0x0007bdf7 0x0047dbf7 5   7    .text   utf8    ;x#L۰ blocks=Basic Latin,Arabic
9839  0x0007be02 0x0047dc02 4   7    .text   utf8    S̶ŢS blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
9840  0x0007be74 0x0047dc74 4   5    .text   ascii   `{eQ
9841  0x0007beaf 0x0047dcaf 5   6    .text   ascii   F0"UR
9842  0x0007bef0 0x0047dcf0 6   7    .text   ascii   7Nnj?,
9843  0x0007bf36 0x0047dd36 7   8    .text   ascii   6s# @Vw
9844  0x0007bf46 0x0047dd46 4   5    .text   ascii   S\v+k
9845  0x0007bf87 0x0047dd87 4   5    .text   ascii   :}zO
9846  0x0007bf96 0x0047dd96 4   7    .text   utf8    c؛ד" blocks=Basic Latin,Arabic,Hebrew
9847  0x0007bf9d 0x0047dd9d 4   5    .text   ascii   ;Sbd
9848  0x0007bfc2 0x0047ddc2 4   5    .text   ascii   n\f*\a
9849  0x0007bfc7 0x0047ddc7 4   5    .text   ascii   :#Wl
9850  0x0007bffa 0x0047ddfa 4   5    .text   ascii   !1\n\t
9851  0x0007c04b 0x0047de4b 4   5    .text   ascii   lpe=
9852  0x0007c06e 0x0047de6e 6   10   .text   utf8    _ȩ;&噈< blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
9853  0x0007c095 0x0047de95 4   5    .text   ascii   =IY)
9854  0x0007c09d 0x0047de9d 5   6    .text   ascii   0;-W#
9855  0x0007c13f 0x0047df3f 5   6    .text   ascii   \frsC\n
9856  0x0007c159 0x0047df59 5   7    .text   utf8    96%/{
9857  0x0007c197 0x0047df97 6   7    .text   ascii   \$3:fY
9858  0x0007c1be 0x0047dfbe 4   5    .text   ascii   48ka
9859  0x0007c201 0x0047e001 4   5    .text   ascii   vP`(
9860  0x0007c2b8 0x0047e0b8 4   5    .text   ascii   q7aZ
9861  0x0007c2d4 0x0047e0d4 5   6    .text   ascii   OX?-W
9862  0x0007c332 0x0047e132 4   5    .text   ascii   pF>W
9863  0x0007c360 0x0047e160 4   5    .text   ascii   bw9u
9864  0x0007c368 0x0047e168 5   6    .text   ascii   W~jU2
9865  0x0007c37a 0x0047e17a 5   6    .text   ascii   SVmrq
9866  0x0007c38f 0x0047e18f 6   8    .text   utf8    ]je_Ɛg blocks=Basic Latin,Latin Extended-B
9867  0x0007c3a5 0x0047e1a5 5   7    .text   utf8    RkҮ=T blocks=Basic Latin,Cyrillic
9868  0x0007c3d4 0x0047e1d4 4   7    .text   utf8    X푿.; blocks=Basic Latin,Hangul Syllables
9869  0x0007c3ea 0x0047e1ea 5   6    .text   ascii   };3 K
9870  0x0007c429 0x0047e229 4   5    .text   ascii   f`(a
9871  0x0007c487 0x0047e287 5   6    .text   ascii   <~);R
9872  0x0007c4a4 0x0047e2a4 4   5    .text   ascii   o\v@,
9873  0x0007c4dc 0x0047e2dc 4   6    .text   utf8    F5ۏA blocks=Basic Latin,Arabic
9874  0x0007c4fc 0x0047e2fc 4   5    .text   ascii   <M\Q
9875  0x0007c501 0x0047e301 4   6    .text   utf8    Ԥo`_ blocks=Cyrillic Supplement,Basic Latin
9876  0x0007c53c 0x0047e33c 5   7    .text   utf8    nYWY>
9877  0x0007c5a0 0x0047e3a0 6   7    .text   ascii   e3GS,]
9878  0x0007c5bc 0x0047e3bc 7   9    .text   utf8    /DțL dk blocks=Basic Latin,Latin Extended-B
9879  0x0007c5f5 0x0047e3f5 4   8    .text   utf8    @A@K
9880  0x0007c5fd 0x0047e3fd 5   7    .text   utf8    \rΧcZ\e blocks=Basic Latin,Greek and Coptic
9881  0x0007c606 0x0047e406 4   5    .text   ascii   1l\e?
9882  0x0007c60f 0x0047e40f 5   7    .text   utf8    i~IړT blocks=Basic Latin,Arabic
9883  0x0007c6f0 0x0047e4f0 4   5    .text   ascii   8EoQ
9884  0x0007c702 0x0047e502 4   5    .text   ascii   "emc
9885  0x0007c760 0x0047e560 4   6    .text   utf8    BGɩ@ blocks=Basic Latin,IPA Extensions
9886  0x0007c7b9 0x0047e5b9 4   5    .text   ascii   \a+`l
9887  0x0007c7c4 0x0047e5c4 5   6    .text   ascii   0_dk:
9888  0x0007c7cd 0x0047e5cd 4   5    .text   ascii   9~V|
9889  0x0007c7f5 0x0047e5f5 4   7    .text   utf8    Tėʳq blocks=Basic Latin,Latin Extended-A,Spacing Modifier Letters
9890  0x0007c80a 0x0047e60a 4   5    .text   ascii   6{tx
9891  0x0007c83c 0x0047e63c 4   5    .text   ascii   !akQ
9892  0x0007c846 0x0047e646 5   6    .text   ascii   \fZTm0
9893  0x0007c87f 0x0047e67f 5   6    .text   ascii   n1u\p
9894  0x0007c88e 0x0047e68e 4   5    .text   ascii   <.]c
9895  0x0007c8a8 0x0047e6a8 4   5    .text   ascii   -ZIh
9896  0x0007c8b2 0x0047e6b2 4   5    .text   ascii   z!@p
9897  0x0007c8b9 0x0047e6b9 4   6    .text   utf8    ܘ>J| blocks=Syriac,Basic Latin
9898  0x0007c8c3 0x0047e6c3 5   6    .text   ascii   r9ra>
9899  0x0007c932 0x0047e732 4   7    .text   utf8    _䌚p\f blocks=Basic Latin,CJK Unified Ideographs Extension A
9900  0x0007c992 0x0047e792 5   7    .text   utf8    XTGH۪ blocks=Basic Latin,Arabic
9901  0x0007c9ac 0x0047e7ac 4   7    .text   utf8    )Yu blocks=Private Use Area,Basic Latin
9902  0x0007c9c8 0x0047e7c8 4   7    .text   utf8    ҹ^|ɼ blocks=Cyrillic,Basic Latin,IPA Extensions
9903  0x0007c9f0 0x0047e7f0 4   5    .text   ascii   C< N
9904  0x0007ca03 0x0047e803 6   7    .text   ascii   1A!Y.^
9905  0x0007ca96 0x0047e896 4   5    .text   ascii   d0\rb
9906  0x0007cab8 0x0047e8b8 6   7    .text   ascii   IN$7r&
9907  0x0007cad2 0x0047e8d2 5   7    .text   utf8    Ъ3A`3 blocks=Cyrillic,Basic Latin
9908  0x0007cb18 0x0047e918 4   7    .text   utf8    RЀߒY blocks=Basic Latin,Cyrillic,NKo
9909  0x0007cb6c 0x0047e96c 4   5    .text   ascii   zR+\f
9910  0x0007cb7b 0x0047e97b 4   5    .text   ascii   6J0\b
9911  0x0007cba5 0x0047e9a5 4   5    .text   ascii   x_})
9912  0x0007cbdc 0x0047e9dc 5   6    .text   ascii   \vV/]!
9913  0x0007cc0a 0x0047ea0a 4   5    .text   ascii   5\eg#
9914  0x0007cc3a 0x0047ea3a 5   7    .text   utf8    kc֗ZL blocks=Basic Latin,Hebrew
9915  0x0007cc6d 0x0047ea6d 4   5    .text   ascii   |fw`
9916  0x0007cc72 0x0047ea72 4   5    .text   ascii   K=5(
9917  0x0007cca9 0x0047eaa9 10  11   .text   ascii   h#_p<<jye8
9918  0x0007ccc8 0x0047eac8 5   6    .text   ascii   \Sz-8
9919  0x0007ccd1 0x0047ead1 6   8    .text   utf8    jSJ/[Û blocks=Basic Latin,Latin-1 Supplement
9920  0x0007ccdd 0x0047eadd 5   6    .text   ascii   _8#0I
9921  0x0007cce3 0x0047eae3 5   6    .text   ascii   J9F[u
9922  0x0007ccf5 0x0047eaf5 5   6    .text   ascii   ^7>Nw
9923  0x0007cd5f 0x0047eb5f 4   5    .text   ascii   3:o|
9924  0x0007cd70 0x0047eb70 4   5    .text   ascii   aHvl
9925  0x0007cd88 0x0047eb88 4   5    .text   ascii   JoRs
9926  0x0007cd8d 0x0047eb8d 4   5    .text   ascii   dKqB
9927  0x0007cdea 0x0047ebea 4   6    .text   utf8    ?ő6C blocks=Basic Latin,Latin Extended-A
9928  0x0007cefe 0x0047ecfe 6   8    .text   utf8    zyޟ}|\f blocks=Basic Latin,Thaana
9929  0x0007cf0a 0x0047ed0a 5   6    .text   ascii   f_Uad
9930  0x0007cf2a 0x0047ed2a 4   8    .text   utf8    kt𝁚" blocks=Basic Latin,Byzantine Musical Symbols
9931  0x0007cf58 0x0047ed58 5   6    .text   ascii   8K?G%
9932  0x0007cfdd 0x0047eddd 4   5    .text   ascii   d/6?
9933  0x0007d068 0x0047ee68 6   8    .text   utf8    ۀcT*Ty blocks=Arabic,Basic Latin
9934  0x0007d148 0x0047ef48 5   7    .text   utf8    ׳{4{~ blocks=Hebrew,Basic Latin
9935  0x0007d1d9 0x0047efd9 5   7    .text   utf8    ̧6>9{ blocks=Combining Diacritical Marks,Basic Latin
9936  0x0007d20e 0x0047f00e 4   5    .text   ascii   \f7I'
9937  0x0007d220 0x0047f020 5   7    .text   utf8    _lJBĻ blocks=Basic Latin,Latin Extended-A
9938  0x0007d227 0x0047f027 4   7    .text   utf8    Lȇwŏ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
9939  0x0007d232 0x0047f032 4   5    .text   ascii   ]1/R
9940  0x0007d24f 0x0047f04f 5   7    .text   utf8    (1Hoǫ blocks=Basic Latin,Latin Extended-B
9941  0x0007d258 0x0047f058 5   7    .text   utf8    Ł%PQ& blocks=Latin Extended-A,Basic Latin
9942  0x0007d2b5 0x0047f0b5 4   5    .text   ascii   M+`a
9943  0x0007d343 0x0047f143 4   6    .text   utf8    ԙ1+v blocks=Cyrillic Supplement,Basic Latin
9944  0x0007d34a 0x0047f14a 6   7    .text   ascii   ;-5sdE
9945  0x0007d39d 0x0047f19d 4   5    .text   ascii   c\v\aA
9946  0x0007d3a7 0x0047f1a7 5   6    .text   ascii   2d|cA
9947  0x0007d3ae 0x0047f1ae 7   8    .text   ascii   4e>kclW
9948  0x0007d458 0x0047f258 6   7    .text   ascii   ZR1:.J
9949  0x0007d479 0x0047f279 4   5    .text   ascii   4a@;
9950  0x0007d493 0x0047f293 5   6    .text   ascii   dB{|1
9951  0x0007d49a 0x0047f29a 4   5    .text   ascii   \r>)a
9952  0x0007d4bb 0x0047f2bb 4   5    .text   ascii   HHHl
9953  0x0007d4ed 0x0047f2ed 4   5    .text   ascii   '( +
9954  0x0007d4fe 0x0047f2fe 4   5    .text   ascii    fR-
9955  0x0007d560 0x0047f360 5   7    .text   utf8    5(C1h
9956  0x0007d595 0x0047f395 5   6    .text   ascii   2=!*Y
9957  0x0007d5ac 0x0047f3ac 4   6    .text   utf8    l|ʼr blocks=Basic Latin,Spacing Modifier Letters
9958  0x0007d609 0x0047f409 4   7    .text   utf8    A鞲m  blocks=Basic Latin,CJK Unified Ideographs
9959  0x0007d626 0x0047f426 5   7    .text   utf8    HЮz(u blocks=Basic Latin,Cyrillic
9960  0x0007d62d 0x0047f42d 5   6    .text   ascii   ^E%7`
9961  0x0007d6a7 0x0047f4a7 7   8    .text   ascii   %YC\b*(_
9962  0x0007d6b7 0x0047f4b7 4   5    .text   ascii   tiA(
9963  0x0007d6d6 0x0047f4d6 4   7    .text   utf8    \fœYÎ blocks=Basic Latin,Latin Extended-A,Latin-1 Supplement
9964  0x0007d707 0x0047f507 4   5    .text   ascii   QM3w
9965  0x0007d721 0x0047f521 4   5    .text   ascii   o1Vt
9966  0x0007d739 0x0047f539 6   7    .text   ascii   NgnXIb
9967  0x0007d749 0x0047f549 4   5    .text   ascii   x%XK
9968  0x0007d798 0x0047f598 4   5    .text   ascii   m|VQ
9969  0x0007d79d 0x0047f59d 4   6    .text   utf8    iG[Ϡ blocks=Basic Latin,Greek and Coptic
9970  0x0007d7a9 0x0047f5a9 4   5    .text   ascii   \f\aGQ
9971  0x0007d7ae 0x0047f5ae 4   5    .text   ascii   5\v+2
9972  0x0007d7da 0x0047f5da 5   7    .text   utf8    سS"-U blocks=Arabic,Basic Latin
9973  0x0007d80f 0x0047f60f 6   8    .text   utf8    ?{DGpѩ blocks=Basic Latin,Cyrillic
9974  0x0007d850 0x0047f650 5   6    .text   ascii   /T2=4
9975  0x0007d88e 0x0047f68e 4   6    .text   utf8    b߸6j blocks=Basic Latin,NKo
9976  0x0007d8cf 0x0047f6cf 4   5    .text   ascii   m_6y
9977  0x0007d8d6 0x0047f6d6 5   6    .text   ascii   z7r4z
9978  0x0007d902 0x0047f702 4   5    .text   ascii   "\tWH
9979  0x0007d932 0x0047f732 4   5    .text   ascii    8ny
9980  0x0007d947 0x0047f747 5   8    .text   utf8    ȶ/D&K blocks=Latin Extended-B,Basic Latin
9981  0x0007d9d0 0x0047f7d0 4   7    .text   utf8    ʮEBĎ blocks=IPA Extensions,Basic Latin,Latin Extended-A
9982  0x0007da19 0x0047f819 4   5    .text   ascii   OCge
9983  0x0007da1e 0x0047f81e 4   5    .text   ascii   Rm&J
9984  0x0007da9e 0x0047f89e 4   5    .text   ascii   _!_6
9985  0x0007daed 0x0047f8ed 4   5    .text   ascii   F:n~
9986  0x0007db4c 0x0047f94c 4   5    .text   ascii   {\n)Q
9987  0x0007db5d 0x0047f95d 4   5    .text   ascii   NlO5
9988  0x0007db75 0x0047f975 4   5    .text   ascii   )Py9
9989  0x0007db83 0x0047f983 4   7    .text   utf8    iMC᧧ blocks=Basic Latin,Khmer Symbols
9990  0x0007dba9 0x0047f9a9 4   6    .text   utf8    :Ԏc) blocks=Basic Latin,Cyrillic Supplement
9991  0x0007dbcc 0x0047f9cc 4   5    .text   ascii   &\fEC
9992  0x0007dc1b 0x0047fa1b 4   5    .text   ascii   ?;[b
9993  0x0007dc36 0x0047fa36 4   6    .text   utf8    F\\Ū blocks=Basic Latin,Latin Extended-A
9994  0x0007dc3c 0x0047fa3c 4   5    .text   ascii   !K|d
9995  0x0007dc6c 0x0047fa6c 4   5    .text   ascii   sd+N
9996  0x0007dc91 0x0047fa91 4   5    .text   ascii   A\z{
9997  0x0007dca6 0x0047faa6 4   5    .text   ascii   i\r\nu
9998  0x0007dcb5 0x0047fab5 5   6    .text   ascii   u3SOb
9999  0x0007dceb 0x0047faeb 4   6    .text   utf8    zprR
10000 0x0007dd7e 0x0047fb7e 5   7    .text   utf8    K֧wxT blocks=Basic Latin,Hebrew
10001 0x0007dd97 0x0047fb97 4   5    .text   ascii   :$++
10002 0x0007ddc4 0x0047fbc4 4   5    .text   ascii   UO%{
10003 0x0007ddd5 0x0047fbd5 5   6    .text   ascii   ;G:9O
10004 0x0007de11 0x0047fc11 4   5    .text   ascii   d1WJ
10005 0x0007de47 0x0047fc47 5   6    .text   ascii   e#=Rj
10006 0x0007deb7 0x0047fcb7 6   7    .text   ascii   c1g&(\t
10007 0x0007dec5 0x0047fcc5 4   5    .text   ascii   >\b<l
10008 0x0007df0c 0x0047fd0c 5   6    .text   ascii   s@+x&
10009 0x0007df12 0x0047fd12 4   5    .text   ascii   To\n#
10010 0x0007df49 0x0047fd49 5   6    .text   ascii   ?l-{\a
10011 0x0007df6e 0x0047fd6e 5   6    .text   ascii   4%x~#
10012 0x0007e007 0x0047fe07 4   6    .text   utf8    KޕrJ blocks=Basic Latin,Thaana
10013 0x0007e050 0x0047fe50 4   5    .text   ascii   \tuDP
10014 0x0007e0ba 0x0047feba 4   6    .text   utf8    HÔ<! blocks=Basic Latin,Latin-1 Supplement
10015 0x0007e105 0x0047ff05 7   9    .text   utf8    \abëyi4e blocks=Basic Latin,Latin-1 Supplement
10016 0x0007e121 0x0047ff21 4   5    .text   ascii   f%F\a
10017 0x0007e13a 0x0047ff3a 4   6    .text   utf8    ̭zx$ blocks=Combining Diacritical Marks,Basic Latin
10018 0x0007e15c 0x0047ff5c 4   5    .text   ascii   c)q@
10019 0x0007e19e 0x0047ff9e 4   7    .text   utf8    s䗰BG blocks=Basic Latin,CJK Unified Ideographs Extension A
10020 0x0007e1f1 0x0047fff1 4   6    .text   utf8    '\aя> blocks=Basic Latin,Cyrillic
10021 0x0007e220 0x00480020 7   8    .text   ascii   :v:mgj\e
10022 0x0007e233 0x00480033 4   5    .text   ascii   \Sr#
10023 0x0007e274 0x00480074 4   5    .text   ascii   %d] 
10024 0x0007e280 0x00480080 4   6    .text   utf8    CHiï blocks=Basic Latin,Latin-1 Supplement
10025 0x0007e288 0x00480088 4   5    .text   ascii   \b4\e%
10026 0x0007e2b2 0x004800b2 6   9    .text   utf8    ˪#1UIЬ blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
10027 0x0007e335 0x00480135 4   5    .text   ascii   u\tE(
10028 0x0007e344 0x00480144 4   5    .text   ascii    5`#
10029 0x0007e355 0x00480155 6   7    .text   ascii   f"+\ts\f
10030 0x0007e370 0x00480170 7   8    .text   ascii   l&(,6Ec
10031 0x0007e392 0x00480192 4   5    .text   ascii   YM-P
10032 0x0007e3a1 0x004801a1 4   5    .text   ascii   :h`(
10033 0x0007e3a6 0x004801a6 5   6    .text   ascii   \tCuuj
10034 0x0007e3c2 0x004801c2 4   5    .text   ascii   ">XK
10035 0x0007e41b 0x0048021b 4   5    .text   ascii   cJP=
10036 0x0007e485 0x00480285 7   8    .text   ascii   $H{NrHi
