Metadata Signature: 0x30c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1614
Stream name: #~ 4
DirectoryAddress: 1680 Size: fb8
Stream name: #Strings 12
DirectoryAddress: 2638 Size: 720
Stream name: #US 4
DirectoryAddress: 2d58 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d68 Size: 81c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
2430 0x0001e6f2 0x004204f2 5   6    .text   ascii   mJQ;^
2431 0x0001e7a1 0x004205a1 4   5    .text   ascii   gMFh
2432 0x0001e7a8 0x004205a8 5   8    .text   utf8    ߎ;(jƊ blocks=NKo,Basic Latin,Latin Extended-B
2433 0x0001e7ea 0x004205ea 9   12   .text   utf8    Ճ+mAچ$<m" blocks=Armenian,Basic Latin,Arabic
2434 0x0001e7fe 0x004205fe 4   5    .text   ascii   :8W@
2435 0x0001e817 0x00420617 4   5    .text   ascii   /bVU
2436 0x0001e822 0x00420622 4   5    .text   ascii   O\t?S
2437 0x0001e83b 0x0042063b 4   5    .text   ascii   qlM>
2438 0x0001e846 0x00420646 7   8    .text   ascii   xTE\cco
2439 0x0001e860 0x00420660 4   5    .text   ascii   #G('
2440 0x0001e878 0x00420678 4   6    .text   utf8    Ǻ&\P blocks=Latin Extended-B,Basic Latin
2441 0x0001e8d2 0x004206d2 4   5    .text   ascii   n3Vl
2442 0x0001e913 0x00420713 4   5    .text   ascii   <YP8
2443 0x0001e91a 0x0042071a 4   6    .text   utf8    rfɚr blocks=Basic Latin,IPA Extensions
2444 0x0001e975 0x00420775 4   7    .text   utf8    !Ӌ֒a blocks=Basic Latin,Cyrillic,Hebrew
2445 0x0001e9c3 0x004207c3 6   7    .text   ascii   \bSV/"/
2446 0x0001ea22 0x00420822 6   9    .text   utf8    냞@\t{Ah blocks=Hangul Syllables,Basic Latin
2447 0x0001ea43 0x00420843 5   6    .text   ascii   !`_b\r
2448 0x0001ea56 0x00420856 4   7    .text   utf8    <zC쨉 blocks=Basic Latin,Hangul Syllables
2449 0x0001ea65 0x00420865 7   8    .text   ascii   >7\f\xCu
2450 0x0001ea7b 0x0042087b 7   8    .text   ascii   i 7TO<}
2451 0x0001ea9e 0x0042089e 6   8    .text   utf8    Ϯ`C\v\ti blocks=Greek and Coptic,Basic Latin
2452 0x0001eb1e 0x0042091e 5   6    .text   ascii   ea:tw
2453 0x0001eb8e 0x0042098e 4   5    .text   ascii   p{_1
2454 0x0001ebd3 0x004209d3 5   6    .text   ascii   #\v[u*
2455 0x0001ecbd 0x00420abd 4   6    .text   utf8    ߒ!bV blocks=NKo,Basic Latin
2456 0x0001ecfd 0x00420afd 5   7    .text   utf8    Ն\a$yY blocks=Armenian,Basic Latin
2457 0x0001eda7 0x00420ba7 4   5    .text   ascii   wop3
2458 0x0001ede8 0x00420be8 5   6    .text   ascii   G<828
2459 0x0001ee3b 0x00420c3b 5   7    .text   utf8    \n\n۾PK blocks=Basic Latin,Arabic
2460 0x0001ee5b 0x00420c5b 4   7    .text   utf8    ͶNhɳ blocks=Greek and Coptic,Basic Latin,IPA Extensions
2461 0x0001ee69 0x00420c69 4   6    .text   utf8    \nזCx blocks=Basic Latin,Hebrew
2462 0x0001ee75 0x00420c75 6   7    .text   ascii   \n<Wq \e
2463 0x0001ee86 0x00420c86 4   5    .text   ascii   =u\e]
2464 0x0001eef6 0x00420cf6 4   5    .text   ascii   \f2"5
2465 0x0001ef05 0x00420d05 6   8    .text   utf8    GHu,.ߙ blocks=Basic Latin,NKo
2466 0x0001ef2f 0x00420d2f 5   6    .text   ascii   g|0=\
2467 0x0001ef3b 0x00420d3b 4   5    .text   ascii   y?3i
2468 0x0001ef44 0x00420d44 5   6    .text   ascii   \t.jCN
2469 0x0001ef65 0x00420d65 7   8    .text   ascii   sYN>b\aD
2470 0x0001efa3 0x00420da3 4   5    .text   ascii   Bd\n\f
2471 0x0001f025 0x00420e25 5   6    .text   ascii   9x=c%
2472 0x0001f030 0x00420e30 4   5    .text   ascii   s0e$
2473 0x0001f03d 0x00420e3d 4   5    .text   ascii   1>u~
2474 0x0001f062 0x00420e62 7   8    .text   ascii   c-$\e|iM
2475 0x0001f072 0x00420e72 5   6    .text   ascii   Q#m(d
2476 0x0001f099 0x00420e99 6   8    .text   utf8    ]ֹ\eZL9 blocks=Basic Latin,Hebrew
2477 0x0001f0c7 0x00420ec7 4   5    .text   ascii   J^,q
2478 0x0001f0db 0x00420edb 8   9    .text   ascii   VXILD:&\f
2479 0x0001f0f1 0x00420ef1 4   5    .text   ascii   e%?u
2480 0x0001f197 0x00420f97 4   6    .text   utf8    >.,́ blocks=Basic Latin,Combining Diacritical Marks
2481 0x0001f1af 0x00420faf 4   5    .text   ascii   V@y!
2482 0x0001f1c1 0x00420fc1 4   7    .text   utf8    *Pmɬ blocks=Basic Latin,IPA Extensions
2483 0x0001f216 0x00421016 4   6    .text   utf8    K pW
2484 0x0001f22b 0x0042102b 5   7    .text   utf8    v$ë34 blocks=Basic Latin,Latin-1 Supplement
2485 0x0001f243 0x00421043 4   5    .text   ascii   9`Rt
2486 0x0001f2d5 0x004210d5 4   6    .text   utf8    o%1ָ blocks=Basic Latin,Hebrew
2487 0x0001f2fb 0x004210fb 4   5    .text   ascii   dE{(
2488 0x0001f314 0x00421114 5   6    .text   ascii   \e\5Vn
2489 0x0001f33f 0x0042113f 4   5    .text   ascii   f\B\f
2490 0x0001f39d 0x0042119d 4   5    .text   ascii   H!K7
2491 0x0001f3a4 0x004211a4 5   8    .text   utf8    蔶klx_ blocks=CJK Unified Ideographs,Basic Latin
2492 0x0001f3ae 0x004211ae 5   6    .text   ascii   "D\gH
2493 0x0001f3cd 0x004211cd 7   9    .text   utf8    C 7ЉBdM blocks=Basic Latin,Cyrillic
2494 0x0001f3dd 0x004211dd 6   9    .text   utf8    vTR_^ blocks=Basic Latin,Private Use Area
2495 0x0001f3f4 0x004211f4 6   8    .text   utf8    \ndrǱQA blocks=Basic Latin,Latin Extended-B
2496 0x0001f49e 0x0042129e 5   7    .text   utf8    ؽ9ASD blocks=Arabic,Basic Latin
2497 0x0001f4d1 0x004212d1 5   6    .text   ascii   \aLZsJ
2498 0x0001f4e3 0x004212e3 4   5    .text   ascii   jJUg
2499 0x0001f4f8 0x004212f8 5   8    .text   utf8    Jt錉o, blocks=Basic Latin,CJK Unified Ideographs
2500 0x0001f508 0x00421308 5   7    .text   utf8    xpU-ɟ blocks=Basic Latin,IPA Extensions
2501 0x0001f53d 0x0042133d 5   7    .text   utf8    )T?շ\e blocks=Basic Latin,Armenian
2502 0x0001f55c 0x0042135c 4   7    .text   utf8    FY)墉 blocks=Basic Latin,CJK Unified Ideographs
2503 0x0001f60f 0x0042140f 4   5    .text   ascii   uu+s
2504 0x0001f626 0x00421426 4   5    .text   ascii   ;w[V
2505 0x0001f641 0x00421441 5   7    .text   utf8    bJq O
2506 0x0001f654 0x00421454 4   5    .text   ascii   x\b:S
2507 0x0001f668 0x00421468 8   9    .text   ascii   <kSko=\e)
2508 0x0001f69b 0x0042149b 5   7    .text   utf8    ;ζ5pY blocks=Basic Latin,Greek and Coptic
2509 0x0001f6a4 0x004214a4 4   5    .text   ascii   dDk&
2510 0x0001f6cf 0x004214cf 4   5    .text   ascii   tcsy
2511 0x0001f6d4 0x004214d4 4   5    .text   ascii   j*v>
2512 0x0001f6e6 0x004214e6 4   5    .text   ascii   ):mT
2513 0x0001f6eb 0x004214eb 5   6    .text   ascii   cSK\fV
2514 0x0001f6f4 0x004214f4 5   6    .text   ascii   \tldz 
2515 0x0001f723 0x00421523 5   7    .text   utf8    `k :G
2516 0x0001f757 0x00421557 5   9    .text   utf8    `(Kؕꀬ blocks=Basic Latin,Arabic,Yi Syllables
2517 0x0001f7b9 0x004215b9 4   5    .text   ascii   M6C4
2518 0x0001f839 0x00421639 5   6    .text   ascii   d]:GG
2519 0x0001f8b1 0x004216b1 4   5    .text   ascii   \tC8$
2520 0x0001f8c5 0x004216c5 6   8    .text   utf8    Ҽ+.{<= blocks=Cyrillic,Basic Latin
2521 0x0001f8d7 0x004216d7 4   5    .text   ascii   0xX]
2522 0x0001f8f5 0x004216f5 4   5    .text   ascii   KxGS
2523 0x0001f8fb 0x004216fb 7   9    .text   utf8    xwנMR_6 blocks=Basic Latin,Hebrew
2524 0x0001f91d 0x0042171d 4   5    .text   ascii   o9*=
2525 0x0001f92b 0x0042172b 5   8    .text   utf8    iZٯܽ^ blocks=Basic Latin,Arabic,Syriac
2526 0x0001f941 0x00421741 4   5    .text   ascii   pdIG
2527 0x0001f948 0x00421748 7   8    .text   ascii   U$lvH f
2528 0x0001f957 0x00421757 5   7    .text   utf8    J&ɪ"- blocks=Basic Latin,IPA Extensions
2529 0x0001f98f 0x0042178f 5   6    .text   ascii   )^CF\e
2530 0x0001f99d 0x0042179d 6   7    .text   ascii   gyH\bcP
2531 0x0001f9b8 0x004217b8 4   6    .text   utf8    \~϶J blocks=Basic Latin,Greek and Coptic
2532 0x0001f9d4 0x004217d4 5   6    .text   ascii   vY.,^
2533 0x0001f9f7 0x004217f7 4   6    .text   utf8    )©<W blocks=Basic Latin,Latin-1 Supplement
2534 0x0001fa08 0x00421808 5   6    .text   ascii   ?sdZ8
2535 0x0001fa4a 0x0042184a 6   8    .text   utf8    dUVؽX! blocks=Basic Latin,Arabic
2536 0x0001fa5b 0x0042185b 5   6    .text   ascii   Z\n_\b=
2537 0x0001fa8a 0x0042188a 5   6    .text   ascii   m_51\
2538 0x0001faa7 0x004218a7 4   6    .text   utf8    BFԞc blocks=Basic Latin,Cyrillic Supplement
2539 0x0001fab5 0x004218b5 6   8    .text   utf8    <,R˃\fR blocks=Basic Latin,Spacing Modifier Letters
2540 0x0001faf9 0x004218f9 4   5    .text   ascii   o);,
2541 0x0001fb21 0x00421921 4   5    .text   ascii   tir1
2542 0x0001fbc8 0x004219c8 4   5    .text   ascii   O}\v|
2543 0x0001fbee 0x004219ee 4   6    .text   utf8    WŋZF blocks=Basic Latin,Latin Extended-A
2544 0x0001fc1b 0x00421a1b 5   6    .text   ascii   Idsj/
2545 0x0001fc61 0x00421a61 6   7    .text   ascii   !\e0!ff
2546 0x0001fc7e 0x00421a7e 4   5    .text   ascii   .^Q,
2547 0x0001fce2 0x00421ae2 4   5    .text   ascii   Wpsa
2548 0x0001fcea 0x00421aea 4   5    .text   ascii   oU`8
2549 0x0001fd1d 0x00421b1d 4   5    .text   ascii   8dqx
2550 0x0001fd3f 0x00421b3f 4   7    .text   utf8    σV|Ɂ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
2551 0x0001fd4c 0x00421b4c 4   5    .text   ascii   ,2Y4
2552 0x0001fd7a 0x00421b7a 4   5    .text   ascii    &\bO
2553 0x0001fdd0 0x00421bd0 4   5    .text   ascii   >h4\f
2554 0x0001fdda 0x00421bda 5   6    .text   ascii   r)Its
2555 0x0001fe17 0x00421c17 5   6    .text   ascii   DRA4-
2556 0x0001fe30 0x00421c30 5   6    .text   ascii   x 4KE
2557 0x0001fe3d 0x00421c3d 4   5    .text   ascii   wR(@
2558 0x0001fe8c 0x00421c8c 4   5    .text   ascii   2sM8
2559 0x0001fe9b 0x00421c9b 5   6    .text   ascii   `7H?"
2560 0x0001ff21 0x00421d21 4   5    .text   ascii   adzx
2561 0x0001ff28 0x00421d28 4   5    .text   ascii   Qc\bF
2562 0x0001ff73 0x00421d73 4   5    .text   ascii   sWUk
2563 0x0001ff7a 0x00421d7a 5   6    .text   ascii   yS \r'
2564 0x0001ff88 0x00421d88 6   8    .text   utf8    ߇DJUOL blocks=NKo,Basic Latin
2565 0x0001ff9d 0x00421d9d 4   6    .text   utf8    U]Sܪ blocks=Basic Latin,Syriac
2566 0x0001ffd4 0x00421dd4 8   10   .text   utf8    D\nZՈ':]- blocks=Basic Latin,Armenian
2567 0x0001ffe9 0x00421de9 4   5    .text   ascii   \t-nT
2568 0x00020029 0x00421e29 7   8    .text   ascii   h3\b@Q\fj
2569 0x00020052 0x00421e52 4   5    .text   ascii   hgT\t
2570 0x00020057 0x00421e57 4   5    .text   ascii   smYj
2571 0x0002006d 0x00421e6d 4   5    .text   ascii   d-<<
2572 0x0002009f 0x00421e9f 4   5    .text   ascii   kKi_
2573 0x000200a8 0x00421ea8 5   6    .text   ascii   ^m3CQ
2574 0x000200f6 0x00421ef6 4   5    .text   ascii   /pH]
2575 0x00020103 0x00421f03 5   6    .text   ascii   .'JEG
2576 0x0002013e 0x00421f3e 4   5    .text   ascii   Op^0
2577 0x00020146 0x00421f46 4   5    .text   ascii   11N(
2578 0x00020155 0x00421f55 4   5    .text   ascii   5Z=@
2579 0x00020187 0x00421f87 5   6    .text   ascii   7*\a`r
2580 0x000201b0 0x00421fb0 7   8    .text   ascii   \b1pa+2g
2581 0x00020204 0x00422004 5   7    .text   utf8    Pl˥5@ blocks=Basic Latin,Spacing Modifier Letters
2582 0x0002024b 0x0042204b 6   7    .text   ascii   dEZ^\ay
2583 0x0002026c 0x0042206c 5   6    .text   ascii   *\t=G^
2584 0x000202b2 0x004220b2 4   5    .text   ascii   U<j(
2585 0x000202c0 0x004220c0 5   6    .text   ascii   m\fKa6
2586 0x000202c6 0x004220c6 4   5    .text   ascii   _:DT
2587 0x000202db 0x004220db 6   7    .text   ascii   lXmn;f
2588 0x000202e8 0x004220e8 4   5    .text   ascii   `-a%
2589 0x00020382 0x00422182 4   6    .text   utf8    ۋEpQ blocks=Arabic,Basic Latin
2590 0x000203ce 0x004221ce 4   5    .text   ascii   WCh@
2591 0x00020430 0x00422230 6   8    .text   utf8    ٭~UMha blocks=Arabic,Basic Latin
2592 0x00020468 0x00422268 4   6    .text   utf8    ;$ʃ@ blocks=Basic Latin,IPA Extensions
2593 0x00020481 0x00422281 6   7    .text   ascii   U>/`Bw
2594 0x000204b4 0x004222b4 6   7    .text   ascii   GB\rks!
2595 0x000204fe 0x004222fe 4   5    .text   ascii   y"t@
2596 0x00020514 0x00422314 4   5    .text   ascii   sM|V
2597 0x0002052b 0x0042232b 5   6    .text   ascii   0WMku
2598 0x0002056a 0x0042236a 4   6    .text   utf8    ؓhk\a blocks=Arabic,Basic Latin
2599 0x00020571 0x00422371 8   10   .text   utf8    *`RΫ7/jq blocks=Basic Latin,Greek and Coptic
2600 0x00020588 0x00422388 4   5    .text   ascii   rNx!
2601 0x00020596 0x00422396 5   7    .text   utf8    m0ƮD\a blocks=Basic Latin,Latin Extended-B
2602 0x000205ae 0x004223ae 4   5    .text   ascii   t\ty'
2603 0x000205cf 0x004223cf 4   5    .text   ascii   E@q.
2604 0x000205e2 0x004223e2 4   5    .text   ascii   B\aPc
2605 0x000205ed 0x004223ed 4   6    .text   utf8    ¯5~R blocks=Latin-1 Supplement,Basic Latin
2606 0x0002061e 0x0042241e 4   5    .text   ascii   d>C/
2607 0x00020625 0x00422425 6   8    .text   utf8    :\fѾpx: blocks=Basic Latin,Cyrillic
2608 0x0002062e 0x0042242e 5   6    .text   ascii   Sz3<q
2609 0x00020636 0x00422436 6   7    .text   ascii   BO9tEc
2610 0x00020676 0x00422476 4   6    .text   utf8    7ӵJ` blocks=Basic Latin,Cyrillic
2611 0x0002067e 0x0042247e 5   6    .text   ascii   ~(5KC
2612 0x000206a0 0x004224a0 5   6    .text   ascii   O=1yY
2613 0x000206ca 0x004224ca 4   5    .text   ascii   5B\r`
2614 0x000206d2 0x004224d2 4   6    .text   utf8    `\bۅP blocks=Basic Latin,Arabic
2615 0x00020726 0x00422526 6   7    .text   ascii   \f+kv~Y
2616 0x000207ac 0x004225ac 4   6    .text   utf8    -R)ǟ blocks=Basic Latin,Latin Extended-B
2617 0x000207f9 0x004225f9 6   7    .text   ascii   "jy_(]
2618 0x00020815 0x00422615 5   6    .text   ascii   WK>f!
2619 0x00020828 0x00422628 4   6    .text   utf8    װequ blocks=Hebrew,Basic Latin
2620 0x0002082e 0x0042262e 4   5    .text   ascii   kb\a.
2621 0x000208c8 0x004226c8 4   5    .text   ascii   Eo}{
2622 0x00020919 0x00422719 7   8    .text   ascii   PwyjU@G
2623 0x0002098d 0x0042278d 5   7    .text   utf8    VGCܹZ blocks=Basic Latin,Syriac
2624 0x000209c4 0x004227c4 5   6    .text   ascii   0M|Dh
2625 0x00020a02 0x00422802 6   8    .text   utf8    ZVh+Ⱦz blocks=Basic Latin,Latin Extended-B
2626 0x00020aab 0x004228ab 8   9    .text   ascii   \a8\vU\e\toP
2627 0x00020ab4 0x004228b4 4   5    .text   ascii   jY(\a
2628 0x00020abb 0x004228bb 6   10   .text   utf8    ҥ{\r鮦\fg blocks=Cyrillic,Basic Latin,CJK Unified Ideographs
2629 0x00020b86 0x00422986 4   5    .text   ascii   $$Ig
2630 0x00020b95 0x00422995 7   8    .text   ascii   &B=A&de
2631 0x00020ba0 0x004229a0 4   5    .text   ascii   [\r\vF
2632 0x00020ba9 0x004229a9 4   7    .text   utf8    A迎HB blocks=Basic Latin,CJK Unified Ideographs
2633 0x00020bd8 0x004229d8 5   6    .text   ascii   d3$ 3
2634 0x00020bec 0x004229ec 4   6    .text   utf8    H#8ׅ blocks=Basic Latin,Hebrew
2635 0x00020c0b 0x00422a0b 5   6    .text   ascii   ?aZ\t;
2636 0x00020c3f 0x00422a3f 5   8    .text   utf8    㖼7:]k blocks=CJK Unified Ideographs Extension A,Basic Latin
2637 0x00020c54 0x00422a54 7   8    .text   ascii   +~'v\rEE
2638 0x00020cb9 0x00422ab9 4   6    .text   utf8    fwÇ( blocks=Basic Latin,Latin-1 Supplement
2639 0x00020cc9 0x00422ac9 9   11   .text   utf8    udի\erglx^ blocks=Basic Latin,Armenian
2640 0x00020d23 0x00422b23 5   6    .text   ascii   hP^>z
2641 0x00020d2e 0x00422b2e 5   6    .text   ascii   \nY"*\b
2642 0x00020d78 0x00422b78 4   5    .text   ascii   t@cl
2643 0x00020dca 0x00422bca 6   7    .text   ascii   urMCL6
2644 0x00020de3 0x00422be3 5   7    .text   utf8    ƐRYbu blocks=Latin Extended-B,Basic Latin
2645 0x00020e0d 0x00422c0d 7   9    .text   utf8    Z<Iɀv&d blocks=Basic Latin,Latin Extended-B
2646 0x00020e4e 0x00422c4e 6   8    .text   utf8    1\a>p(ܶ blocks=Basic Latin,Syriac
2647 0x00020e9a 0x00422c9a 5   7    .text   utf8    2ZZ͐# blocks=Basic Latin,Combining Diacritical Marks
2648 0x00020ec8 0x00422cc8 4   5    .text   ascii   p%j[
2649 0x00020f23 0x00422d23 4   5    .text   ascii   -|]B
2650 0x00020f38 0x00422d38 4   5    .text   ascii   ^;\n\a
2651 0x00020f54 0x00422d54 5   6    .text   ascii   7?Uj/
2652 0x00020f5d 0x00422d5d 4   6    .text   utf8    f^5ѡ blocks=Basic Latin,Cyrillic
2653 0x00020f67 0x00422d67 4   5    .text   ascii   [o\v:
2654 0x00020f6d 0x00422d6d 5   6    .text   ascii   -`Nc;
2655 0x00020f92 0x00422d92 4   5    .text   ascii   ix]5
2656 0x00020fd0 0x00422dd0 4   5    .text   ascii   k\e(}
2657 0x00021009 0x00422e09 6   8    .text   utf8    le!ɮY$ blocks=Basic Latin,IPA Extensions
2658 0x0002101e 0x00422e1e 5   8    .text   utf8    뎐Tn%h blocks=Hangul Syllables,Basic Latin
2659 0x00021026 0x00422e26 5   7    .text   utf8    Ca_iϖ blocks=Basic Latin,Greek and Coptic
2660 0x00021040 0x00422e40 5   6    .text   ascii   Y.0#?
2661 0x00021054 0x00422e54 7   10   .text   utf8    F䅪xoK7u blocks=Basic Latin,CJK Unified Ideographs Extension A
2662 0x00021065 0x00422e65 6   8    .text   utf8    eAxr9ĸ blocks=Basic Latin,Latin Extended-A
2663 0x00021070 0x00422e70 4   5    .text   ascii   ]KZ\n
2664 0x000210bd 0x00422ebd 4   5    .text   ascii   +Be0
2665 0x000210d4 0x00422ed4 4   5    .text   ascii   hv@:
2666 0x0002110c 0x00422f0c 4   6    .text   utf8    Ƀ\rxg blocks=Latin Extended-B,Basic Latin
2667 0x00021172 0x00422f72 4   5    .text   ascii   p\voy
2668 0x00021180 0x00422f80 4   5    .text   ascii   6tta
2669 0x00021200 0x00423000 4   6    .text   utf8    %"ʦ! blocks=Basic Latin,IPA Extensions
2670 0x00021215 0x00423015 5   6    .text   ascii   6IdqP
2671 0x0002122e 0x0042302e 5   6    .text   ascii   GT9\fn
2672 0x0002123a 0x0042303a 6   8    .text   utf8    ODЋ/~F blocks=Basic Latin,Cyrillic
2673 0x00021245 0x00423045 4   5    .text   ascii   y#/l
2674 0x00021258 0x00423058 6   7    .text   ascii   sJo^7\e
2675 0x0002127d 0x0042307d 5   6    .text   ascii   -Yl\aX
2676 0x00021285 0x00423085 5   6    .text   ascii   '^@`\e
2677 0x0002129b 0x0042309b 4   5    .text   ascii   Nhx_
2678 0x000212be 0x004230be 4   7    .text   utf8    ƹBҐA blocks=Latin Extended-B,Basic Latin,Cyrillic
2679 0x000212ee 0x004230ee 4   5    .text   ascii   olaS
2680 0x00021317 0x00423117 4   5    .text   ascii   r8s!
2681 0x00021337 0x00423137 4   6    .text   utf8    ^\a{s
2682 0x0002138f 0x0042318f 5   7    .text   utf8    GF;=׀ blocks=Basic Latin,Hebrew
2683 0x000213c6 0x004231c6 4   5    .text   ascii   4Cj$
2684 0x000213e0 0x004231e0 4   8    .text   utf8    EGۥꆽ blocks=Basic Latin,Arabic,Yi Syllables
2685 0x000213f2 0x004231f2 4   5    .text   ascii   ,\bt<
2686 0x00021439 0x00423239 7   8    .text   ascii   (tRx}@r
2687 0x0002145e 0x0042325e 7   9    .text   utf8    `Thj/Е' blocks=Basic Latin,Cyrillic
2688 0x0002147d 0x0042327d 5   7    .text   utf8    \r\ŹS^ blocks=Basic Latin,Latin Extended-A
2689 0x000214c3 0x004232c3 4   5    .text   ascii   (U}=
2690 0x00021548 0x00423348 4   7    .text   utf8    czv惶 blocks=Basic Latin,CJK Unified Ideographs
2691 0x0002155a 0x0042335a 4   5    .text   ascii   1<;t
2692 0x00021579 0x00423379 6   7    .text   ascii   L>>_UW
2693 0x00021586 0x00423386 4   6    .text   utf8    !Răf blocks=Basic Latin,Latin Extended-A
2694 0x000215b4 0x004233b4 4   5    .text   ascii   %K!D
2695 0x000215de 0x004233de 5   6    .text   ascii   \n8AYO
2696 0x000215f1 0x004233f1 4   5    .text   ascii   @1lb
2697 0x00021636 0x00423436 4   6    .text   utf8    3ګ\bt blocks=Basic Latin,Arabic
2698 0x00021645 0x00423445 4   5    .text   ascii   }g+`
2699 0x0002164f 0x0042344f 4   5    .text   ascii   $WL*
2700 0x00021661 0x00423461 4   5    .text   ascii   J1]k
2701 0x0002169e 0x0042349e 4   5    .text   ascii   :xtl
2702 0x000216ae 0x004234ae 4   7    .text   utf8    l$餛z blocks=Basic Latin,CJK Unified Ideographs
2703 0x000216c2 0x004234c2 4   6    .text   utf8    Ê$\5 blocks=Latin-1 Supplement,Basic Latin
2704 0x000216d9 0x004234d9 5   6    .text   ascii   {M$;2
2705 0x00021703 0x00423503 6   8    .text   utf8    }pٖCba blocks=Basic Latin,Arabic
2706 0x00021736 0x00423536 4   5    .text   ascii   y{[s
2707 0x00021755 0x00423555 4   5    .text   ascii   AjO_
2708 0x00021785 0x00423585 5   6    .text   ascii   55RW\
2709 0x000217d9 0x004235d9 6   7    .text   ascii   f\aD`]C
2710 0x00021833 0x00423633 4   5    .text   ascii   P={f
2711 0x00021853 0x00423653 4   5    .text   ascii   ;D2[
2712 0x00021860 0x00423660 4   5    .text   ascii   wv8y
2713 0x00021881 0x00423681 5   6    .text   ascii   lU@8'
2714 0x00021888 0x00423688 5   7    .text   utf8    ȧ`z\aC blocks=Latin Extended-B,Basic Latin
2715 0x0002188f 0x0042368f 5   7    .text   utf8    șuCWk blocks=Latin Extended-B,Basic Latin
2716 0x000218c4 0x004236c4 4   5    .text   ascii   a-{\v
2717 0x000218f9 0x004236f9 6   7    .text   ascii   U*~!>k
2718 0x00021940 0x00423740 4   6    .text   utf8    Ľ2|\r blocks=Latin Extended-A,Basic Latin
2719 0x00021962 0x00423762 8   10   .text   utf8    u\v28E%0*
2720 0x00021979 0x00423779 6   7    .text   ascii   ]!N0|(
2721 0x000219c2 0x004237c2 4   5    .text   ascii   i>\a@
2722 0x000219e8 0x004237e8 5   6    .text   ascii   \v6\rEu
2723 0x00021a8c 0x0042388c 4   5    .text   ascii   {2>\v
2724 0x00021ace 0x004238ce 7   8    .text   ascii   \|<K!"b
2725 0x00021aea 0x004238ea 5   6    .text   ascii   \a8g@T
2726 0x00021b05 0x00423905 8   10   .text   utf8    8ʼr~jRex blocks=Basic Latin,Spacing Modifier Letters
2727 0x00021b67 0x00423967 5   8    .text   utf8    lՆJXV blocks=Basic Latin,Armenian
2728 0x00021bd5 0x004239d5 5   7    .text   utf8    1Mr.ړ blocks=Basic Latin,Arabic
2729 0x00021be9 0x004239e9 5   7    .text   utf8    Yؾ2"@ blocks=Basic Latin,Arabic
2730 0x00021c61 0x00423a61 6   7    .text   ascii   '~qHU7
2731 0x00021c75 0x00423a75 4   5    .text   ascii   I\fn|
2732 0x00021c7e 0x00423a7e 5   6    .text   ascii   +sQX*
2733 0x00021c92 0x00423a92 4   5    .text   ascii   d98A
2734 0x00021cae 0x00423aae 4   5    .text   ascii   &97x
2735 0x00021cd1 0x00423ad1 4   5    .text   ascii   M%D2
2736 0x00021ce6 0x00423ae6 4   6    .text   utf8    iы]A blocks=Basic Latin,Cyrillic
2737 0x00021ced 0x00423aed 4   5    .text   ascii   pI8\e
2738 0x00021cf3 0x00423af3 4   5    .text   ascii   1W:}
2739 0x00021d12 0x00423b12 4   5    .text   ascii   |VR_
2740 0x00021d66 0x00423b66 4   5    .text   ascii   Q45W
2741 0x00021d8d 0x00423b8d 5   6    .text   ascii   vrc,#
2742 0x00021dac 0x00423bac 4   5    .text   ascii   V}p'
2743 0x00021db2 0x00423bb2 6   7    .text   ascii   IC"sz.
2744 0x00021db9 0x00423bb9 10  11   .text   ascii   .Oy/\nArJk!
2745 0x00021e14 0x00423c14 4   5    .text   ascii   \r)il
2746 0x00021e81 0x00423c81 9   11   .text   utf8    su,%t\b.ǑS blocks=Basic Latin,Latin Extended-B
2747 0x00021f3b 0x00423d3b 9   10   .text   ascii   h$zXJ_r)m
2748 0x00021fab 0x00423dab 4   7    .text   utf8    )h)蠕 blocks=Basic Latin,CJK Unified Ideographs
2749 0x00021fc8 0x00423dc8 5   6    .text   ascii   cbUgx
2750 0x00021ffc 0x00423dfc 4   5    .text   ascii   ;AZ\b
2751 0x0002202b 0x00423e2b 9   10   .text   ascii   DdO|VU0M~
2752 0x0002207d 0x00423e7d 6   7    .text   ascii   C1_\aLD
2753 0x00022184 0x00423f84 4   5    .text   ascii   &yaZ
2754 0x00022227 0x00424027 7   8    .text   ascii   ,f-GC\Q
2755 0x00022231 0x00424031 5   6    .text   ascii   Pgkso
2756 0x0002223f 0x0042403f 5   6    .text   ascii   g2$Eq
2757 0x00022262 0x00424062 6   7    .text   ascii   J\e\ti]M
2758 0x000222ac 0x004240ac 4   5    .text   ascii   Lcu&
2759 0x000222bc 0x004240bc 4   5    .text   ascii   X,W>
2760 0x000222ec 0x004240ec 4   5    .text   ascii   \e<y<
2761 0x00022333 0x00424133 4   5    .text   ascii   &*\ry
2762 0x0002233c 0x0042413c 6   7    .text   ascii   +\n%h\e\v
2763 0x00022353 0x00424153 4   5    .text   ascii   *'\v,
2764 0x00022397 0x00424197 4   6    .text   utf8    ȷ6`d blocks=Latin Extended-B,Basic Latin
2765 0x000223be 0x004241be 4   5    .text   ascii   :;-6
