Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 12  26   .rsrc   utf16le INVOICE..exe
15   0x000cbf2a 0x004ce52a 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf48 0x004ce548 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfa6 0x004ce5a6 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfc8 0x004ce5c8 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffa 0x004ce5fa 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc01c 0x004ce61c 12  26   .rsrc   utf16le INVOICE..exe
21   0x000cc03e 0x004ce63e 11  24   .rsrc   utf16le ProductName
22   0x000cc058 0x004ce658 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc092 0x004ce692 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b0 0x004ce6b0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0d6 0x004ce6d6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc0f8 0x004ce6f8 14  30   .rsrc   utf16le 8.0.7601.17514
531  0x000d1b6b 0x004d416b 4   5    .rsrc   ascii   Noo/
532  0x000d1ba7 0x004d41a7 4   5    .rsrc   ascii   RwWa
533  0x000d1c3a 0x004d423a 5   6    .rsrc   ascii   *{\n&9
534  0x000d1c40 0x004d4240 6   7    .rsrc   ascii   e=N.\aa
535  0x000d1c79 0x004d4279 4   6    .rsrc   utf8    G\aϤw blocks=Basic Latin,Greek and Coptic
536  0x000d1cee 0x004d42ee 8   10   .rsrc   utf8    `}]\r>jBo
537  0x000d1d16 0x004d4316 8   9    .rsrc   ascii   c\eY[MXrc
538  0x000d1d29 0x004d4329 4   5    .rsrc   ascii   NZic
539  0x000d1d71 0x004d4371 5   6    .rsrc   ascii   GDV_Q
540  0x000d1d95 0x004d4395 4   5    .rsrc   ascii   [3Ll
541  0x000d1d9e 0x004d439e 4   5    .rsrc   ascii   /-?!
542  0x000d1dad 0x004d43ad 5   6    .rsrc   ascii   \fX*M/
543  0x000d1e2e 0x004d442e 4   5    .rsrc   ascii   eY2=
544  0x000d1e40 0x004d4440 5   6    .rsrc   ascii   R.33;
545  0x000d1e62 0x004d4462 4   5    .rsrc   ascii   \fn}`
546  0x000d1e6e 0x004d446e 5   7    .rsrc   utf8    y.Hϒ^ blocks=Basic Latin,Greek and Coptic
547  0x000d1eaa 0x004d44aa 4   5    .rsrc   ascii   \a9gc
548  0x000d1efa 0x004d44fa 4   5    .rsrc   ascii   l&0t
549  0x000d1f2b 0x004d452b 4   5    .rsrc   ascii   >0|6
550  0x000d1f65 0x004d4565 4   6    .rsrc   utf8    ,oŬ< blocks=Basic Latin,Latin Extended-A
551  0x000d1fca 0x004d45ca 4   5    .rsrc   ascii   +-~z
552  0x000d1fdc 0x004d45dc 4   5    .rsrc   ascii   w#\v?
553  0x000d1ff7 0x004d45f7 4   7    .rsrc   utf8    ݲ,ٿ@ blocks=Arabic Supplement,Basic Latin,Arabic
554  0x000d2001 0x004d4601 12  13   .rsrc   ascii   &SU%i\vnE\n3\fC
555  0x000d200e 0x004d460e 5   6    .rsrc   ascii   )\v%h3
556  0x000d2014 0x004d4614 4   5    .rsrc   ascii   78eU
557  0x000d201d 0x004d461d 5   6    .rsrc   ascii   {r?[W
558  0x000d2070 0x004d4670 4   5    .rsrc   ascii   E8mt
559  0x000d20e0 0x004d46e0 4   5    .rsrc   ascii   F%:9
560  0x000d210f 0x004d470f 4   5    .rsrc   ascii   qn{p
561  0x000d2122 0x004d4722 4   5    .rsrc   ascii   c7[W
562  0x000d2139 0x004d4739 4   5    .rsrc   ascii   .$7>
563  0x000d2176 0x004d4776 4   5    .rsrc   ascii   IDAT
564  0x000d217b 0x004d477b 5   6    .rsrc   ascii   [-TM#
565  0x000d218d 0x004d478d 7   8    .rsrc   ascii   6dUUi5\e
566  0x000d21ac 0x004d47ac 4   5    .rsrc   ascii   utM&
567  0x000d21b8 0x004d47b8 5   6    .rsrc   ascii   N)Lt=
568  0x000d21d1 0x004d47d1 5   6    .rsrc   ascii   !3p2B
569  0x000d2217 0x004d4817 5   7    .rsrc   utf8    \rofؔ0 blocks=Basic Latin,Arabic
570  0x000d222c 0x004d482c 4   5    .rsrc   ascii   Bt)6
571  0x000d226d 0x004d486d 5   6    .rsrc   ascii   EZvUU
572  0x000d227a 0x004d487a 4   5    .rsrc   ascii   4SSS
573  0x000d2288 0x004d4888 4   6    .rsrc   utf8    "+̦i blocks=Basic Latin,Combining Diacritical Marks
574  0x000d229c 0x004d489c 6   7    .rsrc   ascii   Lut#hi
575  0x000d22b3 0x004d48b3 4   5    .rsrc   ascii   \vm>t
576  0x000d22b8 0x004d48b8 4   5    .rsrc   ascii   #I7Z
577  0x000d22e0 0x004d48e0 5   6    .rsrc   ascii   K&7#4
578  0x000d22fd 0x004d48fd 4   6    .rsrc   utf8    Q%T9
579  0x000d230e 0x004d490e 9   11   .rsrc   utf8    (`iЗUY;br blocks=Basic Latin,Cyrillic
580  0x000d2338 0x004d4938 4   5    .rsrc   ascii   XA\bi
581  0x000d2351 0x004d4951 4   7    .rsrc   utf8    \fBٵۮ blocks=Basic Latin,Arabic
582  0x000d2364 0x004d4964 4   5    .rsrc   ascii   0TH1
583  0x000d239a 0x004d499a 4   5    .rsrc   ascii   Oy9f
584  0x000d23ad 0x004d49ad 5   6    .rsrc   ascii   !r#\e>
585  0x000d23c5 0x004d49c5 6   9    .rsrc   utf8    W?o_x blocks=Basic Latin,Private Use Area
586  0x000d2408 0x004d4a08 8   10   .rsrc   utf8    2"Bpˎ#\w blocks=Basic Latin,Spacing Modifier Letters
587  0x000d2488 0x004d4a88 4   5    .rsrc   ascii   RrBR
588  0x000d2490 0x004d4a90 8   10   .rsrc   utf8    \Je͒,\eFT blocks=Basic Latin,Combining Diacritical Marks
589  0x000d24b2 0x004d4ab2 4   5    .rsrc   ascii   cW#\v
590  0x000d2519 0x004d4b19 5   6    .rsrc   ascii   O}9f*
591  0x000d25d2 0x004d4bd2 5   6    .rsrc   ascii   I\e0GG
592  0x000d25f1 0x004d4bf1 4   5    .rsrc   ascii   jbYv
593  0x000d266c 0x004d4c6c 4   5    .rsrc   ascii   3RH3
594  0x000d2674 0x004d4c74 4   5    .rsrc   ascii   4tUa
595  0x000d2685 0x004d4c85 4   5    .rsrc   ascii   <wKB
596  0x000d26c1 0x004d4cc1 5   6    .rsrc   ascii   2 PZ(
597  0x000d2723 0x004d4d23 4   6    .rsrc   utf8    0ۮ,v blocks=Basic Latin,Arabic
598  0x000d2731 0x004d4d31 4   7    .rsrc   utf8    *4U嗻 blocks=Basic Latin,CJK Unified Ideographs
599  0x000d274b 0x004d4d4b 5   7    .rsrc   utf8    %W}ҪQ blocks=Basic Latin,Cyrillic
600  0x000d2773 0x004d4d73 5   6    .rsrc   ascii   -\vEUd
601  0x000d27b6 0x004d4db6 4   6    .rsrc   utf8    i\nS\v
602  0x000d27fa 0x004d4dfa 4   5    .rsrc   ascii   `*(\b
603  0x000d281c 0x004d4e1c 5   6    .rsrc   ascii   jt/}?
604  0x000d287d 0x004d4e7d 5   6    .rsrc   ascii   .sss\f
605  0x000d28a6 0x004d4ea6 6   7    .rsrc   ascii   Hv\e\t>Q
606  0x000d28d5 0x004d4ed5 4   5    .rsrc   ascii   9L_x
607  0x000d2921 0x004d4f21 6   8    .rsrc   utf8    VŶlY:\r blocks=Basic Latin,Latin Extended-A
608  0x000d295c 0x004d4f5c 4   6    .rsrc   utf8    Le\֜ blocks=Basic Latin,Hebrew
609  0x000d2969 0x004d4f69 5   6    .rsrc   ascii   9(a@O
610  0x000d296f 0x004d4f6f 5   6    .rsrc   ascii   f4g2l
611  0x000d29a1 0x004d4fa1 4   8    .rsrc   utf8    鯡gɦH blocks=CJK Unified Ideographs,Basic Latin,IPA Extensions
612  0x000d29c3 0x004d4fc3 4   5    .rsrc   ascii   \n`ff
613  0x000d29e5 0x004d4fe5 4   5    .rsrc   ascii   XdrR
614  0x000d2a36 0x004d5036 5   7    .rsrc   utf8    K'oeˎ blocks=Basic Latin,Spacing Modifier Letters
615  0x000d2a50 0x004d5050 4   6    .rsrc   utf8    Ϻ\b{h blocks=Greek and Coptic,Basic Latin
616  0x000d2a7a 0x004d507a 5   6    .rsrc   ascii   laZr$
617  0x000d2ab1 0x004d50b1 5   6    .rsrc   ascii   (>Ffp
618  0x000d2add 0x004d50dd 5   6    .rsrc   ascii   w8Tsy
619  0x000d2b87 0x004d5187 4   5    .rsrc   ascii   37\fp
620  0x000d2ba4 0x004d51a4 4   5    .rsrc   ascii   \bUM~
621  0x000d2bca 0x004d51ca 5   6    .rsrc   ascii   |O6'Y
622  0x000d2bdb 0x004d51db 4   5    .rsrc   ascii   0jFJ
623  0x000d2bfb 0x004d51fb 5   8    .rsrc   utf8    'G~ٶŝ blocks=Basic Latin,Arabic,Latin Extended-A
624  0x000d2c25 0x004d5225 5   7    .rsrc   utf8    dݓSz2 blocks=Basic Latin,Arabic Supplement
625  0x000d2c39 0x004d5239 7   8    .rsrc   ascii   m3Ywysa
626  0x000d2c5d 0x004d525d 4   5    .rsrc   ascii   u/A?
627  0x000d2c99 0x004d5299 4   5    .rsrc   ascii   I=!3
628  0x000d2ca1 0x004d52a1 6   10   .rsrc   utf8    x\aa̫יԛ blocks=Basic Latin,Combining Diacritical Marks,Hebrew,Cyrillic Supplement
629  0x000d2d45 0x004d5345 6   7    .rsrc   ascii    \n'ZM9
630  0x000d2d4c 0x004d534c 4   5    .rsrc   ascii   G7t\b
631  0x000d2d54 0x004d5354 4   5    .rsrc   ascii   59+@
632  0x000d2d5e 0x004d535e 5   6    .rsrc   ascii   m\a;eG
633  0x000d2d81 0x004d5381 4   5    .rsrc   ascii   \bE'Q
634  0x000d2de5 0x004d53e5 5   7    .rsrc   utf8    Zǹ2Ok blocks=Basic Latin,Latin Extended-B
635  0x000d2df8 0x004d53f8 5   8    .rsrc   utf8    ~lZ3 blocks=Basic Latin,Private Use Area
636  0x000d2e00 0x004d5400 5   6    .rsrc   ascii   @OF\n}
637  0x000d2e10 0x004d5410 4   5    .rsrc   ascii   [d2r
638  0x000d2e23 0x004d5423 4   5    .rsrc   ascii   YFGG
639  0x000d2e32 0x004d5432 4   5    .rsrc   ascii   V~,B
640  0x000d2e64 0x004d5464 6   7    .rsrc   ascii   p5=Kzi
641  0x000d2e6b 0x004d546b 4   7    .rsrc   utf8    r듟4E blocks=Basic Latin,Hangul Syllables
642  0x000d2e78 0x004d5478 4   6    .rsrc   utf8     ޮZ& blocks=Basic Latin,Thaana
643  0x000d2eb7 0x004d54b7 4   6    .rsrc   utf8    Fc۶E blocks=Basic Latin,Arabic
644  0x000d2edd 0x004d54dd 4   8    .rsrc   utf8    ֭蜉D' blocks=Hebrew,CJK Unified Ideographs,Basic Latin
645  0x000d2f15 0x004d5515 4   5    .rsrc   ascii   Jz{;
646  0x000d2f58 0x004d5558 7   10   .rsrc   utf8    |^˟tɷZN blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
647  0x000d2f98 0x004d5598 6   7    .rsrc   ascii   b\v/Gb5
648  0x000d2fb1 0x004d55b1 7   8    .rsrc   ascii   fgfHE1o
649  0x000d2fca 0x004d55ca 5   6    .rsrc   ascii   )\n/<c
650  0x000d3041 0x004d5641 4   5    .rsrc   ascii   ZMl;
651  0x000d3054 0x004d5654 4   5    .rsrc   ascii   h:Ab
652  0x000d3060 0x004d5660 4   6    .rsrc   utf8    ~2Û; blocks=Basic Latin,Latin-1 Supplement
653  0x000d308c 0x004d568c 4   6    .rsrc   utf8    ]Nݰ& blocks=Basic Latin,Arabic Supplement
654  0x000d30e5 0x004d56e5 4   5    .rsrc   ascii   o^Bo
655  0x000d3102 0x004d5702 4   5    .rsrc   ascii   CDD\b
656  0x000d3116 0x004d5716 8   9    .rsrc   ascii   8KFG\t\t#W
657  0x000d314a 0x004d574a 5   6    .rsrc   ascii   8Ng\V
658  0x000d32a0 0x004d58a0 4   6    .rsrc   utf8    ncۤS blocks=Basic Latin,Arabic
659  0x000d32b0 0x004d58b0 5   7    .rsrc   utf8    mrӃEv blocks=Basic Latin,Cyrillic
660  0x000d32f2 0x004d58f2 4   6    .rsrc   utf8    Ѿ\nI` blocks=Cyrillic,Basic Latin
661  0x000d3327 0x004d5927 4   5    .rsrc   ascii   fs\f]
662  0x000d334c 0x004d594c 12  15   .rsrc   utf8    y(\veH˶dC7$:ж blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
663  0x000d3370 0x004d5970 4   5    .rsrc   ascii   ?&]X
664  0x000d3384 0x004d5984 6   7    .rsrc   ascii   B!\f<p*
665  0x000d33a1 0x004d59a1 4   5    .rsrc   ascii   L5=V
666  0x000d33b1 0x004d59b1 4   6    .rsrc   utf8    OҧMN blocks=Basic Latin,Cyrillic
667  0x000d345f 0x004d5a5f 4   6    .rsrc   utf8    ́Y@K blocks=Combining Diacritical Marks,Basic Latin
668  0x000d347f 0x004d5a7f 4   6    .rsrc   utf8    wn?ʍ blocks=Basic Latin,IPA Extensions
669  0x000d34db 0x004d5adb 7   9    .rsrc   utf8    Z6\vw݃>8 blocks=Basic Latin,Syriac
670  0x000d3565 0x004d5b65 4   6    .rsrc   utf8    E<qշ blocks=Basic Latin,Armenian
671  0x000d35a6 0x004d5ba6 4   5    .rsrc   ascii   d0wU
672  0x000d35ae 0x004d5bae 4   5    .rsrc   ascii   ?QN,
673  0x000d3688 0x004d5c88 4   5    .rsrc   ascii   K_Hc
674  0x000d36d1 0x004d5cd1 4   5    .rsrc   ascii   kWq*
675  0x000d36da 0x004d5cda 4   6    .rsrc   utf8    9Û.] blocks=Basic Latin,Latin-1 Supplement
676  0x000d3771 0x004d5d71 4   5    .rsrc   ascii   _eb|
677  0x000d377d 0x004d5d7d 5   6    .rsrc   ascii   v[\n`O
678  0x000d37ee 0x004d5dee 4   6    .rsrc   utf8    Ar%ǁ blocks=Basic Latin,Latin Extended-B
679  0x000d3811 0x004d5e11 4   5    .rsrc   ascii   igEq
680  0x000d382d 0x004d5e2d 4   5    .rsrc   ascii   sx\b-
681  0x000d38f7 0x004d5ef7 4   5    .rsrc   ascii   jLOM
682  0x000d3945 0x004d5f45 7   9    .rsrc   utf8    ٚ#e[4\e\r blocks=Arabic,Basic Latin
683  0x000d3961 0x004d5f61 5   6    .rsrc   ascii   I8E(x
684  0x000d397f 0x004d5f7f 13  15   .rsrc   utf8    lMş/25;C~p\beQ blocks=Basic Latin,Latin Extended-A
685  0x000d39bd 0x004d5fbd 4   5    .rsrc   ascii   \!h6
686  0x000d39d0 0x004d5fd0 4   6    .rsrc   utf8    =A߄S blocks=Basic Latin,NKo
687  0x000d39e1 0x004d5fe1 4   5    .rsrc   ascii   J.m>
688  0x000d3a29 0x004d6029 5   7    .rsrc   utf8    Σ7l^Y blocks=Greek and Coptic,Basic Latin
689  0x000d3a59 0x004d6059 4   5    .rsrc   ascii   P```
690  0x000d3a6a 0x004d606a 4   7    .rsrc   utf8    9≴\t_ blocks=Basic Latin,Mathematical Operators
691  0x000d3a82 0x004d6082 5   6    .rsrc   ascii   wo?L,
692  0x000d3a88 0x004d6088 4   6    .rsrc   utf8    {ǫlZ blocks=Basic Latin,Latin Extended-B
693  0x000d3ab9 0x004d60b9 7   8    .rsrc   ascii   0\b0\f=")
694  0x000d3ac1 0x004d60c1 4   5    .rsrc   ascii   0\fY>
695  0x000d3afd 0x004d60fd 4   5    .rsrc   ascii   \tDUy
696  0x000d3b05 0x004d6105 4   5    .rsrc   ascii   3\b\b=
697  0x000d3b0a 0x004d610a 4   5    .rsrc   ascii   0\b\b]
698  0x000d3b13 0x004d6113 4   7    .rsrc   utf8    騶E{z blocks=CJK Unified Ideographs,Basic Latin
699  0x000d3b24 0x004d6124 4   5    .rsrc   ascii   U~A/
700  0x000d3b4e 0x004d614e 5   6    .rsrc   ascii   ~z#Gr
701  0x000d3b61 0x004d6161 4   5    .rsrc   ascii   V?.=
702  0x000d3b77 0x004d6177 4   5    .rsrc   ascii   xMsa
703  0x000d3bb6 0x004d61b6 4   5    .rsrc   ascii   l24<
704  0x000d3c18 0x004d6218 5   7    .rsrc   utf8    |!ےm; blocks=Basic Latin,Arabic
705  0x000d3c22 0x004d6222 4   5    .rsrc   ascii   hEA\f
706  0x000d3d74 0x004d6374 4   6    .rsrc   utf8    i5[ة blocks=Basic Latin,Arabic
707  0x000d3d7a 0x004d637a 4   5    .rsrc   ascii   $*QT
708  0x000d3db5 0x004d63b5 5   6    .rsrc   ascii   2?Oqv
709  0x000d3ddb 0x004d63db 4   5    .rsrc   ascii   S\rU>
710  0x000d3dff 0x004d63ff 9   10   .rsrc   ascii   uX-puy-Fl
711  0x000d3eae 0x004d64ae 9   11   .rsrc   utf8    ȴ0\f)d-fJ- blocks=Latin Extended-B,Basic Latin
712  0x000d3ee5 0x004d64e5 4   5    .rsrc   ascii   NNa<
713  0x000d3efa 0x004d64fa 7   8    .rsrc   ascii   iG8|M\nx
714  0x000d3f0c 0x004d650c 5   7    .rsrc   utf8    ôL\f=J blocks=Latin-1 Supplement,Basic Latin
715  0x000d3f1f 0x004d651f 6   7    .rsrc   ascii   H_6Fj`
716  0x000d3f64 0x004d6564 5   6    .rsrc   ascii   x~|.@
717  0x000d3ffd 0x004d65fd 4   5    .rsrc   ascii   N377
718  0x000d4017 0x004d6617 5   7    .rsrc   utf8    v319ɑ blocks=Basic Latin,IPA Extensions
719  0x000d4024 0x004d6624 5   6    .rsrc   ascii   3\v<vp
720  0x000d4074 0x004d6674 5   7    .rsrc   utf8    9AHҝ+ blocks=Basic Latin,Cyrillic
721  0x000d40c4 0x004d66c4 4   6    .rsrc   utf8    aٿ?5 blocks=Basic Latin,Arabic
722  0x000d40fe 0x004d66fe 5   6    .rsrc   ascii   Srs3s
723  0x000d4182 0x004d6782 4   5    .rsrc   ascii   IDAT
724  0x000d41e2 0x004d67e2 4   5    .rsrc   ascii   CCC$
725  0x000d41f7 0x004d67f7 4   5    .rsrc   ascii   wc!L
726  0x000d4265 0x004d6865 4   5    .rsrc   ascii   X=3 
727  0x000d42c7 0x004d68c7 9   10   .rsrc   ascii   FcK+n.Gab
728  0x000d42d3 0x004d68d3 4   5    .rsrc   ascii   E*P.
729  0x000d436d 0x004d696d 4   5    .rsrc   ascii   iim!
730  0x000d43eb 0x004d69eb 4   5    .rsrc   ascii   -\vwd
731  0x000d43fc 0x004d69fc 4   6    .rsrc   utf8    ylО' blocks=Basic Latin,Cyrillic
732  0x000d441f 0x004d6a1f 4   6    .rsrc   utf8    \rǶi; blocks=Basic Latin,Latin Extended-B
733  0x000d442a 0x004d6a2a 5   6    .rsrc   ascii   [[H46
734  0x000d448f 0x004d6a8f 4   6    .rsrc   utf8    \v&vե blocks=Basic Latin,Armenian
735  0x000d44df 0x004d6adf 8   9    .rsrc   ascii   {\thMLLP,
736  0x000d4513 0x004d6b13 4   5    .rsrc   ascii   DcW,
737  0x000d455c 0x004d6b5c 5   6    .rsrc   ascii   Kv%SI
738  0x000d457f 0x004d6b7f 4   5    .rsrc   ascii   4b93
739  0x000d4584 0x004d6b84 6   7    .rsrc   ascii   DBDMF<
740  0x000d458f 0x004d6b8f 4   5    .rsrc   ascii   ~2o.
741  0x000d45be 0x004d6bbe 4   6    .rsrc   utf8    \rG\Ȃ blocks=Basic Latin,Latin Extended-B
742  0x000d45d6 0x004d6bd6 4   6    .rsrc   utf8    ϛGSS blocks=Greek and Coptic,Basic Latin
743  0x000d45f8 0x004d6bf8 5   8    .rsrc   utf8    究9o+\f blocks=CJK Unified Ideographs,Basic Latin
744  0x000d464c 0x004d6c4c 4   5    .rsrc   ascii   ,\x8
745  0x000d4653 0x004d6c53 4   5    .rsrc   ascii   BCS9
746  0x000d4686 0x004d6c86 4   5    .rsrc   ascii   yt]g
747  0x000d469b 0x004d6c9b 5   6    .rsrc   ascii   tMgqO
748  0x000d46d6 0x004d6cd6 4   5    .rsrc   ascii   y,+A
749  0x000d46e5 0x004d6ce5 5   7    .rsrc   utf8    lǦP(` blocks=Basic Latin,Latin Extended-B
750  0x000d472e 0x004d6d2e 7   9    .rsrc   utf8    x˒\ng.oe blocks=Basic Latin,Spacing Modifier Letters
751  0x000d479b 0x004d6d9b 6   7    .rsrc   ascii   Fm_~Sc
752  0x000d47fe 0x004d6dfe 4   5    .rsrc   ascii   G3Mt
753  0x000d480c 0x004d6e0c 6   8    .rsrc   utf8    vF~t\eŵ blocks=Basic Latin,Latin Extended-A
754  0x000d4821 0x004d6e21 6   7    .rsrc   ascii   /I-=Jp
755  0x000d485e 0x004d6e5e 4   6    .rsrc   utf8    fϢ\. blocks=Basic Latin,Greek and Coptic
756  0x000d4878 0x004d6e78 7   8    .rsrc   ascii   -\ni1#(r
757  0x000d489c 0x004d6e9c 4   5    .rsrc   ascii   *Fwm
758  0x000d48a2 0x004d6ea2 4   5    .rsrc   ascii   [;.,
759  0x000d490d 0x004d6f0d 4   5    .rsrc   ascii   &I\tP
760  0x000d4924 0x004d6f24 5   8    .rsrc   utf8    ٫ĠY]\r blocks=Arabic,Latin Extended-A,Basic Latin
761  0x000d499f 0x004d6f9f 4   6    .rsrc   utf8    Z̼L% blocks=Basic Latin,Combining Diacritical Marks
762  0x000d49a7 0x004d6fa7 5   7    .rsrc   utf8    ejTi@
763  0x000d49f5 0x004d6ff5 4   5    .rsrc   ascii   v-o{
764  0x000d49fd 0x004d6ffd 4   7    .rsrc   utf8    曩T*4 blocks=CJK Unified Ideographs,Basic Latin
765  0x000d4a05 0x004d7005 4   5    .rsrc   ascii   }s|l
766  0x000d4a10 0x004d7010 6   7    .rsrc   ascii   ?Z\a044
767  0x000d4a26 0x004d7026 5   6    .rsrc   ascii   9tall
768  0x000d4a3e 0x004d703e 4   5    .rsrc   ascii   O^Iq
769  0x000d4a76 0x004d7076 4   5    .rsrc   ascii   #n\n\n
770  0x000d4a7c 0x004d707c 4   5    .rsrc   ascii   aR3P
771  0x000d4ab8 0x004d70b8 5   6    .rsrc   ascii   lEK$ 
772  0x000d4af7 0x004d70f7 6   8    .rsrc   utf8    È"<#V> blocks=Latin-1 Supplement,Basic Latin
773  0x000d4b2a 0x004d712a 4   6    .rsrc   utf8    {ȕ\rZ blocks=Basic Latin,Latin Extended-B
774  0x000d4b88 0x004d7188 4   5    .rsrc   ascii   01\f1
775  0x000d4bbf 0x004d71bf 4   6    .rsrc   utf8    JxҶm blocks=Basic Latin,Cyrillic
776  0x000d4bd7 0x004d71d7 4   5    .rsrc   ascii   ;vR(
777  0x000d4be0 0x004d71e0 4   5    .rsrc   ascii   Tvim
778  0x000d4c6f 0x004d726f 4   5    .rsrc   ascii   I\n%_
779  0x000d4ced 0x004d72ed 9   12   .rsrc   utf8    |zٕ'gы\n@" blocks=Basic Latin,Arabic,Cyrillic
780  0x000d4d57 0x004d7357 5   6    .rsrc   ascii   3;\ext
781  0x000d4d8d 0x004d738d 4   6    .rsrc   utf8    ĦMxD blocks=Latin Extended-A,Basic Latin
782  0x000d4dce 0x004d73ce 4   5    .rsrc   ascii   t\r1
783  0x000d4dee 0x004d73ee 4   5    .rsrc   ascii   h11?
784  0x000d4e08 0x004d7408 4   5    .rsrc   ascii   1>rv
785  0x000d4e53 0x004d7453 5   6    .rsrc   ascii   =}\vu]
786  0x000d4f2c 0x004d752c 4   5    .rsrc   ascii   vw7N
787  0x000d4f65 0x004d7565 4   5    .rsrc   ascii   BAa8
788  0x000d4fb5 0x004d75b5 5   6    .rsrc   ascii   >pWoo
789  0x000d4fd6 0x004d75d6 5   6    .rsrc   ascii   \a0<<z
790  0x000d4fec 0x004d75ec 4   6    .rsrc   utf8    +HݽD blocks=Basic Latin,Arabic Supplement
791  0x000d4ffd 0x004d75fd 8   9    .rsrc   ascii   \t4M\bs48p
792  0x000d502c 0x004d762c 5   6    .rsrc   ascii   ]]]1\e
793  0x000d5056 0x004d7656 4   5    .rsrc   ascii    9\a7
794  0x000d505c 0x004d765c 4   5    .rsrc   ascii   "{FJ
795  0x000d5092 0x004d7692 4   5    .rsrc   ascii   BBD+
796  0x000d5098 0x004d7698 5   8    .rsrc   utf8    8h-͘Ӧ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
797  0x000d50b0 0x004d76b0 6   7    .rsrc   ascii   Ts3V2U
798  0x000d50f9 0x004d76f9 5   7    .rsrc   utf8    $\r˖\n% blocks=Basic Latin,Spacing Modifier Letters
799  0x000d5124 0x004d7724 7   8    .rsrc   ascii   |u\rLeEQ
800  0x000d5154 0x004d7754 5   6    .rsrc   ascii   '&&&6
801  0x000d5171 0x004d7771 4   5    .rsrc   ascii   \r8b\a
802  0x000d51fb 0x004d77fb 6   7    .rsrc   ascii   S\t.;i:
803  0x000d529d 0x004d789d 7   8    .rsrc   ascii   ')\a>Vc#
804  0x000d52ca 0x004d78ca 4   5    .rsrc   ascii   R444
805  0x000d52d1 0x004d78d1 4   5    .rsrc   ascii   Dss3
806  0x000d52fb 0x004d78fb 5   9    .rsrc   utf8    ݿ5W,캡 blocks=Arabic Supplement,Basic Latin,Hangul Syllables
