Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c40
Stream name: #Strings 12
DirectoryAddress: 16ac Size: 2a8
Stream name: #US 4
DirectoryAddress: 1954 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1964 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
3373 0x00099240 0x0049b040 4   5    .text   ascii   O\aN;
3374 0x0009944a 0x0049b24a 4   5    .text   ascii   [bWv
3375 0x00099516 0x0049b316 5   6    .text   ascii   oG2(\r
3376 0x00099544 0x0049b344 4   6    .text   utf8    0\vLѕ blocks=Basic Latin,Cyrillic
3377 0x0009955c 0x0049b35c 7   9    .text   utf8    ۬ ,=/-( blocks=Arabic,Basic Latin
3378 0x0009978b 0x0049b58b 4   6    .text   utf8    ~mG/
3379 0x000997d8 0x0049b5d8 5   6    .text   ascii   !3oXf
3380 0x0009980a 0x0049b60a 4   5    .text   ascii   F/"7
3381 0x00099836 0x0049b636 4   6    .text   utf8    AmGܶ blocks=Basic Latin,Syriac
3382 0x00099940 0x0049b740 6   7    .text   ascii   /M$LB;
3383 0x00099a6c 0x0049b86c 7   8    .text   ascii   _;!n8$n
3384 0x00099a9d 0x0049b89d 6   9    .text   utf8    Onrf~㿘 blocks=Basic Latin,CJK Unified Ideographs Extension A
3385 0x00099b6e 0x0049b96e 4   5    .text   ascii   ,-(<
3386 0x00099bed 0x0049b9ed 4   6    .text   utf8    {fɛ2 blocks=Basic Latin,IPA Extensions
3387 0x00099bfa 0x0049b9fa 5   6    .text   ascii   R-}eZ
3388 0x00099ccd 0x0049bacd 4   5    .text   ascii   3ZJ\
3389 0x00099d2d 0x0049bb2d 4   5    .text   ascii   \r~?\v
3390 0x00099fe1 0x0049bde1 5   6    .text   ascii   8dui\t
3391 0x0009a1bd 0x0049bfbd 4   5    .text   ascii   iBm~
3392 0x0009a24f 0x0049c04f 4   5    .text   ascii   _C>%
3393 0x0009a3d4 0x0049c1d4 4   6    .text   utf8    XHI#
3394 0x0009a3df 0x0049c1df 4   6    .text   utf8    ɯZ?' blocks=IPA Extensions,Basic Latin
3395 0x0009a4b6 0x0049c2b6 4   6    .text   utf8    Kط/_ blocks=Basic Latin,Arabic
3396 0x0009a5da 0x0049c3da 4   6    .text   utf8    t̟\bO blocks=Basic Latin,Combining Diacritical Marks
3397 0x0009a7c0 0x0049c5c0 4   5    .text   ascii   q0A|
3398 0x0009a9ee 0x0049c7ee 4   5    .text   ascii   W<1*
3399 0x0009aa49 0x0049c849 4   5    .text   ascii   T}\fS
3400 0x0009ac53 0x0049ca53 4   5    .text   ascii   \t?)Y
3401 0x0009ace8 0x0049cae8 4   5    .text   ascii   ~=y~
3402 0x0009ad2e 0x0049cb2e 4   5    .text   ascii   A?I)
3403 0x0009ad46 0x0049cb46 4   5    .text   ascii   O`v|
3404 0x0009b047 0x0049ce47 7   8    .text   ascii   K}[yeyY
3405 0x0009b13a 0x0049cf3a 4   5    .text   ascii   gOUM
3406 0x0009b171 0x0049cf71 4   5    .text   ascii   z'$h
3407 0x0009b2bd 0x0049d0bd 4   5    .text   ascii   V*H3
3408 0x0009b3ec 0x0049d1ec 5   7    .text   utf8    Գ_S>X blocks=Armenian,Basic Latin
3409 0x0009b42e 0x0049d22e 4   5    .text   ascii   \eS I
3410 0x0009b4dc 0x0049d2dc 4   5    .text   ascii   '~+B
3411 0x0009b523 0x0049d323 5   8    .text   utf8    ?蟢F\bP blocks=Basic Latin,CJK Unified Ideographs
3412 0x0009b5ab 0x0049d3ab 5   6    .text   ascii   O\vkF&
3413 0x0009b5f3 0x0049d3f3 5   6    .text   ascii   _H}tL
3414 0x0009b623 0x0049d423 5   6    .text   ascii   g)M\bA
3415 0x0009b79b 0x0049d59b 4   5    .text   ascii   rJC4
3416 0x0009b816 0x0049d616 5   7    .text   utf8    տFJ?~ blocks=Armenian,Basic Latin
3417 0x0009bafb 0x0049d8fb 4   5    .text   ascii   7\fLz
3418 0x0009bce0 0x0049dae0 4   5    .text   ascii   o\a"*
3419 0x0009bd22 0x0049db22 6   7    .text   ascii   unEy&j
3420 0x0009bd2f 0x0049db2f 4   5    .text   ascii   'q%F
3421 0x0009bd37 0x0049db37 4   5    .text   ascii   Ogvm
3422 0x0009be39 0x0049dc39 4   5    .text   ascii   i_AA
3423 0x0009bf36 0x0049dd36 4   5    .text   ascii   >jAy
3424 0x0009c178 0x0049df78 5   7    .text   utf8    8^&{͟ blocks=Basic Latin,Combining Diacritical Marks
3425 0x0009c2d7 0x0049e0d7 4   5    .text   ascii   B\r y
3426 0x0009c344 0x0049e144 4   5    .text   ascii   #;,`
3427 0x0009c365 0x0049e165 4   6    .text   utf8    7\b.ѯ blocks=Basic Latin,Cyrillic
3428 0x0009c432 0x0049e232 4   5    .text   ascii   ?E\tK
3429 0x0009c445 0x0049e245 4   5    .text   ascii   X\fna
3430 0x0009c453 0x0049e253 4   5    .text   ascii   j\f\ec
3431 0x0009c673 0x0049e473 4   6    .text   utf8    Iވ\v@ blocks=Basic Latin,Thaana
3432 0x0009c703 0x0049e503 4   5    .text   ascii   w~KV
3433 0x0009c7cb 0x0049e5cb 5   6    .text   ascii   !""rJ
3434 0x0009c8c9 0x0049e6c9 4   5    .text   ascii   $K\t\v
3435 0x0009c92b 0x0049e72b 4   5    .text   ascii   >Fr\e
3436 0x0009ca3d 0x0049e83d 4   5    .text   ascii   ?FM\b
3437 0x0009cc19 0x0049ea19 5   6    .text   ascii   UJ9)z
3438 0x0009cd21 0x0049eb21 4   5    .text   ascii   @~Mr
3439 0x0009cd2a 0x0049eb2a 5   8    .text   utf8    \v䷐w%' blocks=Basic Latin,Yijing Hexagram Symbols
3440 0x0009ce82 0x0049ec82 4   5    .text   ascii   ObJ~
3441 0x0009cf00 0x0049ed00 4   5    .text   ascii   #81`
3442 0x0009d0b8 0x0049eeb8 4   6    .text   utf8    _1:ϩ blocks=Basic Latin,Greek and Coptic
3443 0x0009d11b 0x0049ef1b 4   5    .text   ascii   _kmg
3444 0x0009d2f7 0x0049f0f7 4   5    .text   ascii   4H#=
3445 0x0009d3a5 0x0049f1a5 4   5    .text   ascii   =%+(
3446 0x0009d3d4 0x0049f1d4 4   5    .text   ascii   P;V;
3447 0x0009d3f1 0x0049f1f1 4   5    .text   ascii   2H^9
3448 0x0009d593 0x0049f393 5   6    .text   ascii   k2$|&
3449 0x0009d5c1 0x0049f3c1 4   5    .text   ascii   ?rdB
3450 0x0009d647 0x0049f447 4   5    .text   ascii   b.\tu
3451 0x0009d7d1 0x0049f5d1 5   6    .text   ascii   ,~K/p
3452 0x0009d840 0x0049f640 5   6    .text   ascii   U[$v<
3453 0x0009d872 0x0049f672 5   6    .text   ascii   ~:WwP
3454 0x0009d8d2 0x0049f6d2 5   6    .text   ascii   HkZ2!
3455 0x0009da1c 0x0049f81c 4   6    .text   utf8    \vYΕu blocks=Basic Latin,Greek and Coptic
3456 0x0009da76 0x0049f876 5   6    .text   ascii   sN\ajB
3457 0x0009db05 0x0049f905 4   6    .text   utf8    @O}G
3458 0x0009db23 0x0049f923 8   11   .text   utf8    bՅ|LLǬL1 blocks=Basic Latin,Armenian,Latin Extended-B
3459 0x0009dbfc 0x0049f9fc 5   7    .text   utf8    akğ)j blocks=Basic Latin,Latin Extended-A
3460 0x0009dc57 0x0049fa57 4   5    .text   ascii   SV'(
3461 0x0009dcec 0x0049faec 5   6    .text   ascii   ~=YMP
3462 0x0009ddac 0x0049fbac 4   5    .text   ascii   \+Y{
3463 0x0009dde8 0x0049fbe8 4   5    .text   ascii   ~@ /
3464 0x0009de07 0x0049fc07 6   7    .text   ascii   :@]@~{
3465 0x0009de71 0x0049fc71 4   5    .text   ascii   7#%z
3466 0x0009dece 0x0049fcce 4   6    .text   utf8    ߬\r@c blocks=NKo,Basic Latin
3467 0x0009def2 0x0049fcf2 4   6    .text   utf8    ԿtJi blocks=Armenian,Basic Latin
3468 0x0009df92 0x0049fd92 4   5    .text   ascii   x`R&
3469 0x0009df97 0x0049fd97 6   8    .text   utf8    _C<^~p
3470 0x0009e00e 0x0049fe0e 5   6    .text   ascii   EiOLx
3471 0x0009e019 0x0049fe19 4   5    .text   ascii   _\adD
3472 0x0009e05d 0x0049fe5d 4   5    .text   ascii   /\vR<
3473 0x0009e070 0x0049fe70 6   7    .text   ascii   n~+Z/;
3474 0x0009e130 0x0049ff30 4   5    .text   ascii   /B`~
3475 0x0009e187 0x0049ff87 4   5    .text   ascii   `VI@
3476 0x0009e3a2 0x004a01a2 7   8    .text   ascii   f?GW251
3477 0x0009e43b 0x004a023b 5   6    .text   ascii   \niy^S
3478 0x0009e4a1 0x004a02a1 4   5    .text   ascii   ~#t.
3479 0x0009e4ab 0x004a02ab 4   5    .text   ascii   ["`$
3480 0x0009e52c 0x004a032c 4   5    .text   ascii   gxtX
3481 0x0009e54c 0x004a034c 4   6    .text   utf8    QX֮a blocks=Basic Latin,Hebrew
3482 0x0009e556 0x004a0356 5   6    .text   ascii   UqQ\bX
3483 0x0009e5a9 0x004a03a9 4   5    .text   ascii   /^k^
3484 0x0009e649 0x004a0449 5   6    .text   ascii   \e:Xh*
3485 0x0009e7c9 0x004a05c9 4   6    .text   utf8    wFGƶ blocks=Basic Latin,Latin Extended-B
3486 0x0009e7f6 0x004a05f6 4   5    .text   ascii   G?ys
3487 0x0009e928 0x004a0728 4   6    .text   utf8    ӯV'B blocks=Cyrillic,Basic Latin
3488 0x0009e9f2 0x004a07f2 4   5    .text   ascii   ]j.H
3489 0x0009ea64 0x004a0864 5   6    .text   ascii   Dy\tvD
3490 0x0009eafe 0x004a08fe 4   5    .text   ascii   O=D'
3491 0x0009eb6b 0x004a096b 4   6    .text   utf8    7;d\v
3492 0x0009eb87 0x004a0987 4   5    .text   ascii   .\f\v\b
3493 0x0009eba8 0x004a09a8 4   6    .text   utf8    z_.#
3494 0x0009ebbe 0x004a09be 4   5    .text   ascii   /^j>
3495 0x0009ec76 0x004a0a76 4   6    .text   utf8    \eA+Ŀ blocks=Basic Latin,Latin Extended-A
3496 0x0009ecb0 0x004a0ab0 4   5    .text   ascii   7yFk
3497 0x0009edac 0x004a0bac 5   6    .text   ascii   >>}CJ
3498 0x0009edf6 0x004a0bf6 6   7    .text   ascii   DlQ-`p
3499 0x0009ee35 0x004a0c35 4   5    .text   ascii   @<v"
3500 0x0009eefd 0x004a0cfd 4   5    .text   ascii   \fM\n%
3501 0x0009ef76 0x004a0d76 4   5    .text   ascii   \b\nI_
3502 0x0009efe3 0x004a0de3 4   5    .text   ascii   k~KL
3503 0x0009f04b 0x004a0e4b 5   6    .text   ascii   G}N~\b
3504 0x0009f486 0x004a1286 4   6    .text   utf8    ߋ\f<u blocks=NKo,Basic Latin
3505 0x0009f4af 0x004a12af 4   5    .text   ascii   W~\rh
3506 0x0009f6b8 0x004a14b8 4   5    .text   ascii   oOH}
3507 0x0009f829 0x004a1629 4   5    .text   ascii   ,:4?
3508 0x0009f922 0x004a1722 4   6    .text   utf8    /~'Ҹ blocks=Basic Latin,Cyrillic
3509 0x000a0097 0x004a1e97 5   6    .text   ascii   =izrA
3510 0x000a0132 0x004a1f32 4   5    .text   ascii   >z_&
3511 0x000a0140 0x004a1f40 4   7    .text   utf8    TTҳߍ blocks=Basic Latin,Cyrillic,NKo
3512 0x000a03a5 0x004a21a5 4   5    .text   ascii   <!S~
3513 0x000a03e8 0x004a21e8 4   5    .text   ascii   ?`H\n
3514 0x000a0469 0x004a2269 4   5    .text   ascii   'OaW
3515 0x000a0474 0x004a2274 4   5    .text   ascii   8`yz
3516 0x000a04fc 0x004a22fc 4   5    .text   ascii   <~?1
3517 0x000a06fb 0x004a24fb 5   6    .text   ascii   b<G@[
3518 0x000a073c 0x004a253c 4   5    .text   ascii   KJ`~
3519 0x000a089b 0x004a269b 6   8    .text   utf8    o@(ɨ~5 blocks=Basic Latin,IPA Extensions
3520 0x000a08a4 0x004a26a4 4   5    .text   ascii   7\r?~
3521 0x000a08ba 0x004a26ba 6   7    .text   ascii   \rhphdG
3522 0x000a0954 0x004a2754 4   5    .text   ascii   X&!Z
3523 0x000a097a 0x004a277a 4   5    .text   ascii   sB\r~
3524 0x000a0b09 0x004a2909 4   5    .text   ascii   FH`P
3525 0x000a0bdf 0x004a29df 5   7    .text   utf8    3e.~ӿ blocks=Basic Latin,Cyrillic
3526 0x000a0c13 0x004a2a13 4   9    .text   utf8    ䷨ɯGܐ blocks=Yijing Hexagram Symbols,IPA Extensions,Basic Latin,Syriac
3527 0x000a0c2a 0x004a2a2a 4   5    .text   ascii   7JD6
3528 0x000a0d77 0x004a2b77 4   5    .text   ascii   ?IK.
3529 0x000a0dd3 0x004a2bd3 4   5    .text   ascii   "f%P
3530 0x000a0eec 0x004a2cec 4   6    .text   utf8    m-ݾ\v blocks=Basic Latin,Arabic Supplement
3531 0x000a0fc1 0x004a2dc1 4   8    .text   utf8    S۰鯥M blocks=Basic Latin,Arabic,CJK Unified Ideographs
3532 0x000a1009 0x004a2e09 4   6    .text   utf8    ٿ!"J blocks=Arabic,Basic Latin
3533 0x000a11c0 0x004a2fc0 4   5    .text   ascii   \e}O@
3534 0x000a122b 0x004a302b 8   9    .text   ascii   JVX8msuT
3535 0x000a126b 0x004a306b 4   5    .text   ascii   9*%D
3536 0x000a1295 0x004a3095 5   6    .text   ascii   VK-@"
3537 0x000a1329 0x004a3129 4   5    .text   ascii   )bs~
3538 0x000a1396 0x004a3196 4   5    .text   ascii   $~\eZ
3539 0x000a1463 0x004a3263 4   5    .text   ascii   16?~
3540 0x000a1753 0x004a3553 4   5    .text   ascii   /\b\e\n
3541 0x000a175d 0x004a355d 4   6    .text   utf8    $j͟? blocks=Basic Latin,Combining Diacritical Marks
3542 0x000a17c5 0x004a35c5 4   5    .text   ascii   ~y@b
3543 0x000a1881 0x004a3681 4   5    .text   ascii   bJ`<
3544 0x000a18f6 0x004a36f6 5   6    .text   ascii   u\n=\b\b
3545 0x000a1905 0x004a3705 4   5    .text   ascii   oJ`~
3546 0x000a1a4b 0x004a384b 5   6    .text   ascii   )~[,S
3547 0x000a1b1d 0x004a391d 5   6    .text   ascii   V\f+"\a
3548 0x000a1b55 0x004a3955 4   5    .text   ascii   o\a\N
3549 0x000a1bd3 0x004a39d3 5   6    .text   ascii   +h'XA
3550 0x000a1bda 0x004a39da 5   6    .text   ascii   +h'XA
3551 0x000a1c52 0x004a3a52 4   5    .text   ascii   opk=
3552 0x000a1c81 0x004a3a81 4   5    .text   ascii   Q0\b,
3553 0x000a1d33 0x004a3b33 5   7    .text   utf8    @kqH֜ blocks=Basic Latin,Hebrew
3554 0x000a1d3d 0x004a3b3d 4   5    .text   ascii   jbp\
3555 0x000a1d7e 0x004a3b7e 4   6    .text   utf8    hٓ_Z blocks=Basic Latin,Arabic
3556 0x000a1ef4 0x004a3cf4 4   6    .text   utf8    w#ݱu blocks=Basic Latin,Arabic Supplement
3557 0x000a1f08 0x004a3d08 4   6    .text   utf8    Ŀ5I= blocks=Latin Extended-A,Basic Latin
3558 0x000a20c8 0x004a3ec8 4   6    .text   utf8    NɡmI blocks=Basic Latin,IPA Extensions
3559 0x000a22d0 0x004a40d0 4   6    .text   utf8    0)Lg
3560 0x000a23de 0x004a41de 4   5    .text   ascii   o~3B
3561 0x000a24cc 0x004a42cc 4   5    .text   ascii   J)-C
3562 0x000a25a4 0x004a43a4 5   7    .text   utf8    &R}9A
3563 0x000a2701 0x004a4501 4   5    .text   ascii   ORQX
3564 0x000a280f 0x004a460f 4   5    .text   ascii   C\aoy
3565 0x000a288c 0x004a468c 5   6    .text   ascii   GC}P\a
3566 0x000a28e3 0x004a46e3 4   5    .text   ascii   IGPI
3567 0x000a29c8 0x004a47c8 4   5    .text   ascii   _IKN
3568 0x000a2a60 0x004a4860 4   5    .text   ascii   :z.^
3569 0x000a2b36 0x004a4936 4   5    .text   ascii   M/="
3570 0x000a2bab 0x004a49ab 6   8    .text   utf8    a|~#bÿ blocks=Basic Latin,Latin-1 Supplement
3571 0x000a2c94 0x004a4a94 4   5    .text   ascii   'OX.
3572 0x000a2d2f 0x004a4b2f 4   5    .text   ascii   ?\r5~
3573 0x000a2d96 0x004a4b96 4   5    .text   ascii   c!w*
3574 0x000a2dfc 0x004a4bfc 5   6    .text   ascii   L\t-&~
3575 0x000a2ed0 0x004a4cd0 4   5    .text   ascii   mI\vP
3576 0x000a2f27 0x004a4d27 4   5    .text   ascii   ^|r\v
3577 0x000a3018 0x004a4e18 4   6    .text   utf8    5ֿ33 blocks=Basic Latin,Hebrew
3578 0x000a3028 0x004a4e28 6   7    .text   ascii   <xEA\n9
3579 0x000a306a 0x004a4e6a 4   5    .text   ascii   c15~
3580 0x000a30c0 0x004a4ec0 4   5    .text   ascii   Z`LR
3581 0x000a3106 0x004a4f06 4   6    .text   utf8    uֿ-) blocks=Basic Latin,Hebrew
3582 0x000a3148 0x004a4f48 4   5    .text   ascii   dB{o
3583 0x000a319b 0x004a4f9b 4   5    .text   ascii   d\roz
3584 0x000a334b 0x004a514b 4   5    .text   ascii   `r~=
3585 0x000a3447 0x004a5247 4   6    .text   utf8    ϠI(2 blocks=Greek and Coptic,Basic Latin
3586 0x000a345c 0x004a525c 4   5    .text   ascii   ?B/}
3587 0x000a3478 0x004a5278 5   9    .text   utf8     泿\n0ֿ blocks=Basic Latin,CJK Unified Ideographs,Hebrew
3588 0x000a34cf 0x004a52cf 5   6    .text   ascii   wE%\nD
3589 0x000a3505 0x004a5305 5   6    .text   ascii   \ez5gR
3590 0x000a3534 0x004a5334 4   5    .text   ascii   Vl-~
3591 0x000a35e3 0x004a53e3 4   5    .text   ascii   I5!\e
3592 0x000a363e 0x004a543e 4   5    .text   ascii   {>f7
3593 0x000a371d 0x004a551d 6   7    .text   ascii   MpzH\t"
3594 0x000a373e 0x004a553e 4   5    .text   ascii   oD+I
3595 0x000a37cc 0x004a55cc 4   5    .text   ascii   ALJb
3596 0x000a38a1 0x004a56a1 4   5    .text   ascii   wf>H
3597 0x000a38c1 0x004a56c1 5   6    .text   ascii   \fsA\v1
3598 0x000a393a 0x004a573a 4   5    .text   ascii   \b2Ha
3599 0x000a3a77 0x004a5877 5   6    .text   ascii   yg,:>
3600 0x000a3a9f 0x004a589f 5   6    .text   ascii   mA\Ek
3601 0x000a3ecc 0x004a5ccc 4   6    .text   utf8    7GpD
3602 0x000a3f66 0x004a5d66 5   6    .text   ascii   @H*h,
3603 0x000a4001 0x004a5e01 4   5    .text   ascii   #=uJ
3604 0x000a4098 0x004a5e98 4   6    .text   utf8    i\?ɯ blocks=Basic Latin,IPA Extensions
3605 0x000a4109 0x004a5f09 4   5    .text   ascii   sv}~
3606 0x000a4133 0x004a5f33 4   5    .text   ascii   FDKZ
3607 0x000a4211 0x004a6011 4   5    .text   ascii   \rwM9
3608 0x000a45c5 0x004a63c5 6   7    .text   ascii   ~G/B e
3609 0x000a460a 0x004a640a 4   5    .text   ascii   \b}kf
3610 0x000a46c8 0x004a64c8 4   5    .text   ascii   ?",\b
3611 0x000a4784 0x004a6584 5   6    .text   ascii   M"Uo@
3612 0x000a47a5 0x004a65a5 5   6    .text   ascii   \aM';}
3613 0x000a4822 0x004a6622 6   7    .text   ascii   fBMKJJ
3614 0x000a486c 0x004a666c 4   5    .text   ascii   j:N~
3615 0x000a48b1 0x004a66b1 4   5    .text   ascii   R|aH
3616 0x000a48f7 0x004a66f7 4   5    .text   ascii   ?lDS
3617 0x000a4958 0x004a6758 5   7    .text   utf8    ڏ5-,i blocks=Arabic,Basic Latin
3618 0x000a4a20 0x004a6820 6   7    .text   ascii   atTwdT
3619 0x000a4a3c 0x004a683c 4   5    .text   ascii   W~G}
3620 0x000a4bef 0x004a69ef 4   5    .text   ascii   dR\A
3621 0x000a4de6 0x004a6be6 4   5    .text   ascii   K\ep1
3622 0x000a4ecc 0x004a6ccc 4   6    .text   utf8    oZzҫ blocks=Basic Latin,Cyrillic
3623 0x000a4edb 0x004a6cdb 5   6    .text   ascii   \aC9`8
3624 0x000a50ee 0x004a6eee 4   5    .text   ascii   xFa7
3625 0x000a5136 0x004a6f36 4   5    .text   ascii   \bp~\r
3626 0x000a5186 0x004a6f86 4   5    .text   ascii   NfPn
3627 0x000a51ec 0x004a6fec 4   7    .text   utf8    urLz
3628 0x000a543a 0x004a723a 4   5    .text   ascii   A>OI
3629 0x000a54ec 0x004a72ec 5   6    .text   ascii   oAo#+
3630 0x000a555e 0x004a735e 4   5    .text   ascii   h(wI
3631 0x000a55ce 0x004a73ce 4   5    .text   ascii   {d]~
3632 0x000a567a 0x004a747a 4   6    .text   utf8    ݈H/~ blocks=Syriac,Basic Latin
3633 0x000a56e9 0x004a74e9 4   5    .text   ascii   Gye\n
3634 0x000a5757 0x004a7557 4   5    .text   ascii   #t7i
3635 0x000a5782 0x004a7582 4   5    .text   ascii   O~c!
3636 0x000a585d 0x004a765d 5   6    .text   ascii   .YUZ8
3637 0x000a58db 0x004a76db 5   6    .text   ascii   wyhdY
3638 0x000a59e0 0x004a77e0 4   6    .text   utf8    =1ɢO blocks=Basic Latin,IPA Extensions
3639 0x000a5a8c 0x004a788c 5   6    .text   ascii   __\ai0
3640 0x000a5bcb 0x004a79cb 4   5    .text   ascii   _)mv
3641 0x000a5c77 0x004a7a77 8   9    .text   ascii   SZ2%t~OR
3642 0x000a5cbe 0x004a7abe 4   5    .text   ascii   [!%@
3643 0x000a5d02 0x004a7b02 5   6    .text   ascii   \t>M&@
3644 0x000a5ee1 0x004a7ce1 4   5    .text   ascii   [Qkz
3645 0x000a5f23 0x004a7d23 4   5    .text   ascii   2xMG
3646 0x000a5ff7 0x004a7df7 4   5    .text   ascii   ?F?H
3647 0x000a6347 0x004a8147 4   5    .text   ascii   --*n
3648 0x000a645a 0x004a825a 6   7    .text   ascii   y@7ja\b
3649 0x000a65d1 0x004a83d1 7   8    .text   ascii   ?Ah>\eA5
3650 0x000a6605 0x004a8405 4   5    .text   ascii   gpz~
3651 0x000a6669 0x004a8469 5   6    .text   ascii   _c.!&
3652 0x000a66e0 0x004a84e0 7   8    .text   ascii   &B[L }{
3653 0x000a670b 0x004a850b 4   5    .text   ascii   D41'
3654 0x000a6807 0x004a8607 4   5    .text   ascii   zm:|
3655 0x000a6812 0x004a8612 6   7    .text   ascii   ~#a\nQ)
3656 0x000a68fa 0x004a86fa 4   5    .text   ascii   +"@m
3657 0x000a6961 0x004a8761 4   5    .text   ascii   ^h"Z
3658 0x000a69d8 0x004a87d8 4   5    .text   ascii   k?\t~
3659 0x000a69fc 0x004a87fc 6   8    .text   utf8    y~ɏ\t+A blocks=Basic Latin,Latin Extended-B
3660 0x000a6a24 0x004a8824 4   6    .text   utf8    ڣOyA blocks=Arabic,Basic Latin
3661 0x000a6b45 0x004a8945 4   5    .text   ascii   3P4b
3662 0x000a6bdb 0x004a89db 5   6    .text   ascii   7xO{;
3663 0x000a6c52 0x004a8a52 4   6    .text   utf8    unߊS blocks=Basic Latin,NKo
3664 0x000a6d30 0x004a8b30 4   5    .text   ascii   )sO:
3665 0x000a6dba 0x004a8bba 5   6    .text   ascii   'N.Pf
3666 0x000a6e2b 0x004a8c2b 4   6    .text   utf8    F-~Z
3667 0x000a6f9e 0x004a8d9e 4   6    .text   utf8    H^ib
3668 0x000a6ff6 0x004a8df6 6   7    .text   ascii   BBKq?N
3669 0x000a73d5 0x004a91d5 6   7    .text   ascii   Y~~1/~
3670 0x000a787f 0x004a967f 4   6    .text   utf8    n~s2
3671 0x000a7ac9 0x004a98c9 4   5    .text   ascii   O0'[
3672 0x000a7b18 0x004a9918 6   7    .text   ascii   !?Ian\b
3673 0x000a7d66 0x004a9b66 4   5    .text   ascii   'a\nO
3674 0x000a7da5 0x004a9ba5 7   8    .text   ascii   o\axsL2@
3675 0x000a849b 0x004aa29b 4   6    .text   utf8    oDąG blocks=Basic Latin,Latin Extended-A
3676 0x000a864e 0x004aa44e 4   5    .text   ascii   ~C'$
3677 0x000a866f 0x004aa46f 4   5    .text   ascii   ~#Mu
3678 0x000a8681 0x004aa481 4   5    .text   ascii   vOs]
3679 0x000a8784 0x004aa584 5   6    .text   ascii   |o,\aV
3680 0x000a8b7c 0x004aa97c 4   5    .text   ascii   F#AB
3681 0x000a8e8b 0x004aac8b 4   5    .text   ascii   @>2(
3682 0x000a8fb9 0x004aadb9 5   6    .text   ascii   _}{l)
3683 0x000a8fc6 0x004aadc6 4   5    .text   ascii   OZFb
3684 0x000a9006 0x004aae06 4   5    .text   ascii   j^`&
3685 0x000a913c 0x004aaf3c 4   5    .text   ascii   }M\b>
3686 0x000a9199 0x004aaf99 4   5    .text   ascii   Id%&
3687 0x000a9225 0x004ab025 4   5    .text   ascii   ~]L'
3688 0x000a9244 0x004ab044 5   6    .text   ascii   _i8#7
3689 0x000a933c 0x004ab13c 8   10   .text   utf8    -Ƈ\MY>z\b blocks=Basic Latin,Latin Extended-B
3690 0x000a93a8 0x004ab1a8 4   5    .text   ascii   c6wW
3691 0x000a9448 0x004ab248 5   6    .text   ascii   /d_\np
3692 0x000a964c 0x004ab44c 4   5    .text   ascii   =id_
3693 0x000a9758 0x004ab558 4   6    .text   utf8    w~\rҟ blocks=Basic Latin,Cyrillic
3694 0x000a976d 0x004ab56d 4   5    .text   ascii   SX^X
3695 0x000a97cf 0x004ab5cf 7   8    .text   ascii   _LfFODf
3696 0x000a980e 0x004ab60e 4   5    .text   ascii   RvW?
3697 0x000a985b 0x004ab65b 4   5    .text   ascii   \e$'T
3698 0x000a9a43 0x004ab843 4   6    .text   utf8    GdϾx blocks=Basic Latin,Greek and Coptic
3699 0x000a9ac1 0x004ab8c1 4   5    .text   ascii   !sb!
3700 0x000a9c5d 0x004aba5d 4   5    .text   ascii   7|O?
3701 0x000a9c9a 0x004aba9a 5   7    .text   utf8    m˭~MZ blocks=Basic Latin,Spacing Modifier Letters
3702 0x000a9d3f 0x004abb3f 5   7    .text   utf8    O\bǀ"D blocks=Basic Latin,Latin Extended-B
3703 0x000a9db6 0x004abbb6 4   5    .text   ascii   I^;j
3704 0x000a9de7 0x004abbe7 5   6    .text   ascii   ]yn~'
3705 0x000aa01d 0x004abe1d 4   5    .text   ascii   "V~x
3706 0x000aa046 0x004abe46 5   7    .text   utf8    Zٷ~kz blocks=Basic Latin,Arabic
3707 0x000aa1c4 0x004abfc4 4   5    .text   ascii   "mEC
3708 0x000aa2db 0x004ac0db 4   5    .text   ascii   ~3\r\
3709 0x000aa4b8 0x004ac2b8 4   7    .text   utf8    ?뿢_~ blocks=Basic Latin,Hangul Syllables
3710 0x000aa4e6 0x004ac2e6 5   6    .text   ascii   c,K a
3711 0x000aa52c 0x004ac32c 4   5    .text   ascii   y|@C
3712 0x000aa584 0x004ac384 4   7    .text   utf8    Oो?6 blocks=Basic Latin,Devanagari
3713 0x000aa645 0x004ac445 4   5    .text   ascii   5~3|
3714 0x000aa88f 0x004ac68f 8   9    .text   ascii   ~S|j(+\v/
3715 0x000aa954 0x004ac754 4   5    .text   ascii   !!J#
3716 0x000aa9f8 0x004ac7f8 4   5    .text   ascii   ?IlG
3717 0x000aaabe 0x004ac8be 4   6    .text   utf8    w)͇[ blocks=Basic Latin,Combining Diacritical Marks
